Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Drive Mad,14286,14285.[phone],NA
EA SPORTS FC Soccer Mobile 26,14286,0.0,0.0%
Emoji Story: Tricky Puzzles,14286,14285.714285714286,NA
Episode - Choose Your Story,14286,14285.714285714286,NA
Evercraft Mechanic: Sandbox,14286,14285.714285714286,NA
Evolution Merge - Eat and Grow,14286,-28571.42857142857,-66.66666666666666%
Family Go! - Lifetime Sim game,14286,-14285.714285714286,-50.0%
Family Life!,14286,0.0,0.0%
Farm Craze: Traffic Jam Puzzle,14286,14285.714285714286,NA
Farm Jam: Animal Escape Game,14286,14285.714285714286,NA
FarmVille 2: Country Escape,14286,-57142.857142857145,-80.0%
Fast&Grand - 3D Real Car Drive,14286,14285.714285714286,NA
Fidget Toys 3D,14286,14285.714285714286,NA
Fight List - Categories Game,14286,14285.714285714286,NA
Fill The Fridge!,14286,0.0,0.0%
Fill-in Word- Crossword Puzzle,14286,14285.714285714286,NA
Find Differences Search & Spot,14286,0.0,0.0%
Flow Free,14286,0.0,0.0%
Flow Free: Bridges,14286,14285.714285714286,NA
Fluffy Drop,14286,0.0,0.0%
Flying Spider: Superhero Games,14286,14285.714285714286,NA
Foodventure Inc: Idle Tycoon,14286,14285.714285714286,NA
FreeCell: Card Game,14286,-14285.714285714286,-50.0%
Frost World - Winter Survival,14286,0.0,0.0%
Fruit Clash - Sort & Merge,14286,14285.714285714286,NA
Full Deck Solitaire,14286,14285.714285714286,NA
Fun Differences: Find & Spot,14286,-14285.714285714286,-50.0%
Galaxy Attack: Alien Shooter,14286,14285.714285714286,NA
Garbage Truck 3D!!!,14286,14285.714285714286,NA
Gecko Out,14286,-14285.714285714286,-50.0%
Genius: Song Lyrics Finder,14286,14285.714285714286,NA
Ghost Sniper: War FPS Shooter,14286,14285.714285714286,NA
Glow Sort - Jewel Color Puzzle,14286,14285.714285714286,NA
Goblins Wood: lumber tycoon,14286,-14285.714285714286,-50.0%
Golf Clash - Golfing Simulator,14286,14285.714285714286,NA
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Goods Factory Sorting - Match,14286,14285.714285714286,NA
Goods Merge - 3D Goods Triple,14286,14285.714285714286,NA
Goods Sort Match - Sorting Fun,14286,-14285.714285714286,-50.0%
Goods Sort™ - Triple Master 3D,14286,-28571.42857142857,-66.66666666666666%
"Grab: Taxi Ride, Food Delivery",14286,0.0,0.0%
Gran Velocita - Real Driving,14286,0.0,0.0%
Grand Street Fight,14286,14285.714285714286,NA
Happy ASMR Hospital,14286,14285.714285714286,NA
Groovepad - Music & Beat Maker,14286,14285.714285714286,NA
Happy Screw Trip 3D,14286,-14285.714285714286,-50.0%
Harvest.io,14286,14285.714285714286,NA
Hearts : Deluxe Card Game,14286,14285.714285714286,NA
Helix Stack Jump: Fun 3D Games,14286,14285.714285714286,NA
HelloTalk - Language Learning,14286,14285.714285714286,NA
Hexa Flip: Sort & Earn Rewards,14286,0.0,0.0%
HiPER Scientific Calculator,14286,14285.714285714286,NA
Hide Ball: Brain Teaser Games,14286,0.0,0.0%
Hole Collect: Black Hole 3D,14286,14285.714285714286,NA
Home Design Makeover,14286,-14285.714285714286,-50.0%
HotPot Master: Food Puzzle,14286,0.0,0.0%
Hotpot Go,14286,-14285.714285714286,-50.0%
House Jigsaw Puzzles Game,14286,14285.714285714286,NA
Housify Cleaning ASMR,14286,14285.714285714286,NA
Hungry Shark World,14286,-14285.714285714286,-50.0%
HΙΤV: Watch Drama & Movies,14286,14285.714285714286,NA
I Am Taxi Driver,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Game,14286,-14285.714285714286,-50.0%
Idle Civilizations - Evolution,14286,14285.714285714286,NA
Ioklok,14286,-28571.42857142857,-66.66666666666666%
Jackpot World™ - Casino Slots,14286,14285.714285714286,NA
Jade Mahjong,14286,14285.714285714286,NA
Jelly Run 2048: Number Games,14286,14285.714285714286,NA
Jenny Solitaire - Card Games,14286,14285.714285714286,NA
Jewel Sort: Glow Puzzle,14286,0.0,0.0%
Jigblock™ Puzzle,14286,14285.714285714286,NA
Jigsaw Master - Jigsaw Puzzles,14286,14285.714285714286,NA
Jigsaw Puzzle Art: Relax Book,14286,14285.714285714286,NA
Jigsawpics Puzzle Gallery,14286,14285.714285714286,NA
Jigsolitaire Master Puzzle,14286,14285.714285714286,NA
Jungle Blast - Bubble Shooter,14286,14285.714285714286,NA
Kalos TV-Short Dramas & Reels,14286,0.0,0.0%
Kingdom Wars2,14286,14285.714285714286,NA
Klondike Adventures: Farm Game,14286,14285.714285714286,NA
Knit Master 3D: wool sort game,14286,14285.714285714286,NA
LOKTV : Player & Series,14286,14285.714285714286,NA
LUDUS・Strategy PvP Card Battle,14286,14285.714285714286,NA
Link & Arrow,14286,-28571.42857142857,-66.66666666666666%
Link Craze: Color Dots Puzzle,14286,14285.714285714286,NA
Loud Alarm Clock – the LOUDEST,14286,-28571.42857142857,-66.66666666666666%
Magic Cube Puzzle 3D,14286,14285.714285714286,NA
Mahjong Jam: Tile Match,14286,14285.714285714286,NA
Mahjong Match：Classic Tiles！,14286,14285.714285714286,NA
Mahjong Slide: Zen,14286,-14285.714285714286,-50.0%
Mahjong Solitaire Card Games,14286,14285.714285714286,NA
Makeup ASMR: Makeover Story,14286,14285.714285714286,NA
MamoBall - Soccer Game,14286,14285.714285714286,NA
Mannequin Downhill,14286,14285.714285714286,NA
Marble Crush - Zumba Match,14286,14285.714285714286,NA
Marble Master,14286,-14285.714285714286,-50.0%
Marble Sort!,14286,-14285.714285714286,-50.0%
Match Fun 3D,14286,14285.714285714286,NA
Match Onet:Woody Connect Tile,14286,14285.714285714286,NA
Match Tile 3D,14286,14285.714285714286,NA
Match Triple 3D: Matching Tile,14286,0.0,0.0%
Matching Legend 3D,14286,14285.714285714286,NA
Maze Escape: Block Puzzle,14286,14285.714285714286,NA
Mech Warrior: Battle Game,14286,14285.714285714286,NA
Meet Makkers,14286,14285.714285714286,NA
Melon: Sandbox,14286,-114285.7142857143,-88.88888888888889%
Melty Bubble: Healing Puzzle,14286,14285.714285714286,NA
Merge Beauty : Love & Makeover,14286,14285.714285714286,NA
Merge Fellas,14286,14285.714285714286,NA
Merge Manor : Sunny House,14286,14285.714285714286,NA
Merge Puzzle Game - M2 Blocks,14286,14285.714285714286,NA
Merge Restyle,14286,14285.714285714286,NA
Mergedom: Home Design & Merge,14286,14285.714285714286,NA
MingloTalk: AI Character Chat,14286,14285.714285714286,NA
Mini Relaxing Game - pop it,14286,14285.714285714286,NA
Minilax: Antistress Games,14286,14285.714285714286,NA
Monster Legends - Battle Game,14286,0.0,0.0%
Mother Simulator 3D: Mom Games,14286,14285.714285714286,NA
Mr Jump,14286,14285.714285714286,NA
Multi Maze 3D,14286,14285.714285714286,NA
Musi - Simple Music Streaming,14286,14285.714285714286,NA
My Little Universe,14286,14285.714285714286,NA
My Talking Angela,14286,0.0,0.0%
My Talking Hank: Islands,14286,14285.714285714286,NA
My Talking Tom,14286,14285.714285714286,NA
My Talking Tom Friends,14286,-28571.42857142857,-66.66666666666666%
Mystic Sort Puzzle: Color Jam,14286,14285.714285714286,NA
Naughty Baby 3D Daddy Zoo Fun,14286,14285.714285714286,NA
Ninja Sword: Ragdoll swordsman,14286,14285.714285714286,NA
1945 Air Force: Airplane Games,14286,14285.714285714286,NA
"NovelToon: Read Books, Stories",14286,14285.714285714286,NA
Number Blast - Puzzle Game,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,-14285.714285714286,-50.0%
Number Sums - Numbers Game,14286,14285.714285714286,NA
Nuts & Woods: Screw Puzzle,14286,14285.714285714286,NA
Nuts Sort Master™: Bolts Sort,14286,-14285.714285714286,-50.0%
Offline Music - Weezer Player,14286,-42857.142857142855,-74.99999999999999%
Offline Music Player-MP3&Video,14286,14285.714285714286,NA
Offline Player – Music Player,14286,14285.714285714286,NA
Oil Tanker Simulator Games 3D,14286,14285.714285714286,NA
Onet Match Puzzle: Wooden Tile,14286,14285.714285714286,NA
1224933860,NA,-14285.714285714286,-100.0%
1644847077,NA,-14285.714285714286,-100.0%
helpfulprofessor.com,NA,-14285.714285714286,-100.0%
2248 - Number Puzzle Game,NA,-14285.714285714286,-100.0%
IMVU: Fun 3D Avatar Chat Game,NA,-57142.857142857145,-100.0%
horoscope.com,NA,-14285.714285714286,-100.0%
365Scores: Live Sports Scores,NA,-14285.714285714286,-100.0%
Camfrog: Live Video Chat Rooms,NA,-14285.714285714286,-100.0%
Idle 9 Months,NA,-14285.714285714286,-100.0%
Riddle Test: Brain Teaser Game,NA,-14285.714285714286,-100.0%
iCSee,NA,-42857.142857142855,-100.0%
7 Little Words and More,NA,-14285.714285714286,-100.0%
929775122,NA,-14285.714285714286,-100.0%
Can Craze Factory,NA,-14285.714285714286,-100.0%
Fancade: Simple Mini Games,NA,-14285.714285714286,-100.0%
Idle Cat Gunner: Shooter RPG,NA,-14285.714285714286,-100.0%
Monster High™ Beauty Salon,NA,-14285.714285714286,-100.0%
Riot Z,NA,-14285.714285714286,-100.0%
Tidy X,NA,-14285.714285714286,-100.0%
iScanner: PDF Document Scanner,NA,-14285.714285714286,-100.0%
ASMR Girl: Livestream Mukbang,NA,-14285.714285714286,-100.0%
Block Classic - Block Puzzle,NA,-14285.714285714286,-100.0%
Candy Crush Friends Saga,NA,-14285.714285714286,-100.0%
Crazy Bus Jam - Traffic Escape,NA,-14285.714285714286,-100.0%
Fancast:Discover somethin' NEW,NA,-14285.714285714286,-100.0%
Grass Master – Cutting Game,NA,-14285.714285714286,-100.0%
Idle Life - Simulator,NA,-14285.714285714286,-100.0%
Lucky Balls - Erase sand game,NA,-14285.714285714286,-100.0%
Monster Truck Stunt Games,NA,-14285.714285714286,-100.0%
Packingdom,NA,-14285.714285714286,-100.0%
RookTV - Smart Streaming,NA,-28571.428571428572,-100.0%
Snow Race!!,NA,-14285.714285714286,-100.0%
Tile Comfort: Triple Match,NA,-14285.714285714286,-100.0%
Women's Bible: Verse & Prayer,NA,-14285.714285714286,-100.0%
iamgarie.wordpress.com,NA,-14285.714285714286,-100.0%
wordunscrambler.net,NA,-14285.714285714286,-100.0%
ASMR Slicing,NA,-14285.714285714286,-100.0%
Ball Blast Cannon blitz mania,NA,-42857.142857142855,-100.0%
Block Puzzle - Brain Test Game,NA,-14285.714285714286,-100.0%
Brainstorm Test: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Capy’s Market,NA,-14285.714285714286,-100.0%
Classic Words (solo word game),NA,-42857.[phone],-100.0%
Crossout Mobile: PvP Car Wars,NA,-14285.[phone],-100.0%
Dragon Fever TD,NA,-14285.714285714286,-100.0%
Farm Heroes Super Saga,NA,-14285.714285714286,-100.0%
Fun Clicker,NA,-14285.714285714286,-100.0%
Guitar Band: Rock Battle,NA,-14285.714285714286,-100.0%
Hexa Number Puzzle,NA,-14285.714285714286,-100.0%
Idle Mafia,NA,-14285.714285714286,-100.0%
Kawaii Planet Craft,NA,-14285.714285714286,-100.0%
Lucky Defense!,NA,-14285.714285714286,-100.0%
Math Crossword — Number Puzzle,NA,-14285.714285714286,-100.0%
Moto Bike Wheelie Master,NA,-14285.714285714286,-100.0%
NETIZENS CHOICE: Voting App,NA,-14285.714285714286,-100.0%
Panda Prank: Life Simulator,NA,-14285.714285714286,-100.0%
Play Together VNG,NA,-14285.714285714286,-100.0%
Royal Cooking,NA,-14285.714285714286,-100.0%
Seat Away,NA,-28571.428571428572,-100.0%
Solar Smash,NA,-42857.142857142855,-100.0%
Super Slime Simulator,NA,-14285.714285714286,-100.0%
Tile Tap Master: Match 3 Tiles,NA,-14285.714285714286,-100.0%
Used Car Tycoon Games,NA,-14285.714285714286,-100.0%
Wonder Match: Amazing Family,NA,-14285.714285714286,-100.0%
Yi iot,NA,-57142.857142857145,-100.0%
inDrive. Save on city rides,NA,-14285.714285714286,-100.0%
moviebox - veloura,NA,-14285.714285714286,-100.0%
xda-developers.com,NA,-14285.714285714286,-100.0%
Airport Empire 2026,NA,-14285.714285714286,-100.0%
Arrow Puzzle 3D - Arrows Game,NA,-14285.714285714286,-100.0%
Ball Connect Puzzle: Link Dots,NA,-14285.714285714286,-100.0%
Bible Crossword Game,NA,-14285.714285714286,-100.0%
Block Puzzle Gem Blast,NA,-14285.714285714286,-100.0%
Bolts Off: Screw 3D Puzzle,NA,-14285.714285714286,-100.0%
Brick Factory!,NA,-14285.714285714286,-100.0%
Bus Escape: Traffic Jam,NA,-100000.00000000001,-100.0%
Car Combine Mania,NA,-14285.714285714286,-100.0%
Car Sales Simulator 25,NA,-14285.714285714286,-100.0%
Classroom Teacher: School Life,NA,-14285.714285714286,-100.0%
Color Tangled Rope 3D,NA,-14285.714285714286,-100.0%
Crossword Explorer,NA,-14285.714285714286,-100.0%
Defender Shooting 3D,NA,-14285.714285714286,-100.0%
Draw To Break: Logic Puzzle,NA,-14285.714285714286,-100.0%
Duolingo: Language Lessons,NA,-14285.714285714286,-100.0%
"Fashion Games-Makeup, Dress Up",NA,-14285.714285714286,-100.0%
Floral Craft: Sort & Arrange,NA,-14285.714285714286,-100.0%
GROWLR: Gay Bears Near You,NA,-28571.428571428572,-100.0%
Go chef: Food & Grill Match,NA,-14285.714285714286,-100.0%
Gummy Drop! Match 3 Puzzles,NA,-14285.714285714286,-100.0%
HITV_zenith,NA,-28571.428571428572,-100.0%
Hexa Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Horos - Birth Chart,NA,-14285.714285714286,-100.0%
Idle Miner Tycoon: Gold digger,NA,-14285.714285714286,-100.0%
Infinity 8 Ball™ Pool King,NA,-14285.714285714286,-100.0%
King Escape: King Castle,NA,-14285.714285714286,-100.0%
Last Stronghold: Idle Survival,NA,-28571.428571428572,-100.0%
Lucky Fit Runner,NA,-14285.714285714286,-100.0%
Magic Level 9: Tap Piano Game,NA,-14285.714285714286,-100.0%
Math Solitaire: Brain Puzzle,NA,-14285.714285714286,-100.0%
Merge Restaurant - Makeover,NA,-57142.857142857145,-100.0%
MovieBox HD: Video Streaming,NA,-14285.714285714286,-100.0%
Music X Pro,NA,-14285.714285714286,-100.0%
NetFic,NA,-14285.714285714286,-100.0%
Nut Sort: Color Sort Master,NA,-14285.714285714286,-100.0%
Passenger Express Train Game,NA,-14285.714285714286,-100.0%
PhotoCircle,NA,-14285.714285714286,-100.0%
Pocket Champs PVP Racing Games,NA,-14285.714285714286,-100.0%
PudgelHaven,NA,-14285.714285714286,-100.0%
Royal Kingdom,NA,-14285.714285714286,-100.0%
Sand Blast™ - Block Puzzle,NA,-14285.714285714286,-100.0%
Seat Jam 3D,NA,-14285.714285714286,-100.0%
SimCity BuildIt,NA,-14285.714285714286,-100.0%
Solitaire Klondike Fish,NA,-14285.714285714286,-100.0%
Speed Tap Keyboard Escape,NA,-14285.714285714286,-100.0%
Super Toy 3D,NA,-14285.714285714286,-100.0%
Tasty Travels: Merge Game,NA,-14285.714285714286,-100.0%
Tile Triple 3D,NA,-14285.714285714286,-100.0%
Triple Find - Match Triple 3D,NA,-14285.714285714286,-100.0%
V380,NA,-14285.714285714286,-100.0%
Watch Party,NA,-14285.714285714286,-100.0%
Woodout!,NA,-14285.714285714286,-100.0%
Words More-Ultimate Crossword,NA,-14285.714285714286,-100.0%
Zen Arrow,NA,-42857.142857142855,-100.0%
chatblink.com,NA,-14285.714285714286,-100.0%
joserizal5.wordpress.com,NA,-14285.714285714286,-100.0%
lοkIоk - rivo,NA,-28571.428571428572,-100.0%
mydramalist.com,NA,-14285.714285714286,-100.0%
princessoftea.wordpress.com,NA,-14285.714285714286,-100.0%
Ιoklоk - Movies & Shows,NA,-14285.714285714286,-100.0%
Animal Hunter: Wild Shooting,NA,-14285.714285714286,-100.0%
Arrow Rush 3D - Puzzle Game,NA,-14285.714285714286,-100.0%
Atome PH - Buy Now Pay Later,NA,-14285.714285714286,-100.0%
Ball Sort: Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Beach Hotel Simulator 3D,NA,-28571.428571428572,-100.0%
Bible Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Bingo Aloha-Vegas Bingo Games,NA,-14285.714285714286,-100.0%
Blocky Moto Racing,NA,-14285.714285714286,-100.0%
BloodBox Sandbox,NA,-28571.428571428572,-100.0%
Boost Rider: Car Build & Drive,NA,-14285.714285714286,-100.0%
Brain Baits,NA,-14285.714285714286,-100.0%
Bricks Ball Crusher,NA,-28571.428571428572,-100.0%
Bubble Shooter - Panda Pop!,NA,-14285.714285714286,-100.0%
Bus Fever - Car Parking Jam,NA,-28571.428571428572,-100.0%
Bus Rush: Car Parking Games,NA,-14285.714285714286,-100.0%
Car Crash Royale,NA,-14285.714285714286,-100.0%
CardGames.io,NA,-14285.714285714286,-100.0%
Chess - Play & Learn Online,NA,-14285.714285714286,-100.0%
Click Wood,NA,-14285.714285714286,-100.0%
CoC Fanatic for Clash of Clans,NA,-14285.714285714286,-100.0%
Coloring Book for Me,NA,-14285.714285714286,-100.0%
CookieRun: OvenBreak,NA,-14285.714285714286,-100.0%
Crossy Road,NA,-14285.714285714286,-100.0%
Cube Master 3D - Sorting Games,NA,-14285.714285714286,-100.0%
Detective Files: Mystery Cases,NA,-28571.428571428572,-100.0%
Dino King: Survival Idle,NA,-14285.714285714286,-100.0%
Draw To Smash: Logic puzzle,NA,-14285.714285714286,-100.0%
Dreame - Read Best Romance,NA,-14285.714285714286,-100.0%
Easy Color: Color by Number,NA,-14285.714285714286,-100.0%
Escape Maze: Tap Puzzle,NA,-14285.714285714286,-100.0%
Fashion Impress: Dress Up Game,NA,-14285.714285714286,-100.0%
Flower Forest - Word Puzzle,NA,-14285.714285714286,-100.0%
Forest AniPop,NA,-14285.714285714286,-100.0%
Gang Wars : Street Crime,NA,-14285.714285714286,-100.0%
Gangstar Vegas - Mafia action,NA,-14285.714285714286,-100.0%
Golf Rival - Multiplayer Game,NA,-14285.714285714286,-100.0%
Goodville: Farm Game Adventure,NA,-14285.714285714286,-100.0%
Gun Hero: Cat Survival Shooter,NA,-14285.714285714286,-100.0%
Gun Tycoon,NA,-14285.714285714286,-100.0%
Happy Bloom Blast,NA,-28571.428571428572,-100.0%
Happy Sort Blast,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-28571.428571428572,-100.0%
Hidden Objects - The Journey,NA,-14285.714285714286,-100.0%
Hospital Mania - Zoo Story,NA,-14285.714285714286,-100.0%
Hulu Land,NA,-14285.714285714286,-100.0%
Idle Zombie Miner: Gold Tycoon,NA,-14285.714285714286,-100.0%
Injustice: Gods Among Us,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle HD®,NA,-28571.428571428572,-100.0%
King's Choice: SEA,NA,-14285.714285714286,-100.0%
KusTV: Diverse Visual Library,NA,-14285.714285714286,-100.0%
Layout for Instagram: Collage,NA,-14285.714285714286,-100.0%
Lightning Link Casino Slots,NA,-14285.714285714286,-100.0%
Lucky Scoop - DIY Packing,NA,-14285.714285714286,-100.0%
Ludo Club・Fun Dice Board Game,NA,-14285.714285714286,-100.0%
Magic Sort!,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Match Game,NA,-14285.714285714286,-100.0%
Maze Trap: Save the Animal,NA,-14285.714285714286,-100.0%
Melodista Music Offline Player,NA,-14285.714285714286,-100.0%
Merge Sticker Playbook 2D,NA,-14285.714285714286,-100.0%
Milk Tea iDrink Joke,NA,-14285.714285714286,-100.0%
Moviebox - harbor,NA,-57142.857142857145,-100.0%
My Cafe — Restaurant Game,NA,-14285.714285714286,-100.0%
My Supermarket!,NA,-14285.714285714286,-100.0%
New York Post for iPhone,NA,-14285.714285714286,-100.0%
Ninja Hands,NA,-14285.714285714286,-100.0%
Nuts & Bolts 3D: Screw Puzzle,NA,-14285.714285714286,-100.0%
Offroad Outlaws,NA,-14285.714285714286,-100.0%
Patrol Officer Police Game 3D,NA,-14285.714285714286,-100.0%
Pawn to Don Mafia Crime Story,NA,-28571.428571428572,-100.0%
PhotoNote - SNS Like Note,NA,-14285.714285714286,-100.0%
Pixel Color - Gems Sort Games,NA,-14285.714285714286,-100.0%
Pocket Styler: Dress Up Game,NA,-14285.714285714286,-100.0%
Press under stress,NA,-14285.714285714286,-100.0%
Pull the Pin,NA,-14285.714285714286,-100.0%
Puzzle Page - Daily Games!,NA,-14285.714285714286,-100.0%
Royal Lands - Save The King,NA,-14285.714285714286,-100.0%
Sand Out: Color Puzzle,NA,-14285.714285714286,-100.0%
Screw Guru,NA,-28571.428571428572,-100.0%
Serenity's Spa: Beauty Salon,NA,-14285.714285714286,-100.0%
Seven Hearts Stories,NA,-14285.714285714286,-100.0%
Skewer Jam: Food Games,NA,-28571.428571428572,-100.0%
SmartNews: Now in Spanish,NA,-14285.714285714286,-100.0%
Solitaire Puzzle Card Games,NA,-14285.714285714286,-100.0%
Solitaire – Classic Card Game,NA,-14285.714285714286,-100.0%
Spider Solitaire: Card Game,NA,-14285.714285714286,-100.0%
States Builder: Trade Empire,NA,-14285.714285714286,-100.0%
Sweet Dessert Maker: Chef Game,NA,-14285.714285714286,-100.0%
Tagalog English Bible － Biblia,NA,-14285.714285714286,-100.0%
Tetris® Block Party,NA,-14285.714285714286,-100.0%
The Cursed Dinosaur Isle Games,NA,-14285.714285714286,-100.0%
Tiny Room Story: Town Mystery,NA,-14285.714285714286,-100.0%
Tropical Crush: Lucky Match,NA,-57142.857142857145,-100.0%
Twisted Rope 3d: Tangled Line,NA,-14285.714285714286,-100.0%
Victory Play: Arrows Real Cash,NA,-14285.714285714286,-100.0%
Vita Solitaire for Seniors,NA,-14285.714285714286,-100.0%
Water Jam: 3D Color Sort Game,NA,-14285.714285714286,-100.0%
Weapon Survivor,NA,-14285.714285714286,-100.0%
Word Chain Puzzle,NA,-28571.428571428572,-100.0%
Word Crossy - A Crossword game,NA,-14285.714285714286,-100.0%
Words of Wonders: Zen,NA,-14285.714285714286,-100.0%
Workout for Women: Home & Gym,NA,-14285.714285714286,-100.0%
Zen Mahjong: Classic Tiles,NA,-14285.714285714286,-100.0%
amvgg.com,NA,-14285.714285714286,-100.0%
cyclinguptodate.com,NA,-14285.714285714286,-100.0%
edaily.co.kr,NA,-14285.714285714286,-100.0%
koreaboo.com,NA,-14285.714285714286,-100.0%
lоklоk: Movies & Drams,NA,-14285.714285714286,-100.0%
mb.com.ph,NA,-14285.714285714286,-100.0%
news.amomama.com,NA,-14285.714285714286,-100.0%
parenting.firstcry.com,NA,-14285.714285714286,-100.0%
screenrant.com,NA,-14285.714285714286,-100.0%
sports.yahoo.com,NA,-14285.714285714286,-100.0%
إدارة الملفات (حمّل),NA,-14285.714285714286,-100.0%
ジグソーde懸賞 - ジグソーパズル：パズルde懸賞(公式),NA,-14285.714285714286,-100.0%
Anime Games: High School Girl,NA,-14285.714285714286,-100.0%
AnyStories-Top Novels & Books,NA,-14285.714285714286,-100.0%
Arrows Away - Arrow Puzzle,NA,-14285.714285714286,-100.0%
B612 AI Photo&Video Editor,NA,-28571.428571428572,-100.0%
Backgammon ∙,NA,-14285.714285714286,-100.0%
Battery Low - Fun Game,NA,-14285.714285714286,-100.0%
Beauty Sort : Makeover Story,NA,-14285.714285714286,-100.0%
BeautyPlus-Selfie Photo Editor,NA,-14285.714285714286,-100.0%
Big Helmets: Heroes of Destiny,NA,-14285.714285714286,-100.0%
Bird Sort Color Puzzle Game,NA,-14285.714285714286,-100.0%
BitLife Dogs - DogLife,NA,-14285.714285714286,-100.0%
Blossom Match: Puzzle Game,NA,-57142.857142857145,-100.0%
Boat Transport,NA,-14285.714285714286,-100.0%
Boss Fight.,NA,-14285.714285714286,-100.0%
Brain Puzzle: Tricky Quest,NA,-14285.714285714286,-100.0%
BrainBoom - Word Brain Games,NA,-14285.714285714286,-100.0%
Bubble Match - Connect Puzzle,NA,-14285.714285714286,-100.0%
Bubbles Empire Champions,NA,-14285.714285714286,-100.0%
Bumpy – International Dating,NA,-28571.428571428572,-100.0%
Bus Out,NA,-42857.142857142855,-100.0%
Bus Simulator Game Offline,NA,-14285.714285714286,-100.0%
Cafe Life: Restaurant Game,NA,-14285.714285714286,-100.0%
Car Driving School Simulator,NA,-14285.714285714286,-100.0%
Cardscapes™: Jigsaw Puzzle,NA,-14285.714285714286,-100.0%
Chicken Gun,NA,-14285.714285714286,-100.0%
Circus Cascade,NA,-14285.714285714286,-100.0%
Clockmaker: Match 3 Puzzles,NA,-14285.714285714286,-100.0%
CodyCross: Crossword Puzzles,NA,-28571.428571428572,-100.0%
Color Bolts Sort,NA,-28571.428571428572,-100.0%
Coloring Match,NA,-14285.714285714286,-100.0%
Cooking City: Restaurant Games,NA,-14285.714285714286,-100.0%
Coolmath Games: Fun Mini Games,NA,-14285.714285714286,-100.0%
CubeAway - 3DPuzzle,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-14285.714285714286,-100.0%
Diamond Coloring - Jewel Sort,NA,-14285.714285714286,-100.0%
Dominoes - Classic Edition,NA,-14285.714285714286,-100.0%
Dootchi iOS,NA,-14285.714285714286,-100.0%
Dream Mania - Match 3 Games,NA,-14285.714285714286,-100.0%
Drinking Card Game For Adults,NA,-14285.714285714286,-100.0%
Droid Playground,NA,-14285.714285714286,-100.0%
Elemental Gloves - Magic Power,NA,-28571.428571428572,-100.0%
Evolving Bombs!,NA,-14285.714285714286,-100.0%
FR Legends,NA,-28571.428571428572,-100.0%
Fashion Mermaid Princess Life,NA,-14285.714285714286,-100.0%
Fight For America: Country War,NA,-14285.714285714286,-100.0%
Fonts - AI Stickers,NA,-14285.714285714286,-100.0%
Freaky Stan Brain Puzzles Game,NA,-14285.714285714286,-100.0%
FreeCell ▻ Solitaire,NA,-14285.714285714286,-100.0%
Gangs Wars City: Pixel Shooter,NA,-57142.857142857145,-100.0%
Gin Rummy Best Card Game,NA,-14285.714285714286,-100.0%
Gin Rummy Stars - Card Game,NA,-14285.714285714286,-100.0%
Goods Mart: Sort & Match,NA,-14285.714285714286,-100.0%
Grab City Taxi: Car Games 3D,NA,-14285.714285714286,-100.0%
Grab Throw : Hit Annoying Guys,NA,-14285.714285714286,-100.0%
Guru Mahjong,NA,-14285.714285714286,-100.0%
Gym Workout Hero: Idle Clicker,NA,-14285.714285714286,-100.0%
Happy Diner Story™,NA,-28571.428571428572,-100.0%
Heroes vs Crazy Wiggler,NA,-14285.714285714286,-100.0%
Hex Warriors,NA,-14285.714285714286,-100.0%
Hidden Objects - Find It Out®,NA,-14285.714285714286,-100.0%
Hidden Quest: Seek & Discover,NA,-14285.714285714286,-100.0%
Holdem or Foldem: Texas Poker,NA,-14285.714285714286,-100.0%
Hotpot Frenzy: Slurp Sort,NA,-14285.714285714286,-100.0%
Hungry Hours,NA,-14285.714285714286,-100.0%
Hyper Arrow,NA,-14285.714285714286,-100.0%
Impossible Date 2: Fun Riddle,NA,-14285.714285714286,-100.0%
Jackpot Wild - Slots Casino,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle: Daily Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles & Story,NA,-14285.714285714286,-100.0%
Kitty Fly Cat Adventure,NA,-14285.714285714286,-100.0%
KuuTV - vp,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-14285.714285714286,-100.0%
Left to Survive: Zombie Games,NA,-14285.714285714286,-100.0%
Lok l0k:TV MoviesShorts,NA,-14285.714285714286,-100.0%
