Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Brazil]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Shave & Stuff,28571,28571.428571428572,NA
Shoot Out: Gun Shooting Games,28571,0.0,0.0%
Silly Fun Smile Live Wallpaper,28571,-42857.14285714286,-60.00000000000001%
Skins for Minecraft + Editor,28571,28571.428571428572,NA
Sky Sniper Launcher App,28571,14285.714285714286,100.0%
Slide Connect: Mahjong Match,28571,28571.428571428572,NA
Sniper Siege: Defend & Destroy,28571,-14285.714285714283,-33.33333333333333%
Solar Smash 2D: Destroy Planet,28571,0.0,0.0%
Solitaire - My Farm Friends,28571,14285.714285714286,100.0%
Sort Master: Goods Triple 3D,28571,28571.428571428572,NA
SoundHound - Music Discovery,28571,14285.714285714286,100.0%
Speaker Cleaner Auto,28571,0.0,0.0%
Stacky Bird: Fun Offline Game,28571,-85714.28571428574,-75.00000000000001%
Stick Combat: Craft War,28571,14285.714285714286,100.0%
Street Food Puzzle,28571,-28571.428571428572,-50.0%
Style And Hair Launcher,28571,0.0,0.0%
Super Animes,28571,-14285.714285714283,-33.33333333333333%
SuperCine.TV - Filmes e Séries,28571,14285.714285714286,100.0%
Sushi Roll 3D - Cooking ASMR,28571,-14285.714285714283,-33.33333333333333%
Swirl and Shoot,28571,-28571.428571428572,-50.0%
TapRead - Read Good Story,28571,14285.714285714286,100.0%
TextCodec,28571,0.0,0.0%
ThemePro - Widget & Wallpaper,28571,28571.428571428572,NA
TigerPix: Lucky Coins,28571,-14285.714285714283,-33.33333333333333%
Tile Hole Master,28571,0.0,0.0%
Tile Sort Challenge,28571,28571.428571428572,NA
Toy Car: Traffic Jam,28571,0.0,0.0%
Travel Card,28571,14285.714285714286,100.0%
Tricky Mean2,28571,0.0,0.0%
TrueWorld Maps: Country Facts,28571,28571.428571428572,NA
Turret Defense King,28571,0.0,0.0%
Twisted Rope: Tangle Puzzle,28571,28571.428571428572,NA
Video Bingo Mega Ball Flex,28571,28571.428571428572,NA
Voice Recorder - XVoice,28571,-28571.428571428572,-50.0%
WalkMint – Walk Steps,28571,14285.714285714286,100.0%
We Are Cooking: Taste of Life,28571,-57142.85714285715,-66.66666666666667%
WebComics - Webtoon & Manga,28571,14285.714285714286,100.0%
Whispers: Chapters of Love,28571,0.0,0.0%
Wood Blast Escape,28571,0.0,0.0%
Wool Sorting: Unravel Yarn 3D,28571,28571.428571428572,NA
Word Lanes: Relaxing Puzzles,28571,-57142.85714285715,-66.66666666666667%
WordBit Inglês,28571,-28571.428571428572,-50.0%
Worms .io Hungry Game,28571,-28571.428571428572,-50.0%
Yarnia 3D: Wool Unravel Puzzle,28571,28571.428571428572,NA
Zombie Waves,28571,14285.714285714286,100.0%
aquinoticias.com,28571,14285.714285714286,100.0%
collider.com,28571,28571.428571428572,NA
estadao.com.br,28571,28571.428571428572,NA
goodhype.com,28571,-14285.714285714283,-33.33333333333333%
joaobidu.com.br,28571,28571.428571428572,NA
natelinha.uol.com.br,28571,14285.714285714286,100.0%
ole.com.ar,28571,28571.428571428572,NA
pt.akinator.com,28571,0.0,0.0%
stories.apexnews-latam.com,28571,0.0,0.0%
tripadvisor.com.br,28571,-42857.14285714286,-60.00000000000001%
votunews.com.br,28571,28571.428571428572,NA
فیلترشکن قوی و پرسرعت سناتور,28571,-42857.14285714286,-60.00000000000001%
阅兔电子画册,28571,-14285.714285714283,-33.33333333333333%
Water Loop Puzzle,28571,14285.714285714286,100.0%
#Speaker Cleaner & Water Eject,14286,14285.714285714286,NA
Bible Jigsolitaire - Puzzle,14286,14285.714285714286,NA
#Volume Booster – Audio Center,14286,14285.714285714286,NA
Bible Journey-Solitaire Puzzle - Apps on Google Play,14286,14285.714285714286,NA
100 Doors Challenge,14286,14285.714285714286,NA
Bible Trivia - Bible Quiz Game,14286,14285.714285714286,NA
Docx Reader - Office Viewer,14286,14285.714285714286,NA
10000 words 2,14286,-57142.857142857145,-80.0%
12 LOCKS 3: Around the world,14286,14285.714285714286,NA
Bible Trivia - Word Quiz Game,14286,0.0,0.0%
Cat Life Game : Pets Simulator,14286,14285.714285714286,NA
Dog Cafe Tycoon,14286,14285.714285714286,NA
Frozen Honey ASMR,14286,-28571.42857142857,-66.66666666666666%
101 Okey Plus Rummy Board Game,14286,14285.714285714286,NA
1941 AirAttack: Airplane Games,14286,0.0,0.0%
Archo – AI Interior Design,14286,14285.714285714286,NA
Bible for Women Offline,14286,14285.714285714286,NA
Brincando com Palavras,14286,-14285.714285714286,-50.0%
Cat Prank: Pet Chaos,14286,0.0,0.0%
Country Farm Coloring Book,14286,-42857.142857142855,-74.99999999999999%
Dog Simulator: My Pets,14286,14285.714285714286,NA
Extreme Bike Wheelie Gangster,14286,14285.714285714286,NA
Fruit Block Friends,14286,14285.714285714286,NA
HD Video Downloader Player,14286,14285.714285714286,NA
1090Music,14286,14285.714285714286,NA
1945 Air Force: Plane Shooter,14286,-85714.28571428572,-85.71428571428571%
AeroCleaner Home App,14286,14285.714285714286,NA
Arm Wrestling Master,14286,0.0,0.0%
Avatar Life World: My Story,14286,0.0,0.0%
Bid Wars: Auction Master 3D,14286,14285.714285714286,NA
Block Sudoku - Wood Puzzle,14286,-14285.714285714286,-50.0%
Brush Orange Cat Challenge,14286,14285.714285714286,NA
Cake Crush Match 3 Blast Mania,14286,0.0,0.0%
Cat Puzzle: Draw to Kitten,14286,-14285.714285714286,-50.0%
Coffee Break - Cafe Simulation,14286,14285.714285714286,NA
Couple Life 3D,14286,0.0,0.0%
Daily Journal: Diary with lock,14286,0.0,0.0%
Dog Translator & Dog Training,14286,-42857.142857142855,-74.99999999999999%
Dual Cloner - App Dual Space,14286,14285.714285714286,NA
Extreme Motorcycle Simulator,14286,-57142.857142857145,-80.0%
Five Nights and Freddys Sandbox Playground,14286,0.0,0.0%
Fruit Bump,14286,14285.714285714286,NA
Glimmer - - videos&&tribe,14286,14285.714285714286,NA
HIIT & Tabata: Interval Timer,14286,14285.714285714286,NA
1098Music,14286,14285.714285714286,NA
2 Player Games - Offline,14286,0.0,0.0%
7 Little Words and More,14286,14285.714285714286,NA
Aesthetic Wallpaper for Girls,14286,14285.714285714286,NA
Angry Sticks - Epic Duels,14286,0.0,0.0%
Army Chase Simulator 3D,14286,14285.714285714286,NA
Arrow Treasure: Color Flow,14286,-14285.714285714286,-50.0%
Awesome Park : Idle Game,14286,-28571.42857142857,-66.66666666666666%
Barnyard Jam,14286,-14285.714285714286,-50.0%
Bigfoot Hunting Multiplayer,14286,14285.714285714286,NA
Blend It 3D,14286,-28571.42857142857,-66.66666666666666%
Blocky Farm Racing & Simulator,14286,-14285.714285714286,-50.0%
Box Away,14286,-14285.714285714286,-50.0%
Bubble Bling: Win Real Money,14286,0.0,0.0%
Bullet Master: Superhero Spy,14286,14285.714285714286,NA
Cake DIY Designer,14286,-14285.714285714286,-50.0%
Car Racing Master 3D,14286,-42857.142857142855,-74.99999999999999%
Cat Simulator : Kitties Family,14286,14285.714285714286,NA
City Car Driving & Drift Sim,14286,14285.714285714286,NA
Coffee Color Stack,14286,14285.714285714286,NA
ColorPlanet® Jigsaw Puzzle,14286,0.0,0.0%
Couples Quiz Relationship Game,14286,14285.714285714286,NA
Crowd City,14286,14285.714285714286,NA
Daily KJV Bible:Prayer&Verse,14286,14285.714285714286,NA
Dessert DIY,14286,0.0,0.0%
Doge Go! - Bee War,14286,14285.714285714286,NA
Draw Arena: Battle Tactics,14286,14285.714285714286,NA
Duck Escape,14286,14285.714285714286,NA
Electric Stun Gun Simulator,14286,-28571.42857142857,-66.66666666666666%
FAIR VPN,14286,14285.714285714286,NA
Farm Manager - 2026,14286,0.0,0.0%
Fix it: Draw One Part,14286,14285.714285714286,NA
Food Fighter Clicker Games,14286,14285.714285714286,NA
Fruit Burst,14286,14285.714285714286,NA
GIF Quick Tool,14286,14285.714285714286,NA
Global Truck Online,14286,0.0,0.0%
Goods Sort 3D - Triple Puzzle,14286,14285.714285714286,NA
HOLLA - Video Call,14286,14285.714285714286,NA
2 Player Games Offline - 1234,14286,14285.714285714286,NA
2877-Womens Bible-Daily Pray,14286,14285.714285714286,NA
8 Ball Snooker,14286,14285.714285714286,NA
APKPure,14286,0.0,0.0%
Age of Tanks Warriors: TD War,14286,14285.714285714286,NA
All Video Downloader App,14286,14285.714285714286,NA
Anima Color - Paint by Number,14286,14285.714285714286,NA
Ant Colony: Wild Forest Game,14286,0.0,0.0%
Army Defence,14286,14285.714285714286,NA
Arrow Maze 3D,14286,-14285.714285714286,-50.0%
ArrowSoccerBeauty,14286,0.0,0.0%
Ask AI ChatBot: Assistant Chat,14286,0.0,0.0%
BAM! - Imposter & Party Games,14286,14285.714285714286,NA
Baking! Cooking Games for Fun,14286,14285.714285714286,NA
Base Commander,14286,-14285.714285714286,-50.0%
Beauty Block,14286,0.0,0.0%
Bike Blast- Bike Race Rush,14286,14285.714285714286,NA
Bird Sort Match Triple,14286,14285.714285714286,NA
Block Berst Clash,14286,14285.714285714286,NA
Block Puzzle - 2026,14286,0.0,0.0%
Blocky Punch Arena,14286,14285.714285714286,NA
Boba Tasty: DIY Drink Recipe,14286,14285.714285714286,NA
Box Escape,14286,-28571.42857142857,-66.66666666666666%
Brainzot Jump To Steal,14286,-14285.714285714286,-50.0%
Bubble Blitz : Match Puzzle,14286,-14285.714285714286,-50.0%
Bubble Shooter Pop Master,14286,14285.714285714286,NA
BunchatLite Video chat,14286,14285.714285714286,NA
Butcher hero: hook'n'chew RPG,14286,0.0,0.0%
Cake Maker: DIY Cake Games,14286,14285.714285714286,NA
Capybara Jam,14286,14285.714285714286,NA
Car Real Simulator,14286,0.0,0.0%
Cars for Minecraft Mod,14286,0.0,0.0%
Cat Snack Bar: Cute Food Games,14286,14285.714285714286,NA
Chess - Clash of Kings,14286,14285.714285714286,NA
City Garbage Trash Truck Game,14286,14285.714285714286,NA
Clean Box: Junk & App Manager,14286,0.0,0.0%
Coffee Order Maker: Earn Money,14286,14285.714285714286,NA
Color Flow - Color by Number,14286,0.0,0.0%
ColorPlanet® Oil Painting game,14286,0.0,0.0%
Contra Guns: PvP Shooting FPS,14286,14285.714285714286,NA
Covet Fashion: Dress Up Game,14286,-28571.42857142857,-66.66666666666666%
Craft World: Block Building,14286,14285.714285714286,NA
Crown Legacy,14286,-28571.42857142857,-66.66666666666666%
CurtaTV,14286,0.0,0.0%
Daily Pulse Tracker,14286,14285.714285714286,NA
Deck Sort - Card Games,14286,14285.714285714286,NA
Dessert Jam: Sweet Match3 Game,14286,-14285.714285714286,-50.0%
Dino King: Survival Idle,14286,0.0,0.0%
Doll Dress Up: Sweet Girl,14286,14285.714285714286,NA
Dragons: Rise of Berk,14286,14285.714285714286,NA
Draw Army: 3D Battle Simulator,14286,14285.714285714286,NA
Dream Road: Online,14286,-28571.42857142857,-66.66666666666666%
Duck Life 8: Adventure,14286,14285.714285714286,NA
Earth Map: Live Satellite View,14286,0.0,0.0%
Electronic + Dance radio,14286,14285.714285714286,NA
Epic Army Clash,14286,14285.714285714286,NA
FANTASYxHUNTERS,14286,0.0,0.0%
Fake Chat ChatsMock Text Prank,14286,-14285.714285714286,-50.0%
Farming Simulator 18,14286,0.0,0.0%
Finance Clicker: Trade Tycoon,14286,14285.714285714286,NA
Flag Painters,14286,-14285.714285714286,-50.0%
Flower Group,14286,-14285.714285714286,-50.0%
Food Run - Crowd Control Game,14286,14285.714285714286,NA
Fortuna Sheep Arrow Jam,14286,14285.714285714286,NA
Fruit Fancy,14286,14285.714285714286,NA
Fun Drop : Bounce & Earn,14286,14285.714285714286,NA
GODZILLA BATTLE LINE,14286,14285.714285714286,NA
Gear Defenders,14286,-14285.714285714286,-50.0%
GlowDrama,14286,14285.714285714286,NA
Golem Craft Survival,14286,-14285.714285714286,-50.0%
Goods Sorting: Match 3 Puzzle,14286,14285.714285714286,NA
Groovepad - Music Maker,14286,14285.714285714286,NA
HTTP Custom - AIO Tunnel VPN,14286,14285.714285714286,NA
2048 - Number Puzzle Games,14286,14285.714285714286,NA
2248,14286,14285.714285714286,NA
2889-Holy Bible - Daily Verse,14286,0.0,0.0%
456 Cat Survival Master 3D,14286,0.0,0.0%
8 Ball Snooker:GP,14286,-14285.714285714286,-50.0%
AI Decor: AI Home Design,14286,14285.714285714286,NA
APulse Heart Tracker,14286,14285.714285714286,NA
Action Balls: Gyrosphere Race,14286,-14285.714285714286,-50.0%
Aha World: Doll Dress-Up Game,14286,14285.714285714286,NA
Airport Life 3D,14286,14285.714285714286,NA
All in Hole - Eat the World,14286,14285.714285714286,NA
Always On AMOLED,14286,14285.714285714286,NA
Animal Master: Hardcore Safari,14286,0.0,0.0%
Animal World,14286,14285.714285714286,NA
Anti Spider Run Counter Attack,14286,14285.714285714286,NA
App1010182,14286,14285.714285714286,NA
Arrow Away - Rescue Pets,14286,14285.714285714286,NA
Arrow Claw,14286,0.0,0.0%
Arrow Maze Rush,14286,14285.714285714286,NA
Arrow Rush Crush,14286,14285.714285714286,NA
Arrows Escape Out,14286,0.0,0.0%
Arrows Tap Go,14286,0.0,0.0%
Asphalt 9: Legends,14286,14285.714285714286,NA
Audio Editor & Music Editor,14286,-28571.42857142857,-66.66666666666666%
BP Log Home,14286,-57142.857142857145,-80.0%
Backgammon,14286,0.0,0.0%
Ball Arcade Spin Rush,14286,14285.714285714286,NA
Balloon Crusher: Shoot’em all,14286,14285.714285714286,NA
Basket Battle,14286,-14285.714285714286,-50.0%
Battle of Opinions,14286,-14285.714285714286,-50.0%
Beauty Foodie: Sort & Stories,14286,14285.714285714286,NA
Belle Warriors: Card Arena,14286,14285.714285714286,NA
Bike Master Challenge,14286,-14285.714285714286,-50.0%
Birds Hunting Sniper Shooting,14286,14285.714285714286,NA
Black Hole Master,14286,-42857.142857142855,-74.99999999999999%
Block Blast - Fun Puzzle,14286,14285.714285714286,NA
Block Crush - Puzzle Game,14286,14285.714285714286,NA
Block Puzzle - Impulse Brain,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle Guardian,14286,14285.714285714286,NA
Blood Pressure App: BP Monitor,14286,14285.714285714286,NA
Blossom Merge 2048,14286,14285.714285714286,NA
Body Color Swap,14286,14285.714285714286,NA
BookTop: Audio Books & Booktok,14286,0.0,0.0%
Box Smash: Monster Run,14286,14285.714285714286,NA
Brain Rot Merge Fight 2D,14286,14285.714285714286,NA
Branny Granny 2 Scary Mad,14286,14285.714285714286,NA
Breaking News - Live Headlines,14286,14285.714285714286,NA
Bubble Crush,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,0.0,0.0%
Bubble Shooter Story,14286,0.0,0.0%
Build An AirPlane: Fly Master,14286,0.0,0.0%
Bunny Jump!,14286,0.0,0.0%
Bus Jam Rush,14286,14285.714285714286,NA
Buttocks Workout - Butt & Leg,14286,14285.714285714286,NA
CASE: Animatronics Horror game,14286,14285.714285714286,NA
Cake Merge: Chocolate,14286,0.0,0.0%
Camera Map: GPS Geotag Photos,14286,0.0,0.0%
Capybara Run: 456 Rat Survival,14286,14285.714285714286,NA
Car Mechanic Shop Simulator 3D,14286,14285.714285714286,NA
Car Rush 3D: Speed Legend,14286,0.0,0.0%
CarOut,14286,0.0,0.0%
Cart Ride Obby: Sandbox Game,14286,-28571.42857142857,-66.66666666666666%
CashFlicks - Earn Money,14286,14285.714285714286,NA
Catch the Candy 2・brain puzzle,14286,-14285.714285714286,-50.0%
Cats Tap Away,14286,-42857.142857142855,-74.99999999999999%
Chess - Play and Learn Online,14286,-14285.714285714286,-50.0%
Chicken Cross - Sky Cross 2,14286,0.0,0.0%
City Island 6: Building Town,14286,14285.714285714286,NA
Clap to Find - Home App,14286,14285.714285714286,NA
Clear Scan - PDF Scanner App,14286,14285.714285714286,NA
Clone App-Parallel Dual Space,14286,14285.714285714286,NA
Coffee Pack,14286,0.0,0.0%
Collect Ball-Connect All,14286,0.0,0.0%
Color Hole 3D,14286,14285.714285714286,NA
Color Seat: 3D Match,14286,-42857.142857142855,-74.99999999999999%
Colorful Soda Sort,14286,14285.714285714286,NA
Compress Video - Size Reducer,14286,14285.714285714286,NA
Control Center - Stable & Easy,14286,14285.714285714286,NA
Cooking Marina - cooking games,14286,14285.714285714286,NA
Cozy Block Home Builder,14286,14285.714285714286,NA
Cozy Knots: Connect Puzzle,14286,14285.714285714286,NA
Crafty Lands: Build & Explore,14286,14285.714285714286,NA
Crazy Throw: Grab & Fight,14286,14285.714285714286,NA
Crown Solitaire: Card Game,14286,14285.714285714286,NA
Cube Rush Adventure,14286,14285.[phone],NA
Cut the Rope,14286,14285.[phone],NA
DIY Phone Case Color,14286,14285.[phone],NA
Daily Weather,14286,0.0,0.0%
Darts of Fury,14286,14285.714285714286,NA
Decolore,14286,0.0,0.0%
Delicious World - Cooking Game,14286,14285.714285714286,NA
Dessert Party,14286,-42857.142857142855,-74.99999999999999%
Die Again: Troll Game Ever,14286,14285.714285714286,NA
Dino Quest 2: Dinosaur Games,14286,14285.714285714286,NA
DiskWala,14286,14285.714285714286,NA
Domino Duel - Online Dominoes,14286,0.0,0.0%
Double Hit Slots Casino Games,14286,0.0,0.0%
Drama Journey - Short Dramas,14286,0.0,0.0%
DramaStack,14286,0.0,0.0%
Draw Car Master,14286,14285.714285714286,NA
Draw line: Spy Terminator,14286,0.0,0.0%
DreameShort - Dramas and Shows,14286,14285.714285714286,NA
Driving School 3D Car Parking,14286,14285.714285714286,NA
Duet Tiles - Rhythm Music Game,14286,14285.714285714286,NA
DuoMix,14286,-28571.42857142857,-66.66666666666666%
Ease Life,14286,14285.714285714286,NA
Easy Scan - All in One Tool,14286,14285.714285714286,NA
Elite Auto Brazil -  Wheelie,14286,14285.714285714286,NA
Emoji Puzzle!,14286,14285.714285714286,NA
Epic Stickman: Idle RPG War,14286,-14285.714285714286,-50.0%
European Truck Simulator,14286,14285.714285714286,NA
FFF Daily Diamond - Skin Tools,14286,14285.714285714286,NA
FL Studio for Beginners,14286,14285.714285714286,NA
Fake GPS Location Professional,14286,14285.714285714286,NA
Fancy Color - Paint By Number,14286,0.0,0.0%
Fashion Catwalk Show,14286,0.0,0.0%
Fast Ball Jump - Going Ball 3d,14286,14285.714285714286,NA
Find Differences - Spot it all,14286,-42857.142857142855,-74.99999999999999%
Find the Way!,14286,0.0,0.0%
Flag Painting Puzzle,14286,14285.714285714286,NA
Flexbody Car Crash: Soft Body,14286,-57142.857142857145,-80.0%
Flower Matching Game,14286,14285.714285714286,NA
Fly Corp: Airline Manager,14286,-14285.714285714286,-50.0%
Food process Factory simulator,14286,0.0,0.0%
Football trivia! Soccer quiz,14286,14285.714285714286,NA
Fortune God Lucky Roller,14286,-28571.42857142857,-66.66666666666666%
FreeCell,14286,0.0,0.0%
Fruit Funny Blocks: Farm Cubes,14286,14285.714285714286,NA
Fruit Match: Juicy Puzzle,14286,-14285.714285714286,-50.0%
Fun Goods Match,14286,14285.714285714286,NA
FunZone Game Collection,14286,14285.714285714286,NA
GPS Tracker,14286,14285.714285714286,NA
Game01-935-DesireMatch,14286,14285.714285714286,NA
Gem Block Blast: Win Rewards,14286,14285.714285714286,NA
Genify - Photos Video Editor,14286,14285.714285714286,NA
Go Climb!,14286,14285.714285714286,NA
Going Balls Order,14286,14285.714285714286,NA
Golem Craft: Shin World,14286,-14285.714285714286,-50.0%
Goods Magic,14286,-14285.714285714286,-50.0%
Goods Triple Match 3D,14286,14285.714285714286,NA
Granny 3,14286,14285.714285714286,NA
Guess Number: Obby Mini Games,14286,-28571.42857142857,-66.66666666666666%
Gun Hero: Cat Survival Shooter,14286,-28571.42857142857,-66.66666666666666%
"Haircut Prank, Fart Sound Horn",14286,-14285.714285714286,-50.0%
Happy Arrow Crush,14286,0.0,0.0%
2048 Cat Island: Merge Puzzle,14286,14285.714285714286,NA
2248 - 2048 puzzle games,14286,14285.714285714286,NA
2248 Number block puzzle 2048,14286,14285.714285714286,NA
2957-Clean Now Launcher,14286,14285.714285714286,NA
3 of the Same: Match 3 Mahjong,14286,14285.714285714286,NA
456 Spooky Race,14286,-28571.42857142857,-66.66666666666666%
5 nights at Tima 4: School,14286,14285.714285714286,NA
911: Cannibal (Horror Escape),14286,14285.714285714286,NA
A+ World Map Editor Sandbox,14286,14285.714285714286,NA
AI Language Tutor,14286,14285.714285714286,NA
AI Photo Enhancer - Evoke,14286,14285.714285714286,NA
ASMR Doctor Game: Makeup Salon,14286,14285.714285714286,NA
ASMR Perfect Sort Tidy,14286,14285.714285714286,NA
AdVenture Ages: Idle Clicker,14286,14285.714285714286,NA
Adult Find the Differences,14286,14285.714285714286,NA
Air Hockey Challenge,14286,14285.714285714286,NA
Aisle Secrets: Merge the Drama,14286,14285.714285714286,NA
All Email Access: Mail Inbox,14286,14285.714285714286,NA
All in Hole: Black Hole Games,14286,14285.714285714286,NA
Allure Screw Match,14286,14285.714285714286,NA
Amazfit GTS WatchFaces,14286,14285.714285714286,NA
Angle Fight 3D - Sword Game,14286,14285.714285714286,NA
Animal Quiz: Guess the Animal,14286,14285.714285714286,NA
Animal Revolt Battle Simulator,14286,0.0,0.0%
Animash,14286,0.0,0.0%
Anime Avatar Maker 2,14286,14285.714285714286,NA
Antistress - No Wifi Games,14286,14285.714285714286,NA
Apes Evolution: Monkey Games,14286,14285.714285714286,NA
Appm110745,14286,14285.714285714286,NA
Archer Assassin Shooting Game,14286,-28571.42857142857,-66.66666666666666%
Arrow Away : Tap Maze,14286,0.0,0.0%
Arrow Dash: Escape Puzzle,14286,14285.714285714286,NA
Arrow Escape: Puzzle Master - Apps on Google Play,14286,0.0,0.0%
Arrow Maze: Tap Away Puzzle - Apps on Google Play,14286,14285.714285714286,NA
Arrow Out - Escape Puzzle,14286,-14285.714285714286,-50.0%
Arrow Smash：Earn Cash,14286,0.0,0.0%
Arrow Tangle: Logic Puzzle,14286,0.0,0.0%
Arrows Jam: Tap to Escape,14286,0.0,0.0%
Arrows Out,14286,14285.714285714286,NA
ArrowsPuzzleEscape,14286,14285.714285714286,NA
ArtFonts: Stylish Text,14286,14285.714285714286,NA
Asphalt Legends - Racing Game,14286,0.0,0.0%
Asylum77 - Multiplayer Horror,14286,14285.714285714286,NA
Audio Insight - Offline Music,14286,14285.714285714286,NA
Auto Click - Automatic Clicker,14286,14285.714285714286,NA
BTS Quiz for ARMY 2025,14286,14285.714285714286,NA
Backgammon - Narde,14286,-28571.42857142857,-66.66666666666666%
Background Eraser – Remove BG,14286,-14285.714285714286,-50.0%
Ball Sort,14286,-28571.42857142857,-66.66666666666666%
Ball Sort - Color Sorting Game,14286,14285.714285714286,NA
Balloon Out: Triple Match 3D,14286,14285.714285714286,NA
Bamboo Shelf: Panda Puzzle,14286,-28571.42857142857,-66.66666666666666%
Battery Charging Animation,14286,14285.714285714286,NA
Battery Low,14286,-14285.714285714286,-50.0%
Battleops | Offline Gun Game,14286,14285.714285714286,NA
Beat piano dance 3,14286,14285.714285714286,NA
Beauty Makeover ASMR,14286,14285.714285714286,NA
Beauty Story: Makeup Makeover,14286,0.0,0.0%
Belly Clash,14286,14285.714285714286,NA
Bible Audio - KJV Daily Verse,14286,14285.714285714286,NA
Bike Race：Motorcycle Games,14286,-14285.714285714286,-50.0%
Billiards 8 Ball: Pool Games,14286,-28571.42857142857,-66.66666666666666%
Birthday Video Maker,14286,14285.714285714286,NA
BiteDrama--Drama&Info,14286,14285.714285714286,NA
Black Spider: Rope Symbiote,14286,0.0,0.0%
Blade Battle: Merge Master,14286,14285.714285714286,NA
Block Blast – Classic Puzzle,14286,14285.714285714286,NA
Block Blast_Samsung,14286,0.0,0.0%
Block Fish:Merge Battle,14286,0.0,0.0%
Block Jam: Cookie Master,14286,14285.714285714286,NA
Block Puzzle - Jewels World,14286,14285.714285714286,NA
Block Puzzle - Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle Mania,14286,14285.714285714286,NA
Block Puzzle:Adventure Master,14286,14285.714285714286,NA
Blood Sugar-Diabetes Tracker,14286,-42857.142857142855,-74.99999999999999%
Blossom Word Search,14286,14285.714285714286,NA
Blox Tower: Slap Master,14286,-42857.142857142855,-74.99999999999999%
Bom Dia Tarde Noite Com Amor,14286,14285.714285714286,NA
Bomb Chip Duel Battle,14286,-142857.14285714287,-90.9090909090909%
Boom Stick: Bazooka Puzzles,14286,-57142.857142857145,-80.0%
Bottle Sort Puzzle,14286,14285.714285714286,NA
BoxVidPlayer,14286,14285.714285714286,NA
Boxing Annoying Uncle Battle,14286,14285.714285714286,NA
Brain Rotted Mini Challenge,14286,0.0,0.0%
Brain war - puzzle game,14286,14285.714285714286,NA
Brasileirão 2026 Série A BCD,14286,0.0,0.0%
Brazil Calendar - Calendar2U,14286,0.0,0.0%
Bricks Balls Shoot Master,14286,-42857.142857142855,-74.99999999999999%
Bricks VS Balls - Brick Game,14286,0.0,0.0%
Bubble Crush Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Bubble POP GO! Puzzle Game,14286,0.0,0.0%
Bubble Shooter And Friends,14286,14285.714285714286,NA
Bubble Shooter: Ball Game,14286,14285.714285714286,NA
Bubble Shooter: Rescue Panda,14286,14285.714285714286,NA
Build It: Craft Сonstruction,14286,14285.714285714286,NA
Building Craft Game Crafts man,14286,14285.714285714286,NA
Buraco Fechado STBL - Cartas,14286,14285.714285714286,NA
Bus Escape: Parking Puzzle,14286,14285.714285714286,NA
Bus Jam: Rescue Car Parking,14286,14285.714285714286,NA
Bus Simulator City Bus Driving,14286,14285.714285714286,NA
BuzzTV,14286,14285.714285714286,NA
Bíblia Sagrada e Harpa Cristã,14286,0.0,0.0%
CATS: Crash Arena Turbo Stars,14286,0.0,0.0%
CPI - Connect Puzzle Image,14286,0.0,0.0%
Calendar,14286,14285.714285714286,NA
Canais do Brasil: TV Aberta,14286,14285.714285714286,NA
Candy Smash,14286,14285.714285714286,NA
Car Crash Premium offline,14286,14285.714285714286,NA
Car Driving Academy-DriveVerse,14286,14285.714285714286,NA
Car Out-SX,14286,14285.714285714286,NA
Car Parking Jam 3D: Move it!,14286,0.0,0.0%
Car Rush!,14286,14285.714285714286,NA
Car Simulator 2: Open World,14286,0.0,0.0%
CarX Drift Racing 2,14286,0.0,0.0%
Cards Sorts Puzzle games Sorts,14286,0.0,0.0%
Cartola: maior fantasy do país,14286,14285.714285714286,NA
Cartão de Crédito com Limite,14286,0.0,0.0%
Cat Blast Blocks,14286,14285.714285714286,NA
Cat From Hell 2,14286,-14285.714285714286,-50.0%
Category Sort,14286,14285.714285714286,NA
Catscapes - Arrows Puzzle,14286,-28571.42857142857,-66.66666666666666%
Chameleon Hunt: Hide & Seek,14286,0.0,0.0%
Chess Kingdom : Online Chess,14286,0.0,0.0%
Chess Stars Multiplayer Online,14286,14285.714285714286,NA
Chinchón Blyts,14286,14285.714285714286,NA
Cine Novelas,14286,-14285.714285714286,-50.0%
City Pilot Airplane Journey,14286,14285.714285714286,NA
City life world：Avatar Maker,14286,14285.[phone],NA
Clap to Find Phone - ClapRadar,14286,14285.[phone],NA
Classic Cards – Klondike Play,14286,14285.714285714286,NA
ClearGo - File & Clean Mate,14286,0.0,0.0%
Climb Tower - Jump Master,14286,0.0,0.0%
Cloud Gallery - Photo Editor,14286,14285.714285714286,NA
CoCoPlayer - Movie Player APP,14286,14285.714285714286,NA
Coin Cash Master,14286,0.0,0.0%
Collect Em All! Clear the Dots,14286,14285.714285714286,NA
