Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[South Africa]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Ball Sorting Master - Puzzle,71429,-42857.14285714287,-37.50000000000001%
BestNovel - Novel Story Reader,71429,-85714.28571428572,-54.54545454545455%
Booty Slam Launcher Plus,71429,28571.42857142858,66.6666666666667%
Bubble Shooter - Pop Puzzle,71429,57142.857142857145,400.0%
Click X,71429,-128571.4285714286,-64.28571428571429%
Clap2Find - Get Phone By Clap,71429,0.0,0.0%
CleanMax - Phone Cleaner,71429,42857.[phone],150.[phone]%
Clockmaker: Jewel Match 3 Game,71429,-28571.42857142858,-28.571428571428577%
Color Cube Match: Sort Puzzle,71429,14285.71428571429,25.000000000000007%
Color Knitzy,71429,0.0,0.0%
Connect Word: Association Game,71429,57142.857142857145,400.0%
CozySort: Coins,71429,42857.14285714286,150.00000000000003%
Cooking Madness: A Chef's Game,71429,-14285.71428571429,-16.66666666666667%
Deal To Be A Millionaire,71429,0.0,0.0%
Drop Escape: Color Puzzle,71429,-28571.42857142858,-28.571428571428577%
Fast&Grand: Car Driving Game,71429,-128571.4285714286,-64.28571428571429%
Fruit Match: Juicy Puzzle,71429,28571.42857142858,66.6666666666667%
FurrJam:Hop In!,71429,42857.14285714286,150.00000000000003%
Goods Sort Match - Sorting Fun,71429,-28571.42857142858,-28.571428571428577%
Hexa Away,71429,0.0,0.0%
Goods Triple Sort: Puzzle Game,71429,28571.42857142858,66.6666666666667%
Hexa 3D Game: Dream Hex® Sort,71429,28571.42857142858,66.6666666666667%
Hexa Merge: Tile Sort Puzzle,71429,42857.14285714286,150.00000000000003%
Hole Rush: Eat All Puzzle,71429,42857.14285714286,150.00000000000003%
Idle Bank Tycoon: Money Empire,71429,-42857.14285714287,-37.50000000000001%
Idle Business Empire Tycoon!,71429,-42857.14285714287,-37.50000000000001%
Jigsaw Master - Jigsaw Puzzles,71429,57142.857142857145,400.0%
King Escape: King Castle,71429,14285.71428571429,25.000000000000007%
Kalos TV-Short Dramas & Reels,71429,-42857.14285714287,-37.50000000000001%
Knit Master 3D: Wool Yarn Game,71429,28571.42857142858,66.6666666666667%
Lucky Power Bull: Win Slots,71429,0.0,0.0%
MS-04,71429,57142.857142857145,400.0%
Magic Tiles 3™ - Piano Game,71429,-14285.71428571429,-16.66666666666667%
Makeup Challenge Launcher,71429,14285.71428571429,25.000000000000007%
Merge Beauty : Love & Makeover,71429,71428.57142857143,NA
2248 - Numbers Game 2048,71429,-28571.42857142858,-28.571428571428577%
Music Downloader All Mp3,71429,-128571.4285714286,-64.28571428571429%
Music Player - Audio Player,71429,-42857.14285714287,-37.50000000000001%
Muzio I Music Player & MP3 App,71429,-28571.42857142858,-28.571428571428577%
My Supermarket Simulator 3D®,71429,-57142.857142857145,-44.44444444444444%
Nut Sort Puzzle Games,71429,0.0,0.0%
PDF Scanner - Document Scanner,71429,57142.857142857145,400.0%
Relax Mini Games,71429,57142.857142857145,400.0%
Real Car Driving Midnight Club,71429,57142.857142857145,400.0%
Retro,71429,-142857.1428571429,-66.66666666666667%
SortPuz™: Water Sort Puzzle,71429,14285.71428571429,25.000000000000007%
Spider Solitaire - Retro Card,71429,71428.57142857143,NA
StoReel,71429,71428.57142857143,NA
Tapon,71429,28571.42857142858,66.6666666666667%
Tidy X,71429,57142.857142857145,400.0%
Tumblr: Social Media & Art,71429,-57142.857142857145,-44.44444444444444%
68bb3d61de19c523476493ea,71429,28571.42857142858,66.6666666666667%
Tiles and Tranquility,71429,71428.57142857143,NA
"UC Browser-Safe, Fast, Private",71429,0.0,0.0%
Water Sort! Color Match Puzzle,71429,57142.857142857145,400.0%
Water SortPuz 3D: Color Sort,71429,0.0,0.0%
Weezer-Sonic Bloom,71429,-57142.85714285716,-44.44444444444445%
Word Cookies! ®,71429,0.0,0.0%
Word Maker: Words Games Puzzle,71429,-28571.42857142858,-28.571428571428577%
Mp3 Juice Music Streaming,71429,0.0,0.0%
Your Best Friend,71429,28571.42857142858,66.6666666666667%
goal.com,71429,42857.14285714286,150.00000000000003%
Music Downloader -Mp3 music,71429,28571.42857142858,66.6666666666667%
thesouthafrican.com,71429,0.0,0.0%
Tile Match Triple Match Puzzle,71429,42857.14285714286,150.00000000000003%
Word Jam - Screw Puzzle,71429,-28571.42857142858,-28.571428571428577%
Stealth Master: Assassin Ninja,71429,28571.428571428565,66.66666666666666%
QR & Barcode Scanner: Home,71429,28571.428571428565,66.66666666666666%
Gun Chase Launcher,71429,-114285.71428571432,-61.538461538461554%
Video Downloader and 4k Player,57143,-128571.4285714286,-69.23076923076924%
Walkbucks - Step Counting,57143,57142.857142857145,NA
Word Search Quest - Puzzles,57143,42857.142857142855,299.99999999999994%
ddyarrowc,57143,28571.428571428572,100.0%
Triple Blossom,57143,-100000.00000000001,-63.63636363636364%
Tropical Crush: Win Cash Prize,57143,42857.142857142855,299.99999999999994%
genius.com,57143,-28571.42857142858,-33.33333333333334%
2 Player games : the Challenge,57143,14285.71428571429,33.33333333333335%
Passion Drama Pro,57143,0.0,0.0%
Contacts,57143,-57142.857142857145,-50.0%
Crazy Food,57143,-142857.1428571429,-71.42857142857143%
3D Bubble Match: Bubble Pop,57143,28571.428571428572,100.0%
All Document - File Viewer,57143,42857.142857142855,299.99999999999994%
All Document Reader & Viewer,57143,28571.428571428572,100.0%
"App Lock - Lock Apps, Password",57143,28571.428571428572,100.0%
Arrow Ease:Brain Puzzle,57143,28571.428571428572,100.0%
Arrow Escape Lines,57143,0.0,0.0%
Audio Insight - Offline Music,57143,-14285.71428571429,-20.000000000000007%
Ball Sort: Sorting-Bubble Sort,57143,-71428.57142857143,-55.55555555555556%
BLASTit: Block Puzzle Game,57143,57142.857142857145,NA
Barber Salon Launcher,57143,-14285.71428571429,-20.000000000000007%
Beads Out,57143,28571.428571428572,100.0%
Bike VS Bus Racing Games,57143,42857.142857142855,299.99999999999994%
BlissClip,57143,57142.857142857145,NA
Block Spark: Classic Puzzle,57143,14285.71428571429,33.33333333333335%
Blocks of Bitcoin: Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Bubble Crush Puzzle Game,57143,42857.142857142855,299.99999999999994%
Brain Puzzle 3: Crazy Mind,57143,28571.428571428572,100.0%
Bricks n Balls,57143,28571.428571428572,100.0%
Bubble Shooter: Fun Pop Game,57143,0.0,0.0%
Bubble Word Jam,57143,-14285.71428571429,-20.000000000000007%
Bus Away: Traffic Jam,57143,42857.142857142855,299.99999999999994%
Bus Escape: Traffic Jam,57143,-42857.142857142855,-42.857142857142854%
CSR 2 Realistic Drag Racing,57143,-28571.428571428565,-33.33333333333333%
Calendar 2026,57143,57142.857142857145,NA
Caishen’s Gold: Wealth Reels,57143,42857.142857142855,299.99999999999994%
Cash Club Casino - Vegas Slots,57143,42857.142857142855,299.99999999999994%
Cat Runner: Decorate Home,57143,-42857.142857142855,-42.857142857142854%
Cell Survivor,57143,0.0,0.0%
Chapters: Interactive Stories,57143,14285.71428571429,33.33333333333335%
City On Fire Home App,57143,-14285.71428571429,-20.000000000000007%
CleanHub - Cleaner & Tools,57143,42857.142857142855,299.99999999999994%
DOP 4: Draw One Part,57143,-28571.42857142858,-33.33333333333334%
DOP 5: Delete One Part,57143,42857.142857142855,299.99999999999994%
Daily Themed Crossword Puzzles,57143,-28571.42857142858,-33.33333333333334%
Cube Crush: Beam Blaster,57143,42857.142857142855,299.99999999999994%
Dating and Chat - Maybe You,57143,14285.71428571429,33.33333333333335%
Dazzle Design! Makeover Games,57143,-28571.42857142858,-33.33333333333334%
Dice Merge 3D - Merge puzzle,57143,28571.428571428572,100.0%
Decor Life - Home Design Game,57143,14285.71428571429,33.33333333333335%
Disco Bunny,57143,14285.71428571429,33.33333333333335%
Dootchi: Chat with AI Chars,57143,-85714.28571428572,-60.00000000000001%
Downhill Racer,57143,42857.142857142855,299.99999999999994%
Download Music Mp3 Downloader,57143,-128571.4285714286,-69.23076923076924%
"Download Video, Music - Player",57143,-42857.14285714287,-42.85714285714287%
Dreame-Read Romance Stories,57143,-14285.71428571429,-20.000000000000007%
Flashlight Launcher,57143,28571.428571428572,100.0%
DriveCSX: Car Crash Simulator,57143,0.0,0.0%
FPS Strike Ops : Modern Arena,57143,-100000.00000000001,-63.63636363636364%
FlipDrama - Watch to Earn,57143,28571.428571428572,100.0%
Fruit Boom,57143,0.0,0.0%
FunSort - Color Sort Game,57143,42857.142857142855,299.99999999999994%
Gallery,57143,28571.428571428572,100.0%
"Gallery - photo gallery, album",57143,28571.428571428572,100.0%
HW-Bubble Shooter Legend,57143,57142.857142857145,NA
Goods 3D Sorting: Match Games,57143,42857.142857142855,299.99999999999994%
Holy Bible For Women:Prayer,57143,0.0,0.0%
Hunter Assassin,57143,14285.71428571429,33.33333333333335%
Jelly Shift - Obstacle Course,57143,57142.857142857145,NA
Jigsaw Link Puzzles,57143,28571.428571428572,100.0%
Jigsawpics Puzzle Gallery,57143,28571.428571428572,100.0%
Johnny Trigger: Action Shooter,57143,-71428.57142857143,-55.55555555555556%
JoyRead-Enjoy Novels & Shorts,57143,-28571.42857142858,-33.33333333333334%
Life Sim 3D: Family Simulator,57143,-42857.14285714287,-42.85714285714287%
Left to Survive: Survival Game,57143,57142.857142857145,NA
Letterboxd,57143,-42857.142857142855,-42.857142857142854%
Ludo STAR: Online Dice Game,57143,-71428.57142857143,-55.55555555555556%
MS-06,57143,42857.142857142855,299.99999999999994%
Mahjong Journey Relax,57143,42857.142857142855,299.99999999999994%
Mahjong Merge：Win 2048,57143,42857.142857142855,299.99999999999994%
Math Crossword — Number puzzle,57143,14285.71428571429,33.33333333333335%
Mahjong Scapes®,57143,42857.142857142855,299.99999999999994%
Melody Beat - Offline Music,57143,0.0,0.0%
MigoReels - Short&Dramas,57143,42857.142857142855,299.99999999999994%
Monkey Match 3: Money Game,57143,-71428.57142857145,-55.55555555555556%
Mp3 Music Downloader all songs,57143,-185714.28571428574,-76.47058823529412%
Music Downloader & Mp3 Songs M,57143,0.0,0.0%
My Singing Monsters,57143,14285.71428571429,33.33333333333335%
Notepad - Notes and Notebook,57143,0.0,0.0%
My Talking Tom,57143,-14285.714285714275,-19.999999999999986%
NanoDrama,57143,-14285.71428571429,-20.000000000000007%
NovelFlow-Unlimited Books,57143,0.0,0.0%
Novelory – Addictive Novels,57143,-42857.14285714287,-42.85714285714287%
Numpuz: Number Puzzle Games,57143,28571.428571428572,100.0%
Nut Go,57143,28571.428571428572,100.0%
Nut Sort Puzzle: Sorting Games,57143,28571.428571428572,100.0%
OS Launcher,57143,57142.857142857145,NA
OKOK·International,57143,14285.71428571429,33.33333333333335%
Ocean Defender,57143,42857.142857142855,299.99999999999994%
Offline & Local Music Player,57143,-14285.71428571429,-20.000000000000007%
Offline Games No WiFi internet,57143,-14285.71428571429,-20.000000000000007%
PDF Reader – Reader & Editor,57143,0.0,0.0%
PDF Scanner: Reader & Editor,57143,0.0,0.0%
Passion Drama Lite,57143,28571.428571428572,100.0%
Payback 2 - The Battle Sandbox,57143,-57142.85714285716,-50.00000000000001%
Pizza Ready!,57143,-299999.9999999999,-83.99999999999999%
Pure Color by Number Book,57143,-14285.71428571429,-20.000000000000007%
Puzzle Farm,57143,-14285.71428571429,-20.000000000000007%
Redecor - Home Design Game,57143,42857.142857142855,299.99999999999994%
Remote Control for Android TV,57143,0.0,0.0%
Retro-2025-up-2026,57143,0.0,0.0%
Rummy - Classic Card Game,57143,57142.857142857145,NA
Ruler Match - Tile Puzzle Game,57143,42857.142857142855,299.99999999999994%
Satisfying Toys : Calm Games,57143,-57142.857142857145,-50.0%
Save The Pets,57143,42857.142857142855,299.99999999999994%
Screw Jam Handler,57143,0.0,0.0%
Slots 777 - Slot Machine Games,57143,42857.142857142855,299.99999999999994%
SnapTik - TT Video Downloader,57143,42857.142857142855,299.99999999999994%
SoPure Mahjong: Tile Match,57143,42857.142857142855,299.99999999999994%
Solitaire Truck,57143,0.0,0.0%
Solar Smash,57143,0.0,0.0%
Solitaire Classic,57143,28571.428571428572,100.0%
Spider Solitaire: Card Games,57143,-57142.85714285716,-50.00000000000001%
Status Saver: Video Downloader,57143,-14285.71428571429,-20.000000000000007%
Study Circle - The Focus App,57143,0.0,0.0%
Sugar Rush Adventure,57143,28571.428571428572,100.0%
Sunshine Island : Farming Game,57143,57142.857142857145,NA
Supreme Duelist,57143,14285.71428571429,33.33333333333335%
Super Goal: Fun Soccer Game,57143,-14285.71428571429,-20.000000000000007%
TDS - Tower Destiny Survive,57143,-57142.85714285716,-50.00000000000001%
Taxi Sim: Pick Me Up,57143,-57142.85714285716,-50.00000000000001%
Tile Fun - Triple Puzzle Game,57143,14285.71428571429,33.33333333333335%
Tile Match puzzle - Tiletopia,57143,-57142.85714285716,-50.00000000000001%
Tile Tango Pop,57143,0.0,0.0%
Traffic 3D Parking: Escape Jam,57143,-100000.00000000001,-63.63636363636364%
Velvet Tiles,57143,0.0,0.0%
Vehicle Masters,57143,-185714.28571428574,-76.47058823529412%
Bubble Witch 3 Saga,42857,-14285.71428571429,-25.000000000000007%
Cricbuzz - Live Cricket Scores,42857,28571.42857142857,199.99999999999997%
Hearts: Classic Card Game,42857,28571.42857142857,199.99999999999997%
Match to Win: Real Cash Prizes,42857,-14285.71428571429,-25.000000000000007%
Rebaixados Elite Brasil,42857,0.0,0.0%
Super Sort ® - Goods Puzzle,42857,28571.42857142857,199.99999999999997%
Angry Birds Dream Blast,42857,28571.42857142857,199.99999999999997%
Arrow Rush 3D,42857,28571.42857142857,199.99999999999997%
Annoying Uncle Punch Game,42857,14285.714285714283,49.999999999999986%
AppLock,42857,-57142.85714285716,-57.14285714285715%
Arrows World,42857,28571.42857142857,199.99999999999997%
Ball Arcade Spin Rush,42857,-14285.71428571429,-25.000000000000007%
Ball Bounce,42857,14285.714285714283,49.999999999999986%
Ball Sort: Color Puzzle Master,42857,-14285.71428571429,-25.000000000000007%
Beauty Sort : Makeover Story,42857,28571.42857142857,199.99999999999997%
Block Blast TNT,42857,28571.42857142857,199.99999999999997%
Big Farm Homestead,42857,-14285.71428571429,-25.000000000000007%
Block Blitz: Gems Puzzle,42857,-57142.85714285716,-57.14285714285715%
Block Legend,42857,42857.142857142855,NA
Blood Pressure Log,42857,0.0,0.0%
Blossom Sort-HUAWEI,42857,0.0,0.0%
BonusTV Pro,42857,-28571.42857142858,-40.000000000000014%
Box Escape,42857,28571.42857142857,199.99999999999997%
Build Queen Mini App,42857,-14285.71428571429,-25.000000000000007%
Bus Craze - Traffic Jam Puzzle,42857,-14285.71428571429,-25.000000000000007%
Bubble Shooter! Extreme,42857,14285.714285714283,49.999999999999986%
Bubble Shooter Relaxing,42857,28571.42857142857,199.99999999999997%
Bus Loop:Jam Master,42857,28571.42857142857,199.99999999999997%
Caesars Slots: Casino Games,42857,14285.714285714283,49.999999999999986%
CapCut - Video Editor,42857,-100000.00000000001,-70.0%
Car Parking 3D: Online Drift,42857,-14285.71428571429,-25.000000000000007%
Car Out! Traffic Parking Games,42857,-85714.28571428574,-66.66666666666669%
Cardscapes™: Jigsaw Puzzle,42857,0.0,0.0%
Cash Frenzy™ - Casino Slots,42857,14285.714285714283,49.999999999999986%
Cash Panda Win: Reel Spin,42857,28571.42857142857,199.99999999999997%
CashTV,42857,28571.42857142857,199.99999999999997%
Casino 777 – Slot Machines,42857,14285.714285714283,49.999999999999986%
Cast to TV & Screen Mirroring,42857,0.0,0.0%
Chaos Drink Sort: Water Puzzle,42857,28571.42857142857,199.99999999999997%
Castle Busters,42857,14285.714285714283,49.999999999999986%
Challenges Alarm Clock,42857,-14285.71428571429,-25.000000000000007%
Checkers - Online & Offline,42857,-57142.85714285716,-57.14285714285715%
Clear Scan - PDF Scanner App,42857,28571.42857142857,199.99999999999997%
Coffee Mania - Sorting Jam,42857,-14285.71428571429,-25.000000000000007%
Color Ball Game - Sort Puz,42857,-14285.71428571429,-25.000000000000007%
Color Block: Jam Puzzle 3D,42857,14285.714285714283,49.999999999999986%
Color Water Sort Woody Puzzle,42857,-14285.71428571429,-25.000000000000007%
Color Maze,42857,14285.714285714283,49.999999999999986%
Colorwood Sort Puzzle Game,42857,42857.142857142855,NA
Connect Master - Match Puzzle,42857,28571.42857142857,199.99999999999997%
Cooking Fever: Restaurant Game,42857,-100000.00000000001,-70.0%
Cookingo: Perfect Meal,42857,-57142.85714285716,-57.14285714285715%
Cool Lady,42857,-14285.71428571429,-25.000000000000007%
Cosplaydom,42857,-14285.71428571429,-25.000000000000007%
Crystal Vault Slot,42857,-57142.85714285716,-57.14285714285715%
Crossword Jam,42857,-42857.142857142855,-50.0%
Crostic Guru - Guess The Words,42857,-14285.71428571429,-25.000000000000007%
Daily HealthTracker,42857,42857.142857142855,NA
Decor Match,42857,42857.142857142855,NA
Deep Translate - All Language,42857,-42857.142857142855,-50.0%
Dice Dreams™️,42857,-14285.71428571429,-25.000000000000007%
Double Win Slots- Vegas Casino,42857,28571.42857142857,199.99999999999997%
Dominos Game Classic Dominoes,42857,42857.142857142855,NA
Draw Action: Freestyle Fight,42857,28571.42857142857,199.99999999999997%
DreameShort - Dramas and Shows,42857,42857.142857142855,NA
Drill&Chill: Idle Miner Tycoon,42857,42857.142857142855,NA
Duet Cats: Music & Meow Game,42857,-28571.42857142858,-40.000000000000014%
Dynamic Wallpaper - HD & Live,42857,-28571.42857142858,-40.000000000000014%
Easy Gold Mining,42857,-42857.142857142855,-50.0%
Eatventure,42857,-14285.71428571429,-25.000000000000007%
Easy Wallpaper - HD & Video,42857,28571.42857142857,199.99999999999997%
EasyClean - Junk Cleaner,42857,0.0,0.0%
Empires & Puzzles: Match-3 RPG,42857,-85714.28571428572,-66.66666666666667%
Episode - Choose Your Story,42857,0.0,0.0%
