Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[France]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Checkers Clash: Online Game,14286,-28571.42857142857,-66.66666666666666%
Chess Online & Offline,14286,14285.714285714286,NA
Christmas Hair Stylist,14286,14285.714285714286,NA
Christmas Triple Tile: Prize,14286,0.0,0.0%
City Cleaner_Android,14286,14285.714285714286,NA
City Island 2: Offline Builder,14286,14285.714285714286,NA
City Van Game Simulator 3D,14286,14285.[phone],NA
Clap to Find My Phone: Clapify,14286,14285.[phone],NA
Clean Buddy,14286,14285.[phone],NA
CleanMax - Phone Cleaner,14286,0.0,0.0%
Clear The Happy Tiles,14286,-42857.142857142855,-74.99999999999999%
Click to Life,14286,14285.714285714286,NA
Code Editor - Compiler & IDE,14286,14285.714285714286,NA
Coin Pusher: Epic Treasures,14286,0.0,0.0%
Color Adventure: Draw the Path,14286,14285.714285714286,NA
Color Jam: Art Puzzle,14286,14285.714285714286,NA
Color Page ASMR,14286,0.0,0.0%
Color Water Sort Puzzle Games,14286,-14285.714285714286,-50.0%
Colorful Screw: Charm Quest,14286,-14285.[phone],-50.0%
Contacts: Phone Dialer & Calls,14286,14285.[phone],NA
Cookie Cats Pop - Bubble Pop,14286,-14285.714285714286,-50.0%
Cooking Drive,14286,14285.714285714286,NA
Cooking Mama: Let's cook!,14286,14285.714285714286,NA
Counter Terrorist Shoot,14286,14285.714285714286,NA
Country Balls: World Connect,14286,14285.714285714286,NA
Cozy Finds: Hidden Objects,14286,-57142.857142857145,-80.0%
Craft ArenaCraft War Titans,14286,14285.714285714286,NA
Crazy Cooking Kitchen,14286,14285.714285714286,NA
Criminal Case: Mysteries,14286,14285.714285714286,NA
Critical Ops: Multiplayer FPS,14286,14285.714285714286,NA
Crowd Order,14286,14285.714285714286,NA
Crown Solitaire: Card Game,14286,-14285.714285714286,-50.0%
Cube Jam: Arrow Out,14286,0.0,0.0%
CubeTV,14286,14285.714285714286,NA
Cuties,14286,14285.714285714286,NA
Cyber Music Rush: EDM Music,14286,14285.714285714286,NA
DIY Drink,14286,14285.714285714286,NA
DRAGON QUEST Smash/Grow,14286,-14285.714285714286,-50.0%
DailyTube - media player,14286,14285.714285714286,NA
Dark Night Paint by Numbers,14286,-28571.42857142857,-66.66666666666666%
Days After: Zombie Survival,14286,14285.714285714286,NA
Dear My Cat :Relaxing cat game,14286,0.0,0.0%
Desire Flow Sort,14286,0.0,0.0%
Dessert DIY,14286,0.0,0.0%
Diamond Catch - MCPE Mini Game,14286,14285.714285714286,NA
Dice Puzzle - Merge puzzle,14286,-42857.142857142855,-74.99999999999999%
Die Again: Troll Game Ever,14286,0.0,0.0%
Digiment - Number Merge Games,14286,14285.714285714286,NA
Direct Tunnel,14286,14285.714285714286,NA
Dog Town: Puppy Pet Shop Games,14286,14285.714285714286,NA
Dog Translator & Dog Training,14286,14285.714285714286,NA
Dominoes Battle: Domino Online,14286,14285.714285714286,NA
Dominos Online Jogatina: Game,14286,-14285.714285714286,-50.0%
Download Twitter Videos - GIF,14286,0.0,0.0%
Drag n Merge: Block Puzzle,14286,14285.714285714286,NA
Draw Assassin - Ninja Master,14286,14285.714285714286,NA
Dream Hospital,14286,-57142.857142857145,-80.0%
Drop Color Joy,14286,-14285.714285714286,-50.0%
Duels: Epic Fighting PVP Game,14286,14285.714285714286,NA
Dunk Shot,14286,0.0,0.0%
Ease Life,14286,-57142.85714285713,-79.99999999999999%
Easy Magnifier,14286,0.0,0.0%
EasySwap,14286,14285.714285714286,NA
EchoWave,14286,14285.714285714286,NA
Email - Mail Mailbox,14286,14285.714285714286,NA
Emoji Battery: Status Bar,14286,14285.714285714286,NA
Endless Balls 3D,14286,14285.714285714286,NA
Engine Pistons ASMR,14286,14285.714285714286,NA
Era Evolution Run,14286,14285.714285714286,NA
Escape Game Phuket in Thailand,14286,14285.714285714286,NA
EverMerge: Fantasy Merge Games,14286,-14285.714285714286,-50.0%
Evolution Merge - Eat and Grow,14286,-128571.42857142858,-90.0%
Fairy Springs: Puzzle Merge,14286,14285.714285714286,NA
Family Savior: Screw Puzzle,14286,-28571.42857142857,-66.66666666666666%
Fanplastic,14286,14285.714285714286,NA
Farm Fun - Animal Parking Game,14286,14285.714285714286,NA
Farm Land - Farming life game,14286,0.0,0.0%
FarmLand,14286,0.0,0.0%
Fashion Impress: Dress Up Star,14286,14285.714285714286,NA
Ferret: Sounds & Ringtones,14286,14285.714285714286,NA
Festival Solitaire: For Xmas,14286,14285.714285714286,NA
File Cleaner,14286,-14285.714285714286,-50.0%
Fill-Ins · Word Fit Puzzles,14286,14285.[phone],NA
Find Phone By Clap Launcher,14286,14285.[phone],NA
Find the Devil,14286,14285.[phone],NA
Fishing Blitz!,14286,14285.714285714286,NA
Fix it: Draw One Part,14286,14285.714285714286,NA
Flexy Ring,14286,14285.714285714286,NA
Float Tube – Floating Player,14286,14285.714285714286,NA
Flow Free,14286,-14285.714285714286,-50.0%
Flud - Torrent Downloader,14286,0.0,0.0%
Fly Challenge: Build a Plane!,14286,14285.714285714286,NA
Foodvisor - AI Calorie Counter,14286,14285.714285714286,NA
Fortune Rolling Slots - Casino,14286,14285.714285714286,NA
FreeCell Solitaire Fun,14286,14285.714285714286,NA
FreeCell by Staple Games,14286,-28571.42857142857,-66.66666666666666%
Frenzy Screw Puzzle,14286,14285.714285714286,NA
Frozen Honey ASMR,14286,14285.714285714286,NA
Fruit Fusion: Merge Saga,14286,0.0,0.0%
Fruit Match: Melon Fusion,14286,14285.714285714286,NA
Full Battery 100% Alarm,14286,0.0,0.0%
GB4 Emulator: Retro Games,14286,14285.714285714286,NA
GROWLR: Gay Bears Near You,14286,14285.714285714286,NA
Galaxy Arena Space Battles,14286,14285.714285714286,NA
Gallery,14286,0.0,0.0%
Garbage Collectors,14286,0.0,0.0%
Garden Blast: Match 3 in a Row,14286,14285.714285714286,NA
Gem Loop: Truck Escape - Apps on Google Play,14286,14285.714285714286,NA
Geometry Tower,14286,-14285.714285714286,-50.0%
Gin Rummy Plus: Fun Card Game,14286,-57142.857142857145,-80.0%
Gin Rummy Stars - Card Game,14286,0.0,0.0%
"Gold Live! Gold Price, Silver",14286,14285.714285714286,NA
Good Slice,14286,14285.714285714286,NA
Goods Triple Master:Sort Match,14286,14285.714285714286,NA
Gorilla Tag,14286,14285.714285714286,NA
Granny & Cat,14286,14285.714285714286,NA
Graph Messenger,14286,14285.714285714286,NA
Gugu Gaga Penguin: Dash Or Die,14286,14285.714285714286,NA
Gymnastics Dream,14286,-28571.42857142857,-66.66666666666666%
HTTP Injector (SSH/V2ray) VPN,14286,14285.714285714286,NA
Hamo Tunnel Plus,14286,0.0,0.0%
Happy Art: Color Your Way,14286,14285.714285714286,NA
Happy Hole Frenzy,14286,14285.714285714286,NA
Happy Merge Estate,14286,-14285.714285714286,-50.0%
Harvest King: Farm TD Strategy,14286,-14285.714285714286,-50.0%
Haunted Merge: Horror Story,14286,0.0,0.0%
Heli Monsters - Giant Hunter,14286,-14285.714285714286,-50.0%
Help Me: Tricky Puzzle,14286,14285.714285714286,NA
Hexa Journey: Sort Puzzle,14286,0.0,0.0%
Hexa Puzzle - 2048 Game,14286,14285.714285714286,NA
Hey Translate Chat Translator,14286,14285.714285714286,NA
Hidden Hub,14286,-42857.142857142855,-74.99999999999999%
Highway Drift - Car Racing,14286,14285.714285714286,NA
Highway Rider Extreme 3D Race,14286,0.0,0.0%
Hole Game: Eat 'Em All,14286,14285.714285714286,NA
Home Flip: Crazy Jump Master,14286,-28571.42857142857,-66.66666666666666%
Home Match - Design & Match 3,14286,-14285.714285714286,-50.0%
Horrorfield Multiplayer horror,14286,14285.714285714286,NA
Horse Riding Tales - Wild Pony,14286,14285.714285714286,NA
House Cleaning: ASMR Makeover,14286,14285.714285714286,NA
House Paint,14286,-14285.714285714286,-50.0%
Hungry Babies Mania,14286,14285.714285714286,NA
Hunter Assassin,14286,-57142.857142857145,-80.0%
I Am Airport Security,14286,-14285.714285714286,-50.0%
I Am Monkey,14286,-57142.857142857145,-80.0%
Icebound Secrets 2：Soul Hunter,14286,14285.714285714286,NA
Idle Cat Gunner: Shooter RPG,14286,14285.714285714286,NA
Idle Gym Hero,14286,14285.714285714286,NA
Idle Lumber Factory,14286,0.0,0.0%
Idle Office Tycoon- Money game,14286,14285.714285714286,NA
Idol Mini Games: Tip Tap Trend,14286,14285.714285714286,NA
Imposter 3D: online horror,14286,0.0,0.0%
Indian Driving Bike Simulator,14286,14285.714285714286,NA
Injustice 2,14286,0.0,0.0%
Invaders Legacy: Alien Games,14286,14285.714285714286,NA
Iron Suit: Superhero Simulator,14286,-28571.42857142857,-66.66666666666666%
Jackpotland-Vegas Casino Slots,14286,14285.714285714286,NA
Jellipop Match,14286,0.0,0.0%
Jewel Magic Castle,14286,14285.714285714286,NA
Jewel Museum Nightfall,14286,14285.714285714286,NA
Jewel Water World,14286,0.0,0.0%
Jewels of Rome: Gems Puzzle,14286,0.0,0.0%
Jigsaw Sudoku by Logic-Wiz,14286,14285.714285714286,NA
Jingle Quiz: logo music trivia,14286,0.0,0.0%
Jump Dunk 3D,14286,-28571.42857142857,-66.66666666666666%
Junes Journey PRAS,14286,14285.714285714286,NA
Kawaii Block Puzzle,14286,0.0,0.0%
Kick the Buddy－Fun Action Game,14286,-57142.857142857145,-80.0%
Knock Fever,14286,-28571.42857142857,-66.66666666666666%
Knock Out,14286,0.0,0.0%
Kyoto Craft,14286,0.0,0.0%
LED Digital Clock: Table Clock,14286,14285.714285714286,NA
Learn Language: Study & Speak,14286,14285.714285714286,NA
Leek Factory Tycoon: Idle Game,14286,14285.714285714286,NA
Left or right: Magic Dress up,14286,0.0,0.0%
Legend of Mushroom,14286,0.0,0.0%
Lines Away,14286,14285.714285714286,NA
Live Satellite View-Earth Maps,14286,0.0,0.0%
Live Tile Star,14286,14285.714285714286,NA
Lock & Hide,14286,-42857.142857142855,-74.99999999999999%
Locus Map Outdoor Navigation,14286,14285.714285714286,NA
Lords & Knights - Medieval MMO,14286,14285.714285714286,NA
LuckScan-Barcode & QR Scanner,14286,14285.714285714286,NA
Ludo Go: Online Board Game,14286,14285.714285714286,NA
Ludo Mate: Online Board Game,14286,14285.714285714286,NA
MADFUT 26,14286,14285.714285714286,NA
MMA Manager 2: Boxing Training,14286,14285.714285714286,NA
Magic Car,14286,14285.714285714286,NA
Magic Fantasy Paint by Numbers,14286,14285.714285714286,NA
Magic Tile Explorer,14286,-85714.28571428572,-85.71428571428571%
Magical Animal Color,14286,-14285.714285714286,-50.0%
Mahjong Slide Crush,14286,-42857.142857142855,-74.99999999999999%
Mahjong Tile Quest,14286,14285.714285714286,NA
Mahjong Traveler!,14286,-57142.857142857145,-80.0%
Make Money: Play to Earn Cash,14286,-14285.714285714286,-50.0%
Makeover Pin: Makeup & Fashion,14286,14285.714285714286,NA
Mangamello - مانجاميلو,14286,14285.714285714286,NA
Marble Group - Color Sort,14286,14285.714285714286,NA
Marble Woka Woka: Jungle Blast,14286,14285.714285714286,NA
Mars Survivor,14286,14285.714285714286,NA
Match Masters,14286,0.0,0.0%
Match Smash 3D®- Triple Puzzle,14286,-14285.714285714286,-50.0%
Math Clash: Puzzle Brain Quest,14286,14285.714285714286,NA
Math Grid - Number Puzzle Game,14286,-14285.714285714286,-50.0%
Mech Dinosaur War,14286,14285.714285714286,NA
"Meet24 - Love, Chat, Singles",14286,-85714.28571428571,-85.71428571428571%
Meme Warrior Assemble,14286,14285.714285714286,NA
Merge Animals-My Perfect Zoo,14286,14285.714285714286,NA
Merge Block Puzzle,14286,0.0,0.0%
Merge Master - Home Design,14286,-14285.714285714286,-50.0%
Merge Matters: House Design,14286,14285.714285714286,NA
Merge Restaurant: Makeover,14286,-14285.714285714286,-50.0%
Merge Sticker Playbook 2D,14286,-14285.[phone],-50.0%
Messages: Text SMS Home App,14286,0.0,0.0%
Metro Connect - Train Control,14286,14285.714285714286,NA
Midas Merge: Matching Games,14286,0.0,0.0%
Million Dollar Home Design,14286,14285.714285714286,NA
Mini Football Games: Tap Rush_com.mini.football.filter.games,14286,14285.714285714286,NA
Mini Golf King,14286,14285.714285714286,NA
Mining Empire Idle,14286,14285.714285714286,NA
Miracast: TV Mirror & Remote,14286,14285.[phone],NA
Modern Combat 5: mobile FPS,14286,14285.[phone],NA
Modern Strike Online: War FPS,14286,14285.714285714286,NA
Monster Country Idle Tycoon,14286,-14285.714285714286,-50.0%
Moon Pioneer,14286,14285.714285714286,NA
Morocco Radio,14286,-57142.857142857145,-80.0%
Mother Match: Home Design,14286,0.0,0.0%
Mots Malins - Jeu de mots pro,14286,-42857.142857142855,-74.99999999999999%
Music Ballz Hop,14286,-14285.714285714286,-50.0%
Music Downloader & Mp3 Player,14286,14285.714285714286,NA
Music Ringtones and Sounds,14286,0.0,0.0%
My Boo 2: My Virtual Pet Game,14286,14285.714285714286,NA
My Home Design - Modern City,14286,0.0,0.0%
My Pocket Farm - Idle Farming,14286,0.0,0.0%
Mystery Files: Hidden Objects,14286,0.0,0.0%
National Painting animals,14286,-28571.42857142857,-66.66666666666666%
Nitro Nation: Car Racing Game,14286,0.0,0.0%
Nonogram Galaxy - Classic,14286,-42857.142857142855,-74.99999999999999%
Notisave - Notification Log,14286,14285.714285714286,NA
Number Match - Brain Game,14286,-28571.42857142857,-66.66666666666666%
Number Match: Number Puzzle,14286,14285.714285714286,NA
Nuts Bolt Sort - Screw 3D,14286,14285.714285714286,NA
OCESA,14286,14285.714285714286,NA
Obby Snow Rush: Racing,14286,14285.714285714286,NA
Obby: Ragdoll Sandbox,14286,14285.714285714286,NA
Offline Music Player- Weezer,14286,0.0,0.0%
Oil Truck Simulator Driving 3D,14286,14285.714285714286,NA
One Line: Drawing Puzzle Game,14286,0.0,0.0%
Onet - Connect & Match Puzzle,14286,14285.714285714286,NA
Outdooractive. Hike and Ride,14286,-14285.714285714286,-50.0%
PDF Prime: Scan & Manager,14286,14285.714285714286,NA
Panthia®: Magic & Merge Game,14286,-71428.57142857143,-83.33333333333333%
PaperDoll DIY: Makeup&Dress Up,14286,14285.714285714286,NA
Parking Games: Parking Jam,14286,-85714.28571428572,-85.71428571428571%
Path of Kings,14286,0.0,0.0%
Pdb: Personality & Friends,14286,0.0,0.0%
Perfect Girl:ASMR Tidy Game,14286,-14285.714285714286,-50.0%
Perfect Video Cutter,14286,14285.[phone],NA
Phone Dialer – Contacts,14286,-14285.[phone],-50.0%
Phone Dialer: Contacts Manager,14286,14285.714285714286,NA
Photo Recovery GP,14286,14285.714285714286,NA
Photo Translator - Text & Web,14286,14285.714285714286,NA
Piano Beat: Music Game,14286,14285.714285714286,NA
Piano Pet: Cute Rhythm Game,14286,14285.714285714286,NA
Pin Detective: Mystery Mansion,14286,-14285.714285714286,-50.0%
Pippi World :Avatar Life,14286,-14285.714285714286,-50.0%
Pixel Gun 3D - FPS Shooter,14286,14285.714285714286,NA
Planet Moolah™ Slots Casino,14286,14285.714285714286,NA
PlayHaven: Just Fun Game,14286,14285.714285714286,NA
Poker Royale,14286,14285.714285714286,NA
Police Cop Simulator. Gang War,14286,14285.714285714286,NA
PoolExpert.com,14286,14285.714285714286,NA
PopCat Tiles: Piano & Music,14286,0.0,0.0%
Pregnancy Tracker & Baby App,14286,14285.714285714286,NA
Pregnancy Tracker: amma,14286,14285.714285714286,NA
Prime Peaks,14286,14285.714285714286,NA
Princess Rescue: Save Girl,14286,14285.714285714286,NA
Pro Snooker 2026,14286,14285.714285714286,NA
Public Transport Simulator,14286,14285.714285714286,NA
Puppetman Off-Road,14286,0.0,0.0%
Puzzle Blast - Block Puzzle,14286,14285.714285714286,NA
Quick Scanner - QR & Barcode,14286,14285.714285714286,NA
QuickText Extractor,14286,14285.714285714286,NA
Quiz Concorsi Pubblici 2026,14286,14285.714285714286,NA
Race Max Pro - Car Racing Game,14286,-57142.857142857145,-80.0%
Radio Angola FM online,14286,14285.714285714286,NA
Radio Polska - Radio FM,14286,0.0,0.0%
Radio Tunisia FM online,14286,14285.714285714286,NA
Ragdoll Smash: Bone Breaker,14286,14285.714285714286,NA
Rainbow Tile Match,14286,14285.714285714286,NA
Real Car Driving Midnight Club,14286,14285.714285714286,NA
Real Extreme Moto Racing,14286,14285.714285714286,NA
Red Ball 3: Jump for Love! Bou,14286,14285.714285714286,NA
Refoto : AI Photo Studio,14286,14285.714285714286,NA
Remote Controller for XBPlay,14286,14285.714285714286,NA
Rent Please! Landlord Sim,14286,-14285.714285714286,-50.0%
Reverse Audio: Reverse Singing,14286,0.0,0.0%
Ring Bus: Sort Puzzle,14286,14285.714285714286,NA
Rise of the Roman Empire: Rome,14286,14285.714285714286,NA
Robot Transform: Runner Game,14286,14285.714285714286,NA
Rockstar Games Gallery,14286,14285.714285714286,NA
Rolling in Holes,14286,0.0,0.0%
Rope Action City Fighting Game,14286,0.0,0.0%
Royal Pin: King Adventure,14286,-71428.57142857143,-83.33333333333333%
Royal Solitaire,14286,-28571.42857142857,-66.66666666666666%
Run Race 3D — Fun Parkour Game,14286,-14285.714285714286,-50.0%
Rupture: Immortal Slasher,14286,14285.714285714286,NA
SNY Tunnel,14286,-14285.714285714286,-50.0%
SSME - 8K Live WallPaper,14286,14285.714285714286,NA
Sand Blast™,14286,14285.714285714286,NA
Sand Sort : Gravity Puzzle,14286,0.0,0.0%
Save The Pets,14286,-85714.28571428572,-85.71428571428571%
Scatter Slots - Slot Machines,14286,-28571.42857142857,-66.66666666666666%
Screen Mirroring Cast to TV,14286,-28571.42857142857,-66.66666666666666%
Screw Jam Nuts & Bolts Puzzle,14286,0.0,0.0%
Screw Out Story:Jam Puzzle,14286,0.0,0.0%
Screw Unlock,14286,14285.714285714286,NA
Scripts: Episode & Choices,14286,14285.714285714286,NA
Secrets of Salem: Witch f2p,14286,14285.714285714286,NA
Seek and Find,14286,0.0,0.0%
Shape Shifting Transform Run,14286,-14285.714285714286,-50.0%
ShareKaro: File Share&Transfer,14286,0.0,0.0%
Shining Me: Glow Idol Dress Up,14286,14285.714285714286,NA
Shipping Manager - 2026,14286,0.0,0.0%
Shooting Zombie,14286,14285.714285714286,NA
Show Me Vegas Slots Casino,14286,0.0,0.0%
Skat,14286,14285.714285714286,NA
Sky Block Islands World,14286,14285.714285714286,NA
Slam Dunk!,14286,0.0,0.0%
Slinky Snake: Worm.io Game,14286,0.0,0.0%
Slot Mate - Vegas Slot Casino,14286,0.0,0.0%
Smart Remote - Easy TV Control,14286,14285.714285714286,NA
Snacky Dash: Food Maze Puzzle,14286,0.0,0.0%
Snake Out Puzzle: Escape Time!,14286,0.0,0.0%
Snake Run Race・3D Running Game,14286,-28571.42857142857,-66.66666666666666%
Sniper Attack 3D: Shooting War,14286,14285.714285714286,NA
Sniper Shooter Wild,14286,0.0,0.0%
Soccer - Matchday Manager 25,14286,14285.714285714286,NA
Soccer Sort: Goal Puzzle,14286,14285.714285714286,NA
Solitaire - Card Games,14286,-57142.857142857145,-80.0%
Solitaire Butterfly,14286,14285.714285714286,NA
Solitaire Game:Classic Card,14286,0.0,0.0%
Solitaire Sort: Pictures & Fun,14286,14285.714285714286,NA
Solitaire Tripeaks Decor,14286,0.0,0.0%
Solitairescapes,14286,14285.714285714286,NA
Sonic Dash Run,14286,-28571.42857142857,-66.66666666666666%
Sort Jam,14286,0.0,0.0%
Sort Puzzle -Block Puzzle Game,14286,14285.714285714286,NA
Space Decor : Mansion,14286,14285.714285714286,NA
Space Glow: Money Game,14286,14285.714285714286,NA
Speedy Quark VPN - VPN Master,14286,0.0,0.0%
Spider Fighter 2,14286,14285.714285714286,NA
Spill It!,14286,0.0,0.0%
Spin Link - Spins Daily,14286,-28571.42857142857,-66.66666666666666%
Spirit Animal Coloring Book,14286,14285.714285714286,NA
Spring Lancer: Snap & Strike,14286,-14285.714285714286,-50.0%
Star Force,14286,14285.714285714286,NA
"Status, Sticker Saver",14286,14285.714285714286,NA
Step Counter EasyFit Pedometer,14286,14285.714285714286,NA
Sticker.ly - Sticker Maker,14286,0.0,0.0%
Stickman Chamber,14286,0.0,0.0%
Storage Clean - Quick & Secure,14286,14285.714285714286,NA
Street Chaser,14286,14285.714285714286,NA
Style Star: Left Right Fashion,14286,0.0,0.0%
Subtitle Converter: SRT & VTT,14286,14285.714285714286,NA
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
Summer Wheelie,14286,0.0,0.0%
Super Mago's World : Run Game,14286,14285.714285714286,NA
Super Mano Bros - Jungle World,14286,14285.714285714286,NA
Supermarket Idle: Simulator,14286,0.0,0.0%
Supreme Bubbles,14286,14285.714285714286,NA
Swamp Attack 2,14286,-42857.142857142855,-74.99999999999999%
2 Player Games Offline - 1234,14286,14285.714285714286,NA
2048 - Number Puzzle Games,14286,14285.714285714286,NA
2048 Classic Puzzle,14286,0.0,0.0%
2248 - 2048 puzzle games,14286,14285.714285714286,NA
2k48 - 4 puzzle modes,14286,-42857.142857142855,-74.99999999999999%
3 Tiles - Tile Matching Games,14286,0.0,0.0%
3D Goods Store: Sorting Games,14286,-42857.142857142855,-74.99999999999999%
750g.com,14286,0.0,0.0%
7sur7.be,14286,14285.714285714286,NA
AI Chat - Ask your AI Chatbot,14286,14285.714285714286,NA
"AI Keyboard: Writer, Grammar",14286,14285.714285714286,NA
AI Video Generator: 3D FlixAI,14286,14285.714285714286,NA
ASMR Makeover: Makeup Games,14286,14285.714285714286,NA
AVG Cleaner – Storage Cleaner,14286,-14285.714285714286,-50.0%
Ace Pool Elite,14286,14285.714285714286,NA
AdVenture Ages: Idle Clicker,14286,0.0,0.0%
Addons for Minecraft Mods,14286,0.0,0.0%
Adventure Bay - Farm Games,14286,14285.714285714286,NA
Age Of Coins: Master Of Spins,14286,14285.714285714286,NA
Age Of Sails,14286,0.0,0.0%
Airport Simulator: Plane City,14286,0.0,0.0%
AlamAldrama,14286,14285.714285714286,NA
Alien War,14286,14285.714285714286,NA
All Email Access: Mail Inbox,14286,14285.714285714286,NA
All Email Login & Launcher,14286,0.0,0.0%
All to one,14286,14285.714285714286,NA
Alpha Color: Men coloring book,14286,0.0,0.0%
AlphaNovel — Books & Stories,14286,14285.714285714286,NA
Amen Color-Bible Coloring Book,14286,14285.714285714286,NA
Analog Clock Live Wallpaper,14286,14285.714285714286,NA
Ancient Color By Number Game,14286,-42857.142857142855,-74.99999999999999%
Animal Restaurant,14286,-14285.714285714286,-50.0%
Animal Rush: Farm Jam,14286,14285.714285714286,NA
Animal Warfare,14286,14285.714285714286,NA
AntiVirus Sweep & Security,14286,14285.714285714286,NA
Antistress Ball Challenge,14286,-28571.42857142857,-66.66666666666666%
AnyReel - Good Short & Drama,14286,14285.714285714286,NA
App Lock - Ultra AppLock,14286,14285.714285714286,NA
Appm12053,14286,14285.714285714286,NA
Archer Assassin Shooting Game,14286,-28571.42857142857,-66.66666666666666%
Archery Master: Bow and Arrow,14286,14285.714285714286,NA
Archo – AI Interior Design,14286,-42857.142857142855,-74.99999999999999%
Arrow Flow,14286,14285.714285714286,NA
Arrow Maze,14286,0.0,0.0%
Arrow Maze Master,14286,-28571.42857142857,-66.66666666666666%
Arrow Maze: Tap Away Puzzle - Apps on Google Play,14286,14285.714285714286,NA
Arrow Out - Escape Puzzle,14286,-28571.42857142857,-66.66666666666666%
Arrow Out - Tap and Go,14286,14285.714285714286,NA
Arrow Pop,14286,-28571.42857142857,-66.66666666666666%
Arrow Quest!,14286,14285.714285714286,NA
Arrow Saga,14286,14285.714285714286,NA
Arrow Way: Tap Away Puzzle,14286,14285.714285714286,NA
Arrow Zing: Tap Away Puzzle,14286,-14285.714285714286,-50.0%
Arrows Escape Out,14286,14285.714285714286,NA
Art Color:Color by Number Game,14286,0.0,0.0%
Art Journey: Jigsaw Puzzle,14286,14285.714285714286,NA
Assassin’s Creed Rebellion,14286,14285.714285714286,NA
Association Sort: Word Match,14286,14285.714285714286,NA
Assoluto Racing,14286,14285.714285714286,NA
Auto Click - Automatic Clicker,14286,0.0,0.0%
Avast Cleanup – Phone Cleaner,14286,-42857.[phone],-74.99999999999999%
Awesome Park : Idle Game,14286,14285.714285714286,NA
BP Care - Pressure & Sugar,14286,0.0,0.0%
Baa Escape 3D,14286,-14285.714285714286,-50.0%
Backgammon Tournament,14286,14285.714285714286,NA
Ball Sort,14286,14285.714285714286,NA
Ball Sort-HUAWEI,14286,14285.714285714286,NA
Bangla Voice to Text Keyboard,14286,14285.714285714286,NA
Barcelona Live - For Barca Fan,14286,14285.714285714286,NA
Batak Club - Batak Online,14286,14285.714285714286,NA
Battle Kiss:Girl's Survival,14286,0.0,0.0%
Beach Photo Frame,14286,14285.714285714286,NA
Beads Coloring: Color Sort,14286,14285.714285714286,NA
Belote - Apps on Google Play,14286,14285.714285714286,NA
Belote online,14286,0.0,0.0%
Bible Catholique en Français,14286,14285.714285714286,NA
Bible en français Louis Segond,14286,14285.714285714286,NA
"Biblia Takatifu, Swahili Bible",14286,14285.714285714286,NA
Billiards Clash,14286,0.0,0.0%
Bingo Aloha-Bingo Live at home,14286,0.0,0.0%
Bingo Bash: Live Bingo Games,14286,14285.714285714286,NA
Bird Sort Puzzle: Color Game,14286,0.0,0.0%
BitTycoon: BTC Cloud Mining,14286,0.0,0.0%
Bitcoin mining - Miner Crypto,14286,0.0,0.0%
Block Breaker,14286,14285.714285714286,NA
Block Crusher: Bucket Teardown,14286,14285.714285714286,NA
Block Heads: Duel puzzle games,14286,14285.714285714286,NA
Block Jam: 3D Color Puzzle,14286,-14285.714285714286,-50.0%
Block Puzzle - 2026,14286,14285.714285714286,NA
Block Puzzle - Sudoku Style,14286,-14285.714285714286,-50.0%
Block Puzzle - Wood Block,14286,-14285.714285714286,-50.0%
Block Puzzle Challenge,14286,0.0,0.0%
Block Puzzle Jewel: Blast Game,14286,0.0,0.0%
Block Puzzle Sudoku,14286,-14285.714285714286,-50.0%
Blocks of Bitcoin: Puzzle Game,14286,-57142.85714285713,-79.99999999999999%
Block Puzzle: Stack Infinity,14286,0.0,0.0%
BloomTV,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,0.0,0.0%
Blush Blush - Idle Otome Game,14286,14285.714285714286,NA
BonusDrama,14286,14285.714285714286,NA
Boom Chip Challenge: 2 Player,14286,14285.714285714286,NA
Boost Rider,14286,-14285.714285714286,-50.0%
Bounce Dunk - basketball game,14286,0.0,0.0%
Bow Smash: Archery King,14286,14285.714285714286,NA
Boxing Interval Timer,14286,14285.714285714286,NA
Brainstorm Test: Tricky Puzzle,14286,14285.714285714286,NA
Brainzot Jump To Steal,14286,0.0,0.0%
Bricks Breaker - brick game,14286,14285.714285714286,NA
Brickscapes: Bricks Breaker,14286,14285.714285714286,NA
Bright Flashlight Homescreen,14286,14285.714285714286,NA
Bubble Jam - Block Match Games,14286,0.0,0.0%
Bubble Pop Adventures,14286,0.0,0.0%
Bubble Pop Legend,14286,14285.714285714286,NA
Bubble Shooter Bubble Pop Game,14286,14285.714285714286,NA
Bubble Shooter Pop Master,14286,-14285.714285714286,-50.0%
Bubble Shooter Pro 2026,14286,14285.714285714286,NA
Build A Car: Car Racing,14286,14285.714285714286,NA
Build Diy Queen,14286,14285.714285714286,NA
Buildit - Chill Brick Game,14286,14285.714285714286,NA
Burger Please!,14286,-28571.42857142857,-66.66666666666666%
Bus Fever-Car Jam Escape,14286,-14285.714285714286,-50.0%
