Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Woodber - Classic Number Game,128571,57142.857142857145,80.0%
ilfattoquotidiano.it,128571,-71428.57142857145,-35.714285714285715%
Car Jam Solver: Traffic Jam,128571,57142.857142857145,80.0%
Cookingdom,128571,42857.142857142855,49.99999999999999%
Darts Club: PvP Multiplayer,128571,114285.71428571429,800.0%
AstraNovel - Infinite Books,128571,100000.0,350.0%
Hole Em All: Black Hole Games,114286,-57142.[phone],-33.33333333333333%
Phone Clean Pro,114286,71428.[phone],166.[phone]%
Pocket FM: Audio Series,114286,28571.42857142858,33.33333333333334%
Scopone Più – Card Games,114286,-142857.1428571429,-55.55555555555556%
Shanghai Mahjongg,114286,57142.85714285716,100.00000000000003%
Solitaire Verse,114286,57142.85714285716,100.00000000000003%
The Superhero League 2,114286,0.0,0.0%
Tennis Clash: Multiplayer Game,114286,-100000.00000000001,-46.66666666666667%
Tidy Master®:Hidden Objects,114286,57142.85714285716,100.00000000000003%
Tiles in Hole: Black Hole,114286,-42857.142857142855,-27.27272727272727%
Wasteland Life: Survival Idle,114286,57142.85714285716,100.00000000000003%
Water Sort Puz - Color Game,114286,42857.14285714287,60.000000000000014%
Word Galaxy Challenge,114286,28571.42857142858,33.33333333333334%
"9GAG: Funny GIF, Meme & Video",114286,-28571.428571428565,-19.999999999999993%
ibis Paint X,114286,-85714.28571428572,-42.857142857142854%
kinogo.is,114286,28571.42857142858,33.33333333333334%
BestNovel - Novel Story Reader,114286,-28571.428571428565,-19.999999999999993%
Spooky Sort,114286,71428.57142857145,166.6666666666667%
Farmington – Farm game,114286,57142.85714285716,100.00000000000003%
Sort Journey - Travel Puzzle,114286,-42857.142857142855,-27.27272727272727%
AVG AntiVirus & Security,114286,42857.142857142855,59.99999999999999%
Alarm Clock for Me,114286,14285.714285714275,14.285714285714272%
IPTV Extreme,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
Land Builder,114286,-28571.42857142858,-20.000000000000007%
Bricks n Balls,114286,-42857.14285714284,-27.272727272727263%
Killer Sudoku by Sudoku.com,114286,28571.428571428565,33.33333333333332%
"Macadam, The Step Counter.",114286,-42857.14285714287,-27.27272727272728%
MoboReels: Good Reel Short TV,114286,-28571.42857142858,-20.000000000000007%
Money Sort,114286,85714.28571428571,299.99999999999994%
Muslim Pro: Quran Athan Prayer,114286,28571.428571428565,33.33333333333332%
RUSH: Xtreme,114286,-14285.71428571429,-11.111111111111114%
Solar Smash,114286,-14285.71428571429,-11.111111111111114%
Colorwood Words - Cryptogram,114286,14285.714285714275,14.285714285714272%
Stumble Guys,114286,-14285.71428571429,-11.111111111111114%
Web Video Cast | Browser to TV,114286,-14285.714285714304,-11.111111111111125%
Jewel Painter: Color by Number,114286,-0.000000000014551915228366852,-1.2732925824820994E-14%
µTorrent®- Torrent Downloader,114286,71428.57142857143,166.66666666666669%
Smash Fest!,114286,-57142.85714285716,-33.33333333333334%
Zynga Poker- Texas Holdem Game,114286,-28571.42857142858,-20.000000000000007%
Canasta,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Catscapes - Arrows Puzzle,100000,71428.57142857145,250.00000000000006%
Craftsman: Building Craft,100000,42857.14285714287,75.00000000000003%
Crossword Master - Word Puzzle,100000,-71428.57142857143,-41.666666666666664%
"Design Keyboard - Fonts, Emoji",100000,85714.28571428572,600.0000000000001%
Dream Home Coloring book,100000,-14285.71428571429,-12.500000000000002%
Eyecon Caller ID & Spam Block,100000,-114285.7142857143,-53.333333333333336%
Goods Challenge - Sort Master,100000,0.0,0.0%
Goblin Miner: Idle Merger,100000,42857.14285714287,75.00000000000003%
Goods Triple Sort: Puzzle Game,100000,14285.71428571429,16.66666666666667%
Grill Match - Food Sort Puzzle,100000,14285.71428571429,16.66666666666667%
Hole U Can Eat Home App,100000,0.0,0.0%
Hotpot Go: Food Sort,100000,28571.42857142858,40.000000000000014%
Knock Out,100000,85714.28571428572,600.0000000000001%
Marble Away: Marble Sort Drop,100000,-28571.428571428565,-22.222222222222214%
My Supermarket Simulator 3D®,100000,-14285.714285714275,-12.49999999999999%
Marble Sort! - Color Puzzle,100000,-14285.714285714275,-12.49999999999999%
Melon Sandbox,100000,14285.71428571429,16.66666666666667%
Piggy Kingdom,100000,42857.14285714287,75.00000000000003%
Pyramid Solitaire - Card Games,100000,-28571.42857142858,-22.222222222222225%
Pyramid Solitaire Saga,100000,-71428.57142857143,-41.666666666666664%
QBlock Android,100000,57142.85714285716,133.3333333333334%
SimCity BuildIt,100000,-271428.5714285714,-73.07692307692308%
Traffic Frenzy: Road Jam,100000,71428.57142857145,250.00000000000006%
Tap Gallery: Tap Game,100000,0.000000000014551915228366852,1.4551915228366852E-14%
Treasure Master,100000,42857.14285714287,75.00000000000003%
Triple Match City,100000,100000.00000000001,NA
Winwalk Step Tracker & Rewards,100000,-100000.00000000001,-50.0%
forzaroma.info,100000,71428.57142857145,250.00000000000006%
genius.com,100000,57142.85714285716,133.3333333333334%
iCam365,100000,14285.71428571429,16.66666666666667%
storicang.it,100000,42857.14285714287,75.00000000000003%
Buraco - Card Game,100000,14285.71428571429,16.66666666666667%
365Scores: Live Scores & News,100000,14285.714285714304,16.66666666666669%
Bouquet of Words: Word Game,100000,-14285.71428571429,-12.500000000000002%
Duck Blast Launcher,100000,14285.71428571429,16.666666666666675%
Hole Rush: Eat All Puzzle,100000,85714.28571428571,599.9999999999999%
Killer Sudoku - Sudoku Puzzles,100000,28571.428571428565,39.999999999999986%
Mystery Town: Merge Games,100000,-28571.428571428594,-22.222222222222236%
EA SPORTS FC Soccer Mobile 26,100000,-185714.[phone],-65.0%
Rakuten Viber Messenger,100000,-14285.714285714304,-12.500000000000014%
Vita Solitaire for Seniors,100000,-171428.57142857148,-63.15789473684212%
"GoodNovel - Booktok, Stories",100000,14285.714285714275,16.66666666666665%
virgilio.it,100000,71428.57142857142,249.99999999999994%
Knit Master 3D: Wool Yarn Game,100000,-28571.428571428594,-22.222222222222236%
spunteblu.it,100000,28571.428571428565,39.999999999999986%
Amerigo,100000,-200000.0,-66.66666666666667%
Art Block Puzzle: Snap & Merge,100000,0.0,0.0%
Arrow Away: Tap Escape Puzzle!,85714,-57142.857142857145,-40.0%
Arrow Fever: Tap Out Puzzle,85714,42857.14285714287,100.00000000000004%
Ball Bounce,85714,-14285.71428571429,-14.285714285714288%
Ball Sort Magic: Color Puzzle,85714,-85714.28571428572,-50.0%
Balloon Master 3D-Puzzle Games,85714,-14285.71428571429,-14.285714285714288%
Block Blitz: Puzzle Adventure,85714,-71428.57142857143,-45.45454545454545%
Brain Puzzle: Tricky Quest,85714,28571.42857142858,50.000000000000014%
Brain Test: Tricky Puzzles,85714,-28571.42857142858,-25.000000000000004%
Bubble Shooter Genies,85714,57142.85714285715,200.00000000000003%
Castle Busters,85714,-71428.57142857143,-45.45454545454545%
Bubble Witch 2 Saga,85714,-85714.28571428572,-50.0%
Chaos Drink Sort: Water Puzzle,85714,14285.71428571429,20.000000000000007%
Chess Royale - Play and Learn,85714,28571.42857142858,50.000000000000014%
Christmas Sweeper 3 - Match 3,85714,57142.85714285715,200.00000000000003%
Color Water Sort Woody Puzzle,85714,-14285.714285714275,-14.285714285714274%
Colorever: Coloring Diamonds!,85714,28571.42857142858,50.000000000000014%
Cooking Madness: A Chef's Game,85714,-28571.42857142858,-25.000000000000004%
FreeCell Solitaire: Card Games,85714,42857.14285714287,100.00000000000004%
Fun Mahjong Match,85714,-14285.714285714275,-14.285714285714274%
Galaxiga: Galaxy Arcade Game,85714,42857.14285714287,100.00000000000004%
Goblins Wood: Ide Lumber Sim,85714,28571.42857142858,50.000000000000014%
Insget - Video & Story Saver,85714,71428.57142857143,500.00000000000006%
Jigsaw Puzzle Art: Relax Book,85714,-42857.142857142855,-33.33333333333333%
Jigblock Puzzles,85714,0.0,0.0%
Loop Sort,85714,28571.42857142858,50.000000000000014%
MANGA Plus by SHUEISHA,85714,71428.57142857143,500.00000000000006%
Math Solitaire,85714,42857.14285714287,100.00000000000004%
My Little Universe,85714,0.0,0.0%
Opera News: breaking & local,85714,85714.28571428572,NA
Pixel Art - Color by Number,85714,28571.42857142858,50.000000000000014%
"SHAREit: Transfer, Share Files",85714,14285.71428571429,20.000000000000007%
Pixel Blast: Robot Shooter,85714,28571.42857142858,50.000000000000014%
Pop Color - Paint by number,85714,0.0,0.0%
Scala 40 Più – Card Games,85714,0.0,0.0%
"Skout - Meet, Chat, Go Live",85714,28571.42857142858,50.000000000000014%
Sled Surfers,85714,28571.42857142858,50.000000000000014%
Snake.io - Fun Snake .io Games,85714,0.0,0.0%
Solitaire Bliss Collection,85714,14285.71428571429,20.000000000000007%
Solitaire: Card Games,85714,42857.14285714287,100.00000000000004%
Solitaire Classic,85714,-42857.142857142855,-33.33333333333333%
Solitaire: Classic Card Games,85714,-85714.28571428572,-50.0%
Spider Solitaire - Retro Card,85714,85714.28571428572,NA
State.io — Conquer the World,85714,14285.71428571429,20.000000000000007%
Super Toy 3D,85714,57142.85714285715,200.00000000000003%
TDS - Tower Destiny Survive,85714,-114285.7142857143,-57.142857142857146%
Tile Master 3D®-Matching Games,85714,42857.14285714287,100.00000000000004%
Tricky Dramas: Short Stories,85714,-42857.14285714287,-33.33333333333334%
Traffic Rider,85714,85714.28571428572,NA
Water Sort: Master Colors,85714,28571.42857142858,50.000000000000014%
Wiggle Escape: Snake Puzzle,85714,0.0,0.0%
Wool Escape 3D: ASMR,85714,71428.57142857143,500.00000000000006%
WordBit Немецкий язык,85714,0.0,0.0%
Traffic Buster: Parking Escape,85714,28571.42857142858,50.000000000000014%
Ants Flow: Pixel Color Puzzle!,85714,-14285.71428571429,-14.285714285714288%
Yazio: AI Calorie Tracker,85714,42857.14285714287,100.00000000000004%
fcinter1908.it,85714,28571.42857142858,50.000000000000014%
Crazy Fox,85714,42857.14285714287,100.00000000000004%
Tile Triple 3D,85714,0.0,0.0%
Crossword: Arrowword puzzles,85714,42857.14285714287,100.00000000000004%
Find It Out® - Hidden Object,85714,28571.42857142858,50.000000000000014%
Zedge™ Wallpapers & Ringtones,85714,14285.714285714275,19.999999999999982%
Mixtube Pro-LyricLoop,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
TeraBox: 1TB Cloud & AI Space,85714,14285.714285714275,19.999999999999982%
Mahjong Slide: Zen,85714,42857.142857142855,100.0%
Flower Merge - Flower Games,85714,28571.428571428565,49.999999999999986%
Grass Master – Cutting Game,85714,-114285.71428571432,-57.14285714285715%
Merge Dragons!,71429,-28571.428571428565,-28.571428571428562%
Motorcycle Real Simulator,71429,14285.71428571429,25.000000000000007%
"Notepad, Notes, Easy Notebook",71429,71428.57142857143,NA
Onet Puzzle - Tile Match Game,71429,71428.57142857143,NA
PDF Reader - PDF Viewer,71429,28571.42857142858,66.6666666666667%
Opera: Private Web Browser,71429,14285.71428571429,25.000000000000007%
Parchisi STAR Online,71429,-57142.[phone],-44.44444444444445%
Phone Cleaner for android,71429,-14285.[phone],-16.66666666666667%
Plants vs Zombies™ 2,71429,28571.42857142858,66.6666666666667%
Power Spin Quest,71429,57142.857142857145,400.0%
Project Makeover,71429,14285.71428571429,25.000000000000007%
QuizzLand. Quiz & Trivia game,71429,-28571.42857142858,-28.571428571428577%
ShortsWave: Watch Drama Series,71429,14285.71428571429,25.000000000000007%
Screw Journey - Pin Puzzle,71429,14285.71428571429,25.000000000000007%
Screwzle 3D: Screw Puzzle,71429,-42857.14285714287,-37.50000000000001%
Skincare Time: Makeover ASMR,71429,28571.42857142858,66.6666666666667%
Slow Mo Strike,71429,-42857.142857142855,-37.49999999999999%
Solitaire - 2026,71429,28571.42857142858,66.6666666666667%
Solitaire 3D Fish,71429,-57142.857142857145,-44.44444444444444%
Solitaire Daily - Card Games,71429,57142.857142857145,400.0%
Solitaire Truck,71429,42857.14285714286,150.00000000000003%
Solitaire Dragons,71429,57142.857142857145,400.0%
SortPuz™: Water Sort Puzzle,71429,-28571.42857142858,-28.571428571428577%
Spades Stars - Card Game,71429,-100000.00000000001,-58.333333333333336%
States Builder: Trade Empire,71429,-28571.42857142858,-28.571428571428577%
Stop 2 - Word Trivia Game,71429,14285.71428571429,25.000000000000007%
Sudoku Master® - Number Game,71429,-14285.714285714275,-16.666666666666654%
Take Off Bolts: Screw Puzzle,71429,-71428.57142857143,-50.0%
V380 Pro,71429,14285.71428571429,25.000000000000007%
Video downloader - Story Saver,71429,57142.857142857145,400.0%
Water Sort Puzzle,71429,42857.14285714286,150.00000000000003%
Woodoku Blast,71429,-28571.42857142858,-28.571428571428577%
Wool Thread 3D,71429,28571.42857142858,66.6666666666667%
Yatzy - Fun Classic Dice Game,71429,14285.71428571429,25.000000000000007%
Words of Wonders: Search,71429,57142.857142857145,400.0%
YouCut - Video Editor & Maker,71429,28571.42857142858,66.6666666666667%
Zoo - Happy Animals,71429,28571.42857142858,66.6666666666667%
apkpure1,71429,57142.857142857145,400.0%
eBeat - MP3 Music Player,71429,-14285.714285714275,-16.666666666666654%
fanpage.it,71429,-157142.85714285716,-68.75%
ildolomiti.it,71429,-14285.714285714275,-16.666666666666654%
sorrisi.com,71429,42857.14285714286,150.00000000000003%
Tile Traveler,71429,-14285.71428571429,-16.66666666666667%
tg24.sky.it,71429,28571.42857142858,66.6666666666667%
Triple Find - Match Triple 3D,71429,-85714.28571428572,-54.54545454545455%
it.investing.com,71429,71428.57142857143,NA
Two Dots: Brain Puzzle Games,71429,-42857.14285714287,-37.50000000000001%
imo beta -video calls and chat,71429,-71428.57142857143,-50.0%
3D Bubble Match: Bubble Pop,71429,-14285.71428571429,-16.66666666666667%
Arrow Clear Master: Color Maze,71429,14285.71428571429,25.000000000000007%
Art Puzzle - Puzzle Games,71429,-85714.28571428572,-54.54545454545455%
Arrow Puzzle - Arrow Madness,71429,-114285.7142857143,-61.53846153846154%
Avakin Life - 3D Virtual World,71429,71428.57142857143,NA
BESTPLAY Play to earn & donate,71429,-214285.71428571432,-75.00000000000001%
Ball Blast Cannon blitz mania,71429,0.0,0.0%
Ball Run 2048: merge number,71429,0.0,0.0%
Block Puzzle - Wood Blast,71429,0.0,0.0%
Ball Sort Puzzle®,71429,-14285.71428571429,-16.66666666666667%
Block Puzzle Challenge,71429,71428.57142857143,NA
Blossom Blast Saga,71429,-28571.428571428565,-28.571428571428562%
Bruno – My Talking Slime Pet,71429,0.0,0.0%
Bubble Match - Connect Puzzle,71429,-14285.71428571429,-16.66666666666667%
Bubble Pop Mania,71429,-14285.71428571429,-16.66666666666667%
Bus Jam: Car Parking Games,71429,-114285.7142857143,-61.53846153846154%
Classic Words Solo,71429,57142.857142857145,400.0%
Color Knitzy,71429,28571.42857142858,66.6666666666667%
Color Loop Puzzle,71429,-71428.57142857143,-50.0%
Car Parking Games: Bus Madness,71429,42857.14285714286,150.00000000000003%
Cookie Jam™ Match 3 Games,71429,28571.42857142858,66.6666666666667%
DOP 2: Delete One Part,71429,57142.857142857145,400.0%
DOP 5: Delete One Part,71429,0.0,0.0%
Domino Legends: Classic Game,71429,42857.14285714286,150.00000000000003%
Empire of Ants - Idle Game,71429,71428.57142857143,NA
Dreamdale - Fairy Adventure,71429,-42857.142857142855,-37.49999999999999%
Fancy Screw: Story & Makeover,71429,0.0,0.0%
Farm Heroes Super Saga,71429,-57142.85714285716,-44.44444444444445%
Fast&Grand: Car Driving Game,71429,57142.857142857145,400.0%
Find Differences Search & Spot,71429,14285.71428571429,25.000000000000007%
Find The Cat - Spot It!,71429,28571.42857142858,66.6666666666667%
Fruit Clash - Sort & Merge,71429,-42857.142857142855,-37.49999999999999%
GameTwist Vegas Casino Slots,71429,-28571.42857142858,-28.571428571428577%
Fruit Diary - Merge & Match 3,71429,42857.14285714286,150.00000000000003%
GAMEE Prizes: Real Money Games,71429,42857.14285714286,150.00000000000003%
Golf Rival - Multiplayer Game,71429,42857.14285714286,150.00000000000003%
Gown Color by Number Book,71429,0.0,0.0%
Happy Restaurant®3D,71429,-28571.42857142858,-28.571428571428577%
Hex Match,71429,42857.14285714286,150.00000000000003%
Hexa Away,71429,28571.42857142858,66.6666666666667%
Hunting Sniper,71429,-14285.71428571429,-16.66666666666667%
Hexa Crush,71429,-71428.57142857143,-50.0%
Infinite Minesweeper,71429,42857.14285714286,150.00000000000003%
Jade Mahjong,71429,-28571.428571428565,-28.571428571428562%
Jelly Busters: Puzzle Game,71429,28571.42857142858,66.6666666666667%
Jewels Adventure Match Blast,71429,14285.71428571429,25.000000000000007%
Jigcard Explorer Solitaire Pic,71429,71428.57142857143,NA
Klondike Adventures: Farm Game,71429,28571.42857142858,66.6666666666667%
Knit Away,71429,-42857.14285714287,-37.50000000000001%
Marble Match Origin,71429,-85714.28571428572,-54.54545454545455%
Lark Player:Music Player & MP3,71429,42857.14285714286,150.00000000000003%
Lazy Jump,71429,28571.42857142858,66.6666666666667%
Wood Block Puzzle Games,71429,28571.428571428565,66.66666666666666%
Gold and Goblins: Mining Games,71429,14285.714285714275,24.99999999999998%
Color Block Puzzle: 3D Jam,71429,57142.85714285713,399.9999999999999%
Arrows Tap Go,57143,14285.71428571429,33.33333333333335%
BeFriend: make friends nearby,57143,57142.857142857145,NA
Differences - find & spot them,57143,14285.71428571429,33.33333333333335%
Maze Escape: Block Puzzle,57143,-57142.85714285716,-50.00000000000001%
Tile Pyramid: Match Quest,57143,-14285.714285714275,-19.999999999999986%
Angry Birds Dream Blast,57143,57142.857142857145,NA
Aged_Solitaire_HW,57143,0.0,0.0%
"Avast One: Antivirus, Security",57143,14285.71428571429,33.33333333333335%
