Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Ireland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Gun Sprint,NA,-14285.714285714286,-100.0%
Hearts: Classic Card Game,NA,-42857.142857142855,-100.0%
Hexa Sort Blast Amazon,NA,-14285.714285714286,-100.0%
Hollywood Story®: Fashion Star,NA,-14285.714285714286,-100.0%
Idle Sword Master,NA,-14285.714285714286,-100.0%
Imgur: Funny Memes & GIF Maker,NA,-14285.714285714286,-100.0%
Jelly Master: Mukbang ASMR,NA,-14285.714285714286,-100.0%
Jewel chaser,NA,-14285.714285714286,-100.0%
Lazy Jump,NA,-14285.714285714286,-100.0%
Live Earth Map & Satellite,NA,-14285.714285714286,-100.0%
Lost Prison - Shelter Survival,NA,-14285.714285714286,-100.0%
Magic World,NA,-14285.714285714286,-100.0%
Mimo Land: Chibi World,NA,-14285.714285714286,-100.0%
Mob Control,NA,-14285.714285714286,-100.0%
Mr Grapple Master,NA,-14285.714285714286,-100.0%
My Talking Tom 2: Pet Game,NA,-14285.714285714286,-100.0%
Mystery Town: Merge Games,NA,-14285.714285714286,-100.0%
Number Match: 2048 Puzzle,NA,-14285.714285714286,-100.0%
PGA TOUR Golf Shootout,NA,-14285.714285714286,-100.0%
Pi Music Player: Offline Music,NA,-14285.714285714286,-100.0%
Picture Builder - Puzzle Game,NA,-14285.714285714286,-100.0%
Playdoku: Block Puzzle Games,NA,-14285.[phone],-100.0%
Privacy Messenger - Private SMS messages Call app,NA,-14285.[phone],-100.0%
Radio South Africa Online,NA,-14285.714285714286,-100.0%
Rakuten Viber Messenger,NA,-28571.428571428572,-100.0%
Rock N' Cash Vegas Slot Casino,NA,-14285.714285714286,-100.0%
Sandwich Runner,NA,-14285.714285714286,-100.0%
Shadow Fight 3 - RPG fighting,NA,-14285.714285714286,-100.0%
Sleep Sounds,NA,-14285.714285714286,-100.0%
Snake Warz : Gladiator,NA,-14285.714285714286,-100.0%
Solitaire Card Game,NA,-14285.714285714286,-100.0%
Solitaire Daily: Card Game,NA,-14285.714285714286,-100.0%
Solitaire: Relaxing Card Game,NA,-14285.714285714286,-100.0%
SoundCloud: The Music You Love,NA,-14285.714285714286,-100.0%
Sudoku,NA,-14285.714285714286,-100.0%
Super Magnet Hero,NA,-14285.714285714286,-100.0%
Tank Commander: Army Survival,NA,-14285.714285714286,-100.0%
Tasty Travels: Merge Game,NA,-14285.714285714286,-100.0%
Tile Voyage:Match Puzzle,NA,-28571.428571428572,-100.0%
Tomb Miner - Idle Merge Tycoon,NA,-14285.714285714286,-100.0%
Trivia Night,NA,-14285.714285714286,-100.0%
Unblock Jam – Slide the Blocks,NA,-14285.714285714286,-100.0%
Wood Block Puzzle Games,NA,-14285.714285714286,-100.0%
Woody Block Puzzle ®,NA,-14285.714285714286,-100.0%
Word Chums,NA,-14285.714285714286,-100.0%
Word Search - Word Puzzle Game,NA,-28571.428571428572,-100.0%
X2 Blocks® : 2048 Number Game,NA,-14285.714285714286,-100.0%
Zen Color - Color By Number,NA,-14285.714285714286,-100.0%
Zoo - Funny elephant Amazon,NA,-14285.714285714286,-100.0%
aviationa2z.com,NA,-14285.714285714286,-100.0%
beautyheaven.com.au,NA,-14285.714285714286,-100.0%
businesstimes.com.sg,NA,-14285.714285714286,-100.0%
cashroadster.com,NA,-14285.714285714286,-100.0%
clarehurlersforum.proboards.com,NA,-42857.142857142855,-100.0%
cpubenchmark.net,NA,-14285.714285714286,-100.0%
disney.fandom.com,NA,-14285.714285714286,-100.0%
easymalayalamtyping.com,NA,-14285.714285714286,-100.0%
euronews.com,NA,-14285.714285714286,-100.0%
firerescue1.com,NA,-14285.714285714286,-100.0%
football.london,NA,-28571.428571428572,-100.0%
givemesport.com,NA,-14285.714285714286,-100.0%
grandoldteam.com,NA,-14285.714285714286,-100.0%
idlprocycling.com,NA,-14285.714285714286,-100.0%
jamieoliver.com,NA,-14285.714285714286,-100.0%
larazon.es,NA,-14285.714285714286,-100.0%
leekduck.com,NA,-14285.714285714286,-100.0%
livesport.com,NA,-14285.714285714286,-100.0%
lostwaves-finest.fandom.com,NA,-14285.714285714286,-100.0%
mensjournal.com,NA,-14285.714285714286,-100.0%
milli.warpfrontarena.com,NA,-14285.714285714286,-100.0%
newatlas.com,NA,-14285.714285714286,-100.0%
newsnow.co.uk,NA,-14285.714285714286,-100.0%
primelocation.com,NA,-14285.714285714286,-100.0%
puzzlist.com,NA,-14285.714285714286,-100.0%
romapress.net,NA,-14285.714285714286,-100.0%
suits.fandom.com,NA,-14285.714285714286,-100.0%
t-online.de,NA,-14285.714285714286,-100.0%
the-sun.com,NA,-28571.428571428572,-100.0%
thespruce.com,NA,-14285.714285714286,-100.0%
topgear.fandom.com,NA,-14285.714285714286,-100.0%
topspeed.com,NA,-14285.714285714286,-100.0%
trueachievements.com,NA,-14285.714285714286,-100.0%
variety.com,NA,-14285.714285714286,-100.0%
vinted.co.uk,NA,-14285.714285714286,-100.0%
wafflegame.net,NA,-28571.428571428572,-100.0%
wordunscrambler.net,NA,-14285.714285714286,-100.0%
ynetnews.com,NA,-14285.714285714286,-100.0%
ASMR Makeover: Skincare Games,NA,-14285.714285714286,-100.0%
Airport Security,NA,-14285.714285714286,-100.0%
All Video Downloader & Player,NA,-28571.428571428572,-100.0%
Aplasta Palabras: Word Games,NA,-14285.714285714286,-100.0%
Arrow Out,NA,-28571.428571428572,-100.0%
Arrows For Beauty,NA,-14285.714285714286,-100.0%
BeReal. Your friends for real.,NA,-28571.428571428572,-100.0%
Beats Playground,NA,-14285.714285714286,-100.0%
Billiards Clash,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle Crush: Jewel Game,NA,-14285.714285714286,-100.0%
Bubble Match - Connect Puzzle,NA,-14285.714285714286,-100.0%
Bubbles Empire Champions,NA,-14285.714285714286,-100.0%
Burger Master: Cooking Games,NA,-14285.714285714286,-100.0%
Car Racing Challenge 3D,NA,-14285.714285714286,-100.0%
Cell to Singularity: Evolution,NA,-14285.714285714286,-100.0%
Classic Solitaire - 2026,NA,-14285.714285714286,-100.0%
Color Aura: Paint by number,NA,-14285.714285714286,-100.0%
Color Block: Jam Puzzle 3D,NA,-14285.714285714286,-100.0%
Color Oasis - Color by Number,NA,-14285.714285714286,-100.0%
Color Switch: Endless Play Fun,NA,-14285.714285714286,-100.0%
Cozy Love,NA,-14285.714285714286,-100.0%
Crazy Odyssey,NA,-14285.714285714286,-100.0%
Cricket Guru - Fast Live Score,NA,-14285.714285714286,-100.0%
Cut the Rope,NA,-14285.714285714286,-100.0%
Daily Mahjong Match,NA,-42857.142857142855,-100.0%
Daily Number Match,NA,-28571.428571428572,-100.0%
Downloader for TikTok,NA,-14285.714285714286,-100.0%
Drag n Merge: Block Puzzle,NA,-14285.714285714286,-100.0%
Easy Wallpaper - HD & Video,NA,-14285.714285714286,-100.0%
"Egg, Inc.",NA,-14285.714285714286,-100.0%
Energy Fight - Dragon Fighters,NA,-14285.714285714286,-100.0%
Fall Guy - Drop Adventure,NA,-14285.714285714286,-100.0%
"FantacyStory: novels, fictions",NA,-14285.714285714286,-100.0%
Farm Heroes Saga,NA,-14285.714285714286,-100.0%
FindMyPhone - Clap & Sound,NA,-28571.428571428572,-100.0%
Fly Corp: Airline Manager,NA,-14285.714285714286,-100.0%
Food Hunt: Pixel Puzzle,NA,-14285.714285714286,-100.0%
FreeReels - Dramas & Reels,NA,-14285.714285714286,-100.0%
Fruit Merge™: Match Game,NA,-28571.428571428572,-100.0%
Gems or jewels ?,NA,-14285.714285714286,-100.0%
Golf Clash - Golfing Simulator,NA,-14285.714285714286,-100.0%
GoodShort - Short Dramas Hub,NA,-28571.428571428572,-100.0%
Happy Wheels,NA,-14285.714285714286,-100.0%
Helicopter Escape 3D,NA,-14285.714285714286,-100.0%
Hell Escape,NA,-14285.714285714286,-100.0%
HiWaifu: AI Friend & Waifu Hub,NA,-14285.714285714286,-100.0%
Home Design Makeover,NA,-14285.714285714286,-100.0%
House Makeover: ASMR Cleaning,NA,-14285.714285714286,-100.0%
Infinite Differences,NA,-14285.714285714286,-100.0%
Insget - Video & Story Saver,NA,-14285.714285714286,-100.0%
Jewel Color Sort: Diamond Game,NA,-14285.714285714286,-100.0%
Jigsaw Link Puzzles,NA,-28571.428571428572,-100.0%
Jigsaw Puzzles Crown: HD Games,NA,-14285.714285714286,-100.0%
Letterboxd,NA,-14285.714285714286,-100.0%
Live Football TV Streaming,NA,-14285.714285714286,-100.0%
Live Soccer TV: Scores & Stats,NA,-14285.714285714286,-100.0%
Magic Friends – Color Hands,NA,-14285.714285714286,-100.0%
Mahjong Master: Daily Match,NA,-28571.428571428572,-100.0%
Mahjong Solitaire,NA,-14285.714285714286,-100.0%
Monkey Match 3: Money Game,NA,-14285.714285714286,-100.0%
Multi Maze 3D,NA,-14285.714285714286,-100.0%
Music Ball Run,NA,-28571.428571428572,-100.0%
My Tide Times - Tables & Chart,NA,-14285.714285714286,-100.0%
Nature Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Nova Launcher: Home Screen,NA,-28571.428571428572,-100.0%
Obby Prison Escape for Barry,NA,-14285.714285714286,-100.0%
PLAYit-All in One Video Player,NA,-14285.714285714286,-100.0%
PacPoy_NEW,NA,-14285.714285714286,-100.0%
Ping Pong Fury,NA,-14285.714285714286,-100.0%
Pixel Blast: Robot Shooter,NA,-14285.714285714286,-100.0%
Pop Designer - Bubble Shooter,NA,-14285.714285714286,-100.0%
Puff Up - Balloon puzzle game,NA,-14285.714285714286,-100.0%
Puzzle Artis: Jigsaw Art Game,NA,-14285.714285714286,-100.0%
Rage Road - Car Shooting Game,NA,-14285.714285714286,-100.0%
Random Chat - Stranger Chat,NA,-14285.714285714286,-100.0%
Real Moto Rider 3D,NA,-14285.714285714286,-100.0%
"SHAREit: Transfer, Share Files",NA,-14285.714285714286,-100.0%
Satisfying Skincare ASMR Game,NA,-14285.714285714286,-100.0%
Screw Away: 3D Pin Puzzle,NA,-14285.714285714286,-100.0%
Shop Sorting : Goods puzzle,NA,-14285.714285714286,-100.0%
Skewer Jam: Food Sort,NA,-14285.714285714286,-100.0%
Slide Block Rush,NA,-14285.714285714286,-100.0%
Snaptube,NA,-14285.714285714286,-100.0%
Soccer Superstar,NA,-42857.142857142855,-100.0%
Solitaire Classic – Klondike,NA,-14285.714285714286,-100.0%
Solitaire Infinite,NA,-14285.714285714286,-100.0%
Solitaire Journey: Card Games,NA,-14285.714285714286,-100.0%
SortPuz™: Water Sort Puzzle,NA,-14285.714285714286,-100.0%
Space shooter - Galaxy attack,NA,-14285.714285714286,-100.0%
Spades - Classic Cards,NA,-14285.714285714286,-100.0%
Suzy's Food Restaurant Game,NA,-14285.714285714286,-100.0%
Sweat Wallet: Walk Into Crypto,NA,-14285.714285714286,-100.0%
Tap Color Pro: Color By Number,NA,-14285.714285714286,-100.0%
The Wizard of Oz Magic Match 3,NA,-14285.714285714286,-100.0%
Tic Tac Toe 2 Player: XO Game,NA,-14285.714285714286,-100.0%
Tiny Warriors Rush - Idle TD,NA,-14285.714285714286,-100.0%
Toy Blast,NA,-14285.714285714286,-100.0%
Traffic Escape!,NA,-28571.428571428572,-100.0%
Truecaller: Spam Call Blocker,NA,-14285.714285714286,-100.0%
Water Sort Puz - Color Game,NA,-14285.714285714286,-100.0%
Water Sort Puzzle - Sort Color,NA,-14285.714285714286,-100.0%
Wood Unblock - Room Furnishing,NA,-28571.428571428572,-100.0%
Wool Blast: Yarn Color Rescue,NA,-14285.714285714286,-100.0%
Word Connect - Train Brain,NA,-14285.714285714286,-100.0%
Word Connect - Words of Nature,NA,-28571.428571428572,-100.0%
Word Search Bliss,NA,-14285.714285714286,-100.0%
YFlix AIMovies & Series,NA,-14285.714285714286,-100.0%
Yahtzee® With Buddies Dice Fun,NA,-28571.428571428572,-100.0%
Zombeast: FPS Zombie Shooter,NA,-14285.714285714286,-100.0%
al.com,NA,-14285.714285714286,-100.0%
aol.co.uk,NA,-14285.714285714286,-100.0%
biblegateway.com,NA,-14285.714285714286,-100.0%
botim,NA,-14285.714285714286,-100.0%
buzzday.info,NA,-14285.714285714286,-100.0%
celticrumours.co.uk,NA,-14285.714285714286,-100.0%
character.ai,NA,-14285.714285714286,-100.0%
claretandhugh.info,NA,-14285.714285714286,-100.0%
crazygames.com,NA,-14285.714285714286,-100.0%
cricbuzz.com,NA,-14285.714285714286,-100.0%
dnd5e.wikidot.com,NA,-14285.714285714286,-100.0%
eatthis.com,NA,-14285.714285714286,-100.0%
eldenring.fandom.com,NA,-14285.714285714286,-100.0%
evoke.ie,NA,-14285.714285714286,-100.0%
examinerlive.co.uk,NA,-28571.428571428572,-100.0%
flightradar24.com,NA,-14285.714285714286,-100.0%
footyheadlines.com,NA,-14285.714285714286,-100.0%
gameofthrones.fandom.com,NA,-14285.714285714286,-100.0%
gloucestershirelive.co.uk,NA,-14285.714285714286,-100.0%
gta.fandom.com,NA,-28571.428571428572,-100.0%
gulfnews.com,NA,-14285.714285714286,-100.0%
imo beta -video calls and chat,NA,-14285.714285714286,-100.0%
janespatisserie.com,NA,-14285.714285714286,-100.0%
jastrzabpost.pl,NA,-14285.714285714286,-100.0%
legit.ng,NA,-14285.714285714286,-100.0%
line-of-action.com,NA,-14285.714285714286,-100.0%
lmfm.ie,NA,-14285.714285714286,-100.0%
lovattspuzzles.com,NA,-14285.714285714286,-100.0%
lovindublin.com,NA,-28571.428571428572,-100.0%
miamiherald.com,NA,-14285.714285714286,-100.0%
motorsport.com,NA,-14285.714285714286,-100.0%
movieweb.com,NA,-14285.714285714286,-100.0%
news.amomama.com,NA,-14285.714285714286,-100.0%
nine.com.au,NA,-14285.714285714286,-100.0%
njuskalo.hr,NA,-14285.714285714286,-100.0%
procyclingstats.com,NA,-14285.714285714286,-100.0%
redcafe.net,NA,-14285.714285714286,-100.0%
simpsons.fandom.com,NA,-14285.714285714286,-100.0%
singing-bell.com,NA,-14285.714285714286,-100.0%
surf-forecast.com,NA,-14285.714285714286,-100.0%
tamil.filmibeat.com,NA,-14285.714285714286,-100.0%
tasteofhome.com,NA,-14285.714285714286,-100.0%
theprint.in,NA,-14285.714285714286,-100.0%
thesun.co.uk,NA,-71428.57142857143,-100.0%
tide-forecast.com,NA,-14285.714285714286,-100.0%
travel.yahoo.com,NA,-14285.714285714286,-100.0%
travelandleisure.com,NA,-28571.428571428572,-100.0%
tumblr.com,NA,-42857.142857142855,-100.0%
vecernji.hr,NA,-14285.714285714286,-100.0%
verywellhealth.com,NA,-14285.714285714286,-100.0%
vt.co,NA,-14285.714285714286,-100.0%
warhammer40k.fandom.com,NA,-14285.714285714286,-100.0%
webmd.com,NA,-14285.714285714286,-100.0%
wyborkierowcow.pl,NA,-14285.714285714286,-100.0%
yourweather.co.uk,NA,-14285.714285714286,-100.0%
Amor Jigsaw - Seniors Game,NA,-14285.714285714286,-100.0%
AppLock - Lock PIN Fingerprint,NA,-14285.714285714286,-100.0%
Art Puzzle - Puzzle Games,NA,-42857.142857142855,-100.0%
Beauty Blast: Makeover & Story,NA,-28571.428571428572,-100.0%
Block Blitz: Puzzle Adventure,NA,-14285.714285714286,-100.0%
Block Rush - Block Puzzle Game,NA,-14285.714285714286,-100.0%
Cake Sort - Color Puzzle Game,NA,-14285.714285714286,-100.0%
Cardscapes™: Jigsaw Puzzle,NA,-42857.142857142855,-100.0%
Classic Solitaire2,NA,-14285.714285714286,-100.0%
Color Beads Drop,NA,-14285.714285714286,-100.0%
Color Bus Dash,NA,-14285.714285714286,-100.0%
Color Up - Color By Number,NA,-28571.428571428572,-100.0%
Cross the Hell Master,NA,-28571.428571428572,-100.0%
Cute Animal Drawing Fun,NA,-14285.714285714286,-100.0%
Darts of Fury,NA,-14285.714285714286,-100.0%
DramaPop - Reels & Shows,NA,-14285.714285714286,-100.0%
Easy Words - Word Puzzle Games,NA,-14285.714285714286,-100.0%
Epic Plane Evolution,NA,-14285.714285714286,-100.0%
Fashion Stylist: Dress Up Game,NA,-14285.714285714286,-100.0%
Flip Master,NA,-14285.714285714286,-100.0%
Foodie Sizzle,NA,-14285.714285714286,-100.0%
Fun Mahjong Match,NA,-14285.714285714286,-100.0%
Geometry Dash Lite,NA,-28571.428571428572,-100.0%
Goods Blast: Sorting Mania,NA,-14285.714285714286,-100.0%
HellCopter,NA,-14285.714285714286,-100.0%
Hidden Objects: Find It!,NA,-14285.714285714286,-100.0%
Hover Factory: Flow Puzzle,NA,-14285.714285714286,-100.0%
Into the Dead 2,NA,-14285.714285714286,-100.0%
Jewel Sliding® - Block Puzzle,NA,-14285.714285714286,-100.0%
Jurassic World™: The Game,NA,-14285.714285714286,-100.0%
Logo Game: Guess Brand Quiz,NA,-14285.714285714286,-100.0%
Magic Sort!,NA,-28571.428571428572,-100.0%
Makeup Beauty - Makeup Game,NA,-14285.714285714286,-100.0%
Mp3 Downloader Music Download,NA,-14285.714285714286,-100.0%
Music Player - Audio Player,NA,-14285.714285714286,-100.0%
NumMatch: Number Logic Puzzles,NA,-28571.428571428572,-100.0%
PDF Reader - Editor & Viewer,NA,-14285.714285714286,-100.0%
Paper.io 2,NA,-14285.714285714286,-100.0%
Pizza Ready!,NA,-28571.428571428572,-100.0%
Prison Escape: Papa Pizza Worm,NA,-14285.714285714286,-100.0%
Puzzle Time: Brainy Challenge,NA,-14285.714285714286,-100.0%
Relax Mini Games,NA,-14285.714285714286,-100.0%
STAR: Super Tricky Amazing Run,NA,-14285.714285714286,-100.0%
Screw Block Escape,NA,-14285.714285714286,-100.0%
Skincare ASMR: Relaxing Games,NA,-14285.714285714286,-100.0%
Smash Fest!,NA,-14285.714285714286,-100.0%
Solar Smash,NA,-14285.714285714286,-100.0%
Solitaire Relax®: Classic Card,NA,-14285.714285714286,-100.0%
Sortime - Goods Puzzle Sorting,NA,-14285.714285714286,-100.0%
SpanishDictionary.com Learning,NA,-14285.714285714286,-100.0%
Sweet Candy Puzzle: Match Game,NA,-14285.714285714286,-100.0%
Tap Tile!,NA,-42857.142857142855,-100.0%
Tidy Master®:Hidden Objects,NA,-14285.714285714286,-100.0%
Traffic Hero: Car Puzzle,NA,-14285.714285714286,-100.0%
Two Player Game: 1v1 Challenge,NA,-14285.714285714286,-100.0%
Water Sort: Master Colors,NA,-14285.714285714286,-100.0%
Woodber - Classic Number Game,NA,-14285.714285714286,-100.0%
Wool Escape 3D: ASMR,NA,-14285.714285714286,-100.0%
Word Craze - Trivia Crossword,NA,-14285.714285714286,-100.0%
Yi Home,NA,-14285.714285714286,-100.0%
Zombie Frontier 3: Sniper FPS,NA,-14285.714285714286,-100.0%
arkadium.com,NA,-14285.714285714286,-100.0%
boxrec.com,NA,-28571.428571428572,-100.0%
buzzfeed.com,NA,-14285.714285714286,-100.0%
chatblink.com,NA,-14285.714285714286,-100.0%
derstandard.at,NA,-14285.714285714286,-100.0%
dobrapogoda24.pl,NA,-14285.714285714286,-100.0%
elmundo.es,NA,-14285.714285714286,-100.0%
fcbarca.com,NA,-14285.714285714286,-100.0%
fontspace.com,NA,-14285.714285714286,-100.0%
gamespot.com,NA,-14285.714285714286,-100.0%
gumtree.com,NA,-42857.142857142855,-100.0%
ixbt.com,NA,-14285.714285714286,-100.0%
justarsenal.com,NA,-14285.714285714286,-100.0%
liverpool-rumours.co.uk,NA,-14285.714285714286,-100.0%
loksatta.com,NA,-14285.714285714286,-100.0%
m.olx.pl,NA,-14285.714285714286,-100.0%
mumsnet.com,NA,-42857.142857142855,-100.0%
news.hometalk.com,NA,-14285.714285714286,-100.0%
officialcharts.com,NA,-14285.714285714286,-100.0%
revistagalileu.globo.com,NA,-14285.714285714286,-100.0%
slate.com,NA,-14285.714285714286,-100.0%
tattle.life,NA,-28571.428571428572,-100.0%
thescottishsun.co.uk,NA,-14285.714285714286,-100.0%
tipgalore.com,NA,-14285.714285714286,-100.0%
travelreveal.com,NA,-28571.428571428572,-100.0%
tvguide.co.uk,NA,-28571.428571428572,-100.0%
vibelyn.com,NA,-14285.714285714286,-100.0%
wexfordweekly.com,NA,-14285.714285714286,-100.0%
x-menevolution.fandom.com,NA,-14285.714285714286,-100.0%
