Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Draw 2 Save Doge,57143,42857.142857142855,299.99999999999994%
Duck Survival,57143,14285.71428571429,33.33333333333335%
Epic Plane Testflight,57143,28571.428571428572,100.0%
Flashlight Launcher,57143,28571.428571428572,100.0%
Find Out®:Find Hidden Objects!,57143,42857.142857142855,299.99999999999994%
Flow Legends: Pipe Games,57143,14285.71428571429,33.33333333333335%
Fun Relaxing Games,57143,28571.428571428572,100.0%
Gin Rummy: Classic Card Game,57143,42857.142857142855,299.99999999999994%
Greedy Snake Battle,57143,42857.142857142855,299.99999999999994%
Goods Story: Sort Puzzle,57143,28571.428571428572,100.0%
Happy Arrow Crush,57143,28571.428571428572,100.0%
Hexa Tile,57143,14285.71428571429,33.33333333333335%
Hide Online: Prop Hunt,57143,28571.428571428572,100.0%
Hydro+: Fasting & Water Alarms,57143,-28571.42857142858,-33.33333333333334%
House Makeover: ASMR Cleaning,57143,28571.428571428572,100.0%
Idle Cat Gunner: Shooter RPG,57143,57142.857142857145,NA
Jamaze™: Logic Escape Game,57143,14285.71428571429,33.33333333333335%
Just Draw the Line Drawing,57143,42857.142857142855,299.99999999999994%
Lizard Out: Puzzle Escape Game,57143,28571.428571428572,100.0%
Line drawing excavator,57143,57142.857142857145,NA
Logo Quiz - World Trivia Game,57143,28571.428571428572,100.0%
MARCA: World Cup 2026,57143,57142.857142857145,NA
Mahjong Mingle,57143,28571.428571428572,100.0%
Medieval Merge: Magic Dragon,57143,57142.857142857145,NA
Match 3 Animal - Zen Puzzle,57143,14285.71428571429,33.33333333333335%
Meme Shooter in Sandbox Mods,57143,28571.428571428572,100.0%
MingloTalk: AI Character Chat,57143,57142.857142857145,NA
Mob Battle: Craft Army,57143,42857.142857142855,299.99999999999994%
MyFitnessPal: Calorie Counter,57143,28571.428571428572,100.0%
My Dream Droom,57143,-71428.57142857145,-55.55555555555556%
Navodaya Vidyalaya Entrance,57143,57142.857142857145,NA
No Watermark Video Downloader,57143,42857.142857142855,299.99999999999994%
Number Match - Magic Num Game,57143,0.0,0.0%
One Line: Drawing Puzzle Game,57143,42857.142857142855,299.99999999999994%
Obby Parkour Escape Games,57143,0.0,0.0%
Online Chat: DUO Chat,57143,14285.71428571429,33.33333333333335%
PDF Scanner App,57143,28571.428571428572,100.0%
Pearl Gem,57143,14285.71428571429,33.33333333333335%
Photo Editor Collage: Picsa,57143,0.0,0.0%
Pets Harbor: Merge & Restore,57143,14285.71428571429,33.33333333333335%
Piano - music & songs games,57143,0.0,0.0%
Playoff: Puzzle Rewards Game,57143,14285.71428571429,33.33333333333335%
Pooking Star -8 ball&Billiards,57143,-128571.4285714286,-69.23076923076924%
Ragdoll Blade,57143,0.0,0.0%
QR Scanner,57143,57142.857142857145,NA
Rage Road - Car Shooting Game,57143,28571.428571428572,100.0%
Rokie - Remote for Roku Player,57143,0.0,0.0%
Room Smash: Destroy Ragdoll,57143,-85714.28571428572,-60.00000000000001%
Sandbox FPS: Monster Shooter,57143,42857.142857142855,299.99999999999994%
STAR: Super Tricky Amazing Run,57143,-71428.57142857145,-55.55555555555556%
Screw Land 3D,57143,28571.428571428572,100.0%
Seek & Find: Cozy Escapes,57143,57142.857142857145,NA
Slap Beat,57143,42857.142857142855,299.99999999999994%
Sniper Area: Shooting games,57143,-14285.71428571429,-20.000000000000007%
SoloPro - Offline Player,57143,-28571.42857142858,-33.33333333333334%
Spinner Merge,57143,-14285.71428571429,-20.000000000000007%
Sticker GO!,57143,0.0,0.0%
Sudoku: Number Match Game,57143,14285.71428571429,33.33333333333335%
Super Mago's World : Run Game,57143,42857.142857142855,299.99999999999994%
TV Cast for Chromecast,57143,42857.142857142855,299.99999999999994%
Tic Tac Toe-Huawei,57143,0.0,0.0%
Traffic Buster: Parking Escape,57143,42857.142857142855,299.99999999999994%
Tricky Mean2,57143,-42857.14285714287,-42.85714285714287%
Water Connect Flow,57143,0.0,0.0%
WeatherBug: Weather Forecast,57143,0.0,0.0%
Woody Sort: Color Puzzle,57143,28571.428571428572,100.0%
Word Crack: Board Fun Game,57143,-71428.57142857145,-55.55555555555556%
World of Tanks Blitz™,57143,57142.857142857145,NA
Zombie Shoot Out: Offline Game,57143,28571.428571428572,100.0%
ao.kedaiaksesorikeretanearme.my,57143,28571.428571428572,100.0%
bbc.com,57143,-28571.42857142858,-33.33333333333334%
cinemascomics.com,57143,42857.142857142855,299.99999999999994%
dondeir.com,57143,-28571.42857142858,-33.33333333333334%
espndeportes.espn.com,57143,-28571.42857142858,-33.33333333333334%
horoscopes.astro-seek.com,57143,42857.142857142855,299.99999999999994%
m.soundcloud.com,57143,42857.142857142855,299.99999999999994%
mentehermosa.net,57143,28571.428571428572,100.0%
obsev.com,57143,-185714.28571428574,-76.47058823529412%
primicias.ec,57143,0.0,0.0%
soymujer.aprendidelavida.com,57143,57142.857142857145,NA
xatakamovil.com,57143,57142.857142857145,NA
fdownloader.net,57143,42857.142857142855,299.99999999999994%
2248,57143,28571.428571428572,100.0%
Airplane Pro: Flight Simulator,57143,42857.142857142855,299.99999999999994%
Arrow Go! Tap to Escape,57143,-28571.42857142858,-33.33333333333334%
Arrow Out: Esacpe 3D Cube Away - Apps on Google Play,57143,28571.428571428572,100.0%
AudioLab Audio Cutter & Editor,57143,57142.857142857145,NA
BAN Monster Life Challenge 3,57143,-28571.428571428565,-33.33333333333333%
BOBA DIY™: Tasty Tea Simulator,57143,-114285.7142857143,-66.66666666666667%
Ball Blast Cannon blitz mania,57143,-42857.14285714287,-42.85714285714287%
Ball Sort: Zen Adventure,57143,-71428.57142857143,-55.55555555555556%
Barn Color: Relaxing Farm Art,57143,42857.142857142855,299.99999999999994%
BeReal. Your friends for real.,57143,0.0,0.0%
BeautyCam-AI Photo Editor,57143,42857.142857142855,299.99999999999994%
Bible Jigsaw Puzzles,57143,-28571.42857142858,-33.33333333333334%
Bird Sort: Color Puzzle Game,57143,-42857.14285714287,-42.85714285714287%
Block Craft World Sandbox,57143,57142.857142857145,NA
Block Joy,57143,57142.857142857145,NA
Block Mania - Block Puzzle,57143,-14285.71428571429,-20.000000000000007%
Block Spark: Classic Puzzle,57143,14285.71428571429,33.33333333333335%
Bored Ape Creator - NFT Art,57143,-28571.42857142858,-33.33333333333334%
Bracelet Maker,57143,42857.142857142855,299.99999999999994%
Brain Trick: Prank Master,57143,-57142.85714285716,-50.00000000000001%
Brainzot Jump To Steal,57143,-14285.71428571429,-20.000000000000007%
Bright Objects・Hidden Objects,57143,0.0,0.0%
Bubble Pop Adventures,57143,42857.142857142855,299.99999999999994%
Bubble Pop! Puzzle Game Legend,57143,-14285.71428571429,-20.000000000000007%
Bus Crowd - Traffic Jam,57143,28571.428571428572,100.0%
Caesars Slots: Casino Games,57143,14285.71428571429,33.33333333333335%
Calculator: Simple Calculator,57143,-28571.428571428565,-33.33333333333333%
Calm Solitaire: Classic Card,57143,-28571.42857142858,-33.33333333333334%
Cannon Balls 3D: Tower Crash,57143,14285.71428571429,33.33333333333335%
Car Jam 3D - Bus Escape Out,57143,42857.142857142855,299.99999999999994%
Carnival Blast!,57143,42857.142857142855,299.99999999999994%
Cat Escape: Virtual Pet Game,57143,-28571.42857142858,-33.33333333333334%
Cat Mafia : Idle Tycoon Games,57143,42857.142857142855,299.99999999999994%
Cat Prank: Pet Chaos,57143,28571.428571428572,100.0%
Classic Jigsaw - Puzzle Games,57143,28571.428571428572,100.0%
Charming Crush,57143,-28571.42857142858,-33.33333333333334%
Climb & Jump: Obby 3D Tower,57143,14285.71428571429,33.33333333333335%
Clone App-Parallel Dual Space,57143,57142.857142857145,NA
Colliz - DIY Wallpaper Craft,57143,28571.428571428572,100.0%
Color Ball Escape: Puzzle,57143,-28571.42857142858,-33.33333333333334%
Color Fan - Color By Number,57143,-28571.42857142858,-33.33333333333334%
Color Match,57143,-28571.42857142858,-33.33333333333334%
Color Roll 3D,57143,28571.428571428572,100.0%
Color Water Sort Woody Puzzle,57143,14285.71428571429,33.33333333333335%
Country Balls: World War,57143,-71428.57142857145,-55.55555555555556%
Cradle Color By Number,57143,0.0,0.0%
Craft Addons for Minecraft PE,57143,14285.71428571429,33.33333333333335%
Crazy Punch Action,57143,57142.857142857145,NA
Cup Heroes,57143,-28571.42857142858,-33.33333333333334%
DM Short Drama,57143,42857.142857142855,299.99999999999994%
Dark Jigsaw-JigsawPuzzles,57143,57142.857142857145,NA
Desert: Dune Bot,57143,42857.142857142855,299.99999999999994%
Diamond Art Master: Color&Sort,57143,0.0,0.0%
Die Again: Troll Game Ever,57143,-14285.71428571429,-20.000000000000007%
Dominoes Tour — Classic Domino,57143,14285.71428571429,33.33333333333335%
DreamCraft City,57143,-14285.71428571429,-20.000000000000007%
Driving School Simulator : EVO,57143,42857.142857142855,299.99999999999994%
Drop Away: Color Puzzle,57143,-14285.71428571429,-20.000000000000007%
Dropdom - Jewel Blast,57143,28571.428571428572,100.0%
DuoBeat: Horror Beat Maker,57143,57142.857142857145,NA
Emoji Makeup Game,57143,0.0,0.0%
Fake Chat ChatsMock Text Prank,57143,14285.71428571429,33.33333333333335%
Farming Simulator 18,57143,42857.142857142855,299.99999999999994%
Find It All - Hidden Objects,57143,28571.428571428572,100.0%
Find the Alien 2,57143,42857.142857142855,299.99999999999994%
Flip Diving,57143,57142.857142857145,NA
Fomz,57143,0.0,0.0%
Fortune Diamond - 777 Club,57143,28571.428571428572,100.0%
FreeCell Solitaire - Card Game,57143,14285.71428571429,33.33333333333335%
Fun Color - Paint by Number,57143,-42857.142857142855,-42.857142857142854%
Gallery - Photo Album & Vault,57143,42857.142857142855,299.99999999999994%
Gardenscapes,57143,28571.428571428572,100.0%
Gold and Goblins: Mining Games,57143,-42857.14285714287,-42.85714285714287%
Golf Battle,57143,0.0,0.0%
Goods Hunt - Hole It All,57143,-114285.7142857143,-66.66666666666667%
"Hago- Party, Chat & Games",57143,57142.857142857145,NA
Happy Arrow Master,57143,-14285.71428571429,-20.000000000000007%
Haunted Story: Horror Puzzle,57143,-142857.1428571429,-71.42857142857143%
Helix Jump,57143,28571.428571428572,100.0%
Her Jigsaw Story,57143,28571.428571428572,100.0%
Hidden Objects: Find It!,57143,14285.71428571429,33.33333333333335%
Hidden Objects: Journey Story,57143,42857.142857142855,299.99999999999994%
Hole Stars: Puzzle Game,57143,-14285.71428571429,-20.000000000000007%
Home Workout for Women,57143,-100000.00000000001,-63.63636363636364%
Hospital Story: Perfect Care,57143,-14285.71428571429,-20.000000000000007%
Hugmi – Chat & Connect,57143,14285.71428571429,33.33333333333335%
Icecream Cone Cupcake Baking,57143,-42857.142857142855,-42.857142857142854%
Idle Lumber Chopper Empire Inc,57143,42857.142857142855,299.99999999999994%
Idle Startup: Money Clicker,57143,0.0,0.0%
InSaver: All Video Downloader,57143,-28571.42857142858,-33.33333333333334%
Inkpad Notepad & To do list,57143,-57142.857142857145,-50.0%
Jewel Craze: Match 3 Puzzle,57143,42857.142857142855,299.99999999999994%
Jigblock Puzzles,57143,57142.857142857145,NA
Kawaii AI: Chat AI Girlfriend,57143,42857.142857142855,299.99999999999994%
Kawaii Animes,57143,0.0,0.0%
Left or Right: Dress Up Battle,57143,-28571.42857142858,-33.33333333333334%
Litmatch Lite,57143,28571.428571428572,100.0%
Love & Peace - Goods Sorting,57143,-42857.14285714287,-42.85714285714287%
Lucky Chips Merge,57143,28571.428571428572,100.0%
Lucky Master: Ball Clover,57143,28571.428571428572,100.0%
Lucky Scoop: DIY Packing,57143,-14285.71428571429,-20.000000000000007%
Magic Tuner,57143,0.0,0.0%
Mahjong Match - Puzzle Game,57143,28571.428571428572,100.0%
Mahjong Tile: Triple Match,57143,0.0,0.0%
Makeover Puzzle,57143,28571.428571428572,100.0%
Marble Group - Color Sort,57143,14285.71428571429,33.33333333333335%
Medhut,57143,-28571.428571428565,-33.33333333333333%
Meme Mukbang ASMR Game,57143,-71428.57142857143,-55.55555555555556%
Meme Warrior Assemble,57143,57142.857142857145,NA
Merge Dragons!,57143,57142.857142857145,NA
Merge Fellas,57143,-28571.428571428565,-33.33333333333333%
Midnight Tales,57143,14285.71428571429,33.33333333333335%
Mini Football - Soccer Games,57143,-71428.57142857143,-55.55555555555556%
Mini Tap Games: Relax Finger,57143,0.0,0.0%
Monster Truck Stunt Racing,57143,-57142.85714285716,-50.00000000000001%
Moto X3M Bike Race Game,57143,42857.142857142855,299.99999999999994%
Multiple Accounts: Dual Space,57143,42857.142857142855,299.99999999999994%
Mystery Town: Merge Games,57143,0.0,0.0%
Music Player - MP3 Music App,57143,-85714.28571428572,-60.00000000000001%
Neon Fill,57143,28571.428571428572,100.0%
NewsPop,57143,28571.428571428572,100.0%
Nightmare Puzzles: The Unknown,57143,0.0,0.0%
Nova Launcher: Home Screen,57143,-328571.4285714285,-85.18518518518518%
Number Crush: Match Ten Puzzle,57143,57142.857142857145,NA
Number Match Game - Ten & Pair,57143,42857.142857142855,299.99999999999994%
Number Match: Ten Crush Puzzle,57143,28571.428571428572,100.0%
Nut Sort-Color Puzzle Game,57143,-85714.28571428572,-60.00000000000001%
One Line Draw Quiz,57143,14285.71428571429,33.33333333333335%
One Line: Mini Drawing Games,57143,28571.428571428572,100.0%
Online Lottery,57143,0.0,0.0%
Oremus - Catholic Bible&Prayer,57143,-28571.428571428565,-33.33333333333333%
PDF Prime: Scan & Manager,57143,-14285.71428571429,-20.000000000000007%
PDF Reader - PDF Editor,57143,42857.142857142855,299.99999999999994%
Parallel Space - app cloning,57143,14285.71428571429,33.33333333333335%
Parkour Master: Obby Games,57143,28571.428571428572,100.0%
PelisBOX,57143,42857.142857142855,299.99999999999994%
Perfect Cream: Cake Games,57143,0.0,0.0%
Period Calendar Period Tracker,57143,57142.[phone],NA
Phone Cleaner - AI Cleaner,57143,28571.[phone],100.0%
Piano Horizo​​n: Rhythm Game,57143,42857.142857142855,299.99999999999994%
Pixel Bead ASMR,57143,42857.142857142855,299.99999999999994%
Planet Moolah™ Slots Casino,57143,0.0,0.0%
PlaySimple Cryptogram,57143,28571.428571428572,100.0%
Pocket Magnifier,57143,28571.428571428572,100.0%
Polyfield,57143,42857.142857142855,299.99999999999994%
Pop Pixel- Color By Number,57143,57142.857142857145,NA
Prison Barry: Hungry Worm,57143,0.0,0.0%
Puppet Smash,57143,28571.428571428572,100.0%
Racing in Car 2021,57143,-85714.28571428572,-60.00000000000001%
Ragdoll Sandbox 3D,57143,-28571.42857142858,-33.33333333333334%
Random Chat - Stranger Chat,57143,14285.71428571429,33.33333333333335%
Raptor Evolution,57143,-42857.142857142855,-42.857142857142854%
Real Car Driving Open Sandbox,57143,42857.142857142855,299.99999999999994%
Rhythm Music - Offline Player,57143,28571.428571428572,100.0%
Role Swap: Tricky Puzzle,57143,14285.71428571429,33.33333333333335%
Rollance : Adventure Balls,57143,0.0,0.0%
Rope Flow Escape,57143,28571.428571428572,100.0%
Royal Cat Puzzle,57143,28571.428571428572,100.0%
Run Race 3D — Fun Parkour Game,57143,0.0,0.0%
Satistory: Tidy Up,57143,-57142.857142857145,-50.0%
2248: Number Puzzle 2048,42857,0.0,0.0%
33bridges.com,42857,-100000.00000000001,-70.0%
Downhill Skate Race,42857,-14285.71428571429,-25.000000000000007%
3djuegos.com,42857,-14285.71428571429,-25.000000000000007%
Arrow Jam: Escape Puzzle,42857,42857.142857142855,NA
Download Twitter Videos - GIF,42857,42857.142857142855,NA
Matching Pine,42857,-14285.71428571429,-25.000000000000007%
Solitaire X,42857,42857.142857142855,NA
AI Video Editor: ShotCut AI,42857,28571.42857142857,199.99999999999997%
Arrow Line：Flow Escape ASMR,42857,42857.142857142855,NA
Car Racing 3D: Racer Master,42857,0.0,0.0%
Drag Racing,42857,42857.142857142855,NA
Hatch Dragons,42857,14285.714285714283,49.999999999999986%
Math Solitaire: Brain Puzzle,42857,42857.142857142855,NA
PicSolitaire: Jigsaw Art,42857,14285.714285714283,49.999999999999986%
Solitaire: Classic Card Games,42857,28571.42857142857,199.99999999999997%
Western Survival Shooting Game,42857,42857.142857142855,NA
elperiodico.com,42857,14285.714285714283,49.999999999999986%
ARK: Ultimate Mobile Edition,42857,28571.[phone],199.99999999999997%
Arrow Maze: Tap Away Puzzle - Apps on Google Play,42857,28571.42857142857,199.99999999999997%
Block Puzzle - 2026,42857,14285.714285714283,49.999999999999986%
Cargo Ranger: Truck Drive,42857,42857.142857142855,NA
Count and Bounce,42857,28571.42857142857,199.99999999999997%
Dragon Cave,42857,14285.714285714283,49.999999999999986%
Flow Weather - Live Radar Home,42857,-14285.71428571429,-25.000000000000007%
Heli Hog Hunt - Sniper Game,42857,28571.42857142857,199.99999999999997%
Joyful Play,42857,-85714.28571428574,-66.66666666666669%
Maze Escape: Block Puzzle,42857,14285.714285714283,49.999999999999986%
My Jail Escape Plan,42857,14285.714285714283,49.999999999999986%
Pilot Simulator: Airplane Game,42857,14285.714285714283,49.999999999999986%
SAKURA School Simulator,42857,0.0,0.0%
SongPop Classic: Music Trivia,42857,42857.142857142855,NA
The Weather Channel - Radar,42857,0.0,0.0%
What The Dog Doin': Shield Dog,42857,-42857.14285714287,-50.000000000000014%
abctelefonos.com,42857,14285.714285714283,49.999999999999986%
elsiglodetorreon.com.mx,42857,-42857.[phone],-50.0%
ml.t-mobile.com,42857,28571.[phone],199.99999999999997%
ASMR Makeover: Skincare Games,42857,-14285.71428571429,-25.000000000000007%
Adventure Trivia Crack,42857,42857.142857142855,NA
Arrow Path: Puzzle Escape,42857,0.0,0.0%
Bean's World: Super Run Go!,42857,28571.42857142857,199.99999999999997%
Block Puzzle - Gem Block,42857,14285.714285714283,49.999999999999986%
Bubble Sort Color Puzzle,42857,-57142.85714285716,-57.14285714285715%
Cars: Merge and Defend,42857,28571.42857142857,199.99999999999997%
Coin Collector,42857,42857.142857142855,NA
Couple Life 3D,42857,-14285.71428571429,-25.000000000000007%
Death Incoming!,42857,28571.42857142857,199.99999999999997%
Dragon Mania Legends,42857,14285.714285714283,49.999999999999986%
Edge Lighting: Border Light,42857,14285.714285714283,49.999999999999986%
Flower Group,42857,42857.142857142855,NA
Garbage Truck 3D,42857,28571.42857142857,199.99999999999997%
Hexa Garden Stack,42857,-57142.85714285716,-57.14285714285715%
I Am Security,42857,-14285.71428571429,-25.000000000000007%
Jump Dunk 3D,42857,-28571.42857142858,-40.000000000000014%
Magma,42857,0.0,0.0%
Maze Escape: Tap Away Puzzle,42857,14285.714285714283,49.999999999999986%
Microsoft Solitaire Collection,42857,14285.714285714283,49.999999999999986%
National Painting animals,42857,28571.42857142857,199.99999999999997%
Offline Music Player & Videos,42857,28571.42857142857,199.99999999999997%
Pirate Raid - Caribbean Battle,42857,42857.142857142855,NA
READit: PDF Reader & Editor,42857,0.0,0.0%
Sand Castle,42857,42857.142857142855,NA
Simple Music Player,42857,42857.142857142855,NA
Sort Jam,42857,28571.42857142857,199.99999999999997%
Stranger School: Prank Monster,42857,-42857.14285714287,-50.000000000000014%
Tile Match: Joy Master Game,42857,14285.714285714283,49.999999999999986%
Video Downloader For Pinterest,42857,-14285.71428571429,-25.000000000000007%
Whimsical House Coloring Book,42857,0.0,0.0%
Word Solitaire,42857,28571.42857142857,199.99999999999997%
about,42857,14285.714285714283,49.999999999999986%
chilevision.cl,42857,14285.714285714283,49.999999999999986%
es.flightaware.com,42857,0.0,0.0%
kksupermartnearme.my,42857,28571.42857142857,199.99999999999997%
msmjtt,42857,28571.42857142857,199.99999999999997%
quiz13.arenapro6.com,42857,42857.142857142855,NA
Adorable Home,42857,0.0,0.0%
Aero Escape,42857,-42857.14285714287,-50.000000000000014%
Archero 2,42857,28571.42857142857,199.99999999999997%
Arrow Quest!,42857,-28571.428571428565,-39.99999999999999%
BP Tracker Home,42857,28571.42857142857,199.99999999999997%
Beat Rush: Cyber Neon Rhythm,42857,42857.142857142855,NA
Bike Tricks: Mine Stunts,42857,0.0,0.0%
Block Puzzle Challenge,42857,14285.714285714283,49.999999999999986%
Breaker Fun - Rescue Adventure,42857,-28571.42857142858,-40.000000000000014%
Bubble Word,42857,14285.714285714283,49.999999999999986%
BuzzCast - Live Video Chat App,42857,28571.42857142857,199.99999999999997%
Cast for Chromecast & TV Cast,42857,-28571.42857142858,-40.000000000000014%
Cell Expansion Wars,42857,42857.142857142855,NA
Color Blast: Block Shooter,42857,28571.42857142857,199.99999999999997%
Colorwood Blocks Puzzle Game,42857,28571.42857142857,199.99999999999997%
Craft World - Building Craft,42857,14285.714285714283,49.999999999999986%
DOP: Draw One Part,42857,-14285.71428571429,-25.000000000000007%
Desert Looters,42857,28571.42857142857,199.99999999999997%
Dino Tycoon - 3D Building Game,42857,42857.142857142855,NA
Dramify - Reels & Drama,42857,0.0,0.0%
Drawing Carnival,42857,28571.42857142857,199.99999999999997%
Emoji Clickers,42857,0.0,0.0%
Fillwords: Word Search Puzzles,42857,-28571.42857142858,-40.000000000000014%
Flower vs zombie: City Defense,42857,-85714.28571428572,-66.66666666666667%
Fruit Match: Juicy Puzzle,42857,14285.714285714283,49.999999999999986%
Gemdoku: Wood Block Puzzle,42857,28571.42857142857,199.99999999999997%
Granny,42857,-57142.85714285716,-57.14285714285715%
Hexa Merge: Tile Sort Puzzle,42857,14285.714285714283,49.999999999999986%
Hide and Paint: Stealth Master,42857,42857.142857142855,NA
Identificación de escaneo,42857,28571.42857142857,199.99999999999997%
Into the Dead 2,42857,42857.142857142855,NA
Keyboard Obby: ASMR Speed Run,42857,14285.714285714283,49.999999999999986%
Lamb Escape: Jam Animal Farm,42857,-71428.57142857145,-62.50000000000001%
Mahjong Master Path to Harmony,42857,0.0,0.0%
Manga Dogs - discuss manga online,42857,-28571.42857142858,-40.000000000000014%
Mega Truck Simulator Games 3D,42857,-28571.428571428565,-39.99999999999999%
Merge Hexa™ Number Puzzle Game,42857,-42857.14285714287,-50.000000000000014%
Mini Football Games: Tap Rush - Apps on Google Play,42857,42857.142857142855,NA
Monster DIY: Mix Beats,42857,42857.142857142855,NA
Naughty Cat: Virtual Cat Chaos,42857,-14285.71428571429,-25.000000000000007%
Nova Cleaner Home App,42857,14285.714285714283,49.999999999999986%
Only Up - Slap Parkour,42857,-28571.42857142858,-40.000000000000014%
Pdb: Personality & Friends,42857,28571.42857142857,199.99999999999997%
Pixie Color: Paint by Number,42857,14285.714285714283,49.999999999999986%
Pop Jigsaw - Jigsaw Puzzles,42857,42857.142857142855,NA
Ragdoll City Playground,42857,0.0,0.0%
RenderZ: FC Mobile 25 Database,42857,28571.[phone],199.99999999999997%
Sand Loop,42857,-42857.14285714287,-50.000000000000014%
Seek Paint: Hide and Seek,42857,14285.714285714283,49.999999999999986%
Simple PDF,42857,0.0,0.0%
Skydiving Simulator,42857,0.0,0.0%
Sort Master: Goods Triple 3D,42857,0.0,0.0%
Sorting World: Goods Match,42857,-14285.71428571429,-25.000000000000007%
Street Food Puzzle,42857,14285.714285714283,49.999999999999986%
Sushi Roll 3D - Cooking ASMR,42857,-28571.428571428565,-39.99999999999999%
Tile Match: Rescue Story,42857,0.0,0.0%
Tropical Crush: Win Cash Prize,42857,0.0,0.0%
"Video Downloader, VideoBox",42857,28571.42857142857,199.99999999999997%
War Regions - Tactical Game,42857,28571.42857142857,199.99999999999997%
Who - Live Video Chat,42857,-57142.85714285716,-57.14285714285715%
Woolscape 3D,42857,0.0,0.0%
Words With Friends Word Game,42857,-71428.57142857145,-62.50000000000001%
"YoYa Time: Build, Share & Play",42857,14285.714285714283,49.999999999999986%
acordesweb.com,42857,14285.714285714283,49.999999999999986%
aplicativosgratis.com,42857,28571.42857142857,199.99999999999997%
concepto.de,42857,14285.714285714283,49.999999999999986%
diariodelistmo.com,42857,42857.142857142855,NA
familiasalud.com,42857,14285.714285714283,49.999999999999986%
heraldo.es,42857,14285.714285714283,49.999999999999986%
klickpin.com,42857,14285.714285714283,49.999999999999986%
loremipsum.io,42857,42857.142857142855,NA
mtc1.raisingcanesmenux.com,42857,28571.42857142857,199.99999999999997%
online.fliphtml5.com,42857,42857.142857142855,NA
recetario-cocina.com,42857,0.0,0.0%
tarotdetiziana.com,42857,42857.142857142855,NA
vamoscruzazul.bolavip.com,42857,-57142.85714285716,-57.14285714285715%
+1 Speed Obby Clicker,42857,-14285.71428571429,-25.000000000000007%
100 Monsters Game: Escape Room,42857,42857.142857142855,NA
Adventure Escape Mysteries,42857,28571.42857142857,199.99999999999997%
Airplane Chefs - Cooking Game,42857,-14285.71428571429,-25.000000000000007%
Ancient Color,42857,0.0,0.0%
Archery Clash!,42857,14285.714285714283,49.999999999999986%
Arrow Brain Puzzle,42857,42857.142857142855,NA
Attack On Merge,42857,28571.42857142857,199.99999999999997%
Backgammon Online Classic,42857,0.0,0.0%
Ball Sort Puzzle Challenger,42857,14285.714285714283,49.999999999999986%
Beat Tiles 2: Piano Master,42857,42857.142857142855,NA
"Bible Daily, KJV Bible + Audio",42857,14285.714285714283,49.999999999999986%
Billiards City - 8 Ball Pool,42857,28571.42857142857,199.99999999999997%
Black Hole - Eat Everything,42857,28571.42857142857,199.99999999999997%
Block Puzzle Sudoku,42857,-71428.57142857145,-62.50000000000001%
Block Puzzle：Bloom Journey,42857,-42857.14285714287,-50.000000000000014%
Bricks Ball Journey,42857,28571.42857142857,199.99999999999997%
Bubble Pop King - Pop for fun,42857,0.0,0.0%
Build Fight,42857,-71428.57142857145,-62.50000000000001%
Burger Simulator!,42857,14285.714285714283,49.999999999999986%
Cafe - Live video chat,42857,0.0,0.0%
Candy Crush Friends Saga,42857,14285.714285714283,49.999999999999986%
CastChat - Match & Voice Chat,42857,28571.42857142857,199.99999999999997%
Chat Master!,42857,-28571.42857142858,-40.000000000000014%
CineReel - Peliculas y Series,42857,-171428.57142857148,-80.00000000000001%
Color Bus Trip,42857,14285.714285714283,49.999999999999986%
Color Master - Color by Number,42857,28571.42857142857,199.99999999999997%
Comics Bob,42857,-14285.71428571429,-25.000000000000007%
Contacts - Caller ID & Spam,42857,42857.142857142855,NA
Crime Scene ASMR Cleaning,42857,0.0,0.0%
CrispTone: Offline Music,42857,14285.714285714283,49.999999999999986%
Daily KJV Bible:Prayer&Verse,42857,14285.714285714283,49.999999999999986%
Dating and Chat - Evermatch,42857,28571.42857142857,199.99999999999997%
Diamond Painting ASMR Coloring,42857,-71428.57142857145,-62.50000000000001%
Diccionario Bíblico,42857,14285.714285714283,49.999999999999986%
Disney Magic Kingdoms,42857,-14285.71428571429,-25.000000000000007%
Don’t Look Back-mini launcher,42857,-28571.42857142858,-40.000000000000014%
Draw Saber,42857,28571.42857142857,199.99999999999997%
Duckdoku,42857,-14285.71428571429,-25.000000000000007%
Easter Color by Number Games,42857,28571.42857142857,199.99999999999997%
Escape Prison Obby Games,42857,-28571.428571428565,-39.99999999999999%
"Face Editor, Retouch - FixPlus",42857,28571.42857142857,199.99999999999997%
Fin Evolution,42857,-14285.71428571429,-25.000000000000007%
Flags Quiz - Guess The Flag,42857,28571.42857142857,199.99999999999997%
Food Order: Food Sort,42857,42857.142857142855,NA
Football Soccer Simulator,42857,28571.42857142857,199.99999999999997%
Fruit Sort Puzzle,42857,-14285.71428571429,-25.000000000000007%
Galactic Dorm,42857,28571.42857142857,199.99999999999997%
Go BrainWash！Merge Evolution,42857,42857.142857142855,NA
Golf Rival - Multiplayer Game,42857,-14285.71428571429,-25.000000000000007%
