Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
chefkoch.de,471429,-142857.14285714307,-23.255813953488403%
Cat Snack Bar: Food Games,471429,-285714.2857142858,-37.73584905660378%
My Sticker Room - Decor Game,471429,-28571.42857142858,-5.714285714285717%
XMEye,471429,-157142.8571428571,-25.0%
Cosplaydom,471429,-100000.00000000006,-17.50000000000001%
Jade Mahjong,471429,-314285.7142857144,-40.000000000000014%
Tricky Story 2: Brain Twist,471429,71428.57142857136,17.857142857142847%
WordPix－Crossword Puzzle Game,471429,-114285.71428571432,-19.512195121951233%
Offline Music - Weezer Player,471429,57142.85714285716,13.793103448275874%
Animals & Coins Adventure Game,471429,99999.99999999983,26.923076923076884%
Castle Busters,471429,-85714.28571428574,-15.384615384615396%
4 Bilder 1 Wort,457143,42857.1428571429,10.34482758620691%
Cardscapes™: Jigsaw Puzzle,457143,-128571.42857142875,-21.95121951219515%
Rummikub,457143,-57142.85714285716,-11.111111111111118%
Sudoku - Daily Puzzles,457143,85714.28571428574,23.076923076923094%
tripadvisor.de,457143,171428.5714285713,59.99999999999995%
101 Okey Plus Rummy Board Game,457143,28571.42857142858,6.666666666666671%
Moovit: Bus & Transit Tracker,457143,-228571.42857142858,-33.33333333333334%
Words With Friends Word Game,457143,28571.42857142852,6.666666666666657%
Frost World - Winter Survival,457143,14285.714285714144,3.225806451612872%
Water Sort Puzzle - Sort Color,457143,57142.85714285704,14.285714285714265%
Hole Stars: Puzzle Game,457143,42857.14285714278,10.34482758620688%
Screw Block Escape,457143,-0.00000000005820766091346741,-1.2732925824821E-14%
Land Builder,442857,100000.00000000006,29.16666666666669%
Bricks Ball Crusher,442857,42857.1428571429,10.714285714285728%
Killer Sudoku by Sudoku.com,442857,-628571.4285714286,-58.66666666666668%
Turbo VPN Private Browser,442857,-99999.99999999983,-18.421052631578924%
Solitaire Verse,442857,-285714.2857142857,-39.21568627450981%
Best Fiends - Match 3 Puzzles,442857,-42857.1428571429,-8.823529411764717%
Color Water Sort Wooden Puzzle,442857,-28571.428571428638,-6.060606060606076%
Connect Master - Match Puzzle,442857,-71428.57142857142,-13.888888888888893%
Lamar - Idle Vlogger,442857,185714.28571428548,72.22222222222211%
Picture Cross,442857,-214285.7142857145,-32.60869565217394%
BitLife - Life Simulator,442857,-0.00000000005820766091346741,-1.314366536755716E-14%
BlockPuz - Block Puzzles Crush,442857,71428.5714285713,19.2307692307692%
Pocket Champs PVP Racing Games,442857,57142.85714285704,14.814814814814795%
Tasty Travels: Merge Game,428571,-185714.28571428556,-30.23255813953487%
Water Sort!,428571,28571.428571428638,7.142857142857162%
gridgames.app,428571,-57142.857142856985,-11.764705882352914%
jutarnji.hr,428571,242857.14285714278,130.76923076923072%
Bubble Match - Connect Puzzle,428571,99999.99999999994,30.434782608695635%
Splash - Impostor Game,428571,-1257142.8571428577,-74.57627118644069%
Supershift Work Shift Calendar,428571,185714.28571428562,76.47058823529407%
Idle Bank Tycoon: Money Game,428571,242857.14285714272,130.7692307692307%
m.bz-berlin.de,428571,-228571.42857142858,-34.78260869565218%
Merge Studio: Fashion Makeover,428571,-271428.57142857154,-38.77551020408165%
Stealth Master: Assassin Ninja,428571,85714.28571428568,24.999999999999993%
Queens Master: Sudoku Puzzle,428571,-14285.714285714203,-3.225806451612886%
Snake Puzzle: Slither to Eat!,428571,171428.57142857122,66.66666666666657%
SortPuz - Water Puzzles Games,428571,-142857.14285714302,-25.000000000000032%
Twisted Ropes: Untangle 3D,428571,42857.142857142666,11.111111111111063%
House Paint,414286,414285.7142857143,NA
Internet Speed Test Speedcheck,414286,28571.428571428638,7.407407407407426%
Sudoku Master®: Number Puzzle,414286,128571.42857142852,44.99999999999998%
thesaurus.com,414286,314285.7142857142,314.2857142857142%
wetter.de,414286,199999.9999999999,93.3333333333333%
Tap Gallery: Block Tap Away,414286,142857.14285714278,52.631578947368396%
Word Garden : Crosswords,414286,-71428.5714285713,-14.705882352941158%
tagesspiegel.de,414286,-242857.14285714284,-36.95652173913044%
Hill Climb Racing,414286,128571.42857142846,44.99999999999996%
Hole Em All: Collect Master,414286,-128571.42857142858,-23.6842105263158%
Maze Madness - Brain Puzzle,414286,-42857.14285714278,-9.374999999999988%
Sunshine Island: Farming Game,414286,171428.57142857125,70.58823529411755%
Treasure Masters,414286,-42857.14285714296,-9.375000000000023%
Perfect Makeover Cleaning ASMR,400000,85714.28571428574,27.272727272727284%
ibis Paint X,400000,257142.85714285707,179.99999999999994%
Color Maze Master,400000,-185714.28571428574,-31.70731707317074%
⋆FreeCell,400000,-28571.42857142858,-6.66666666666667%
Renovation Day: House Makeover,400000,-28571.428571428463,-6.666666666666644%
hoerzu.de,400000,157142.85714285704,64.70588235294113%
Storyca,400000,85714.28571428568,27.272727272727263%
VPN Proxy Master - Super VPN,400000,-99999.99999999994,-19.999999999999993%
Backgammon - Board Games,400000,42857.1428571429,12.000000000000016%
Peachy - AI Face & Body Editor,400000,-242857.14285714284,-37.777777777777786%
WeWard - Walking Rewards App,400000,142857.1428571427,55.55555555555548%
Math Solitaire,400000,-0.00000000005820766091346741,-1.4551915228366855E-14%
Ball Match Lab,400000,-28571.428571428638,-6.666666666666683%
Goods Sort Match - Sorting Fun,400000,-128571.42857142858,-24.324324324324333%
Pirate Treasures - Gems Puzzle,400000,-14285.714285714319,-3.4482758620689746%
Solitaire Grand Harvest,400000,-114285.71428571432,-22.222222222222236%
Super Goal: Fun Soccer Game,400000,57142.85714285693,16.666666666666604%
mopo.de,385714,-14285.71428571426,-3.5714285714285654%
Connect Word Association Game,385714,-99999.99999999983,-20.58823529411762%
Bus Fever - Car Parking Jam,385714,99999.99999999988,34.99999999999996%
Cube Master 3D - Sorting Games,385714,128571.42857142843,49.999999999999936%
Screw Project: ASMR Home,385714,-42857.14285714278,-9.999999999999986%
Goods Challenge - Sort Master,385714,14285.71428571426,3.84615384615384%
Jewel Sliding - Block Puzzle,385714,99999.99999999988,34.99999999999996%
1945 Air Force: Airplane Games,385714,-100000.0,-20.588235294117652%
Picture Builder Pixel Puzzle,385714,128571.42857142838,49.999999999999915%
Number Match - Logic Puzzles,371429,100000.00000000006,36.84210526315792%
Color Block: Jam Puzzle 3D,371429,-99999.99999999965,-21.21212121212115%
BeReal: Photos & Friends Daily,371429,157142.8571428571,73.3333333333333%
Cloud Music Offline Player mp3,371429,-171428.5714285713,-31.578947368421037%
Kika Keyboard: Custom Themes,371429,57142.8571428571,18.181818181818166%
"WEBTOON: Manga, Comics, Manhwa",371429,99999.99999999994,36.84210526315787%
X2 Blocks: 2048 Number Puzzle,371429,85714.28571428562,29.999999999999964%
Words of Wonders: Guru,371429,-42857.14285714278,-10.34482758620688%
bild.de,371429,-142857.14285714278,-27.77777777777777%
Mini Games: Calm & Chill,371429,57142.8571428571,18.18181818181817%
Block Blitz: Puzzle Adventure,371429,-128571.42857142846,-25.714285714285705%
Color Block Run - Puzzle Game,371429,-42857.142857142724,-10.34482758620687%
That’s My Seat – Logic Puzzle,371429,-42857.14285714278,-10.344827586206883%
Tubidy Fm Radio Music Player,371429,-128571.42857142846,-25.714285714285705%
Bricks Breaker Quest,371429,14285.714285714203,3.9999999999999774%
Happy Restaurant®3D,371429,42857.142857142724,13.043478260869527%
Word Solitaire Now!,371429,42857.142857142666,13.043478260869508%
nebenan.de,357143,-142857.14285714278,-28.57142857142856%
Word Master - Classic,357143,142857.14285714284,66.66666666666664%
Gecko Out,357143,-257142.8571428571,-41.860465116279066%
Goods Group™ - Sort Game,357143,-28571.42857142852,-7.407407407407396%
Jewel Color Sort: Diamond Game,357143,0.00000000005820766091346741,1.629814505577088E-14%
Melon: Sandbox,357143,-171428.5714285712,-32.43243243243241%
Number Match - Fun Puzzle Game,357143,-14285.714285714203,-3.846153846153825%
RUSH: Xtreme,357143,28571.42857142858,8.695652173913048%
Racing in Car 2021,357143,42857.14285714284,13.636363636363631%
Spider Solitaire ・2026,357143,214285.71428571423,149.99999999999994%
Train Station 2: Railroad Sim,357143,257142.8571428571,257.14285714285705%
Woodber - Classic Number Game,357143,-314285.71428571414,-46.80851063829786%
Beauty Blast: Makeover & Story,357143,271428.57142857136,316.6666666666665%
Fill The Fridge!,357143,-71428.57142857148,-16.66666666666668%
Water Sort Master!,357143,28571.428571428463,8.69565217391301%
Drop The Number : Merge Puzzle,357143,128571.42857142843,56.24999999999993%
Block Puzzle - Woody 99 202‪4,357143,-271428.5714285715,-43.181818181818194%
Differences - Find & Spot It,357143,85714.2857142855,31.57894736842097%
Claw Builder: Drone Machine,342857,328571.42857142864,2300.0000000000005%
parfumo.de,342857,28571.428571428638,9.090909090909113%
Merge Dragons!,342857,-14285.714285714319,-4.000000000000009%
Simple Working Calendar,342857,228571.42857142855,199.99999999999997%
Race Master 3D: Car Racing,342857,-171428.57142857125,-33.33333333333331%
SudoCube - Block Puzzles Games,342857,142857.1428571428,71.4285714285714%
Sudoku Puzzle - Brain Games,342857,-114285.71428571409,-24.999999999999968%
That Shopping List,342857,57142.8571428571,19.999999999999982%
Vehicle Masters,342857,-300000.0000000001,-46.66666666666668%
Windfinder: Wind & Weather map,342857,-42857.142857142724,-11.11111111111108%
Knock Out : Physics Puzzle,342857,-214285.7142857142,-38.46153846153845%
Mini Football - Soccer Game,342857,-614285.7142857141,-64.17910447761193%
İslam Vakti - Ezan Vakitleri,342857,-128571.42857142846,-27.27272727272726%
Coin Sort,342857,114285.71428571423,49.99999999999997%
Glow Tales: Merge & Makeover,342857,0.00000000005820766091346741,1.6977234433094665E-14%
FUSSBALL.DE,342857,100000.0,41.1764705882353%
Farkle Dice Roll,342857,157142.8571428571,84.61538461538458%
Cookie Jam: Match 3 Games,342857,-257142.85714285698,-42.85714285714285%
Playtest Pro by BestPlay,342857,28571.42857142852,9.090909090909076%
Wool Frenzy - Yarn Match 3D,342857,-100000.0,-22.580645161290327%
Brick Factory!,342857,-99999.99999999994,-22.580645161290317%
3D Bubble Match - Shooter Game,342857,28571.42857142852,9.090909090909076%
OKOK·International,328571,57142.85714285716,21.052631578947373%
Musi - Simple Music Streaming,328571,-85714.28571428562,-20.689655172413772%
Word Math,328571,85714.28571428571,35.29411764705882%
chip.de,328571,-57142.8571428571,-14.814814814814804%
Bubble Pop！Bubble Shooter Game,328571,-0.00000000005820766091346741,-1.771537506062051E-14%
Goblin Miner: Idle Merger,328571,57142.8571428571,21.05263157894735%
Last Stronghold: Idle Survival,328571,-85714.28571428556,-20.68965517241376%
Dootchi iOS,328571,-114285.71428571432,-25.806451612903235%
Jagat-Find Family & Friends,328571,-114285.71428571432,-25.806451612903235%
Playdoku: Block Puzzle Game,328571,-57142.8571428571,-14.814814814814808%
schwaebische.de,328571,-42857.14285714296,-11.538461538461563%
Private Photo Vault - Pic Safe,328571,-14285.714285714377,-4.166666666666693%
Snake.io - Fun Online Snake,328571,-85714.28571428556,-20.689655172413765%
Zynga Poker ™ - Texas Hold'em,314286,-214285.71428571432,-40.54054054054054%
auto-motor-und-sport.de,314286,28571.428571428638,10.000000000000025%
Balls Versus Blocks,314286,0.00000000005820766091346741,1.8520619381557813E-14%
Screw It Out!,314286,0.00000000005820766091346741,1.8520619381557813E-14%
Diskwala,314286,57142.85714285716,22.22222222222223%
FarmVille 2: Country Escape,314286,71428.57142857142,29.411764705882344%
Catdom: Color Hole,314286,14285.71428571426,4.761904761904754%
Cooking Madness-Kitchen Frenzy,314286,28571.42857142852,9.999999999999982%
EA SPORTS FC Soccer Mobile 26,314286,-114285.[phone],-26.666666666666643%
Farm Heroes Super Saga,314286,199999.99999999997,174.99999999999997%
Match Triple 3D: Matching Tile,314286,42857.14285714278,15.789473684210495%
GoodShort - Short Dramas Hub,314286,14285.714285714319,4.761904761904774%
Mergedom: Home Design & Merge,314286,228571.42857142852,266.6666666666666%
Room Sort - Floor Plan Puzzle,314286,57142.85714285707,22.22222222222219%
Train Station 3: Rail Tycoon,314286,142857.1428571428,83.3333333333333%
War Robots Multiplayer Battles,314286,-71428.57142857136,-18.518518518518505%
Words of Wonders: Search,314286,-42857.14285714278,-11.999999999999982%
merkur.de,314286,114285.71428571423,57.14285714285711%
CamScanner - PDF Scanner App,314286,-71428.57142857148,-18.51851851851853%
Angry Birds 2,314286,142857.1428571428,83.3333333333333%
Bubble Pop! Puzzle Game Legend,314286,71428.57142857139,29.411764705882337%
Grocery List - Listonic,314286,85714.2857142856,37.49999999999994%
Nota - Player for Files,300000,-371428.5714285713,-55.319148936170194%
Crossy Road,300000,185714.28571428574,162.5%
Hidden Object Games: Seek It,300000,-0.00000000005820766091346741,-1.9402553637822465E-14%
Prison Life: Idle Game,300000,-357142.85714285716,-54.34782608695652%
Idle Zombie Miner: Gold Tycoon,300000,-385714.2857142857,-56.25%
Simon's Cat - Crunch Time,300000,0.0,0.0%
Ludo STAR,300000,99999.99999999997,49.99999999999997%
Word Domination: PvP Word Game,300000,-142857.14285714278,-32.25806451612902%
TVSMILES,300000,-14285.71428571426,-4.545454545454538%
amomama.de,300000,185714.28571428568,162.49999999999994%
Goodville: Farm Game Adventure,300000,-28571.42857142852,-8.695652173913029%
Hexa Crush,300000,-99999.99999999994,-24.99999999999999%
Color Sort Solitaire,300000,114285.71428571426,61.53846153846151%
Bubble Word Jam,300000,-57142.85714285704,-15.999999999999977%
Bus Craze - Traffic Jam Puzzle,300000,-85714.28571428556,-22.222222222222193%
Rider Worlds - Neon Bike Races,300000,14285.714285714203,4.999999999999971%
Solar Smash,300000,-42857.14285714284,-12.499999999999996%
Drop Merge® : Number Puzzle,285714,57142.85714285713,24.99999999999999%
EMERGENCY HQ: Firefighter Game,285714,28571.42857142858,11.111111111111114%
GoodsMerge-Puzzle-IOS,285714,128571.42857142858,81.81818181818181%
F.A.Z. - Nachrichten,285714,42857.14285714284,17.6470588235294%
Grass Master – Cutting Game,285714,28571.42857142855,11.1111111111111%
Mahjong 3!,285714,28571.42857142855,11.1111111111111%
Marble Master,285714,-71428.57142857136,-19.999999999999982%
Merge Restyle,285714,42857.14285714284,17.6470588235294%
Nonogram.com Color: Logic Game,285714,114285.71428571429,66.66666666666666%
Skincare Time: Makeover ASMR,285714,42857.14285714284,17.6470588235294%
The Superhero League 2,285714,-28571.42857142858,-9.090909090909093%
Solitaire ▻ Spiderette,285714,-71428.57142857142,-19.999999999999996%
Sort Journey - Travel Puzzle,285714,-500000.0000000002,-63.63636363636364%
clever-tanken.de,285714,257142.85714285716,900.0%
StepUp Pedometer Step Counter,285714,-14285.714285714203,-4.761904761904735%
Traffic Frenzy : Jam Escape,285714,71428.57142857142,33.33333333333332%
Arrow Away: Tap Escape Puzzle!,285714,-85714.28571428568,-23.076923076923066%
Brain Test All-Star: IQ Boost,285714,85714.28571428571,42.85714285714285%
Decor Life - Home Design Game,285714,-157142.85714285693,-35.4838709677419%
Airbrush: Face Photo Editor,285714,28571.42857142855,11.1111111111111%
FamilyAlbum - Photo Sharing,285714,85714.28571428565,42.85714285714282%
Gangstar Vegas - Mafia action,285714,-1385714.285714286,-82.90598290598291%
Find Differences Search & Spot,271429,-57142.85714285704,-17.391304347826058%
nefisyemektarifleri.com,271429,-42857.14285714284,-13.636363636363628%
Hexa Shift – Logic Puzzle,271429,57142.85714285716,26.66666666666667%
Water Sort Puz - Color Game,271429,-285714.28571428556,-51.28205128205126%
Jawaker: Games & Friends,271429,14285.71428571429,5.555555555555556%
Tiles In Hole: Black Hole,271429,57142.85714285716,26.66666666666667%
Backgammon ∙,271429,42857.14285714287,18.750000000000004%
Epic Plane Evolution,271429,100000.00000000003,58.33333333333335%
Nostal Solitaire Card Game,271429,114285.71428571432,72.72727272727275%
Remini - AI Photo Enhancer,271429,-128571.42857142835,-32.142857142857096%
Sand Loop,271429,-57142.85714285704,-17.391304347826058%
emmikochteinfach.de,271429,-414285.7142857142,-60.41666666666666%
Solitaire - Patience Game,271429,57142.8571428571,26.666666666666643%
Fun Drama,257143,-242857.14285714264,-48.57142857142855%
Glow Fashion Idol,257143,171428.57142857148,200.00000000000006%
Goblins Wood: lumber tycoon,257143,71428.57142857145,38.46153846153847%
Golf Rival - Multiplayer Game,257143,100000.00000000003,63.636363636363654%
HeeSay:Blued Gay Chat & Dating,257143,42857.14285714287,20.000000000000004%
HexMoji - Logic Associations,257143,100000.00000000003,63.636363636363654%
LiveScore: Live Sports Scores,257143,100000.00000000003,63.636363636363654%
Pet Rescue Saga,257143,57142.85714285716,28.571428571428577%
QuizzLand. Quiz & Trivia game,257143,85714.28571428574,50.000000000000014%
Screw Jam Handler:Nuts & Bolts,257143,-128571.42857142849,-33.333333333333314%
Screw Pin Jam Puzzle,257143,214285.71428571432,500.0000000000001%
Top Tycoon: Coin Theme Empire,257143,157142.85714285716,157.14285714285714%
Super Stylist Fashion Makeover,257143,57142.85714285716,28.571428571428577%
Twiq - Social Chat,257143,-71428.57142857139,-21.739130434782595%
War Regions - Tactical Game,257143,-85714.2857142856,-24.99999999999997%
Wasteland Life: Survival Idle,257143,-42857.14285714281,-14.285714285714269%
WhoLiked? - Guess Who Liked it,257143,-42857.14285714281,-14.285714285714269%
