Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
V360 Pro,14286,14285.714285714286,NA
VPN Cat  Pro 2026,14286,0.0,0.0%
VPN Lite - FREE VPN Fast ®,14286,14285.714285714286,NA
Voetbal.nl - De officiële app,14286,14285.714285714286,NA
WDAMAGE 2,14286,14285.714285714286,NA
WGT Golf: Realistic Golf Game,14286,14285.714285714286,NA
War Drone: 3D Shooting Games,14286,0.0,0.0%
Watch Party,14286,14285.714285714286,NA
Water Jam Sort - Match Puzzle,14286,0.0,0.0%
Whimsy Color By Number Game,14286,0.0,0.0%
Whispers - Interactive Stories,14286,14285.714285714286,NA
WinWing,14286,14285.714285714286,NA
Wizz App - chat now,14286,14285.714285714286,NA
WomanLog Calendar,14286,14285.714285714286,NA
Wood Block Puzzle - Block Game,14286,-14285.714285714286,-50.0%
Wood Block Puzzle: Brain Games,14286,0.0,0.0%
Wood Block Puzzle:Logic Master,14286,14285.714285714286,NA
Wooden 100 Block Puzzle Game,14286,14285.714285714286,NA
Woody Sort: Color Puzzle,14286,14285.714285714286,NA
Wool Escape 3D,14286,14285.714285714286,NA
Word Cross: Word Puzzle Game,14286,14285.714285714286,NA
Word Lanes: Relaxing Puzzles,14286,-100000.00000000001,-87.5%
Word Salad: a daily puzzle,14286,14285.714285714286,NA
Word Yoga - Word Game,14286,14285.714285714286,NA
WordBubbles!,14286,14285.714285714286,NA
Work Hours Tracker - Timesheet,14286,14285.714285714286,NA
World War 2: Army FPS Shooter,14286,14285.714285714286,NA
Wrestling Empire,14286,14285.714285714286,NA
Yarn Connect: Cozy Puzzle,14286,0.0,0.0%
Yoosee,14286,14285.714285714286,NA
You Know: Associations,14286,0.0,0.0%
Zombie Fortress: Trap Defense,14286,14285.714285714286,NA
Zombiepunk: Fight & Survive,14286,14285.714285714286,NA
Zynga Poker ™ - Texas Hold'em,14286,0.0,0.0%
aljazeera.net,14286,14285.714285714286,NA
avaz.ba,14286,14285.714285714286,NA
camperscaravans.nl,14286,14285.714285714286,NA
conectate.com.do,14286,14285.714285714286,NA
crochet365knittoo.com,14286,14285.714285714286,NA
eFHUB 26,14286,14285.714285714286,NA
ekstrabladet.dk,14286,14285.714285714286,NA
ekşi,14286,-42857.142857142855,-74.99999999999999%
fanpage.it,14286,14285.714285714286,NA
fbdraaitdoor.nl,14286,14285.714285714286,NA
fitpractise.com,14286,14285.714285714286,NA
gpblog.com,14286,0.0,0.0%
iScreen - Widgets & Wallpaper,14286,0.0,0.0%
infovandaag.nl,14286,14285.714285714286,NA
kitchensparks.com,14286,14285.714285714286,NA
krantjeonline.nl,14286,14285.714285714286,NA
lamenteesmaravillosa.com,14286,14285.714285714286,NA
6468852381,14286,14285.714285714286,NA
loterias.conectate.com.do,14286,0.0,0.0%
lyonne.fr,14286,14285.714285714286,NA
m.manhuagui.com,14286,0.0,0.0%
AI Takeover Tycoon,14286,14285.714285714286,NA
metronieuws.nl,14286,14285.714285714286,NA
mirror.co.uk,14286,14285.714285714286,NA
moxfield.com,14286,14285.714285714286,NA
ntv.com.tr,14286,14285.714285714286,NA
pcgamer.com,14286,0.0,0.0%
perchance.org,14286,14285.714285714286,NA
purp - Make new friends,14286,14285.714285714286,NA
Adventure Island Merge,14286,14285.714285714286,NA
scoalarutiera.ro,14286,14285.714285714286,NA
scotsman.com,14286,14285.714285714286,NA
sozcu.com.tr,14286,14285.714285714286,NA
Airline Manager - 2026,14286,14285.714285714286,NA
tapology.com,14286,0.0,0.0%
telegraaf.nl,14286,0.0,0.0%
tennisexplorer.com,14286,14285.714285714286,NA
All in Hole: Black Hole Games,14286,14285.714285714286,NA
tomshardware.com,14286,0.0,0.0%
transfermarkt.pl,14286,14285.714285714286,NA
typepersona.com,14286,14285.714285714286,NA
unilad.com,14286,14285.714285714286,NA
voetbalprimeur.nl,14286,14285.714285714286,NA
wetter.com,14286,14285.714285714286,NA
wos.work.gd,14286,14285.714285714286,NA
Arcadia Zen Math: Number Games,14286,0.0,0.0%
Тест ПДД - Билеты AB ГАИ 2026,14286,14285.714285714286,NA
Удаленная Работа.ру・подработка,14286,14285.714285714286,NA
كلمات كراش : لعبة تسلية و تحدي,14286,14285.714285714286,NA
Associations - Colorwood Game,14286,0.0,0.0%
Atlantis Bounce,14286,14285.714285714286,NA
Arrow Line：Flow Escape ASMR,14286,14285.714285714286,NA
Angry Birds Friends,14286,-28571.42857142857,-66.66666666666666%
2048 Bricks,14286,14285.714285714286,NA
Backgammon Classic Board Live,14286,0.0,0.0%
BBTAN : Break Brick,14286,14285.714285714286,NA
Backyard Master,14286,14285.714285714286,NA
Ball Sort Puzzle - Egg Sort,14286,14285.714285714286,NA
Barber Chop,14286,14285.714285714286,NA
Beauty Care!,14286,0.0,0.0%
Beads Out,14286,0.0,0.0%
Bazooka Boy,14286,14285.714285714286,NA
BeautyPlus-Selfie Photo Editor,14286,-14285.714285714286,-50.0%
Bejeweled Blitz,14286,0.0,0.0%
Bible - Daily Bible Verse KJV,14286,-28571.42857142857,-66.66666666666666%
BitLife GO! Simulacao de vida,14286,0.0,0.0%
Bird Away,14286,14285.714285714286,NA
Blackjack 21: Blackjackist,14286,0.0,0.0%
Bling Sort: Gem Art Puzzle,14286,-14285.714285714286,-50.0%
Blob io - Throw & split cells,14286,14285.714285714286,NA
Block Puzzle - Texture Blast,14286,14285.714285714286,NA
Block Master:Block Puzzle Game,14286,14285.714285714286,NA
Block Puzzle - classic bricks,14286,14285.714285714286,NA
Bloons TD Battles,14286,14285.714285714286,NA
Boba Tea DIY: Bubble Tea,14286,14285.714285714286,NA
Box Jam! - 3D Puzzle,14286,0.0,0.0%
Bounce Dunk - basketball game,14286,14285.714285714286,NA
Boxing iTimer Lite,14286,14285.714285714286,NA
Brain Who? Tricky Riddle Tests,14286,14285.714285714286,NA
Bricks Breaker Puzzle,14286,14285.714285714286,NA
Bubble Pop！Bubble Shooter Game,14286,14285.714285714286,NA
Bridge Race,14286,-14285.714285714286,-50.0%
Bubble Shooter: Puzzle Pop 3,14286,14285.714285714286,NA
Camfrog: Live Video Chat Rooms,14286,14285.714285714286,NA
Candy Crush Solitaire,14286,14285.714285714286,NA
CarOut,14286,14285.714285714286,NA
Car Out! Parking Spot Games,14286,0.0,0.0%
Carnival Tycoon: Coin Games,14286,0.0,0.0%
Cat Defenders: Shelling Snake,14286,14285.714285714286,NA
Cell to Singularity: Evolution,14286,14285.714285714286,NA
Chess Universe - Play Online,14286,14285.714285714286,NA
Cheech and Chong Bud Farm,14286,14285.714285714286,NA
Chop Mania : Idle Cut Factory,14286,0.0,0.0%
Classic Solitaire Master,14286,14285.714285714286,NA
Classic Words With Friends,14286,-14285.714285714286,-50.0%
Coin Master,14286,14285.714285714286,NA
Code Busters: Word Puzzle Game,14286,0.0,0.0%
Color Ball Escape: Puzzle,14286,14285.714285714286,NA
Color Block Puzzle: 3D Jam,14286,0.0,0.0%
Color Page ASMR – Art Coloring,14286,0.0,0.0%
Coloring ASMR,14286,14285.714285714286,NA
Color Widgets,14286,14285.714285714286,NA
Cosplaydom,14286,-57142.85714285713,-79.99999999999999%
Couple Widget : Love Countdown,14286,14285.714285714286,NA
Cozy Shapes: Connect & Knit,14286,14285.714285714286,NA
Crozzle - Crossword Puzzles,14286,-57142.857142857145,-80.0%
Cricbuzz Live Cricket Scores,14286,14285.714285714286,NA
Cube Block - Woody Puzzle Game,14286,14285.714285714286,NA
Currency Converter Plus Live,14286,0.0,0.0%
DOP 3: Displace One Part,14286,14285.714285714286,NA
Decibel Meter dB (Sound Meter),14286,14285.714285714286,NA
De Bunschoter,14286,14285.714285714286,NA
Decor Life - Home Design Game,14286,-42857.142857142855,-74.99999999999999%
Differences - Find & Spot Them,14286,0.0,0.0%
Dig Out! Mine Adventure,14286,14285.714285714286,NA
Domino Fever: Tile Master,14286,14285.714285714286,NA
Disney Pop Town! Match 3 Games,14286,-14285.714285714286,-50.0%
Dominoes: Classic Tile Games,14286,14285.714285714286,NA
Double Win Slots Casino Game,14286,14285.714285714286,NA
Draw Happy Rich -Drawing games,14286,14285.714285714286,NA
Driving School Simulator : EVO,14286,14285.714285714286,NA
Drive Mad,14286,14285.714285714286,NA
Dropdom™ Jigsaw Puzzle,14286,14285.714285714286,NA
Elevate - Brain Training Games,14286,14285.714285714286,NA
Erudite Trivia: Spin the Brain,14286,14285.714285714286,NA
FR Legends,14286,14285.714285714286,NA
F1® Clash - Official 2026 Game,14286,14285.714285714286,NA
Fairy Color - Paint by number,14286,0.0,0.0%
Fanfict Reader AO3 unofficial,14286,0.0,0.0%
Fashion Battle - Dress up game,14286,14285.714285714286,NA
Find the Alien: Fun Adventure,14286,-14285.714285714286,-50.0%
Finanzen100 - Börse & Aktien,14286,14285.714285714286,NA
Find the Devil,14286,14285.714285714286,NA
Flag Painters,14286,14285.714285714286,NA
Flight Pilot Simulator 3D!,14286,14285.714285714286,NA
Foodie - Filter & Film Camera,14286,14285.714285714286,NA
Folioscope: Animation Network,14286,14285.714285714286,NA
Forest Rescue: Match 3 Puzzle,14286,0.0,0.0%
Free VPN by Free VPN .org™,14286,0.0,0.0%
Frenzy Screw Puzzle,14286,0.0,0.0%
GPS Speedometer: Track Speed,14286,-14285.714285714286,-50.0%
Fun Coloring & Drawing Book,14286,14285.714285714286,NA
Fruity Blaze Shooter - Blast,14286,14285.714285714286,NA
Gallery Lock - Photos Vault,14286,14285.714285714286,NA
Gangster City Vegas Crime Sim,14286,14285.714285714286,NA
Geometry Tower: Idle Defense,14286,14285.714285714286,NA
Go chef: Food & Grill Match,14286,14285.714285714286,NA
Gin Rummy Best Card Game,14286,0.0,0.0%
Golden Piggy Jackpot,14286,14285.714285714286,NA
Grand Cash Slots: Vegas Casino,14286,14285.714285714286,NA
Guess Their Answer,14286,0.0,0.0%
Happy Clinic: Hospital Game,14286,14285.714285714286,NA
Hair Salon: Beauty Salon Game,14286,0.0,0.0%
Happy Diner Story™,14286,14285.714285714286,NA
Hatch Dragons,14286,14285.714285714286,NA
Hexa Run: Hexa Puzzle Game,14286,14285.714285714286,NA
Highway Overtake - Car Racing,14286,0.0,0.0%
Hidden Quest:Seek & Spot Pro,14286,0.0,0.0%
Hilal Calendar تقويم هلال,14286,14285.714285714286,NA
Hospital Mania - Zoo Story,14286,0.0,0.0%
HryFine,14286,14285.714285714286,NA
I Am Cat,14286,-28571.42857142857,-66.66666666666666%
Hush – Express Freely,14286,14285.714285714286,NA
"I, The One - Fighting Games",14286,0.0,0.0%
Idle Cult Empire - Evil Tycoon,14286,14285.714285714286,NA
Idle Lumber Empire - Wood Game,14286,14285.714285714286,NA
Island Hoppers: Adventure Farm,14286,14285.714285714286,NA
Interpals: Penpals & Languages,14286,14285.714285714286,NA
Jewel Athena: Match3 Puzzle,14286,14285.714285714286,NA
JigStory: Solitaire Art Puzzle,14286,14285.714285714286,NA
Jigsaw Puzzles Explorer,14286,14285.714285714286,NA
Join Blob Clash 3D — Crowd Run,14286,14285.714285714286,NA
Jigsolitaire Master Puzzle,14286,14285.714285714286,NA
Join Clash,14286,14285.714285714286,NA
KJV Bible Now: Read & Study,14286,0.0,0.0%
Killer Sudoku by Logic Wiz,14286,14285.714285714286,NA
LUDO‎,14286,14285.714285714286,NA
Knowt: AI Flashcards & Notes,14286,14285.714285714286,NA
Lazy Jump 3D,14286,0.0,0.0%
Leon Out,14286,0.0,0.0%
Life Sim 3D: Family Simulator,14286,0.0,0.0%
Line Up: Draw the Criminal,14286,14285.714285714286,NA
Line Puzzle: Pipe Art,14286,14285.714285714286,NA
Litmatch - Make new friends,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,-57142.85714285713,-79.99999999999999%
Lotsa Slots™ - Vegas Casino,14286,-14285.714285714286,-50.0%
Magic Fighting: Hero Quest,14286,14285.714285714286,NA
MEGA: Encrypted Cloud Storage,14286,14285.714285714286,NA
Mahjong - Tile Matching Puzzle,14286,0.0,0.0%
Mahjong Match：Classic Tiles！,14286,14285.714285714286,NA
Mahjong Solitaire: Match Game,14286,-14285.714285714286,-50.0%
Marble Crush - Zumba Match,14286,14285.714285714286,NA
Manga Max - Read Manga Online,14286,14285.714285714286,NA
Marble Legend,14286,14285.714285714286,NA
Math Solitaire,14286,-185714.28571428574,-92.85714285714286%
Mechanic: Car Tuning Simulator,14286,14285.714285714286,NA
Merge Home Master,14286,14285.714285714286,NA
Merge Bistro™ Cook & Decor,14286,0.0,0.0%
Merge Pet : Cats Paradise,14286,14285.714285714286,NA
Merge Topia-Screw Jam,14286,14285.714285714286,NA
Mia's Slices: Magic Puzzles,14286,14285.714285714286,NA
Mingle2 - Dating & Meet People,14286,0.0,0.0%
MomoLingo: English and more,14286,14285.714285714286,NA
Mr Spider Hero Shooting Puzzle,14286,14285.714285714286,NA
Music Downloader / MP3 Player,14286,14285.714285714286,NA
My Cafe — Restaurant Game,14286,14285.714285714286,NA
My Talking Tom,14286,0.0,0.0%
Nail Salon - Girl Art Game,14286,14285.714285714286,NA
NetFic,14286,14285.714285714286,NA
Nostalgia Color by number game,14286,14285.714285714286,NA
Nut Sort: Color Puzzle Games,14286,0.0,0.0%
Obby Parkour: Runner Game,14286,14285.714285714286,NA
Onnect – Pair Matching Puzzle,14286,-14285.714285714286,-50.0%
Oxide: Survival Island Online,14286,14285.714285714286,NA
Parking Master Multiplayer 2,14286,14285.714285714286,NA
Piano: Keyboard Lessons & Game,14286,-14285.714285714286,-50.0%
Pixel Blast: Robot Shooter,14286,0.0,0.0%
Police Pursuit,14286,0.0,0.0%
Pop Pixel- Color By Number,14286,-14285.714285714286,-50.0%
Prison Run Breakout,14286,14285.714285714286,NA
Racing in Car 2021,14286,-28571.42857142857,-66.66666666666666%
Ragdoll Break: Let's destroy!,14286,14285.714285714286,NA
Real War: Not Fake,14286,14285.714285714286,NA
Rescue Cop: Shooting Game,14286,-14285.714285714286,-50.0%
"Road Hustle:Tap, Solve, Escape",14286,-14285.714285714286,-50.0%
Run Race 3D — Fun Parkour Game,14286,14285.714285714286,NA
Satislawn ASMR Cleaning Games,14286,0.0,0.0%
Scatter Slots - Slot Machines,14286,0.0,0.0%
Screw Journey - Pin Puzzle,14286,0.0,0.0%
Serenity's Spa: Beauty Salon,14286,14285.714285714286,NA
Silly Fun Smile Live Wallpaper,14286,14285.714285714286,NA
Skat LITE,14286,14285.714285714286,NA
Slots Era - Slot Machines 777,14286,14285.714285714286,NA
Soccer Stars: Football Games,14286,-71428.57142857143,-83.33333333333333%
Solitaire Freecell!,14286,14285.714285714286,NA
Solitaire: Good Card Game,14286,14285.714285714286,NA
Sort Journey - Travel Puzzle,14286,-100000.0,-87.5%
SoulTalk: AI Friends Chat,14286,14285.714285714286,NA
Spider Solitaire * Card Game,14286,0.0,0.0%
Spider Solitaire Card Games ·,14286,14285.714285714286,NA
Spider Solitaire・,14286,14285.714285714286,NA
Star Girl: Love Story,14286,14285.714285714286,NA
Steel Wheels: Cargo Challenge,14286,0.0,0.0%
Sticker GO!,14286,-28571.42857142857,-66.66666666666666%
Stylish Room -Home Decor Games,14286,14285.714285714286,NA
Sudoku - Puzzle logic game,14286,14285.714285714286,NA
Sudoku⋄,14286,14285.714285714286,NA
Supershift Work Shift Calendar,14286,-14285.714285714286,-50.0%
Sutom - Word Game & Puzzles,14286,14285.714285714286,NA
Swing Loops - Grapple Parkour,14286,14285.714285714286,NA
Tangled Rope: Solve Puzzles!,14286,-14285.714285714286,-50.0%
Tear Them All: Robot fighting,14286,14285.714285714286,NA
Tetris® Block Party,14286,14285.714285714286,NA
The Pedometer: Step Counter,14286,14285.714285714286,NA
Thread Jam - Untangle 3D Ropes,14286,0.0,0.0%
Tidy Fun-Satisfy ASMR Game,14286,14285.714285714286,NA
Tile Triple 3D,14286,0.0,0.0%
Tiny Feast,14286,14285.714285714286,NA
Tow N Go,14286,14285.714285714286,NA
Tricky Blocks - Block Puzzle,14286,-14285.714285714286,-50.0%
Triple Find - Match Triple 3D,14286,0.0,0.0%
Truck Manager iOS,14286,14285.714285714286,NA
Untape Jam - Tape Sort Puzzle,14286,14285.714285714286,NA
VAZ Crash Test Simulator 2,14286,14285.714285714286,NA
Vampire Story: Hidden Objects,14286,14285.714285714286,NA
Walkio,14286,14285.714285714286,NA
War Robots Multiplayer Battles,14286,-114285.71428571429,-88.88888888888889%
Water Shooter: Cube Splash,14286,14285.714285714286,NA
Whist Cards,14286,14285.714285714286,NA
Winwalk - Get Paid To Walk,14286,14285.714285714286,NA
Wonder Blast,14286,-14285.714285714286,-50.0%
Wood Puzzle Game,14286,0.0,0.0%
Wooden Puzzle Bliss,14286,0.0,0.0%
Wool Frenzy - Yarn Match 3D,14286,-28571.42857142857,-66.66666666666666%
Word Pearls: Word Games,14286,14285.714285714286,NA
Word Search: Unlimited Puzzles,14286,-42857.142857142855,-74.99999999999999%
Worditaire: Word Solitaire,14286,14285.714285714286,NA
X Block - Match Block Puzzle,14286,14285.714285714286,NA
Yarn Sort 3D: Jam Puzzle,14286,14285.714285714286,NA
YouCut - AI Video Editor,14286,14285.714285714286,NA
Zoo 2: Animal Park,14286,14285.714285714286,NA
[全新] 商台節目重溫 CR Program Archive,14286,14285.714285714286,NA
beIN SPORTS,14286,14285.714285714286,NA
dc.fandom.com,14286,14285.714285714286,NA
eMus: Sound Music Player,14286,14285.714285714286,NA
eldia.com.do,14286,14285.714285714286,NA
flashscore.com,14286,14285.714285714286,NA
hihi2.com,14286,14285.714285714286,NA
jpost.com,14286,14285.714285714286,NA
kurir.rs,14286,14285.714285714286,NA
leeshet.nl,14286,-28571.42857142857,-66.66666666666666%
leo-travel.idv.tw,14286,14285.714285714286,NA
liroro.ru,14286,14285.714285714286,NA
lovereality.nl,14286,14285.714285714286,NA
lyricsondemand.com,14286,14285.714285714286,NA
m.sport-express.ru,14286,14285.714285714286,NA
marvel.fandom.com,14286,14285.714285714286,NA
mein-schoener-garten.de,14286,14285.[phone],NA
mobile.de - buy & sell cars,14286,0.0,0.0%
nationalgeographic.com,14286,14285.714285714286,NA
palworld.gg,14286,14285.714285714286,NA
people.com,14286,0.0,0.0%
podnikatel.cz,14286,14285.714285714286,NA
racing.nl,14286,14285.714285714286,NA
rankstorm.net,14286,14285.714285714286,NA
reportedepuentes.com.mx,14286,14285.714285714286,NA
simpsons.fandom.com,14286,14285.714285714286,NA
status - sims but social media,14286,-42857.142857142855,-74.99999999999999%
svenskdam.se,14286,14285.714285714286,NA
swedespeed.com,14286,14285.714285714286,NA
tasamuhnews.com,14286,14285.714285714286,NA
tellonym - ask me anything,14286,0.0,0.0%
theguardian.com,14286,0.0,0.0%
thenationonlineng.net,14286,14285.714285714286,NA
thesaurus.com,14286,-28571.42857142857,-66.66666666666666%
tripadvisor.de,14286,14285.714285714286,NA
visualikigai.sakanamenu.online,14286,14285.714285714286,NA
weerplaza.nl,14286,14285.714285714286,NA
worldstarhiphop.com,14286,14285.714285714286,NA
zielona.interia.pl,14286,14285.714285714286,NA
Çanak Okey Plus,14286,14285.714285714286,NA
Линия Слова — угадай слово,14286,-85714.28571428572,-85.71428571428571%
السوق المفتوح - OpenSooq,14286,14285.714285714286,NA
کلماتیک | Kalamatic,14286,14285.714285714286,NA
僵尸尖叫——僵尸军团带你环游世界,14286,14285.714285714286,NA
斗地主欢乐版 - 欢乐斗地主经典版鬥地主,14286,14285.714285714286,NA
開心鬥一番-麻雀、啤牌任你玩,14286,14285.714285714286,NA
Astra Squad,14286,14285.714285714286,NA
Australian Financial Review,14286,14285.714285714286,NA
B92,14286,0.0,0.0%
2248: Number Puzzle 2048,14286,14285.714285714286,NA
"Babel : chat, dating & love.",14286,14285.714285714286,NA
Backgammon for iPad & iPhone,14286,0.0,0.0%
Bag War: Merge Battle,14286,14285.714285714286,NA
Ball Sort - Color Sort Puzzle!,14286,0.0,0.0%
Ball Sort : Color Sort Game,14286,-14285.714285714286,-50.0%
Ball Sort Puzzle - Color Game,14286,-57142.857142857145,-80.0%
Ball Sorting Master - Puzzle,14286,0.0,0.0%
Balls and Ropes - ball game,14286,14285.714285714286,NA
Basic Calculator+,14286,14285.714285714286,NA
Basketball Slam 2023,14286,14285.714285714286,NA
Battle Bag: War Zone,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,0.0,0.0%
Beach Hotel Simulator 3D,14286,14285.714285714286,NA
Become a Queen,14286,14285.714285714286,NA
BetsWall: Sports Betting Tips,14286,14285.714285714286,NA
Betternet VPN: Best Wifi Proxy,14286,14285.714285714286,NA
Bible Word Path - Godly Quest,14286,14285.714285714286,NA
Billipool-Ball Shooting,14286,0.0,0.0%
Bingo Blitz™ - BINGO Games,14286,-42857.142857142855,-74.99999999999999%
BitLife Français,14286,14285.714285714286,NA
Bites Match,14286,14285.714285714286,NA
Blast Friends: Match 3 Puzzle,14286,14285.714285714286,NA
Blaze Shooter,14286,0.0,0.0%
BlazeShooter,14286,14285.714285714286,NA
Blessedid - Bible Verse Study,14286,14285.714285714286,NA
BlissClip,14286,14285.714285714286,NA
Blitz - Win Cash,14286,0.0,0.0%
Block Jam - 3D Block Puzzle,14286,0.0,0.0%
Block Jam Out: No Timer Puzzle,14286,14285.714285714286,NA
Block Life,14286,14285.714285714286,NA
Block Match: Detective Puzzle,14286,14285.714285714286,NA
Block Puzzle 100,14286,0.0,0.0%
Block Puzzle Gem Blast,14286,14285.714285714286,NA
Block Puzzle Wood,14286,14285.714285714286,NA
Block! Hexa Puzzle™,14286,0.0,0.0%
Blossom Match: Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Bloxie - Block Puzzle,14286,14285.714285714286,NA
Bold Moves,14286,0.0,0.0%
Bolts Off: Screw 3D Puzzle,14286,14285.714285714286,NA
Bottle Jump 3D,14286,-14285.714285714286,-50.0%
Bouquet of Words 2,14286,14285.714285714286,NA
Box Simulator Brawl Stars,14286,0.0,0.0%
Boykeep,14286,0.0,0.0%
Brain Puzzle 2: Logic Twist,14286,0.0,0.0%
Brain Test 2: Tricky Stories,14286,-14285.714285714286,-50.0%
Brain Test 5: Tricky Challenge,14286,0.0,0.0%
Bravo Classic Slots:777 Slots,14286,14285.714285714286,NA
Brick Classic!,14286,14285.714285714286,NA
Bricks Legend,14286,-14285.714285714286,-50.0%
Bridge - Classic Card Game,14286,14285.714285714286,NA
Bridge Base Online - BBO,14286,-71428.57142857143,-83.33333333333333%
Bubble Shooter - Panda Pop!,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,0.0,0.0%
Bump Pop,14286,14285.714285714286,NA
Bunny Pop!,14286,14285.714285714286,NA
Calming Crosswords Puzzle,14286,0.0,0.0%
Canary - Smart Home Security,14286,-14285.714285714286,-50.0%
Candy Crush Friends Saga,14286,-42857.142857142855,-74.99999999999999%
Car Driving 2026 : School Game,14286,14285.714285714286,NA
Car Driving Master:Police Race,14286,14285.714285714286,NA
Car Out ™,14286,14285.714285714286,NA
Car Race Adventure,14286,14285.714285714286,NA
Carnival Blast!,14286,14285.714285714286,NA
Carrom Pool: Disc Game,14286,14285.714285714286,NA
Cash Billionaire casino games,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,0.0,0.0%
Castle Solitaire: Card Game,14286,14285.714285714286,NA
Catch All Brainzot: Finding,14286,14285.714285714286,NA
Catch and Feed,14286,14285.714285714286,NA
Chainsaw Juice King: Idle Shop,14286,14285.714285714286,NA
Challenge Your Friends 2Player,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,-28571.42857142857,-66.66666666666666%
Chess - Offline Board Game,14286,0.0,0.0%
Citrus 1 Tap Photo Enhancer AI,14286,14285.714285714286,NA
City Island 3: Building Sim,14286,14285.714285714286,NA
City Smash 2: Pocket Sandbox,14286,14285.714285714286,NA
Classic Jigsaw - HD Puzzle,14286,0.0,0.0%
Classic Solitaire: Dream Time,14286,14285.714285714286,NA
Classic Spider Solitaire Mania,14286,14285.714285714286,NA
ClevCalc - Calculator,14286,-14285.714285714286,-50.0%
Clue Master - Logic Puzzles,14286,14285.714285714286,NA
CoC Fanatic for Clash of Clans,14286,14285.714285714286,NA
Code of War: Military Gun Game,14286,14285.714285714286,NA
Color,14286,0.0,0.0%
Color Beads Drop,14286,0.0,0.0%
Color Block : Puzzle Games,14286,0.0,0.0%
Color Block Builder,14286,0.0,0.0%
Color Block Crush,14286,14285.714285714286,NA
Color Block Run - Puzzle Game,14286,-57142.857142857145,-80.0%
Color Oasis - Color by Number,14286,-57142.857142857145,-80.0%
Color Sort Solitaire,14286,-28571.42857142857,-66.66666666666666%
Color Tangled Rope 3D,14286,14285.714285714286,NA
Color Up: Color By Number,14286,-42857.142857142855,-74.99999999999999%
Cooking ASMR: Foodie Cook Game,14286,14285.714285714286,NA
Color Water Sort,14286,14285.714285714286,NA
Cottage Color,14286,0.0,0.0%
Count Masters: Crowd Runner 3D,14286,0.0,0.0%
Countryballs: Power Protocol,14286,14285.714285714286,NA
Covet Fashion: Dress Up Game,14286,0.0,0.0%
Cozy Finds: Hidden Objects,14286,0.0,0.0%
Crazy Bricks Destroyer,14286,14285.714285714286,NA
Crazy Jeep Drive Offroad Games,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,-14285.714285714286,-50.0%
Crostic Guru - Guess The Words,14286,0.0,0.0%
Crystal Water Sort,14286,14285.714285714286,NA
Cube Jam: Arrow Out,14286,14285.714285714286,NA
Cube Master 3D - Sorting Games,14286,-28571.42857142857,-66.66666666666666%
Cubes Empire Champions,14286,14285.714285714286,NA
Currency,14286,14285.714285714286,NA
Cut paste for create stickers,14286,14285.714285714286,NA
Cơ Giới Chiến: War Robots,14286,14285.714285714286,NA
DOP 5: Delete One Part,14286,-57142.85714285713,-79.99999999999999%
Darts Club: PvP Multiplayer,14286,-14285.714285714286,-50.0%
Darts of Fury: PvP Multiplayer,14286,14285.714285714286,NA
Death Puzzle,14286,14285.714285714286,NA
Design Family Life,14286,14285.714285714286,NA
Detective Files: Mystery Cases,14286,-14285.714285714286,-50.0%
Diamond Painting ASMR Coloring,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,14285.714285714286,NA
Differences - Spot & Search It,14286,14285.714285714286,NA
Dig Deep,14286,0.0,0.0%
Dig This!,14286,14285.714285714286,NA
Diggy's Adventure Quest: Maze,14286,-71428.57142857143,-83.33333333333333%
Dinosaurs Bubble Shooter,14286,0.0,0.0%
Domino - Dominoes online game,14286,-28571.42857142857,-66.66666666666666%
Dominoes - Classic Edition,14286,14285.714285714286,NA
Doodle Jump - Insanely Good!,14286,14285.714285714286,NA
Dootchi: Emochi Alternative,14286,-42857.142857142855,-74.99999999999999%
Dopameme: Meme Maker Memes,14286,14285.714285714286,NA
Dot Paint - ASMR Flow Puzzle,14286,14285.714285714286,NA
Dragon City: Battle Adventure!,14286,0.0,0.0%
Dragon Mania Legends,14286,14285.714285714286,NA
Draw Joust!,14286,14285.714285714286,NA
Dream Mania - Match 3 Games,14286,14285.714285714286,NA
Dreamdale - Fairy Adventure,14286,14285.714285714286,NA
Drop The Number : Merge Puzzle,14286,-28571.42857142857,-66.66666666666666%
Duits Leren,14286,14285.714285714286,NA
Durak Online card game,14286,0.0,0.0%
ESPN: Live Sports & Scores,14286,14285.714285714286,NA
Elemental Gloves - Magic Power,14286,14285.714285714286,NA
Epic Plane Evolution,14286,14285.714285714286,NA
Epic Race 3D – Parkour Game,14286,0.0,0.0%
Evo Defense,14286,14285.714285714286,NA
