Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Sweden]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dreamscape Jigsaw Puzzle,14286,14285.714285714286,NA
Durak Online 3D,14286,14285.714285714286,NA
Elemental Gloves - Magic Power,14286,0.0,0.0%
Easy Recipes. Cooking Book,14286,14285.714285714286,NA
Email - Email Login,14286,14285.714285714286,NA
Episode - Choose Your Story,14286,14285.714285714286,NA
Euchre Classic Card Game,14286,14285.714285714286,NA
Family Island™ — Farming game,14286,14285.714285714286,NA
FUTBIN FC 26 Evolutions & More,14286,0.0,0.0%
Family Tree! - Logic Puzzles,14286,0.0,0.0%
Fillwords: Word Search Puzzles,14286,14285.714285714286,NA
Find The Cat - Spot It!,14286,-14285.714285714286,-50.0%
Float Tube- Float Video Player,14286,14285.714285714286,NA
Flick VPN,14286,14285.714285714286,NA
Foodie Sizzle,14286,14285.714285714286,NA
Fruit Flow: Color Sort,14286,14285.714285714286,NA
Fun Drama - Watch Short Dramas,14286,14285.714285714286,NA
"Gallery - photo gallery, album",14286,0.0,0.0%
GT Ragdoll Falls,14286,14285.714285714286,NA
Game Is Hard,14286,14285.714285714286,NA
Gems or jewels ?,14286,0.0,0.0%
Gin Rummy Classic,14286,14285.714285714286,NA
Gold Rush: Frozen Farm,14286,14285.714285714286,NA
Goblin Miner: Idle Merger,14286,0.0,0.0%
Golf Rival - Multiplayer Game,14286,-42857.142857142855,-74.99999999999999%
Goods Triple Sort: Puzzle Game,14286,0.0,0.0%
Gown Color by Number Book,14286,14285.714285714286,NA
HAWK: Airplane Space games,14286,14285.714285714286,NA
Guess Their Answer - IQ Games,14286,0.0,0.0%
Happy Arrow Master,14286,0.0,0.0%
Harry Potter: Puzzles & Spells,14286,-42857.142857142855,-74.99999999999999%
Hell Escape,14286,-14285.714285714286,-50.0%
Hexa Stack: Color Sort Puzzle,14286,14285.714285714286,NA
Hexa Diamonds,14286,14285.714285714286,NA
Hidden Objects - The Journey,14286,-14285.714285714286,-50.0%
Hole People,14286,14285.714285714286,NA
Home Pin 4: Pull the Pin,14286,14285.714285714286,NA
IQ & brain test: Triviascapes,14286,-14285.714285714286,-50.0%
Hydro+: Fasting & Water Alarms,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Empire,14286,0.0,0.0%
Infinite Minesweeper,14286,-28571.42857142857,-66.66666666666666%
Iron Suit: Superhero Simulator,14286,14285.714285714286,NA
Jewel Painter: Color by Number,14286,14285.714285714286,NA
Jewel Blast - Block Drop Puzzl,14286,14285.714285714286,NA
Jewels Magic: Mystery Match3,14286,14285.714285714286,NA
Jigsaw Heartwave Girls,14286,14285.714285714286,NA
Jigsaw Solitaire Puzzle,14286,0.0,0.0%
Jungle Marble Blast,14286,14285.714285714286,NA
Juice Up,14286,14285.714285714286,NA
Jurassic World™: The Game,14286,0.0,0.0%
Kitty Pick,14286,14285.714285714286,NA
Knit Master 3D: Wool Yarn Game,14286,14285.714285714286,NA
Last Day on Earth: Survival,14286,0.0,0.0%
Language Translate App,14286,14285.[phone],NA
Leaked · Mobile Detective,14286,14285.[phone],NA
Live Weather,14286,14285.[phone],NA
Lost Prison - Shelter Survival,14286,14285.714285714286,NA
LuckyDrama,14286,14285.714285714286,NA
Lovely Cat World : Avatar Life,14286,14285.714285714286,NA
Lumber Inc,14286,14285.714285714286,NA
Magic Dancing Tiles,14286,14285.714285714286,NA
Magic Water Color Sort,14286,14285.714285714286,NA
Mahjong Solitaire-Match Master,14286,14285.714285714286,NA
Mahjong Hybrid: Match & Relax,14286,14285.714285714286,NA
Mahjong Tile: Triple Match,14286,-14285.714285714286,-50.0%
Master For Minecraft - Mods,14286,14285.714285714286,NA
Match Junk: Triple Tile Puzzle,14286,0.0,0.0%
Merge Adventure: Travel Games,14286,14285.714285714286,NA
Mega Ramp Ultimate Stunts,14286,14285.714285714286,NA
2048 Merge Games - M2 Blocks,14286,-14285.714285714286,-50.0%
Merge Bigger - 2048 Game,14286,14285.714285714286,NA
Merge Home Master,14286,14285.714285714286,NA
Merge Restyle,14286,14285.714285714286,NA
MixerBox BFF: Location Tracker,14286,0.0,0.0%
Mini Fidget Antistress Games,14286,14285.714285714286,NA
"MobiOffice: Word, Sheets, PDF",14286,14285.714285714286,NA
Mp3 Music downloader all songs,14286,14285.714285714286,NA
Music Player & MP3 - DDMusic,14286,14285.714285714286,NA
Nightmare Puzzles: The Unknown,14286,14285.714285714286,NA
My Talking Tom Friends 2,14286,14285.714285714286,NA
NoirLit: Audiobooks & Romance,14286,0.0,0.0%
Notepad,14286,14285.714285714286,NA
Number Match - Number Game,14286,14285.714285714286,NA
Offroad Car Driving Jeep Games,14286,14285.714285714286,NA
Obby Escape: Fun Minigames,14286,14285.714285714286,NA
"Onedio – Content, News, Test",14286,14285.714285714286,NA
Ovulation & Period Tracker,14286,14285.714285714286,NA
PDF Scanner - Document Scanner,14286,14285.714285714286,NA
Paradise Paws: Merge Animals,14286,14285.714285714286,NA
Palace Solitaire - Card Games,14286,14285.[phone],NA
Passion Drama,14286,14285.[phone],NA
Phone Case DIY,14286,-14285.[phone],-50.0%
Picrew PFP & OC Maker,14286,14285.714285714286,NA
Pixel Paint - Coloring Book,14286,14285.714285714286,NA
PixGlow,14286,14285.714285714286,NA
Planet Free VPN ™ Super Proxy,14286,0.0,0.0%
Polishändelser,14286,14285.714285714286,NA
Popsicle Stack,14286,14285.714285714286,NA
Puppetman Off-Road,14286,14285.714285714286,NA
Project Makeover,14286,-14285.714285714286,-50.0%
Puppy Match : Match 3 Game,14286,14285.714285714286,NA
Race Master 3D: Car Racing,14286,-42857.142857142855,-74.99999999999999%
Radio Iraq Live,14286,14285.714285714286,NA
Raid Rush: Tower Defense TD,14286,-28571.42857142857,-66.66666666666666%
Ragdoll Hit,14286,14285.714285714286,NA
Rave – Watch Party,14286,0.0,0.0%
Remote for Smart Web TV,14286,14285.714285714286,NA
Ride Master: Car Builder Game,14286,0.0,0.0%
Rummy - Classic Card Game,14286,14285.714285714286,NA
Romantic Sphere Ball Sorting,14286,14285.714285714286,NA
319_Speed Keyboard: Parkour Escape Android,14286,14285.714285714286,NA
Runner Coaster,14286,14285.714285714286,NA
SSSnaker,14286,0.0,0.0%
ScaleMan,14286,14285.714285714286,NA
Scratch That Clover,14286,14285.714285714286,NA
Seekee - Ai Search & Assistant,14286,14285.714285714286,NA
Sherlock・Hidden Object Mystery,14286,14285.714285714286,NA
Skincare ASMR: Relaxing Games,14286,14285.714285714286,NA
Slow Mo Strike,14286,-14285.714285714286,-50.0%
Snake Block Jam,14286,14285.714285714286,NA
Sniper Hunt: Shooting Games,14286,14285.714285714286,NA
Solitaire + Card Game by Zynga,14286,0.0,0.0%
Solitaire Card Games,14286,14285.714285714286,NA
Solitaire Cruise: Card Games,14286,14285.714285714286,NA
Solitaire Daily - Card Games,14286,14285.714285714286,NA
Solitaire Klondike,14286,14285.714285714286,NA
Solitaire Sunday: Card Game,14286,0.0,0.0%
Solitaire Tripeaks - Farm Trip,14286,14285.714285714286,NA
Solitaire for Seniors Game,14286,14285.714285714286,NA
Solitaire: Card Games,14286,14285.714285714286,NA
Solitaire: Classic Card Game,14286,14285.714285714286,NA
Sort Logic Lab,14286,14285.714285714286,NA
Spades Solitaire - Card Games,14286,14285.714285714286,NA
Spades: Classic Card Game,14286,0.0,0.0%
Speedometer: GPS Speedometer,14286,14285.714285714286,NA
Spider Solitaire Card Game,14286,-57142.857142857145,-80.0%
Spinner Merge,14286,14285.714285714286,NA
Sponge Art: Shape Puzzle,14286,0.0,0.0%
Sqube Darkness,14286,14285.714285714286,NA
Stacky Bird: Fun Offline Game,14286,14285.714285714286,NA
Star Kingdom— Eliminate To Win,14286,14285.714285714286,NA
State.io — Conquer the World,14286,-14285.714285714286,-50.0%
Stone Grass: Mowing Simulator,14286,14285.714285714286,NA
Suck it Up ™ - Hole Them All,14286,0.0,0.0%
Sudoku - Math Puzzle Master,14286,14285.714285714286,NA
Sudoku - Offline Games,14286,0.0,0.0%
"Sudoku, Classic Sudoku Puzzle",14286,14285.714285714286,NA
Super Bros Adventure - Jungle ,14286,14285.714285714286,NA
Super Pads Lights DJ Launchpad,14286,14285.714285714286,NA
Survival Games - Questopia,14286,14285.714285714286,NA
Sweet Road : Lollipop Match 3,14286,14285.714285714286,NA
Swing Spider: Blue Monster,14286,14285.714285714286,NA
Sync.ME: Caller ID & Contacts,14286,14285.714285714286,NA
TNNS: Tennis Live Scores,14286,14285.714285714286,NA
TT Video Downloader,14286,14285.714285714286,NA
Talking Tom: Hero Dash Run,14286,14285.714285714286,NA
Tap Triple Brick,14286,14285.714285714286,NA
Taxi Run: Traffic Driver,14286,14285.714285714286,NA
Teacher Simulator: Exam Time,14286,-14285.714285714286,-50.0%
The Clock: Alarm Clock & Timer,14286,14285.714285714286,NA
The Long way Desert Road,14286,14285.714285714286,NA
The Superhero League,14286,14285.714285714286,NA
The Superhero League 2,14286,-100000.00000000001,-87.5%
The Walking Zombie 2: Shooter,14286,14285.714285714286,NA
Tile Connect - Matching Games,14286,0.0,0.0%
Tile Moment,14286,14285.714285714286,NA
Tiles in Hole: Black Hole,14286,-14285.714285714286,-50.0%
Timeline Up,14286,0.0,0.0%
Top Drives - Car Race Battles,14286,0.0,0.0%
Tower Battle: Connect Towers,14286,-14285.714285714286,-50.0%
Train Ride,14286,14285.714285714286,NA
Train Station 3: Rail Games 3D,14286,14285.714285714286,NA
TranslateGo: Voice & Photo,14286,14285.714285714286,NA
Travel Match,14286,14285.714285714286,NA
Tricky Mean2,14286,14285.714285714286,NA
Triple Harvest Android,14286,14285.714285714286,NA
Tropical Merge: Merge game,14286,14285.714285714286,NA
Trump's Empire: Idle game,14286,0.0,0.0%
Turkish Newspapers: AI & News,14286,14285.714285714286,NA
USB Camera,14286,14285.714285714286,NA
Unmatched Ego 2 - Soccer 3 v 3-Android,14286,14285.714285714286,NA
VPN - fast proxy + secure,14286,0.0,0.0%
Vegas Craze Casino,14286,14285.714285714286,NA
Velvet Tiles,14286,14285.714285714286,NA
Video Downloader - HD & Easy,14286,0.0,0.0%
Vlogger Go Viral: Tuber Life,14286,14285.714285714286,NA
Voice Recorder & Voice Memos,14286,14285.714285714286,NA
Water Sort - Color Sort Game,14286,14285.714285714286,NA
Water Sort: Color Match,14286,14285.714285714286,NA
Water Sort: Color Tube Puzzle,14286,-42857.142857142855,-74.99999999999999%
Water Sorter,14286,14285.714285714286,NA
Waterpark: Manager Simulator,14286,14285.714285714286,NA
Weather & Rain Radar Forecast,14286,0.0,0.0%
Wehear - Audiobooks & Stories,14286,14285.714285714286,NA
What the Hex! Color Sort,14286,0.0,0.0%
Wheelie Master: Moto Ride 3D,14286,0.0,0.0%
Wittle Defender,14286,14285.714285714286,NA
Wood Screw Puzzle,14286,14285.714285714286,NA
Wooden Screw: Nuts and Bolts,14286,14285.714285714286,NA
Woody 99 - Sudoku Block Puzzle,14286,14285.714285714286,NA
Wool Escape 3D: ASMR,14286,0.0,0.0%
Word Association Tiles,14286,14285.714285714286,NA
Word City: Connect Word Game,14286,14285.714285714286,NA
Word Pizza: Crossword Games,14286,14285.714285714286,NA
Word Solitaire Now!,14286,0.0,0.0%
Word Spells: Game for Adults,14286,14285.714285714286,NA
Word Trip - Word Puzzle Game,14286,0.0,0.0%
WordOn,14286,14285.714285714286,NA
Words of Wonders: Search,14286,0.0,0.0%
World of Airports™,14286,14285.714285714286,NA
Worm Family - Eat em All,14286,14285.714285714286,NA
Worms Zone .io - Hungry Snake,14286,14285.714285714286,NA
YOYO Decor: Dress Up Games,14286,14285.714285714286,NA
Yahoo Sports: Scores and News,14286,14285.714285714286,NA
Yarn Fever! Unravel Puzzle,14286,-42857.142857142855,-74.99999999999999%
Yarn Out 3D,14286,-14285.714285714286,-50.0%
Yarndom: Unravel Puzzle,14286,14285.714285714286,NA
Yatzy Classic - Dice Game Fun,14286,14285.714285714286,NA
Yatzy GO! Classic Dice Game,14286,14285.714285714286,NA
Yatzy Multiplayer Dice Game,14286,14285.714285714286,NA
Zen Color - Color By Number,14286,-14285.714285714286,-50.0%
Zen Tiles - Mahjong Match,14286,14285.714285714286,NA
Zoe: Lesbian Dating & Chat,14286,14285.714285714286,NA
Zombie Apocalypse: Doomsday-Z,14286,0.0,0.0%
aka,14286,14285.714285714286,NA
alexandracooks.com,14286,14285.714285714286,NA
amomama.pl,14286,14285.714285714286,NA
authorspick.com,14286,0.0,0.0%
blood pressure 1226,14286,14285.714285714286,NA
com.StusioCraftStudio.LuckySkyBlock,14286,14285.714285714286,NA
eniro.se,14286,0.0,0.0%
focus.de,14286,14285.714285714286,NA
genius.com,14286,14285.714285714286,NA
hd.se,14286,14285.714285714286,NA
hitta.se,14286,0.0,0.0%
humilitygroup3somalia.wordpress.com,14286,14285.714285714286,NA
iSyncr: iTunes to Android,14286,14285.714285714286,NA
imo beta -video calls and chat,14286,-28571.42857142857,-66.66666666666666%
index.hr,14286,0.0,0.0%
kaffee-netz.de,14286,14285.714285714286,NA
merinfo.se,14286,14285.714285714286,NA
novosti.rs,14286,14285.714285714286,NA
partilletidning.se,14286,14285.714285714286,NA
pick Me Up 3D,14286,14285.714285714286,NA
pixiv,14286,14285.714285714286,NA
starsaremade.com,14286,14285.714285714286,NA
timesofindia.indiatimes.com,14286,0.0,0.0%
xfi Find iPhone iCloud Android,14286,14285.714285714286,NA
zeta - Create Your Own Story,14286,-28571.42857142857,-66.66666666666666%
Дурак,14286,14285.714285714286,NA
ライオンズ応援歌  - プロ野球の名応援歌コレクション,14286,14285.714285714286,NA
Classic Mahjong - Solitaire,14286,14285.714285714286,NA
Classic Card: Spider Solitaire,14286,14285.714285714286,NA
Classic Solitaire - 2026,14286,-14285.714285714286,-50.0%
Claw Master – Roguelike Hero,14286,14285.[phone],NA
Cleaner - Clean Phone & VPN,14286,14285.[phone],NA
180 - Caller ID & Block,14286,-28571.42857142857,-66.66666666666666%
Click Wood,14286,-42857.142857142855,-74.99999999999999%
Clover Slot : Green Magic,14286,-28571.42857142857,-66.66666666666666%
Colony Flow,14286,14285.714285714286,NA
Color Beads Drop,14286,14285.714285714286,NA
Color Block: Jam Puzzle 3D,14286,-14285.714285714286,-50.0%
Color Logic,14286,14285.714285714286,NA
Color Maze,14286,14285.714285714286,NA
Color Train: Pixel Puzzle,14286,14285.714285714286,NA
Color Water Sort - Puzzle,14286,14285.714285714286,NA
Color Yarn Jam,14286,14285.714285714286,NA
Colorswipes® - Color by Number,14286,14285.714285714286,NA
Compass: Accurate Compass,14286,14285.714285714286,NA
Complete Puzzle: Draw One Part,14286,14285.714285714286,NA
Connect for Hotmail & Outlook,14286,14285.714285714286,NA
Cooking Fever: Restaurant Game,14286,-42857.142857142855,-74.99999999999999%
Country Balls: World Battle,14286,14285.714285714286,NA
Cow Evolution: Idle Merge Game,14286,0.0,0.0%
Cozy Color by Number. Zen Game,14286,14285.714285714286,NA
Craft World - Building Craft,14286,14285.714285714286,NA
Crazy Hospital®️,14286,14285.714285714286,NA
CrazyGames: Play 2500+ Games,14286,14285.714285714286,NA
Cross Stitch Joy,14286,14285.714285714286,NA
Crossword Master - Word Puzzle,14286,14285.714285714286,NA
Crossy Road,14286,14285.714285714286,NA
Cube Match 3D Tile Matching,14286,14285.714285714286,NA
Crypto Diggers,14286,14285.714285714286,NA
Cubes Control,14286,0.0,0.0%
Cubes Empire Champions,14286,14285.714285714286,NA
Cycle AI: Chat & AI Friends,14286,-57142.857142857145,-80.0%
DDDigger,14286,14285.714285714286,NA
Daily Diary: Journal with Lock,14286,14285.714285714286,NA
Daily Jigsaw Puzzles,14286,14285.714285714286,NA
Daily Weather Forcast_MI,14286,14285.714285714286,NA
Dazzly: Color by Number Game,14286,0.0,0.0%
DetecToad: Detective Idle RPG,14286,14285.714285714286,NA
Dice Roller - Random Roll,14286,14285.714285714286,NA
Diggy's Adventure Puzzle Game,14286,0.0,0.0%
Dino Tycoon - 3D Building Game,14286,14285.714285714286,NA
Disc Golf Valley,14286,14285.714285714286,NA
Disney Magic Kingdoms,14286,14285.714285714286,NA
"Document Reader: PDF, Word Doc",14286,14285.714285714286,NA
Dominoes Classic Dominos Game,14286,14285.714285714286,NA
Dominos Game Classic Dominoes,14286,-28571.42857142857,-66.66666666666666%
Don’t Look Back-mini launcher,14286,14285.714285714286,NA
Drag n Merge: Block Puzzle,14286,14285.714285714286,NA
DramaRush:Binge-Worthy Stories,14286,14285.714285714286,NA
Draw Action: Freestyle Fight,14286,14285.714285714286,NA
Draw Arena: Battle Tactics,14286,14285.714285714286,NA
Dreame-Read Romance Stories,14286,14285.714285714286,NA
Drop The Number® : Merge Game,14286,14285.714285714286,NA
Duck Blast Launcher,14286,14285.714285714286,NA
Earn to Die 2,14286,14285.714285714286,NA
Earn to Die Rogue,14286,14285.714285714286,NA
Ease Life,14286,14285.714285714286,NA
Eat All: Hole Game,14286,-14285.714285714286,-50.0%
Elyplay: Obby & Mini Games,14286,14285.714285714286,NA
Emoji Clickers,14286,14285.714285714286,NA
Emoji Maker: DIY Emoji Merge,14286,14285.714285714286,NA
Empire of Ants - Idle Game,14286,14285.714285714286,NA
Encounter Mahjong,14286,14285.714285714286,NA
Escape Tsunami: Grab Brainrot,14286,14285.714285714286,NA
Escape from Mental Hospital,14286,14285.714285714286,NA
Evolution Merge - Eat and Grow,14286,0.0,0.0%
Extreme Motorcycle Simulator,14286,14285.714285714286,NA
FET: Kinky BDSM Dating & Chat,14286,14285.714285714286,NA
Family Match: Tricky Puzzle,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,14285.714285714286,NA
Farmington – Farm game,14286,-71428.57142857143,-83.33333333333333%
Fashion Superstar : Dress Them,14286,14285.714285714286,NA
Fashion Tailor: Fashion Design,14286,0.0,0.0%
Finance Clicker: Trade Tycoon,14286,14285.714285714286,NA
Find It Out® - Hidden Object,14286,0.0,0.0%
Find The Cat 2 - Spot It!,14286,-14285.714285714286,-50.0%
Find the Alien - Alien Game,14286,-14285.714285714286,-50.0%
Find the Alien 2,14286,14285.714285714286,NA
Flip Diving,14286,0.0,0.0%
Fly Browser-Search & Private,14286,14285.714285714286,NA
Forza Football - Soccer Scores,14286,-28571.42857142857,-66.66666666666666%
FreeCell Solitaire - Card Game,14286,0.0,0.0%
Frogs Kitchen,14286,0.0,0.0%
Frozen Honey ASMR,14286,14285.714285714286,NA
Fruit Juice Farm,14286,14285.714285714286,NA
Fruit Merge: Drop Puzzle,14286,0.0,0.0%
Fun Mahjong Crush,14286,0.0,0.0%
Fun Mahjong Match,14286,-28571.42857142857,-66.66666666666666%
"GIPHY: GIFs, Stickers & Clips",14286,14285.714285714286,NA
Galaxiga: Galaxy Arcade Game,14286,0.0,0.0%
Gear Defenders,14286,14285.714285714286,NA
Gecko Go,14286,-14285.714285714286,-50.0%
Gecko Out,14286,14285.714285714286,NA
Gem Block Blast: Win Rewards,14286,14285.714285714286,NA
Geometry Dash World,14286,-14285.714285714286,-50.0%
Get Color Pack: Sort Puzzle,14286,14285.714285714286,NA
Girl Rescue: Dragon Out!,14286,-14285.714285714286,-50.0%
Global News - Breaking & Local,14286,-28571.42857142857,-66.66666666666666%
Glow Fashion Idol,14286,14285.714285714286,NA
Goblins Wood: Ide Lumber Sim,14286,14285.714285714286,NA
Golden Farm,14286,14285.714285714286,NA
Goods 3D Sorting: Organizing,14286,0.0,0.0%
Goods Magic,14286,14285.714285714286,NA
Goods Puzzle: Match 3&Rewards,14286,14285.714285714286,NA
Goods Star-Sorting Puzzle Game,14286,0.0,0.0%
Goodville: Farm Game Adventure,14286,-28571.42857142857,-66.66666666666666%
Gossip Street: Merge & Story,14286,14285.714285714286,NA
Gown Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
Grand Slots: Lucky Games,14286,14285.714285714286,NA
Grass Master – Cutting Game,14286,0.0,0.0%
HD Camera & Editor - Snapio,14286,14285.714285714286,NA
Grocery Market Cashier Store,14286,14285.714285714286,NA
Happy Ending: Displace Puzzle,14286,14285.714285714286,NA
Happy Merge Home: ASMR,14286,14285.714285714286,NA
Harmony Color: Color by number,14286,14285.714285714286,NA
Harvest King: Farm TD Strategy,14286,14285.714285714286,NA
Hatch Dragons,14286,0.0,0.0%
HellCopter,14286,-28571.42857142857,-66.66666666666666%
Hello Town: Merge & Story,14286,14285.714285714286,NA
Heroes vs Hordes: Survival RPG,14286,14285.714285714286,NA
Hexa Flip: Sort Win Money Game,14286,14285.714285714286,NA
Hexout - Color Hexa Puzzle,14286,14285.714285714286,NA
Hidden Objects: Seek & Find It,14286,14285.714285714286,NA
Hidden Spots - Hidden Objects,14286,14285.714285714286,NA
Hidden Tales - Find Objects!,14286,0.0,0.0%
HighRoller Vegas: Casino Games,14286,0.0,0.0%
Home Design - Hotel Renovation,14286,14285.714285714286,NA
Home Design : Caribbean Life,14286,14285.714285714286,NA
Hooked Inc: Fishing Games,14286,0.0,0.0%
Hotel Venture,14286,14285.714285714286,NA
Hotpot Loop: Food Sort,14286,-14285.714285714286,-50.0%
IMVU: Social Chat & Avatar app,14286,14285.714285714286,NA
Idle Orbital Marble,14286,14285.714285714286,NA
Idle Soap ASMR,14286,0.0,0.0%
Idle Theme Park Tycoon,14286,14285.714285714286,NA
Idol Mini Games: Finger Rush,14286,14285.714285714286,NA
Inkpad Notepad & To do list,14286,14285.714285714286,NA
Into the Dead 2,14286,14285.714285714286,NA
Jelly Hole: Roll & Eat Pals,14286,14285.714285714286,NA
Jelly Run 2048,14286,14285.714285714286,NA
Jenny Solitaire® - Card Games,14286,14285.714285714286,NA
Jewel Crush™ - Match 3 Legend,14286,14285.714285714286,NA
Jewels Legend - Match 3 Puzzle,14286,14285.714285714286,NA
JigLive: Jigsaw Video Puzzle,14286,14285.714285714286,NA
Jigcard Explorer Solitaire Pic,14286,14285.714285714286,NA
Jigsaw Block Sort,14286,-14285.714285714286,-50.0%
Jigsaw Explorer: Puzzle Game,14286,0.0,0.0%
Jigsaw Puzzles - Country Life,14286,0.0,0.0%
Jigsaw Snap: Tile Puzzle,14286,14285.714285714286,NA
Jigsolitaire Master Puzzle,14286,14285.714285714286,NA
Jodel: Hyperlocal Community,14286,14285.714285714286,NA
JoyRead-Enjoy Novels & Shorts,14286,0.0,0.0%
Junk Cleaner: Clean & Manage,14286,14285.714285714286,NA
Karta Offline GPS Maps Nav,14286,14285.714285714286,NA
Killer Sudoku - Sudoku Puzzle,14286,14285.714285714286,NA
Killer Sudoku by Sudoku.com,14286,14285.714285714286,NA
King James Bible - KJV Offline,14286,14285.714285714286,NA
Knife Hit,14286,14285.714285714286,NA
Knight Survivor,14286,14285.714285714286,NA
Knock Out And,14286,-14285.714285714286,-50.0%
LINE Bubble 2,14286,14285.714285714286,NA
Labubu Games: Dress up & Merge,14286,14285.714285714286,NA
Laser Bounce Puzzle,14286,14285.714285714286,NA
Last Survival: Zombie Battle,14286,14285.714285714286,NA
Left or Right: Star Girl Style,14286,14285.714285714286,NA
Level Devil - NOT A Troll Game,14286,14285.714285714286,NA
Little Hero: Monster War,14286,14285.714285714286,NA
Live Earth Map & Satellite,14286,14285.714285714286,NA
Live weather alarm-Radar,14286,14285.714285714286,NA
Logo Quiz - Guess Brand Trivia,14286,14285.714285714286,NA
Lotsa Slots - Casino Games,14286,0.0,0.0%
Love & Choices,14286,0.0,0.0%
Love Island: The Game,14286,14285.714285714286,NA
Lucky Train Jackpot Slots,14286,14285.714285714286,NA
Lunch Box Ready,14286,14285.714285714286,NA
MEGA,14286,14285.714285714286,NA
MX Player,14286,0.0,0.0%
MY_CGT315_JokerSlots,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,0.0,0.0%
Magic War - Kingdom Legends,14286,0.0,0.0%
Magical Girls: Dress Up Game,14286,0.0,0.0%
Magnifier Plus with Flashlight,14286,14285.714285714286,NA
Mahjong 3,14286,0.0,0.0%
Mahjong Scapes®,14286,0.0,0.0%
Mahjong Tile Dynasty,14286,0.0,0.0%
Mahjong by Microsoft,14286,14285.714285714286,NA
Mannequin Downhill,14286,14285.714285714286,NA
Marble Away: Marble Sort Drop,14286,-14285.714285714286,-50.0%
Marble Match Origin,14286,-14285.714285714286,-50.0%
Match 3D -Matching Puzzle Game,14286,-14285.714285714286,-50.0%
Match Family: Triple Match 3D,14286,14285.714285714286,NA
Matching Pine,14286,14285.714285714286,NA
Maze Escape: Rolling ball game - Apps on Google Play,14286,14285.714285714286,NA
Mechangelion - Robot Fighting,14286,0.0,0.0%
Merge Archers: Bow and Arrow,14286,14285.714285714286,NA
Mega Cube: 2048 3D Merge Game,14286,14285.714285714286,NA
Merge Coins - Relax Sort Game,14286,14285.714285714286,NA
Merge Cute Pet,14286,14285.714285714286,NA
Merge Fighting: Hit Fight Game,14286,14285.714285714286,NA
Merge Magic!,14286,14285.714285714286,NA
Merge Meow Cafe : Coffee cat,14286,14285.714285714286,NA
Mergic: Merge & Magic,14286,14285.714285714286,NA
Mimo Land: Chibi World,14286,14285.714285714286,NA
Mini Dress Up & Beauty Games,14286,0.0,0.0%
Mini Games: Brainrot Challenge,14286,-42857.142857142855,-74.99999999999999%
Mmm Fingers,14286,14285.714285714286,NA
MoboReader: Good Web Novel,14286,14285.714285714286,NA
Monster Truck Stunt Racing,14286,14285.714285714286,NA
Mosaic Match - Tile Game,14286,0.0,0.0%
Move People,14286,14285.714285714286,NA
Mukbang ASMR: Idol Livestream,14286,14285.714285714286,NA
Music Ballz Hop,14286,14285.714285714286,NA
My Aquapark: Idle Water Empire,14286,14285.714285714286,NA
My Cafe — Restaurant Game,14286,14285.714285714286,NA
My Supermarket!,14286,14285.714285714286,NA
MyMangaLists,14286,14285.714285714286,NA
Nonogram Color - Logic Puzzle,14286,0.0,0.0%
Nonogram Crossing Logic Puzzle,14286,-28571.42857142857,-66.66666666666666%
Noob Sandbox 3D: Action World,14286,0.0,0.0%
Nostalgia Color by number game,14286,14285.714285714286,NA
"Notes - Simple notepad, memo",14286,14285.714285714286,NA
Npv Tunnel V2ray/SSH,14286,14285.714285714286,NA
Number Sums - Numbers Game,14286,14285.714285714286,NA
Nut Sort Puzzle - Color Sort,14286,14285.714285714286,NA
OKEY,14286,14285.714285714286,NA
Offline Music Player: Play MP3,14286,-28571.42857142857,-66.66666666666666%
One Line: Drawing Puzzle Game,14286,0.0,0.0%
Onet Puzzle - Tile Match Game,14286,14285.714285714286,NA
OpenSky VPN,14286,0.0,0.0%
Opera News: breaking & local,14286,14285.714285714286,NA
Our Groceries Shopping List,14286,14285.714285714286,NA
PDF File Tools,14286,14285.714285714286,NA
PDF Reader – PDF Viewer,14286,14285.714285714286,NA
PDF Scanner Plus - Doc Scanner,14286,14285.714285714286,NA
Paint by Number: Coloring Game,14286,0.0,0.0%
Pairing Tile,14286,14285.714285714286,NA
Park Master,14286,14285.714285714286,NA
Path Master: Win Daily Cash,14286,0.0,0.0%
Peak – Brain Games & Training,14286,0.0,0.0%
Peggle Blast,14286,14285.714285714286,NA
Perfect Makeover Cleaning ASMR,14286,14285.714285714286,NA
Photo Lock App - Hide Pictures,14286,14285.714285714286,NA
Pi Music Player: Offline Music,14286,14285.714285714286,NA
"Picsart AI Photo Editor, Video",14286,-42857.142857142855,-74.99999999999999%
Picture Builder - Puzzle Game,14286,-14285.714285714286,-50.0%
Pin Detective: Mystery Mansion,14286,14285.714285714286,NA
Pixel Drop: Bus Puzzle,14286,14285.714285714286,NA
