Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Mexico]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
quiminet.com,NA,-14285.714285714286,-100.0%
recetasrapidas.arbweb.info,NA,-28571.428571428572,-100.0%
revistagente.com,NA,-28571.428571428572,-100.0%
sapo.pt,NA,-14285.714285714286,-100.0%
sensacine.com,NA,-14285.714285714286,-100.0%
sports.yahoo.com,NA,-28571.428571428572,-100.0%
storylinehub.feji.io,NA,-14285.714285714286,-100.0%
techtrendnws.com,NA,-14285.714285714286,-100.0%
theguardian.com,NA,-14285.714285714286,-100.0%
today.com,NA,-14285.714285714286,-100.0%
tribuna.com,NA,-14285.714285714286,-100.0%
univision.com,NA,-42857.142857142855,-100.0%
variety.com,NA,-28571.428571428572,-100.0%
wdsu.com,NA,-14285.714285714286,-100.0%
wigglypaint.com,NA,-14285.714285714286,-100.0%
yandex.com,NA,-14285.714285714286,-100.0%
モノクロダイブ,NA,-14285.714285714286,-100.0%
33bridges.com,NA,-14285.714285714286,-100.0%
700 Solitaire Games Collection,NA,-14285.714285714286,-100.0%
811910de.havenwise.net,NA,-14285.714285714286,-100.0%
ASMR Keyboard: Tower Climb,NA,-14285.714285714286,-100.0%
ASMR Satisgame 2,NA,-14285.714285714286,-100.0%
Airplane Game Flight Attendent,NA,-14285.714285714286,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Anime Dating Sim: Story Games,NA,-14285.714285714286,-100.0%
Appm110698,NA,-14285.714285714286,-100.0%
Archery Arena-Shaft Strife,NA,-14285.714285714286,-100.0%
Arrow Plane,NA,-14285.714285714286,-100.0%
Arrow Puzzle:Minimal,NA,-14285.714285714286,-100.0%
BMX Playground,NA,-14285.714285714286,-100.0%
Backgammon - Board Games,NA,-28571.428571428572,-100.0%
Basketball Arena - Sports Game,NA,-28571.428571428572,-100.0%
Bazooka Boy,NA,-14285.714285714286,-100.0%
Beat Stage - Battle Duel,NA,-14285.714285714286,-100.0%
Bible Coloring Paint by Number,NA,-14285.714285714286,-100.0%
Bingo Bear : Fun Adventure,NA,-14285.714285714286,-100.0%
Bitcoin Miner Bro - Tycoon,NA,-14285.714285714286,-100.0%
Block Match: Detective Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Gem Block,NA,-14285.714285714286,-100.0%
Blocks - New Tangram Puzzles,NA,-14285.714285714286,-100.0%
Blossom Word Search,NA,-14285.714285714286,-100.0%
Boom Beach: War Strategy Game,NA,-28571.428571428572,-100.0%
Brain Test 3: Tricky Quests,NA,-14285.714285714286,-100.0%
Braindoku: Sudoku Block Puzzle,NA,-14285.714285714286,-100.0%
Bright Objects・Find the Hidden,NA,-14285.714285714286,-100.0%
Building Mod for Minecraft Map,NA,-28571.428571428572,-100.0%
CATS: Crash Arena Turbo Stars,NA,-14285.714285714286,-100.0%
CBS Sports: Live Scores & News,NA,-14285.714285714286,-100.0%
CapCut: Photo & Video Editor,NA,-14285.714285714286,-100.0%
Capybara Simulator: My Pets,NA,-14285.714285714286,-100.0%
Carnival Tycoon: Coin Games,NA,-14285.714285714286,-100.0%
Cash Masters: Billionaire Life,NA,-14285.714285714286,-100.0%
Cats Mansion - Cute Merge Game,NA,-14285.714285714286,-100.0%
Chirpy Sort: Bird Color Puzzle,NA,-28571.428571428572,-100.0%
Coffee Mania - Sorting Jam,NA,-28571.428571428572,-100.0%
Color Block Crush,NA,-14285.714285714286,-100.0%
Color Water Sort: Puzzle Game,NA,-14285.714285714286,-100.0%
Colors by Number® – No.Draw®,NA,-42857.142857142855,-100.0%
Connect Balls 3D – IQ Games,NA,-28571.428571428572,-100.0%
Cookie Jam: Match 3 Games,NA,-14285.714285714286,-100.0%
Cozy Finds: Hidden Objects,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-14285.714285714286,-100.0%
Currency Converter Plus Live,NA,-14285.714285714286,-100.0%
Darts Club: PvP Multiplayer,NA,-14285.714285714286,-100.0%
Dicedom - Merge Puzzle,NA,-28571.428571428572,-100.0%
Dog Rescue: Draw Puzzle,NA,-14285.714285714286,-100.0%
Dominoes Game - Domino Online,NA,-14285.714285714286,-100.0%
DoubleDown™ Casino Vegas Slots,NA,-14285.714285714286,-100.0%
Draw Action: Freestyle Fight,NA,-14285.714285714286,-100.0%
Emochi,NA,-14285.714285714286,-100.0%
Epic Stickman: RPG Idle War,NA,-14285.714285714286,-100.0%
Fairscape - Knocky Balls,NA,-14285.714285714286,-100.0%
Family Savior: Screw Puzzle,NA,-14285.714285714286,-100.0%
FarmVille 3 – Farm Animals,NA,-14285.[phone],-100.0%
Fashion Story™,NA,-14285.[phone],-100.0%
Find my phone - Device Finder,NA,-14285.[phone],-100.0%
Findoku,NA,-14285.[phone],-100.0%
Fit It Piece Puzzle,NA,-14285.714285714286,-100.0%
Flappy Dunk,NA,-28571.428571428572,-100.0%
Fochro - Remote for Chromecast,NA,-14285.714285714286,-100.0%
Foodie Skewer: Grill Order,NA,-14285.714285714286,-100.0%
FreeBits: Limitless Drama & TV,NA,-14285.714285714286,-100.0%
Frost Valley™: Merge & Story,NA,-28571.428571428572,-100.0%
GOAL Live Scores,NA,-14285.714285714286,-100.0%
Garden & Home: Design Game,NA,-14285.714285714286,-100.0%
Gin Rummy Best Card Game,NA,-14285.714285714286,-100.0%
Goods Store: 3D Sorting Games,NA,-28571.428571428572,-100.0%
GoodsMerge-Puzzle-IOS,NA,-14285.714285714286,-100.0%
Gym Workout Hero: Idle Clicker,NA,-14285.714285714286,-100.0%
Hangman - 2 Players Games,NA,-14285.714285714286,-100.0%
Hide Ball: Brain Teaser Games,NA,-14285.714285714286,-100.0%
Hide in The Backroom: Nextbots,NA,-14285.714285714286,-100.0%
Homemaker: Mother Simulator,NA,-14285.714285714286,-100.0%
Hotel Legacy: Merge Game,NA,-14285.714285714286,-100.0%
I Am Airport Security,NA,-28571.428571428572,-100.0%
I Am Security,NA,-14285.714285714286,-100.0%
Idle Lumber Chopper Empire Inc,NA,-14285.714285714286,-100.0%
Impossible Date 2: Fun Riddle,NA,-28571.428571428572,-100.0%
Jelly Splash: Fun Puzzle Game,NA,-14285.714285714286,-100.0%
Johnny Trigger,NA,-14285.714285714286,-100.0%
K-Dating – Meet & Talk Korean,NA,-14285.714285714286,-100.0%
KuuTV - vp,NA,-14285.714285714286,-100.0%
Lefun Health,NA,-14285.714285714286,-100.0%
Line Drawing: No Lift Puzzle,NA,-28571.428571428572,-100.0%
Link & Arrow,NA,-28571.428571428572,-100.0%
Magic Friends - Color Hands,NA,-57142.857142857145,-100.0%
Magic Princess: Dress Up Doll,NA,-14285.714285714286,-100.0%
Mahjong Match Game,NA,-14285.714285714286,-100.0%
Mahjong Voyage: Tile Matching,NA,-14285.714285714286,-100.0%
Mashup Hero: Superhero Games,NA,-14285.714285714286,-100.0%
Match Junk: Triple Tile Puzzle,NA,-14285.714285714286,-100.0%
Maze Fill,NA,-28571.428571428572,-100.0%
Merge Archers: Arrow Game,NA,-14285.714285714286,-100.0%
Mini Antistress & Casual Games,NA,-14285.714285714286,-100.0%
MoboReels: Short Drama Series,NA,-28571.428571428572,-100.0%
Monkey Match: Earn money game,NA,-42857.142857142855,-100.0%
Mr Bullet - Shooting Game,NA,-14285.714285714286,-100.0%
Mr Sneaky,NA,-14285.714285714286,-100.0%
Murder in Alps: Hidden Mystery,NA,-14285.714285714286,-100.0%
My Cruise,NA,-14285.714285714286,-100.0%
My Tidy Life,NA,-14285.714285714286,-100.0%
MyRadar Accurate Weather Radar,NA,-14285.714285714286,-100.0%
Night Watchman!,NA,-14285.714285714286,-100.0%
Novelory,NA,-14285.714285714286,-100.0%
Nut Sort 3D: Color Match,NA,-14285.714285714286,-100.0%
Nuts & Woods: Screw Puzzle,NA,-14285.714285714286,-100.0%
Obby Parkour: Runner Game,NA,-28571.428571428572,-100.0%
"Offline: Files, Browser, VPN",NA,-14285.714285714286,-100.0%
Pawdoku-Logic Puzzle,NA,-14285.714285714286,-100.0%
Perfect Coffee 3D,NA,-14285.714285714286,-100.0%
Piano 7: Tiles Music Games,NA,-14285.714285714286,-100.0%
Pirate Raid: Caribbean Battle,NA,-14285.714285714286,-100.0%
Pixel Pop: Flower Blast,NA,-14285.714285714286,-100.0%
Playlet: Watch Short Dramas&TV,NA,-14285.714285714286,-100.0%
Power Rent,NA,-14285.714285714286,-100.0%
Puzzle Artis: Jigsaw Art Game,NA,-14285.714285714286,-100.0%
Puzzle Blast Hero,NA,-14285.714285714286,-100.0%
Radio Javan,NA,-28571.428571428572,-100.0%
Ragdoll Hit:Wild puppet battle,NA,-14285.714285714286,-100.0%
Real Car Driving: 3D Car City,NA,-14285.714285714286,-100.0%
Recharge Please! - Puzzle Game,NA,-14285.714285714286,-100.0%
Riddle Test: Brain Teaser Game,NA,-14285.714285714286,-100.0%
Rise of Ages: War Strategy,NA,-14285.714285714286,-100.0%
Royal Pin: King Adventure,NA,-14285.714285714286,-100.0%
SODA - Natural Beauty Camera,NA,-14285.714285714286,-100.0%
Sand Clear,NA,-28571.428571428572,-100.0%
SaveTik: Tik Tock Video Saver,NA,-14285.714285714286,-100.0%
Scary Teacher 3D,NA,-14285.714285714286,-100.0%
Screw Rescue Master,NA,-28571.428571428572,-100.0%
Shoot Out: Shooting Simulator,NA,-28571.428571428572,-100.0%
Slap And Run,NA,-14285.714285714286,-100.0%
Slash Royal,NA,-14285.714285714286,-100.0%
Slots-Heart of Diamonds Casino,NA,-14285.714285714286,-100.0%
Snake’s Way Out,NA,-14285.714285714286,-100.0%
Solitaire - Classic Edition,NA,-14285.714285714286,-100.0%
Solitaire Clash: Win Real Cash,NA,-14285.714285714286,-100.0%
Solitaire Master！,NA,-14285.714285714286,-100.0%
Solitaire — Classic Card Game,NA,-42857.142857142855,-100.0%
Sort liquid : Water challenge,NA,-14285.714285714286,-100.0%
Spades Solitaire - Card Game,NA,-14285.714285714286,-100.0%
Spear Splash,NA,-14285.714285714286,-100.0%
Stack,NA,-14285.714285714286,-100.0%
Stay Room: SilentCastle Origin,NA,-28571.428571428572,-100.0%
Stickman Thief Stealing Puzzle,NA,-14285.714285714286,-100.0%
Street Food Puzzle,NA,-14285.714285714286,-100.0%
Sudoku: Train Brain Puzzles,NA,-14285.714285714286,-100.0%
Sunday City: Life Simulator,NA,-28571.428571428572,-100.0%
Super Stylist Fashion Makeover,NA,-42857.142857142855,-100.0%
Sushi Bar Idle,NA,-14285.714285714286,-100.0%
Talking Angela,NA,-14285.714285714286,-100.0%
Tangle Rope 3D: Twisted Knot,NA,-14285.714285714286,-100.0%
Tap Master: Tap Away 3D,NA,-28571.428571428572,-100.0%
Tap Troop: Dash TD,NA,-14285.714285714286,-100.0%
Tennis Arena,NA,-14285.714285714286,-100.0%
The Walking Dead: Aftermath,NA,-14285.714285714286,-100.0%
ThemePack: Widgets & Wallpaper,NA,-14285.714285714286,-100.0%
Tile Bloom: Matching Puzzle,NA,-14285.714285714286,-100.0%
Tile Discover - Triple Match,NA,-28571.428571428572,-100.0%
Time Princess: Pearl Girl,NA,-14285.714285714286,-100.0%
Top.io- Beyblade Burst Arena,NA,-14285.714285714286,-100.0%
Traffic Untangle: Puzzle Roads,NA,-14285.714285714286,-100.0%
Travel Card-Town Cards&Energy,NA,-28571.428571428572,-100.0%
Triple Car: Match & Mod,NA,-14285.714285714286,-100.0%
Tsuki's Odyssey,NA,-14285.714285714286,-100.0%
TwiNote - SNS style note,NA,-14285.714285714286,-100.0%
UP 9 - Hexa Puzzle!,NA,-14285.714285714286,-100.0%
Unscrew Master: Nuts & Bolts,NA,-14285.714285714286,-100.0%
V720,NA,-28571.428571428572,-100.0%
WaterPark Boys,NA,-14285.714285714286,-100.0%
We Are Warriors!,NA,-28571.428571428572,-100.0%
Web Master: Stickman Superhero,NA,-14285.714285714286,-100.0%
What the Jelly?,NA,-14285.714285714286,-100.0%
Wild West Sniper: Cowboy War,NA,-14285.714285714286,-100.0%
Wood Color Jam - Block Puzzle,NA,-14285.714285714286,-100.0%
Word Connect - Words of Nature,NA,-28571.428571428572,-100.0%
Word Seekers,NA,-14285.714285714286,-100.0%
Word Sort Fun!,NA,-28571.428571428572,-100.0%
Wordaily ®-With No Daily Limit,NA,-14285.714285714286,-100.0%
Wordling・Brain Word Game,NA,-14285.714285714286,-100.0%
World of Escape Master,NA,-14285.714285714286,-100.0%
Worm Jam - 3D Wool Dragon Out,NA,-14285.714285714286,-100.0%
"ZEPETO: Avatar, Connect & Live",NA,-14285.714285714286,-100.0%
Zen Tiles - Mahjong Match,NA,-57142.857142857145,-100.0%
aljazeera.net,NA,-14285.714285714286,-100.0%
apnews.com,NA,-14285.714285714286,-100.0%
appo1.discountsprout.ink,NA,-14285.714285714286,-100.0%
asisejuega.com,NA,-14285.714285714286,-100.0%
azlyrics.com,NA,-28571.428571428572,-100.0%
baseball.fantasysports.yahoo.com,NA,-28571.428571428572,-100.0%
bibliaon.com,NA,-28571.428571428572,-100.0%
bluradio.com,NA,-14285.714285714286,-100.0%
bolavip.com,NA,-14285.714285714286,-100.0%
ca.news.yahoo.com,NA,-14285.714285714286,-100.0%
callthemidwife.fandom.com,NA,-14285.714285714286,-100.0%
chesspuzzle.net,NA,-14285.714285714286,-100.0%
clara.es,NA,-14285.714285714286,-100.0%
contexto.me,NA,-14285.714285714286,-100.0%
curejoy.com,NA,-14285.714285714286,-100.0%
decine21.com,NA,-14285.714285714286,-100.0%
designhub.co,NA,-14285.714285714286,-100.0%
df2hle.bfd269.com,NA,-14285.714285714286,-100.0%
divinedaolibrary.com,NA,-14285.714285714286,-100.0%
drama.kksupermartnearme.my,NA,-14285.714285714286,-100.0%
earthquaketrack.com,NA,-14285.714285714286,-100.0%
edhrec.com,NA,-14285.714285714286,-100.0%
elgrafico.mx,NA,-28571.428571428572,-100.0%
elheraldo.co,NA,-14285.714285714286,-100.0%
elperiodico.com,NA,-14285.714285714286,-100.0%
es.codycross.com.br,NA,-14285.714285714286,-100.0%
escuela-mis-recetas.delicedcook.com,NA,-14285.714285714286,-100.0%
estar.jp,NA,-14285.714285714286,-100.0%
f1latam.com,NA,-14285.714285714286,-100.0%
fastbackgroundcheck.com,NA,-14285.714285714286,-100.0%
forbesargentina.com,NA,-14285.714285714286,-100.0%
frontiertimes.treeiq.biz,NA,-14285.714285714286,-100.0%
furixcomplex.froviral.com,NA,-14285.714285714286,-100.0%
generacionxbox.com,NA,-14285.714285714286,-100.0%
gestion.pe,NA,-28571.428571428572,-100.0%
gurudeviaje.com,NA,-14285.714285714286,-100.0%
hieloyfuego.fandom.com,NA,-14285.714285714286,-100.0%
imagendeveracruz.mx,NA,-14285.714285714286,-100.0%
imagentv.com,NA,-114285.71428571429,-100.0%
ios.fnyfeds.com,NA,-14285.714285714286,-100.0%
jetpunk.com,NA,-14285.714285714286,-100.0%
kvia.com,NA,-14285.714285714286,-100.0%
lance.com.br,NA,-14285.714285714286,-100.0%
laz.mx,NA,-28571.428571428572,-100.0%
letrasbonitas.com.es,NA,-14285.714285714286,-100.0%
macaro-ni.jp,NA,-14285.714285714286,-100.0%
manuals.plus,NA,-28571.428571428572,-100.0%
men.wikifeet.com,NA,-14285.714285714286,-100.0%
mlive.com,NA,-14285.714285714286,-100.0%
montevideo.com.uy,NA,-14285.714285714286,-100.0%
musica.com,NA,-28571.428571428572,-100.0%
myfreerangefamily.com,NA,-14285.714285714286,-100.0%
naturecraft.site,NA,-14285.714285714286,-100.0%
nemesis.fandom.com,NA,-14285.714285714286,-100.0%
news.viralposts.ng,NA,-14285.714285714286,-100.0%
newsweek.com,NA,-14285.714285714286,-100.0%
noventagrados.com.mx,NA,-14285.714285714286,-100.0%
numerosdetelefono.mx,NA,-14285.714285714286,-100.0%
omio.com.mx,NA,-14285.714285714286,-100.0%
onepiece.fandom.com,NA,-14285.714285714286,-100.0%
paper.click,NA,-14285.714285714286,-100.0%
perfil.com,NA,-14285.714285714286,-100.0%
player.avplayer-amp.com,NA,-14285.714285714286,-100.0%
postadeportes.com,NA,-14285.714285714286,-100.0%
primerahora.com,NA,-14285.714285714286,-100.0%
quinielaganadora.com,NA,-14285.714285714286,-100.0%
recetas-delciosas.foodeee.online,NA,-14285.714285714286,-100.0%
recreoviral.com,NA,-14285.714285714286,-100.0%
reddead.fandom.com,NA,-14285.714285714286,-100.0%
riggosrag.com,NA,-14285.714285714286,-100.0%
rottentomatoes.com,NA,-14285.714285714286,-100.0%
sarareem.com,NA,-14285.714285714286,-100.0%
scrabblewordfinder.org,NA,-14285.714285714286,-100.0%
sfchronicle.com,NA,-14285.714285714286,-100.0%
sipse.com,NA,-14285.714285714286,-100.0%
stats.fm for Spotify Music App,NA,-14285.714285714286,-100.0%
storynavigation.com,NA,-14285.714285714286,-100.0%
sztory.com,NA,-28571.428571428572,-100.0%
telemundo.com,NA,-14285.714285714286,-100.0%
telemundopr.com,NA,-14285.714285714286,-100.0%
thekitchn.com,NA,-14285.714285714286,-100.0%
thesun.co.uk,NA,-14285.714285714286,-100.0%
top77fn.como-saber.com,NA,-14285.714285714286,-100.0%
traficozmg.com,NA,-14285.714285714286,-100.0%
tripadvisor.co,NA,-14285.714285714286,-100.0%
tvn.cl,NA,-14285.714285714286,-100.0%
uol.com.br,NA,-28571.428571428572,-100.0%
usdailymoments.seattleconcreteremoval.com,NA,-14285.714285714286,-100.0%
versus.com,NA,-14285.714285714286,-100.0%
viatea.es,NA,-14285.714285714286,-100.0%
welikedrama.com,NA,-14285.714285714286,-100.0%
wordcookies.info,NA,-14285.714285714286,-100.0%
wp.mundonow.com,NA,-14285.714285714286,-100.0%
yopmail.com,NA,-14285.714285714286,-100.0%
zillow.com,NA,-14285.714285714286,-100.0%
4.3.2.iphone.com.nomonkeys.ball-blast.adsenseformobileapps.com,NA,-14285.714285714286,-100.0%
8 Ball Blaze: Neon Cue,NA,-28571.428571428572,-100.0%
81229de.dailyneuron.net,NA,-28571.428571428572,-100.0%
8thcivic.com,NA,-14285.714285714286,-100.0%
ASMR Makeover: Skincare Games,NA,-28571.428571428572,-100.0%
ASMR Satisgame 3,NA,-14285.714285714286,-100.0%
Addiction Solitaire•,NA,-14285.714285714286,-100.0%
Airplane Pro: Flight Simulator,NA,-14285.714285714286,-100.0%
AlphaNovel - Novels & Stories,NA,-14285.714285714286,-100.0%
Angry Birds Blast,NA,-14285.714285714286,-100.0%
Annoying Puzzle Game,NA,-14285.714285714286,-100.0%
Ant Colony: Wild Forest Game,NA,-28571.428571428572,-100.0%
Appm12165,NA,-14285.714285714286,-100.0%
Arrow 3D Master: Cube Escape!,NA,-14285.714285714286,-100.0%
Arrow Dash Tap,NA,-28571.428571428572,-100.0%
Arrow Puzzle 3D - Arrows Out,NA,-14285.714285714286,-100.0%
Arrow Solver: Maze Escape,NA,-28571.428571428572,-100.0%
ArrowLogicPuzzle,NA,-57142.857142857145,-100.0%
Baby Tracker - Newborn Log,NA,-14285.714285714286,-100.0%
Backgammon for iPad & iPhone,NA,-14285.714285714286,-100.0%
Ball Brawl 3D - Soccer Cup,NA,-28571.428571428572,-100.0%
Beach Volley Clash,NA,-14285.714285714286,-100.0%
Bear Flip: Forest Quest,NA,-14285.714285714286,-100.0%
Bejeweled Classic,NA,-14285.714285714286,-100.0%
Bible Offline - KJV Holy Bible,NA,-14285.714285714286,-100.0%
Bid Wars 2 – Pawn Shop Tycoon,NA,-14285.714285714286,-100.0%
BitLife GO! Simulacao de vida,NA,-28571.428571428572,-100.0%
Black Hole Master,NA,-14285.714285714286,-100.0%
Block Blitz : Gems Puzzle,NA,-14285.714285714286,-100.0%
Block Puzzle - Brain Test Game,NA,-14285.714285714286,-100.0%
Block Puzzle - Wood Blast,NA,-14285.714285714286,-100.0%
Block Puzzle Game: Blocktava,NA,-14285.714285714286,-100.0%
Blockscapes - Block Puzzle,NA,-14285.714285714286,-100.0%
Bloxie - Block Puzzle,NA,-14285.714285714286,-100.0%
Bottle Cap Merge Sort,NA,-14285.714285714286,-100.0%
Bounce Defense,NA,-14285.714285714286,-100.0%
BrainGain - Brain Training,NA,-14285.714285714286,-100.0%
Brave GunMan: Drop & Drift,NA,-14285.714285714286,-100.0%
Bricks Breaker Hit - Glow Ball,NA,-14285.714285714286,-100.0%
Bubble Relax: Pop Shooter,NA,-14285.714285714286,-100.0%
Bump Comba:Tile World,NA,-14285.714285714286,-100.0%
Bus Arrival 3D,NA,-14285.714285714286,-100.0%
CS Contract Sniper: Gun War,NA,-14285.714285714286,-100.0%
Cafe Life: Restaurant Game,NA,-57142.857142857145,-100.0%
Capsule:Distraction-Free,NA,-14285.714285714286,-100.0%
Car Evolve,NA,-28571.428571428572,-100.0%
Car Jam Puzzle: Traffic Escape,NA,-14285.714285714286,-100.0%
Case Hunter-Can you solve it?,NA,-14285.714285714286,-100.0%
CastChat - Voice Chat & Match,NA,-14285.714285714286,-100.0%
Cat Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Chaos Drink Sort: Water Puzzle,NA,-14285.714285714286,-100.0%
Choices: Stories You Play,NA,-14285.714285714286,-100.0%
City Smash 2: Pocket Sandbox,NA,-42857.142857142855,-100.0%
Coffee Pack,NA,-14285.714285714286,-100.0%
Coin Collector!,NA,-14285.714285714286,-100.0%
Color Shooter: Cube Sort,NA,-14285.714285714286,-100.0%
Color Widgets,NA,-28571.428571428572,-100.0%
Coloria Bloom:Coloring Journey,NA,-14285.[phone],-100.0%
Combat Master Mobile,NA,-14285.[phone],-100.0%
Conquian Jogo de Cartas,NA,-14285.714285714286,-100.0%
Cook & Merge - Merge Games,NA,-14285.714285714286,-100.0%
Cooking Craze: Restaurant Game,NA,-14285.714285714286,-100.0%
Cricket League,NA,-28571.428571428572,-100.0%
Criminal Case,NA,-14285.714285714286,-100.0%
"Customize Icon・Themes, Widgets",NA,-14285.714285714286,-100.0%
DEAD TRIGGER 2: Zombie Games,NA,-14285.714285714286,-100.0%
"Delete Master, Brain Puzzle",NA,-14285.714285714286,-100.0%
Dig Deep,NA,-14285.714285714286,-100.0%
Digi Merge,NA,-14285.714285714286,-100.0%
Dominoes Battle: The Best Game,NA,-14285.714285714286,-100.0%
Dominoes: Tile Domino Game,NA,-14285.714285714286,-100.0%
Dootchi: Chat with AI Friends,NA,-14285.714285714286,-100.0%
Dozer Demolish: City Tear Down,NA,-14285.714285714286,-100.0%
Draw Dress,NA,-14285.714285714286,-100.0%
Draw it,NA,-28571.428571428572,-100.0%
Emochi: Unlimited Chat with AI,NA,-14285.714285714286,-100.0%
Escape Time: Puzzle Brain Game,NA,-14285.714285714286,-100.0%
Everyday Grids: Logic Puzzles,NA,-57142.857142857145,-100.0%
Fallen Beauty: Merge & Story,NA,-14285.714285714286,-100.0%
Famous Blox Fashion: Star Show,NA,-14285.714285714286,-100.0%
Fanfict Reader AO3 unofficial,NA,-28571.428571428572,-100.0%
Farmington – Farm game,NA,-14285.714285714286,-100.0%
Fashion Stylist -Dress Up Game,NA,-14285.714285714286,-100.0%
Fashion Universe,NA,-14285.714285714286,-100.0%
First To Life,NA,-14285.714285714286,-100.0%
Fish Eat Fish.io:Hunger Games,NA,-14285.714285714286,-100.0%
FixMyPics - Restore Old Photos,NA,-14285.714285714286,-100.0%
"FlexTV: Short Drama, Reels, TV",NA,-14285.714285714286,-100.0%
Flip Cat: Jump to Joy,NA,-14285.714285714286,-100.0%
Food Escaper,NA,-14285.714285714286,-100.0%
Football Strike,NA,-14285.714285714286,-100.0%
Four In A Row Connect,NA,-14285.[phone],-100.0%
Friday Night Funkin' Mobile,NA,-14285.[phone],-100.0%
Frozen Jelly Slime ASMR Games,NA,-14285.714285714286,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
GPS Speedometer: Track Speed,NA,-14285.714285714286,-100.0%
Galaxiga: Classic Arcade Game,NA,-14285.714285714286,-100.0%
Geometry Dash Meltdown,NA,-14285.714285714286,-100.0%
Go Climb!,NA,-42857.142857142855,-100.0%
Go Escape! - Casual Ball Games,NA,-14285.714285714286,-100.0%
Goods Triple Sort: Puzzle Game,NA,-14285.714285714286,-100.0%
Gown Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Grand Vegas Crime City Games,NA,-14285.714285714286,-100.0%
Hair Challenge,NA,-28571.428571428572,-100.0%
Harvest King: Farm Defense TD,NA,-14285.714285714286,-100.0%
Hearts - Card Game Classic,NA,-14285.714285714286,-100.0%
HighRoller Vegas: Casino Games,NA,-14285.714285714286,-100.0%
Hole Stars: Puzzle Game,NA,-57142.857142857145,-100.0%
Hoop Stars,NA,-14285.714285714286,-100.0%
House Color - Paint by number,NA,-14285.714285714286,-100.0%
House Makeover: ASMR Cleaning,NA,-28571.428571428572,-100.0%
I Am Goose,NA,-14285.714285714286,-100.0%
IQ Boost: Training Brain Games,NA,-28571.428571428572,-100.0%
Ice Scream 1: Scary Horror,NA,-14285.714285714286,-100.0%
Idle World - Planet Miner,NA,-14285.714285714286,-100.0%
Impossible Date: Tricky Riddle,NA,-14285.714285714286,-100.0%
Injustice 2,NA,-14285.714285714286,-100.0%
Jewels Magic: Mystery Match3,NA,-14285.714285714286,-100.0%
Johnny Trigger: Sniper,NA,-14285.714285714286,-100.0%
KARE 11 Minneapolis-St. Paul,NA,-14285.714285714286,-100.0%
Kami Home,NA,-14285.714285714286,-100.0%
LOVOO - Dating App & Chat App,NA,-14285.714285714286,-100.0%
Leisurely Spot Hour,NA,-14285.714285714286,-100.0%
Lethal Love,NA,-14285.714285714286,-100.0%
Line Race: Police Pursuit,NA,-14285.714285714286,-100.0%
Long Neck Run,NA,-14285.714285714286,-100.0%
Loud Alarm Clock – the LOUDEST,NA,-14285.714285714286,-100.0%
Mahjong 3!,NA,-14285.714285714286,-100.0%
Mahjong Epic: Classic Game,NA,-14285.714285714286,-100.0%
Mahjong Solitaire Puzzle Games,NA,-14285.714285714286,-100.0%
Mahjong: Matching Games,NA,-14285.714285714286,-100.0%
Makeup Beauty - Makeup games,NA,-14285.714285714286,-100.0%
Match Hunter: Triple Clear,NA,-42857.142857142855,-100.0%
Match Masters,NA,-14285.714285714286,-100.0%
Match Triple Goods Falling,NA,-14285.714285714286,-100.0%
Mech Arena - Shooting Game,NA,-14285.714285714286,-100.0%
Merge Away! - Puzzle Adventure,NA,-14285.714285714286,-100.0%
Merge Bakery,NA,-14285.714285714286,-100.0%
Mini Makeover & Beauty Games,NA,-14285.714285714286,-100.0%
Mini Relaxing Game - pop it,NA,-71428.57142857143,-100.0%
Moji - Language Exchange Chat,NA,-14285.714285714286,-100.0%
Monster Chase 3D,NA,-28571.428571428572,-100.0%
Monster Truck Destruction™,NA,-14285.714285714286,-100.0%
Mr Jump,NA,-14285.714285714286,-100.0%
Mr and Mrs Shooter: City Hunt,NA,-28571.428571428572,-100.0%
Mr. Pain,NA,-14285.714285714286,-100.0%
Music IR‎ : Instant Rhythm,NA,-14285.714285714286,-100.0%
My Dear Farm,NA,-14285.714285714286,-100.0%
My Earthquake Alerts & Feed,NA,-28571.428571428572,-100.0%
MyScreen - Live Wallpapers,NA,-14285.714285714286,-100.0%
NDTV News,NA,-14285.714285714286,-100.0%
Nighty Lighty: Dim Flashlight,NA,-14285.714285714286,-100.0%
Number Games - Ten & Pair,NA,-14285.714285714286,-100.0%
Number Match - 10 & Pairs,NA,-14285.714285714286,-100.0%
Nut Sort: Color Sort Master,NA,-14285.714285714286,-100.0%
Nuts And Bolts Sort,NA,-28571.428571428572,-100.0%
