Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
mail.com,14286,14285.714285714286,NA
marmiton.org,14286,14285.714285714286,NA
mashable.com,14286,14285.714285714286,NA
medicinenet.com,14286,14285.714285714286,NA
mix.matheusfeed.com,14286,14285.714285714286,NA
momsandcrafters.com,14286,14285.714285714286,NA
moneycontrol.com,14286,14285.714285714286,NA
myKONAMI® Slots,14286,14285.714285714286,NA
mylondon.news,14286,14285.714285714286,NA
natashaskitchen.com,14286,0.0,0.0%
nourisheveryday.com,14286,0.0,0.0%
nz.finance.yahoo.com,14286,14285.714285714286,NA
odt.co.nz,14286,14285.714285714286,NA
oneminuteblessings.com,14286,-28571.42857142857,-66.66666666666666%
oneminutehacks.com,14286,14285.714285714286,NA
pantrymama.com,14286,14285.714285714286,NA
peanutbutterandjilly.com,14286,14285.714285714286,NA
photo.gala.fr,14286,14285.714285714286,NA
playus: Daily Group Challenge,14286,14285.714285714286,NA
polygon.com,14286,14285.714285714286,NA
powerthesaurus.org,14286,14285.714285714286,NA
rd.com,14286,14285.714285714286,NA
realestate.co.nz,14286,14285.714285714286,NA
rollingstone.com,14286,14285.714285714286,NA
sacredscribesangelnumbers.blogspot.com,14286,14285.714285714286,NA
scientificallysweet.com,14286,14285.714285714286,NA
silverprice.org,14286,14285.714285714286,NA
simply-delicious-food.com,14286,14285.714285714286,NA
simplyrecipes.com,14286,14285.714285714286,NA
snowboardingforum.com,14286,14285.714285714286,NA
speedcafe.com,14286,14285.714285714286,NA
spellbee.org,14286,0.0,0.0%
surf-forecast.com,14286,14285.714285714286,NA
swellmap.com,14286,14285.714285714286,NA
telegraph.co.uk,14286,0.0,0.0%
the-express.com,14286,0.0,0.0%
theCHIVE,14286,14285.714285714286,NA
thedecorideas.com,14286,14285.714285714286,NA
themacphersondiaries.co.nz,14286,14285.714285714286,NA
thepoke.com,14286,0.0,0.0%
thetakeout.com,14286,14285.714285714286,NA
tiffycooks.com,14286,14285.714285714286,NA
tmz.com,14286,0.0,0.0%
trilltrill.jp,14286,14285.714285714286,NA
tripadvisor.com,14286,-28571.42857142857,-66.66666666666666%
tumblr.com,14286,14285.714285714286,NA
tycsports.com,14286,14285.714285714286,NA
usmagazine.com,14286,14285.714285714286,NA
washingtonpost.com,14286,14285.714285714286,NA
webmd.com,14286,0.0,0.0%
womensweeklyfood.com.au,14286,14285.714285714286,NA
トリマソリティア-ポイ活カードゲームアプリ,14286,14285.714285714286,NA
マンガMee-人気の少女漫画が読めるマンガアプリ,14286,14285.714285714286,NA
マンガPark-話題作多数！人気漫画が毎日更新で読める,14286,14285.714285714286,NA
明星捕鱼-麻将明星3缺1,14286,14285.714285714286,NA
7news.com.au,14286,-14285.714285714286,-50.0%
1NEWS,14286,0.0,0.0%
8thcivic.com,14286,14285.714285714286,NA
1007055_APAC,14286,14285.714285714286,NA
Airport Empire 2026,14286,14285.714285714286,NA
AlphaNovel - Novels & Stories,14286,14285.714285714286,NA
AnyStories-Top Novels & Books,14286,0.0,0.0%
Animal Hunter: Wild Shooting,14286,-14285.714285714286,-50.0%
Arrow Crosswords,14286,14285.714285714286,NA
Arrow Rush 3D - Puzzle Game,14286,14285.714285714286,NA
Artbook - Paint by Number,14286,14285.714285714286,NA
Ball Sort - Color Sort Puzzle!,14286,14285.714285714286,NA
Ball Run 2048,14286,-42857.142857142855,-74.99999999999999%
BagMaster Isekai – Bag Battle,14286,-114285.7142857143,-88.88888888888889%
Ball Sort Puzzle,14286,-57142.857142857145,-80.0%
Balls Versus Blocks,14286,14285.714285714286,NA
Beach Bliss: Merge Puzzle,14286,14285.714285714286,NA
BestNovel: Read Romance Novels,14286,-42857.142857142855,-74.99999999999999%
BeautyCam-Digicam&Photo Editor,14286,-14285.714285714286,-50.0%
Bible - Daily Bible Verse KJV,14286,0.0,0.0%
Blackjack ∙,14286,14285.714285714286,NA
Blitz Busters,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,-14285.714285714286,-50.0%
Block Classic - Block Puzzle,14286,14285.714285714286,NA
Block Master:Block Puzzle Game,14286,14285.714285714286,NA
Block Puzzle 100,14286,-28571.42857142857,-66.66666666666666%
Block World 3D: Craft & Build,14286,14285.714285714286,NA
Boxing Timer Prof,14286,14285.714285714286,NA
Bouncemasters: Hit & jump,14286,0.0,0.0%
Brain Test 2: Tricky Stories,14286,0.0,0.0%
Bubble Shooter - Panda Pop!,14286,14285.714285714286,NA
BueNovela - leer novela libro,14286,14285.714285714286,NA
"BuzzFeed - Quiz, Trivia & News",14286,-14285.714285714286,-50.0%
Bus Rush: Car Parking Games,14286,0.0,0.0%
Cafe Life: Coffee Mania,14286,0.0,0.0%
Car Jam Puzzle: Traffic Escape,14286,14285.714285714286,NA
CarX Rally,14286,14285.714285714286,NA
Cash Party™ Casino Slots Game,14286,14285.714285714286,NA
Cash Club Casino - Vegas Slots,14286,14285.714285714286,NA
Cash Vegas Casino Slots Games,14286,14285.714285714286,NA
Cats & Soup : Magic Recipe,14286,0.0,0.0%
Chess Clash: Online & Offline,14286,0.0,0.0%
Click Wood,14286,-14285.714285714286,-50.0%
Classic Fantasy Jigsaw Puzzles,14286,0.0,0.0%
Coffee Pack,14286,14285.714285714286,NA
Color Knitzy,14286,0.0,0.0%
Color Pop AI: Coloring Book,14286,-42857.142857142855,-74.99999999999999%
Coloring Match,14286,0.0,0.0%
Color Water Sort,14286,14285.714285714286,NA
Colorwood Sort Puzzle Game,14286,14285.714285714286,NA
Cooking Crush Cooking Games,14286,14285.714285714286,NA
Cozy Color - Color By Number,14286,14285.714285714286,NA
Cricket Guru,14286,14285.714285714286,NA
Cribbage card game,14286,14285.714285714286,NA
CrossWord - Classic Puzzle,14286,14285.714285714286,NA
Crostic Guru - Guess The Words,14286,14285.714285714286,NA
Cube Crusher 3D!,14286,0.0,0.0%
Currency Converter Plus Live,14286,14285.714285714286,NA
Cubes Empire Champions,14286,-28571.42857142857,-66.66666666666666%
DOP: Draw One Part,14286,0.0,0.0%
DesignVille: Merge & Design,14286,0.0,0.0%
Dig Deep,14286,14285.714285714286,NA
DomiNations,14286,0.0,0.0%
Disney Pop Town! Match 3 Games,14286,0.0,0.0%
Domino Legends: Classic Game,14286,-57142.857142857145,-80.0%
DragonVale - Breed Dragons,14286,-28571.42857142857,-66.66666666666666%
Draw It All - Brain Puzzle,14286,14285.714285714286,NA
DriveCSX Car Crash Simulator,14286,14285.714285714286,NA
Dreame - Read Best Romance,14286,14285.714285714286,NA
Dye Hard - Color War,14286,-14285.714285714286,-50.0%
Extreme Car Driving Simulator,14286,0.0,0.0%
Fable Town: Merge Island magic,14286,14285.714285714286,NA
Farm Craze: Traffic Jam Puzzle,14286,14285.714285714286,NA
Fancy Screw: Story & Makeover,14286,14285.714285714286,NA
Fashion Battle - Dress up game,14286,14285.714285714286,NA
Find N Seek: Spy Hidden Object,14286,0.0,0.0%
Fishing Travel,14286,14285.714285714286,NA
Football League™ 2026,14286,-128571.42857142858,-90.0%
Flip Diving,14286,14285.714285714286,NA
Freewave: Romance Audiobooks,14286,14285.714285714286,NA
Fun Drama,14286,14285.714285714286,NA
Game is Hard,14286,0.0,0.0%
Go chef: Food & Grill Match,14286,14285.714285714286,NA
Global City: Building games,14286,14285.714285714286,NA
Going Up Rooftop Parkour Games,14286,14285.714285714286,NA
Golf Rival - Multiplayer Game,14286,-42857.142857142855,-74.99999999999999%
Goodreads: Book Tracker & More,14286,0.0,0.0%
Grocery List - Listonic,14286,0.0,0.0%
GraceNotes – Gratitude Journal,14286,-14285.714285714286,-50.0%
Gun Hero: Cat Survival Shooter,14286,0.0,0.0%
Happy Wheels,14286,14285.714285714286,NA
Heart of Vegas - Casino Slots,14286,-42857.142857142855,-74.99999999999999%
Hexascapes - Block Puzzle,14286,0.0,0.0%
Hexa Number Puzzle,14286,14285.714285714286,NA
Hero Wars: Alliance Adventure,14286,14285.714285714286,NA
Hidden City: Object Seekers,14286,14285.714285714286,NA
Hidden Quest: Seek & Discover,14286,-14285.714285714286,-50.0%
Highway Racer Pro,14286,14285.714285714286,NA
Hole.io,14286,-14285.714285714286,-50.0%
Hole Master - Eat The World,14286,0.0,0.0%
Hoop Stars,14286,0.0,0.0%
IQ Boost: Training Brain Games,14286,14285.714285714286,NA
Idle Nightclub Tycoon: Manager,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
Injustice 2,14286,14285.714285714286,NA
Jackpot Wild - Slots Casino,14286,14285.714285714286,NA
Jelly Master: Mukbang ASMR,14286,14285.714285714286,NA
JigSolitaire-连消-IOS,14286,0.0,0.0%
Jigsaw Puzzles - Daily Jigsaw,14286,14285.714285714286,NA
Jigsaw Puzzle Crown for Adults,14286,14285.714285714286,NA
Jigsaw Solitaire Puzzle,14286,-14285.714285714286,-50.0%
Jigsawflow Solitaire Puzzle,14286,14285.714285714286,NA
JoyReels - Enjoy Short Dramas,14286,14285.714285714286,NA
King or Fail - Castle Takeover,14286,14285.714285714286,NA
Killer Sudoku by Logic Wiz,14286,14285.714285714286,NA
Lamar - Idle Vlogger,14286,-14285.714285714286,-50.0%
Left to Survive: Zombie Games,14286,14285.714285714286,NA
Life Dream: Build Cozy Home,14286,0.0,0.0%
Love Island: The Game,14286,0.0,0.0%
Lose It! – Calorie Counter,14286,14285.714285714286,NA
Lucky Jackpot Slots Casino,14286,14285.714285714286,NA
Magic Cats Rush: Music Games,14286,0.0,0.0%
Mahjong Master-Fun Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Match Story - Match 3 Games,14286,14285.714285714286,NA
Match Junk: Triple Tile Puzzle,14286,-28571.42857142857,-66.66666666666666%
Match Wonderland,14286,14285.714285714286,NA
Max - Pill reminder,14286,14285.714285714286,NA
Meme Soundboard 2026 Ultimate,14286,0.0,0.0%
Merge Hexa™ Number Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Merge Flow: Harmony Pop,14286,14285.714285714286,NA
Merge Topia-Screw Jam,14286,14285.714285714286,NA
Minesweeper Classic: Retro,14286,-14285.714285714286,-50.0%
Mini Relaxing Game - pop it,14286,0.0,0.0%
Monsters Gang - Crazy Fighting,14286,14285.714285714286,NA
Monster Horde: Hide 'N Seek,14286,14285.714285714286,NA
Mr Autofire,14286,14285.714285714286,NA
Music League,14286,14285.714285714286,NA
My Fiction: Stories & Novels,14286,14285.714285714286,NA
No Limit Drag Racing 2,14286,0.0,0.0%
Mystical Mixing,14286,14285.714285714286,NA
Nonogram.com Color: Logic Game,14286,-28571.42857142857,-66.66666666666666%
O-KAM Pro,14286,14285.714285714286,NA
One Clue Crossword,14286,14285.714285714286,NA
Paint or Seek,14286,0.0,0.0%
Order please! -Draw&Story game,14286,14285.714285714286,NA
PandaClue,14286,14285.714285714286,NA
Pearl Gem!,14286,14285.714285714286,NA
Perfect Cream: Dessert Games,14286,14285.714285714286,NA
Piggy GO - Clash of Coin,14286,14285.714285714286,NA
Pi Browser,14286,14285.714285714286,NA
Pixel Break : Car Sort,14286,14285.714285714286,NA
Plants vs. Zombies™,14286,0.0,0.0%
PokeRaid - Raid From Home,14286,0.0,0.0%
PreTub - No ads in video,14286,14285.714285714286,NA
Puzzle Artis: Jigsaw Art Game,14286,-14285.714285714286,-50.0%
Pyramid Mahjong:Match Tile,14286,-28571.42857142857,-66.66666666666666%
Radio and Music Online (Радио),14286,0.0,0.0%
Rhythm Hive,14286,14285.714285714286,NA
Rollance : Adventure Balls,14286,14285.714285714286,NA
Royalty: Rescue Puzzle,14286,14285.714285714286,NA
Sand Shape,14286,-28571.42857142857,-66.66666666666666%
Screw Flow,14286,14285.714285714286,NA
Screw Tap Jam™ - Craze Sort 3D,14286,0.0,0.0%
Slots Casino: Slots Games 2026,14286,14285.714285714286,NA
Snake Run Race・3D Running Game,14286,14285.714285714286,NA
Solitaire Classic - Classic,14286,14285.714285714286,NA
Sort Ball: Color Puz Fun,14286,0.0,0.0%
Sorta Coffee Puzzle,14286,14285.714285714286,NA
Spider Solitaire - Card Story,14286,-14285.714285714286,-50.0%
Spider Solitaire ・2026,14286,0.0,0.0%
Stacky Dash,14286,14285.714285714286,NA
Sudoku - Number puzzle games,14286,14285.714285714286,NA
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
Superb Casino,14286,14285.714285714286,NA
Take Away - Tap 3D Blocks Out,14286,14285.714285714286,NA
Tanghulu Master - Mukbang ASMR,14286,14285.714285714286,NA
Tap Gallery: Block Tap Away,14286,-28571.42857142857,-66.66666666666666%
The Daily Puzzle,14286,14285.714285714286,NA
The Wizard of Oz Magic Match 3,14286,-14285.714285714286,-50.0%
Tidy Master: Hidden Objects,14286,0.0,0.0%
Time Master: Coin & Spin Game,14286,14285.714285714286,NA
Tower Climber Chronicles,14286,14285.714285714286,NA
Travel Town - Merge Adventure,14286,14285.714285714286,NA
UFO VPN: Ultra Fast Secure VPN,14286,14285.714285714286,NA
Unravel Master,14286,14285.714285714286,NA
Voxel Blast Jam,14286,-14285.714285714286,-50.0%
WeatherBug: Weather Forecast,14286,14285.714285714286,NA
What the Hex! Color Sort,14286,-14285.714285714286,-50.0%
Whimsical House Coloring Book,14286,0.0,0.0%
Winning Slots Las Vegas Casino,14286,0.0,0.0%
Wood Nuts & Bolts Puzzle,14286,0.0,0.0%
Woodout!,14286,14285.714285714286,NA
Word Math,14286,-14285.714285714286,-50.0%
Word Pearls: Word Games,14286,0.0,0.0%
Word Wanderer,14286,14285.714285714286,NA
Worms Zone .io — Hungry Snake,14286,0.0,0.0%
Zen Blossom: Flower Tile Match,14286,-42857.142857142855,-74.99999999999999%
Ziicam,14286,14285.714285714286,NA
app.telegraph.co.uk,14286,0.0,0.0%
atomas.fandom.com,14286,14285.714285714286,NA
bbcgoodfood.com,14286,14285.714285714286,NA
boxingnews24.com,14286,14285.714285714286,NA
budgetbytes.com,14286,14285.714285714286,NA
can-amforum.com,14286,14285.714285714286,NA
cinemablend.com,14286,14285.714285714286,NA
cookieclicker.fandom.com,14286,14285.714285714286,NA
dailycrimepost.com,14286,14285.714285714286,NA
divascancook.com,14286,14285.714285714286,NA
eandpcrochet.com,14286,14285.714285714286,NA
empireonline.com,14286,14285.714285714286,NA
flicks.co.nz,14286,14285.714285714286,NA
free-freecell-solitaire.com,14286,14285.714285714286,NA
gamingbible.com,14286,14285.714285714286,NA
gulfnews.com,14286,-42857.142857142855,-74.99999999999999%
hindi.webdunia.com,14286,14285.714285714286,NA
how-tasty.com,14286,14285.714285714286,NA
interest.co.nz,14286,-42857.142857142855,-74.99999999999999%
kansascity.com,14286,14285.714285714286,NA
kiwiblog.co.nz,14286,-14285.714285714286,-50.0%
mail.yahoo.com,14286,14285.714285714286,NA
martial-god-asura.fandom.com,14286,14285.714285714286,NA
megamitensei.fandom.com,14286,14285.714285714286,NA
monkey.app,14286,14285.714285714286,NA
mydramalist.com,14286,-14285.714285714286,-50.0%
neoseeker.com,14286,14285.714285714286,NA
nzkoreapost.com,14286,0.0,0.0%
ok.co.uk,14286,14285.714285714286,NA
onepiece.fandom.com,14286,14285.714285714286,NA
picrew.me,14286,0.0,0.0%
pokemongo-get.com,14286,14285.714285714286,NA
proballers.com,14286,14285.714285714286,NA
realqunb.com,14286,14285.714285714286,NA
ruck.co.uk,14286,0.0,0.0%
scrabblewordfinder.org,14286,14285.714285714286,NA
sims.fandom.com,14286,14285.714285714286,NA
solitaire.net,14286,14285.714285714286,NA
spendwithpennies.com,14286,0.0,0.0%
t.hjwzw.com,14286,14285.714285714286,NA
texanerin.com,14286,14285.714285714286,NA
thearchivist24.com,14286,14285.714285714286,NA
therunningweek.com,14286,14285.714285714286,NA
thewoksoflife.com,14286,14285.714285714286,NA
tokyoghoul.fandom.com,14286,14285.714285714286,NA
tripadvisor.com.au,14286,14285.714285714286,NA
tvtropes.org,14286,14285.714285714286,NA
vantao247.cafex.biz,14286,14285.714285714286,NA
zerotackle.com,14286,0.0,0.0%
パルシィ,14286,14285.714285714286,NA
レシチャレ by クラシル レシートがお金に変わる節約アプリ,14286,14285.714285714286,NA
디시인사이드 - 대한민국 대표 커뮤니티,14286,14285.714285714286,NA
1news.co.nz,14286,-71428.57142857143,-83.33333333333333%
9GAG: Best LOL Pics & GIFs,14286,-57142.857142857145,-80.0%
101cookbooks.com,14286,14285.714285714286,NA
AI Fusion: Merge Characters,14286,14285.714285714286,NA
ASMR Makeover: Skincare Games,14286,0.0,0.0%
Abstract Dark: Color by Number,14286,14285.714285714286,NA
Alarm Clock for Me - Wake Up!,14286,0.0,0.0%
Alight Motion,14286,14285.714285714286,NA
Angry Birds 2,14286,0.0,0.0%
Angry Birds Dream Blast,14286,14285.714285714286,NA
Angry Plane,14286,14285.714285714286,NA
Antistress - Relaxing games,14286,14285.714285714286,NA
Armored Robots: Mech Battle,14286,14285.714285714286,NA
Arrow Frenzy Escape,14286,14285.714285714286,NA
Arrow Go:Casual,14286,14285.714285714286,NA
Arrow Maze-Tap Away,14286,14285.714285714286,NA
Arrow Puzzle 3D - Arrows Game,14286,14285.714285714286,NA
Arrow Sort Out,14286,14285.714285714286,NA
Arrows Puzzle: Escape Out!,14286,0.0,0.0%
AstraNovel - Infinite Books,14286,-14285.714285714286,-50.0%
Audipo - Audio Speed Changer -,14286,14285.714285714286,NA
B612 AI Photo&Video Editor,14286,-28571.42857142857,-66.66666666666666%
Ball Sort : Color Sort Game,14286,-14285.714285714286,-50.0%
Ball Match Lab,14286,0.0,0.0%
Ball sorting challenge,14286,14285.714285714286,NA
Barbie™ Horse Ride & Rescue,14286,14285.714285714286,NA
Battlefront Europe: WW2 Heroes,14286,14285.714285714286,NA
Beads Out,14286,14285.714285714286,NA
Beauty Blast: Makeover & Story,14286,14285.714285714286,NA
BeautyBang-连消-IOS,14286,14285.714285714286,NA
BeautyPlus-Selfie Photo Editor,14286,0.0,0.0%
Betternet VPN: Best Wifi Proxy,14286,14285.714285714286,NA
Bible Jigsaw - Jigsaw Puzzle,14286,14285.714285714286,NA
Bible Jigstory: Jigsaw Puzzle,14286,14285.714285714286,NA
Bible Trivia - Bible Quiz Game,14286,14285.714285714286,NA
Bingo Aloha-Vegas Bingo Games,14286,14285.714285714286,NA
Blessedid - Bible Verse Study,14286,-42857.142857142855,-74.99999999999999%
Bling Sort: Gem Art Puzzle,14286,-42857.142857142855,-74.99999999999999%
Block Blast!,14286,14285.714285714286,NA
Block Blitz : Gems Puzzle,14286,14285.714285714286,NA
Block Breaker - Puzzle Game,14286,14285.714285714286,NA
Block Escape: Tap Away Puzzle,14286,14285.714285714286,NA
Block Match: Detective Puzzle,14286,14285.714285714286,NA
Block Ocean Puzzle 1010,14286,14285.714285714286,NA
Block Puzzle  Block Games,14286,14285.714285714286,NA
Block Puzzle - Texture Blast,14286,14285.714285714286,NA
Block Puzzle Fun Game,14286,14285.714285714286,NA
Block Puzzle Gem,14286,14285.714285714286,NA
Blood Invasion: Vampire RPG,14286,14285.714285714286,NA
Blossom Blast Saga,14286,14285.714285714286,NA
Boom Beach: War Strategy Game,14286,0.0,0.0%
Bowmasters - Multiplayer Games,14286,0.0,0.0%
Brain Puzzle: Tricky Quest,14286,-28571.42857142857,-66.66666666666666%
Brain Up - Drama Puzzle Game,14286,-14285.714285714286,-50.0%
Bricks Legend,14286,0.0,0.0%
Bridge - Classic Card Game,14286,0.0,0.0%
Bubble Mania™,14286,14285.714285714286,NA
Bubble Witch 2 Saga,14286,0.0,0.0%
Bubble Witch 3 Saga,14286,14285.714285714286,NA
Build A Queen,14286,0.0,0.0%
Burger Cannon: Cooking Run,14286,0.0,0.0%
Bus Away: Traffic Jam,14286,-14285.714285714286,-50.0%
CS Contract Sniper: Gun War,14286,14285.714285714286,NA
Cake Maker: DIY Cake Game,14286,14285.714285714286,NA
CamScanner - PDF Scanner App,14286,0.0,0.0%
Camo Sniper,14286,14285.714285714286,NA
Candy Crush Friends Saga,14286,14285.714285714286,NA
Car Lot Management!,14286,14285.714285714286,NA
Car Wash Games: Repair Garage,14286,14285.714285714286,NA
Card Shuffle Sort,14286,14285.714285714286,NA
Carnival Tycoon: Coin Games,14286,0.0,0.0%
Carrom Pool: Disc Game,14286,0.0,0.0%
Cash Frenzy™ - Slots Casino,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,0.0,0.0%
Castle Busters,14286,0.0,0.0%
Cat Blast Blocks,14286,14285.714285714286,NA
Cat Snack Bar: Food Games,14286,14285.714285714286,NA
Catdom: Color Hole,14286,14285.714285714286,NA
Cats Mansion - Cute Merge Game,14286,-14285.714285714286,-50.0%
Checkers - Online & Offline,14286,0.0,0.0%
Chess Royale,14286,-14285.714285714286,-50.0%
Chess Universe - Play Online,14286,14285.714285714286,NA
Chop Mania : Idle Cut Factory,14286,14285.714285714286,NA
Claw Master – Roguelike Hero,14286,0.0,0.0%
Coffee Run Puzzle,14286,14285.714285714286,NA
Collect Em All! Clear the Dots,14286,-14285.714285714286,-50.0%
Color Blast: Block Shooter,14286,0.0,0.0%
Color Cube Breaker,14286,-28571.42857142857,-66.66666666666666%
Color Man Puzzle,14286,14285.714285714286,NA
Color My Bible,14286,0.0,0.0%
Color Shape Sort Puzzle,14286,0.0,0.0%
Color Tangled Rope 3D,14286,14285.714285714286,NA
Color Up: Color By Number,14286,0.0,0.0%
Color Widgets,14286,0.0,0.0%
Colors by Number® – No.Draw®,14286,14285.714285714286,NA
Complete Puzzle: Draw One Part,14286,0.0,0.0%
Construction Set - Toys Puzzle,14286,14285.714285714286,NA
Contexto: Official,14286,14285.714285714286,NA
Cookie Jam Blast™ Match 3 Game,14286,14285.714285714286,NA
Cooking World: Cooking Games,14286,-14285.714285714286,-50.0%
Country Farm Coloring Book,14286,0.0,0.0%
Cradle of Empires・Match 3 game,14286,14285.714285714286,NA
Craft Explore: Block Builder,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,-28571.42857142857,-66.66666666666666%
Cricket League,14286,14285.714285714286,NA
Cribbage Pro,14286,-28571.42857142857,-66.66666666666666%
Crossword Daily - Word Puzzle,14286,14285.714285714286,NA
Crossword Explorer,14286,14285.714285714286,NA
Crossy Road,14286,-14285.714285714286,-50.0%
Crowd Express: Boarding Puzzle,14286,14285.714285714286,NA
Crown Solitaire: Card Game,14286,-28571.42857142857,-66.66666666666666%
Cube Master 3D - Sorting Games,14286,0.0,0.0%
Cube Out 3D :Jam Puzzle,14286,14285.714285714286,NA
Cube Rush Adventure,14286,14285.714285714286,NA
Currency Converter Plus,14286,0.0,0.0%
Currency Foreign Exchange Rate,14286,14285.714285714286,NA
Daily Bible Trivia: Quiz Games,14286,14285.714285714286,NA
Daily Mail: Breaking News,14286,14285.714285714286,NA
Days After: Zombie Survival,14286,14285.714285714286,NA
Decolore,14286,14285.714285714286,NA
Dicey Elementalist,14286,-14285.714285714286,-50.0%
Differences - Find & Spot Pro,14286,14285.714285714286,NA
Dim Sum Shop,14286,14285.714285714286,NA
Dino Squad Battle 3D,14286,14285.714285714286,NA
Disaster Island Survival,14286,14285.714285714286,NA
Do! - Simple To Do List,14286,14285.714285714286,NA
Dominoes - Classic Edition,14286,14285.714285714286,NA
Dominoes Game - Domino Online,14286,14285.714285714286,NA
Don't Touch The Spikes,14286,14285.714285714286,NA
DoubleU Casino™ - Vegas Slots,14286,14285.714285714286,NA
Dragons: Rise of Berk,14286,0.0,0.0%
Drama Go - Short drama,14286,14285.714285714286,NA
Draw Joust!,14286,-14285.714285714286,-50.0%
Dream Mania - Match 3 Games,14286,14285.714285714286,NA
Dreamdale - Fairy Adventure,14286,14285.714285714286,NA
Drive Hills,14286,14285.714285714286,NA
Dropdom™ Jigsaw Puzzle,14286,14285.[phone],NA
EA SPORTS FC Soccer Mobile 26,14286,0.0,0.0%
Eating Simulator: Physics Food,14286,14285.714285714286,NA
Epic Plane Evolution,14286,14285.714285714286,NA
Everyday Grids: Logic Puzzles,14286,14285.714285714286,NA
FOX News: US & World Headlines,14286,14285.714285714286,NA
FR Legends,14286,0.0,0.0%
Falcon Squad: Classic Arcade,14286,14285.714285714286,NA
Family Life!,14286,14285.714285714286,NA
Fancy Color - Paint by Number,14286,0.0,0.0%
Farm Out,14286,-14285.714285714286,-50.0%
Fashion Catwalk Star,14286,14285.714285714286,NA
Fight For America: Country War,14286,14285.714285714286,NA
Fileplay - Documents Player,14286,14285.714285714286,NA
Find Diamonds!™ Minecraft Ores,14286,14285.714285714286,NA
Find the Differences: Spot Fun,14286,0.0,0.0%
Fish IO: Be the King,14286,14285.714285714286,NA
Flashback: Tricky Fun Riddles,14286,0.0,0.0%
Flashlight Ⓞ,14286,14285.714285714286,NA
Flashlight ○,14286,-14285.714285714286,-50.0%
Flying Spider: Superhero Games,14286,14285.714285714286,NA
Fork N Sausage,14286,-42857.142857142855,-74.99999999999999%
Fruit Clash - Sort & Merge,14286,0.0,0.0%
Fruit Flow: Color Sort,14286,14285.714285714286,NA
Full Deck Solitaire,14286,0.0,0.0%
Fun Differences: Find & Spot,14286,14285.714285714286,NA
GIPHY: The GIF Search Engine,14286,0.0,0.0%
Galaxiga: Classic Arcade Game,14286,14285.714285714286,NA
Gang Wars : Street Crime,14286,14285.714285714286,NA
Gangstar Vegas - Mafia action,14286,14285.714285714286,NA
Genies & Gems: Puzzle & Quests,14286,-14285.714285714286,-50.0%
Glow Rings Puzzle,14286,14285.714285714286,NA
"Gold Live! Gold Price, Silver",14286,14285.714285714286,NA
Gold and Goblins – Miner Games,14286,0.0,0.0%
Golf Clash - Golfing Simulator,14286,14285.714285714286,NA
Golf Dreams,14286,14285.714285714286,NA
Golfshot Golf GPS Range Finder,14286,-28571.42857142857,-66.66666666666666%
Goodnight: Dating & Voice Chat,14286,14285.714285714286,NA
Goods Crush Factory,14286,14285.714285714286,NA
Goods Triple Match:Sort Master,14286,14285.714285714286,NA
Gown Jigsaw Puzzles,14286,-28571.42857142857,-66.66666666666666%
Grill Drop Master: Food Shelf,14286,0.0,0.0%
Guess Their Answer,14286,0.0,0.0%
Haloreads,14286,14285.714285714286,NA
Hamster Jump: Cake Tower!,14286,14285.714285714286,NA
Happy Diner Story™,14286,14285.714285714286,NA
Happy Screw Merge,14286,14285.714285714286,NA
Harmony Color,14286,14285.714285714286,NA
Head Ball 2 - Soccer Game,14286,0.0,0.0%
Hearts : Deluxe Card Game,14286,-42857.142857142855,-74.99999999999999%
Hearts HD!,14286,14285.714285714286,NA
Helix Jump,14286,14285.714285714286,NA
Hexout - Color Hexa Puzzle,14286,14285.714285714286,NA
Hexa Coin Match,14286,14285.714285714286,NA
Hidden Objects - The Journey,14286,-14285.714285714286,-50.0%
Hidden Objects: Journey Story,14286,14285.714285714286,NA
Hidden Spots - Hidden Objects,14286,-28571.42857142857,-66.66666666666666%
HighRoller Vegas: Casino Games,14286,14285.714285714286,NA
Hill Climb Racing 2,14286,-14285.714285714286,-50.0%
Hit Master 3D: Knife Assassin,14286,14285.714285714286,NA
Hole Drop Puzzle,14286,14285.714285714286,NA
Hole Rush Classic Game,14286,0.0,0.0%
Hooked Inc: Fishing Games,14286,14285.714285714286,NA
House of Fun: Casino Slots,14286,-14285.714285714286,-50.0%
Hungry Hours,14286,14285.714285714286,NA
Hungry Shark World,14286,14285.714285714286,NA
Hush – Express Freely,14286,14285.714285714286,NA
Idle Ball Escape: Smash Rings,14286,0.0,0.0%
Idle Eleven - Soccer Tycoon,14286,0.0,0.0%
