Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Germany]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Snake Puzzle: Slither to Eat,85714,28571.42857142858,50.000000000000014%
SnapTik - TT Video Downloader,85714,14285.71428571429,20.000000000000007%
Sniper Siege: Defend & Destroy,85714,42857.14285714287,100.00000000000004%
SoEasy Tile: Puzzle Match,85714,28571.42857142858,50.000000000000014%
Spider Solitaire Fun,85714,28571.42857142858,50.000000000000014%
Spring Valley: Farm Game,85714,-14285.71428571429,-14.285714285714288%
Stacky Bird: Fun Offline Game,85714,28571.42857142858,50.000000000000014%
Sudoku - Math Puzzle Master,85714,57142.85714285715,200.00000000000003%
Sudoku Genius,85714,42857.14285714287,100.00000000000004%
Universal TV Remote Control,85714,0.0,0.0%
Walla: Live & Social,85714,71428.57142857143,500.00000000000006%
Water Sort: Color Sort Master,85714,-114285.7142857143,-57.142857142857146%
We Are Cooking: Taste of Life,85714,-42857.14285714287,-33.33333333333334%
WiFi Manager,85714,14285.71428571429,20.000000000000007%
Wool Blast: Yarn Color Rescue,85714,0.0,0.0%
Word Association Tiles,85714,-14285.71428571429,-14.285714285714288%
Word Seeker,85714,-57142.857142857145,-40.0%
Zen Life: Tile Match Games,85714,14285.71428571429,20.000000000000007%
Zombie Catchers : Hunt & sell,85714,28571.42857142858,50.000000000000014%
Zombie Fire 3D: Offline Game,85714,0.0,0.0%
Zoo Sort: Animal Match&Win,85714,42857.14285714287,100.00000000000004%
aero.de,85714,14285.714285714304,20.00000000000003%
bap.navigator.web.de,85714,-57142.857142857145,-40.0%
brigitte.de,85714,-71428.57142857143,-45.45454545454545%
finya.de,85714,-14285.71428571429,-14.285714285714288%
futbin.com,85714,57142.85714285715,200.00000000000003%
goal.com,85714,42857.14285714287,100.00000000000004%
petbook.de,85714,71428.57142857143,500.00000000000006%
tellows.de,85714,42857.14285714287,100.00000000000004%
thueringer-allgemeine.de,85714,-185714.28571428574,-68.42105263157895%
tportal.hr,85714,71428.57142857143,500.00000000000006%
This is Blast!,85714,-14285.714285714275,-14.285714285714274%
wetter.de Wetter & Regenradar,85714,0.0,0.0%
xfi Find iPhone iCloud Android,85714,28571.42857142858,50.000000000000014%
leipzig.t-online.de,85714,-28571.428571428565,-24.999999999999993%
Transport Tycoon Empire: City,85714,14285.71428571429,20.000000000000007%
kochkarussell.com,85714,57142.85714285715,200.00000000000003%
Supremacy 1914 - World War 1,85714,42857.14285714287,100.00000000000004%
Dating and Chat - SweetMeet,85714,42857.142857142855,100.0%
Craftarena,85714,-42857.142857142884,-33.33333333333335%
Food Sorting: Grill Match Game,85714,71428.57142857142,499.9999999999999%
Gallery: Color by number game,85714,-14285.714285714304,-14.285714285714302%
Moovit: Your Transit Tracker,85714,42857.142857142855,100.0%
Scopa - Classic Card Game,85714,14285.714285714275,19.999999999999982%
Yoga Master - Flex Running,85714,28571.428571428565,49.999999999999986%
Bubble Pop Mania,85714,-85714.28571428574,-50.000000000000014%
Freecell Solitaire,85714,-28571.428571428594,-25.000000000000018%
Gin Rummy Classic,85714,-71428.57142857145,-45.45454545454546%
KLACK Fernseh- & TV-Programm,85714,-57142.85714285716,-40.000000000000014%
Klondike Solitaire - Patience,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Monster Shooter: Survival FPS,85714,57142.85714285714,199.99999999999997%
Npv Tunnel V2ray/SSH,85714,57142.85714285714,199.99999999999997%
Rummy Club,85714,-28571.42857142858,-25.000000000000007%
Solitaire: Super Challenges,85714,-128571.42857142861,-60.00000000000001%
Stock market in focus: onvista,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Weather app,85714,85714.28571428571,NA
Worm Escape : Tap Out Puzzle,85714,28571.428571428565,49.999999999999986%
spektrum.de,85714,-85714.28571428574,-50.000000000000014%
lablue.de,85714,-42857.14285714287,-33.33333333333334%
onedio.com,85714,-42857.14285714287,-33.33333333333334%
Bullet Heroes: TD RPG Shooter,85714,-71428.57142857145,-45.45454545454546%
WordBrain 2 - word puzzle game,85714,57142.85714285714,199.99999999999997%
Battle Strategy: Tower Defense,85714,14285.714285714275,19.999999999999982%
Aero Escape,85714,-0.000000000014551915228366852,-1.697723443309466E-14%
Baby Tracker - Newborn Log,85714,57142.85714285714,199.99999999999997%
Airplane Pro: Flight Simulator,71429,71428.57142857143,NA
BlockSaga – Pocket Minesweeper,71429,42857.14285714286,150.00000000000003%
Craft Explore: Block Builder,71429,-42857.14285714287,-37.50000000000001%
Food Match 3D: Tile Puzzle,71429,0.0,0.0%
Jigsaw Snap: Tile Puzzle,71429,-185714.28571428574,-72.22222222222223%
Nature Jigsaw - Jigsaw Puzzles,71429,-57142.85714285716,-44.44444444444445%
Replaio Radio,71429,42857.14285714286,150.00000000000003%
Super Big Slime: Black Hole 3D,71429,14285.71428571429,25.000000000000007%
Web Master: Stickman Superhero,71429,14285.71428571429,25.000000000000007%
ReadNow: Good Novels & Fiction,71429,42857.14285714286,150.00000000000003%
8 Pool Master,71429,57142.857142857145,400.0%
Amaze Escape: Tap Away Puzzle,71429,42857.14285714286,150.00000000000003%
AhaFast Video Downloader,71429,-42857.142857142855,-37.49999999999999%
Anima Color - Paint by Number,71429,42857.14285714286,150.00000000000003%
Art Master: Art Puzzle,71429,0.0,0.0%
Annoying Uncle Punch Game,71429,-57142.85714285716,-44.44444444444445%
Astra Squad,71429,-14285.71428571429,-16.66666666666667%
Bingo Dice,71429,-14285.71428571429,-16.66666666666667%
Block Crush: Wood Block Puzzle,71429,-100000.00000000001,-58.333333333333336%
Bounce Merge,71429,-28571.42857142858,-28.571428571428577%
BonusTV Lite,71429,14285.71428571429,25.000000000000007%
Box Simulator for Brawl Stars,71429,-28571.42857142858,-28.571428571428577%
Bubble Shooter Story,71429,28571.42857142858,66.6666666666667%
Bus Go:Traffic Puzzle,71429,0.0,0.0%
Candy Blast: Sugar Splash,71429,42857.[phone],150.[phone]%
CCleaner – Phone Cleaner,71429,-57142.[phone],-44.44444444444445%
Car Escape 3D,71429,-14285.71428571429,-16.66666666666667%
ChatPlanet - Random video chat,71429,0.000000000014551915228366852,2.0372681319713595E-14%
CodeChat,71429,0.0,0.0%
Crazy Farmer Launcher,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Cookie Cats Pop - Bubble Pop,71429,28571.42857142858,66.6666666666667%
Cross Stitch: Color by Number,71429,28571.42857142858,66.6666666666667%
Daily Jigsaw Puzzles,71429,-28571.42857142858,-28.571428571428577%
Decolore,71429,-100000.00000000001,-58.333333333333336%
Draw Arena: Battle Tactics,71429,71428.57142857143,NA
Downloader - Video Downloader,71429,57142.857142857145,400.0%
Dude Theft Wars FPS Open world,71429,-42857.14285714287,-37.50000000000001%
Farm Bubbles - Bubble Shooter,71429,-14285.71428571429,-16.66666666666667%
Find Hidden Cats- Spot it!,71429,14285.71428571429,25.000000000000007%
Fruit Flow: Color Sort,71429,14285.71428571429,25.000000000000007%
FreeCell2,71429,14285.71428571429,25.000000000000007%
Fruit Merge: Drop Puzzle,71429,-57142.85714285716,-44.44444444444445%
Goods Shelf Mania,71429,0.0,0.0%
Happy Bloom Blast,71429,14285.71428571429,25.000000000000007%
Hole Swallow All - Eat All,71429,28571.42857142858,66.6666666666667%
Hidden Objects: Journey Story,71429,42857.14285714286,150.00000000000003%
IQ Boost: Training Brain Games,71429,28571.42857142858,66.6666666666667%
Idle Guy: Life Simulator games,71429,28571.42857142858,66.6666666666667%
Jewel Craze: Match 3 Puzzle,71429,28571.42857142858,66.6666666666667%
Kalos TV-Short Dramas & Reels,71429,-14285.71428571429,-16.66666666666667%
Jigsaw Puzzles - Country Life,71429,42857.14285714286,150.00000000000003%
Kitten Match,71429,28571.42857142858,66.6666666666667%
Looping - Family calendar,71429,28571.42857142858,66.6666666666667%
Mahjong Slide Crush,71429,-14285.71428571429,-16.66666666666667%
Merge Inn - Cafe Merge Game,71429,-42857.142857142855,-37.49999999999999%
Math Club: Number Puzzle Games,71429,42857.14285714286,150.00000000000003%
Millionaire 2026 Quiz & Trivia,71429,57142.857142857145,400.0%
Multi Timer: Timer + Stopwatch,71429,28571.42857142858,66.6666666666667%
My little unicorn：Pets academy,71429,71428.57142857143,NA
Number Match - Brain Game,71429,71428.57142857143,NA
Ninja Hands,71429,71428.57142857143,NA
Nuts UP! Bolts Sort Puzzle,71429,-14285.71428571429,-16.66666666666667%
Optimos Air Force,71429,0.0,0.0%
Pair Tiles: 3D puzzle match,71429,57142.857142857145,400.0%
Phantom Match,71429,14285.71428571429,25.000000000000007%
People Jam: Seat Puzzle,71429,42857.14285714286,150.00000000000003%
Piano - music & songs games,71429,0.0,0.0%
Pocket Styler: Dress Up Game,71429,-57142.85714285716,-44.44444444444445%
Prison Parkour: Worm Race,71429,71428.57142857143,NA
Rise of Cultures: Kingdom game,71429,14285.71428571429,25.000000000000007%
Red Command - War Alert RTS,71429,-85714.28571428572,-54.54545454545455%
Royal Match,71429,14285.71428571429,25.000000000000007%
Ruzzle,71429,-14285.71428571429,-16.66666666666667%
Screw Nuts - Wood Bolts,71429,28571.42857142858,66.6666666666667%
Slow Mo Run,71429,28571.42857142858,66.6666666666667%
Skincare Time: Makeover ASMR,71429,-142857.1428571429,-66.66666666666667%
Sniper Strike FPS 3D Shooting,71429,42857.14285714286,150.00000000000003%
Solitaire Relax®: Classic Card,71429,-85714.28571428572,-54.54545454545455%
Stress Crusher Relaxing Games,71429,0.0,0.0%
Supermarket Affairs - Merge,71429,57142.857142857145,400.0%
Super City: Building Master,71429,14285.71428571429,25.000000000000007%
Supermarket Simulator Store,71429,57142.857142857145,400.0%
Tellonym: anonymous questions,71429,0.0,0.0%
The Cozy Florist,71429,28571.42857142858,66.6666666666667%
Threadform,71429,-71428.57142857143,-50.0%
The Weather Channel - Radar,71429,-28571.42857142858,-28.571428571428577%
Tile Journey - Classic Puzzle,71429,57142.857142857145,400.0%
Unpuzzle - Tap Away Puzzle,71429,14285.71428571429,25.000000000000007%
Volume Booster-Tool Center,71429,14285.71428571429,25.000000000000007%
Whimsical House Jigsaw,71429,28571.42857142858,66.6666666666667%
Radio Chanson Music & Podcast,71429,14285.71428571429,25.000000000000007%
Whispers: Chapters of Love,71429,28571.42857142858,66.6666666666667%
Word Blitz,71429,-57142.857142857145,-44.44444444444444%
Word Wars - Word Game,71429,14285.71428571429,25.000000000000007%
Zombie Waves,71429,28571.42857142858,66.6666666666667%
Yummy Tiles,71429,28571.42857142858,66.6666666666667%
allgaeuer-zeitung.de,71429,0.0,0.0%
danisch.de,71429,57142.857142857145,400.0%
ekşi sözlük,71429,42857.14285714286,150.00000000000003%
gofeminin.de,71429,-42857.142857142855,-37.49999999999999%
forschung-und-wissen.de,71429,71428.57142857143,NA
gol.dnevnik.hr,71429,28571.42857142858,66.6666666666667%
m.doviz.com,71429,57142.857142857145,400.0%
mariaesschmecktmir.com,71429,-14285.71428571429,-16.66666666666667%
njuskalo.hr,71429,-28571.42857142858,-28.571428571428577%
WeatherPro: Forecast & Radar,71429,-42857.14285714287,-37.50000000000001%
polki.pl,71429,-28571.42857142858,-28.571428571428577%
sportbild.bild.de,71429,0.0,0.0%
my.dpd.de,71429,28571.42857142858,66.6666666666667%
Adventure Island Merge,71429,28571.42857142858,66.6666666666667%
Andy Volcano: Tile Match Story,71429,0.0,0.0%
Arrow Snake Blast,71429,57142.857142857145,400.0%
Artio Puzzle - Jigsaw Art Game,71429,-28571.42857142858,-28.571428571428577%
Backgammon Online,71429,14285.71428571429,25.000000000000007%
Ballz,71429,14285.71428571429,25.000000000000007%
"Batak - Tekli, Eşli, Koz Maça",71429,28571.42857142858,66.6666666666667%
Bejeweled Classic,71429,0.0,0.0%
Bird Sort Puzzle: Color Game,71429,-14285.71428571429,-16.66666666666667%
Block Craft 3D: Realm Builder,71429,-114285.7142857143,-61.53846153846154%
Block Guru - Wood 3D Cube,71429,-71428.57142857143,-50.0%
Block Jam Out: No Timer Puzzle,71429,-85714.28571428572,-54.54545454545455%
Block Puzzle Wood Blast,71429,-128571.4285714286,-64.28571428571429%
Boom Castle: Tower Defense TD,71429,28571.42857142858,66.6666666666667%
Brainular - The Quiz App 2021,71429,71428.57142857143,NA
Brainy Prankster,71429,42857.14285714286,150.00000000000003%
Bubble Bang: Ball Blast,71429,42857.14285714286,150.00000000000003%
Bubble Bus: Parking Jam Puzzle,71429,-42857.14285714287,-37.50000000000001%
Bubble Sort Color Puzzle,71429,14285.71428571429,25.000000000000007%
Bus Fever-Car Jam Escape,71429,14285.71428571429,25.000000000000007%
Bus Pickup Jam,71429,42857.14285714286,150.00000000000003%
Bus Simulator : Ultimate,71429,28571.42857142858,66.6666666666667%
CATS: Crash Arena Turbo Stars,71429,28571.42857142858,66.6666666666667%
CREX - Just Cricket,71429,14285.71428571429,25.000000000000007%
Candy Manor - Home Design,71429,42857.14285714286,150.00000000000003%
Car Wash: Auto Repair Garage,71429,-14285.71428571429,-16.66666666666667%
Carnival Blast!,71429,57142.857142857145,400.0%
Carnival Tycoon: Coin Games,71429,28571.42857142858,66.6666666666667%
Cat Simulator: My Pets,71429,28571.42857142858,66.6666666666667%
Climb Jump Obby Tower Offline,71429,14285.71428571429,25.000000000000007%
Cluck Carnival,71429,28571.42857142858,66.6666666666667%
Coin Collector,71429,14285.71428571429,25.000000000000007%
Color Blast: Block Shooter,71429,42857.14285714286,150.00000000000003%
Color Bolts Sort - Screw,71429,-57142.857142857145,-44.44444444444444%
Crazy Kick! Fun Football game,71429,0.0,0.0%
Complete Puzzle: Draw One Part,71429,-28571.428571428565,-28.571428571428562%
Cube Arena 2048: Merge Numbers,71429,28571.42857142858,66.6666666666667%
Cube Out 3D :Jam Puzzle,71429,-100000.00000000001,-58.333333333333336%
Cubes Control,71429,-14285.71428571429,-16.66666666666667%
DailyPal,71429,-14285.71428571429,-16.66666666666667%
Dark Jigsaw-JigsawPuzzles,71429,-14285.71428571429,-16.66666666666667%
DesignVille: Merge & Design,71429,42857.14285714286,150.00000000000003%
Desire Flow Sort,71429,42857.14285714286,150.00000000000003%
Desire Match: Soft Temptation,71429,57142.857142857145,400.0%
DramaStream Launcher,71429,0.0,0.0%
Dual Space - Multiple Accounts,71429,14285.71428571429,25.000000000000007%
Ease Life,71429,0.0,0.0%
Fairyland: Merge & Magic,71429,42857.14285714286,150.00000000000003%
Family Bay: Merge & Farm,71429,28571.42857142858,66.6666666666667%
Family Farm Seaside®,71429,-28571.42857142858,-28.571428571428577%
Farm Land - Farming life game,71429,71428.57142857143,NA
Find Fun Difference: Spot it!,71429,-71428.57142857143,-50.0%
Find It All - Hidden Objects,71429,-28571.42857142858,-28.571428571428577%
Flappy Dunk,71429,28571.42857142858,66.6666666666667%
Flower Match Sort,71429,71428.57142857143,NA
Friday Night Funkin',71429,-171428.57142857142,-70.58823529411764%
GPS Speedometer : Odometer HUD,71429,-57142.85714285716,-44.44444444444445%
Galaxy Wars: Tank vs Aircraft,71429,0.000000000014551915228366852,2.0372681319713595E-14%
Gear Defenders,71429,28571.42857142858,66.6666666666667%
Glow Tales: Merge & Makeover,71429,28571.42857142858,66.6666666666667%
Grand Cash Casino Slots Games,71429,-14285.714285714275,-16.666666666666654%
Gun up Weapon Ball Shooter,71429,-14285.71428571429,-16.66666666666667%
Happy Diner Story™: Cooking,71429,42857.14285714286,150.00000000000003%
Happy Mahjong Match,71429,42857.14285714286,150.00000000000003%
Harvest Land,71429,-57142.85714285716,-44.44444444444445%
Hills of Steel,71429,57142.857142857145,400.0%
"I, The One — Fun Fighting Game",71429,-114285.7142857143,-61.53846153846154%
Ice Cream Roll - Cool Launcher,71429,14285.71428571429,25.000000000000007%
Idle 9 Months,71429,0.0,0.0%
Idle Business Empire Tycoon!,71429,57142.857142857145,400.0%
Idle Cat Gunner: Shooter RPG,71429,71428.57142857143,NA
Indian Bikes Driving 3D,71429,14285.71428571429,25.000000000000007%
Jackpot Friends™ Slots Casino,71429,57142.857142857145,400.0%
Jewels of Egypt・Match 3 Puzzle,71429,42857.14285714286,150.00000000000003%
Jigsaw Heartwave Girls,71429,14285.71428571429,25.000000000000007%
Jigsaw Puzzle - Countryside,71429,-128571.4285714286,-64.28571428571429%
Keyboard Tower: ASMR Climb,71429,14285.71428571429,25.000000000000007%
Laundry Rush - Idle Game,71429,57142.857142857145,400.0%
Lawn Care ASMR Cleaning,71429,28571.42857142858,66.6666666666667%
Legendary Hero Slots - Casino,71429,14285.71428571429,25.000000000000007%
Litmatch—Make new friends,71429,28571.42857142858,66.6666666666667%
MONOPOLY Poker - Texas Holdem,71429,-42857.14285714287,-37.50000000000001%
Magic Gold Slots: Lucky Spin,71429,14285.71428571429,25.000000000000007%
Makeup Challenge Launcher,71429,-114285.7142857143,-61.53846153846154%
Master For Minecraft - Mods,71429,-28571.42857142858,-28.571428571428577%
Match Garden,71429,57142.857142857145,400.0%
Merge Animals 3D - Mutant race,71429,28571.42857142858,66.6666666666667%
Merge Paradise : Match Puzzle,71429,42857.14285714286,150.00000000000003%
Mini Monsters: Card Collector,71429,-100000.00000000001,-58.333333333333336%
MiraClean Lite - File Cleaner,71429,42857.14285714286,150.00000000000003%
Monster High™ Beauty Salon,71429,14285.71428571429,25.000000000000007%
Motocross Bike Racing Game,71429,71428.57142857143,NA
MuscleMergeMaster,71429,57142.857142857145,400.0%
MuscleRushRunner,71429,14285.71428571429,25.000000000000007%
MyJackpot - Slots & Casino,71429,42857.14285714286,150.00000000000003%
Mystery Manor: hidden objects,71429,57142.857142857145,400.0%
N Balls- Bricks Crusher,71429,57142.857142857145,400.0%
Number Master - Number Game,71429,0.0,0.0%
Obsidian Knight — RPG Games,71429,28571.42857142858,66.6666666666667%
Ocean Tiles: Match Puzzle,71429,57142.857142857145,400.0%
Office Cat: Idle Tycoon Games,71429,57142.857142857145,400.0%
Offline Music Mp3 Player- Muso,71429,28571.[phone],66.[phone]%
PDF Reader - Mobile Viewer,71429,0.0,0.0%
PDF Reader – Reader & Editor,71429,-14285.71428571429,-16.66666666666667%
Paper Boy Race: Running game,71429,42857.14285714286,150.00000000000003%
Parking Jam 3D,71429,-28571.42857142858,-28.571428571428577%
Passion Drama Pro,71429,-85714.28571428572,-54.54545454545455%
Pets Harbor: Merge & Restore,71429,14285.71428571429,25.000000000000007%
Photo Editor - Polish,71429,42857.14285714286,150.00000000000003%
Picture Cross,71429,-128571.4285714286,-64.28571428571429%
Pixel Monsters Launcher,71429,-214285.71428571432,-75.00000000000001%
Pixie Color: Paint by Number,71429,0.0,0.0%
Pixyfy: Pixel Coloring,71429,-14285.71428571429,-16.66666666666667%
Prank House Escape,71429,-242857.1428571429,-77.27272727272728%
Prison Escape: Obby 3D Parkour,71429,42857.14285714286,150.00000000000003%
Proxy Browser,71429,28571.42857142858,66.6666666666667%
Pull the Pin,71429,-28571.42857142858,-28.571428571428577%
QBlock,71429,-14285.71428571429,-16.66666666666667%
Rope Puzzle: Twisted Master,71429,0.0,0.0%
68bb3d9795e56bd7e456dd3e,71429,0.0,0.0%
Royal Sort™,71429,42857.14285714286,150.00000000000003%
Rummy: Classic Card Game,71429,-42857.14285714287,-37.50000000000001%
Scary Teacher 3D,71429,0.0,0.0%
Score! Match - PvP Soccer,71429,42857.14285714286,150.00000000000003%
Screw Story: Nut & Bolt Puzzle,71429,-14285.71428571429,-16.66666666666667%
Shadow Fight 2,71429,-71428.5714285714,-49.99999999999999%
Shelf Sort Puzzle Game,71429,-14285.714285714275,-16.666666666666654%
Slots Era - Jackpot Slots Game,71429,-14285.71428571429,-16.66666666666667%
SmartNews: Live News & Rewards,71429,42857.14285714286,150.00000000000003%
Solitaire Associations Master android,71429,0.0,0.0%
Solitaire Collection Fun,71429,-57142.85714285716,-44.44444444444445%
Solitaire Mystery: Ava's Manor,71429,42857.14285714286,150.00000000000003%
Solitaire Puzzle: Jigsaw Card,71429,42857.14285714286,150.00000000000003%
Sorting Master - Goods order,71429,-14285.71428571429,-16.66666666666667%
Stop 2 - Word Trivia Game,71429,-85714.28571428572,-54.54545454545455%
Stunt Car Extreme,71429,42857.14285714286,150.00000000000003%
Sudoku Master - Classic puzzle,71429,28571.42857142858,66.6666666666667%
Sugar Craze Match,71429,57142.857142857145,400.0%
Super Slime Simulator: DIY Art,71429,14285.71428571429,25.000000000000007%
Swamp Attack 2,71429,28571.42857142858,66.6666666666667%
TNNS: Tennis Live Scores,71429,14285.71428571429,25.000000000000007%
Talking Tom: Hero Dash Run,71429,-28571.42857142858,-28.571428571428577%
Tap It Away®: 3D Blocks Puzzle,71429,-28571.42857142858,-28.571428571428577%
Ten Crush,71429,-114285.7142857143,-61.53846153846154%
Texas Hold'em Poker: Pokerist,71429,42857.14285714286,150.00000000000003%
The Sims™ FreePlay,71429,28571.42857142858,66.6666666666667%
The Tribez: Build a Village,71429,0.0,0.0%
The Walking Dead No Man's Land,71429,-71428.57142857143,-50.0%
Thousand 1000 Online card game,71429,28571.42857142858,66.6666666666667%
Tidy Puzzle: Perfect Satisfy,71429,-114285.7142857143,-61.53846153846154%
Tiles Hop Music & Ball Game,71429,-85714.28571428572,-54.54545454545455%
Tricky Story 2: Brain Twist,71429,-57142.85714285716,-44.44444444444445%
Triple Master 3D：Tidy Goods,71429,42857.14285714286,150.00000000000003%
Uboat Attack,71429,-14285.71428571429,-16.66666666666667%
Vegas Craze Casino,71429,-100000.00000000001,-58.333333333333336%
Voice Recorder Plus: Rec Sound,71429,57142.857142857145,400.0%
Water Sort Jigsaw - Color Sort,71429,57142.857142857145,400.0%
Water Sort: Color Sorting 3D,71429,28571.42857142858,66.6666666666667%
Weapon Master: Action Gun Game,71429,-42857.14285714287,-37.50000000000001%
Whimsy Jigsaw Puzzle Games,71429,-57142.857142857145,-44.44444444444444%
Wood Blast Escape,71429,28571.42857142858,66.6666666666667%
Wood Block Puzzle,71429,-28571.42857142858,-28.571428571428577%
Wood Screw – Nuts and Bolts,71429,28571.42857142858,66.6666666666667%
Woolscape 3D,71429,28571.42857142858,66.6666666666667%
Word Master: crosswords,71429,-14285.71428571429,-16.66666666666667%
Word Trivia - Word Quiz Games,71429,57142.857142857145,400.0%
WordBit Germană,71429,42857.14285714286,150.00000000000003%
Wordox – Multiplayer word game,71429,-71428.57142857143,-50.0%
Yarnzle Stitch,71429,28571.42857142858,66.6666666666667%
Zombeast: FPS Zombie Shooter,71429,28571.42857142858,66.6666666666667%
Zoo - Happy Animals,71429,-42857.142857142855,-37.49999999999999%
bauexpertenforum.de,71429,57142.857142857145,400.0%
boersennews.de,71429,28571.42857142858,66.6666666666667%
braunschweiger-zeitung.de,71429,-100000.00000000001,-58.333333333333336%
cults3d.com,71429,57142.857142857145,400.0%
de.yahoo.com,71429,28571.42857142858,66.6666666666667%
die-frau-am-grill.de,71429,42857.14285714286,150.00000000000003%
finanz.de,71429,57142.857142857145,400.0%
fitforfun.de,71429,-114285.7142857143,-61.53846153846154%
football-addict.com,71429,28571.42857142858,66.6666666666667%
funandnews.de,71429,-14285.714285714275,-16.666666666666654%
harpersbazaar.de,71429,-128571.4285714286,-64.28571428571429%
hna.de,71429,0.0,0.0%
jappy.com,71429,-57142.85714285716,-44.44444444444445%
klipy.com,71429,42857.14285714286,150.00000000000003%
m.olx.pl,71429,-28571.428571428565,-28.571428571428562%
mainpost.de,71429,-157142.85714285716,-68.75%
motorradonline.de,71429,-242857.14285714284,-77.27272727272727%
motorsport-total.com,71429,0.0,0.0%
mtb-news.de,71429,-28571.42857142858,-28.571428571428577%
mydramalist.com,71429,28571.42857142858,66.6666666666667%
pcwelt.de,71429,-28571.428571428565,-28.571428571428562%
rennrad-news.de,71429,-28571.42857142858,-28.571428571428577%
ruhrnachrichten.de,71429,-14285.71428571429,-16.66666666666667%
runnersworld.de,71429,0.0,0.0%
formel1.de,71429,-57142.857142857145,-44.44444444444444%
tvmovie.de,71429,-14285.71428571429,-16.66666666666667%
wetterkontor.de,71429,71428.57142857143,NA
"Читай — Книги онлайн, читалка",71429,0.0,0.0%
shz.de,71429,42857.14285714286,150.00000000000003%
Çanak Okey Plus,71429,-100000.00000000001,-58.333333333333336%
4u Tunnel Lite,71429,-157142.85714285716,-68.75%
50plus.de,71429,42857.14285714286,150.00000000000003%
Make Money: Play to Earn Cash,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Solitaire Daily: Card Game,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
TV-Programm & Fernsehprogramm ,71429,71428.57142857142,NA
Rope Fighter Action Game,71429,-14285.71428571429,-16.666666666666675%
Island Hoppers: Farm Adventure,71429,14285.714285714275,24.99999999999998%
Solitaire - My Farm Friends,71429,-14285.714285714304,-16.666666666666686%
Relax Mini Games,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
The Clock: Alarm Clock & Timer,71429,28571.428571428565,66.66666666666666%
Uni - Craft your world,71429,14285.714285714275,24.99999999999998%
otz.de,71429,-57142.85714285716,-44.44444444444446%
Sort Match™:3D Goods Puzzle,71429,28571.428571428565,66.66666666666666%
manager-magazin.de,71429,71428.57142857142,NA
Jigmagic Solitaire Puzzle,71429,42857.14285714285,149.99999999999994%
Hydro+: Fasting & Water Alarms,71429,14285.714285714275,24.99999999999998%
Fairytale Color by number game,71429,-0.000000000014551915228366852,-2.0372681319713592E-14%
Gown Jigsaw - Jigsaw Puzzles,71429,-57142.857142857174,-44.44444444444446%
Empire City: Build and Conquer,57143,28571.428571428572,100.0%
Erasure Master: Fun Puzzle,57143,28571.428571428572,100.0%
Pocket Paws: My lovely dogs,57143,14285.71428571429,33.33333333333335%
Evolution Galaxy: Mutant Merge,57143,28571.428571428572,100.0%
King of Thieves,57143,42857.142857142855,299.99999999999994%
Poke Genie -Remote Raid IV PvP,57143,42857.142857142855,299.99999999999994%
Teacher Sim: Pass or No,57143,-14285.71428571429,-20.000000000000007%
Color Maze Adventure,57143,28571.428571428572,100.0%
Extreme Motorcycle Simulator,57143,28571.428571428572,100.0%
HeeSay: LGBTQ+ Community,57143,-85714.28571428572,-60.00000000000001%
Kingdom Match: Royal Adventure,57143,-14285.71428571429,-20.000000000000007%
Midnight Tales,57143,57142.857142857145,NA
Pop Pixel- Color By Number,57143,-14285.71428571429,-20.000000000000007%
Sky-Jo: Fun Family Card Game!,57143,42857.142857142855,299.99999999999994%
Tearful Merge: Family Story,57143,57142.857142857145,NA
WoodCube - Woody Block Puzzle,57143,-28571.42857142858,-33.33333333333334%
Charming Crush,57143,14285.71428571429,33.33333333333335%
Color Pop - Fun Coloring Games,57143,42857.142857142855,299.99999999999994%
Document Reader & PDF Editor,57143,42857.142857142855,299.99999999999994%
FanFiktion.de,57143,-14285.71428571429,-20.000000000000007%
Fun Word: Logic Connect,57143,0.0,0.0%
Hexa Flora,57143,0.0,0.0%
Idle Breaker - Last Survival,57143,-42857.14285714287,-42.85714285714287%
Knock Fever,57143,-42857.14285714287,-42.85714285714287%
Mahjong Tile: Triple Match,57143,28571.428571428572,100.0%
Mix Blox,57143,42857.142857142855,299.99999999999994%
Nonograms Katana,57143,42857.142857142855,299.99999999999994%
Pou,57143,-28571.42857142858,-33.33333333333334%
SCHOOLBOY RUNAWAY - STEALTH,57143,-114285.7142857143,-66.66666666666667%
Slide Block Rush,57143,0.0,0.0%
Stick Hero: Tower Defense,57143,14285.71428571429,33.33333333333335%
TextSticker 2026 WAStickerApps,57143,14285.71428571429,33.33333333333335%
Traffic Rider,57143,28571.428571428572,100.0%
