Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
daswetter.com,14286,14285.714285714286,NA
de.investing.com,14286,14285.714285714286,NA
dictionnaire.reverso.net,14286,14285.714285714286,NA
Battery HD+,14286,14285.714285714286,NA
eSound - MP3 Music Player App,14286,0.0,0.0%
emedjimurje.net.hr,14286,14285.714285714286,NA
etnet 財經·生活 經濟通,14286,14285.714285714286,NA
Beauty Tiles: Story & Makeover,14286,0.0,0.0%
fr.de,14286,14285.714285714286,NA
fr.tripadvisor.ch,14286,14285.714285714286,NA
gameofthrones.fandom.com,14286,14285.714285714286,NA
heshootshescoores.com,14286,14285.714285714286,NA
iFunny－funny videos，memes，GIFs,14286,14285.714285714286,NA
immoscout24.ch,14286,0.0,0.0%
isabellasrecipes.de,14286,14285.714285714286,NA
BitLife GO! Simulacao de vida,14286,14285.714285714286,NA
krone.at,14286,14285.714285714286,NA
lablue.ch,14286,14285.714285714286,NA
lecker.de,14286,14285.714285714286,NA
Block Jam: Cookie Master,14286,-14285.714285714286,-50.0%
motorsport.nextgen-auto.com,14286,14285.714285714286,NA
mtt2-video-ctx-sdkhb-AD_WF_O7_vs_AdMob_vs_MAX_B,14286,14285.714285714286,NA
nbcbayarea.com,14286,14285.714285714286,NA
Block Puzzle - Texture Blast,14286,14285.714285714286,NA
onmeda.de,14286,14285.714285714286,NA
photo.programme-tv.net,14286,14285.714285714286,NA
pretty-little-liars.fandom.com,14286,14285.714285714286,NA
psychologies.com,14286,14285.714285714286,NA
rtl.fr,14286,14285.714285714286,NA
sahibinden #AlSatKiralaKesfet,14286,14285.714285714286,NA
Brain Puzzle 2: Logic Twist,14286,0.0,0.0%
sosaviral.com,14286,14285.714285714286,NA
sozcu.com.tr,14286,0.0,0.0%
temp-mail.org,14286,14285.714285714286,NA
"Bridge V+, bridge card game",14286,14285.714285714286,NA
tr.investing.com,14286,14285.714285714286,NA
tuttosport.com,14286,14285.714285714286,NA
vecernji.hr,14286,0.0,0.0%
Bubble Pop! Puzzle Game Legend,14286,14285.714285714286,NA
voici.fr,14286,14285.714285714286,NA
weeronline.nl,14286,14285.714285714286,NA
wetteronline.ch,14286,14285.714285714286,NA
wiadomosci.wp.pl,14286,14285.714285714286,NA
wos.work.gd,14286,14285.714285714286,NA
ynet.co.il,14286,14285.714285714286,NA
АйДаПрикол :),14286,14285.714285714286,NA
Bullet Heroes: TD RPG Shooter,14286,14285.714285714286,NA
السوق المفتوح - OpenSooq,14286,14285.714285714286,NA
بانوراما فيديو اغاني بدون نت,14286,-14285.714285714286,-50.0%
⋆FreeCell,14286,0.0,0.0%
Bus Craze - Traffic Jam Puzzle,14286,-28571.42857142857,-66.66666666666666%
CATS: Crash Arena Turbo Stars,14286,14285.714285714286,NA
Block Puzzle - Woody 99 202‪4,14286,-142857.14285714287,-90.9090909090909%
1522701943,14286,14285.714285714286,NA
Candy Crush Friends Saga,14286,0.0,0.0%
Calm Solitaire: Classic Card,14286,-57142.857142857145,-80.0%
Candy Crush Solitaire,14286,14285.714285714286,NA
Cat Simulator: My Pets,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,0.0,0.0%
ChillShorts - Reels & Dramas,14286,14285.714285714286,NA
Chess ∙,14286,-14285.714285714286,-50.0%
Christmas Sweeper 2,14286,14285.714285714286,NA
Cloud Music Offline Player mp3,14286,14285.714285714286,NA
Color Fill 3D: Maze Game,14286,-14285.714285714286,-50.0%
Connect Word Association Game,14286,-100000.00000000001,-87.5%
Color by Numbers for Adults,14286,-28571.42857142857,-66.66666666666666%
Color Up: Color By Number,14286,-71428.57142857143,-83.33333333333333%
Cookie Jam Blast™ Match 3 Game,14286,0.0,0.0%
Count Master Zone,14286,14285.714285714286,NA
Crazy Match - Triple Tap 3D,14286,14285.714285714286,NA
Crowd Express: Boarding Puzzle,14286,14285.714285714286,NA
Crossword Daily - Word Puzzle,14286,-42857.142857142855,-74.99999999999999%
Cube Rush Adventure,14286,14285.714285714286,NA
Daily Mail: Breaking News,14286,14285.714285714286,NA
Diamond Quest: Don't Rush!,14286,14285.714285714286,NA
Dobre Dunk,14286,14285.714285714286,NA
Dinosaurs Bubble Shooter,14286,14285.714285714286,NA
Dog to try,14286,14285.714285714286,NA
Dragons: Rise of Berk,14286,14285.714285714286,NA
Draw To Smash: Logic puzzle,14286,14285.714285714286,NA
Ease Life - Smart Camera,14286,14285.714285714286,NA
Durak Online card game,14286,14285.714285714286,NA
Easy Words - Word Puzzle Games,14286,-42857.142857142855,-74.99999999999999%
FUT 20 by DevCro,14286,14285.714285714286,NA
FanFiction | AO3 unofficial,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,14285.714285714286,NA
Fashion Beauty Makeup Stylist,14286,14285.714285714286,NA
Fillwords: Word Search Puzzles,14286,14285.714285714286,NA
Fishing Travel,14286,14285.714285714286,NA
Flight Sim 3D: Airplane Games,14286,14285.714285714286,NA
Flower Sort: Bloom Puzzle Game,14286,14285.714285714286,NA
Flower Forest - Word Puzzle,14286,14285.714285714286,NA
Food Sort: Puzzle Game,14286,0.0,0.0%
Fun Differences: Find & Spot,14286,0.0,0.0%
GPS Speedometer: Track Speed,14286,-71428.57142857143,-83.33333333333333%
Goat Simulator: Pocket Edition,14286,0.0,0.0%
Glow Fashion Idol,14286,0.0,0.0%
Gold and Goblins – Miner Games,14286,0.0,0.0%
"Good Pizza, Great Pizza",14286,14285.714285714286,NA
Goods Sorting - Sort Challenge,14286,14285.714285714286,NA
Grill Match - Food Sort Puzzle,14286,0.0,0.0%
Grand Hotel Mania・ My Manager,14286,0.0,0.0%
Gun Hero: Cat Survival Shooter,14286,14285.714285714286,NA
Happy Citizens - Mayor Sim,14286,14285.714285714286,NA
Harry Potter: Puzzles & Spells,14286,0.0,0.0%
Heroes of History: Epic Empire,14286,14285.714285714286,NA
Hearts - Card Game Classic,14286,14285.714285714286,NA
HiWaifu: Character AI,14286,14285.714285714286,NA
Hole Busters 3D,14286,14285.714285714286,NA
Homework Hans Learning App,14286,14285.714285714286,NA
I Am Cat,14286,14285.714285714286,NA
Hungry Piranhas,14286,14285.714285714286,NA
IMVU: Fun 3D Avatar Chat Game,14286,-57142.857142857145,-80.0%
Injustice 2,14286,14285.714285714286,NA
Jackpot Master™ Slots-Casino,14286,14285.714285714286,NA
Jewel Legend,14286,-28571.42857142857,-66.66666666666666%
Jewel Block Puzzle Classic,14286,14285.714285714286,NA
Jewel Sliding - Block Puzzle,14286,0.0,0.0%
Jigsaw Explorer: Puzzle Game,14286,14285.714285714286,NA
Jigsaw Solitaire Relax Puzzle,14286,-14285.714285714286,-50.0%
Jurassic World Alive,14286,14285.714285714286,NA
Jigsort®: Solitaire,14286,-14285.714285714286,-50.0%
Karakartal Haber & Canlı Skor,14286,14285.714285714286,NA
Kleinanzeigen - Buy & Sell,14286,14285.714285714286,NA
Korean Translator Offline,14286,14285.714285714286,NA
Life360: Family Safety & GPS,14286,14285.714285714286,NA
Layer Man 3D: Run & Collect,14286,14285.714285714286,NA
Little Big Snake: Fun .io Game,14286,14285.714285714286,NA
Lịch Vạn Niên 2026 & Lịch Việt,14286,14285.714285714286,NA
Mafia Life: Underground Boss,14286,14285.714285714286,NA
Mahjong Master-Fun Puzzle Game,14286,-14285.714285714286,-50.0%
Mahjong Delight,14286,14285.714285714286,NA
Mahjong Match Pair: Zen Puzzle,14286,14285.714285714286,NA
Mahjong Sprint -Tile Match,14286,14285.714285714286,NA
Mahjong Triple 3D: Tile Match,14286,0.0,0.0%
Match Smash 3D®- Triple Puzzle,14286,14285.714285714286,NA
Match 3D,14286,0.0,0.0%
Match Tile 3D,14286,0.0,0.0%
Merge Away! - Puzzle Adventure,14286,14285.714285714286,NA
Merge Mansion: Puzzles & Story,14286,0.0,0.0%
Milan News,14286,-14285.714285714286,-50.0%
MiChat -Chat & Meet New People,14286,14285.714285714286,NA
Mob Era: Age Evolution,14286,0.0,0.0%
Monsters Gang - Crazy Fighting,14286,14285.714285714286,NA
MusicX Pro,14286,-14285.714285714286,-50.0%
Namaz Hocası - Dini Bilgiler,14286,14285.714285714286,NA
N1 info,14286,14285.714285714286,NA
1945 Air Force: Airplane Games,14286,14285.714285714286,NA
Naval Warfare,14286,14285.714285714286,NA
NumMatch: Number Logic Puzzles,14286,14285.714285714286,NA
Number Match: Train your brain,14286,14285.714285714286,NA
Nuts Bolts ASMR - Wood Nuts,14286,14285.714285714286,NA
Nut n Bolt Sort: Color Puzzle,14286,14285.714285714286,NA
OKOK·International,14286,14285.714285714286,NA
Order please! -Draw&Story game,14286,14285.714285714286,NA
Pair Pop: Solitaire Match,14286,14285.714285714286,NA
Pdb: Personality & Friends,14286,14285.714285714286,NA
Parking Master Multiplayer 2,14286,-28571.42857142857,-66.66666666666666%
Pedometer α - Step Counter,14286,14285.714285714286,NA
Pi Network,14286,0.0,0.0%
Picture Cross Color,14286,0.0,0.0%
Pixel Blast: Robot Shooter,14286,14285.714285714286,NA
Pirate Treasures - Gems Puzzle,14286,-14285.714285714286,-50.0%
Pixie Color,14286,14285.714285714286,NA
Police Pursuit,14286,-14285.714285714286,-50.0%
Port City: Ship Simulator,14286,14285.714285714286,NA
Puff Up,14286,14285.714285714286,NA
Prison Life: Idle Game,14286,0.0,0.0%
Puzzle Game Blast,14286,14285.714285714286,NA
Quiz & IQ test: Triviascapes,14286,14285.714285714286,NA
RUSH: Xtreme,14286,0.0,0.0%
Rails Age,14286,14285.714285714286,NA
Radio and Music Online (Радио),14286,14285.714285714286,NA
Real Wrestling : Fighting Game,14286,14285.714285714286,NA
Road Excavator: Build & Decor,14286,14285.714285714286,NA
Rope Slash,14286,14285.714285714286,NA
Run Sausage Run!,14286,14285.714285714286,NA
Rummy – Classic Card Game,14286,14285.714285714286,NA
Rush Hour 3D: Car Game,14286,14285.714285714286,NA
Sand Shape,14286,-14285.714285714286,-50.0%
Satisroom: Perfectly Organized,14286,14285.714285714286,NA
Screw It Out!,14286,0.0,0.0%
Shkabaj,14286,-85714.28571428571,-85.71428571428571%
Skewer Jam: Food Games,14286,-28571.42857142857,-66.66666666666666%
SmartNews: Now in Spanish,14286,-14285.714285714286,-50.0%
Solar Smash,14286,-57142.857142857145,-80.0%
Solitaire City: Card Games,14286,-14285.714285714286,-50.0%
Solitaire Family: Math & Words,14286,14285.714285714286,NA
Solitaire: Classic Cards Games,14286,0.0,0.0%
Spider Go: Solitaire Card Game,14286,14285.714285714286,NA
Spider Solitaire ・2026,14286,14285.714285714286,NA
"Sporx - Spor Haber, Canlı Skor",14286,0.0,0.0%
StardustTV - Short Drama&Movie,14286,0.0,0.0%
StridePay: Walk & Earn Rewards,14286,14285.714285714286,NA
Sudoku Times - Number Puzzle,14286,0.0,0.0%
Sunday City: Life Simulator,14286,14285.714285714286,NA
Super Toy 3D,14286,14285.714285714286,NA
TOI Breaking News App & ePaper,14286,14285.714285714286,NA
Tap Master: Tap Block Out,14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,14285.714285714286,NA
The Big Hit,14286,14285.714285714286,NA
Thousand Online,14286,14285.714285714286,NA
Tile Candy: Sweet Blast,14286,14285.714285714286,NA
Top Tycoon: Coin Theme Empire,14286,14285.714285714286,NA
Traffic Jam Fever,14286,14285.714285714286,NA
Tricky Story,14286,-28571.42857142857,-66.66666666666666%
Twerk Race 3D — Fun Run Game,14286,0.0,0.0%
Unravel Master,14286,14285.714285714286,NA
VPN Proxy Master - Super VPN,14286,14285.714285714286,NA
"WEB.DE - Mail, Cloud & News",14286,-14285.714285714286,-50.0%
Water Jam Sort - Match Puzzle,14286,14285.714285714286,NA
Water Sort Puzzle - Sort Color,14286,-42857.142857142855,-74.99999999999999%
Water Sort! 3D Color Match Puz,14286,0.0,0.0%
We Are Warriors!,14286,14285.714285714286,NA
WeWard - Walking Rewards App,14286,-28571.42857142857,-66.66666666666666%
Weed Factory Idle,14286,14285.714285714286,NA
Week Calendar - Smart Planner,14286,14285.714285714286,NA
Widgetsmith,14286,14285.714285714286,NA
Wild West Color By Number Book,14286,14285.714285714286,NA
Wood Block Jam,14286,14285.714285714286,NA
Wood Block Puzzle - Block Game,14286,14285.714285714286,NA
Wood Block Puzzle: Brain Games,14286,0.0,0.0%
Wood Cube Puzzle,14286,0.0,0.0%
Wood Nuts & Bolts Puzzle,14286,-42857.142857142855,-74.99999999999999%
Wool Sort: Pixel Screw Yarn,14286,-14285.714285714286,-50.0%
Word Match: Card Solitaire,14286,0.0,0.0%
Word Oasis: Calm Puzzle Game,14286,-14285.714285714286,-50.0%
Word Solitaire: Categories,14286,14285.714285714286,NA
Word Wars - Word Game,14286,14285.714285714286,NA
Wordzee! - Puzzle Word Game,14286,0.0,0.0%
World Soccer Champs,14286,0.0,0.0%
Worm Hole: Color Puzzle,14286,-14285.714285714286,-50.0%
Yarn Quest 3D,14286,14285.714285714286,NA
Yi iot,14286,-14285.714285714286,-50.0%
YoYa Perfecook: ASMR Kitchen,14286,0.0,0.0%
Zen Life: Tile Match Games,14286,14285.714285714286,NA
Zombie Waves-shooting game,14286,14285.714285714286,NA
Zynga Poker ™ - Texas Hold'em,14286,-57142.857142857145,-80.0%
aka,14286,14285.714285714286,NA
amomama.fr,14286,14285.714285714286,NA
anibis.ch,14286,14285.714285714286,NA
babelio.com,14286,14285.714285714286,NA
cash.ch,14286,14285.714285714286,NA
chefkoch.de,14286,14285.714285714286,NA
closermag.fr,14286,-28571.42857142857,-66.66666666666666%
context.reverso.net,14286,14285.714285714286,NA
crosswordsolver.org,14286,14285.714285714286,NA
cuisineaz.com,14286,14285.714285714286,NA
de.yahoo.com,14286,14285.714285714286,NA
diretta.it,14286,14285.714285714286,NA
dnevnik.hr,14286,14285.714285714286,NA
doctissimo.fr,14286,14285.714285714286,NA
elmundo.es,14286,14285.714285714286,NA
en.as.com,14286,14285.714285714286,NA
express.co.uk,14286,-14285.714285714286,-50.0%
fcbinside.de,14286,14285.714285714286,NA
fcinternews.it,14286,14285.714285714286,NA
fr.yahoo.com,14286,0.0,0.0%
giga.de,14286,14285.714285714286,NA
humanite.fr,14286,14285.714285714286,NA
iSharing: GPS Location Tracker,14286,14285.714285714286,NA
independent.co.uk,14286,-14285.714285714286,-50.0%
it.tripadvisor.ch,14286,14285.714285714286,NA
ka-news.de,14286,14285.714285714286,NA
kinoprofi.day,14286,14285.714285714286,NA
ladepeche.fr,14286,0.0,0.0%
listesdemots.net,14286,14285.714285714286,NA
m.olx.pl,14286,14285.714285714286,NA
menshaircuts.com,14286,14285.714285714286,NA
moxfield.com,14286,14285.714285714286,NA
mydramalist.com,14286,14285.714285714286,NA
news.ohmymag.de,14286,14285.714285714286,NA
newz24live.com,14286,14285.714285714286,NA
non-aliencreatures.fandom.com,14286,14285.714285714286,NA
people.com,14286,0.0,0.0%
programme-tv.nouvelobs.com,14286,14285.714285714286,NA
ricette.giallozafferano.it,14286,14285.714285714286,NA
rumores.pt,14286,14285.714285714286,NA
sain-et-naturel.ouest-france.fr,14286,14285.714285714286,NA
science-et-vie.com,14286,14285.714285714286,NA
selfie.iol.pt,14286,14285.714285714286,NA
sportnews.bz,14286,14285.714285714286,NA
theguardian.com,14286,0.0,0.0%
tichyseinblick.de,14286,14285.714285714286,NA
topsante.com,14286,0.0,0.0%
transfermarkt.com,14286,14285.714285714286,NA
variety.com,14286,14285.714285714286,NA
vinted.fr,14286,14285.714285714286,NA
vinted.it,14286,14285.714285714286,NA
vlr.gg,14286,14285.714285714286,NA
welt.de,14286,14285.714285714286,NA
wetteronline.de,14286,0.0,0.0%
woman.elperiodico.com,14286,14285.714285714286,NA
xda-developers.com,14286,14285.714285714286,NA
zena.blic.rs,14286,0.0,0.0%
Бункер,14286,14285.714285714286,NA
Мастер Слов — слова из букв,14286,14285.714285714286,NA
Разбить Слова - игра в слова,14286,14285.714285714286,NA
کلماتیک | Kalamatic,14286,14285.714285714286,NA
⋆Sudoku,14286,0.0,0.0%
Bus Rush: Car Parking Games,14286,14285.714285714286,NA
"Bus Go - Car Jam,Bus Games",14286,14285.714285714286,NA
CSR 2 - Realistic Drag Racing,14286,0.0,0.0%
Block Puzzle ·,14286,0.0,0.0%
Cafe Life: Coffee Mania,14286,14285.714285714286,NA
Cake Match Master-Color Sort,14286,0.0,0.0%
.Spider Solitaire!,14286,-14285.714285714286,-50.0%
Calming Crosswords Puzzle,14286,-28571.42857142857,-66.66666666666666%
Car Evolve,14286,14285.714285714286,NA
Car Jam 3D: Bus Parking Games,14286,14285.714285714286,NA
Car Wash Games: Repair Garage,14286,0.0,0.0%
Carrom Pool: Disc Game,14286,0.0,0.0%
Catdom: Color Hole,14286,-28571.42857142857,-66.66666666666666%
Cell Connect!,14286,14285.714285714286,NA
Charades & Headbands Game,14286,14285.714285714286,NA
Checkers - Online & Offline,14286,-57142.857142857145,-80.0%
Chess Royale,14286,0.0,0.0%
Chill Color - Paint by Number,14286,14285.714285714286,NA
Chirpy Sort: Bird Color Puzzle,14286,14285.714285714286,NA
Circus Cascade,14286,14285.714285714286,NA
Classic Fantasy Jigsaw Puzzles,14286,14285.714285714286,NA
ClevCalc - Calculator,14286,14285.714285714286,NA
Closet Sort - Sort the goods,14286,0.0,0.0%
Coin Master,14286,14285.714285714286,NA
Color Ball Escape: Puzzle,14286,14285.714285714286,NA
Color Shooter: Cube Sort,14286,14285.714285714286,NA
Color Sort Puzzle - Pour Water,14286,14285.714285714286,NA
Color Tangled Rope 3D,14286,14285.714285714286,NA
Construction Set - Toys Puzzle,14286,0.0,0.0%
Color Water Sort,14286,14285.714285714286,NA
Cooking City: Restaurant Games,14286,14285.714285714286,NA
Cooking Madness-Kitchen Frenzy,14286,14285.714285714286,NA
Couple Avatar Maker,14286,14285.714285714286,NA
Crazy Bus Jam - Traffic Escape,14286,0.0,0.0%
Creepy Neighbor: Lie Detector,14286,14285.714285714286,NA
CricHeroes-Cricket Scoring App,14286,14285.714285714286,NA
Cross Stitch: Coloring Art,14286,14285.714285714286,NA
Crostic Guru - Guess The Words,14286,0.0,0.0%
Cube Arena 2048: Worm io Games,14286,14285.714285714286,NA
Cube Tap Sort,14286,-85714.28571428572,-85.71428571428571%
Cyber Jass Schieber,14286,14285.714285714286,NA
DOP 2: Delete One Part,14286,14285.714285714286,NA
DWG FastView-CAD Viewer&Editor,14286,14285.714285714286,NA
Darts Club: PvP Multiplayer,14286,14285.714285714286,NA
Design Family Life,14286,14285.714285714286,NA
Differences - Find & Spot Them,14286,-28571.42857142857,-66.66666666666666%
Dig Deep,14286,0.0,0.0%
Dig This!,14286,0.0,0.0%
Diskwala,14286,-57142.857142857145,-80.0%
Domino Fever: Tile Master,14286,14285.714285714286,NA
Dominoes - Classic Edition,14286,14285.714285714286,NA
Dootchi: Emochi Alternative,14286,0.0,0.0%
Double drift,14286,0.0,0.0%
Draw Action: Freestyle Fight,14286,14285.714285714286,NA
Draw Bridge Puzzle - Draw Game,14286,14285.714285714286,NA
Dream Recipe : Merge Cooking,14286,14285.714285714286,NA
Dream Tile: Triple Match Games,14286,14285.[phone],NA
Durak Online 3D,14286,14285.[phone],NA
EA SPORTS FC Soccer Mobile 26,14286,0.0,0.0%
Easy Ride - онлайн карта ДПС,14286,14285.714285714286,NA
Emperor of Mahjong: Tile Match,14286,14285.714285714286,NA
Ensonhaber,14286,-14285.714285714286,-50.0%
Evolution Merge - Eat and Grow,14286,14285.714285714286,NA
Extreme Car Driving Simulator,14286,-14285.714285714286,-50.0%
Fable Town: Merge Island magic,14286,14285.714285714286,NA
Fallout Shelter,14286,14285.714285714286,NA
Fancy Blast - Match 3 Games,14286,14285.714285714286,NA
Farm Heroes Saga,14286,-71428.57142857143,-83.33333333333333%
Farm Heroes Super Saga,14286,-14285.714285714286,-50.0%
Fast&Grand - 3D Real Car Drive,14286,0.0,0.0%
Find Differences - Spot it all,14286,14285.714285714286,NA
"Find Differences, Puzzle Games",14286,14285.714285714286,NA
Find Journey：Hidden Objects,14286,14285.714285714286,NA
Finya,14286,-14285.714285714286,-50.0%
Flappy Dunk,14286,-71428.57142857143,-83.33333333333333%
Flashlight •,14286,0.0,0.0%
FlipaClip: Draw 2D Animation,14286,-42857.142857142855,-74.99999999999999%
Flipped:Chat with AI Character,14286,14285.714285714286,NA
"Flippy Knife: Throw, spin, hit",14286,14285.714285714286,NA
Flower Merge - Blossom Games,14286,-14285.714285714286,-50.0%
Fly Corp: Airline Manager,14286,14285.714285714286,NA
Football Cup Soccer Games 2026,14286,14285.714285714286,NA
Fork N Sausage,14286,0.0,0.0%
FreeCell Solitaire ∙ Card Game,14286,14285.714285714286,NA
FreeCell·,14286,14285.714285714286,NA
Fun Race 3D: Running & Parkour,14286,14285.714285714286,NA
FunWave Slots & Jackpot Casino,14286,14285.714285714286,NA
Galactic Dorm,14286,14285.714285714286,NA
Galaxy Attack: Alien Shooter,14286,0.0,0.0%
Gangs Wars City: Pixel Shooter,14286,14285.714285714286,NA
Glow Tales: Merge & Makeover,14286,14285.714285714286,NA
Golden Farm: Fun Farming Game,14286,0.0,0.0%
Golf Battle,14286,0.0,0.0%
Golf Rival - Multiplayer Game,14286,-14285.714285714286,-50.0%
Golfshot Golf GPS Range Finder,14286,14285.714285714286,NA
Goods Master 3D: Matching Game,14286,-85714.28571428571,-85.71428571428571%
Goods Ready - Sort & Match 3D,14286,14285.714285714286,NA
Goodville: Farm Game Adventure,14286,-28571.42857142857,-66.66666666666666%
Gown Color - Paint by number,14286,0.0,0.0%
Gown Jigsaw Puzzles,14286,14285.714285714286,NA
Grill Drop Master: Food Shelf,14286,14285.714285714286,NA
Grocery List - Listonic,14286,-28571.42857142857,-66.66666666666666%
HAWK: Airplane Space games,14286,14285.714285714286,NA
Haberturk,14286,14285.714285714286,NA
Hair Dye!,14286,14285.714285714286,NA
Happy Arrow Master,14286,14285.714285714286,NA
Happy Merge Home,14286,-14285.714285714286,-50.0%
Happy Yarn Journey,14286,14285.714285714286,NA
Harvest Arrow Maze,14286,0.0,0.0%
Harvest Land,14286,14285.714285714286,NA
Hatch Dragons,14286,0.0,0.0%
Hexa Shift – Logic Puzzle,14286,14285.714285714286,NA
Hearts,14286,14285.714285714286,NA
Hidden Differences : Spot It,14286,14285.714285714286,NA
Hidden Objects - Find It Out®,14286,-14285.714285714286,-50.0%
High Heels!,14286,14285.714285714286,NA
Hole Em All: Collect Master,14286,14285.714285714286,NA
Homesteads: Dream Farm & Town,14286,14285.714285714286,NA
Hornet - Gay Dating & Chat,14286,-28571.42857142857,-66.66666666666666%
Horos - Birth Chart,14286,14285.714285714286,NA
Hotpot Go,14286,0.0,0.0%
Hypermarket 3D: Store Cashier,14286,14285.714285714286,NA
"I, The One - Fighting Games",14286,14285.714285714286,NA
IQ Boost: Training Brain Games,14286,0.0,0.0%
Idle Cat Gunner: Shooter RPG,14286,0.0,0.0%
Idle Miner Tycoon: Gold digger,14286,14285.714285714286,NA
Idle World - Planet Miner,14286,14285.714285714286,NA
Investing.com: Stock Market,14286,14285.714285714286,NA
Jackpot Friends™-Slots Casino,14286,14285.714285714286,NA
Jellipop Match,14286,14285.714285714286,NA
Jelly Hole: Roll & Eat Pals,14286,14285.714285714286,NA
Jelly Master: Mukbang ASMR,14286,-14285.714285714286,-50.0%
Jewel Hunter - Match 3,14286,14285.714285714286,NA
Jewel of Deep Sea,14286,14285.714285714286,NA
JigStory: Solitaire Art Puzzle,14286,14285.714285714286,NA
Jigblock™ Puzzle,14286,14285.714285714286,NA
Jigmix -Solitaire puzzle games,14286,14285.714285714286,NA
Jigsaw Puzzle: Daily Puzzles,14286,-71428.57142857143,-83.33333333333333%
Jigsaw Puzzles Explorer,14286,14285.714285714286,NA
Jigsaw Solitaire: Tiles Puzzle,14286,14285.714285714286,NA
Jigsawflow Solitaire Puzzle,14286,14285.714285714286,NA
Jigsawgram: Jigsaw Puzzle,14286,14285.714285714286,NA
June's Journey: Hidden Objects,14286,-42857.142857142855,-74.99999999999999%
"Kaave: Tarot, Angel, Horoscope",14286,14285.714285714286,NA
Keirle: Jelly,14286,14285.714285714286,NA
Kelime Gezmece,14286,0.0,0.0%
Kick the Buddy,14286,14285.714285714286,NA
Killer Sudoku by Sudoku.com,14286,-57142.857142857145,-80.0%
Knit Out,14286,0.0,0.0%
Knuddels: Chat & Community,14286,14285.714285714286,NA
La Scopa - Classic Card Games,14286,0.0,0.0%
Land Builder,14286,0.0,0.0%
Laser Bounce Puzzle,14286,0.0,0.0%
Litmatch - Make new friends,14286,14285.714285714286,NA
Lollipop 3: Match 3 Puzzles,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,14285.714285714286,NA
Lost Prison - Shelter Survival,14286,14285.714285714286,NA
Lotsa Slots™ - Vegas Casino,14286,14285.714285714286,NA
"L’EQUIPE - live, sport, tv",14286,14285.714285714286,NA
MONOPOLY Poker - Texas Holdem,14286,14285.714285714286,NA
Magic Cats Rush: Music Games,14286,14285.714285714286,NA
Magicabin,14286,14285.714285714286,NA
Mahjong City Tours: Tile Match,14286,14285.714285714286,NA
Mahjong Journey®: Tile Match,14286,14285.714285714286,NA
Mahjong Match - Pair Puzzle,14286,14285.714285714286,NA
Mahjong Match：Classic Tiles！,14286,-14285.714285714286,-50.0%
Mahjong Scapes®,14286,0.0,0.0%
Mahjong Solitaire - Zen Match,14286,14285.714285714286,NA
Mahjong Solitaire: Classic,14286,14285.714285714286,NA
Mahjong Tile Voyage,14286,14285.714285714286,NA
Mahjong Titan,14286,14285.714285714286,NA
Make It 10: Solitaire Puzzle,14286,14285.714285714286,NA
Makeup Stylist -DIY Salon game,14286,14285.714285714286,NA
MangaToon: Comic & Manga,14286,14285.714285714286,NA
Match Match Match!,14286,14285.714285714286,NA
Match Triple 3D: Matching Tile,14286,-57142.857142857145,-80.0%
Matchcreek Motors: Custom Cars,14286,14285.714285714286,NA
Melon: Sandbox,14286,-14285.714285714286,-50.0%
Meme Soundboard 2026 Ultimate,14286,14285.714285714286,NA
Merge Bistro™ Cook & Decor,14286,0.0,0.0%
Merge Blasters,14286,0.0,0.0%
Merge Puzzle Game - M2 Blocks,14286,14285.714285714286,NA
Merge Restyle,14286,0.0,0.0%
Merge Sticker Playbook 2D,14286,0.0,0.0%
Mia World,14286,14285.714285714286,NA
Mo PTT,14286,14285.714285714286,NA
MoboReels: Short Drama Series,14286,14285.714285714286,NA
MoinMoin: Guten Morgen Bilder,14286,14285.714285714286,NA
Monster Draft: Running Game,14286,-14285.714285714286,-50.0%
Monster Legends - Battle Game,14286,0.0,0.0%
Moovit: Bus & Transit Tracker,14286,0.0,0.0%
Moto Race: Racing Game,14286,0.0,0.0%
Musica XM - Offline Music,14286,-14285.714285714286,-50.0%
My Supermarket!,14286,0.0,0.0%
My Talking Tom 2,14286,-28571.42857142857,-66.66666666666666%
Nas Chat: Meet & Make Friends,14286,14285.714285714286,NA
MyFitnessPal: Calorie Counter,14286,-85714.28571428571,-85.71428571428571%
Nonograms Katana,14286,14285.714285714286,NA
NovelBite - Stories & Novels,14286,14285.714285714286,NA
NovelaGo - Read Novels & Books,14286,14285.714285714286,NA
Number Crunch: Match Game,14286,-142857.14285714287,-90.9090909090909%
Number Match - Fun Puzzle Game,14286,14285.714285714286,NA
Numpuz: Number Puzzle Games,14286,-14285.714285714286,-50.0%
Nut Color Game - Sort Puz 3D,14286,14285.714285714286,NA
Nut Sort Magic - Puzzle Game,14286,0.0,0.0%
