Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Indonesia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Woodber - Classic Number Game,14286,-71428.57142857143,-83.33333333333333%
Woodturning,14286,-28571.42857142857,-66.66666666666666%
Wool Blast: Yarn Color Rescue,14286,0.0,0.0%
Alarm Clock: Alarm App & Sleep,14286,14285.714285714286,NA
Word Maker: Words Games Puzzle,14286,14285.714285714286,NA
Word Scenery: Crossword,14286,-14285.714285714286,-50.0%
Word Sort Fun!,14286,14285.714285714286,NA
Word Wise : Crossword,14286,0.0,0.0%
World Football Soccer 2026,14286,0.0,0.0%
World Tour Merge: Merging Game,14286,14285.714285714286,NA
X Icon Changer - Change Icons,14286,0.0,0.0%
Animal Blast: Win Prize Game,14286,14285.714285714286,NA
YoYa Sparkle: Style Pop,14286,-14285.714285714286,-50.0%
Yoga Master - Flex Running,14286,14285.714285714286,NA
"ZEPETO: Avatar, Connect & Live",14286,14285.714285714286,NA
Animal Suika - Drop Merge Game,14286,14285.714285714286,NA
Zombie Tsunami,14286,14285.714285714286,NA
[SB310]Short Drama 12,14286,14285.714285714286,NA
acecombat.fandom.com,14286,14285.714285714286,NA
Anna's Merge Adventure-Offline,14286,14285.714285714286,NA
bgr.com,14286,14285.714285714286,NA
bola.kompas.com,14286,0.0,0.0%
bola.net,14286,14285.714285714286,NA
cam720,14286,14285.714285714286,NA
city for minecraft mod,14286,14285.714285714286,NA
com.snaptube.premium,14286,14285.714285714286,NA
"App Lock - Lock Apps, Password",14286,14285.714285714286,NA
dearlangit.wordpress.com,14286,14285.714285714286,NA
demakbicara.pikiran-rakyat.com,14286,14285.714285714286,NA
e.vnexpress.net,14286,14285.714285714286,NA
Ari Lasso Lengkap Offline,14286,14285.714285714286,NA
en.as.com,14286,14285.714285714286,NA
ew.com,14286,14285.714285714286,NA
fadygames.com,14286,14285.714285714286,NA
Arrow Blitz: Reward Puzzle,14286,0.0,0.0%
flickr.com,14286,14285.714285714286,NA
fliphtml5.com,14286,14285.714285714286,NA
forbes.com,14286,14285.714285714286,NA
fpg superpuzzle,14286,14285.714285714286,NA
freeconvert.com,14286,14285.714285714286,NA
game8.jp,14286,0.0,0.0%
goldprice.org,14286,14285.714285714286,NA
Arrow Escape: Puzzle Master,14286,0.0,0.0%
hayday.fandom.com,14286,14285.714285714286,NA
historycollection.com,14286,14285.714285714286,NA
horror spanky,14286,14285.714285714286,NA
Arrow Line: Logic Puzzle,14286,14285.714285714286,NA
iCam365,14286,14285.714285714286,NA
iScanner - PDF Scanner App,14286,14285.714285714286,NA
iSharing: GPS Location Tracker,14286,0.0,0.0%
Arrow Slide Match,14286,14285.714285714286,NA
imo-International Calls & Chat,14286,-28571.42857142857,-66.66666666666666%
india.com,14286,14285.714285714286,NA
innovationforges.com,14286,14285.714285714286,NA
investing.com,14286,14285.714285714286,NA
jateng.pikiran-rakyat.com,14286,14285.714285714286,NA
kakuyomu.jp,14286,0.0,0.0%
kamenrider.fandom.com,14286,14285.714285714286,NA
Arrowood: Arrows Escape Puzzle,14286,14285.714285714286,NA
lPlayer - Offline Video Player,14286,14285.714285714286,NA
livescore.in,14286,14285.714285714286,NA
marieclaire.com,14286,14285.714285714286,NA
Art of War 3:RTS strategy game,14286,14285.714285714286,NA
my.clevelandclinic.org,14286,14285.714285714286,NA
myheroacademia.fandom.com,14286,14285.714285714286,NA
news.com.au,14286,14285.714285714286,NA
Astro Arena : 3vs3 Battle PvP,14286,14285.714285714286,NA
online.fliphtml5.com,14286,14285.714285714286,NA
open world,14286,14285.714285714286,NA
people.com,14286,14285.714285714286,NA
physicsandmathstutor.com,14286,14285.714285714286,NA
pixel gem loop,14286,14285.714285714286,NA
portalkotamobagu.pikiran-rakyat.com,14286,-14285.714285714286,-50.0%
radarbatu.jawapos.com,14286,14285.714285714286,NA
BENE - Explore Fancy Clubs,14286,0.0,0.0%
seputarlampung.pikiran-rakyat.com,14286,14285.714285714286,NA
showhub,14286,14285.714285714286,NA
slider.com,14286,14285.714285714286,NA
Baca Komik Indo,14286,14285.714285714286,NA
statsforspotify.com,14286,14285.714285714286,NA
sudokubliss.com,14286,14285.714285714286,NA
survival game,14286,14285.714285714286,NA
Ball Blast Cannon blitz mania,14286,0.0,0.0%
tmz.com,14286,14285.714285714286,NA
transfermarkt.com,14286,0.0,0.0%
travelandleisure.com,14286,14285.714285714286,NA
twibbonize.com,14286,14285.714285714286,NA
typemoon.fandom.com,14286,14285.714285714286,NA
uquiz.com,14286,-85714.28571428572,-85.71428571428571%
Barry's Prison Parkour Escape,14286,14285.714285714286,NA
windfinder.com,14286,14285.714285714286,NA
wolipop.detik.com,14286,0.0,0.0%
wuxiabox.com,14286,14285.714285714286,NA
Battle Cars: Nitro PvP Shooter,14286,14285.714285714286,NA
المؤذن الالكتروني,14286,14285.714285714286,NA
天天拼詞王,14286,-14285.714285714286,-50.0%
Battle of Warships: Online,14286,14285.714285714286,NA
Ball Sort Puzzle: Color Master,14286,14285.714285714286,NA
Beat Fire - Edm Gun Music Game,14286,14285.714285714286,NA
Beach Volley Clash,14286,14285.714285714286,NA
#App Lock - Privacy Guard,14286,14285.714285714286,NA
Beauty Block,14286,0.0,0.0%
Bible Jigsaw Solitaire,14286,0.0,0.0%
Bike Parkour: Obby Game,14286,14285.714285714286,NA
Block Blast Adventure Master,14286,14285.714285714286,NA
Bingo Thief - Win Real Cash,14286,14285.714285714286,NA
Block Blast Quest,14286,14285.714285714286,NA
Block Puncher,14286,14285.714285714286,NA
Block Puzzle Brick Blast,14286,-14285.714285714286,-50.0%
Blocky Moto Racing: Bike Rider,14286,14285.714285714286,NA
Block Rush: Block Puzzle Game,14286,14285.714285714286,NA
BloodBox 2,14286,0.0,0.0%
Boat Fishing Simulator,14286,14285.714285714286,NA
Bomb Chips: Eat to Survive,14286,14285.714285714286,NA
Brain Puzzle: Tricky Test,14286,-14285.714285714286,-50.0%
Bra Maker,14286,14285.714285714286,NA
Brain Test All-Star: IQ Boost,14286,0.0,0.0%
Break Bricks - Bricks Breaker,14286,14285.714285714286,NA
Bricks Breaker - brick game,14286,14285.714285714286,NA
Bubble Bobble - Ganhe Dinheiro,14286,-14285.714285714286,-50.0%
Bruno – My Talking Slime Pet,14286,14285.714285714286,NA
Bubble Elf 2 - Pop Shooter!,14286,0.0,0.0%
Bubble Shooter Rainbow,14286,14285.714285714286,NA
Build A Girlfriend,14286,14285.714285714286,NA
Bus Games Real Bus Driving 3D,14286,14285.714285714286,NA
Bullet Master: Superhero Spy,14286,0.0,0.0%
Bus Jam Parking Master,14286,14285.714285714286,NA
Business Empire: RichMan,14286,-28571.42857142857,-66.66666666666666%
Cake Maker: Cooking Cake Games,14286,14285.714285714286,NA
Camo Sniper,14286,14285.714285714286,NA
Calm Color—Zen coloring Game,14286,14285.714285714286,NA
Canal Constructor,14286,14285.714285714286,NA
Capybara Rush: Draw To Home,14286,14285.714285714286,NA
Car Crash Simulator FlexicX,14286,14285.714285714286,NA
Carrom Pool: Disc Game,14286,14285.714285714286,NA
Car Trader Simulator 2026,14286,14285.714285714286,NA
Car Parking Games: Bus Madness,14286,-14285.714285714286,-50.0%
Cash Tornado™ Slots - Casino,14286,14285.714285714286,NA
CashFlicks - Earn Money,14286,14285.714285714286,NA
Cat Life: Pet Simulator 3D,14286,14285.714285714286,NA
Chat Game: Truth or Lie,14286,14285.714285714286,NA
Chai: Chat AI Platform,14286,0.0,0.0%
Chess Stars Multiplayer Online,14286,0.0,0.0%
City On Fire Home App,14286,-14285.714285714286,-50.0%
Classic Words Solo,14286,0.0,0.0%
Clothing Store Simulator,14286,14285.714285714286,NA
Click Wood,14286,0.0,0.0%
Clusterduck,14286,0.0,0.0%
Coin Merge: Win Big Rewards,14286,14285.714285714286,NA
Collection of Casual Games,14286,14285.714285714286,NA
Color Block Run - Puzzle Game,14286,0.0,0.0%
Color Block Builder,14286,14285.714285714286,NA
Color Knitzy,14286,0.0,0.0%
Color Stack Dash,14286,14285.714285714286,NA
Color Water : Happy Sort,14286,0.0,0.0%
Conquer the Tower: Takeover,14286,0.0,0.0%
Connect Animal - Pair Matching,14286,0.0,0.0%
Cooking Diner: Chef Game,14286,0.0,0.0%
Cool Guy Squad Dash,14286,14285.714285714286,NA
Cosplaydom,14286,-14285.714285714286,-50.0%
Craft Sword 3D: Monster Hunt,14286,14285.714285714286,NA
Country Farm Coloring Book,14286,14285.714285714286,NA
Craftarena,14286,14285.714285714286,NA
Crazy Fox,14286,14285.714285714286,NA
Crazy Sort ® - Sort Challenge,14286,14285.714285714286,NA
Cube Master 3D®:Matching Game,14286,14285.714285714286,NA
Cube Arena 2048: Merge Numbers,14286,14285.714285714286,NA
Cube Out 3D :Jam Puzzle,14286,14285.714285714286,NA
Cute Cardman Breakout,14286,0.0,0.0%
DIY Keyboard,14286,14285.714285714286,NA
Daily Quiz Challenge,14286,14285.714285714286,NA
DRAGON VILLAGE -city sim mania,14286,14285.714285714286,NA
Dash Flick,14286,-14285.714285714286,-50.0%
Desert Looters,14286,14285.714285714286,NA
Diamond Coloring - Jewel Sort,14286,14285.714285714286,NA
Diner Fever® Cooking Game,14286,14285.714285714286,NA
Digger: Treasure Dive,14286,14285.714285714286,NA
Dino King: Survival Idle,14286,14285.714285714286,NA
Direct Chat & Messaging,14286,0.0,0.0%
Divineko - Magic Cat,14286,14285.714285714286,NA
Dominoes: Classic Dominos Game,14286,0.0,0.0%
Doge Save Puzzle Launcher GP,14286,14285.714285714286,NA
Dont let it grow,14286,0.0,0.0%
Download Twitter Videos - GIF,14286,14285.714285714286,NA
Dragon Fever TD!,14286,0.0,0.0%
DramaFlow,14286,0.0,0.0%
Drama TV: Drama Shorts Reels,14286,14285.714285714286,NA
DramaNow - Stream Drama Shorts,14286,0.0,0.0%
Draw Joust!,14286,14285.714285714286,NA
Draw Line To Pee,14286,14285.714285714286,NA
Dreame-Read Romance Stories,14286,0.0,0.0%
Dream Hospital,14286,0.0,0.0%
Dreamy Meow Mart,14286,14285.714285714286,NA
Dual Space - Multiple Accounts,14286,14285.714285714286,NA
Duet Cats: Music & Meow Game,14286,0.0,0.0%
EX File Manager,14286,14285.714285714286,NA
EPIK - AI Photo & Video Editor,14286,14285.714285714286,NA
Easy Color: Color by Number,14286,-14285.714285714286,-50.0%
EasyClean - Junk Cleaner,14286,14285.714285714286,NA
Epic Heroes,14286,14285.714285714286,NA
Extreme Car Sounds Simulator,14286,14285.714285714286,NA
Ethical Hacking Guide,14286,14285.714285714286,NA
F1® Clash - Official 2026 Game,14286,0.0,0.0%
Fake GPS Location Professional,14286,-28571.42857142857,-66.66666666666666%
Family Match: Tricky Puzzle,14286,14285.714285714286,NA
Farm Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
Fantasy Fruit Merge,14286,-14285.714285714286,-50.0%
Farm Manager - 2026,14286,14285.714285714286,NA
Fashion Mermaid Princess Life,14286,-28571.42857142857,-66.66666666666666%
Fast Fruits Cutter,14286,14285.714285714286,NA
Fin Evolution,14286,14285.714285714286,NA
File Browser,14286,14285.714285714286,NA
Find Brainrot: Collect All,14286,14285.714285714286,NA
Fishing Clash: Sport Simulator,14286,0.0,0.0%
Flash Fists Launcher Plus,14286,0.0,0.0%
Flower vs zombie: City Defense,14286,0.0,0.0%
Flower Merge - Flower Games,14286,-14285.714285714286,-50.0%
Flower Fling,14286,0.0,0.0%
Fomi,14286,14285.714285714286,NA
Food Flow Control,14286,14285.714285714286,NA
Food Skewer - Sort & Grill,14286,14285.714285714286,NA
Fortress Merge: Puzzle Defense,14286,0.0,0.0%
Forest Tile: Win Real Rewards,14286,14285.714285714286,NA
Frenzy Screw Puzzle,14286,0.0,0.0%
Fruit Puzzle Wonderland,14286,14285.714285714286,NA
Fun Trivia Quiz,14286,-14285.714285714286,-50.0%
GOAL - Football News & Scores,14286,14285.714285714286,NA
GAMEE Prizes: Real Money Games,14286,14285.714285714286,NA
GPS Map Camera with Timestamp,14286,14285.714285714286,NA
Gamoji,14286,14285.714285714286,NA
Garbage Truck 3D,14286,14285.714285714286,NA
GearPaw Defenders!,14286,14285.714285714286,NA
Gate Break,14286,0.0,0.0%
Gemgala - Party & Chat & Games,14286,14285.714285714286,NA
Glam Studio: Style Queen,14286,14285.714285714286,NA
Go Fight - Apps on Google Play,14286,14285.714285714286,NA
"Good Coffee, Great Coffee",14286,-28571.42857142857,-66.66666666666666%
Golden Bull Treasures,14286,0.0,0.0%
Goods Sort Master Triple Match,14286,14285.714285714286,NA
Granny Simulator Grandma Games,14286,14285.714285714286,NA
Grill Empire : Sizzle & Roam,14286,14285.714285714286,NA
HD Skins for Minecraft 128x128,14286,14285.714285714286,NA
Gun Simulator - Lightsaber,14286,14285.714285714286,NA
Hamster Life: My Pet Escape,14286,14285.714285714286,NA
Happy Goods 3D,14286,14285.714285714286,NA
Happy Screw Merge: ASMR,14286,0.0,0.0%
Helix Fall 3D,14286,14285.714285714286,NA
Haunted Heroes,14286,14285.714285714286,NA
Hello Town: Merge & Story,14286,0.0,0.0%
Heroes vs Crazy Wiggler,14286,0.0,0.0%
HiMelody: Offline Pure Music,14286,14285.714285714286,NA
Hill Climb Racing 2,14286,-42857.142857142855,-74.99999999999999%
Hide Online: Prop Hunt,14286,14285.714285714286,NA
Hole Master - Eat The World,14286,14285.714285714286,NA
HotDrama,14286,14285.714285714286,NA
HouseCraft 3D,14286,14285.714285714286,NA
Hunters Origin,14286,0.0,0.0%
Hunt the Alien,14286,-14285.714285714286,-50.0%
HyperBoost,14286,14285.714285714286,NA
I Am Taxi Driver,14286,0.0,0.0%
"Ice Cream Inc. ASMR, DIY Games",14286,14285.714285714286,NA
Idle Office Tycoon- Money game,14286,14285.714285714286,NA
Idle Island Builder,14286,14285.714285714286,NA
Idle Outpost: Upgrade Games,14286,14285.714285714286,NA
Indian Bike Driving Sim Game,14286,14285.714285714286,NA
Infantry Attack: War 3D FPS,14286,14285.714285714286,NA
Island Haven - Farm Adventure,14286,14285.714285714286,NA
Investing.com: Stock Market,14286,14285.714285714286,NA
Island King Pro,14286,14285.714285714286,NA
Jagat - Find Family & Friends,14286,-14285.714285714286,-50.0%
Jelly Dye: Jelly Games & ASMR,14286,14285.714285714286,NA
Jewel Match Dragon - No Wifi,14286,0.0,0.0%
Jewel Craze: Match 3 Puzzle,14286,14285.714285714286,NA
Jewel chaser,14286,14285.714285714286,NA
Jigsaw Puzzle Explorer,14286,-14285.714285714286,-50.0%
Johnny Trigger - Sniper Game,14286,14285.714285714286,NA
Kick & Break The Ragdoll Games,14286,14285.714285714286,NA
Jungle Marble Blast,14286,14285.714285714286,NA
KineMaster - Video Editor,14286,0.0,0.0%
Knight Survivor,14286,14285.714285714286,NA
Knit Thread Jam,14286,14285.714285714286,NA
LUDUS・Strategy PvP Battle Game,14286,14285.714285714286,NA
LOKTV: Enjoy movie drama tv,14286,14285.714285714286,NA
Last Day on Earth: Survival,14286,14285.714285714286,NA
Level Devil - NOT A Troll Game,14286,0.0,0.0%
Line drawing excavator,14286,14285.714285714286,NA
Live Wallpaper: 4K & Video,14286,-14285.714285714286,-50.0%
Love & Peace - Goods Sorting,14286,14285.714285714286,NA
Lucky Fruit Bubble Dodge,14286,0.0,0.0%
Ludo Super: Fun Board Game,14286,14285.714285714286,NA
MI-Real Indian Gangster,14286,14285.714285714286,NA
Mafia Crime Bike Rider 3D,14286,14285.714285714286,NA
Mahjong Crush,14286,14285.714285714286,NA
Mahjong Memory: Brain Training,14286,14285.714285714286,NA
Marble Clash: Fun Shooter,14286,14285.714285714286,NA
Mask Evolution: 3D Run Game,14286,14285.714285714286,NA
Match 3D - Tile Triple Puzzle,14286,14285.714285714286,NA
Match Triple Goods Falling,14286,14285.714285714286,NA
Matching Tiles: City Scape,14286,14285.714285714286,NA
Math Solitaire: Brain Puzzle,14286,-14285.714285714286,-50.0%
Mega Hit Poker: Texas Holdem,14286,14285.714285714286,NA
Melon Sandbox,14286,-28571.42857142857,-66.66666666666666%
Merge Art Canvas,14286,0.0,0.0%
Merge Mansion: Puzzles & Story,14286,14285.714285714286,NA
Merge Truck: Monster Truck,14286,-14285.714285714286,-50.0%
Military War Coloring Games,14286,14285.714285714286,NA
Mini Market - Cooking Game,14286,0.0,0.0%
Mirror App - Beauty Mirror,14286,14285.[phone],NA
Mobile Phone Case Design DlY,14286,14285.[phone],NA
Monster Life,14286,0.0,0.0%
Moto Bike Stunt Wheelie Game,14286,0.0,0.0%
Multi Timer: Timer + Stopwatch,14286,14285.714285714286,NA
MusicTube,14286,14285.714285714286,NA
My Bakery Town:Decorate &Grow,14286,0.0,0.0%
My Home - Design Dreams,14286,0.0,0.0%
Neon Love Theme,14286,-14285.714285714286,-50.0%
Nonogram - Jigsaw Puzzle Game,14286,14285.714285714286,NA
Nox Security - Antivirus,14286,14285.714285714286,NA
Nut Sort Puzzle - Color Sort,14286,14285.714285714286,NA
Nuts And Bolts Sort,14286,14285.714285714286,NA
Obby bike: Parkour Adventure,14286,14285.714285714286,NA
"Office App-Edit Word, PDF file",14286,14285.714285714286,NA
One Line Draw Quiz,14286,14285.714285714286,NA
Only Go Up Multiplayer Parkour,14286,14285.714285714286,NA
Panecal Scientific Calculator,14286,14285.714285714286,NA
Parallel App - Dual App Cloner,14286,14285.714285714286,NA
Parkour Obby: 3D Escape,14286,14285.714285714286,NA
Perfect Slices,14286,-28571.42857142857,-66.66666666666666%
Pets Harbor: Merge & Restore,14286,14285.714285714286,NA
Photo Collage Video Quick Grid,14286,14285.714285714286,NA
Piggy Escape: Pig Jam Farm,14286,0.0,0.0%
Pinget – Video Downloader,14286,14285.714285714286,NA
Pixel Craft Legends,14286,14285.714285714286,NA
PlaySimple Cryptogram,14286,0.0,0.0%
Police Motorbike Simulator 3D,14286,14285.714285714286,NA
PopDrop Color Shooter,14286,14285.714285714286,NA
Princess Rescue: Color Puzzle,14286,0.0,0.0%
Prison Survival: Tap Challenge,14286,14285.714285714286,NA
Project Breach 2 CO-OP CQB FPS,14286,14285.714285714286,NA
Race Max Pro - Car Racing Game,14286,0.0,0.0%
Radio FM Indonesia,14286,14285.714285714286,NA
Rangers Honor Sniper Shooting,14286,14285.714285714286,NA
Real Bass electric bass guitar,14286,14285.714285714286,NA
Real Xtreme Car Race Master,14286,14285.714285714286,NA
Relax Toys Games,14286,-28571.42857142857,-66.66666666666666%
Renegade Racing,14286,-14285.714285714286,-50.0%
Restaurant Story™,14286,14285.714285714286,NA
Ridmik Keyboard,14286,14285.714285714286,NA
Roadside Empire: Idle Tycoon,14286,0.0,0.0%
Robot Spider Hero Spider Games,14286,14285.714285714286,NA
Royal Farm,14286,14285.714285714286,NA
Saint Seiya:Legend of Justice,14286,14285.714285714286,NA
Sandbox In Space,14286,0.0,0.0%
School Master Craft: Life Sim,14286,14285.714285714286,NA
Screen Recorder: Facecam Audio,14286,14285.714285714286,NA
Screw Ocean®:Bolt Match Escape,14286,0.0,0.0%
Sheep Out: Farm Escape 3D,14286,14285.714285714286,NA
ShowHub,14286,14285.714285714286,NA
Single Line: Drawing Puzzle,14286,14285.714285714286,NA
Slots Slots™: 777 Casino Games,14286,14285.714285714286,NA
Snake Battle: Worm Snake Game,14286,0.0,0.0%
Snakes and Ladders - Ludo Game,14286,14285.714285714286,NA
Sola Mahjong: Match Tiles Game,14286,14285.714285714286,NA
Solitaire 3D Fish,14286,0.0,0.0%
Solitaire: Card Games,14286,14285.714285714286,NA
Soul Knight,14286,0.0,0.0%
Spear vs Ragdoll,14286,14285.714285714286,NA
Spell Dash,14286,14285.714285714286,NA
Sprunki Music Beat Box,14286,14285.714285714286,NA
Stack Smash - Block 3D Puzzle,14286,14285.714285714286,NA
Stick Robber: Brain Puzzle,14286,14285.714285714286,NA
Stock Car Racing,14286,14285.714285714286,NA
Stress Crusher Relaxing Games,14286,0.0,0.0%
Sugar Color: Magic Sort,14286,0.0,0.0%
Superhero Car Upgrade Battle,14286,0.0,0.0%
Supermarket Work Simulator 3D,14286,14285.714285714286,NA
Survival Defense: Zombie,14286,14285.714285714286,NA
Sweety Crush,14286,-14285.714285714286,-50.0%
TNT Block Blast,14286,14285.714285714286,NA
Talking Tom & Friends: World,14286,0.0,0.0%
Tetris®,14286,14285.714285714286,NA
The Cook - 3D Cooking Game,14286,-28571.42857142857,-66.66666666666666%
The Lost Forest Puzzle,14286,14285.714285714286,NA
Tile Goods - Triple Match,14286,14285.714285714286,NA
Tile Mahjong: Money Win,14286,14285.714285714286,NA
Tile Voyage:Match Puzzle,14286,0.0,0.0%
Tomorrow: MMO Nuclear Quest,14286,14285.714285714286,NA
Torium Network,14286,14285.714285714286,NA
Traffic Escape!,14286,-28571.42857142857,-66.66666666666666%
Truck Simulator OffRoad 4,14286,0.0,0.0%
Tumblr: Social Media & Art,14286,0.0,0.0%
Twisty Snake Out,14286,-14285.714285714286,-50.0%
Urban Food Delivery Game,14286,14285.714285714286,NA
Velo Poker: Texas Holdem Game,14286,14285.714285714286,NA
Video Player,14286,14285.714285714286,NA
Vita Crossword - Word Games,14286,14285.714285714286,NA
Walli - Stunning 4K Wallpapers,14286,14285.714285714286,NA
War Drone: 3D Shooting Games,14286,14285.714285714286,NA
Water Pour Puzzle,14286,14285.714285714286,NA
Wavrge,14286,-14285.714285714286,-50.0%
Web Master: Stickman Superhero,14286,14285.714285714286,NA
Webgenie SWF & Flash Player,14286,14285.714285714286,NA
What the Hex! Color Sort,14286,0.0,0.0%
Who viewe my profile tracker,14286,14285.714285714286,NA
WiFi Manager,14286,14285.714285714286,NA
WidgetKit-OS18 Themes & Icons,14286,0.0,0.0%
Win Happy Farm,14286,14285.714285714286,NA
Wood Block - Sudoku Puzzle,14286,0.0,0.0%
Wood Block Journey,14286,14285.714285714286,NA
Wood Out: Color Jam,14286,14285.714285714286,NA
Woodle - Wood Screw Puzzle,14286,14285.714285714286,NA
Woody Block:Puzzle Blast,14286,14285.714285714286,NA
Wool Escape 3D: ASMR,14286,14285.714285714286,NA
Wool Twist: Sort Color Match,14286,14285.714285714286,NA
Word Craze - Trivia Crossword,14286,14285.714285714286,NA
Word Search!,14286,14285.714285714286,NA
Word Tour,14286,0.0,0.0%
Wordscapes: Word puzzle game,14286,0.0,0.0%
World Soccer Champs,14286,0.0,0.0%
WorldBox - Sandbox God Sim,14286,14285.[phone],NA
X Plus Tel: Calls & Messages,14286,14285.[phone],NA
YOYO Doll School life Dress up,14286,14285.714285714286,NA
Yahoo Mail Go- Organized Email,14286,14285.714285714286,NA
YouCut - Video Editor & Maker,14286,0.0,0.0%
Zombie Derby: Pixel Survival,14286,14285.714285714286,NA
Zombie Frontier 4: Shooting 3D,14286,14285.714285714286,NA
Zombie Shoot Out: Offline Game,14286,14285.714285714286,NA
Zombie Waves,14286,-14285.714285714286,-50.0%
accuweather.com,14286,14285.714285714286,NA
aljazeera.com,14286,14285.714285714286,NA
bandung.kompas.com,14286,14285.714285714286,NA
basketsession.com,14286,14285.714285714286,NA
bj1.szgame34.lol,14286,14285.714285714286,NA
business.inquirer.net,14286,14285.714285714286,NA
charactercalculator.com,14286,14285.714285714286,NA
com.fpl.taxipick,14286,14285.714285714286,NA
cricinfo.com,14286,14285.714285714286,NA
cube square,14286,14285.714285714286,NA
db.pokemongohub.net,14286,14285.714285714286,NA
detik.com,14286,-28571.42857142857,-66.66666666666666%
edition.cnn.com,14286,0.0,0.0%
emojicombos.com,14286,-28571.42857142857,-66.66666666666666%
emojidb.org,14286,-42857.142857142855,-74.99999999999999%
espn.com,14286,14285.714285714286,NA
extreme car race master games,14286,0.0,0.0%
finance.yahoo.com,14286,14285.714285714286,NA
find alien,14286,0.0,0.0%
fingoal.info,14286,14285.714285714286,NA
flores.pikiran-rakyat.com,14286,14285.714285714286,NA
foxnews.com,14286,0.0,0.0%
fpg thiefstickman,14286,-14285.714285714286,-50.0%
game8.co,14286,14285.714285714286,NA
gazzetta.it,14286,14285.714285714286,NA
grid.id,14286,14285.714285714286,NA
gridoto.com,14286,0.0,0.0%
gundam.fandom.com,14286,14285.714285714286,NA
hollywoodreporter.com,14286,0.0,0.0%
hotplay animals,14286,-42857.142857142855,-74.99999999999999%
hotplay babyexcavator,14286,14285.714285714286,NA
hotplay bricksballs,14286,-14285.714285714286,-50.0%
iFake: Fake Chat Messages,14286,-57142.857142857145,-80.0%
iScreen - Widgets & Themes,14286,0.0,0.0%
id.investing.com,14286,14285.714285714286,NA
id.namemc.com,14286,14285.714285714286,NA
iltalehti.fi,14286,14285.714285714286,NA
indiewire.com,14286,14285.714285714286,NA
ironsource - Brand,14286,0.0,0.0%
kabarpangandaran.pikiran-rakyat.com,14286,14285.714285714286,NA
kalam.sindonews.com,14286,14285.714285714286,NA
kitco.com,14286,14285.714285714286,NA
klaten.pikiran-rakyat.com,14286,14285.714285714286,NA
koei.fandom.com,14286,14285.714285714286,NA
luzcine,14286,14285.714285714286,NA
megapolitan.kompas.com,14286,14285.[phone],NA
melty.fr,14286,14285.[phone],NA
mobile phone,14286,14285.[phone],NA
myanimelist.net,14286,14285.[phone],NA
mytimeatportia.fandom.com,14286,14285.714285714286,NA
news.detik.com,14286,-14285.714285714286,-50.0%
newsflash360.site,14286,14285.714285714286,NA
ngeDrakor - Nonton Drama Korea,14286,14285.714285714286,NA
parade.com,14286,14285.714285714286,NA
photobooth-io.cc,14286,14285.714285714286,NA
pixarcars.fandom.com,14286,14285.714285714286,NA
pixiv,14286,-42857.142857142855,-74.99999999999999%
r-in-f-mob-games.glance.com,14286,14285.714285714286,NA
radarpalu.jawapos.com,14286,14285.714285714286,NA
radarpati.jawapos.com,14286,-14285.714285714286,-50.0%
regional.kompas.com,14286,14285.714285714286,NA
skycar race,14286,14285.714285714286,NA
smallseotools.com,14286,14285.714285714286,NA
space.com,14286,14285.714285714286,NA
sport.detik.com,14286,0.0,0.0%
stories.apexnews-sea.com,14286,14285.714285714286,NA
supercheats.com,14286,14285.714285714286,NA
taxipick,14286,14285.714285714286,NA
techradar.com,14286,0.0,0.0%
tekno.kompas.com,14286,14285.714285714286,NA
today.com,14286,14285.714285714286,NA
travelmath.com,14286,14285.714285714286,NA
umma: Muslim Azan Prayer Quran,14286,-28571.42857142857,-66.66666666666666%
vesselfinder.com,14286,14285.714285714286,NA
villains.fandom.com,14286,14285.714285714286,NA
vivago.ai-AI Video&Effects,14286,14285.714285714286,NA
wonderlandofficial.fandom.com,14286,14285.714285714286,NA
www-fanmtl-com.translate.goog,14286,14285.714285714286,NA
ynwcysg.com,14286,0.0,0.0%
you-zitsu.fandom.com,14286,14285.714285714286,NA
فیلتر شکن قوی پرسرعت Tomvpn,14286,-14285.714285714286,-50.0%
西瓜劇場 - 短劇串流平台,14286,14285.714285714286,NA
Be A Teacher Mini App GP,14286,14285.714285714286,NA
Beach Hotel Simulator 3D,14286,14285.714285714286,NA
Basketball Shot Challenge,14286,-14285.714285714286,-50.0%
Beads Out,14286,14285.714285714286,NA
Beat Piano Music - EDM Tiles,14286,14285.714285714286,NA
Beauty Producer：Desire Dice,14286,14285.714285714286,NA
BeautyCam-AI Photo Editor,14286,0.0,0.0%
"BeautyPlus - Retouch, Filters",14286,0.0,0.0%
BestDrama,14286,0.0,0.0%
Bible Offline-KJV Holy Bible,14286,14285.714285714286,NA
Bike Obby: Clicky Keyboard,14286,14285.714285714286,NA
Bike Race: Racing Games,14286,14285.714285714286,NA
BingeReels,14286,14285.714285714286,NA
