Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Malaysia]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Cat Runner: Decorate Home,NA,-14285.714285714286,-100.0%
Charming Onet:Girl Onet Game,NA,-14285.714285714286,-100.0%
Chess TD,NA,-14285.714285714286,-100.0%
Climb Jump Obby Tower Offline,NA,-28571.428571428572,-100.0%
Colony Flow,NA,-28571.428571428572,-100.0%
Color Ball Sort : Puzzle Game,NA,-14285.714285714286,-100.0%
"Color Widgets, Theme: iWidgets",NA,-28571.428571428572,-100.0%
Colorful Screw: Charm Quest,NA,-14285.714285714286,-100.0%
Comics Isle,NA,-14285.714285714286,-100.0%
Cookie Crunch Classic,NA,-14285.714285714286,-100.0%
Cozy Cooking ASMR: Zen Kitchen,NA,-14285.714285714286,-100.0%
Craft Builder: 3D Block World,NA,-14285.714285714286,-100.0%
Crazy Challenge: Mini Games 3D,NA,-14285.714285714286,-100.0%
Crazy Kitchen Set Cooking ASMR,NA,-14285.714285714286,-100.0%
Crystal Dinosaur Element Fight,NA,-14285.714285714286,-100.0%
Cube Land Puzzle Game,NA,-57142.857142857145,-100.0%
Custom Club: Online Racing 3D,NA,-28571.428571428572,-100.0%
DIY Boba Tea Drink,NA,-14285.714285714286,-100.0%
Dating and Chat - SweetMeet,NA,-14285.714285714286,-100.0%
Decor Merge - Fashion Renovate,NA,-14285.714285714286,-100.0%
Dentum Otak: Teka Teki,NA,-14285.714285714286,-100.0%
Dice Puzzle 3D - Merge game,NA,-14285.714285714286,-100.0%
"Difference game, spot them all",NA,-14285.714285714286,-100.0%
Domino - Dominos online game,NA,-28571.428571428572,-100.0%
Dont Wake Brainrot: Steal Mod,NA,-14285.714285714286,-100.0%
Dragon Gem,NA,-14285.714285714286,-100.0%
Drama Dock,NA,-14285.714285714286,-100.0%
Draw 2 Save Doge,NA,-14285.714285714286,-100.0%
Draw Home: Rush To Home,NA,-14285.714285714286,-100.0%
Drive to Deliver: Vehicle Game,NA,-14285.714285714286,-100.0%
Drop The Number® : Merge Game,NA,-28571.428571428572,-100.0%
Easy Color: Color by Number,NA,-42857.142857142855,-100.0%
Easy Wallpaper - HD & Video,NA,-14285.714285714286,-100.0%
FPS Strike Ops : Modern Arena,NA,-28571.428571428572,-100.0%
Family Match: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Fantasy Worlds Wallpapers,NA,-14285.714285714286,-100.0%
Fashion Queen: Dress Up Game,NA,-14285.714285714286,-100.0%
Fast Fruits Cutter,NA,-14285.714285714286,-100.0%
Find It® - Hidden Object Games,NA,-57142.857142857145,-100.0%
Find the Alien - Alien Game,NA,-14285.714285714286,-100.0%
Flow Legends: Pipe Games,NA,-14285.714285714286,-100.0%
Flower vs zombie: City Defense,NA,-14285.714285714286,-100.0%
Fonts Keyboard,NA,-14285.714285714286,-100.0%
Food Match 3D: Tile Puzzle,NA,-14285.714285714286,-100.0%
Frost World - Snow Survival,NA,-57142.857142857145,-100.0%
Fruit Flow: Color Sort,NA,-14285.714285714286,-100.0%
GCamera: GCam & HD Pro Photos,NA,-14285.714285714286,-100.0%
GROWLR: Gay Bears Near You,NA,-28571.428571428572,-100.0%
Geometry Dash SubZero,NA,-28571.428571428572,-100.0%
Gin Rummy Classic,NA,-28571.428571428572,-100.0%
Going Balls,NA,-71428.57142857143,-100.0%
Golf Rival - Multiplayer Game,NA,-14285.714285714286,-100.0%
Good Morning Alarm Clock,NA,-14285.714285714286,-100.0%
Grab Kpop,NA,-14285.714285714286,-100.0%
Guitar Songs,NA,-14285.714285714286,-100.0%
Hangman Words:Two Player Games,NA,-14285.714285714286,-100.0%
Happy Arrow Trip,NA,-14285.714285714286,-100.0%
Happy Mahjong Match,NA,-14285.714285714286,-100.0%
Harmony Spin,NA,-14285.714285714286,-100.0%
Heavy Machines & Construction,NA,-14285.714285714286,-100.0%
HelloTalk - Learn Languages,NA,-14285.714285714286,-100.0%
Hide & Go Seek: Brainzoot Hunt,NA,-14285.714285714286,-100.0%
High School Girl Life Sim 3D,NA,-14285.714285714286,-100.0%
Horror Tale 1: Kidnapper,NA,-14285.714285714286,-100.0%
I Am Monkey,NA,-14285.714285714286,-100.0%
IMVU: Social Chat & Avatar app,NA,-14285.714285714286,-100.0%
Idle Bee Factory Tycoon,NA,-14285.714285714286,-100.0%
Idle Cash Lumber: Earn Money,NA,-28571.428571428572,-100.0%
Idle Zombie Miner: Gold Tycoon,NA,-14285.714285714286,-100.0%
Indian City Bike Driving Game,NA,-14285.714285714286,-100.0%
Jam Music,NA,-14285.714285714286,-100.0%
Jelly Cube Run 2048 - Merge io,NA,-14285.714285714286,-100.0%
Jewel Haunted Ship,NA,-14285.714285714286,-100.0%
JigLive: Jigsaw Video Puzzle,NA,-14285.714285714286,-100.0%
Jigsolitaire Master Puzzle,NA,-14285.714285714286,-100.0%
Johnny Trigger: Action Shooter,NA,-28571.428571428572,-100.0%
Jungle Marble Blast,NA,-28571.428571428572,-100.0%
Kalos TV-Short Dramas & Reels,NA,-14285.714285714286,-100.0%
Kitchen Scramble: Cooking Game,NA,-14285.714285714286,-100.0%
Knife Tower: Troll Master,NA,-28571.428571428572,-100.0%
Kung Fu GYM: Fighting Games,NA,-14285.714285714286,-100.0%
Layer Man 3D: Run & Collect,NA,-14285.714285714286,-100.0%
Left Or Right: Dress Up Diary,NA,-14285.714285714286,-100.0%
Lightning Link Casino Slots,NA,-14285.714285714286,-100.0%
Live 4D Results & 4D Analysis,NA,-14285.714285714286,-100.0%
Love Idol - Beauty Dress Up,NA,-14285.714285714286,-100.0%
Love Island: The Game,NA,-14285.714285714286,-100.0%
MCPEDL for Minecraft,NA,-14285.714285714286,-100.0%
Magic War Legends: Tactics RPG,NA,-14285.714285714286,-100.0%
Mahjong Solitaire: Match Games,NA,-14285.714285714286,-100.0%
Makeup ASMR: Makeover Story,NA,-14285.714285714286,-100.0%
MapleStory : Idle RPG,NA,-28571.428571428572,-100.0%
Marble Shoot Puzzle: Deluxe,NA,-14285.714285714286,-100.0%
Mech Arena - Shooting Game,NA,-14285.714285714286,-100.0%
Melon Maker : Fruit Game,NA,-28571.428571428572,-100.0%
Meme Monster Creator,NA,-28571.428571428572,-100.0%
Merge Bistro™ Cook & Decor,NA,-14285.714285714286,-100.0%
Merge Designer - Decor & Story,NA,-28571.428571428572,-100.0%
Merge Survival : Wasteland,NA,-14285.714285714286,-100.0%
Mid-Century Modern Wallpaper,NA,-14285.714285714286,-100.0%
Minion Rush: Running Game,NA,-14285.714285714286,-100.0%
Mixtube Lite,NA,-14285.714285714286,-100.0%
Monkey Student: School Prank,NA,-14285.714285714286,-100.0%
Monster School Breakout Obby,NA,-14285.714285714286,-100.0%
Moto Bike Stunt Wheelie Game,NA,-14285.714285714286,-100.0%
Mps music player,NA,-14285.714285714286,-100.0%
My Bakery Town:Decorate &Grow,NA,-14285.714285714286,-100.0%
My Dream House Makeover,NA,-14285.714285714286,-100.0%
Nextbots backroom Meme Hunters,NA,-14285.714285714286,-100.0%
Nitro Nation: Car Racing Game,NA,-14285.714285714286,-100.0%
Nova Torch: Super Bright,NA,-14285.714285714286,-100.0%
Nuts Sort Master,NA,-14285.714285714286,-100.0%
Obby 3D Tower: Climb & Jump,NA,-14285.714285714286,-100.0%
Oddball Arena Battle,NA,-14285.714285714286,-100.0%
Offline Music Player & Videos,NA,-28571.428571428572,-100.0%
Opera: Private Web Browser,NA,-14285.714285714286,-100.0%
PDF Reader & PDF File Edit,NA,-14285.714285714286,-100.0%
Paper.io 4,NA,-14285.714285714286,-100.0%
Pastry In Paris: Cooking Games,NA,-14285.[phone],-100.0%
Phone Cleaner for android,NA,-14285.[phone],-100.0%
Photo & Video Recovery,NA,-14285.714285714286,-100.0%
Piggy Escape: Pig Jam Farm,NA,-14285.714285714286,-100.0%
Pixel Monsters Launcher,NA,-28571.428571428572,-100.0%
Pop's World - Running game,NA,-28571.428571428572,-100.0%
Prank House Escape,NA,-28571.428571428572,-100.0%
Prison Escape : Sneak & Run,NA,-14285.714285714286,-100.0%
PromptAI: AI Photo Art Prompts,NA,-14285.714285714286,-100.0%
Protect Super Doge,NA,-14285.714285714286,-100.0%
Pure Tuber: Video & MP3 Player,NA,-14285.714285714286,-100.0%
Puzzle Time: Brainy Challenge,NA,-14285.714285714286,-100.0%
Racing Xperience: Driving Sim,NA,-14285.714285714286,-100.0%
Radio Malaysia FM online,NA,-57142.857142857145,-100.0%
Rail Rush,NA,-14285.714285714286,-100.0%
Real Bus Simulator : My Bus 3D,NA,-14285.714285714286,-100.0%
Reclub - Social Sports Nearby,NA,-28571.428571428572,-100.0%
Remote for Android TV,NA,-14285.714285714286,-100.0%
Romance Club - Stories I Play,NA,-14285.714285714286,-100.0%
Room Smash: Destroy Ragdoll,NA,-14285.714285714286,-100.0%
SSSnaker,NA,-14285.714285714286,-100.0%
Sand Balls - Puzzle Game,NA,-28571.428571428572,-100.0%
Scan QR Barcode PRO,NA,-14285.714285714286,-100.0%
Scary Teacher 3D,NA,-28571.428571428572,-100.0%
Screw Blast: 3D Screw Puzzle,NA,-14285.714285714286,-100.0%
Screw Out Story:Jam Puzzle,NA,-14285.714285714286,-100.0%
Shanghai Mahjongg,NA,-14285.714285714286,-100.0%
Shogun City Craft,NA,-14285.714285714286,-100.0%
Simple Sandbox 3: Pixel Craft,NA,-14285.714285714286,-100.0%
Skincare Star: Makeover Story,NA,-14285.714285714286,-100.0%
Slotomania VIP,NA,-14285.714285714286,-100.0%
Slow Mo Strike,NA,-42857.142857142855,-100.0%
Smurfs' Village,NA,-14285.714285714286,-100.0%
Snake Out: Puzzle Escape,NA,-14285.714285714286,-100.0%
Soccer Sort: Goal Puzzle,NA,-14285.714285714286,-100.0%
Solitaire Word Association,NA,-14285.714285714286,-100.0%
Solitaire: Daily Challenges,NA,-14285.714285714286,-100.0%
Space Glow: Money Game,NA,-14285.714285714286,-100.0%
Space shooter - Galaxy attack,NA,-14285.714285714286,-100.0%
Spider Solitaire Classic Game,NA,-14285.714285714286,-100.0%
Spirit Detective,NA,-14285.714285714286,-100.0%
Squishy Magic: 3D Toy Coloring,NA,-14285.714285714286,-100.0%
Stack Jump,NA,-14285.714285714286,-100.0%
Steam Sort,NA,-14285.714285714286,-100.0%
Sticker.ly - Sticker Maker,NA,-14285.714285714286,-100.0%
Street Racing 3D,NA,-14285.714285714286,-100.0%
Stuff Sort - Sorting Master,NA,-14285.714285714286,-100.0%
Sumikkogurashi Farm,NA,-14285.714285714286,-100.0%
Sunshine Island : Farming Game,NA,-57142.857142857145,-100.0%
Superhero Car Upgrade Battle,NA,-14285.714285714286,-100.0%
Survival & Craft: Multiplayer,NA,-14285.714285714286,-100.0%
Sushi Sort,NA,-42857.142857142855,-100.0%
TTS Pintar - Teka Teki Silang,NA,-28571.428571428572,-100.0%
TamilGun - Latest Tamil Movies,NA,-14285.714285714286,-100.0%
Tap Star® Relaxin Block Puzzle,NA,-14285.714285714286,-100.0%
Teacher Sim: Pass or No,NA,-57142.857142857145,-100.0%
The Baby In Yellow,NA,-14285.714285714286,-100.0%
The Cozy Florist,NA,-28571.428571428572,-100.0%
Thief Legend Puzzle 2,NA,-14285.714285714286,-100.0%
Tic Tac Toe-Huawei,NA,-14285.714285714286,-100.0%
Tile Match: Triple Puzzle Game,NA,-14285.714285714286,-100.0%
Tile Pyramid: Match Quest,NA,-14285.714285714286,-100.0%
Toonsters: Crossing Worlds,NA,-14285.714285714286,-100.0%
Tractor Farming Job Simulator,NA,-14285.714285714286,-100.0%
Travel Town - Merge Adventure,NA,-28571.428571428572,-100.0%
Trivial Level,NA,-28571.428571428572,-100.0%
Tuner T1,NA,-14285.714285714286,-100.0%
Twisty Rails,NA,-14285.714285714286,-100.0%
Type Spin: alphabet run game,NA,-28571.428571428572,-100.0%
Universal Tv Remote-Cast to TV,NA,-14285.714285714286,-100.0%
VPN - Super Unlimited Proxy,NA,-28571.428571428572,-100.0%
Vespera Network,NA,-14285.714285714286,-100.0%
Video Downloader - HD & Easy,NA,-28571.428571428572,-100.0%
WATER! Sort Jam,NA,-14285.714285714286,-100.0%
War Regions - Tactical Game,NA,-28571.428571428572,-100.0%
Water Sort Puzzle: Color Sort,NA,-14285.714285714286,-100.0%
WaterMinder X,NA,-14285.714285714286,-100.0%
Weather Live°,NA,-14285.714285714286,-100.0%
Weezer Player-PureListen,NA,-14285.714285714286,-100.0%
Wittle Defender,NA,-14285.714285714286,-100.0%
Wonder Dozer - Magic Coin,NA,-14285.714285714286,-100.0%
Wood Block Journey,NA,-14285.714285714286,-100.0%
Word Riddle: Offline Word Game,NA,-28571.428571428572,-100.0%
WordBit 英语 (自动学习) -简体,NA,-14285.714285714286,-100.0%
World Soccer Challenge,NA,-14285.714285714286,-100.0%
Wrestling Games 2023,NA,-14285.714285714286,-100.0%
Z Survivor: Backpack Shooter,NA,-14285.714285714286,-100.0%
"ZEPETO: Avatar, Connect & Live",NA,-28571.428571428572,-100.0%
Zombie Frontier 3: Sniper FPS,NA,-14285.714285714286,-100.0%
Zoodoku,NA,-14285.714285714286,-100.0%
cnnindonesia.com,NA,-14285.714285714286,-100.0%
com.wwl.battle.shooting.game,NA,-14285.714285714286,-100.0%
eSound: MP3 Music Player App,NA,-14285.714285714286,-100.0%
elle.com,NA,-14285.714285714286,-100.0%
goodreads.com,NA,-14285.714285714286,-100.0%
historum.com,NA,-14285.714285714286,-100.0%
iFake: Fake Chat Messages,NA,-14285.714285714286,-100.0%
kwongwah.com.my,NA,-14285.714285714286,-100.0%
legit.ng,NA,-14285.714285714286,-100.0%
movieweb.com,NA,-14285.714285714286,-100.0%
ntdtv.com,NA,-14285.714285714286,-100.0%
popdaily.com.tw,NA,-14285.714285714286,-100.0%
read.squidapp.co,NA,-14285.714285714286,-100.0%
skyscrapercity.com,NA,-14285.714285714286,-100.0%
subaruxvforum.com,NA,-14285.714285714286,-100.0%
thanos-simulator-official.fandom.com,NA,-14285.714285714286,-100.0%
themalaysianreserve.com,NA,-14285.714285714286,-100.0%
usatoday.com,NA,-14285.714285714286,-100.0%
weekendhk.com,NA,-14285.714285714286,-100.0%
夢魘大作戰,NA,-42857.142857142855,-100.0%
数字填色,NA,-14285.714285714286,-100.0%
瘋狂拆字王,NA,-14285.714285714286,-100.0%
8 Ball Challenge,NA,-14285.714285714286,-100.0%
92 Lock Screen for realme,NA,-14285.714285714286,-100.0%
"9GAG: Funny GIF, Meme & Video",NA,-57142.857142857145,-100.0%
ASolver>I'll solve your puzzle,NA,-14285.714285714286,-100.0%
Abstract Surreal Coloring Game,NA,-14285.714285714286,-100.0%
Airlines Manager: Plane Tycoon,NA,-14285.714285714286,-100.0%
Alarm Clock for Me,NA,-28571.428571428572,-100.0%
Alice's Dream: Merge 3D Game,NA,-14285.714285714286,-100.0%
Among Us,NA,-14285.714285714286,-100.0%
Angry Plane Challenge: Evolve,NA,-14285.714285714286,-100.0%
Animal Hospital Anomalies,NA,-14285.714285714286,-100.0%
Anime TCG Merge Battle,NA,-14285.714285714286,-100.0%
Ants Flow: Pixel Color Puzzle!,NA,-14285.714285714286,-100.0%
App Lock - AppLock VIP,NA,-14285.714285714286,-100.0%
Arrow Exit Puzzle,NA,-14285.714285714286,-100.0%
Arrow Maze ：Music Puzzle,NA,-28571.428571428572,-100.0%
Arrow Out: Escape Puzzle Games,NA,-14285.714285714286,-100.0%
Arrow Puzzle 3D - Arrows Out,NA,-14285.714285714286,-100.0%
Association Master: Word Game,NA,-14285.714285714286,-100.0%
Atlantis Invaders,NA,-14285.714285714286,-100.0%
Atlantis Odyssey: Аdventure,NA,-14285.714285714286,-100.0%
Backpack Legends Adventure RPG,NA,-14285.714285714286,-100.0%
Badoo Dating App: Meet & Date,NA,-14285.714285714286,-100.0%
Bakery Rush: Sort Puzzle,NA,-14285.714285714286,-100.0%
Bamboo Shelf: Panda Puzzle,NA,-28571.428571428572,-100.0%
BathroomSelfie Mania,NA,-14285.714285714286,-100.0%
Bear Habits,NA,-14285.714285714286,-100.0%
Between - Private Couples App,NA,-14285.714285714286,-100.0%
Big 2,NA,-14285.714285714286,-100.0%
Billiard Blitz Challenge,NA,-14285.714285714286,-100.0%
Bingo Journey - Lucky Casino,NA,-14285.714285714286,-100.0%
Bird Sort 2: Color Puzzle,NA,-28571.428571428572,-100.0%
BitLife Dogs – DogLife,NA,-14285.714285714286,-100.0%
Black Hole Master,NA,-14285.714285714286,-100.0%
Blackjack 21: casino card game,NA,-14285.714285714286,-100.0%
Block Fighter: Boxing Battle,NA,-28571.428571428572,-100.0%
Block Legend,NA,-14285.714285714286,-100.0%
Block Puzzle Jewel,NA,-14285.714285714286,-100.0%
Block Tech : Sandbox Online,NA,-14285.714285714286,-100.0%
Block World 3D: Craft & Build,NA,-14285.714285714286,-100.0%
Blood Pressure App: BP Monitor,NA,-14285.714285714286,-100.0%
Bloom Sort,NA,-14285.714285714286,-100.0%
Bloons Monkey City,NA,-14285.714285714286,-100.0%
Boing Ninja,NA,-14285.714285714286,-100.0%
Bottle Flip 3D — Tap & Jump!,NA,-14285.714285714286,-100.0%
Bottle Jump 3D,NA,-14285.714285714286,-100.0%
Brain Baits:Tricky Riddles,NA,-14285.714285714286,-100.0%
Brain Merge: 2248 Puzzle Game,NA,-14285.714285714286,-100.0%
Brainroot Heist,NA,-42857.142857142855,-100.0%
Bruno My Cute Pet House,NA,-14285.714285714286,-100.0%
Bruno – My Talking Slime Pet,NA,-14285.714285714286,-100.0%
Bubble Pop Dream: Bubble Shoot,NA,-14285.714285714286,-100.0%
Bubble Shooter - Play Together,NA,-14285.714285714286,-100.0%
Bubble Shooter 2,NA,-14285.714285714286,-100.0%
Bubble Shooter: Panda Pop!,NA,-14285.714285714286,-100.0%
Buckshot Duel,NA,-14285.714285714286,-100.0%
Build A Car : Racing Game,NA,-14285.714285714286,-100.0%
Bus Games Real Bus Driving 3D,NA,-14285.714285714286,-100.0%
Bus Simulator Game - Bus Games,NA,-14285.714285714286,-100.0%
Business Guru: Rich Simulator,NA,-14285.714285714286,-100.0%
ByPet: Play&Grow Bitcoin Pets,NA,-14285.714285714286,-100.0%
CalendarXနှစ်တစ်ရာပြက္ခဒိန်,NA,-14285.714285714286,-100.0%
Camfrog: Video Chat Strangers,NA,-14285.714285714286,-100.0%
Camo Sniper,NA,-28571.428571428572,-100.0%
Captain TNT,NA,-14285.714285714286,-100.0%
Car Battle: Crashing Cars,NA,-14285.714285714286,-100.0%
Car Crash Truck,NA,-14285.714285714286,-100.0%
Car Wash: ASMR Game,NA,-28571.428571428572,-100.0%
Car out! - mini launcher,NA,-14285.714285714286,-100.0%
CareCam Pro,NA,-57142.857142857145,-100.0%
Carrom-So Easy,NA,-14285.714285714286,-100.0%
Cash Frenzy™ - Casino Slots,NA,-14285.714285714286,-100.0%
Cat Craft: Life Simulation,NA,-14285.714285714286,-100.0%
Cat Simluator Prank,NA,-14285.714285714286,-100.0%
Catch the Candy: Fun puzzles,NA,-14285.714285714286,-100.0%
Chess Master: Board Game,NA,-14285.714285714286,-100.0%
Chess Universe: Play Online,NA,-14285.714285714286,-100.0%
Chinese Poker - Card Game,NA,-14285.714285714286,-100.0%
Clockmaker: Jewel Match 3 Game,NA,-14285.714285714286,-100.0%
Coin Drama,NA,-14285.714285714286,-100.0%
Color Ball Game - Sort Puz,NA,-14285.714285714286,-100.0%
Color Beads Drop,NA,-14285.714285714286,-100.0%
Color Block Blast:Combo Puzzle,NA,-14285.714285714286,-100.0%
ColorPlanet® Oil Painting game,NA,-14285.714285714286,-100.0%
Coloring Creative - Color by N,NA,-14285.714285714286,-100.0%
Colorwood Blocks Puzzle Game,NA,-14285.714285714286,-100.0%
Conquer the Tower: Takeover,NA,-14285.714285714286,-100.0%
Cooking Cozy: Yummy Dishes,NA,-14285.714285714286,-100.0%
Cooking Craze: Kitchen Fever,NA,-14285.714285714286,-100.0%
Craft Land: Sandbox World,NA,-14285.714285714286,-100.0%
Craft World: Block Builder,NA,-14285.714285714286,-100.0%
Crazy Clinic Home Screen,NA,-14285.714285714286,-100.0%
Crazy Plane Landing,NA,-14285.714285714286,-100.0%
Cricket Live TV,NA,-14285.714285714286,-100.0%
Cube Block - Woody Puzzle Game,NA,-14285.714285714286,-100.0%
Cube Master 3D®:Matching Game,NA,-14285.714285714286,-100.0%
Cube Tap Sort,NA,-28571.428571428572,-100.0%
Cute Bear Adventure,NA,-14285.714285714286,-100.0%
DIY Keyboard,NA,-14285.714285714286,-100.0%
DIY Paper Doll,NA,-14285.714285714286,-100.0%
"Delete Master 2, Brain Puzzle",NA,-14285.714285714286,-100.0%
Desert Looters,NA,-14285.714285714286,-100.0%
Desire Match: Soft Temptation,NA,-14285.714285714286,-100.0%
Dice Roller: Shake & Roll Dice,NA,-14285.714285714286,-100.0%
Dino Shifting: Dinosaur Games,NA,-14285.714285714286,-100.0%
Dino Transform Robot Games,NA,-14285.714285714286,-100.0%
Domino QiuQiu-Gaple Slot Poker,NA,-14285.714285714286,-100.0%
Dont let it grow,NA,-14285.714285714286,-100.0%
Don’t Look Back-mini launcher,NA,-14285.714285714286,-100.0%
DramaFlow,NA,-14285.714285714286,-100.0%
DramaNow - Stream Drama Shorts,NA,-28571.428571428572,-100.0%
Draw Bridge Puzzle: Brain Game,NA,-14285.714285714286,-100.0%
Dream Family - Match 3 Games,NA,-14285.714285714286,-100.0%
Dream Home Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Drop Merge : Number Puzzle,NA,-28571.428571428572,-100.0%
Duboku TV,NA,-14285.714285714286,-100.0%
Duel Player Game,NA,-14285.714285714286,-100.0%
Easy File Manager Pro,NA,-14285.714285714286,-100.0%
EasyScan Launcher,NA,-14285.714285714286,-100.0%
Eating Simulator: Physics Food,NA,-28571.428571428572,-100.0%
FRAG Pro Shooter,NA,-14285.714285714286,-100.0%
FUTBIN FC 26 Evolutions & More,NA,-57142.857142857145,-100.0%
Family Tree! - Logic Puzzles,NA,-28571.428571428572,-100.0%
Farm Craze,NA,-14285.714285714286,-100.0%
Fashion Battle - Dress up game,NA,-14285.714285714286,-100.0%
Fashion Stylist: Dress Up Game,NA,-14285.714285714286,-100.0%
FateDrill - RealCash,NA,-14285.714285714286,-100.0%
Fidget Toys Trading・Pop It 3D,NA,-28571.428571428572,-100.0%
Find N Seek: Spy Hidden Object,NA,-42857.142857142855,-100.0%
Find the Alien 2,NA,-14285.714285714286,-100.0%
Find the Way!,NA,-14285.714285714286,-100.0%
Flowing Line Runner,NA,-14285.714285714286,-100.0%
Flying Dragon Game,NA,-28571.428571428572,-100.0%
Food Evolution: Merge Recipes,NA,-14285.714285714286,-100.0%
Food Sort,NA,-14285.714285714286,-100.0%
Football Career - Soccer games,NA,-14285.714285714286,-100.0%
Fruit Drop Master,NA,-14285.714285714286,-100.0%
Fruit Fusion Super Combo,NA,-14285.714285714286,-100.0%
Fruit Merge™: Match Game,NA,-57142.857142857145,-100.0%
GOAL - Football News & Scores,NA,-14285.714285714286,-100.0%
Galaxy Wing Zero,NA,-14285.714285714286,-100.0%
Gangsters Showdown,NA,-14285.714285714286,-100.0%
Get Color Pack: Sort Puzzle,NA,-28571.428571428572,-100.0%
GlobeVision: Live Maps,NA,-14285.714285714286,-100.0%
Gold Fortune Slot Casino Game,NA,-14285.714285714286,-100.0%
"Gold Live! Gold Price, Silver",NA,-14285.714285714286,-100.0%
"Good Coffee, Great Coffee",NA,-14285.714285714286,-100.0%
Goods 3D Sorting: Organizing,NA,-14285.714285714286,-100.0%
Goods Matching: Sorting Puzzle,NA,-14285.714285714286,-100.0%
Guess Number: Obby Mini Games,NA,-14285.714285714286,-100.0%
Gun Flip Battle,NA,-14285.714285714286,-100.0%
Gun Sprint,NA,-14285.714285714286,-100.0%
Happy Citizens - Mayor Sim,NA,-28571.428571428572,-100.0%
Happy Clinic: Hospital Game,NA,-14285.714285714286,-100.0%
Happy Match Cafe™,NA,-28571.428571428572,-100.0%
Harry Potter: Hogwarts Mystery,NA,-14285.714285714286,-100.0%
Harry Potter: Puzzles & Spells,NA,-14285.714285714286,-100.0%
Hello! My Cozy Inn,NA,-14285.714285714286,-100.0%
Her Jigsaw Story,NA,-14285.714285714286,-100.0%
Hexa Away,NA,-14285.714285714286,-100.0%
Hide 'N Seek!,NA,-28571.428571428572,-100.0%
Highway Moto Rush: Traffic,NA,-14285.714285714286,-100.0%
Hinovel,NA,-14285.714285714286,-100.0%
HotDrama,NA,-14285.714285714286,-100.0%
House Makeover: ASMR Cleaning,NA,-42857.142857142855,-100.0%
I Am Taxi Driver,NA,-57142.857142857145,-100.0%
IQ Boost: Training Brain Games,NA,-14285.714285714286,-100.0%
Ice Cream Perfect: Mukbang DIY,NA,-14285.714285714286,-100.0%
Idle Breaker - Last Survival,NA,-14285.714285714286,-100.0%
Idle Inn Empire: Hotel Tycoon,NA,-14285.714285714286,-100.0%
Idle Office Inc: Tycoon Game,NA,-14285.714285714286,-100.0%
Idol Prank Video Call & Chat,NA,-28571.428571428572,-100.0%
IntelliClean Launcher,NA,-14285.714285714286,-100.0%
Island Scavenger Idle Survival,NA,-14285.714285714286,-100.0%
Jewel & Gem Blast,NA,-14285.714285714286,-100.0%
Jewel Ancient Pyramid Treasure,NA,-14285.714285714286,-100.0%
Jewels Legend - Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Explorer: Puzzle Game,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle - Countryside,NA,-14285.714285714286,-100.0%
Jigtile Sort Puzzle,NA,-14285.714285714286,-100.0%
Journeys: Romance Stories,NA,-14285.714285714286,-100.0%
Judgment Day: Angel of God,NA,-14285.714285714286,-100.0%
Jungle Slots: Tiger Spin,NA,-14285.714285714286,-100.0%
Kamla - Horror Exorcism Escape,NA,-14285.714285714286,-100.0%
Keyboard Tower: ASMR Climb,NA,-28571.428571428572,-100.0%
Kitchen Set Cooking Chef Bake,NA,-14285.714285714286,-100.0%
Knit Thread Jam,NA,-14285.714285714286,-100.0%
LED Scroller - LED Banner,NA,-14285.714285714286,-100.0%
Lamar - Idle Vlogger,NA,-14285.714285714286,-100.0%
Lazy Jump,NA,-42857.142857142855,-100.0%
Left or Right: Monster Beats,NA,-14285.714285714286,-100.0%
Liar's Dice Online Multiplayer,NA,-14285.714285714286,-100.0%
Link Animal,NA,-14285.714285714286,-100.0%
Live Lottery,NA,-42857.142857142855,-100.0%
LiveScore: Live Sports Scores,NA,-14285.714285714286,-100.0%
Love Makeover: Dress Up,NA,-57142.857142857145,-100.0%
Lucky Master GO!,NA,-42857.142857142855,-100.0%
MMA Manager 2: Boxing Training,NA,-14285.714285714286,-100.0%
Magica Travel: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Mahjong 3D Matching Puzzle,NA,-14285.714285714286,-100.0%
Maiden Academy: Idle RPG,NA,-14285.714285714286,-100.0%
Malaysia TV - TV Online Malaysia,NA,-14285.714285714286,-100.0%
Malaysian Dating Malay Singles,NA,-14285.714285714286,-100.0%
Marble Match - Sort Puzzle,NA,-14285.714285714286,-100.0%
Mask Evolution: 3D Run Game,NA,-14285.714285714286,-100.0%
Mask Mixture: ASMR Makeover,NA,-14285.714285714286,-100.0%
Mech Assemble: Zombie Swarm,NA,-14285.714285714286,-100.0%
Mecha Fortress: Robot War TD,NA,-14285.714285714286,-100.0%
MelonBox,NA,-14285.714285714286,-100.0%
Meme Warrior Assemble,NA,-14285.714285714286,-100.0%
