Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Classic Spider Solitaire Mania,657143,42857.14285714296,6.976744186046531%
Word Tour - word puzzle,657143,14285.714285714203,2.22222222222221%
redcafe.net,657143,428571.4285714283,187.49999999999983%
Color Maze Master,657143,128571.42857142829,24.324324324324273%
manchestereveningnews.co.uk,642857,-157142.8571428568,-19.642857142857107%
Sudoku· Classic Puzzle Games,642857,-14285.714285714203,-2.1739130434782483%
Queenzle - Queen Puzzle Game,642857,214285.7142857146,50.00000000000011%
Mad Skills Motocross 3,642857,328571.42857142864,104.5454545454546%
Tidy Puzzle: Perfect Satisfy,642857,300000.00000000006,87.50000000000004%
Cosplaydom,642857,-114285.71428571444,-15.09433962264153%
Tap Tile!,628571,-142857.14285714284,-18.518518518518515%
Bridge Base Online - BBO,628571,257142.8571428571,69.23076923076921%
sporf.com,628571,600000.0,2100.0%
boredpanda.com,628571,200000.0,46.666666666666686%
Find The Cat - Hidden Objects,628571,-28571.428571428638,-4.347826086956532%
Solar Smash,628571,-42857.14285714284,-6.382978723404254%
Free VPN by Free VPN .org™,628571,228571.42857142835,57.142857142857096%
Spades Classic Card Game,628571,85714.28571428568,15.78947368421053%
Super Goal: Fun Soccer Game,614286,-28571.42857142852,-4.444444444444437%
Word Wars - Word Game,614286,-99999.99999999965,-13.999999999999957%
Solitaire Verse,614286,-214285.71428571432,-25.862068965517246%
ibis Paint X,614286,28571.428571428405,4.8780487804877755%
Cookingo: Perfect Meal,614286,-42857.14285714284,-6.5217391304347805%
Word Crush® - Fun Puzzle Game,614286,242857.14285714284,65.38461538461539%
Tasty Travels: Merge Game,614286,28571.428571428638,4.878048780487818%
gazettelive.co.uk,614286,257142.85714285704,72.0%
Goods 3D Sorting: Match Games,614286,-142857.14285714342,-18.867924528301955%
Order Crazy: Water Sort Puzzle,600000,-114285.71428571444,-16.00000000000002%
Wizz App - chat now,600000,114285.7142857142,23.529411764705866%
GoodShort - Short Dramas Hub,600000,0.0,0.0%
BeFriend - Make new friends,600000,114285.71428571444,23.529411764705927%
FUT.GG - FC 26 Evos & Prices,600000,-371428.5714285716,-38.23529411764707%
That’s My Seat – Logic Puzzle,600000,114285.71428571432,23.529411764705905%
Wasteland Life: Survival Idle,585714,-214285.71428571432,-26.78571428571429%
Word Cookies!®,585714,-157142.85714285728,-21.153846153846168%
Extreme Car Driving Simulator,585714,85714.28571428568,17.142857142857135%
Twisted Ropes: Untangle 3D,585714,57142.857142857276,10.810810810810842%
Glow Tales: Merge & Makeover,585714,-414285.7142857148,-41.428571428571466%
Tube Map - London Underground,585714,-114285.71428571432,-16.326530612244905%
Jigsaw Master - Jigsaw Puzzles,585714,142857.1428571429,32.25806451612905%
Land Builder,585714,-85714.28571428591,-12.765957446808539%
Bubble Shooter Pop!,585714,285714.28571428545,95.23809523809516%
Cardscapes™: Jigsaw Puzzle,571429,-42857.14285714261,-6.976744186046474%
Bubble Pop! Puzzle Game Legend,571429,-128571.42857142864,-18.36734693877552%
Sky Sports Scores,571429,-185714.28571428568,-24.528301886792452%
Wordfeud,571429,228571.42857142846,66.66666666666666%
Bubble Pop！Bubble Shooter Game,571429,85714.28571428562,17.647058823529395%
"Block Color Mania, Puzzle Game",571429,-114285.71428571478,-16.666666666666732%
Baseball Clash: Real-time game,557143,214285.71428571414,62.49999999999995%
Food Sort: Puzzle Game,557143,14285.714285714319,2.6315789473684283%
Otium Word: Relax Puzzle Game,557143,-71428.5714285716,-11.363636363636392%
Queens Master: Sudoku Puzzle,557143,-142857.1428571433,-20.408163265306182%
SoulTalk: AI Friends Chat,557143,114285.71428571414,25.806451612903203%
Car Match - Traffic Puzzle,557143,-300000.0000000006,-35.00000000000006%
7 Little Words and More,542857,14285.714285714552,2.7027027027027546%
EMOCHI World: AI Story Chat,542857,0.00000000011641532182693481,2.144492770496168E-14%
independent.co.uk,542857,85714.28571428562,18.74999999999998%
kentlive.news,542857,328571.4285714284,153.33333333333323%
3D Bubble Match - Shooter Game,542857,14285.714285714319,2.7027027027027097%
4 Pics 1 Word,542857,57142.857142857334,11.764705882352988%
RUSH: Xtreme,542857,99999.99999999988,22.580645161290303%
Episode - Choose Your Story,542857,142857.14285714272,35.714285714285694%
Screw Pin Jam Puzzle,542857,328571.4285714282,153.33333333333312%
givemesport.com,528571,200000.00000000006,60.869565217391326%
MingloTalk: AI Character Chat,528571,0.0,0.0%
m.soundcloud.com,528571,157142.85714285722,42.30769230769234%
Wiggle Escape: Snake Puzzle,528571,28571.42857142858,5.714285714285719%
Pencil Sort™ - Color Sorting,528571,57142.85714285704,12.121212121212102%
Storyca,528571,28571.42857142858,5.714285714285719%
MeetMe: Go Live & Meet People,528571,-71428.57142857148,-11.904761904761914%
Idle Zombie Miner: Gold Tycoon,528571,-657142.8571428575,-55.42168674698797%
Cricbuzz Live Cricket Scores,528571,-400000.00000000035,-43.076923076923116%
Solitaire·,528571,157142.8571428568,42.30769230769223%
Unscrew Frenzy 3D,528571,114285.71428571397,27.586206896551655%
Decor Life - Home Design Game,514286,-42857.14285714284,-7.69230769230769%
derbytelegraph.co.uk,514286,328571.4285714284,176.9230769230768%
Woodber - Classic Number Game,514286,-42857.142857143015,-7.692307692307722%
Castle Solitaire: Card Game,514286,171428.5714285712,49.999999999999936%
Screw Project: ASMR Home,514286,285714.28571428545,124.99999999999987%
Find Em All! - Hidden Objects,514286,-0.00000000005820766091346741,-1.1318156288729778E-14%
Hexa Crush,514286,71428.5714285713,16.129032258064495%
PhotoCircle,500000,85714.28571428574,20.6896551724138%
Pet Rescue Saga,500000,157142.85714285704,45.83333333333331%
Snake Puzzle: Slither to Eat!,500000,28571.42857142858,6.060606060606064%
Sort Journey - Travel Puzzle,500000,-142857.14285714296,-22.222222222222236%
Monster Legends - Battle Game,500000,-100000.00000000012,-16.666666666666686%
Bubble Match - Connect Puzzle,500000,71428.57142857154,16.6666666666667%
Bus Fever - Car Parking Jam,500000,114285.7142857142,29.62962962962961%
Word Solitaire Now!,500000,-42857.14285714278,-7.894736842105252%
WordPix－Crossword Puzzle Game,500000,142857.14285714278,39.99999999999999%
Calculator₊,500000,28571.42857142852,6.060606060606052%
Color Sort Solitaire,500000,185714.28571428556,59.090909090909044%
Bird Sort 2 Color Puzzle Game,500000,-100000.00000000023,-16.666666666666703%
"WEBTOON: Manga, Comics, Manhwa",485714,-42857.142857142666,-8.108108108108077%
Badoo Dating: Meet New People,485714,57142.8571428571,13.333333333333325%
Paint by Number Oil: Hey Color,485714,-142857.14285714278,-22.72727272727272%
CardGames.io,485714,-114285.71428571432,-19.047619047619058%
blurams,485714,114285.7142857142,30.769230769230752%
Bus Craze - Traffic Jam Puzzle,485714,171428.5714285712,54.54545454545447%
Bricks Ball Crusher,485714,128571.42857142829,35.999999999999915%
Crossy Road,485714,185714.28571428545,61.90476190476181%
Crossword - by puzzling.com,471429,42857.14285714296,10.000000000000027%
Bus Escape: Traffic Jam,471429,85714.28571428586,22.222222222222268%
Mahjong Solitaire•,471429,242857.14285714275,106.24999999999994%
Classic Solitaire．,471429,28571.428571428638,6.451612903225825%
FantacyStory,471429,-171428.57142857142,-26.66666666666667%
Hearts: Card Game,471429,-85714.28571428591,-15.38461538461542%
Nonogram.com Color: Logic Game,471429,142857.14285714272,43.47826086956518%
Zen Match - Relaxing Puzzle,471429,28571.42857142852,6.451612903225797%
Find Hidden Cats - Spot it!,471429,14285.714285714203,3.1249999999999827%
Foodie Sizzle,471429,-0.00000000011641532182693481,-2.4694159175410422E-14%
Ball Run 2048,457143,128571.42857142864,39.130434782608724%
amomedia.com,457143,-71428.5714285713,-13.513513513513495%
Hexa Shift – Logic Puzzle,457143,71428.57142857148,18.518518518518537%
VibeShort: AI Comic Dramas,457143,28571.428571428638,6.666666666666685%
Reality Bay: Merge & Discover,457143,99999.99999999994,27.999999999999993%
Tap Gallery: Block Tap Away,457143,-71428.5714285713,-13.513513513513498%
TimeTree: Shared Calendar,457143,-428571.4285714288,-48.38709677419357%
Bingo Blitz™ - BINGO Games,457143,-14285.71428571426,-3.0303030303030263%
Stealth Master: Assassin Ninja,457143,-85714.28571428568,-15.789473684210526%
Water Sort Puzzle - Sort Color,457143,42857.142857142724,10.344827586206867%
Car Out ™,457143,57142.857142856985,14.285714285714251%
Screw Jam Handler:Nuts & Bolts,457143,214285.71428571397,88.2352941176469%
Meetup: Social Events & Groups,442857,185714.2857142857,72.22222222222221%
Life360: Family Safety & GPS,442857,171428.57142857142,63.15789473684209%
freecycle.org,442857,157142.8571428571,54.999999999999986%
Color Up: Color By Number,442857,14285.714285714377,3.333333333333356%
Jade Mahjong,442857,99999.99999999994,29.16666666666665%
NextVPN: Fast & Secure Proxy,442857,14285.714285714203,3.333333333333314%
The Superhero League 2,442857,-114285.7142857142,-20.512820512820504%
Racing in Car 2021,442857,242857.1428571427,121.42857142857133%
Snake.io - Fun Online Snake,442857,-214285.7142857142,-32.608695652173914%
My Little Universe,442857,85714.28571428556,23.99999999999996%
Family Tree! - Logic Puzzles,442857,-14285.714285714319,-3.1250000000000084%
Conquer Countries,428571,-299999.99999999994,-41.17647058823529%
Tiles Hop: Music Ball Smash,428571,57142.8571428571,15.384615384615373%
leicestermercury.co.uk,428571,42857.14285714284,11.111111111111107%
Jigsaw Puzzles & Story,428571,-185714.28571428568,-30.23255813953488%
Mini Football - Soccer Game,428571,-1242857.1428571432,-74.35897435897436%
Pocket Champs PVP Racing Games,428571,114285.71428571426,36.36363636363636%
FreeCell ▻ Solitaire,428571,-100000.0,-18.91891891891892%
Drill & Collect: idle mine dig,428571,-128571.42857142852,-23.076923076923073%
Flow Free,428571,71428.57142857148,20.000000000000018%
Crostic Crossword－Word Puzzles,428571,-157142.85714285722,-26.82926829268294%
Dazzly: Color by Number Game,428571,71428.57142857142,20.000000000000004%
Soccer Referee Simulator 2026,428571,-28571.428571428463,-6.249999999999979%
Wooden Puzzle Bliss,428571,-0.00000000005820766091346741,-1.3581787546475731E-14%
Connect Master - Match Puzzle,428571,99999.99999999988,30.434782608695624%
Hole.io,428571,57142.85714285704,15.384615384615364%
Spider Solitaire #1 Card Game,414286,42857.14285714284,11.538461538461535%
Water Sort Puz - Color Game,414286,242857.14285714275,141.6666666666666%
Room Sort - Floor Plan Puzzle,414286,114285.71428571414,38.095238095238045%
Sola Mahjong: Match Tiles Game,414286,-100000.00000000006,-19.444444444444457%
Backgammon ∙,414286,57142.85714285704,15.999999999999973%
BlockPuz - Block Puzzles Crush,414286,157142.85714285696,61.11111111111104%
Royal Kingdom,400000,-71428.57142857119,-15.151515151515106%
legit.ng,400000,-314285.7142857143,-44.00000000000001%
Balls Versus Blocks,400000,-85714.28571428556,-17.647058823529385%
FlipaClip: Draw 2D Animation,400000,-285714.2857142858,-41.66666666666667%
Zen Solitaire - Classic Card,400000,114285.71428571426,39.99999999999999%
futbin.com,400000,-157142.85714285722,-28.20512820512822%
Race Master 3D: Car Racing,400000,-42857.142857142724,-9.677419354838685%
Temple Run,400000,128571.4285714284,47.368421052631504%
Click Wood,400000,-257142.85714285704,-39.130434782608695%
plymouthherald.co.uk,400000,28571.42857142852,7.69230769230768%
Fashion Battle - Dress up game,400000,199999.99999999985,99.99999999999991%
Rummy – Classic Card Game,400000,114285.71428571414,39.99999999999994%
Mahjong Triple - Match 3 Tile,400000,-128571.42857142852,-24.324324324324323%
Perfect Makeover Cleaning ASMR,400000,42857.14285714284,11.999999999999998%
Boggle With Friends: Word Game,400000,0.0,0.0%
worldle.teuteuf.fr,385714,-14285.714285714203,-3.571428571428551%
Solitaire Classic - Classic,385714,42857.14285714284,12.499999999999995%
Amerigo File Manager,385714,128571.42857142849,49.99999999999996%
Category Sort,385714,99999.99999999994,34.99999999999998%
Block Puzzle - Woody 99 202‪4,385714,42857.14285714284,12.499999999999995%
Bouncy Match: Bubble Word,385714,42857.14285714284,12.499999999999995%
Color Block: Jam Puzzle 3D,385714,171428.5714285713,79.99999999999993%
Screw Puzzle: Wood Nut & Bolt™,385714,28571.42857142858,8.000000000000005%
Suck it Up ™ - Hole Them All,385714,242857.1428571427,169.99999999999986%
Tiki Solitaire TriPeaks,385714,-85714.28571428574,-18.181818181818194%
Nostal Solitaire Card Game,385714,28571.428571428463,7.99999999999997%
Mob Control,385714,157142.85714285696,68.74999999999991%
Wood Block Jam,385714,57142.85714285693,17.39130434782602%
Sunshine Island: Farming Game,371429,71428.57142857154,23.80952380952385%
SimCity BuildIt,371429,-428571.4285714287,-53.571428571428584%
"SHAREit: Transfer, Share Files",371429,71428.57142857136,23.809523809523782%
DOP 4: Draw One Part,371429,-128571.4285714284,-25.71428571428569%
bristolpost.co.uk,371429,142857.14285714275,62.49999999999995%
Happy Restaurant®3D,371429,71428.57142857136,23.80952380952379%
gbnews.com,371429,-42857.14285714284,-10.344827586206893%
Match Tile 3D,371429,57142.85714285716,18.181818181818194%
Traffic Frenzy : Jam Escape,371429,-57142.857142856985,-13.333333333333304%
NumMatch: Number Logic Puzzles,371429,-28571.42857142852,-7.142857142857133%
Solitaire 3D Fish,371429,85714.28571428562,29.999999999999964%
3D Bubble Shoot - ASMR Game,371429,0.0,0.0%
Yatzy - The Classic Dice Game,371429,-85714.28571428568,-18.749999999999996%
Harry Potter: Puzzles & Spells,371429,99999.99999999983,36.842105263157826%
Merge Hotel Empire－Design Game,371429,128571.4285714284,52.941176470588154%
Wordscapes In Bloom,371429,85714.[phone],29.999999999999943%
Phone Case DIY,371429,142857.[phone],62.499999999999915%
Treasure Masters,371429,-42857.14285714284,-10.344827586206895%
Crown Solitaire: Card Game,357143,142857.14285714284,66.66666666666664%
Meitu AI Photo & Video Editor,357143,-314285.71428571444,-46.80851063829788%
Word Crossy - A Crossword game,357143,14285.714285714377,4.1666666666666945%
EA SPORTS FC Soccer Mobile 26,357143,85714.[phone],31.578947368421012%
Wood Nuts & Bolts Puzzle,357143,114285.7142857142,47.05882352941172%
Words of Wonders: Search,357143,-42857.14285714278,-10.714285714285698%
Zynga Poker ™ - Texas Hold'em,357143,-14285.714285714203,-3.846153846153825%
gloucestershirelive.co.uk,357143,-0.00000000011641532182693481,-3.259629011154174E-14%
hulldailymail.co.uk,357143,99999.99999999991,38.88888888888884%
playfootball.games,357143,-142857.1428571429,-28.57142857142858%
Drop The Number : Merge Puzzle,357143,-14285.714285714203,-3.846153846153825%
Bubble Shooter - Panda Pop!,357143,142857.14285714278,66.66666666666661%
Balloon Master 3D:Puzzle Games,357143,71428.57142857136,24.999999999999975%
Bubble Pop Origin! Puzzle Game,357143,14285.71428571426,4.16666666666666%
Soccer Stars: Football Games,357143,-57142.85714285716,-13.79310344827587%
Tricky Story 2: Brain Twist,357143,-71428.57142857136,-16.666666666666657%
Cookie Jam: Match 3 Games,357143,114285.71428571414,47.0588235294117%
Football League™ 2026,357143,-0.00000000005820766091346741,-1.6298145055770876E-14%
Associate Words -Solitaire Fun,357143,57142.85714285693,19.04761904761897%
WeWard - Walking Rewards App,342857,-85714.2857142855,-19.999999999999957%
nottinghampost.com,342857,157142.8571428571,84.61538461538458%
Bubble Pop: Wild Rescue,342857,142857.1428571428,71.4285714285714%
Screwzle,342857,71428.57142857136,26.31578947368418%
Jigsaw Puzzle HD®,342857,85714.28571428565,33.3333333333333%
Sand Shape,342857,28571.42857142858,9.090909090909095%
Sortime - Goods Sort Puzzle,342857,42857.14285714284,14.28571428571428%
Sudoku - Daily Puzzles,342857,-28571.42857142852,-7.69230769230768%
Unscrew: Screw Pin Jam Puzzle,342857,57142.8571428571,19.999999999999982%
Wool Frenzy - Yarn Match 3D,342857,-71428.57142857136,-17.241379310344815%
glasgowlive.co.uk,342857,-42857.14285714278,-11.111111111111093%
Solitaire Relax®: Classic Card,342857,-14285.714285714203,-3.999999999999978%
States Builder: Trade Empire,342857,-42857.1428571429,-11.111111111111123%
Sniper 3D: Gun Shooting Games,342857,228571.42857142846,199.9999999999999%
Solitaire - The #1 Card Game,342857,-171428.57142857125,-33.333333333333314%
irishmirror.ie,342857,214285.7142857142,166.6666666666666%
Ball Match Lab,342857,-342857.1428571429,-50.00000000000001%
Hidden Quest: Seek & Discover,342857,157142.85714285704,84.61538461538456%
Block Blitz: Puzzle Adventure,342857,-85714.28571428556,-19.999999999999975%
HexMoji - Logic Associations,342857,-114285.71428571414,-24.99999999999998%
Word Maker - Puzzle Game,328571,-285714.2857142856,-46.511627906976734%
YCC365 Plus,328571,-14285.71428571426,-4.16666666666666%
Color Pop AI: Coloring Book,328571,-214285.71428571414,-39.4736842105263%
Idle Miner Tycoon: Gold digger,328571,171428.57142857142,109.09090909090908%
Skewer Jam: Food Games,328571,-85714.28571428568,-20.689655172413783%
StoryReel: Exclusive Drama,328571,14285.71428571426,4.545454545454537%
Weapon Master: Gun Shooter Run,328571,-71428.57142857136,-17.857142857142843%
Cube Master 3D - Sorting Games,328571,42857.14285714278,14.999999999999972%
Gin Rummy Classic•,328571,114285.7142857142,53.333333333333286%
Hidden Object Games - Find It®,328571,214285.7142857142,187.49999999999991%
Jewel Sliding - Block Puzzle,328571,-42857.14285714284,-11.538461538461535%
FamilyAlbum - Photo Sharing,328571,-14285.714285714319,-4.166666666666677%
Puzzle Time: Brainy School,328571,42857.14285714278,14.999999999999972%
Renovation Day: House Makeover,328571,-14285.714285714319,-4.166666666666677%
