Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Italy]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
QuizDuel! Trivia & Quiz game,14286,-42857.142857142855,-74.99999999999999%
Pull the Pin,14286,14285.714285714286,NA
Radio Perú: Radios FM Peruanas,14286,-14285.714285714286,-50.0%
Raid Rush: Tower Defense TD,14286,14285.714285714286,NA
Restaurant Story,14286,14285.714285714286,NA
Rope Escape Master,14286,-71428.57142857143,-83.33333333333333%
Sand Balls - Digger Puzzle,14286,-28571.42857142857,-66.66666666666666%
Satisroom: Perfectly Organized,14286,14285.714285714286,NA
Scopa Tradizionale,14286,0.0,0.0%
Screw Pin Puzzle,14286,14285.714285714286,NA
Secret photos - KYMS,14286,0.0,0.0%
Skullburn,14286,14285.714285714286,NA
Sola Mahjong: Match Tiles Game,14286,0.0,0.0%
Solitaire Collection (Classic),14286,14285.714285714286,NA
Solitaire Uni,14286,0.0,0.0%
Solitairescapes!,14286,14285.714285714286,NA
Speed Obby: +1 Clicker,14286,14285.714285714286,NA
Spider Solitaire ∙,14286,14285.714285714286,NA
Sticker Book: Color By Number,14286,14285.714285714286,NA
Street Rebel: Open World Game,14286,14285.714285714286,NA
Super Slime Simulator,14286,14285.714285714286,NA
TV Remote Control Mirror Cast,14286,0.0,0.0%
Tangled Rope: Solve Puzzles!,14286,-14285.714285714286,-50.0%
TeamReach – Your Team App,14286,14285.714285714286,NA
ThemeKit: Widget & Icon Themes,14286,0.0,0.0%
Tile Burst - Match Puzzle,14286,-28571.42857142857,-66.66666666666666%
Tile Talent: Match Puzzle Game,14286,14285.714285714286,NA
Traffic Jam Fever,14286,0.0,0.0%
Tressette in 4,14286,14285.714285714286,NA
Truck Simulator : Ultimate,14286,14285.714285714286,NA
VPNIFY - Unlimited VPN,14286,14285.714285714286,NA
Wapa: Lesbian Dating & Chat,14286,0.0,0.0%
WeatherBug: Weather Forecast,14286,-14285.714285714286,-50.0%
Winwalk - Get Paid To Walk,14286,0.0,0.0%
Wool Knit: Sort Colors,14286,14285.714285714286,NA
Word Search 2 - Hidden Words,14286,14285.714285714286,NA
Words to Win - Guess Words,14286,0.0,0.0%
Wort Guru,14286,14285.714285714286,NA
Yatzy Multiplayer - Play Dice,14286,14285.714285714286,NA
altovicentinonline.it,14286,0.0,0.0%
as.com,14286,0.0,0.0%
autoscout24.com,14286,14285.714285714286,NA
casaorganizzata.com,14286,14285.714285714286,NA
cinema.everyeye.it,14286,0.0,0.0%
concorsipubblici.net,14286,14285.714285714286,NA
dday.it,14286,14285.714285714286,NA
e1.ru,14286,14285.714285714286,NA
elindependiente.com,14286,14285.714285714286,NA
forum.alfemminile.com,14286,14285.714285714286,NA
game8.co,14286,14285.714285714286,NA
giftseize.io,14286,14285.714285714286,NA
iScanner - Scanner PDF,14286,14285.714285714286,NA
ilmessaggero.it,14286,14285.714285714286,NA
imginn.com,14286,14285.714285714286,NA
kentlive.news,14286,14285.714285714286,NA
laleggepertutti.it,14286,14285.714285714286,NA
lasicilia.it,14286,14285.714285714286,NA
londonlovesbusiness.com,14286,14285.714285714286,NA
m.padovagoal.it,14286,14285.714285714286,NA
marketclarion.space,14286,14285.714285714286,NA
milanotoday.it,14286,0.0,0.0%
mlb.com,14286,14285.714285714286,NA
mylondon.news,14286,14285.714285714286,NA
open.online,14286,0.0,0.0%
perugiatoday.it,14286,14285.714285714286,NA
prealpina.it,14286,14285.714285714286,NA
ricette.giallozafferano.it,14286,14285.714285714286,NA
saitebi.org,14286,14285.714285714286,NA
siempremadrid.com,14286,14285.714285714286,NA
sportpirate.com,14286,14285.714285714286,NA
teepr.com,14286,14285.714285714286,NA
thedailybeast.com,14286,14285.714285714286,NA
tradingblvd.com,14286,14285.714285714286,NA
tutti.ch : petites annonces,14286,14285.714285714286,NA
tv.kinokrad.pro,14286,14285.714285714286,NA
whowhatwear.com,14286,14285.714285714286,NA
⋆FreeCell,14286,0.0,0.0%
windfinder.com,14286,14285.714285714286,NA
ASMR Satisgame 2,14286,14285.714285714286,NA
700 Solitaire Games Collection,14286,14285.714285714286,NA
Agar.io,14286,-14285.714285714286,-50.0%
Airline Manager - 2026,14286,0.0,0.0%
Airport Idle,14286,14285.714285714286,NA
Alarm Clock App: myAlarm Clock,14286,0.0,0.0%
Alice's Dream: Merge 3D Game,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
Animal Run: Wild Race,14286,0.0,0.0%
Animals & Coins Adventure Game,14286,-28571.42857142857,-66.66666666666666%
Antistress: Relaxing Mini Game,14286,14285.714285714286,NA
Archery Champ: Arrow & Bow,14286,14285.714285714286,NA
Arrow Loop - Escape Puzzle,14286,14285.714285714286,NA
Arrow Maze Tap: Escape Puzzle,14286,14285.714285714286,NA
Arrow Sort Out,14286,14285.714285714286,NA
Arrow Carnival,14286,0.0,0.0%
Asphalt Legends - Racing Game,14286,14285.714285714286,NA
Asso Piglia Tutto Dal Negro,14286,14285.714285714286,NA
Baby Tracker - Newborn Log,14286,14285.714285714286,NA
Backgammon - Lord of the Board,14286,14285.714285714286,NA
Backpack Hero: Merge Weapons,14286,14285.714285714286,NA
Balloon Clash!!,14286,14285.714285714286,NA
Barber Chop 2,14286,14285.714285714286,NA
Basket Attack,14286,14285.714285714286,NA
Battle Evolution: Tactical War,14286,14285.714285714286,NA
Beauty Blast: Makeover & Story,14286,-28571.42857142857,-66.66666666666666%
Belot.BG: Белот с приятели,14286,-14285.714285714286,-50.0%
Belote & Coinche Multiplayer,14286,14285.714285714286,NA
Berry Factory Tycoon,14286,14285.714285714286,NA
Bible Word Puzzle - Word Games,14286,-28571.42857142857,-66.66666666666666%
Bid Master : Auction Game,14286,14285.714285714286,NA
BitLife DE - Lebenssimulation,14286,14285.714285714286,NA
Black Hole Master,14286,14285.714285714286,NA
Bling Sort: Gem Art Puzzle,14286,-28571.42857142857,-66.66666666666666%
Block Blitz : Gems Puzzle,14286,-14285.714285714286,-50.0%
Block Blitz: Puzzle Adventure,14286,-42857.142857142855,-74.99999999999999%
Block Escape Master,14286,14285.714285714286,NA
Block Match - Wood Puzzle,14286,14285.714285714286,NA
Block Puzzle  Block Games,14286,14285.714285714286,NA
Block Puzzle - Fun Games,14286,14285.714285714286,NA
Block Puzzle - Sudoku Style,14286,14285.714285714286,NA
Block Smash Journey,14286,14285.714285714286,NA
Blur Background Photo Effect,14286,-14285.714285714286,-50.0%
Boom Chip Challenge: 2 Player,14286,14285.714285714286,NA
Boost Rider: Car Build & Drive,14286,14285.714285714286,NA
Bottle Flip 3D — Tap to Jump!,14286,0.0,0.0%
Bounce Merge,14286,0.0,0.0%
Bowling Club: Realistic 3D PvP,14286,14285.714285714286,NA
Box Away,14286,14285.714285714286,NA
Brain Test 2: Tricky Stories,14286,14285.714285714286,NA
Brain Test 4: Tricky Friends,14286,-14285.714285714286,-50.0%
Braindom: Brain Games Test Out,14286,0.0,0.0%
Brick Escape: Block Puzzle,14286,14285.714285714286,NA
Bridge Race,14286,14285.714285714286,NA
Bubble Boxes: Matching Games,14286,14285.714285714286,NA
Bubble CoCo: Match 3 Shooter,14286,14285.714285714286,NA
Bubble Match - Connect Puzzle,14286,0.0,0.0%
Bubble Pop! Puzzle Game Legend,14286,-128571.42857142858,-90.0%
Bubble Shooter Relaxing,14286,14285.714285714286,NA
Bubblepics - Pop Jigsaw Puzzle,14286,14285.714285714286,NA
Buienalarm: weer & regenradar,14286,0.0,0.0%
Buraco - Card Game Turbo,14286,-14285.714285714286,-50.0%
Buraco Plus - Card Game,14286,0.0,0.0%
Bus Queue: Traffic Puzzle,14286,14285.714285714286,NA
Camo Sniper,14286,0.0,0.0%
Cannon Shot!,14286,0.0,0.0%
CannonBowling: Strike Action,14286,-28571.42857142857,-66.66666666666666%
Captain Tsubasa: Dream Team,14286,14285.714285714286,NA
Card Factory! Relaxing Puzzle,14286,14285.714285714286,NA
CardGames.io,14286,0.0,0.0%
Castle Crush-Match 3,14286,14285.714285714286,NA
Castle Solitaire: Card Game,14286,0.0,0.0%
Cat Escape: Hide & Seek Puzzle,14286,0.0,0.0%
Category Sort,14286,14285.714285714286,NA
Charmscape Jigsaw- HD Puzzle,14286,14285.714285714286,NA
Chef's Quest: Match Sensation,14286,0.0,0.0%
Chess Online With Friends Game,14286,14285.714285714286,NA
Chirpy Sort: Bird Color Puzzle,14286,14285.714285714286,NA
Christmas Sweeper 2,14286,0.0,0.0%
Classic Jigsaw - HD Puzzle,14286,14285.714285714286,NA
Classic Scene Color by Number,14286,0.0,0.0%
Clusterduck,14286,14285.714285714286,NA
CoC Fanatic for Clash of Clans,14286,14285.714285714286,NA
Color Blaze Shooter,14286,-14285.714285714286,-50.0%
Color Road!,14286,0.0,0.0%
Color Dots Connect,14286,14285.714285714286,NA
Color Switch,14286,0.0,0.0%
Coloring ASMR,14286,-42857.142857142855,-74.99999999999999%
Coloring Match,14286,-14285.714285714286,-50.0%
Construction Set - Toys Puzzle,14286,14285.714285714286,NA
Cookie Jam: Match 3 Games,14286,-14285.714285714286,-50.0%
Cooking City: Restaurant Games,14286,0.0,0.0%
Cooking Mama: Let's cook!,14286,0.0,0.0%
Coral Isle,14286,14285.714285714286,NA
Cottage Color,14286,14285.714285714286,NA
Cozy Color:Paint by Number,14286,14285.714285714286,NA
Cozy Knitting: Color Sort Game,14286,14285.714285714286,NA
Craft Addons for MCPE,14286,14285.714285714286,NA
Criminal Case,14286,14285.714285714286,NA
Cross Stitch:Craft & Art,14286,14285.714285714286,NA
Crossy Road,14286,0.0,0.0%
Crostic Guru - Guess The Words,14286,-14285.714285714286,-50.0%
Crowd City,14286,14285.714285714286,NA
Cup Heroes,14286,14285.714285714286,NA
DOP 2: Delete One Part,14286,14285.714285714286,NA
DWG FastView-CAD Viewer&Editor,14286,-57142.857142857145,-80.0%
Daily Dominoes - Domino Game,14286,14285.714285714286,NA
Daily Journal: Diary with Lock,14286,14285.714285714286,NA
Delicious World - Cooking Game,14286,14285.714285714286,NA
Devil Trap: Duck Escape_id6503334180,14286,14285.714285714286,NA
Dino King: Survival Idle,14286,14285.714285714286,NA
Dinosaur Legacy Jurassic Game,14286,14285.714285714286,NA
Disney Magic Kingdoms,14286,14285.714285714286,NA
Do! - Simple To Do List,14286,14285.714285714286,NA
DomiNations,14286,14285.714285714286,NA
Dominoes - Classic Board Game,14286,0.0,0.0%
Dominoes- Classic Dominos Game,14286,14285.714285714286,NA
Double Tile!,14286,14285.714285714286,NA
Downhill Racer,14286,0.0,0.0%
Draw Action: Freestyle Fight,14286,14285.714285714286,NA
Dream Recipe : Merge Cooking,14286,14285.714285714286,NA
Drop Away: Color Puzzle,14286,0.0,0.0%
Dropdom™ Jigsaw Puzzle,14286,14285.714285714286,NA
Durak Online 3D,14286,14285.714285714286,NA
Earn Rewards with Survey Panda,14286,14285.714285714286,NA
Easter Color by Number Game,14286,14285.714285714286,NA
Emoji Puzzle!,14286,14285.714285714286,NA
Empires & Puzzles: Match-3 RPG,14286,-185714.28571428574,-92.85714285714286%
Escape Maze: Tap Puzzle,14286,-28571.42857142857,-66.66666666666666%
Evolution Merge - Eat and Grow,14286,0.0,0.0%
Evolving Bombs!,14286,0.0,0.0%
Facelab: Face & Body Editor,14286,-57142.857142857145,-80.0%
Family Island — Farming game,14286,0.0,0.0%
Family Tree! - Logic Puzzles,14286,14285.714285714286,NA
Fantasy Manager Soccer 2025,14286,0.0,0.0%
Farm Heroes Super Saga,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,14285.714285714286,NA
Fight List 2 - Categories Game,14286,0.0,0.0%
Fileplay - Documents Player,14286,0.0,0.0%
Find & spot the difference,14286,14285.714285714286,NA
Find Journey：Hidden Objects,14286,14285.714285714286,NA
Find Out - Hidden Objects,14286,14285.714285714286,NA
Flashlight Ⓞ,14286,14285.714285714286,NA
Fleet Battle: Sea Battle PvP,14286,0.0,0.0%
Flip Diving,14286,-28571.42857142857,-66.66666666666666%
Flow Free,14286,14285.714285714286,NA
Football Career - Soccer Games,14286,14285.714285714286,NA
Football Cup Soccer Games 2026,14286,14285.714285714286,NA
Forza Football - Live Scores,14286,14285.714285714286,NA
Freecell - Classic Solitaire,14286,0.0,0.0%
Frontline Assault,14286,14285.714285714286,NA
Fruit Clash - Sort & Merge,14286,-42857.142857142855,-74.99999999999999%
GCash,14286,14285.714285714286,NA
GOAL Live Scores,14286,14285.714285714286,NA
Galactic Dorm,14286,0.0,0.0%
Galaxy Attack: Space Shooter,14286,14285.714285714286,NA
Gangsters Showdown,14286,14285.714285714286,NA
Gartic.io,14286,0.0,0.0%
Gear Fight!,14286,14285.714285714286,NA
Gemdoku: Wood Block Puzzle,14286,14285.714285714286,NA
Genies & Gems: Puzzle & Quests,14286,14285.714285714286,NA
Gin Rummy : Classic Card,14286,14285.714285714286,NA
Gin Rummy Stars - Card Game,14286,0.0,0.0%
Golf Clash - Golfing Simulator,14286,0.0,0.0%
Golfshot Golf GPS Range Finder,14286,14285.714285714286,NA
GoodShort - Short Dramas Hub,14286,14285.714285714286,NA
Goods Frenzy: Sort Puzzle,14286,14285.714285714286,NA
Goods 3D Sorting: Match Games,14286,-171428.57142857145,-92.3076923076923%
Goods Merge - 3D Goods Triple,14286,14285.714285714286,NA
Goods Sort Master Triple Match,14286,14285.714285714286,NA
Goods Sorting: 3D Match Master,14286,14285.714285714286,NA
Goods Triple Sort: Puzzle Game,14286,14285.714285714286,NA
Grand Hotel Mania・ My Manager,14286,14285.714285714286,NA
Grill Rush,14286,14285.714285714286,NA
Grim Soul: Survival Magic RPG,14286,14285.714285714286,NA
Gummy Drop! Match 3 Puzzles,14286,14285.714285714286,NA
Happy Diner Story™,14286,0.0,0.0%
Happy Merge Home,14286,-14285.714285714286,-50.0%
Harvest King: Farm Defense TD,14286,14285.714285714286,NA
Harvest.io,14286,14285.714285714286,NA
Hearts : Deluxe Card Game,14286,-14285.714285714286,-50.0%
HellCopter,14286,14285.714285714286,NA
Hexa 3D Game: Dream Hex® Sort,14286,14285.714285714286,NA
Hexa Color Sorting Puzzle,14286,14285.714285714286,NA
Hexa Journey: Sort Puzzle,14286,14285.714285714286,NA
Hexa Shift – Logic Puzzle,14286,-14285.714285714286,-50.0%
Hexa Tile,14286,14285.714285714286,NA
Highway Racer Pro,14286,0.0,0.0%
Holdem or Foldem: Texas Poker,14286,14285.714285714286,NA
Hole Em All: Collect Master,14286,-42857.142857142855,-74.99999999999999%
Hole Rush Classic Game,14286,0.0,0.0%
Home Pin: Rescue wife,14286,14285.714285714286,NA
Hospital Mania - Zoo Story,14286,-28571.42857142857,-66.66666666666666%
Hotpot Go,14286,0.0,0.0%
How Well Do You Know Me?,14286,0.0,0.0%
Human Fortune,14286,0.0,0.0%
Hungry Hours,14286,14285.714285714286,NA
Hunting Sniper: Showdown,14286,0.0,0.0%
I Am Airport Security,14286,14285.714285714286,NA
IPTV Smarter Player,14286,14285.714285714286,NA
Idle Breaker,14286,14285.714285714286,NA
Idle Soap ASMR,14286,0.0,0.0%
Idol Mini Games: Finger Rush,14286,14285.714285714286,NA
Infinite Minesweeper GRYKUBY,14286,0.0,0.0%
Internet Speed Test Speedcheck,14286,-14285.714285714286,-50.0%
Jenny Solitaire - Card Games,14286,0.0,0.0%
Jewel Legend,14286,14285.714285714286,NA
Jewel Painter: Color by Number,14286,0.0,0.0%
Jigsaw Puzzle HD®,14286,14285.714285714286,NA
Jigsaw Solitaire: Tiles Puzzle,14286,0.0,0.0%
Jigsawpics Puzzle Gallery,14286,14285.714285714286,NA
Jigsort Puzzles,14286,14285.714285714286,NA
Jigsort®: Solitaire,14286,0.0,0.0%
Johnny Trigger,14286,0.0,0.0%
JoyRead-Enjoy Novels & Shorts,14286,-14285.714285714286,-50.0%
Juicer arithmetic game,14286,14285.714285714286,NA
Jurassic Dinosaur Survival 3D,14286,14285.714285714286,NA
Kami Home,14286,-14285.714285714286,-50.0%
Killer Sudoku - Brain Games,14286,-57142.857142857145,-80.0%
Knock Fever,14286,0.0,0.0%
LUDO‎,14286,0.0,0.0%
Lamar - Idle Vlogger,14286,0.0,0.0%
Laser Bounce Puzzle,14286,0.0,0.0%
Left to Survive: Zombie Games,14286,0.0,0.0%
Life Choices: Life Simulator,14286,0.0,0.0%
Life Sim 3D: Family Simulator,14286,-14285.714285714286,-50.0%
Life360: Family Safety & GPS,14286,0.0,0.0%
Link & Arrow,14286,14285.714285714286,NA
Litmatch - Make new friends,14286,-14285.714285714286,-50.0%
Lost Dog Puzzle: Draw To Home,14286,14285.714285714286,NA
Lucky Balls - Erase sand game,14286,14285.714285714286,NA
Lumber Inc,14286,-42857.142857142855,-74.99999999999999%
Luxe Goods Triple Sort & Match,14286,14285.714285714286,NA
M Scores | Mackolik Live Score,14286,-14285.714285714286,-50.0%
MEEFF - Make Global Friends,14286,-14285.714285714286,-50.0%
MEGA: Encrypted Cloud Storage,14286,14285.714285714286,NA
MMX Hill Dash 2 - Race Offroad,14286,14285.714285714286,NA
Macabre Color Paint By Number,14286,14285.714285714286,NA
Magic Cats Rush: Music Games,14286,14285.714285714286,NA
Magic Tiles 3™: Piano Game,14286,-71428.57142857143,-83.33333333333333%
Mahjong Master-Fun Puzzle Game,14286,-14285.714285714286,-50.0%
Mahjong Solitaire: Match Game,14286,14285.714285714286,NA
Mahjong Sprint -Tile Match,14286,14285.714285714286,NA
Mahjong Triple 3D: Tile Match,14286,0.0,0.0%
Mahjong: Matching Games,14286,14285.714285714286,NA
Makeover Makeup ASMR Simulator,14286,14285.714285714286,NA
Mandala Coloring Book Game,14286,14285.714285714286,NA
Marble Crush - Zumba Match,14286,0.0,0.0%
Match Hunter: Triple Clear,14286,0.0,0.0%
Match Rush 3D: ASMR Care,14286,14285.714285714286,NA
Megapolis: City Building Sim,14286,14285.714285714286,NA
Matchcreek Motors: Custom Cars,14286,14285.714285714286,NA
Meme Challenge-Funny Card Game,14286,0.0,0.0%
Memerots Garden Battle,14286,14285.714285714286,NA
Merge Dragons!,14286,-57142.857142857145,-80.0%
Merge Fashion: Romance Story,14286,-200000.0,-93.33333333333333%
Merge Mansion: Puzzles & Story,14286,0.0,0.0%
Merge Museum: Art & History,14286,14285.714285714286,NA
Merge Ragdoll Fighting,14286,14285.714285714286,NA
Merge Sticker Playbook 2D,14286,0.0,0.0%
Mergedom: Fruit Merge,14286,14285.714285714286,NA
Microsoft Solitaire Collection,14286,14285.714285714286,NA
Mini Football - Soccer Game,14286,14285.714285714286,NA
Mini Golf Club PvP Multiplayer,14286,14285.714285714286,NA
Mini Relaxing Game - pop it,14286,14285.714285714286,NA
Mint Solitaire,14286,14285.714285714286,NA
Mix & Paint,14286,14285.714285714286,NA
Monster High™ Beauty Salon,14286,14285.714285714286,NA
Monster Legends - Battle Game,14286,-14285.714285714286,-50.0%
Monster Play Time: Puzzle Game,14286,14285.714285714286,NA
Moto Bike Race Motorcycle Game,14286,14285.714285714286,NA
Movaway Puzzloo,14286,14285.714285714286,NA
Mr and Mrs Shooter: City Hunt,14286,0.0,0.0%
MultiTimer: Stopwatch + Timer,14286,14285.714285714286,NA
Murlan Pro,14286,0.0,0.0%
My Fish Shop! - Seafood Tycoon,14286,14285.714285714286,NA
My Home - Design Dreams,14286,14285.714285714286,NA
Nail Salon - Girl Art Game,14286,14285.714285714286,NA
Nefis Yemek Tarifleri,14286,14285.714285714286,NA
New Classic Solitaire Klondike,14286,-14285.714285714286,-50.0%
Nonogram - Jigsaw Number Game,14286,0.0,0.0%
Nostalgia Color by number game,14286,0.0,0.0%
"NovelToon: Read Books, Stories",14286,14285.714285714286,NA
Number Master: Ten Pair Puzzle,14286,-42857.142857142855,-74.99999999999999%
Number Merge Run : Shooting,14286,0.0,0.0%
Number Tiles - Match Numbers,14286,-28571.42857142857,-66.66666666666666%
Obstetrics Calculator,14286,14285.714285714286,NA
Ocean Fish Evolution,14286,14285.714285714286,NA
Offline Games No WiFi internet,14286,14285.714285714286,NA
Offroad Jeep Driving Mud Fury,14286,14285.714285714286,NA
Onet Match Puzzle: Wooden Tile,14286,0.0,0.0%
Otter Ocean - Scavenger Hunt,14286,14285.714285714286,NA
Paper Boy Race: Run & Rush 3D,14286,0.0,0.0%
Paper Delivery Boy,14286,14285.714285714286,NA
Paradise Paws: Merge Animals,14286,14285.714285714286,NA
Parking Jam 3D,14286,-14285.714285714286,-50.0%
Parkour Escape: School Games,14286,0.0,0.0%
Period Tracker - Pepapp,14286,14285.714285714286,NA
Period Tracker and Calendar,14286,-57142.857142857145,-80.0%
Physics Balls,14286,14285.714285714286,NA
PicSolitaire: Jigsaw Art,14286,14285.714285714286,NA
Picture Sort Quest - Puzzle Up,14286,14285.714285714286,NA
Pixel Honey: Color Cube Puzzle,14286,14285.714285714286,NA
Plane Simulator: Plane Games,14286,14285.714285714286,NA
Planet Craft: Mine Block World,14286,14285.714285714286,NA
Plants vs. Zombies™ Heroes,14286,-14285.714285714286,-50.0%
Playground Mod,14286,-14285.714285714286,-50.0%
Pop Us!,14286,14285.714285714286,NA
Powder Factory: Sorting Jam,14286,0.0,0.0%
Pretty Ballerina Dancer,14286,14285.714285714286,NA
Prison Puzzle: Brain Twist,14286,14285.714285714286,NA
Pro des Mots™,14286,14285.714285714286,NA
Pure Color by Number Book,14286,14285.714285714286,NA
100 Years - Life Simulator,NA,-14285.714285714286,-100.0%
Fonts Art: Keyboard for iPhone,NA,-14285.714285714286,-100.0%
150+ Card Games & Solitaire,NA,-14285.714285714286,-100.0%
Foodventure Inc: Idle Tycoon,NA,-14285.714285714286,-100.0%
Word Scramble™,NA,-28571.428571428572,-100.0%
1eurohouses.com,NA,-14285.714285714286,-100.0%
Airbrush: Face Photo Editor,NA,-71428.57142857143,-100.0%
Forge of Empires: Build a City,NA,-28571.428571428572,-100.0%
Paltalk: Live Chat Rooms,NA,-14285.714285714286,-100.0%
Word Seekers,NA,-14285.714285714286,-100.0%
2048 Blast: Merge Numbers 2248,NA,-14285.714285714286,-100.0%
Airline Commander: Flight Game,NA,-14285.714285714286,-100.0%
Cell Survivor - Shoot Defense,NA,-14285.714285714286,-100.0%
FoxFM - Offline Video Player,NA,-28571.428571428572,-100.0%
Kitty Sort: Twisted Tails,NA,-57142.857142857145,-100.0%
Paper Doll Diary: Dress Up DIY,NA,-14285.714285714286,-100.0%
Sort Balls - Sorting Puzzle,NA,-14285.714285714286,-100.0%
Word Tour - word puzzle,NA,-14285.714285714286,-100.0%
moto.it,NA,-28571.428571428572,-100.0%
2048 Bricks,NA,-14285.714285714286,-100.0%
Airlines Manager: Plane Tycoon,NA,-14285.714285714286,-100.0%
Blockverse: Building Game,NA,-14285.714285714286,-100.0%
Cell to Singularity: Evolution,NA,-14285.714285714286,-100.0%
Domino Apunte,NA,-14285.714285714286,-100.0%
Free Cell Classic,NA,-14285.714285714286,-100.0%
Hexa Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Knit Pixel: Color Puzzle,NA,-42857.142857142855,-100.0%
Mini Games: Calm & Relax,NA,-14285.714285714286,-100.0%
Paper Doll Makeover & Dress Up,NA,-14285.714285714286,-100.0%
Roller Skating Girls,NA,-14285.714285714286,-100.0%
Sort Dash: Color Match!,NA,-28571.428571428572,-100.0%
TorinoGranata.it,NA,-14285.714285714286,-100.0%
Word Trip - Word Puzzles Games,NA,-14285.714285714286,-100.0%
edition.cnn.com,NA,-14285.714285714286,-100.0%
motorionline.com,NA,-14285.714285714286,-100.0%
ДругВокруг: чат и знакомства,NA,-14285.714285714286,-100.0%
2048 Number Puzzle game,NA,-14285.714285714286,-100.0%
Airplane Chefs - Cooking Game,NA,-28571.428571428572,-100.0%
Ball Sort Genius - Puzzle Game,NA,-28571.428571428572,-100.0%
Bloom Bounce,NA,-14285.714285714286,-100.0%
Bus Loop: Traffic Jam Master,NA,-14285.714285714286,-100.0%
Chain Cube: 2048 Number Match,NA,-14285.714285714286,-100.0%
Craft Explore: Block Builder,NA,-14285.714285714286,-100.0%
Domino Legends: Classic Game,NA,-57142.857142857145,-100.0%
Eatventure,NA,-42857.142857142855,-100.0%
FreeCell Solitaire ∙ Card Game,NA,-14285.714285714286,-100.0%
Go! Go! Pogo Cat,NA,-14285.714285714286,-100.0%
HiWaifu: Character AI,NA,-14285.714285714286,-100.0%
Idle Slayer: Addictive Clicker,NA,-14285.714285714286,-100.0%
Knock Balls!,NA,-14285.714285714286,-100.0%
Mahjong Voyage: Tile Matching,NA,-14285.714285714286,-100.0%
Mini Monsters: Card Collector,NA,-28571.428571428572,-100.0%
New Recruit,NA,-14285.714285714286,-100.0%
Paper Princess: Shining World,NA,-14285.714285714286,-100.0%
Princess Protect: Dragon Wars,NA,-14285.714285714286,-100.0%
Room Sort - Floor Plan Puzzle,NA,-71428.57142857143,-100.0%
Shoot Out: Shooting Simulator,NA,-14285.714285714286,-100.0%
Sort Em All - Water Puzzle,NA,-14285.714285714286,-100.0%
Sushi Roll 3D - ASMR Food Game,NA,-28571.428571428572,-100.0%
Touchgrind BMX 2,NA,-42857.142857142855,-100.0%
Walkers Attack,NA,-14285.714285714286,-100.0%
WordBrain 2: Fun word search!,NA,-14285.714285714286,-100.0%
aka,NA,-14285.714285714286,-100.0%
eksisozluk.com,NA,-14285.714285714286,-100.0%
indiewire.com,NA,-14285.714285714286,-100.0%
multiplayer.it,NA,-14285.714285714286,-100.0%
snaptik.app,NA,-14285.714285714286,-100.0%
Линия Слова — угадай слово,NA,-28571.428571428572,-100.0%
3D Bubble Match - Shooter Game,NA,-42857.142857142855,-100.0%
Airport Security: Fly Safe,NA,-14285.714285714286,-100.0%
Arrow Go! Tap to Escape,NA,-14285.714285714286,-100.0%
Balls and Ropes - ball game,NA,-14285.714285714286,-100.0%
Biliardo 5 birilli e Goriziana,NA,-14285.714285714286,-100.0%
Bloom Tile: Match Puzzle Game,NA,-14285.714285714286,-100.0%
Brainstorm Test: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Bushi Fight,NA,-28571.428571428572,-100.0%
Capybara Go!,NA,-14285.714285714286,-100.0%
Chains: Line Puzzle,NA,-14285.714285714286,-100.0%
Color Ball Sort Puzzle,NA,-28571.[phone],-100.0%
Crash: Car Games Mobile Racing,NA,-14285.[phone],-100.0%
DH Texas Poker,NA,-14285.[phone],-100.0%
Dootchi: Emochi Alternative,NA,-42857.142857142855,-100.0%
Drill & Collect: idle mine dig,NA,-14285.714285714286,-100.0%
"Egg, Inc.",NA,-14285.714285714286,-100.0%
Finance Clicker: Trade Tycoon,NA,-14285.[phone],-100.0%
Friday Night Funkin' Mobile,NA,-14285.[phone],-100.0%
Galarm - Alarms and Reminders,NA,-14285.714285714286,-100.0%
GoalAlert - Soccer 2026,NA,-14285.714285714286,-100.0%
Happy Match Cafe™,NA,-14285.714285714286,-100.0%
Hidden Quest: Seek & Discover,NA,-14285.714285714286,-100.0%
Hungry Shark World,NA,-14285.714285714286,-100.0%
Idle Weapon Shop,NA,-14285.714285714286,-100.0%
Jigsaw Keyboard-win Kika Theme,NA,-14285.714285714286,-100.0%
Knock Out : Physics Puzzle,NA,-28571.428571428572,-100.0%
Logo Quiz 2026: Guess the logo,NA,-14285.714285714286,-100.0%
Mammoth Hunters: Tribe,NA,-14285.714285714286,-100.0%
Mega Zoom: Super Zoom Camera,NA,-14285.714285714286,-100.0%
MiniSkit,NA,-14285.714285714286,-100.0%
Music X - Music Offline Player,NA,-14285.714285714286,-100.0%
