Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Japan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Bouncemasters: Hit & jump,14286,14285.714285714286,NA
Brain Test 5: Tricky Challenge,14286,-28571.42857142857,-66.66666666666666%
Bridge Base Online - BBO,14286,-42857.142857142855,-74.99999999999999%
Bubble Shooter - Pop Adventure,14286,14285.714285714286,NA
Bus Loop: Traffic Jam Master,14286,14285.714285714286,NA
Caho可愛いかけいぼ！学生/夫婦おかね管理,14286,-85714.28571428572,-85.71428571428571%
Car Driving Master:Police Race,14286,-14285.714285714286,-50.0%
Car Parking 3D Multiplayer,14286,14285.714285714286,NA
"Cash, Inc. Fame & Fortune Game",14286,-14285.714285714286,-50.0%
Caveduck-Meet Your AI Friends,14286,0.0,0.0%
Claw Builder: Drone Machine,14286,-14285.714285714286,-50.0%
Coffee Please! - Sort Puzzle,14286,14285.714285714286,NA
Color Defense - Tower Strategy,14286,0.0,0.0%
CookieRun: Kingdom,14286,-85714.28571428571,-85.71428571428571%
Cozy Life: Decor House,14286,14285.714285714286,NA
Craft & Building: Pixel World,14286,14285.714285714286,NA
Crossword Challenge,14286,-71428.57142857142,-83.33333333333333%
Cube Match Triple - 3D Puzzle,14286,14285.714285714286,NA
DIY Keyboard 3D,14286,0.0,0.0%
Data Remaining,14286,14285.714285714286,NA
Dessert Jam-Sorting Color Game,14286,0.0,0.0%
Diggy's Adventure Quest: Maze,14286,14285.714285714286,NA
Dodge the Prank!,14286,14285.714285714286,NA
Dootchi: Chat with AI Friends,14286,14285.714285714286,NA
Dragon Farm: Island Adventure,14286,14285.714285714286,NA
Draw Coliseum,14286,14285.714285714286,NA
Dreamy Town,14286,14285.714285714286,NA
Drive and Park,14286,0.0,0.0%
EPARKアプリ-人気店の予約＆通販,14286,0.0,0.0%
Empire of Ants - Idle Game,14286,0.0,0.0%
Escape The Rooms:Horror High School Escape Games,14286,14285.714285714286,NA
Everyday Puzzles: Mini Games,14286,14285.714285714286,NA
Fallen Beauty: Merge & Story,14286,0.0,0.0%
Farkle Dice Roll,14286,-14285.714285714286,-50.0%
Festival Solitaire-For Xmas,14286,14285.714285714286,NA
Fill one-line puzzle game,14286,-28571.42857142857,-66.66666666666666%
Fireboy and Watergirl: Online,14286,14285.714285714286,NA
Fitness Club Tycoon-Idle Game,14286,14285.714285714286,NA
Flow Jam Factory,14286,0.0,0.0%
Food Stylist - Design Game,14286,14285.714285714286,NA
Four in a Row - Connect Lines,14286,0.0,0.0%
Frozen City,14286,14285.714285714286,NA
Galaxy Attack: Alien Shooter,14286,-28571.42857142857,-66.66666666666666%
Gangster Game Crime Mafia City,14286,14285.714285714286,NA
Gin Rummy Classic•,14286,14285.714285714286,NA
Going Up Rooftop Parkour Games,14286,14285.714285714286,NA
Goods Merge - 3D Goods Triple,14286,14285.714285714286,NA
Goods Triple Match 3D,14286,0.0,0.0%
Gym Workout Hero: Idle Clicker,14286,0.0,0.0%
Happy Box 3D,14286,14285.714285714286,NA
Healville Hospital,14286,14285.714285714286,NA
Heroes Assemble: Eternal Myths,14286,14285.714285714286,NA
Hidden Objects: Seek & Find It,14286,-14285.714285714286,-50.0%
Highway Truck Simulator Games,14286,14285.714285714286,NA
Hotpot Sort: Food Loop,14286,14285.714285714286,NA
"I, The One - Fighting Games",14286,14285.714285714286,NA
Idle Food Bar: Olivia & Oliver,14286,14285.714285714286,NA
Idle Sword Master,14286,0.0,0.0%
Infinite Gacha Fever,14286,14285.714285714286,NA
JOOX音樂 - AI聽歌識曲播放器,14286,-14285.714285714286,-50.0%
Jewel Color Sort: Diamond Game,14286,14285.714285714286,NA
Jewels of Rome・Match 3 Gems,14286,14285.714285714286,NA
Joker Slots: Chaos Reel,14286,0.0,0.0%
Juice Order-Sorting Master 3D,14286,14285.714285714286,NA
Kick the Buddy,14286,-71428.57142857143,-83.33333333333333%
Knock Balls!,14286,0.0,0.0%
LINE：ショートカットスライダー,14286,0.0,0.0%
Legendary Hero Classic Slots,14286,0.0,0.0%
Liver SoundBox,14286,0.0,0.0%
Ludo STAR,14286,0.0,0.0%
Mad Skills Motocross 2,14286,0.0,0.0%
Magicabin,14286,14285.714285714286,NA
Mahjong Sprint -Tile Match,14286,-14285.714285714286,-50.0%
Marble Match Origin,14286,-14285.714285714286,-50.0%
Medieval - Idle Prayer,14286,14285.714285714286,NA
Merge Aquarium,14286,14285.714285714286,NA
Merge Fruit Juice,14286,14285.714285714286,NA
Mergedom: Home Design & Merge,14286,-14285.714285714286,-50.0%
Mirrativ,14286,-42857.142857142855,-74.99999999999999%
Monkey Chaos: Mayhem Simulator,14286,14285.714285714286,NA
Mother Match,14286,-14285.714285714286,-50.0%
Music Downloader / MP3 Player,14286,14285.714285714286,NA
My Food Street,14286,14285.714285714286,NA
My Talking Tom Friends,14286,-28571.42857142857,-66.66666666666666%
Nightfall: Kingdom Frontier TD,14286,14285.714285714286,NA
Number Match - Offline Puzzle,14286,14285.714285714286,NA
Numberzilla: Number Match Game,14286,0.0,0.0%
Obby Parkour Games Escape slap,14286,14285.714285714286,NA
OpenRice,14286,0.0,0.0%
Pacer Pedometer Step Counter,14286,-71428.57142857142,-83.33333333333333%
Panda Puzzle: Bamboo Garden,14286,14285.714285714286,NA
PartyTu,14286,0.0,0.0%
Penguin Isle,14286,-14285.714285714286,-50.0%
PiP Splitware - Floating Apps,14286,14285.714285714286,NA
PicSolitaire: Jigsaw Art,14286,14285.714285714286,NA
Ping Pong Hit,14286,-14285.714285714286,-50.0%
Pizzaiolo!,14286,14285.714285714286,NA
Pobaca - Read Popular Novels,14286,0.0,0.0%
Police Pursuit,14286,0.0,0.0%
Pop it Game - Fidget Toys 3D,14286,14285.714285714286,NA
Prison Survival: Police Escape,14286,14285.714285714286,NA
PutNumber2,14286,-14285.714285714286,-50.0%
Puzzle Pop Blaster,14286,-14285.714285714286,-50.0%
RISK: Global Domination,14286,0.0,0.0%
Ragdoll Capture,14286,14285.714285714286,NA
Rave iOS,14286,14285.714285714286,NA
Remote for Firestick & Fire TV,14286,-14285.714285714286,-50.0%
Riot Escape,14286,-14285.714285714286,-50.0%
Royal Solitaire: Classic Game,14286,14285.714285714286,NA
Sara's Secret : Merge&Makeover,14286,14285.714285714286,NA
Save My Doggy - Dog Rescue,14286,0.0,0.0%
Scoopz: Your People Your Video,14286,0.0,0.0%
Screw Pin Color Sort,14286,14285.714285714286,NA
Shadow War: Idle RPG Survival,14286,14285.714285714286,NA
Shortcut Run,14286,14285.714285714286,NA
Slap And Run,14286,14285.714285714286,NA
Sliding Pirate,14286,0.0,0.0%
Sniper Shooter Wild,14286,0.0,0.0%
Sola Mahjong: Match Tiles Game,14286,-128571.42857142858,-90.0%
Solitaire Classic Games,14286,14285.714285714286,NA
Solitaire Fun Card Game,14286,-28571.42857142857,-66.66666666666666%
Solitaire: Classic & Klondike,14286,14285.714285714286,NA
Spiral Drop,14286,14285.714285714286,NA
Spring Valley: Farm Game,14286,14285.714285714286,NA
StarMaker Lite-Sing Karaoke,14286,14285.714285714286,NA
Stunt Bike Extreme,14286,14285.714285714286,NA
Sudoku Classic & Killer,14286,14285.714285714286,NA
Super Stylist Fashion Makeover,14286,-14285.714285714286,-50.0%
Sweets Match - Match 3 Game,14286,0.0,0.0%
Tacticool:5v5 Tactical Shooter,14286,14285.714285714286,NA
Tanks Brawl 3D,14286,14285.714285714286,NA
TapTap Tile: Match Tiles,14286,0.0,0.0%
Tetris® Block Party,14286,-14285.714285714286,-50.0%
ThemePack: Widgets & Wallpaper,14286,14285.714285714286,NA
Tic Tac Toe - 2 Player Games,14286,14285.714285714286,NA
Tile Goods - Triple Match,14286,0.0,0.0%
Time Stretch / 31 EQ / AUv3,14286,14285.714285714286,NA
Touhou Incident Idle Clicker,14286,-28571.42857142857,-66.66666666666666%
Traffic Racer,14286,14285.714285714286,NA
Travel Screw - New Puzzle,14286,14285.714285714286,NA
Tricky Laugh: Tales story,14286,14285.714285714286,NA
Twin Tennis,14286,14285.714285714286,NA
Twisted Tangle,14286,-14285.714285714286,-50.0%
VAZ Crash Test Simulator 2,14286,14285.714285714286,NA
Virus War- Space Shooting Game,14286,14285.714285714286,NA
WarFriends: PVP Shooter,14286,14285.714285714286,NA
Water Sort Puzzle - Water Hue,14286,14285.714285714286,NA
Weather Pro · Radar Alerts,14286,0.0,0.0%
What the Jelly?,14286,14285.714285714286,NA
Wood Block Away: Color Jam,14286,14285.714285714286,NA
Wood Stack Sort,14286,0.0,0.0%
Word Kitchen,14286,0.0,0.0%
Wordling・Brain Word Game,14286,14285.714285714286,NA
World of Tanks Blitz™,14286,14285.714285714286,NA
Yahoo Mail: Your Email & Inbox,14286,14285.714285714286,NA
YouCam Perfect:AI Photo Editor,14286,14285.714285714286,NA
Zen Mahjong Tile Brain Puzzle,14286,14285.714285714286,NA
agri.mynavi.jp,14286,14285.714285714286,NA
allkpop.com,14286,14285.714285714286,NA
appcute.com,14286,-14285.714285714286,-50.0%
ayacnews2nd.com,14286,14285.714285714286,NA
beat run,14286,14285.714285714286,NA
blog.petsatooyakai.com,14286,14285.714285714286,NA
chess-results.com,14286,14285.714285714286,NA
corriere.it,14286,14285.714285714286,NA
dmarket.docomo.ne.jp,14286,14285.714285714286,NA
ebitsu.net,14286,14285.714285714286,NA
enjoytokyo.jp,14286,-14285.714285714286,-50.0%
euronews.com,14286,14285.714285714286,NA
fifty-people-craft.fandom.com,14286,0.0,0.0%
fujitv.co.jp,14286,-100000.0,-87.5%
gfnetmile-sp.wamgame.jp,14286,14285.714285714286,NA
gshockjp.blog.jp,14286,0.0,0.0%
hocus GO,14286,14285.714285714286,NA
horoscopes.astro-seek.com,14286,14285.714285714286,NA
iThemes - Easy Widgets & Icons,14286,14285.714285714286,NA
inMelo: AI Video & Reel Maker,14286,14285.714285714286,NA
ja.hinative.com,14286,14285.714285714286,NA
jp.goodtoknowthis.com,14286,14285.714285714286,NA
kapook.com,14286,14285.714285714286,NA
kirby.fandom.com,14286,-14285.714285714286,-50.0%
kuramadiary.blog.jp,14286,-71428.57142857142,-83.33333333333333%
lgkanuma.a.p-moba.net,14286,14285.714285714286,NA
m.deeplol.gg,14286,0.0,0.0%
mail.yahoo.com,14286,14285.714285714286,NA
matomame.jp,14286,14285.714285714286,NA
minigob-matome.blog.jp,14286,0.0,0.0%
myinstants.com,14286,14285.714285714286,NA
news.golfdigest.co.jp,14286,-14285.714285714286,-50.0%
nme-jp.com,14286,14285.714285714286,NA
nwknews.jp,14286,0.0,0.0%
2chmatome.net,14286,14285.714285714286,NA
373news.com,14286,0.0,0.0%
AI Shogi - ZERO,14286,14285.714285714286,NA
ASMR Girl: Livestream Mukbang,14286,-42857.142857142855,-74.99999999999999%
Addiction Solitaire•,14286,14285.714285714286,NA
Age of Solitaire : Build City,14286,14285.714285714286,NA
Alarm Clock HD,14286,0.0,0.0%
Alchemix TubeGlow,14286,0.0,0.0%
Animal Revolt Battle Simulator,14286,0.0,0.0%
AnyStories-Top Novels & Books,14286,-14285.714285714286,-50.0%
Arrow Clear iOS,14286,14285.714285714286,NA
Arrow Game: Color Escape,14286,14285.714285714286,NA
Arrow Out Puzzle,14286,14285.714285714286,NA
Arrow Trace,14286,0.0,0.0%
Association Sort -Connect Word,14286,14285.714285714286,NA
BIGC-THE SHOW Vote & Bias Live,14286,0.0,0.0%
Backgammon ∙,14286,0.0,0.0%
Ball Sort: Color Sort Puzzle,14286,-14285.714285714286,-50.0%
Balls Factory!,14286,14285.714285714286,NA
Battle Cats Quest,14286,14285.714285714286,NA
Bean Chomper - Color Dots Game,14286,14285.714285714286,NA
Big Fish Casino: Slots Games,14286,14285.714285714286,NA
Big Helmets: Heroes of Destiny,14286,14285.714285714286,NA
Bingo game Quest Summer Garden,14286,14285.714285714286,NA
Blackjack,14286,0.0,0.0%
Block Blast - Top Block Puzzle,14286,14285.714285714286,NA
Block Breaker - Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Block Puzzle - Puzzle Games *,14286,14285.714285714286,NA
Block Puzzle Wood,14286,14285.714285714286,NA
Bloom Slide:Zen Flower Puzzle,14286,14285.714285714286,NA
Bloxie - Block Puzzle,14286,-14285.714285714286,-50.0%
Bolt Breaker : Unbolt it!,14286,-57142.857142857145,-80.0%
Bouncy Match: Bubble Word,14286,14285.714285714286,NA
Box Simulator Brawl Stars,14286,14285.714285714286,NA
"Brain Training, Know brain age",14286,14285.714285714286,NA
Brave GunMan: Drop & Drift,14286,14285.714285714286,NA
Bubble Bling - Shooter Pop,14286,14285.714285714286,NA
Bubble Bling: Pop Puzzle Game,14286,14285.714285714286,NA
Bubble Shooter - Puzzle Games,14286,14285.714285714286,NA
Bubbles Empire Champions,14286,-28571.42857142857,-66.66666666666666%
Butcher hero: hook'n'chew RPG,14286,-28571.42857142857,-66.66666666666666%
CPI - Connect Puzzle Image,14286,14285.714285714286,NA
Cake Match: Sort 3D,14286,14285.714285714286,NA
Candy Charming-Match 3 Game,14286,14285.714285714286,NA
Car Driving School: Open World,14286,-14285.714285714286,-50.0%
Car Screw Escape,14286,14285.714285714286,NA
Case: Illustrated Detective,14286,0.0,0.0%
Casino Roulette: Roulettist,14286,14285.714285714286,NA
Cat Escape: Hide & Seek Puzzle,14286,14285.714285714286,NA
Charm Jigsaw: HD Puzzle,14286,14285.714285714286,NA
Chouseisan,14286,14285.714285714286,NA
Climbing Ball - Time Killer,14286,-14285.714285714286,-50.0%
Clime: NOAA Weather Radar Live,14286,0.0,0.0%
Coin Jam: Sort & Merge,14286,14285.714285714286,NA
Color Ball Escape: Puzzle,14286,0.0,0.0%
Color Dots Puzzle,14286,-71428.57142857142,-83.33333333333333%
Color Maze Adventure,14286,14285.714285714286,NA
CookieRun: OvenBreak,14286,-42857.142857142855,-74.99999999999999%
Cooking Fun®: Food Games,14286,0.0,0.0%
Cracker Head,14286,14285.714285714286,NA
Crash Delivery: car jumping,14286,14285.714285714286,NA
Crazy Rush 3D - Police Chase,14286,14285.714285714286,NA
Crossword Daily - Word Puzzle,14286,14285.714285714286,NA
Crowd Collapse,14286,14285.714285714286,NA
Cube Solver 3D,14286,0.0,0.0%
Currency Foreign Exchange Rate,14286,14285.714285714286,NA
Daily Journal: Diary with Lock,14286,14285.714285714286,NA
Daily Planner with Calendar,14286,-57142.857142857145,-80.0%
Dazzly Match: Diamond Sort,14286,14285.714285714286,NA
Death Park: Scary Horror Clown,14286,14285.714285714286,NA
Detective Pin: Mystery Mansion,14286,14285.714285714286,NA
Die Again: Troll Game Ever,14286,14285.714285714286,NA
Digiment - Number Sums Games,14286,-28571.42857142857,-66.66666666666666%
Dino Tycoon - 3D Building Game,14286,14285.714285714286,NA
Dog Rescue - Virtual Pet Games,14286,-14285.714285714286,-50.0%
Dot Linker Now,14286,-28571.42857142857,-66.66666666666666%
Double Speed Ride,14286,-28571.42857142857,-66.66666666666666%
Dragon Mania Legends,14286,14285.714285714286,NA
DramaRush - Watch Hot Episode,14286,14285.714285714286,NA
Draw Happy Angel : Puzzle Game,14286,14285.714285714286,NA
Drawing Carnival,14286,0.0,0.0%
Dress Up and Happy Life,14286,14285.714285714286,NA
Drift Legends 2: Car Racing,14286,14285.714285714286,NA
Driving School Simulator : EVO,14286,14285.714285714286,NA
Drop Jelly,14286,14285.714285714286,NA
"EZMatch: 18+ Dating,Meet&Flirt",14286,14285.714285714286,NA
Easy Words - Word Puzzle Games,14286,-14285.714285714286,-50.0%
Endless Balls 3D,14286,-14285.714285714286,-50.0%
Epic Stickman: RPG Idle War,14286,0.0,0.0%
Escape Time: Puzzle Brain Game,14286,14285.714285714286,NA
Evolving Bombs!,14286,0.0,0.0%
FET: Kinky BDSM Dating App,14286,14285.714285714286,NA
Family Farm Seaside®,14286,14285.714285714286,NA
FanFiction | AO3 unofficial,14286,0.0,0.0%
Farm Blast - Match & Merge,14286,14285.714285714286,NA
Farmington – Farm game,14286,14285.714285714286,NA
FiNC ダイエット・健康管理のカロリー計算や体重記録アプリ,14286,0.0,0.0%
Fidget Toys Trading: 3D Pop It,14286,0.0,0.0%
Finance Clicker: Trade Tycoon,14286,14285.714285714286,NA
Find Piggy,14286,0.0,0.0%
Fish Sort 3D: Match Puzzle,14286,-14285.714285714286,-50.0%
Fishing and Life,14286,14285.714285714286,NA
Fizzo - Read Good Novels,14286,14285.714285714286,NA
Flip & Dive 3D,14286,14285.714285714286,NA
Flush Toilet Finder & Map,14286,14285.714285714286,NA
Foodie ASMR: Idol Livestream,14286,14285.714285714286,NA
Football Cup Soccer Games 2026,14286,14285.714285714286,NA
FreeCell (Classic Card Game),14286,14285.714285714286,NA
FreeCell!,14286,14285.714285714286,NA
Fruit Dash iOS,14286,14285.714285714286,NA
Fruit Shot 3D,14286,14285.714285714286,NA
Gallerie Wallpapers,14286,14285.714285714286,NA
Game of Khans,14286,14285.714285714286,NA
Garden Joy,14286,14285.714285714286,NA
Gem Stack,14286,14285.714285714286,NA
Gladiator Simulator: Arena War,14286,14285.714285714286,NA
GoQuest,14286,0.0,0.0%
Gold Miner Inc,14286,14285.714285714286,NA
Golf Inc. Tycoon,14286,14285.714285714286,NA
Goods Sort 3D – Mug Orders,14286,14285.714285714286,NA
Gran Velocita - Real Driving,14286,14285.714285714286,NA
Granny,14286,0.0,0.0%
Gymnastics Superstar Gold Girl,14286,14285.714285714286,NA
HEALTHREE | Walk-to-Play RPG,14286,14285.714285714286,NA
Happy Clinic: Hospital Game,14286,-14285.714285714286,-50.0%
Happy Wheels,14286,-14285.714285714286,-50.0%
Hearts+,14286,0.0,0.0%
Heisting,14286,14285.714285714286,NA
Hex Match: Block Puzzle,14286,14285.714285714286,NA
Hexa Sort Master: Merge Puzzle,14286,14285.714285714286,NA
Hidden my game by mom,14286,14285.714285714286,NA
Hide & Seek : Cat Escape!,14286,-42857.142857142855,-74.99999999999999%
Hill Climb Racing,14286,14285.714285714286,NA
HoleCraft - Black Hole Game,14286,14285.714285714286,NA
Hulu Land,14286,-14285.714285714286,-50.0%
IMVU: Fun 3D Avatar Chat Game,14286,0.0,0.0%
Idiom Solitaire - 成語猜猜,14286,14285.714285714286,NA
Idle Game The Silent Archivist,14286,0.0,0.0%
Idle Hero Reborn,14286,-28571.42857142857,-66.66666666666666%
Idle Theme Park - Tycoon Game,14286,14285.714285714286,NA
Imgur: Funny Memes & GIF Maker,14286,-28571.42857142857,-66.66666666666666%
Internet Cafe Simulator Tycoon,14286,14285.714285714286,NA
Into the Dead 2,14286,14285.714285714286,NA
Japan train card balance check,14286,14285.714285714286,NA
Jelly Fill,14286,0.0,0.0%
Jewel Fever - Match 3 Games,14286,0.0,0.0%
Jewel Match King,14286,14285.714285714286,NA
JewelsTime,14286,14285.714285714286,NA
Jigsaw Puzzle - Christmas game,14286,14285.714285714286,NA
Jonaxx Stories,14286,14285.714285714286,NA
Jumo Clicker: Idle Tycoon,14286,14285.714285714286,NA
KPlayer,14286,0.0,0.0%
Kik Messaging & Chat App,14286,-14285.714285714286,-50.0%
King or Fail - Castle Takeover,14286,0.0,0.0%
Knowns(ノウンズ) - アンケート型ポイ活アプリ,14286,0.0,0.0%
Kooply Run™: Play and Create!,14286,14285.714285714286,NA
Langmate: Japanese Friends,14286,14285.714285714286,NA
Laser: Relaxing & Anti-Stress,14286,14285.714285714286,NA
Legendary Hero Slots Casino,14286,14285.714285714286,NA
Lifting Hero,14286,0.0,0.0%
"LockWidget: Lock Screen,Themes",14286,14285.714285714286,NA
Love Loop!,14286,14285.714285714286,NA
Lumber Inc,14286,0.0,0.0%
Lịch Vạn Niên 2026   Lịch Việt,14286,14285.[phone],NA
Madden NFL 26 Mobile Football,14286,0.0,0.0%
MagicalDraw,14286,0.0,0.0%
Mahjong Craft - Triple Match,14286,14285.714285714286,NA
Mahjong Tile 3D,14286,14285.714285714286,NA
Make Action! PicoPicoMakerEX,14286,14285.714285714286,NA
Marble Shoot Blast,14286,14285.714285714286,NA
Match Junk: Triple Tile Puzzle,14286,0.0,0.0%
Melon Fish Game,14286,0.0,0.0%
Meme Challenge-Funny Card Game,14286,0.0,0.0%
Merge Away! - Puzzle Adventure,14286,14285.714285714286,NA
Merge Camp - Cute Animal Fun,14286,0.0,0.0%
Merge Islanders: Tropical Town,14286,-28571.42857142857,-66.66666666666666%
Merge Puzzle ‏‏‎‎‎‎,14286,-71428.57142857142,-83.33333333333333%
Merriam-Webster Dictionary,14286,14285.714285714286,NA
Mia's Slices: Magic Puzzles,14286,14285.714285714286,NA
Mirror : Natural Mirror 4K,14286,0.0,0.0%
Modern Warships: Naval Battles,14286,14285.714285714286,NA
Monster Shooter: FPS Survival,14286,14285.714285714286,NA
Monster Transformer: Makeover,14286,14285.714285714286,NA
Moto Racer - Bike Racing Games,14286,14285.714285714286,NA
Motorcycle Racing: Xtreme Bike,14286,14285.714285714286,NA
Music FM Live,14286,14285.714285714286,NA
Music Videos - Stream Player,14286,-14285.714285714286,-50.0%
My Hamster Story,14286,14285.714285714286,NA
My Little Pomodoro: Focus,14286,0.0,0.0%
My Tiny Friends,14286,14285.714285714286,NA
MyKeiba,14286,-28571.42857142857,-66.66666666666666%
Nightmare Story: Tricky Quest,14286,-14285.714285714286,-50.0%
Nonogram – Color Sudoku Puzzle,14286,14285.714285714286,NA
Number Place by Fifol,14286,14285.714285714286,NA
Nut Sort 3D: Color Match,14286,0.0,0.0%
Nut n Bolt Sort: Color Puzzle,14286,-14285.714285714286,-50.0%
OnceWorld,14286,14285.714285714286,NA
Onet Girls,14286,14285.714285714286,NA
Openigma -オープニグマ-,14286,14285.714285714286,NA
PCM Recorder Lite,14286,0.0,0.0%
Pack Man!,14286,14285.714285714286,NA
Packingdom,14286,-42857.142857142855,-74.99999999999999%
Paper Doll Diary: Dress Up DIY,14286,14285.714285714286,NA
Paradise Paws: Merge Animals,14286,14285.714285714286,NA
Passenger Express Train Game,14286,-14285.714285714286,-50.0%
Pastel Sort Puzzle,14286,0.0,0.0%
Penny & Flo: Home Renovation,14286,-14285.714285714286,-50.0%
Perfect365 Video Makeup Editor,14286,14285.714285714286,NA
Piano Star - Tap Your Music,14286,14285.714285714286,NA
PicTrace: AR Drawing & Sketch,14286,14285.714285714286,NA
Pin Out Master: Tap Away Game,14286,0.0,0.0%
PixAI - AI Anime Art Generator,14286,0.0,0.0%
Pixel Break: Car Sort,14286,0.0,0.0%
Plane Craft: Build & Fly,14286,14285.714285714286,NA
Play Nine: Golf Card Game,14286,14285.714285714286,NA
Pocket Love!,14286,14285.714285714286,NA
Pocket Planes: Airline Tycoon,14286,14285.714285714286,NA
Polish - AI Photo Editor,14286,14285.714285714286,NA
Pomodoro Timer - Focus Keeper,14286,14285.714285714286,NA
PopFlick - Sweet Reels,14286,14285.714285714286,NA
Portal Hero 3D: Action Game,14286,14285.714285714286,NA
Private Browser Deluxe,14286,0.0,0.0%
Promise with a Monster,14286,14285.714285714286,NA
Puzzle & Dragons (English),14286,14285.714285714286,NA
Puzzle Solitaire,14286,14285.714285714286,NA
QR Code Reader＊Barcode Scanner,14286,14285.714285714286,NA
Racing Square,14286,14285.714285714286,NA
Radio FM Italia Online,14286,-14285.714285714286,-50.0%
Ragdoll Fall: Break the Bones!,14286,14285.714285714286,NA
Rainbow Prank : Find Daddy,14286,14285.714285714286,NA
Readink – Stories & Books,14286,-14285.714285714286,-50.0%
Real Bike Drive Simulator 3D,14286,14285.714285714286,NA
Rescue Agent: Shoot & Hunt,14286,14285.714285714286,NA
Retro Restore: Cleaning ASMR,14286,14285.714285714286,NA
Risk of war - Wartime Glory,14286,14285.714285714286,NA
Robbery Bob - King of Sneak,14286,14285.714285714286,NA
Runner Coaster,14286,14285.714285714286,NA
SUSH Virtual Pet Grow & Evolve,14286,14285.714285714286,NA
Satisfying Coloring,14286,-28571.42857142857,-66.66666666666666%
Save The Fish! Rescue Puzzle,14286,0.0,0.0%
Scary Shawarma: Anomaly Kiosk,14286,14285.714285714286,NA
Scream Challenge: Funny Games,14286,14285.714285714286,NA
Screw Cat,14286,0.0,0.0%
Screw Pin Puzzle,14286,-28571.42857142857,-66.66666666666666%
Screwventure- 3D,14286,14285.714285714286,NA
Shape Shifting: Race Game,14286,14285.714285714286,NA
Shark Simulator 3D,14286,14285.714285714286,NA
ShotShort-Dramas&Shorts,14286,14285.714285714286,NA
Simple Timer & Alarm ListTimer,14286,0.0,0.0%
Slap Beat,14286,14285.714285714286,NA
Sleep Sounds - Relax & Sleep,14286,14285.714285714286,NA
Sloppy Capy Life,14286,0.0,0.0%
SmartRecord -Track Body Weight,14286,-42857.142857142855,-74.99999999999999%
Snow Race!!,14286,14285.714285714286,NA
Solitaire & Classic Klondike,14286,14285.714285714286,NA
Solitaire - Classic Edition,14286,14285.714285714286,NA
Solitaire Classic Lite,14286,0.0,0.0%
Solitaire Cozy - Big Card,14286,0.0,0.0%
Solitaire Home Design-Fun Game,14286,14285.714285714286,NA
Solitaire Pets Town,14286,0.0,0.0%
Sort Tidy 3D: Match Puzzle,14286,14285.714285714286,NA
Sorting Queen,14286,14285.714285714286,NA
Split Screen - Floating Apps,14286,14285.714285714286,NA
SpongeBob: Krusty Cook-Off,14286,14285.714285714286,NA
Squad Alpha - Action Shooting,14286,0.0,0.0%
StampCalender,14286,0.0,0.0%
StarShort -  Dramas & Movies,14286,14285.714285714286,NA
StepsApp Pedometer,14286,14285.714285714286,NA
Style & Secret,14286,14285.714285714286,NA
Sudoku Journey: Puzzle IQ,14286,0.0,0.0%
Sunrise Village Adventure Game,14286,0.0,0.0%
Supermarket Simulator 2026,14286,0.0,0.0%
Survival Island Sim - Richdom,14286,14285.714285714286,NA
Sword Defense,14286,0.0,0.0%
Syobon Action HD,14286,-14285.714285714286,-50.0%
Take Me Out To The KOSHIEN,14286,14285.714285714286,NA
Take Ten Number Master,14286,0.0,0.0%
Tap Arrow Go - Arrows Puzzle,14286,0.0,0.0%
Tap Tap Run | Speed Clicker,14286,0.0,0.0%
Taylor's Secret: Merge Story,14286,14285.714285714286,NA
TeamHub - Manage Sports Teams,14286,-14285.714285714286,-50.0%
Teuida: Learn Languages,14286,14285.714285714286,NA
"The Clocks: Alarm, World Clock",14286,14285.714285714286,NA
Themelia: Theme & Widget,14286,14285.714285714286,NA
Tic Tac Toe - No Wifi Games,14286,14285.714285714286,NA
Tile Bliss: Match 3 Game,14286,14285.714285714286,NA
Tile Match Connect Master,14286,14285.714285714286,NA
Tile Push!,14286,14285.714285714286,NA
TimeWarp – Time Warp Scan,14286,0.0,0.0%
Tip Tap Challenge: Minigame,14286,0.0,0.0%
Tourist Passenger Bus Drive,14286,14285.714285714286,NA
Tower Control Manager,14286,0.0,0.0%
Traffic Rider,14286,-28571.42857142857,-66.66666666666666%
Train Go - Railway Simulator,14286,14285.714285714286,NA
Treasure Masters,14286,-57142.857142857145,-80.0%
Triangles (game),14286,0.0,0.0%
Tricky Puzzle 2: Brain Test,14286,14285.714285714286,NA
Triple Goods 3D: Tidy Goods,14286,-14285.714285714286,-50.0%
Twisted Rope 3d: Tangled Line,14286,14285.714285714286,NA
Type Spin,14286,0.0,0.0%
Unblock Jam Puzzle,14286,14285.714285714286,NA
Vampire's Fall 2 RPG,14286,14285.714285714286,NA
Video Poker Classic ®,14286,14285.714285714286,NA
Vita FreeCell for Seniors,14286,14285.714285714286,NA
Vocacolle,14286,-57142.857142857145,-80.0%
Water Pour Puzzle: Color Jam,14286,14285.714285714286,NA
