Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Pakistan]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Control Widget: Theme & Panels,14286,14285.714285714286,NA
Country Balls: World War,14286,-14285.714285714286,-50.0%
Craftify Car DIY Assembly Race,14286,14285.714285714286,NA
Crazy Kick! Fun Football game,14286,0.0,0.0%
Crazy Bubble: Shoot and Pop!,14286,14285.714285714286,NA
CricInstant Cricket Scores,14286,14285.714285714286,NA
Cricket World Champions,14286,14285.714285714286,NA
Crowd Escape: Bus Puzzle,14286,14285.714285714286,NA
DOP 4: Draw One Part,14286,0.0,0.0%
DIY Phone Case Maker,14286,14285.[phone],NA
Daewoo Express Mobile,14286,14285.[phone],NA
Dancing Cats 2 Lite,14286,14285.714285714286,NA
Day & Night Live Wallpapers,14286,14285.714285714286,NA
Death Puzzle,14286,0.0,0.0%
Deal To Be A Millionaire,14286,0.0,0.0%
Delivery Rider Life Simulator,14286,14285.714285714286,NA
Diamond Color Sort - Gems Art,14286,14285.714285714286,NA
Dice Dreams™️,14286,-14285.714285714286,-50.0%
Diner Fever® Cooking Game,14286,14285.714285714286,NA
DigiKhata - Expense Tracker,14286,14285.714285714286,NA
Dino Catch:Merge Time,14286,14285.714285714286,NA
"Document Reader: PDF, Word Doc",14286,14285.714285714286,NA
Doodle God: Infinite Craft 3D,14286,14285.714285714286,NA
Dragon Hunter Craft,14286,14285.714285714286,NA
Dozer Demolish: City Tear Down,14286,14285.714285714286,NA
Drama TV: Drama Shorts Reels,14286,14285.714285714286,NA
Draw Army: 3D Battle Simulator,14286,14285.714285714286,NA
Draw Line: Brain Collection,14286,14285.714285714286,NA
Dream Mania - Match 3 Games,14286,-14285.714285714286,-50.0%
Dream Home Coloring book,14286,14285.714285714286,NA
Driving School 3D Car Parking,14286,14285.714285714286,NA
Drop The Number® : Merge Game,14286,14285.714285714286,NA
Ear Doctor Simulator,14286,14285.714285714286,NA
Elemental Gloves - Magic Power,14286,0.0,0.0%
Eatventure,14286,14285.714285714286,NA
Elytopia: Obby Games & Tycoon,14286,14285.714285714286,NA
Escape Master: Obby Parkour,14286,0.0,0.0%
Euro Truck Driver 2018,14286,14285.714285714286,NA
Extreme Race Car Game,14286,14285.714285714286,NA
Extra Volume Booster & Speaker,14286,14285.714285714286,NA
FPS Counter : PVP Shooter,14286,14285.714285714286,NA
Face Swap Video - Faceswap AI,14286,14285.714285714286,NA
"FantacyStory: novels, fictions",14286,14285.714285714286,NA
Fashion Braid Hairstyles Salon,14286,14285.714285714286,NA
Farm Heroes Super Saga,14286,14285.714285714286,NA
Fashion Glow: Model & Style,14286,14285.714285714286,NA
Fast Browser - Lite & Smart,14286,14285.714285714286,NA
Fight For America: Country War,14286,-14285.714285714286,-50.0%
Fireworks Play Show Simulator,14286,14285.714285714286,NA
Finger Climber: Don't Fall,14286,14285.[phone],NA
Find Your Phone with Clap,14286,14285.[phone],NA
Fitness Club Tycoon,14286,14285.714285714286,NA
Flezen,14286,14285.714285714286,NA
Flora Mahjong: Match Puzzle,14286,0.0,0.0%
Foodventure Inc: Idle Tycoon,14286,14285.714285714286,NA
Fonts Art - Keyboard Fonts,14286,0.0,0.0%
Football Wallpapers 4K HD 2026,14286,14285.714285714286,NA
Free VPN by Free VPN .org™,14286,14285.714285714286,NA
FreeCell Solitaire: Card Games,14286,14285.714285714286,NA
Fruit Fusion Super Combo,14286,14285.714285714286,NA
Fruit Candy Magic,14286,14285.714285714286,NA
Fruit Master,14286,-28571.42857142857,-66.66666666666666%
Fruits Coloring Book & Drawing,14286,14285.714285714286,NA
Fun Cat Go,14286,0.0,0.0%
GFCall,14286,14285.714285714286,NA
Fun Snake Clash io,14286,0.0,0.0%
Gada Electronics Business Inc.,14286,14285.714285714286,NA
Gallery - Photo Albums,14286,14285.714285714286,NA
"Galleryit - Photo Vault, Album",14286,14285.714285714286,NA
Gangster Games Crime Simulator,14286,14285.714285714286,NA
Gangstar Vegas: World of Crime,14286,-57142.857142857145,-80.0%
Garage Syndicate: Car Repair,14286,14285.714285714286,NA
Ghost Sniper: War FPS Shooter,14286,0.0,0.0%
Gin Rummy Plus: Fun Card Game,14286,14285.714285714286,NA
Golem Craft Survival,14286,0.0,0.0%
Going Up Parkour Rooftop Jump,14286,14285.714285714286,NA
Goods Challenge - Sort Master,14286,14285.714285714286,NA
Gorilla Titan,14286,0.0,0.0%
Grand Hustle RP: Online Game,14286,-28571.42857142857,-66.66666666666666%
Gummy Paradise: Match 3 Games,14286,14285.714285714286,NA
Guard Operation: Sniper&Flight,14286,14285.714285714286,NA
Gun Sprint,14286,14285.714285714286,NA
HOLY QURAN - القرآن الكريم,14286,14285.714285714286,NA
Haircut Prank - Hair Clipper,14286,14285.714285714286,NA
Haunted Dorm,14286,14285.714285714286,NA
Happy Balls Merge,14286,14285.714285714286,NA
Height Increase Workout,14286,14285.714285714286,NA
Hexa Color: Sorting Puzzle,14286,0.0,0.0%
HiPhone Launcher OS Phone:Fast,14286,14285.[phone],NA
Hide N' Seek 3D,14286,0.0,0.0%
Hidden Quest: Seek & Discover,14286,-28571.42857142857,-66.66666666666666%
Highway Truck Simulator,14286,14285.714285714286,NA
Hoarding and Cleaning,14286,14285.714285714286,NA
Holy Quran - AI Quran App,14286,14285.714285714286,NA
Horror Spranky Beats new,14286,14285.714285714286,NA
Homework Helper & Math Solver,14286,14285.714285714286,NA
Hotel Renovation Master,14286,14285.714285714286,NA
Hype Network,14286,14285.714285714286,NA
I Am Dino,14286,14285.714285714286,NA
Icecream Cone Cupcake Baking,14286,0.0,0.0%
Ice Runner Battle: Snow Race,14286,14285.714285714286,NA
Idle Airport Empire,14286,14285.714285714286,NA
Idle Miner Tycoon: Gold Games,14286,-14285.714285714286,-50.0%
Idle Truck Fleet,14286,14285.714285714286,NA
Indian Bike Driving Thar Game,14286,0.0,0.0%
Image Search,14286,14285.714285714286,NA
Indian Driving Gangster Sim 3D,14286,14285.714285714286,NA
Infinite Minesweeper,14286,14285.714285714286,NA
Jack Shoot,14286,14285.714285714286,NA
Jewel Block King,14286,14285.714285714286,NA
Jelly Shift - Obstacle Course,14286,14285.714285714286,NA
Jewel Sliding® - Block Puzzle,14286,0.0,0.0%
Jigmagic Solitaire Puzzle,14286,14285.714285714286,NA
Jigsaw Solitaire,14286,14285.714285714286,NA
Jump Power Obby Click,14286,14285.714285714286,NA
Jigtile Sort Puzzle,14286,14285.714285714286,NA
Jungle Warrior,14286,14285.714285714286,NA
Kissing Now : Just Match!,14286,14285.714285714286,NA
Kitchen Set Cooking Chef Time,14286,14285.714285714286,NA
Kpop Piano Beats - Music Game,14286,0.0,0.0%
Knock Fever,14286,14285.714285714286,NA
LINE Camera - Photo editor,14286,14285.714285714286,NA
Last War:Survival Game,14286,14285.714285714286,NA
LeafNovel - Novels & Stories,14286,14285.714285714286,NA
Life Bubble - My Little Planet,14286,14285.714285714286,NA
Lep's World 3,14286,14285.714285714286,NA
Life Dream: Build Dream Home,14286,-14285.714285714286,-50.0%
Little Princess: Fashion Game,14286,0.0,0.0%
Loan Calculator Ultra,14286,14285.714285714286,NA
Lose Weight - Weight Loss App,14286,14285.714285714286,NA
Lucky Spin Slot Casino,14286,14285.714285714286,NA
Ludo Comfun Online Live Game,14286,14285.714285714286,NA
MP3 Cutter and Ringtone Maker,14286,14285.714285714286,NA
Magic Level 9 Music Piano Game,14286,14285.714285714286,NA
Mahjong Mania : Match3 Game,14286,0.0,0.0%
Mahjong Tile Clash,14286,14285.714285714286,NA
Mahjong Voyage: Tile Matching,14286,14285.714285714286,NA
Mall Blitz,14286,14285.714285714286,NA
Match Triple Goods Falling,14286,0.0,0.0%
Mecha Run Car Dash,14286,14285.714285714286,NA
MemeBlox World: Minigames,14286,14285.714285714286,NA
Merge Ragdoll Fighting,14286,14285.714285714286,NA
Messages For Android,14286,14285.714285714286,NA
Million Deal: Win Million,14286,14285.714285714286,NA
Miraculous Ladybug & Cat Noir,14286,14285.714285714286,NA
Modern Strike,14286,14285.714285714286,NA
Monster Evolution Run & Battle,14286,14285.714285714286,NA
Motocross Dirt Bike Racing 3D,14286,14285.714285714286,NA
Multi App: Dual Space,14286,14285.714285714286,NA
MultiNotes - Reminder Notes,14286,14285.714285714286,NA
My Diary - Daily Diary Journal,14286,0.0,0.0%
My Mini Mart,14286,0.0,0.0%
My Talking Angela 2,14286,-85714.28571428572,-85.71428571428571%
Ninja Arashi,14286,14285.714285714286,NA
No Fight,14286,0.0,0.0%
NopoX - Porn Blocker,14286,14285.714285714286,NA
Number Match 10: Garden Puzzle,14286,14285.714285714286,NA
Nuts Bolts Sort - Sort Puzzle,14286,14285.714285714286,NA
Obby: Disaster Survival,14286,14285.714285714286,NA
Offroad Bus Game: Bus Sim 3D,14286,14285.714285714286,NA
Open World Car Driving Games,14286,14285.714285714286,NA
Oxford Dictionary & Thesaurus,14286,14285.714285714286,NA
Paidwork: Make Money,14286,14285.714285714286,NA
Palmistry - AI Palm Reader,14286,0.0,0.0%
Parcels: Track Online Orders,14286,14285.714285714286,NA
Perfect ASMR Tidy Launcher GP,14286,14285.714285714286,NA
Persian Dictionary - Dict Box,14286,14285.714285714286,NA
Photo Editor - Polish,14286,14285.714285714286,NA
Piano Dash: Music Adventure,14286,14285.714285714286,NA
Pilot Simulator: Airplane Game,14286,0.0,0.0%
Pixel Craft Legends,14286,14285.714285714286,NA
Police Car Games - Police Game,14286,14285.714285714286,NA
Pool Billiards Pro,14286,14285.714285714286,NA
Popira: 3D Matching,14286,14285.714285714286,NA
Prison Breakout: Sprunk Escape,14286,14285.714285714286,NA
Prison Run: Survival Challenge,14286,0.0,0.0%
Pull The Gold,14286,14285.714285714286,NA
Pyramid Solitaire Saga,14286,14285.714285714286,NA
Queen Rescue: Dragon Puzzle,14286,14285.714285714286,NA
Ragdoll Smash: Bone Breaker,14286,14285.714285714286,NA
Real Boxing 2,14286,14285.714285714286,NA
Real Highway Car Racing,14286,14285.714285714286,NA
Real Tractor Simulator,14286,14285.714285714286,NA
Recover Deleted Messages - RDM,14286,14285.714285714286,NA
Remote Control For TCL,14286,14285.714285714286,NA
Rhythm Dash,14286,14285.714285714286,NA
Rider 3D: Bike Racing Games,14286,14285.714285714286,NA
Ringtones for android phones,14286,14285.714285714286,NA
Robbery Bob 2: Double Trouble,14286,14285.714285714286,NA
Rocket Attack 3D: RPG Shooting,14286,14285.714285714286,NA
Roger That: Merge Adventure!,14286,0.0,0.0%
Rolling Orb Crash: ball action,14286,14285.714285714286,NA
Romantic & Love Wallpapers,14286,14285.714285714286,NA
Romantic Nuts & Bolts Sorting,14286,14285.714285714286,NA
Rope Action City Fighting Game,14286,-14285.714285714286,-50.0%
Rope Hero: Mafia City Wars,14286,-14285.714285714286,-50.0%
Royal Cooking - Cooking Game,14286,0.0,0.0%
SAKURA School Simulator,14286,14285.714285714286,NA
Samsung Global Goals,14286,-28571.42857142857,-66.66666666666666%
Sand Balls Classic,14286,14285.714285714286,NA
Sand Crush,14286,0.0,0.0%
Sand Miner: Idle Mining Game,14286,14285.714285714286,NA
Sandbox FPS: Monster Shooter,14286,14285.714285714286,NA
Santa Claus Prank Call & Chat,14286,14285.714285714286,NA
Satisfying Skincare ASMR Game,14286,14285.714285714286,NA
Saudi Arabia VPN - Middle East,14286,14285.714285714286,NA
Save Cop: Shooting Simulator,14286,14285.714285714286,NA
Save From Net Video Downloader,14286,14285.714285714286,NA
Save The Pets,14286,-28571.42857142857,-66.66666666666666%
School Breakout Obby Escape,14286,14285.714285714286,NA
Score! Hero,14286,14285.714285714286,NA
Scratch Cards - Earn Money,14286,-14285.714285714286,-50.0%
Screw Away: 3D Pin Puzzle,14286,14285.714285714286,NA
Screw Master®: Nuts Jam Puzzle,14286,0.0,0.0%
Screw Out Master: Story Puzzle,14286,-14285.714285714286,-50.0%
Screw Pin Jam Puzzle,14286,14285.714285714286,NA
Screw Snap: Nuts & Bolts Jam,14286,14285.714285714286,NA
Sculpt People,14286,14285.714285714286,NA
Security + Camera mod for MCPE,14286,14285.714285714286,NA
Seek Paint: Hide and Seek,14286,14285.714285714286,NA
Sense Flip Clock & Weather,14286,0.0,0.0%
Sheep Out: Farm Escape 3D,14286,14285.714285714286,NA
Shining Me: Glow Idol Dress Up,14286,0.0,0.0%
Shoot Out: Gun Shooting Games,14286,-85714.28571428572,-85.71428571428571%
Shopping Mall 3D,14286,14285.714285714286,NA
Silly Fun Smile Live Wallpaper,14286,14285.714285714286,NA
Simple Calculator,14286,14285.714285714286,NA
Sindhi Voice Typing Keyboard,14286,0.0,0.0%
Single Drawing: One Line,14286,14285.714285714286,NA
Single Line Block Fill Puzzle,14286,0.0,0.0%
Skincare Time: Makeover ASMR,14286,0.0,0.0%
Sky Rolling Balls Challenge,14286,14285.714285714286,NA
SleepisolBio - AI Sleep & Care,14286,14285.714285714286,NA
Smart Caller ID - Spam Blocker,14286,14285.714285714286,NA
Smart Parking Challenge,14286,14285.714285714286,NA
Smart VPN App: Secure Proxy,14286,0.0,0.0%
"SmartCut, AI Video Editor",14286,14285.714285714286,NA
Snake Block Jam,14286,14285.714285714286,NA
Snake Out: Puzzle Escape,14286,14285.714285714286,NA
Snakes and Ladders: Snake Game,14286,14285.714285714286,NA
Sniper Shoot Go,14286,14285.714285714286,NA
Snooker Pool - Billiards Game,14286,0.0,0.0%
Soccer Master Shoot Star,14286,14285.714285714286,NA
Sola Mahjong: Match Tiles Game,14286,14285.714285714286,NA
Solitaire + Card Game by Zynga,14286,14285.714285714286,NA
Solitaire Card Game,14286,14285.714285714286,NA
Solitaire Cruise: Card Games,14286,14285.714285714286,NA
Solitaire Master!,14286,14285.714285714286,NA
Solitaire Tripeaks - Farm Trip,14286,-14285.714285714286,-50.0%
Sonic Dash Run,14286,-14285.714285714286,-50.0%
Sort Em All -- Water Puzzle,14286,0.0,0.0%
Spades - Card Game,14286,14285.714285714286,NA
Speaker Cleaner Dust Removal,14286,14285.714285714286,NA
Special Strike Shooter,14286,14285.714285714286,NA
Spider Game Mafia Rope Hero 3D,14286,14285.714285714286,NA
Spider Robot Hero Car Games,14286,14285.714285714286,NA
Spider Solitaire Classic,14286,14285.714285714286,NA
Spider Solitaire Fun,14286,14285.714285714286,NA
Sponge Art: Shape Puzzle,14286,14285.714285714286,NA
Spring Lancer: Snap & Strike,14286,14285.714285714286,NA
Stack Smash - Block 3D Puzzle,14286,14285.714285714286,NA
Stamp Solitaire: Card Matching,14286,0.0,0.0%
Standoff 2,14286,14285.714285714286,NA
Stealth Hitman,14286,14285.714285714286,NA
Story Match,14286,0.0,0.0%
Street 90s Old Nostalg Fighter,14286,14285.714285714286,NA
Street Racing 3D,14286,0.0,0.0%
Street Rush - Running Game,14286,0.0,0.0%
Stress Relief Toys Games,14286,14285.714285714286,NA
Stress Tap Ease: ASMR Games,14286,14285.714285714286,NA
Sudoku Game - Daily Puzzles,14286,14285.714285714286,NA
Sugar Heart Merge Battle,14286,14285.714285714286,NA
Super Car Games : GT Car Stunt,14286,14285.714285714286,NA
Super Clone: Multiple Accounts,14286,14285.714285714286,NA
Super Mano Run Adventure,14286,14285.714285714286,NA
Super Stickman Dragon Warriors,14286,14285.714285714286,NA
Supermarket Match: Win Prizes,14286,0.0,0.0%
Supermarket Tycoon 3D,14286,14285.714285714286,NA
Supremacy: Call of War 1942,14286,14285.714285714286,NA
Surah Yasin Urdu Translation,14286,14285.714285714286,NA
Survival Escape: Prison Game,14286,14285.714285714286,NA
Swap Rush - Match 3,14286,14285.714285714286,NA
Swing Ninja,14286,14285.714285714286,NA
Sword Play! Ninja Slice Runner,14286,0.0,0.0%
Taleem360 - Books & Entry Test,14286,14285.714285714286,NA
Talking Tom & Friends: World,14286,14285.714285714286,NA
Tangle Color by Number Book,14286,14285.714285714286,NA
"Tasbih Counter - Zikr, Tasbeeh",14286,14285.714285714286,NA
Tear Them All: Robot fighting,14286,14285.714285714286,NA
Teen Patti Comfun Card Online,14286,14285.714285714286,NA
Televizo - IPTV player,14286,14285.[phone],NA
Temp Number - 2nd Phone Number,14286,14285.[phone],NA
Ten Sports,14286,14285.[phone],NA
The Long Way,14286,14285.714285714286,NA
The Office: Prankster,14286,0.0,0.0%
The floor is lava game parkour,14286,14285.714285714286,NA
Throw Blocks,14286,14285.714285714286,NA
Tile Frost-Match Puzzle Game,14286,0.0,0.0%
Tile Story: Match Puzzle Game,14286,14285.714285714286,NA
Tiles in Hole: Black Hole,14286,14285.714285714286,NA
Timestamp Camera Enterprise,14286,14285.714285714286,NA
"Timestamp Camera, Auto GPS Cam",14286,14285.714285714286,NA
Townstore: Supermarket 3D Sim,14286,0.0,0.0%
Tractor Games - Farming Games,14286,0.0,0.0%
Traffic Control Craft,14286,-28571.42857142857,-66.66666666666666%
Traffic Cop 3D: Car Chase,14286,14285.714285714286,NA
Train Driver 3D - Train Games,14286,14285.714285714286,NA
Transparent iOS X - Status Bar,14286,14285.714285714286,NA
Treehouse Fishing,14286,14285.714285714286,NA
TrendClean - Storage Cleaner,14286,14285.714285714286,NA
Trending Prank App,14286,14285.714285714286,NA
Triple Harvest Android,14286,0.0,0.0%
Triple Tile: Match Puzzle Game,14286,14285.714285714286,NA
Truck Simulator : Ultimate,14286,14285.714285714286,NA
Tuk Tuk Auto Rickshaw Game,14286,14285.714285714286,NA
Twisted Paths,14286,14285.714285714286,NA
UFL - Soccer Game 2026,14286,14285.714285714286,NA
US Army Military Truck Game 3D,14286,14285.714285714286,NA
US Police Robot Car Game,14286,14285.714285714286,NA
Uni - Craft your world,14286,14285.714285714286,NA
Universal AC Remote Control,14286,14285.714285714286,NA
Universal TV Remote Control,14286,14285.714285714286,NA
Unravel Master: Tangle Puzzle,14286,14285.714285714286,NA
Unstoppable Titan Rage,14286,14285.714285714286,NA
Urdu English Keyboard - اردو,14286,14285.714285714286,NA
VIP Guard,14286,14285.714285714286,NA
VIP Spades - Card Game Online,14286,0.0,0.0%
VPN Proxy Master - Safer Vpn,14286,14285.714285714286,NA
Velvet Tiles,14286,0.0,0.0%
Vice Streets: Gangster Life,14286,-14285.714285714286,-50.0%
Video Player All Format HD,14286,0.0,0.0%
Video Splitter & Trim Videos,14286,14285.714285714286,NA
Village City Life Building,14286,0.0,0.0%
Vita Spider Amazon,14286,14285.714285714286,NA
Voice Changer by Sound Effects,14286,14285.714285714286,NA
WT Hub - Web Scanner App,14286,14285.714285714286,NA
WWII Defense: RTS Army TD game,14286,14285.714285714286,NA
Wacky Evolution Merge,14286,-85714.28571428571,-85.71428571428571%
Wakey: Keep Screen On,14286,14285.714285714286,NA
Water Hue - Water Sort Puzzle,14286,14285.714285714286,NA
Water Shooter: Cube Splash,14286,14285.714285714286,NA
Water Sort : Puzzle game,14286,-14285.714285714286,-50.0%
Water Sort Master - Fun Puzzle Game,14286,14285.714285714286,NA
Water Sort Puzzle,14286,0.0,0.0%
WeCraft Worlds,14286,0.0,0.0%
Weather forecast,14286,-14285.714285714286,-50.0%
Web Flip Hero: Swing & Hit,14286,14285.714285714286,NA
Web Video Cast | Browser to TV,14286,0.0,0.0%
Who Dies Last?,14286,14285.714285714286,NA
Whot! Ludo Party,14286,14285.714285714286,NA
WiFinder: Wifi Location Map,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,-14285.714285714286,-50.0%
Wood Block Journey,14286,14285.714285714286,NA
Wood Block Puzzle - Block Game,14286,14285.714285714286,NA
Wood Nuts & Bolts Puzzle,14286,14285.714285714286,NA
Wood Screw Puzzle,14286,0.0,0.0%
Wood Screw – Nuts and Bolts,14286,0.0,0.0%
Wooden Wonders,14286,14285.714285714286,NA
Woodoku Blast,14286,14285.714285714286,NA
Woody Battle Block Puzzle Dual,14286,14285.714285714286,NA
Woody Block Color Blast,14286,14285.714285714286,NA
Word City: Connect Word Game,14286,14285.714285714286,NA
Word Crossy - A crossword game,14286,14285.714285714286,NA
Word Riddle: Offline Word Game,14286,14285.714285714286,NA
Word Serenity: Zen Puzzle Game,14286,14285.714285714286,NA
Wordraw,14286,0.0,0.0%
Wordscapes Search: Word Games,14286,14285.714285714286,NA
World Club: Fantasy Football,14286,14285.714285714286,NA
Worm Car,14286,14285.714285714286,NA
Worms Merge-io&idle snake game,14286,0.0,0.0%
XTX All Video Downloader,14286,14285.714285714286,NA
XVX Video Downloader,14286,14285.714285714286,NA
Xray Body Scanner Camera,14286,14285.714285714286,NA
Xtreme Drift 2,14286,14285.714285714286,NA
Yarnzle Stitch,14286,14285.714285714286,NA
Zedge™ Wallpapers & Ringtones,14286,0.0,0.0%
Zen Blossom: Flower Tile Match,14286,-28571.42857142857,-66.66666666666666%
Zombie Fire 3D: Offline Game,14286,0.0,0.0%
Zombie Survivor: Offline FPS,14286,14285.714285714286,NA
amomama.com,14286,14285.714285714286,NA
appshub.livecrickettv.hd.streaming,14286,0.0,0.0%
appshub.sports.livecrickettv.hdstreaming,14286,-28571.42857142857,-66.66666666666666%
asia-h5-games.vivo.com,14286,14285.714285714286,NA
bbc.com,14286,14285.714285714286,NA
cPen Network,14286,14285.714285714286,NA
com.ai.flashcards.maker,14286,14285.714285714286,NA
com.basit.CityGangsterCrime.khan.games,14286,14285.714285714286,NA
com.cloudy.cricket.urdu,14286,14285.714285714286,NA
com.hadieditz.ertugrul.urdu,14286,-14285.714285714286,-50.0%
com.sports.live.cricket.tv.hd.streaming,14286,14285.714285714286,NA
cricvid.t20worldcup.live.crickettv.hdstreaming,14286,14285.714285714286,NA
express.co.uk,14286,14285.714285714286,NA
express.com.pk,14286,14285.[phone],NA
forbes.com,14286,14285.[phone],NA
iTel Mobile Dialer Express,14286,14285.[phone],NA
moneycontrol.com,14286,14285.[phone],NA
offroad 4x4 mania(3D),14286,14285.714285714286,NA
rottentomatoes.com,14286,14285.714285714286,NA
si.com,14286,14285.714285714286,NA
timesofindia.indiatimes.com,14286,14285.714285714286,NA
vpnify - Unlimited VPN Proxy,14286,14285.714285714286,NA
wifi password change guide,14286,14285.714285714286,NA
اذكاري - طمئن قلبك بذكر الله,14286,14285.714285714286,NA
小米海外-货柜消消消,14286,14285.714285714286,NA
고양이비밀레시피,14286,14285.714285714286,NA
Bus Simulator: City Coach Game,14286,14285.714285714286,NA
Bus Driving Games : Bus Driver,14286,14285.714285714286,NA
Bus Upgrade Simulator,14286,-42857.142857142855,-74.99999999999999%
Business Empire: RichMan,14286,-71428.57142857143,-83.33333333333333%
Ball Sort: Color Puzzle Master,14286,0.0,0.0%
Butterfly Wallpaper Live In 4K,14286,0.0,0.0%
CS PDF Reader - PDF Editor,14286,14285.714285714286,NA
Cake DIY Designer,14286,-28571.42857142857,-66.66666666666666%
Cake Maker & Cake Baking Games,14286,0.0,0.0%
Cake Maker: Diy Cooking Games,14286,14285.714285714286,NA
Cake Sort - Color Puzzle Game,14286,0.0,0.0%
"Calculator - Hide apps, Photo",14286,14285.714285714286,NA
Calculator - hide photos,14286,14285.714285714286,NA
"Calculator :Photo, Video Vault",14286,14285.714285714286,NA
Calculator: App Hider & Locker,14286,0.0,0.0%
Call Screen & Ringtones Music,14286,14285.714285714286,NA
Camera - Fast Snap with Filter,14286,14285.714285714286,NA
Callbreak.com - Card game,14286,14285.714285714286,NA
Candy Grab,14286,14285.714285714286,NA
Candy School,14286,0.0,0.0%
Candy Smash Mania: Match 3 Pop,14286,14285.714285714286,NA
Candy Sort: Cat Color Puzzle,14286,14285.714285714286,NA
Cannon Chaos: Silly Shots,14286,14285.714285714286,NA
Captain TNT,14286,0.0,0.0%
Car Craft Master Lite App,14286,-14285.714285714286,-50.0%
Car Crash Simulator: Mountain,14286,14285.714285714286,NA
Car Driving Online: Open World,14286,14285.714285714286,NA
Car Driving School- Parking 3d,14286,14285.714285714286,NA
Car For Sale Simulator 2023,14286,14285.714285714286,NA
Car Jam 3D - Bus Escape Out,14286,14285.714285714286,NA
Car Parking Driving School,14286,-14285.714285714286,-50.0%
Car Race Master | Stunt Racing,14286,14285.714285714286,NA
Car Racing 3D: Racer Master,14286,14285.714285714286,NA
Car Real Simulator,14286,-14285.714285714286,-50.0%
Car Thief Simulator Race Games,14286,14285.714285714286,NA
Car Trader Simulator 2026,14286,0.0,0.0%
Cargo container disinfection,14286,14285.714285714286,NA
Carrom King™,14286,14285.714285714286,NA
Carrom League: Friends Online,14286,-14285.714285714286,-50.0%
Carrom Lite-Board Offline Game,14286,14285.714285714286,NA
Carrom Master:Board Game,14286,0.0,0.0%
Carrom Plus-Disc Board Game,14286,14285.714285714286,NA
Carrom-So Easy,14286,0.0,0.0%
Cash Book- daily expenses,14286,14285.714285714286,NA
Cash Merge 2248,14286,14285.714285714286,NA
Cash Pace,14286,14285.714285714286,NA
Cat Defenders: Shelling Snake,14286,14285.714285714286,NA
Chai: Chat AI Platform,14286,0.0,0.0%
Chat Smith: AI Chatbot & Agent,14286,14285.714285714286,NA
Chess Clash: Online & Offline,14286,14285.714285714286,NA
Chess Royale - Play and Learn,14286,-14285.714285714286,-50.0%
Chess Universe: Play Online,14286,-14285.714285714286,-50.0%
City Miami Gangster Crime Sim,14286,14285.714285714286,NA
City Pilot Airplane Journey,14286,0.0,0.0%
City Taxi Driving Car Games 3D,14286,14285.714285714286,NA
City Train Game 3d Train games,14286,14285.714285714286,NA
Clap & Find Your Device,14286,14285.714285714286,NA
Classic Mahjong - Solitaire,14286,14285.714285714286,NA
Classic Spin Quest,14286,14285.714285714286,NA
CleanHub - Cleaner & Tools,14286,-14285.[phone],-50.0%
CleanMax - Phone Cleaner,14286,14285.[phone],NA
Climb Tower - Jump Master,14286,0.0,0.0%
"Clock Vault-Hide Photos,Videos",14286,14285.714285714286,NA
Clockmaker: Jewel Match 3 Game,14286,-14285.714285714286,-50.0%
Coach Bus Real Bus Simulator,14286,14285.714285714286,NA
Code of War: Military Gun Game,14286,14285.714285714286,NA
CodyCross: Crossword Puzzles,14286,14285.714285714286,NA
Coin Cash Reward,14286,14285.714285714286,NA
Color Ball : Happy Sort,14286,14285.714285714286,NA
Color Block Builder,14286,0.0,0.0%
Color Block Out,14286,14285.714285714286,NA
Color Clash,14286,14285.714285714286,NA
Color Slide - Hexa Puzzle,14286,-28571.42857142857,-66.66666666666666%
Color Water Sort Woody Puzzle,14286,14285.714285714286,NA
Color by Number,14286,14285.714285714286,NA
ColorWaterSort:Brain Game,14286,14285.714285714286,NA
Colorfy: Coloring Book Games,14286,14285.714285714286,NA
Combat Cruiser,14286,14285.714285714286,NA
Conquer the Tower: Takeover,14286,14285.714285714286,NA
Cooking Marina - cooking games,14286,0.0,0.0%
Cookingdom,14286,14285.714285714286,NA
Cookzii: Cozy Cooking ASMR,14286,14285.714285714286,NA
Cop Games Traffic Police Games,14286,14285.714285714286,NA
Cozy Finds: Hidden Objects,14286,-14285.714285714286,-50.0%
Craft Battle: Block Wars,14286,14285.[phone],NA
Crash Master 3D,14286,14285.[phone],NA
Crash X: Car Games Mobile,14286,14285.[phone],NA
Crash test AvtoVAZ Lada,14286,14285.714285714286,NA
Crazy Cop : Fighting Games,14286,14285.714285714286,NA
CricDaddy : Cricket Live Line,14286,14285.714285714286,NA
Cricket Exchange Live Line,14286,14285.714285714286,NA
Cricket League,14286,0.0,0.0%
Cricket Live TV,14286,14285.714285714286,NA
Cricket Live TV Streaming,14286,14285.714285714286,NA
Crossmath® - Math Puzzle Games,14286,14285.714285714286,NA
Crostic Guru - Guess The Words,14286,14285.714285714286,NA
