Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Capybara Go!,57143,42857.142857142855,299.99999999999994%
Card Masters,57143,-71428.57142857145,-55.55555555555556%
Chaos Drink Sort: Water Puzzle,57143,-42857.[phone],-42.85714285714287%
Chomp SMS,57143,14285.[phone],33.33333333333335%
Christmas Sweeper 3 - Match 3,57143,57142.857142857145,NA
City On Fire Home App,57143,42857.142857142855,299.99999999999994%
Classic Card: Spider Solitaire,57143,28571.428571428572,100.0%
Classic Jigsaw - Puzzle Games,57143,28571.428571428572,100.0%
Claw Master – Roguelike Hero,57143,57142.857142857145,NA
Coins Factory,57143,57142.857142857145,NA
Color Bus Trip,57143,28571.428571428572,100.0%
Color Clash,57143,42857.142857142855,299.99999999999994%
Coloring Go!,57143,14285.71428571429,33.33333333333335%
Cooking Cozy: Yummy Dishes,57143,28571.428571428572,100.0%
Cozy Finds: Hidden Objects,57143,28571.428571428572,100.0%
Cricket Guru - Fast Live Score,57143,-142857.1428571429,-71.42857142857143%
Crystal Crush,57143,57142.857142857145,NA
Dark Jigsaw-JigsawPuzzles,57143,-42857.14285714287,-42.85714285714287%
Dating and Chat - SweetMeet,57143,-28571.428571428565,-33.33333333333333%
Dig Deep,57143,57142.857142857145,NA
DinosaurLand,57143,14285.71428571429,33.33333333333335%
Don’t Look Back-mini launcher,57143,-28571.428571428565,-33.33333333333333%
Dot Connect King,57143,57142.857142857145,NA
Draw To Smash - Draw Puzzle,57143,14285.71428571429,33.33333333333335%
Dreamscape Jigsaw Puzzle,57143,42857.142857142855,299.99999999999994%
Drop the Cat!,57143,-100000.00000000001,-63.63636363636364%
Eye Color Mix,57143,-28571.42857142858,-33.33333333333334%
Faith Color,57143,0.0,0.0%
Fashion Mermaid Princess Life,57143,28571.428571428572,100.0%
Fashion Queen: Dress Up Game,57143,42857.142857142855,299.99999999999994%
FireSSStreet,57143,14285.71428571429,33.33333333333335%
Flappy Dunk,57143,-42857.142857142855,-42.857142857142854%
Flashback: Tricky Fun Riddles,57143,57142.857142857145,NA
Fraction Calculator Plus,57143,0.0,0.0%
Flower Merge - Flower Games,57143,0.0,0.0%
Fun Color - Paint by Number,57143,14285.71428571429,33.33333333333335%
Game of Words: Word Puzzles,57143,42857.142857142855,299.99999999999994%
Gear Fight!,57143,28571.428571428572,100.0%
Ghost Detector Radar Simulator,57143,0.0,0.0%
Goods Magic,57143,-28571.42857142858,-33.33333333333334%
Gun up Weapon Ball Shooter,57143,14285.71428571429,33.33333333333335%
Happy Arrow Crush,57143,0.0,0.0%
Happy Citizens - Mayor Sim,57143,-42857.14285714287,-42.85714285714287%
Hero Wars: Alliance RPG Legend,57143,14285.71428571429,33.33333333333335%
HexaGo - Sorting Puzzle,57143,-14285.71428571429,-20.000000000000007%
Hidden Hub: All You Can Find,57143,0.0,0.0%
Holdem or Foldem - Texas Poker,57143,42857.142857142855,299.99999999999994%
Hole Swallow All - Eat All,57143,28571.428571428572,100.0%
Home Flip: Crazy Jump Master,57143,42857.142857142855,299.99999999999994%
Hungry Balls,57143,28571.428571428572,100.0%
Hunt & Seek,57143,42857.142857142855,299.99999999999994%
"I, The One — Fun Fighting Game",57143,28571.428571428572,100.0%
IQ Boost: Training Brain Games,57143,0.0,0.0%
Idle Lumber Chopper Empire Inc,57143,14285.71428571429,33.33333333333335%
Jelly Busters: Puzzle Game,57143,0.0,0.0%
Jigblock: Flip Match,57143,14285.71428571429,33.33333333333335%
Johnny Trigger: Action Shooter,57143,0.0,0.0%
Join Blob Clash 3D: Mob Runner,57143,57142.857142857145,NA
Juicy Candy Quest,57143,-57142.85714285716,-50.00000000000001%
Kalos TV-Short Dramas & Reels,57143,-42857.14285714287,-42.85714285714287%
Kingdom Match: Royal Adventure,57143,-57142.85714285716,-50.00000000000001%
Lazy Jump,57143,0.0,0.0%
Level Devil - NOT A Troll Game,57143,-14285.71428571429,-20.000000000000007%
"Linky AI: Chat, Play, Connect",57143,14285.71428571429,33.33333333333335%
LuckyDrama,57143,28571.428571428572,100.0%
Magnifier Plus with Flashlight,57143,0.0,0.0%
Mahjong Solitaire-Match Puzzle,57143,28571.428571428572,100.0%
Mahjong ZenLand: Senior Match,57143,42857.142857142855,299.99999999999994%
Mahjong by Microsoft,57143,0.0,0.0%
Marble Master,57143,-71428.57142857143,-55.55555555555556%
Memovid,57143,14285.71428571429,33.33333333333335%
Merge Away! - Puzzle Adventure,57143,-28571.42857142858,-33.33333333333334%
Merge Kog Gozilla Vs Dinosaur,57143,57142.857142857145,NA
Microsoft Solitaire Collection,57143,-14285.71428571429,-20.000000000000007%
Military War Coloring Games,57143,42857.142857142855,299.99999999999994%
Money Run 3D,57143,57142.857142857145,NA
Monsters Gang 3D: beast fights,57143,-14285.71428571429,-20.000000000000007%
Motorcycle Real Simulator,57143,0.0,0.0%
Mr Bullet - Spy Puzzles,57143,14285.71428571429,33.33333333333335%
Multiple Accounts: Dual Space,57143,42857.142857142855,299.99999999999994%
My Supermarket Simulator 3D®,57143,-14285.71428571429,-20.000000000000007%
My Talking Tom Friends 2,57143,-28571.42857142858,-33.33333333333334%
Nonogram Galaxy - Classic,57143,-14285.71428571429,-20.000000000000007%
NovelPub-Wonderful Reader,57143,14285.71428571429,33.33333333333335%
Number Crush: Match Ten Puzzle,57143,14285.71428571429,33.33333333333335%
Offline Games No WiFi internet,57143,28571.428571428572,100.0%
Paint.ly - Zen Color By Number,57143,42857.142857142855,299.99999999999994%
Plinko Fortune Spin,57143,-28571.42857142858,-33.33333333333334%
Pocket Chess – Chess Puzzles,57143,0.0,0.0%
Podkicker Podcast Player,57143,28571.428571428572,100.0%
Popsicle Stack,57143,-14285.71428571429,-20.000000000000007%
Property Brothers Home Design,57143,0.0,0.0%
Pyramid Solitaire,57143,42857.142857142855,299.99999999999994%
QR & Barcode Scanner,57143,42857.142857142855,299.99999999999994%
Radio Jamaica FM App Online,57143,-14285.71428571429,-20.000000000000007%
Relax Jigsaw Puzzle for Adults,57143,28571.428571428572,100.0%
Rock N' Cash Vegas Slot Casino,57143,-71428.57142857145,-55.55555555555556%
Screw Blast: 3D Screw Puzzle,57143,-28571.428571428565,-33.33333333333333%
Screw Ocean®:Bolt Match Escape,57143,28571.428571428572,100.0%
Screw Out Factory Puzzle 3D,57143,-14285.71428571429,-20.000000000000007%
Screw Up Family: Story Puzzle,57143,-14285.71428571429,-20.000000000000007%
ShouJiYuan,57143,57142.857142857145,NA
Slots Era - Jackpot Slots Game,57143,42857.142857142855,299.99999999999994%
Snake Puzzle: Slither to Eat,57143,42857.142857142855,299.99999999999994%
Sola Mahjong: Match Tiles Game,57143,57142.857142857145,NA
Solitaire - Classic Cards,57143,14285.71428571429,33.33333333333335%
Solitaire Family : Math & Word,57143,42857.142857142855,299.99999999999994%
Solitaire Super Pack,57143,-14285.714285714275,-19.999999999999986%
"Solitaire, Klondike Card Games",57143,0.0,0.0%
Spades: Classic Card Game,57143,0.0,0.0%
Spider Hero: Superhero Fighter,57143,57142.857142857145,NA
Sprunki Beat: Full Mod Music,57143,-28571.42857142858,-33.33333333333334%
Stacky Bird: Fun Offline Game,57143,0.0,0.0%
Stylish Room: Decorating Games,57143,14285.71428571429,33.33333333333335%
Sunday City: Life RolePlay,57143,14285.71428571429,33.33333333333335%
Super Goal: Fun Soccer Game,57143,-85714.28571428572,-60.00000000000001%
Super Loop,57143,42857.142857142855,299.99999999999994%
The Battle Cats,57143,-114285.7142857143,-66.66666666666667%
Sweatcoin・Walking Step Counter,57143,-42857.14285714287,-42.85714285714287%
The Superhero League,57143,28571.428571428572,100.0%
Tic Tac Toe 2 Player: XO Game,57143,-100000.00000000001,-63.63636363636364%
Tile Match: Rescue Story,57143,0.0,0.0%
Town Building Life Simulator,57143,57142.857142857145,NA
Tricky Blocks - Block Puzzle,57143,57142.857142857145,NA
Tricky Story 2: Brain Twist,57143,-14285.71428571429,-20.000000000000007%
Triple Harvest Android,57143,57142.857142857145,NA
UNO Wonder,57143,28571.428571428572,100.0%
VidVault,57143,0.0,0.0%
Village City Life Building,57143,28571.428571428572,100.0%
Voice Recorder Plus: Rec Sound,57143,57142.857142857145,NA
War Drone: 3D Shooting Games,57143,-28571.42857142858,-33.33333333333334%
Water Out Puzzle®,57143,28571.428571428572,100.0%
Web Master: Stickman Superhero,57143,0.0,0.0%
Weezer-and,57143,28571.428571428572,100.0%
White Noise Baby Sleep Sounds,57143,-14285.71428571429,-20.000000000000007%
Wood Block Jam,57143,-14285.71428571429,-20.000000000000007%
Wood Block Puzzle Games,57143,28571.428571428572,100.0%
Word Surf - Word Game,57143,0.0,0.0%
aide-scrabble.fr,57143,14285.71428571429,33.33333333333335%
aka,57143,-57142.85714285716,-50.00000000000001%
americansongwriter.com,57143,-42857.14285714287,-42.85714285714287%
androidpolice.com,57143,-28571.42857142858,-33.33333333333334%
arkadium.com,57143,14285.71428571429,33.33333333333335%
autohebdo.net,57143,0.0,0.0%
behindthevoiceactors.com,57143,-14285.71428571429,-20.000000000000007%
bikersbyte.com,57143,28571.428571428572,100.0%
binette-et-jardin.ouest-france.fr,57143,-114285.7142857143,-66.66666666666667%
bustle.com,57143,-57142.857142857145,-50.0%
causewaycrowd.com,57143,28571.428571428572,100.0%
cn.investing.com,57143,42857.142857142855,299.99999999999994%
cnews.fr,57143,57142.857142857145,NA
comicsands.com,57143,42857.142857142855,299.99999999999994%
cooktopcove.com,57143,14285.71428571429,33.33333333333335%
cricbuzz.com,57143,-114285.7142857143,-66.66666666666667%
culinaryhill.com,57143,57142.857142857145,NA
dexerto.com,57143,42857.142857142855,299.99999999999994%
directsharing.com,57143,-171428.57142857142,-74.99999999999999%
ecoportal.net,57143,42857.142857142855,299.99999999999994%
fansided.com,57143,42857.142857142855,299.99999999999994%
feelgoodfoodie.net,57143,-57142.85714285716,-50.00000000000001%
flarebg.jervisfamily.com,57143,14285.71428571429,33.33333333333335%
flickr.com,57143,0.0,0.0%
flyerbox.ca,57143,57142.857142857145,NA
forum.calgarypuck.com,57143,42857.142857142855,299.99999999999994%
freegames.org,57143,42857.142857142855,299.99999999999994%
gmanetwork.com,57143,57142.857142857145,NA
gooya.com,57143,57142.857142857145,NA
health.com,57143,57142.857142857145,NA
highposthoops.com,57143,57142.857142857145,NA
hunker.com,57143,0.0,0.0%
interestingengineering.com,57143,28571.428571428572,100.0%
jvpnews.com,57143,0.0,0.0%
kotaku.com,57143,-57142.85714285716,-50.00000000000001%
kprofiles.com,57143,14285.71428571429,33.33333333333335%
lakeshowlife.com,57143,28571.428571428572,100.0%
lemagdesanimaux.ouest-france.fr,57143,-57142.857142857145,-50.0%
live-tennis.eu,57143,14285.71428571429,33.33333333333335%
loudwire.com,57143,42857.142857142855,299.99999999999994%
m.signupgenius.com,57143,28571.428571428572,100.0%
marca.com,57143,42857.142857142855,299.99999999999994%
mirror.co.uk,57143,-14285.[phone],-20.[phone]%
ml.t-mobile.com,57143,42857.[phone],299.99999999999994%
mmafighting.com,57143,14285.[phone],33.33333333333335%
mobile.canada411.ca,57143,-14285.[phone],-20.000000000000007%
montevideo.com.uy,57143,28571.428571428572,100.0%
mtggoldfish.com,57143,-14285.71428571429,-20.000000000000007%
myVEGAS Slots - Real Rewards,57143,42857.142857142855,299.99999999999994%
naruto.fandom.com,57143,14285.71428571429,33.33333333333335%
news.hometalk.com,57143,28571.428571428572,100.0%
nugget.ca,57143,42857.142857142855,299.99999999999994%
ottawasun.com,57143,14285.71428571429,33.33333333333335%
pennlive.com,57143,57142.857142857145,NA
phys.org,57143,28571.428571428572,100.0%
pleated-jeans.com,57143,0.0,0.0%
politico.com,57143,0.0,0.0%
rawstory.com,57143,-28571.42857142858,-33.33333333333334%
reddead.fandom.com,57143,28571.428571428572,100.0%
rotoballer.com,57143,42857.142857142855,299.99999999999994%
ruralsprout.com,57143,14285.71428571429,33.33333333333335%
sQworble : Crossword Scramble,57143,42857.142857142855,299.99999999999994%
solitaired.com,57143,14285.71428571429,33.33333333333335%
sportskeeda.com,57143,-28571.42857142858,-33.33333333333334%
sportsnet.ca,57143,-14285.71428571429,-20.000000000000007%
spotrac.com,57143,57142.857142857145,NA
swimsuit.si.com,57143,28571.428571428572,100.0%
tactical vault,57143,-14285.71428571429,-20.000000000000007%
theautopian.com,57143,-14285.71428571429,-20.000000000000007%
thebigmansworld.com,57143,42857.142857142855,299.99999999999994%
thechunkychef.com,57143,57142.857142857145,NA
theprovince.com,57143,28571.428571428572,100.0%
thespruceeats.com,57143,57142.857142857145,NA
timesofindia-indiatimes-com.cdn.ampproject.org,57143,57142.857142857145,NA
tradingblvd.com,57143,-57142.857142857145,-50.0%
tribuneindia.com,57143,-42857.14285714287,-42.85714285714287%
trinidadexpress.com,57143,42857.142857142855,299.99999999999994%
tvtropes.org,57143,-14285.71428571429,-20.000000000000007%
villains.fandom.com,57143,42857.142857142855,299.99999999999994%
wellplated.com,57143,-14285.71428571429,-20.000000000000007%
wineverygame.com,57143,14285.71428571429,33.33333333333335%
wunderground.com,57143,-14285.71428571429,-20.000000000000007%
1millionstories.net,57143,0.0,0.0%
ynetnews.com,57143,-28571.428571428565,-33.33333333333333%
saltandlavender.com,57143,57142.857142857145,NA
sammobile.com,57143,57142.857142857145,NA
1945 Air Force: Plane Shooter,57143,28571.428571428572,100.0%
1Weather Forecasts & Radar,57143,0.0,0.0%
CookieRun: Kingdom,42857,42857.142857142855,NA
Count Masters: Stickman Games,42857,42857.142857142855,NA
Tomb of the Mask: Old Maze,42857,14285.714285714283,49.999999999999986%
Country Balls: World War,42857,42857.142857142855,NA
Magic Diamond Painting－Gem Art,42857,28571.42857142857,199.99999999999997%
Tongits,42857,-42857.14285714287,-50.000000000000014%
gamespot.com,42857,-14285.71428571429,-25.000000000000007%
Countryside Color,42857,28571.42857142857,199.99999999999997%
Gossip Street: Merge & Story,42857,0.0,0.0%
Mahjong Pair: Matching Puzzle,42857,-14285.71428571429,-25.000000000000007%
Ruzzle,42857,42857.142857142855,NA
Traffic Hero: Car Puzzle,42857,14285.714285714283,49.999999999999986%
battle-cats.fandom.com,42857,28571.42857142857,199.99999999999997%
genshin-impact.fandom.com,42857,14285.714285714283,49.999999999999986%
pcgamesn.com,42857,0.0,0.0%
Bricks Legend,42857,0.0,0.0%
Craftarena,42857,-28571.42857142858,-40.000000000000014%
Easy Color: Color by Number,42857,0.0,0.0%
Gown Jigsaw - Jigsaw Puzzles,42857,-42857.142857142855,-50.0%
Jigblock Puzzle - Jigsaw,42857,42857.142857142855,NA
Mahjong Solitaire - Master,42857,-28571.42857142858,-40.000000000000014%
PDF File Reader,42857,42857.142857142855,NA
Samsung -1 page,42857,42857.142857142855,NA
"Spider Solitaire, Large Cards",42857,42857.142857142855,NA
Train Station 2: Rail Tycoon,42857,-57142.85714285716,-57.14285714285715%
Word Search,42857,0.0,0.0%
bestlifeonline.com,42857,14285.714285714283,49.999999999999986%
cyberpunk.fandom.com,42857,14285.714285714283,49.999999999999986%
gizmodo.com,42857,14285.714285714283,49.999999999999986%
lavoixdelest.ca,42857,28571.42857142857,199.99999999999997%
penserfort.fr,42857,42857.142857142855,NA
supercheats.com,42857,42857.142857142855,NA
Block Crush: Wood Block Puzzle,42857,14285.714285714283,49.999999999999986%
Bricks vs Balls Breaker,42857,42857.142857142855,NA
Car Parking Jam 3D: Drive Out,42857,28571.42857142857,199.99999999999997%
Craftsman: Building Craft,42857,28571.42857142857,199.99999999999997%
Design Home™: House Makeover,42857,14285.714285714283,49.999999999999986%
Easy Gold Mining,42857,-57142.85714285716,-57.14285714285715%
Flags Quiz - Guess The Flag,42857,28571.42857142857,199.99999999999997%
Guess Their Answer - IQ Games,42857,14285.714285714283,49.999999999999986%
Home Workout for Women,42857,-28571.42857142858,-40.000000000000014%
Jigsaw Art® - Puzzle Art Games,42857,-28571.42857142858,-40.000000000000014%
Knock Out And,42857,-42857.14285714287,-50.000000000000014%
MangaToon: Comic & Manga,42857,14285.714285714283,49.999999999999986%
MiraClean - File Manager,42857,42857.142857142855,NA
PDF Reader - PDF Viewer,42857,-28571.428571428565,-39.99999999999999%
Pop Pixel- Color By Number,42857,28571.42857142857,199.99999999999997%
Sandbox In Space,42857,-71428.57142857145,-62.50000000000001%
"Skull Color, Color by Number",42857,42857.142857142855,NA
Spider Solitaire: Word Games,42857,-28571.42857142858,-40.000000000000014%
TRIVIA STAR Quiz Games Offline,42857,-42857.14285714287,-50.000000000000014%
Triple Tile 3D: Connect Puzzle,42857,42857.142857142855,NA
We Are Cooking: Taste of Life,42857,14285.714285714283,49.999999999999986%
Word Search!,42857,0.0,0.0%
adn.com,42857,0.0,0.0%
bigbrothernetwork.com,42857,14285.714285714283,49.999999999999986%
chelseasmessyapron.com,42857,28571.42857142857,199.99999999999997%
dailymotivation.site,42857,28571.42857142857,199.99999999999997%
fabpop.net,42857,28571.42857142857,199.99999999999997%
globaltreatmentguide.com,42857,42857.142857142855,NA
hk.finance.yahoo.com,42857,42857.142857142855,NA
leafyzen.com,42857,42857.142857142855,NA
medicalnewstoday.com,42857,-71428.57142857145,-62.50000000000001%
play.basketball-gm.com,42857,-28571.42857142858,-40.000000000000014%
rpmweb.ca,42857,-14285.71428571429,-25.000000000000007%
tattle.life,42857,42857.142857142855,NA
themirror.com,42857,-14285.71428571429,-25.000000000000007%
vlr.gg,42857,-28571.42857142858,-40.000000000000014%
Begging or alms: Merge to Rich,42857,14285.714285714283,49.999999999999986%
Block Jam: Cookie Master,42857,28571.42857142857,199.99999999999997%
Board Kings: Board Dice Games,42857,28571.42857142857,199.99999999999997%
Bubble Boxes - Matching Games,42857,14285.714285714283,49.999999999999986%
COIN: Always Be Earning,42857,42857.142857142855,NA
Car Parking Jam 3D: Move it!,42857,0.0,0.0%
City Island 6: Building Town,42857,28571.42857142857,199.99999999999997%
Crazy Bubble: Shoot and Pop!,42857,42857.142857142855,NA
Cribbage *,42857,14285.714285714283,49.999999999999986%
Diamond Art Master: Color&Sort,42857,-85714.28571428572,-66.66666666666667%
Dot Paint - ASMR Flow Puzzle,42857,28571.42857142857,199.99999999999997%
Easy Text & Voice Translator,42857,-14285.71428571429,-25.000000000000007%
Fairway Solitaire - Card Game,42857,14285.714285714283,49.999999999999986%
Flower Forest - Word Puzzle,42857,14285.714285714283,49.999999999999986%
Geometry Tower,42857,28571.42857142857,199.99999999999997%
Guitar Band: Rock Battle,42857,-28571.42857142858,-40.000000000000014%
Hexa Diamonds,42857,28571.42857142857,199.99999999999997%
Hotel Hideaway: Avatar & Chat,42857,14285.[phone],49.999999999999986%
Idle Construction 3D,42857,28571.42857142857,199.99999999999997%
Jigsaw Puzzle Universe,42857,28571.42857142857,199.99999999999997%
Jurassic World™: The Game,42857,-14285.71428571429,-25.000000000000007%
Kooply Run™: Play and Create!,42857,-71428.57142857145,-62.50000000000001%
Line Up: Draw the Criminal,42857,42857.142857142855,NA
Marble Crush - Shooter Master,42857,-42857.14285714287,-50.000000000000014%
Meitu- AI Photo & Video Editor,42857,-42857.14285714287,-50.000000000000014%
MoboReels: Good Reel Short TV,42857,28571.42857142857,199.99999999999997%
My Talking Tom,42857,-14285.71428571429,-25.000000000000007%
PDF Reader – Reader & Editor,42857,0.0,0.0%
Pearl Gem,42857,14285.714285714283,49.999999999999986%
PourColorWater,42857,42857.142857142855,NA
Readink – Stories & Books,42857,28571.42857142857,199.99999999999997%
SatisPuzzle: Tidy Up,42857,0.0,0.0%
Sea Soul: AI Chat,42857,28571.42857142857,199.99999999999997%
Slide Block Rush,42857,-28571.42857142858,-40.000000000000014%
Sort Match™:3D Goods Puzzle,42857,-71428.57142857145,-62.50000000000001%
Spinner Merge,42857,28571.42857142857,199.99999999999997%
Stickman Hook,42857,28571.42857142857,199.99999999999997%
TVA Nouvelles,42857,14285.714285714283,49.999999999999986%
Tapon,42857,0.0,0.0%
Unblocky - Color Jam,42857,0.0,0.0%
Venue - Relaxing Design Games,42857,0.0,0.0%
Western Sniper: Wild West FPS,42857,42857.142857142855,NA
Woolloop! Color Puzzle,42857,-28571.42857142858,-40.000000000000014%
Word Serenity: Fun Brain Game,42857,-14285.71428571429,-25.000000000000007%
Wordling: Daily Word Challenge,42857,42857.142857142855,NA
airliners.net,42857,14285.714285714283,49.999999999999986%
aspicyperspective.com,42857,0.0,0.0%
bindingofisaacrebirth.fandom.com,42857,28571.42857142857,199.99999999999997%
braceletbook.com,42857,0.0,0.0%
chilipeppermadness.com,42857,42857.142857142855,NA
coupondealsaver.com,42857,42857.142857142855,NA
dailypost.ng,42857,-42857.14285714287,-50.000000000000014%
draftwizard.fantasypros.com,42857,42857.142857142855,NA
factinate.com,42857,-14285.71428571429,-25.000000000000007%
food.com,42857,28571.42857142857,199.99999999999997%
gocomics.com,42857,42857.142857142855,NA
guitarplayer.com,42857,14285.714285714283,49.999999999999986%
hockeybuzz.com,42857,42857.142857142855,NA
jdm.qub.ca,42857,-28571.42857142858,-40.000000000000014%
lecremedelacrumb.com,42857,14285.714285714283,49.999999999999986%
lol.fandom.com,42857,28571.42857142857,199.99999999999997%
menshealth.com,42857,14285.714285714283,49.999999999999986%
news.com.au,42857,0.0,0.0%
pleinevie.fr,42857,14285.714285714283,49.999999999999986%
prohockeyrumors.com,42857,-100000.00000000001,-70.0%
sain-et-naturel.ouest-france.fr,42857,-42857.142857142855,-50.0%
skysports.com,42857,14285.714285714283,49.999999999999986%
tayyar.org,42857,-14285.71428571429,-25.000000000000007%
thecollector.com,42857,28571.42857142857,199.99999999999997%
theobserver.ca,42857,-28571.42857142858,-40.000000000000014%
thunderousintentions.com,42857,14285.714285714283,49.999999999999986%
vpnify - Unlimited VPN Proxy,42857,-100000.00000000001,-70.0%
walkingdead.fandom.com,42857,42857.142857142855,NA
vicnews.com,42857,14285.714285714283,49.999999999999986%
11alive.com,42857,0.0,0.0%
"Bible Daily, KJV Bible + Audio",42857,28571.42857142857,199.99999999999997%
Black Color Paint By Number,42857,-14285.71428571429,-25.000000000000007%
Block Joy,42857,42857.142857142855,NA
Block Puzzle Westerly,42857,42857.142857142855,NA
BookTop: Audio Books & Booktok,42857,28571.42857142857,199.99999999999997%
Bounce Merge,42857,0.0,0.0%
Bubble Shooter: Color Pop,42857,42857.142857142855,NA
Bubble Shooter: Panda Pop!,42857,0.0,0.0%
Calendar 2026,42857,-14285.71428571429,-25.000000000000007%
Camo Hunt: Sniper Spy,42857,28571.42857142857,199.99999999999997%
Car Wash: Auto Repair Garage,42857,14285.714285714283,49.999999999999986%
Carnival Tycoon: Coin Games,42857,14285.714285714283,49.999999999999986%
Classic Dominoes: Dominos Game,42857,-14285.71428571429,-25.000000000000007%
Clusterduck,42857,28571.42857142857,199.99999999999997%
Crazy Office — Slap & Smash,42857,14285.714285714283,49.999999999999986%
Crozzle - Crossword Puzzles,42857,0.0,0.0%
Daily Coloring,42857,42857.142857142855,NA
Diamond Coloring - Jewel Sort,42857,28571.42857142857,199.99999999999997%
Dig This!,42857,14285.714285714283,49.999999999999986%
Double Hit Slots Casino Games,42857,28571.42857142857,199.99999999999997%
Drive Zone: Car Simulator Game,42857,28571.42857142857,199.99999999999997%
Elastic Playground:Ragdoll Fun,42857,14285.714285714283,49.999999999999986%
Elemental Monsters: Merge,42857,0.0,0.0%
Fantasy Color-Color by Number,42857,28571.42857142857,199.99999999999997%
Fashion Impress: Dress Up Star,42857,0.0,0.0%
Football Strike: Online Soccer,42857,28571.42857142857,199.99999999999997%
FreeTone Calls & Texting,42857,-28571.42857142858,-40.000000000000014%
Girls-960-GoalGirls,42857,42857.142857142855,NA
Gold Merge Miners: Merge & Dig,42857,-42857.14285714287,-50.000000000000014%
Gym Idle Clicker: Fitness Hero,42857,42857.142857142855,NA
Hexa Puzzle - 2048 Game,42857,14285.714285714283,49.999999999999986%
HiPaint: Sketch & Draw art,42857,42857.142857142855,NA
Hunting Rivals: Sniper Games,42857,28571.42857142857,199.99999999999997%
I Am Prisoner,42857,28571.42857142857,199.99999999999997%
Idle Cult Empire - Evil Tycoon,42857,-28571.42857142858,-40.000000000000014%
Jelly Master: Mukbang ASMR,42857,-71428.57142857145,-62.50000000000001%
Jigsaw Puzzles -HD Puzzle Game,42857,-28571.42857142858,-40.000000000000014%
Jigtile Sort Puzzle,42857,42857.142857142855,NA
Just Kill Me 3,42857,42857.142857142855,NA
Kitty Pick,42857,28571.42857142857,199.99999999999997%
Kryss - The Battle of Words,42857,-85714.28571428574,-66.66666666666669%
LITRON VPN,42857,-28571.42857142858,-40.000000000000014%
Little Big Snake: Fun .io Game,42857,42857.142857142855,NA
Love Makeover_gp,42857,42857.142857142855,NA
Match Pair 3D - Matching Game,42857,-28571.42857142858,-40.000000000000014%
Merge Anything - Mutant Battle,42857,-42857.14285714287,-50.000000000000014%
Micro Drama-Watch Short&Dramas,42857,28571.42857142857,199.99999999999997%
Mother Match: Home Design,42857,14285.714285714283,49.999999999999986%
MusicColorBall,42857,42857.142857142855,NA
NL Classifieds: Shop Local,42857,28571.42857142857,199.99999999999997%
Nut Sort Blast: Color Puzzle,42857,28571.42857142857,199.99999999999997%
PDF Scanner - Document Scanner,42857,42857.142857142855,NA
PDF Viewer Lite,42857,-42857.14285714287,-50.000000000000014%
Pencil Sort™,42857,-57142.85714285716,-57.14285714285715%
PlanB,42857,42857.142857142855,NA
Prison Escape: Obby 3D Parkour,42857,14285.714285714283,49.999999999999986%
QR Scanner,42857,28571.42857142857,199.99999999999997%
Rider Worlds - Neon Bike Races,42857,14285.714285714283,49.999999999999986%
Royal Bitcoin Solitaire,42857,-28571.42857142858,-40.000000000000014%
Save The Pets,42857,-157142.85714285716,-78.57142857142857%
Seat Away,42857,-42857.14285714287,-50.000000000000014%
Sheep Out: Farm Escape 3D,42857,42857.142857142855,NA
Solipics,42857,0.0,0.0%
Solitaire Daily - Card Games,42857,14285.714285714283,49.999999999999986%
Sparkle Jigsaw Puzzle Games,42857,28571.42857142857,199.99999999999997%
Spider Fighting: Hero Game,42857,0.0,0.0%
Spinner Merge: Masters,42857,14285.714285714283,49.999999999999986%
Splash Sort: Color Puzzle,42857,14285.714285714283,49.999999999999986%
Stone Grass: Mowing Simulator,42857,0.0,0.0%
Supreme Duelist,42857,14285.714285714283,49.999999999999986%
Tanghulu Master - Mukbang ASMR,42857,-42857.14285714287,-50.000000000000014%
Tap Away,42857,28571.42857142857,199.99999999999997%
Teacher Sim: Pass or No,42857,42857.142857142855,NA
Tetris® Block Party,42857,-114285.7142857143,-72.72727272727273%
Universal TV Remote for All TV,42857,28571.42857142857,199.99999999999997%
Video downloader - Story Saver,42857,-42857.14285714287,-50.000000000000014%
War Regions - Tactical Game,42857,-28571.42857142858,-40.000000000000014%
Where's My Seat?・Logic Puzzles,42857,42857.142857142855,NA
Wolf On The Farm 2,42857,28571.42857142857,199.99999999999997%
Word Bridges Logic Connections,42857,28571.42857142857,199.99999999999997%
Word Find - Word Connect Games,42857,14285.714285714283,49.999999999999986%
Word Solitaire Go,42857,28571.42857142857,199.99999999999997%
WordBit Английский язык,42857,-14285.71428571429,-25.000000000000007%
World Soccer Champs,42857,42857.142857142855,NA
Zen Color Amazon,42857,28571.42857142857,199.99999999999997%
americanwonderhub.com,42857,0.0,0.0%
apkpure1,42857,-14285.71428571429,-25.000000000000007%
atlantablackstar.com,42857,28571.42857142857,199.99999999999997%
