Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Canada]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
about,28571,28571.428571428572,NA
aesthetics.fandom.com,28571,28571.428571428572,NA
allthatsinteresting.com,28571,14285.714285714286,100.0%
amvgg.com,28571,14285.714285714286,100.0%
ayleenrecipes.com,28571,14285.714285714286,100.0%
beyondthechickencoop.com,28571,28571.428571428572,NA
blackberrybabe.com,28571,28571.428571428572,NA
bylotak.com,28571,28571.428571428572,NA
calgarysun.com,28571,28571.428571428572,NA
chelseasmessyapron.com,28571,28571.428571428572,NA
circulaire-en-ligne.ca,28571,0.0,0.0%
comingsoon.net,28571,0.0,0.0%
complex.com,28571,0.0,0.0%
cougarboard.com,28571,28571.428571428572,NA
creativecanning.com,28571,28571.428571428572,NA
curbsideclassic.com,28571,14285.714285714286,100.0%
dailymotivation.site,28571,0.0,0.0%
destructoid.com,28571,14285.714285714286,100.0%
dontgobaconmyheart.co.uk,28571,28571.428571428572,NA
elvebredd.com,28571,14285.714285714286,100.0%
espaces.ca,28571,14285.714285714286,100.0%
ezgif.com,28571,28571.428571428572,NA
favfamilyrecipes.com,28571,0.0,0.0%
foodmadegently.com,28571,0.0,0.0%
footballfancast.com,28571,-14285.714285714283,-33.33333333333333%
fr.wikihow.com,28571,0.0,0.0%
gameanswer.net,28571,14285.714285714286,100.0%
gofugyourself.com,28571,14285.714285714286,100.0%
goodreturns.in,28571,-28571.428571428572,-50.0%
gundam.fandom.com,28571,0.0,0.0%
helenabradbury.com,28571,28571.428571428572,NA
homemade-gifts-made-easy.com,28571,-28571.428571428572,-50.0%
hotnews.ro,28571,28571.428571428572,NA
iheartvegetables.com,28571,28571.428571428572,NA
inquirer.net,28571,0.0,0.0%
jeux.selection.ca,28571,28571.428571428572,NA
joytothefood.com,28571,28571.428571428572,NA
kitchenfunwithmy3sons.com,28571,14285.714285714286,100.0%
labyrinthos.co,28571,28571.428571428572,NA
laurafuentes.com,28571,-42857.14285714286,-60.00000000000001%
lesacdechips.com,28571,28571.428571428572,NA
lindependant.fr,28571,28571.428571428572,NA
m.hetushu.com,28571,28571.428571428572,NA
memory-alpha.fandom.com,28571,-14285.714285714283,-33.33333333333333%
mirecettes.com,28571,-314285.7142857143,-91.66666666666667%
motorcitybengals.com,28571,14285.714285714286,100.0%
mybakingaddiction.com,28571,28571.428571428572,NA
netbits-finance.com,28571,28571.428571428572,NA
newslive.com,28571,28571.428571428572,NA
novosti.rs,28571,14285.714285714286,100.0%
onefootball.com,28571,14285.714285714286,100.0%
pcgamesn.com,28571,14285.714285714286,100.0%
pinchmegood.com,28571,28571.428571428572,NA
pokecommunity.com,28571,28571.428571428572,NA
projectsekai.fandom.com,28571,14285.714285714286,100.0%
qub.ca,28571,14285.714285714286,100.0%
radiotimes.com,28571,28571.428571428572,NA
restomontreal.ca,28571,28571.428571428572,NA
road.cc,28571,28571.428571428572,NA
sammymontgoms.com,28571,28571.428571428572,NA
sciencealert.com,28571,14285.714285714286,100.0%
shipping.fandom.com,28571,28571.428571428572,NA
skinytaste.net,28571,14285.714285714286,100.0%
soulandlane.com,28571,28571.428571428572,NA
spicypepperrecipes.com,28571,-142857.14285714287,-83.33333333333333%
storyvia.seattleconcreteremoval.com,28571,28571.428571428572,NA
sweetpeaskitchen.com,28571,14285.714285714286,100.0%
thebalancednutritionist.com,28571,28571.428571428572,NA
thebusybaker.ca,28571,28571.428571428572,NA
theenglishkitchen.co,28571,28571.428571428572,NA
theprint.in,28571,-14285.714285714283,-33.33333333333333%
thisisanfield.com,28571,-42857.14285714286,-60.00000000000001%
todayinbc.com,28571,-28571.428571428572,-50.0%
tvguide.com,28571,0.0,0.0%
varagesale.com,28571,28571.428571428572,NA
wccftech.com,28571,0.0,0.0%
westernstandard.news,28571,0.0,0.0%
winnipegsun.com,28571,14285.714285714286,100.0%
wordreference.com,28571,28571.428571428572,NA
yummypress.com,28571,-157142.85714285716,-84.61538461538461%
tech.yahoo.com,28571,28571.428571428572,NA
5v5world.co,28571,0.0,0.0%
700 Solitaire Games Collection,28571,14285.714285714286,100.0%
Airport Empire 2026,28571,0.0,0.0%
Amuseum - Coloring Pixel Art,28571,28571.428571428572,NA
Archery Clash!,28571,14285.714285714286,100.0%
Arrow Out Puzzle,28571,0.0,0.0%
Art Heist Puzzle,28571,14285.714285714286,100.0%
Art of Puzzles - Jigsaw Games,28571,14285.714285714286,100.0%
BASEBALL 9,28571,0.0,0.0%
Backflip Master - Parkour Game,28571,0.0,0.0%
Beach Bliss: Merge Puzzle,28571,28571.428571428572,NA
Belote & Coinche Multiplayer,28571,14285.714285714286,100.0%
Bike Life!,28571,28571.428571428572,NA
Bingo Home Design-Bingo&Decor,28571,28571.428571428572,NA
Black Jigsaw - Jigsaw Puzzles,28571,14285.714285714286,100.0%
Block Mania - Block Puzzle,28571,28571.428571428572,NA
Block Puzzle Jewel :Gem Legend,28571,-14285.714285714283,-33.33333333333333%
Blossom Pop -Swipe flower,28571,28571.428571428572,NA
Blur Photo & Blur Background,28571,14285.714285714286,100.0%
Boost Rider: Car Build & Drive,28571,28571.428571428572,NA
Bowling Crew — 3D Sport Game,28571,28571.428571428572,NA
BueNovela - leer novela libro,28571,28571.428571428572,NA
Build a Bridge!,28571,14285.714285714286,100.0%
Bus Away: Traffic Jam,28571,-57142.85714285715,-66.66666666666667%
COIN: Always Be Earning,28571,0.0,0.0%
Calming Crosswords Puzzle,28571,-28571.428571428572,-50.0%
Canasta Royale,28571,14285.714285714286,100.0%
Car Evolve,28571,-57142.85714285715,-66.66666666666667%
Carnival Tycoon: Coin Games,28571,-28571.428571428572,-50.0%
Chef Merge - Fun Match Puzzle,28571,0.0,0.0%
ChillShorts - Reels & Dramas,28571,0.0,0.0%
City Smash: Sandbox Game,28571,-14285.714285714283,-33.33333333333333%
Cloud Music Offline Player mp3,28571,0.0,0.0%
Coin Collector!,28571,14285.714285714286,100.0%
Color Sort Water Purrfect Puzz,28571,14285.714285714286,100.0%
Cooking Craze: Restaurant Game,28571,28571.428571428572,NA
Cribbage Pro Contests,28571,14285.714285714286,100.0%
Crossword - Star of Words,28571,28571.428571428572,NA
Crystal Drop!,28571,0.0,0.0%
CubeCrafter - Craft & Mine,28571,0.0,0.0%
Delicious: Recipe for Renewal,28571,28571.428571428572,NA
Destiny Run,28571,0.0,0.0%
Digiment - Number Sums Games,28571,14285.714285714286,100.0%
Dino King: Survival Idle,28571,14285.714285714286,100.0%
Draw Action: Freestyle Fight,28571,-42857.14285714286,-60.00000000000001%
Eoolii,28571,0.0,0.0%
Ever Eater 3D,28571,0.0,0.0%
Family Go! - Lifetime Sim game,28571,0.0,0.0%
Family Guy The Quest for Stuff,28571,14285.714285714286,100.0%
Fidget Toys Trading: 3D Pop It,28571,28571.428571428572,NA
Find Master: Hidden Object,28571,14285.714285714286,100.0%
Flow Free: Warps,28571,14285.714285714286,100.0%
Fly Corp: Airline Manager,28571,28571.428571428572,NA
Free Solitaire ™ Card Game,28571,14285.714285714286,100.0%
Frenzy Screw Puzzle,28571,28571.428571428572,NA
Galaxiga: Classic Arcade Game,28571,14285.714285714286,100.0%
"GamerLink LFG, Find Teammates!",28571,28571.428571428572,NA
Glow Rings Puzzle,28571,28571.428571428572,NA
Good Match 3D: Triple Match,28571,14285.714285714286,100.0%
Happy Diner Story™,28571,14285.714285714286,100.0%
Heli Monsters - Giant Hunter,28571,14285.714285714286,100.0%
HighRoller Vegas: Casino Games,28571,0.0,0.0%
Horse Life,28571,28571.428571428572,NA
How Well Do You Know Me?,28571,14285.714285714286,100.0%
I Am Janitor,28571,28571.428571428572,NA
Idle Hotel Empire Tycoon－Game,28571,28571.428571428572,NA
Idol Livestream: Doll Dress Up,28571,-14285.714285714283,-33.33333333333333%
Impossible Date 2: Fun Riddle,28571,28571.428571428572,NA
Jewel Legend,28571,-57142.85714285715,-66.66666666666667%
Jigblock: flip match,28571,-14285.714285714283,-33.33333333333333%
Jigslip,28571,14285.714285714286,100.0%
Join Blob Clash 3D — Crowd Run,28571,14285.714285714286,100.0%
Kami Home,28571,-14285.714285714283,-33.33333333333333%
Knighthood,28571,14285.714285714286,100.0%
Life Total - Counter for MtG,28571,-71428.57142857142,-71.42857142857142%
Longcat - Cat Puzzles,28571,28571.428571428572,NA
Lucky Balls - Erase sand game,28571,-28571.428571428572,-50.0%
Mammoth Hunters: Tribe,28571,0.0,0.0%
Match Ball 3D - Triple Tile,28571,0.0,0.0%
Math Club: cross number games,28571,-14285.714285714283,-33.33333333333333%
Medieval Idle King,28571,0.0,0.0%
Minilax: Antistress Games,28571,14285.714285714286,100.0%
Miraculous Ladybug & Cat Noir,28571,28571.428571428572,NA
Monster Design: Music Beat Box,28571,14285.714285714286,100.0%
Mortal Kombat,28571,14285.714285714286,100.0%
My Aurora Forecast & Alerts,28571,-57142.85714285715,-66.66666666666667%
My Perfect Farm 2 - Go Farming,28571,28571.428571428572,NA
Mystery Town: Adventure games,28571,14285.714285714286,100.0%
Nail Salon - Girl Art Game,28571,28571.428571428572,NA
Nuts Sort,28571,14285.714285714286,100.0%
One Line-Drawing games,28571,14285.714285714286,100.0%
Otium Word: Cross Puzzle Game,28571,-71428.57142857145,-71.42857142857143%
Parking Order!,28571,14285.714285714286,100.0%
Pearl Gem!,28571,0.0,0.0%
Physics Balls Pro,28571,28571.428571428572,NA
Piano: Keyboard Lessons & Game,28571,-14285.714285714283,-33.33333333333333%
Playground In Space,28571,-28571.428571428572,-50.0%
PoFic: Read Novels & Stories,28571,-28571.428571428572,-50.0%
Powder Factory: Sorting Jam,28571,28571.428571428572,NA
Profit Money: Business Game,28571,14285.714285714286,100.0%
Raid Plaza,28571,28571.428571428572,NA
Raptor Evolution: Survival,28571,-14285.714285714283,-33.33333333333333%
Riddle Test: Brain Teaser Game,28571,28571.428571428572,NA
Roll Machine,28571,28571.428571428572,NA
SSSnaker,28571,28571.428571428572,NA
Screw Puzzle Story,28571,28571.428571428572,NA
Seekers Notes: Hidden Objects,28571,-14285.714285714283,-33.33333333333333%
Slots Casino: Slots Games 2026,28571,28571.428571428572,NA
Sniper Agent: Offline Shooter,28571,28571.428571428572,NA
Solitaire - Classic Edition,28571,0.0,0.0%
Solitaire Classic Klondike2025,28571,28571.428571428572,NA
Sort It 3D,28571,28571.428571428572,NA
Sort puzzle: Goods match,28571,28571.428571428572,NA
SparkFlicks,28571,14285.714285714286,100.0%
Spinner Merge,28571,14285.714285714286,100.0%
Steps: Make Money & Earn Cash,28571,0.0,0.0%
Stocks: Realtime Quotes Charts,28571,28571.428571428572,NA
Sudoku Master Edition,28571,28571.428571428572,NA
Sudoku: Classic Brain Puzzle,28571,0.0,0.0%
"TSN: Live Sports, News, Scores",28571,-28571.428571428572,-50.0%
Tangle Rope 3D: Twisted Knot,28571,0.0,0.0%
Tap it 3D: Tap blocks out,28571,14285.714285714286,100.0%
The Price Is Right: Bingo!,28571,-14285.714285714283,-33.33333333333333%
The Vault: Logic Puzzle Box,28571,28571.428571428572,NA
Tile Fashion: Love Story,28571,28571.428571428572,NA
Tilescapes: Zen Tile Matching,28571,14285.714285714286,100.0%
Triple Harvest™: 3D Match Game,28571,28571.428571428572,NA
Triple Hidden Match World,28571,28571.428571428572,NA
Twisted Tangle,28571,-71428.57142857145,-71.42857142857143%
UP 9 - Hexa Puzzle!,28571,-28571.428571428572,-50.0%
VIP Spades - Online Card Game,28571,28571.428571428572,NA
Video Solitaire: Cards Game,28571,0.0,0.0%
Water Out Puzzle®,28571,-71428.57142857145,-71.42857142857143%
Web Master: Stickman Superhero,28571,-42857.14285714286,-60.00000000000001%
Wood Blast Escape,28571,0.0,0.0%
Woody Block:Puzzle Blast,28571,14285.714285714286,100.0%
Word Beach: Fun Spelling Games,28571,28571.428571428572,NA
Word Search  Worlds Biggest,28571,14285.714285714286,100.0%
Word Shatter -Puzzle Word Game,28571,14285.714285714286,100.0%
Wordelix - Word Puzzle Game,28571,0.0,0.0%
Yatzy Dice Game: Yatzy Plus,28571,28571.428571428572,NA
abs-cbn.com,28571,14285.714285714286,100.0%
accuradio.com,28571,14285.714285714286,100.0%
afarmgirlskitchen.com,28571,14285.714285714286,100.0%
aheadofthyme.com,28571,14285.714285714286,100.0%
allthehealthythings.com,28571,0.0,0.0%
alternet.org,28571,0.0,0.0%
androidauthority.com,28571,28571.428571428572,NA
ark.fandom.com,28571,28571.428571428572,NA
babyfoode.com,28571,0.0,0.0%
bandsintown.com,28571,0.0,0.0%
bfmtv.com,28571,14285.714285714286,100.0%
billyparisi.com,28571,0.0,0.0%
blackfriday.com,28571,28571.428571428572,NA
bobistheoilguy.com,28571,0.0,0.0%
bytheforkful.com,28571,28571.428571428572,NA
cadenaser.com,28571,28571.428571428572,NA
cambreabakes.com,28571,0.0,0.0%
canucksarmy.com,28571,-42857.14285714286,-60.00000000000001%
chickenmagicrecipes.com,28571,14285.714285714286,100.0%
chilipeppermadness.com,28571,28571.428571428572,NA
civilization.fandom.com,28571,28571.428571428572,NA
cleanfoodcrush.com,28571,14285.714285714286,100.0%
comment-economiser.fr,28571,-14285.714285714283,-33.33333333333333%
contexto.me,28571,28571.428571428572,NA
cookincanuck.com,28571,28571.428571428572,NA
coupdepouce.com,28571,-71428.57142857145,-71.42857142857143%
cravethegood.com,28571,28571.428571428572,NA
creditscreen.showdetails.org,28571,28571.428571428572,NA
crosswordle.com,28571,28571.428571428572,NA
cushyspa.com,28571,14285.714285714286,100.0%
cuttty.com,28571,28571.428571428572,NA
dailypaws.com,28571,28571.428571428572,NA
dancearoundthekitchen.com,28571,28571.428571428572,NA
dictionary.com,28571,-14285.714285714283,-33.33333333333333%
digitalcameraworld.com,28571,28571.428571428572,NA
downdetector.com,28571,14285.714285714286,100.0%
easychickenrecipes.com,28571,28571.428571428572,NA
empireonline.com,28571,14285.714285714286,100.0%
esquire.com,28571,0.0,0.0%
everydayinspo.com,28571,28571.428571428572,NA
familystylefood.com,28571,28571.428571428572,NA
farmhouseonboone.com,28571,14285.714285714286,100.0%
faxzero.com,28571,28571.428571428572,NA
fifteenspatulas.com,28571,14285.714285714286,100.0%
foodmeanderings.com,28571,28571.428571428572,NA
foodnetwork.com,28571,-28571.428571428572,-50.0%
footballkitarchive.com,28571,0.0,0.0%
fortune.com,28571,14285.714285714286,100.0%
fr.worder.cat,28571,28571.428571428572,NA
freshoffthegrid.com,28571,28571.428571428572,NA
gametora.com,28571,28571.428571428572,NA
gaswizard.ca,28571,0.0,0.0%
golflink.com,28571,28571.428571428572,NA
gossipgirl.fandom.com,28571,14285.714285714286,100.0%
grandmomsrecipe.com,28571,0.0,0.0%
haiirology.com,28571,28571.428571428572,NA
hdstudio.org,28571,28571.428571428572,NA
hellhades.com,28571,14285.714285714286,100.0%
hellskitchen.fandom.com,28571,28571.428571428572,NA
homemaking.com,28571,28571.428571428572,NA
homesandgardens.com,28571,0.0,0.0%
houseoutlook.com,28571,0.0,0.0%
iSharing: GPS Location Tracker,28571,14285.714285714286,100.0%
iltalehti.fi,28571,-14285.714285714283,-33.33333333333333%
independentgolfreviews.com,28571,28571.428571428572,NA
insider-gaming.com,28571,28571.428571428572,NA
investopedia.com,28571,14285.714285714286,100.0%
jobillico.com,28571,-28571.428571428572,-50.0%
jugantor.com,28571,28571.428571428572,NA
kalejunkie.com,28571,28571.428571428572,NA
klipy.com,28571,-57142.85714285715,-66.66666666666667%
kotaku.com,28571,0.0,0.0%
lagazettedufennec.com,28571,0.0,0.0%
larecette.net,28571,14285.714285714286,100.0%
leafyzen.com,28571,-42857.14285714286,-60.00000000000001%
lemontreedwelling.com,28571,28571.428571428572,NA
lesmaisons.co,28571,-28571.428571428572,-50.0%
letras.com,28571,-14285.714285714283,-33.33333333333333%
littlespicejar.com,28571,-28571.428571428572,-50.0%
livewellbakeoften.com,28571,28571.428571428572,NA
m.jasez.ca,28571,28571.428571428572,NA
mail.com,28571,-42857.14285714286,-60.00000000000001%
mensjournal.com,28571,-42857.14285714286,-60.00000000000001%
mlive.com,28571,0.0,0.0%
mollyshomeguide.com,28571,28571.428571428572,NA
mrcuisto.com,28571,-57142.85714285715,-66.66666666666667%
mtlblog.com,28571,14285.714285714286,100.0%
myinstants.com,28571,28571.428571428572,NA
mytorontomyworld.com,28571,28571.428571428572,NA
news.com.au,28571,14285.714285714286,100.0%
news.hometalk.com,28571,0.0,0.0%
newtrendsetter.com,28571,28571.428571428572,NA
niagarathisweek.com,28571,28571.428571428572,NA
ntv Nachrichten,28571,14285.714285714286,100.0%
nyssaskitchen.com,28571,28571.428571428572,NA
onthisday.com,28571,14285.714285714286,100.0%
ottawacitizen.remembering.ca,28571,-14285.714285714283,-33.33333333333333%
pembrokeobserver.remembering.ca,28571,28571.428571428572,NA
plantbaes.com,28571,28571.428571428572,NA
playscrabble.com,28571,14285.714285714286,100.0%
pokemon.fandom.com,28571,28571.428571428572,NA
predominantlyorange.com,28571,28571.428571428572,NA
przegladsportowy.onet.pl,28571,28571.428571428572,NA
pupswithchopsticks.com,28571,28571.428571428572,NA
quicksavory.net,28571,28571.428571428572,NA
quiztreat.com,28571,-14285.714285714283,-33.33333333333333%
rainbootsandapronstrings.com,28571,28571.428571428572,NA
realitytea.com,28571,28571.428571428572,NA
retail-insider.com,28571,14285.714285714286,100.0%
rezepty.com,28571,0.0,0.0%
rolia.net,28571,28571.428571428572,NA
rpp.pe,28571,28571.428571428572,NA
savoringitaly.com,28571,14285.714285714286,100.0%
sciencefocus.com,28571,28571.428571428572,NA
seatemperature.info,28571,-14285.714285714283,-33.33333333333333%
shortgirltallorder.com,28571,14285.714285714286,100.0%
silo57.ca,28571,14285.714285714286,100.0%
skysports.com,28571,-100000.0,-77.77777777777777%
snopes.com,28571,-14285.714285714283,-33.33333333333333%
soundguys.com,28571,14285.714285714286,100.0%
southernbite.com,28571,28571.428571428572,NA
sportsbookwire.usatoday.com,28571,28571.428571428572,NA
squares.org,28571,0.0,0.0%
suburbanfinance.com,28571,-100000.0,-77.77777777777777%
summitpost.org,28571,28571.428571428572,NA
syracuse.com,28571,28571.428571428572,NA
tamingtwins.com,28571,28571.428571428572,NA
thebanffblog.com,28571,14285.714285714286,100.0%
thecapebretonpost.remembering.ca,28571,28571.428571428572,NA
thecreativeshour.com,28571,28571.428571428572,NA
thefoodietakesflight.com,28571,28571.428571428572,NA
theholisticbackpacker.com,28571,28571.428571428572,NA
theprovince.com,28571,14285.714285714286,100.0%
thesportster.com,28571,0.0,0.0%
tiermaker.com,28571,-28571.428571428572,-50.0%
tilestwra.com,28571,28571.428571428572,NA
todaynewz.co.uk,28571,28571.428571428572,NA
trilltrill.jp,28571,-42857.14285714286,-60.00000000000001%
tvn24.pl,28571,-14285.714285714283,-33.33333333333333%
ua.korrespondent.net,28571,28571.428571428572,NA
vice.com,28571,-14285.714285714283,-33.33333333333333%
viralstrange.com,28571,0.0,0.0%
wealthallout.com,28571,28571.428571428572,NA
wetteronline.de,28571,28571.428571428572,NA
whatsgabycooking.com,28571,28571.428571428572,NA
wjla.com,28571,28571.428571428572,NA
wordfinders.com,28571,14285.714285714286,100.0%
worldanimalfoundation.org,28571,-14285.714285714283,-33.33333333333333%
wrestlingnews.co,28571,28571.428571428572,NA
zena.blic.rs,28571,28571.428571428572,NA
zenless-zone-zero.fandom.com,28571,28571.428571428572,NA
yourmileagemayvary.com,28571,28571.428571428572,NA
techspot.com,28571,28571.428571428572,NA
12thmanrising.com,28571,28571.428571428572,NA
6784602967,28571,28571.428571428572,NA
8 Pool Master,28571,0.0,0.0%
AGED Freecell Solitaire,28571,-14285.714285714283,-33.33333333333333%
All in Hole: Black Hole Games,28571,-14285.714285714283,-33.33333333333333%
Angry Plane,28571,28571.428571428572,NA
Ant Colony: Wild Forest Game,28571,14285.714285714286,100.0%
Arrow Game: Color Escape,28571,-57142.85714285715,-66.66666666666667%
Arrows Away - Arrow Puzzle,28571,14285.714285714286,100.0%
Arrows Dash!,28571,28571.428571428572,NA
ArtWorkout: Learn How to Draw,28571,28571.428571428572,NA
Astra Squad,28571,14285.714285714286,100.0%
BBC: World News & Stories,28571,14285.714285714286,100.0%
Backgammon - Classic,28571,0.0,0.0%
Backpack Brawl — Hero Battles,28571,28571.428571428572,NA
Beach Hotel Simulator 3D,28571,28571.428571428572,NA
Belt It,28571,14285.714285714286,100.0%
Bible Tile Match,28571,28571.428571428572,NA
Bike Ride 3D,28571,28571.428571428572,NA
Bingo Journey！Live Bingo Games,28571,28571.428571428572,NA
Bingo Klondike Adventures,28571,28571.428571428572,NA
Black Lollipop -Dress Up Game,28571,28571.428571428572,NA
Blackjack 21: Blackjackist,28571,28571.428571428572,NA
Block Puzzle - Texture Blast,28571,14285.714285714286,100.0%
Block Puzzle Westerly,28571,14285.714285714286,100.0%
BlockPuzzle,28571,28571.428571428572,NA
Blossom Word Search,28571,0.0,0.0%
Boing Big Eyes,28571,0.0,0.0%
Bold Moves,28571,14285.714285714286,100.0%
Boss Fight.,28571,28571.428571428572,NA
Boxing iTimer Lite,28571,0.0,0.0%
Breaker Fun,28571,0.0,0.0%
Bump Pop,28571,28571.428571428572,NA
Bunny Pop!,28571,28571.428571428572,NA
Bus Frenzy - Traffic Jam,28571,-42857.14285714286,-60.00000000000001%
Cafe Life: Coffee Mania,28571,14285.714285714286,100.0%
Cake Match Master-Color Sort,28571,-28571.428571428572,-50.0%
Can Craze Factory,28571,28571.428571428572,NA
Candy Blast Mania,28571,-28571.428571428572,-50.0%
Candy Pop Story : Match 3,28571,28571.428571428572,NA
Car Parking - Driving School,28571,0.0,0.0%
Carrom King,28571,28571.428571428572,NA
Cash Club Casino - Vegas Slots,28571,0.0,0.0%
City Defense - Police Games!,28571,-14285.714285714283,-33.33333333333333%
Clash of Slimes: IO Game,28571,14285.714285714286,100.0%
Classic Mahjong:Solitaire Game,28571,0.0,0.0%
Coffee Golf,28571,0.0,0.0%
Color Ball Escape: Puzzle,28571,-28571.428571428572,-50.0%
Color Block Buster,28571,14285.714285714286,100.0%
Color Water Sort,28571,-14285.714285714283,-33.33333333333333%
Cookzii: Cozy Cooking ASMR,28571,-42857.14285714286,-60.00000000000001%
Cozy Color by Number Painting,28571,0.0,0.0%
Crossword Search: Word Puzzles,28571,28571.428571428572,NA
Crowd Express: Boarding Puzzle,28571,-14285.714285714283,-33.33333333333333%
Crystal Water Sort,28571,-42857.14285714286,-60.00000000000001%
DEEEER Simulator: Modern World,28571,28571.428571428572,NA
DOP 3: Displace One Part,28571,28571.428571428572,NA
Design Home™: House Makeover,28571,14285.714285714286,100.0%
Destress Relaxing Games,28571,0.0,0.0%
Dice Merge! Puzzle Master,28571,14285.714285714286,100.0%
Dim Sum Shop,28571,-42857.14285714286,-60.00000000000001%
Dinosaur Universe,28571,-57142.85714285715,-66.66666666666667%
Disc Golf Valley,28571,14285.714285714286,100.0%
Draw Bridge Puzzle - Draw Game,28571,0.0,0.0%
Dream Wedding: Bridal Makeover,28571,0.0,0.0%
Euchre - Card game,28571,0.0,0.0%
Evolving Bombs!,28571,14285.714285714286,100.0%
F1® Clash - Official 2026 Game,28571,28571.[phone],NA
Family Guy Freakin Mobile Game,28571,28571.[phone],NA
Family Island — Farming game,28571,0.0,0.0%
Fancade: Simple Mini Games,28571,14285.714285714286,100.0%
Fight List - Categories Game,28571,-14285.714285714283,-33.33333333333333%
Find The Difference - Find It,28571,14285.714285714286,100.0%
Find the Difference: Spot it!,28571,-28571.428571428572,-50.0%
Food Run!,28571,28571.428571428572,NA
Football Head Coach 26 - FHC,28571,-14285.714285714283,-33.33333333333333%
Free Tone - Calling & Texting,28571,14285.714285714286,100.0%
"Friends – Pengu, Bao & Mellow",28571,-28571.428571428572,-50.0%
Frontline Assault,28571,14285.714285714286,100.0%
Galaxy Defense: Fortress TD,28571,14285.714285714286,100.0%
Gangstar Vegas - Mafia action,28571,28571.428571428572,NA
Gas Station Simulator Tycoon,28571,28571.428571428572,NA
Glow Tales: Merge & Makeover,28571,14285.714285714286,100.0%
Goods Frenzy - Sort Puzzle,28571,28571.428571428572,NA
Goods Sort Master Triple Match,28571,-14285.714285714283,-33.33333333333333%
Harmony Color,28571,0.0,0.0%
Heroes vs Hordes: Survival RPG,28571,28571.428571428572,NA
Hockey All Stars 24,28571,14285.714285714286,100.0%
Hole People,28571,14285.714285714286,100.0%
Hospital Escaper,28571,0.0,0.0%
Hunter Assassin,28571,28571.428571428572,NA
Hyper Arrow,28571,0.0,0.0%
Idle 9 Months,28571,14285.714285714286,100.0%
Idle Life - Simulator,28571,28571.428571428572,NA
Idle Lumber Empire - Wood Game,28571,14285.714285714286,100.0%
Injustice: Gods Among Us,28571,28571.428571428572,NA
Jackpot Casino: Slots Party,28571,14285.714285714286,100.0%
JigSlide Tile: Jigsaw Puzzle,28571,14285.714285714286,100.0%
Jigmatch - Solitaire Puzzle,28571,14285.714285714286,100.0%
Jigsaw Art® - Puzzle Art Games,28571,28571.428571428572,NA
Johnny Trigger,28571,14285.714285714286,100.0%
Joy Match 3D,28571,14285.714285714286,100.0%
Juicer arithmetic game,28571,28571.428571428572,NA
Killer Sudoku - Puzzle Game,28571,14285.714285714286,100.0%
Knock Fever,28571,14285.714285714286,100.0%
LUDO‎,28571,-14285.714285714283,-33.33333333333333%
Line Puzzle: Pipe Art,28571,14285.714285714286,100.0%
Line Shift Puzzle,28571,0.0,0.0%
LoopArrowEscape,28571,0.0,0.0%
Ludo Party : Dice Board Game,28571,28571.428571428572,NA
Lunacross: Crossword,28571,14285.714285714286,100.0%
Master Hospital,28571,28571.428571428572,NA
Match Master 3D!,28571,28571.428571428572,NA
Match Masters,28571,28571.428571428572,NA
Mech Arena - Shooting Game,28571,28571.428571428572,NA
Melon Maker : Merge Fruits,28571,14285.714285714286,100.0%
Melon Quest,28571,28571.428571428572,NA
Mission X: Justice,28571,14285.714285714286,100.0%
Mobilis: Novels & Reading Hub,28571,28571.428571428572,NA
Monster High™ Beauty Salon,28571,0.0,0.0%
Motorcycle Real Simulator,28571,-28571.428571428572,-50.0%
Murderhill,28571,14285.714285714286,100.0%
My Bowling 3D,28571,14285.714285714286,100.0%
My Perfect Home: Design Game,28571,14285.714285714286,100.0%
My Premium Television,28571,28571.[phone],NA
NBA 2K Mobile Basketball Game,28571,28571.[phone],NA
NetFic,28571,14285.[phone],100.0%
Newsify: RSS Reader,28571,0.0,0.0%
Ocean Block Shoot,28571,-42857.14285714286,-60.00000000000001%
One Line: Drawing Puzzle Game,28571,0.0,0.0%
PBA® Bowling Challenge,28571,0.0,0.0%
Paper.io 3D,28571,0.0,0.0%
Peak - Brain Training,28571,28571.428571428572,NA
People Say - Trivia Quiz game,28571,28571.428571428572,NA
Photo Collage - Collageable,28571,0.0,0.0%
Piano 7: Tiles Music Games,28571,14285.714285714286,100.0%
Piggy Kingdom - Match 3 Games,28571,28571.428571428572,NA
Pin Out Master: Tap Away Game,28571,-28571.428571428572,-50.0%
"Pondlife — Fish, Frogs & More!",28571,28571.428571428572,NA
Pop Breaker: Blast all Cubes,28571,28571.428571428572,NA
President Card Game Online,28571,14285.714285714286,100.0%
QuizDuel! Trivia & Quiz game,28571,14285.714285714286,100.0%
Quizdom-Brain Training Games,28571,28571.428571428572,NA
Rap Star:Idle Clicker,28571,-14285.714285714283,-33.33333333333333%
Rash Drive Car Crash Simulator,28571,28571.428571428572,NA
