Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Denmark]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Mini Games: Brainrot Challenge,NA,-14285.714285714286,-100.0%
My Card Shop Simulator 3D,NA,-14285.714285714286,-100.0%
My Lightning Tracker & Alerts,NA,-14285.714285714286,-100.0%
My Talking Tom Friends,NA,-14285.714285714286,-100.0%
Nonograms Katana,NA,-14285.714285714286,-100.0%
Notepad - Notes and Notebook,NA,-14285.714285714286,-100.0%
Number Crush: Match Ten Puzzle,NA,-28571.428571428572,-100.0%
One Line: Drawing Puzzle Game,NA,-14285.714285714286,-100.0%
Peaceful Jigsaw – Puzzle Game,NA,-14285.714285714286,-100.0%
Pearl Gem,NA,-14285.714285714286,-100.0%
Picture Builder - Puzzle Game,NA,-28571.428571428572,-100.0%
Piggy Escape: Pig Jam Farm,NA,-28571.428571428572,-100.0%
Playlet: Watch Short Dramas&TV,NA,-14285.714285714286,-100.0%
Pocket Magnifier,NA,-28571.428571428572,-100.0%
Port City: Ship Transit Tycoon,NA,-14285.714285714286,-100.0%
Puzzle Page - Daily Puzzles!,NA,-14285.714285714286,-100.0%
Red Command - War Alert RTS,NA,-14285.714285714286,-100.0%
Romantic Sphere Ball Sorting,NA,-28571.428571428572,-100.0%
Rummy - Classic Card Game,NA,-14285.714285714286,-100.0%
Screw Master®: Nuts Jam Puzzle,NA,-14285.714285714286,-100.0%
Screw Out Factory Puzzle 3D,NA,-14285.714285714286,-100.0%
Sea Port: Cargo Boat Tycoon,NA,-28571.428571428572,-100.0%
Sherlock・Hidden Object Mystery,NA,-14285.714285714286,-100.0%
SmartNews: Live News & Rewards,NA,-14285.714285714286,-100.0%
Smash Fest,NA,-14285.714285714286,-100.0%
Soccer Security Game 2026,NA,-28571.428571428572,-100.0%
Solitaire Classic Game,NA,-14285.714285714286,-100.0%
Solitaire TriPeaks - Card Game,NA,-14285.714285714286,-100.0%
Solitaire for Seniors Game,NA,-14285.714285714286,-100.0%
Sort Dash: Color Match!,NA,-14285.714285714286,-100.0%
Space Shooter: Galaxy Attack,NA,-14285.714285714286,-100.0%
Sudoku Master® - Number Game,NA,-14285.714285714286,-100.0%
Super Goal: Fun Soccer Game,NA,-14285.714285714286,-100.0%
Supermarket Affairs - Merge,NA,-14285.714285714286,-100.0%
Tanghulu Master - Mukbang ASMR,NA,-28571.428571428572,-100.0%
Tank Stars,NA,-14285.714285714286,-100.0%
Tasty Travels: Merge Game,NA,-14285.714285714286,-100.0%
TeraBox: 1TB Cloud & AI Space,NA,-14285.714285714286,-100.0%
Tile Factory - Match Game,NA,-14285.714285714286,-100.0%
Tile Frost-Match Puzzle Game,NA,-14285.714285714286,-100.0%
Top Heroes: Kingdom Saga,NA,-14285.714285714286,-100.0%
Travel Match,NA,-14285.714285714286,-100.0%
Uboat Attack,NA,-14285.714285714286,-100.0%
Viva Slots Vegas: Casino Slots,NA,-14285.714285714286,-100.0%
Water Sort! 3D Color Match Puz,NA,-28571.428571428572,-100.0%
Water Sorter,NA,-14285.714285714286,-100.0%
Wild West Cowboy Redemption,NA,-14285.714285714286,-100.0%
Woodber - Classic Number Game,NA,-71428.57142857143,-100.0%
Wool Frenzy: 3D Yarn Games,NA,-14285.714285714286,-100.0%
Word Mind - Guess The Word,NA,-14285.714285714286,-100.0%
Word Sort Fun!,NA,-14285.714285714286,-100.0%
Words of Wonders: Guru,NA,-14285.714285714286,-100.0%
Wort Guru,NA,-14285.714285714286,-100.0%
Yatzy GO! Classic Dice Game,NA,-14285.714285714286,-100.0%
Yazio: AI Calorie Tracker,NA,-14285.714285714286,-100.0%
abendblatt.de,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-14285.714285714286,-100.0%
campo.dk,NA,-57142.857142857145,-100.0%
cumhuriyet.com.tr,NA,-28571.428571428572,-100.0%
elpais.com,NA,-14285.714285714286,-100.0%
essen-und-trinken.de,NA,-14285.714285714286,-100.0%
gourministeriet.dk,NA,-28571.428571428572,-100.0%
hltv.org,NA,-28571.428571428572,-100.0%
iltalehti.fi,NA,-28571.428571428572,-100.0%
kicker Fußball News,NA,-14285.714285714286,-100.0%
kleinanzeigen.de,NA,-14285.714285714286,-100.0%
liveuamap.com,NA,-14285.714285714286,-100.0%
madensverden.dk,NA,-14285.714285714286,-100.0%
onet.pl,NA,-28571.428571428572,-100.0%
pcgamer.com,NA,-14285.714285714286,-100.0%
randersidag.dk,NA,-14285.714285714286,-100.0%
seoghoer.dk,NA,-14285.714285714286,-100.0%
t-online.de,NA,-14285.714285714286,-100.0%
tech.wp.pl,NA,-14285.714285714286,-100.0%
thesun.co.uk,NA,-28571.428571428572,-100.0%
topspeed.com,NA,-14285.714285714286,-100.0%
windguru.cz,NA,-14285.714285714286,-100.0%
Age Of Sails,NA,-14285.714285714286,-100.0%
Airport Empire - Idle Tycoon,NA,-28571.428571428572,-100.0%
Akinator,NA,-14285.714285714286,-100.0%
Amaze Escape: Tap Away Puzzle,NA,-14285.714285714286,-100.0%
Antistress trivia - Zen Quiz,NA,-14285.714285714286,-100.0%
App1015164,NA,-14285.714285714286,-100.0%
Arrow Slide Puzzle,NA,-14285.714285714286,-100.0%
Arrow Tap Cash,NA,-14285.714285714286,-100.0%
Atlantis Odyssey: Аdventure,NA,-14285.[phone],-100.0%
Avast Cleanup – Phone Cleaner,NA,-14285.[phone],-100.0%
BILD News - Live Nachrichten,NA,-14285.714285714286,-100.0%
Backgammon Plus - Board Game,NA,-14285.714285714286,-100.0%
Backpack Castle Heroes,NA,-42857.142857142855,-100.0%
Ball Blast Cannon blitz mania,NA,-14285.714285714286,-100.0%
Ball Sorting Master - Puzzle,NA,-14285.714285714286,-100.0%
Beads Out,NA,-28571.428571428572,-100.0%
Beauty Screw Jam: Spin & Glam,NA,-14285.714285714286,-100.0%
BitLife - Life Simulator,NA,-71428.57142857143,-100.0%
Bitcoin Blast - Earn Bitcoin!,NA,-14285.714285714286,-100.0%
Block Buster - No Timer,NA,-14285.714285714286,-100.0%
Block Puzzle - Jigsaw puzzles,NA,-14285.714285714286,-100.0%
Block Puzzle Woody Origin,NA,-14285.714285714286,-100.0%
Bounce Merge,NA,-14285.714285714286,-100.0%
Brain Puzzle 3: Crazy Mind,NA,-14285.714285714286,-100.0%
Brain Test All-Star: IQ Boost,NA,-14285.714285714286,-100.0%
Bricks Ball Crusher,NA,-14285.714285714286,-100.0%
Bruno – My Talking Slime Pet,NA,-14285.714285714286,-100.0%
Bubble Freedom,NA,-14285.714285714286,-100.0%
Buns and Bounce Home Screen,NA,-14285.714285714286,-100.0%
CS Manager Idle,NA,-14285.714285714286,-100.0%
Candy Blast: Sugar Splash,NA,-14285.714285714286,-100.0%
Candy Crush Jelly Saga,NA,-14285.714285714286,-100.0%
Card Connect: Make Sequences!,NA,-14285.714285714286,-100.0%
Cash Frenzy™ - Casino Slots,NA,-14285.714285714286,-100.0%
Cash Tornado™ Slots - Casino,NA,-14285.714285714286,-100.0%
Cat Jump: Cute Pet Music Game,NA,-14285.714285714286,-100.0%
Charm Flow Sort,NA,-14285.714285714286,-100.0%
Chirpy Sort: Bird Color Puzzle,NA,-28571.428571428572,-100.0%
Coin Collector,NA,-14285.714285714286,-100.0%
Coin Pusher,NA,-14285.714285714286,-100.0%
Color Ball Game - Sort Puz,NA,-14285.714285714286,-100.0%
Color Block Run - Puzzle Game,NA,-14285.714285714286,-100.0%
Color Block: Jam Puzzle 3D,NA,-14285.714285714286,-100.0%
Coloring Go!,NA,-14285.714285714286,-100.0%
Cookingdom,NA,-14285.714285714286,-100.0%
Crazy Bubble: Shoot and Pop!,NA,-14285.714285714286,-100.0%
Crown Solitaire: Card Game,NA,-14285.714285714286,-100.0%
Cube Zone io,NA,-14285.714285714286,-100.0%
Cubes Control,NA,-14285.714285714286,-100.0%
Da Fit,NA,-14285.714285714286,-100.0%
Daily Mahjong Match,NA,-28571.428571428572,-100.0%
Deep Dive! - Submarine Jump,NA,-14285.714285714286,-100.0%
Dice Push,NA,-14285.714285714286,-100.0%
Digi Merge,NA,-14285.714285714286,-100.0%
Dog Escape: Cute Pet Care Life,NA,-14285.714285714286,-100.0%
Domino Legends: Classic Game,NA,-14285.714285714286,-100.0%
Dootchi: Chat with AI Chars,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Duck Survival,NA,-14285.714285714286,-100.0%
Duet Friends: Cute Music Games,NA,-28571.428571428572,-100.0%
"EseeCloud(IP Pro, VR Cam)",NA,-14285.714285714286,-100.0%
Evolution Merge - Eat and Grow,NA,-14285.714285714286,-100.0%
Family Life,NA,-14285.714285714286,-100.0%
Farm Heroes Super Saga,NA,-14285.714285714286,-100.0%
Farm Jam: Animal Parking Game,NA,-14285.714285714286,-100.0%
Find Differences - Spot it all,NA,-14285.714285714286,-100.0%
Find It® - Hidden Object Games,NA,-28571.428571428572,-100.0%
Find the Alien - Alien Game,NA,-14285.714285714286,-100.0%
Flexy Ring,NA,-14285.714285714286,-100.0%
Fodbold DK 1,NA,-14285.714285714286,-100.0%
Football League 2026,NA,-28571.428571428572,-100.0%
GO FRIEND - Remote Raids,NA,-14285.714285714286,-100.0%
GameTwist Vegas Casino Slots,NA,-14285.714285714286,-100.0%
Genius — Song Lyrics Finder,NA,-14285.714285714286,-100.0%
Germany Radios,NA,-14285.714285714286,-100.0%
Golf Rival - Multiplayer Game,NA,-14285.714285714286,-100.0%
Goods Matching: Sorting Puzzle,NA,-14285.714285714286,-100.0%
Goods Sorting Game,NA,-14285.714285714286,-100.0%
Gun Clone,NA,-14285.714285714286,-100.0%
Harvest King: Farm TD Strategy,NA,-14285.714285714286,-100.0%
Harvest.io – 3D Farming Arcade,NA,-14285.714285714286,-100.0%
Hidden Quest: Seek & Discover,NA,-28571.428571428572,-100.0%
Hill Climb Racing,NA,-14285.714285714286,-100.0%
Home Design Makeover,NA,-14285.714285714286,-100.0%
HorrorCraft: Dark Realms,NA,-14285.714285714286,-100.0%
Hotpot Loop: Food Sort,NA,-28571.428571428572,-100.0%
Idle Slayer - Pixel RPG,NA,-14285.714285714286,-100.0%
Indian Driving Gangster Sim 3D,NA,-14285.714285714286,-100.0%
Infinity Sweep: Minesweeper,NA,-14285.714285714286,-100.0%
"Jawaker Hand, Tarneeb & Trix",NA,-14285.714285714286,-100.0%
Jigsaw Family - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Country Life,NA,-42857.142857142855,-100.0%
Killer Sudoku - Sudoku Puzzles,NA,-14285.714285714286,-100.0%
King Escape: King Castle,NA,-14285.714285714286,-100.0%
Knock Out,NA,-14285.714285714286,-100.0%
Last Day on Earth: Survival,NA,-28571.428571428572,-100.0%
Last Stronghold: Idle Survival,NA,-14285.714285714286,-100.0%
Little Princess: Fashion Game,NA,-14285.714285714286,-100.0%
Live Weather,NA,-14285.714285714286,-100.0%
Love & Peace - Goods Sorting,NA,-28571.428571428572,-100.0%
Ludo King®,NA,-28571.428571428572,-100.0%
Magic Color,NA,-14285.714285714286,-100.0%
Magic Gold Slots: Lucky Spin,NA,-14285.714285714286,-100.0%
Makeover Puzzle,NA,-14285.714285714286,-100.0%
Makeup Kit - Color Mixing,NA,-14285.714285714286,-100.0%
Match 3D -Matching Puzzle Game,NA,-14285.714285714286,-100.0%
Math Solitaire,NA,-28571.428571428572,-100.0%
Maze Rush Android,NA,-14285.714285714286,-100.0%
Merge Anything - Mutant Battle,NA,-14285.714285714286,-100.0%
Merge Gardens,NA,-14285.714285714286,-100.0%
Merge Kog Gozilla Vs Dinosaur,NA,-14285.714285714286,-100.0%
Midnight Tales,NA,-14285.714285714286,-100.0%
Mini Games: Run And Win,NA,-14285.714285714286,-100.0%
Mini Monsters: Card Collector,NA,-14285.714285714286,-100.0%
My Stories: Choose Chapters,NA,-14285.714285714286,-100.0%
Mystery Match - Puzzle Match 3,NA,-14285.714285714286,-100.0%
Nextbots In Playground mod,NA,-14285.714285714286,-100.0%
Nostalgia Color by number game,NA,-14285.714285714286,-100.0%
"Notes - Simple notepad, memo",NA,-14285.714285714286,-100.0%
NovelBin,NA,-14285.714285714286,-100.0%
Numberzilla: Number Match Game,NA,-14285.714285714286,-100.0%
One Tower - Survival,NA,-14285.714285714286,-100.0%
Opera: Private Web Browser,NA,-14285.714285714286,-100.0%
Pedometer - Step Counter,NA,-28571.428571428572,-100.0%
Perfect Tidy,NA,-14285.714285714286,-100.0%
Picture Cross,NA,-28571.428571428572,-100.0%
Pirate Kings™️,NA,-14285.714285714286,-100.0%
Pirate Treasures: Jewel & Gems,NA,-28571.428571428572,-100.0%
Pocket Champs: 3D Racing Games,NA,-14285.714285714286,-100.0%
Podcast Addict: Podcast player,NA,-28571.428571428572,-100.0%
Podcast Player,NA,-14285.714285714286,-100.0%
Puppy Match : Match 3 Game,NA,-14285.714285714286,-100.0%
Qblock: Wood Block Puzzle Game,NA,-42857.142857142855,-100.0%
Radio Bosnia FM online,NA,-14285.714285714286,-100.0%
RegenRadar mit Unwetterwarnung,NA,-14285.714285714286,-100.0%
Rescue Machine,NA,-14285.714285714286,-100.0%
Royal Journey,NA,-14285.714285714286,-100.0%
Rummy 500 - Card Game,NA,-14285.714285714286,-100.0%
Ruzzle,NA,-14285.714285714286,-100.0%
Screw Out 3D: Nut Sort Jam,NA,-42857.142857142855,-100.0%
Screw Pin Jam Puzzle,NA,-14285.714285714286,-100.0%
Screw Story: Nut & Bolt Puzzle,NA,-14285.714285714286,-100.0%
Seek and Find,NA,-14285.714285714286,-100.0%
Shooting Range Inc,NA,-14285.714285714286,-100.0%
ShortMax - Watch Dramas & Show,NA,-114285.71428571429,-100.0%
Snacky Dash: Food Maze Puzzle,NA,-14285.714285714286,-100.0%
Snaptube,NA,-28571.428571428572,-100.0%
Solitaire - Wild Park,NA,-14285.714285714286,-100.0%
Solitaire Classic – Klondike,NA,-14285.714285714286,-100.0%
Solitaire Daily - Card Games,NA,-14285.714285714286,-100.0%
Solitaire Truck,NA,-57142.857142857145,-100.0%
Solitaire! Classic Card Games,NA,-14285.714285714286,-100.0%
"Solitaire, Klondike Card Games",NA,-14285.714285714286,-100.0%
Sort Match™:3D Goods Puzzle,NA,-14285.714285714286,-100.0%
Space Takeover: Space Games,NA,-14285.714285714286,-100.0%
Spades - Classic Cards,NA,-14285.714285714286,-100.0%
Sudoku Puzzles: Fun Math Game,NA,-28571.428571428572,-100.0%
Super Stylist Fashion Makeover,NA,-14285.714285714286,-100.0%
Sushi Roll 3D - Cooking ASMR,NA,-14285.714285714286,-100.0%
Sweet Candy Match: Puzzle Game,NA,-14285.714285714286,-100.0%
Tangle Color by Number Book,NA,-14285.714285714286,-100.0%
Tap Color Pro: Color By Number,NA,-28571.428571428572,-100.0%
Tap Gallery: Tap Game,NA,-28571.428571428572,-100.0%
Teacher Sim: Pass or No,NA,-28571.428571428572,-100.0%
That's My Seat - Logic Puzzle,NA,-14285.714285714286,-100.0%
The Superhero League,NA,-14285.714285714286,-100.0%
Tile Home-Match Puzzle Games,NA,-28571.428571428572,-100.0%
Tile Mahjong Classic,NA,-14285.714285714286,-100.0%
Traffic Buster: Parking Escape,NA,-42857.142857142855,-100.0%
TriPeaks Solitaire,NA,-14285.714285714286,-100.0%
Triple Find - Match Triple 3D,NA,-14285.714285714286,-100.0%
View Magnifier,NA,-14285.714285714286,-100.0%
Voxel Blast Jam,NA,-14285.714285714286,-100.0%
War Drone: 3D Shooting Games,NA,-14285.714285714286,-100.0%
Water Sort: Color Sort Master,NA,-28571.428571428572,-100.0%
We Translate - AI Translator,NA,-14285.714285714286,-100.0%
Web Video Cast | Browser to TV,NA,-14285.714285714286,-100.0%
Windfinder: Wind & Weather map,NA,-14285.714285714286,-100.0%
Winked: Episodes of Romance,NA,-14285.714285714286,-100.0%
Wooden Puzzle Bliss,NA,-14285.714285714286,-100.0%
Wool Sort,NA,-14285.714285714286,-100.0%
Word Collect - Word Games Fun,NA,-57142.857142857145,-100.0%
Word Roll,NA,-28571.428571428572,-100.0%
Word Yoga - Word Game,NA,-28571.428571428572,-100.0%
WordBit Английский язык,NA,-14285.714285714286,-100.0%
World Tour Merge: Merging Game,NA,-14285.714285714286,-100.0%
XP Hero,NA,-28571.428571428572,-100.0%
Yachty,NA,-14285.714285714286,-100.0%
Yi iot,NA,-14285.714285714286,-100.0%
Zedge™ Wallpapers & Ringtones,NA,-14285.714285714286,-100.0%
android-hilfe.de,NA,-14285.714285714286,-100.0%
ar.tripadvisor.com,NA,-14285.714285714286,-100.0%
autobild.de,NA,-14285.714285714286,-100.0%
collider.com,NA,-14285.714285714286,-100.0%
cyclingstage.com,NA,-14285.714285714286,-100.0%
denoffentlige.dk,NA,-57142.857142857145,-100.0%
emojicombos.com,NA,-14285.714285714286,-100.0%
feltet.dk,NA,-14285.714285714286,-100.0%
filmstarts.de,NA,-14285.714285714286,-100.0%
handelsblatt.com,NA,-14285.714285714286,-100.0%
hvilkenbil.dk,NA,-14285.714285714286,-100.0%
index.hr,NA,-14285.714285714286,-100.0%
instyle.de,NA,-14285.714285714286,-100.0%
kildare.aargauerzeitung.ch,NA,-14285.714285714286,-100.0%
kryminalne.o2.pl,NA,-14285.714285714286,-100.0%
kurir.rs,NA,-14285.714285714286,-100.0%
m.soundcloud.com,NA,-14285.714285714286,-100.0%
marca.com,NA,-28571.428571428572,-100.0%
maxroll.gg,NA,-14285.714285714286,-100.0%
pensionist.dk,NA,-42857.142857142855,-100.0%
portalspozywczy.pl,NA,-14285.714285714286,-100.0%
rmf24.pl,NA,-14285.714285714286,-100.0%
showbuzz.dnevnik.hr,NA,-14285.714285714286,-100.0%
sozcu.com.tr,NA,-14285.714285714286,-100.0%
tagesspiegel.de,NA,-28571.428571428572,-100.0%
the-sun.com,NA,-14285.714285714286,-100.0%
thecyclingweek.com,NA,-14285.714285714286,-100.0%
tipsbladet.dk,NA,-42857.142857142855,-100.0%
tportal.hr,NA,-14285.714285714286,-100.0%
transfermarkt.de,NA,-14285.714285714286,-100.0%
wordfeudsnyd.dk,NA,-14285.714285714286,-100.0%
zeit.de,NA,-42857.142857142855,-100.0%
Alarm Clock,NA,-14285.714285714286,-100.0%
Ancient Color By Number Game,NA,-14285.714285714286,-100.0%
Archero 2,NA,-14285.714285714286,-100.0%
Arrows Out — Puzzle Game,NA,-14285.714285714286,-100.0%
Audio & Music Player MP3,NA,-14285.714285714286,-100.0%
BOBA DIY™: Tasty Tea Simulator,NA,-14285.714285714286,-100.0%
Ball Sort - Color Puzzle,NA,-14285.714285714286,-100.0%
Balls and Ropes: Cut 'n Bounce,NA,-14285.714285714286,-100.0%
Bejeweled Classic,NA,-14285.714285714286,-100.0%
Bitcoin Miner Idle Tycoon Game,NA,-14285.714285714286,-100.0%
Block Jam Out: No Timer Puzzle,NA,-14285.714285714286,-100.0%
Block Rush - Block Puzzle Game,NA,-14285.714285714286,-100.0%
Brain Test: Tricky Puzzles,NA,-14285.714285714286,-100.0%
Bricks vs Balls Breaker,NA,-14285.714285714286,-100.0%
Bubble Pop Dream: Bubble Shoot,NA,-14285.714285714286,-100.0%
Cafe Life: Restaurant Game,NA,-14285.714285714286,-100.0%
Candy Manor - Home Design,NA,-14285.714285714286,-100.0%
"Cash, Inc. Fame & Fortune Game",NA,-28571.428571428572,-100.0%
Catdom: Color Hole,NA,-14285.714285714286,-100.0%
Christmas Match Game - Puzzle,NA,-14285.714285714286,-100.0%
Coin Sort,NA,-14285.714285714286,-100.0%
Color Blast: Block Shooter,NA,-14285.714285714286,-100.0%
Color Cube Breaker,NA,-14285.714285714286,-100.0%
Crazy Kick! Fun Football game,NA,-14285.714285714286,-100.0%
Cube Busters,NA,-14285.714285714286,-100.0%
Cubster Dropuzzle,NA,-14285.714285714286,-100.0%
Dan the Man: Action Platformer,NA,-14285.714285714286,-100.0%
Deep Translate - All Language,NA,-28571.428571428572,-100.0%
Diner DASH Adventures,NA,-14285.714285714286,-100.0%
Doppelkopf,NA,-14285.714285714286,-100.0%
Dream Home Jigsaw Puzzles,NA,-28571.428571428572,-100.0%
Dunk Shot,NA,-14285.714285714286,-100.0%
Extreme Car Driving Simulator,NA,-14285.714285714286,-100.0%
Fantasy Color By Number Game,NA,-28571.428571428572,-100.0%
Fashion Games: Makeup&Makeover,NA,-14285.714285714286,-100.0%
Findogs™: Logic Brain Puzzle,NA,-14285.714285714286,-100.0%
Flip Master,NA,-14285.714285714286,-100.0%
Football Soccer Simulator,NA,-14285.714285714286,-100.0%
GPS Speedometer : Odometer HUD,NA,-14285.714285714286,-100.0%
Gecko Go,NA,-14285.714285714286,-100.0%
Gin Rummy: Classic Card Game,NA,-14285.714285714286,-100.0%
Grass Master – Cutting Game,NA,-28571.428571428572,-100.0%
Happy Arrow Story,NA,-28571.428571428572,-100.0%
Helicopter Escape 3D,NA,-14285.714285714286,-100.0%
Hole.io,NA,-14285.714285714286,-100.0%
Home Pin: Pull The Pin Puzzle,NA,-14285.714285714286,-100.0%
"I, The One — Fun Fighting Game",NA,-14285.714285714286,-100.0%
Instabridge: WiFi Hotspot Map,NA,-14285.714285714286,-100.0%
Jewels Adventure Match Blast,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles Crown: HD Games,NA,-14285.714285714286,-100.0%
Klondike Adventures: Farm Game,NA,-28571.428571428572,-100.0%
Kurdish Radios - Live Stations,NA,-14285.714285714286,-100.0%
Le Figaro.fr: Actu en direct,NA,-14285.714285714286,-100.0%
Love Island: The Game,NA,-14285.714285714286,-100.0%
MONOPOLY: Bingo!,NA,-14285.714285714286,-100.0%
Magic Tile Explorer,NA,-14285.714285714286,-100.0%
Manage Supermarket Simulator,NA,-14285.714285714286,-100.0%
Match Tile Scenery,NA,-14285.714285714286,-100.0%
MeChat - Interactive Stories,NA,-14285.714285714286,-100.0%
Merge Studio: Fashion Makeover,NA,-28571.428571428572,-100.0%
Minesweeper,NA,-14285.714285714286,-100.0%
Mini Survival: final adventure,NA,-14285.714285714286,-100.0%
My Talking Tom 2: Pet Game,NA,-42857.142857142855,-100.0%
Nightmare Puzzles: The Unknown,NA,-14285.714285714286,-100.0%
NovelFlow-Unlimited Books,NA,-28571.428571428572,-100.0%
Nuts UP! Bolts Sort Puzzle,NA,-14285.714285714286,-100.0%
PBN Android,NA,-28571.428571428572,-100.0%
Period Calendar Period Tracker,NA,-14285.714285714286,-100.0%
Picture Cross Color,NA,-14285.714285714286,-100.0%
Pixel Demolish,NA,-14285.714285714286,-100.0%
Pooking - Billiards City,NA,-14285.714285714286,-100.0%
Pure Color by Number Book,NA,-14285.714285714286,-100.0%
Radio Poland FM online,NA,-14285.714285714286,-100.0%
Role Swap: Tricky Puzzle,NA,-14285.714285714286,-100.0%
Rummikub®,NA,-14285.714285714286,-100.0%
Sand Crush,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-14285.714285714286,-100.0%
Sheep Dash: Sheep Away,NA,-28571.428571428572,-100.0%
Simon's Cat - Crunch Time,NA,-28571.428571428572,-100.0%
SoPure Mahjong: Tile Match,NA,-14285.714285714286,-100.0%
Solitaire Attraction: Card,NA,-14285.714285714286,-100.0%
Solitaire Journey: Card Games,NA,-14285.714285714286,-100.0%
Solitaire: Card Games,NA,-28571.428571428572,-100.0%
Sort Packtory,NA,-14285.714285714286,-100.0%
Speedy Car Racing Game,NA,-14285.714285714286,-100.0%
Sunshine Island : Farming Game,NA,-14285.714285714286,-100.0%
Super Toy 3D,NA,-14285.714285714286,-100.0%
Sweets Match,NA,-14285.714285714286,-100.0%
Tap Master™ - Take Blocks Away,NA,-14285.714285714286,-100.0%
TeleDisk: Cloud Storage,NA,-14285.714285714286,-100.0%
The Tower - Idle Tower Defense,NA,-14285.714285714286,-100.0%
Tiledom,NA,-28571.428571428572,-100.0%
Trailer Truck Car Transport 3D,NA,-14285.714285714286,-100.0%
Triple Harvest™: 3D Match Game,NA,-14285.714285714286,-100.0%
War Robots Multiplayer Battles,NA,-14285.714285714286,-100.0%
Water Sort: Color Tube Puzzle,NA,-28571.428571428572,-100.0%
WebNovel,NA,-42857.142857142855,-100.0%
Wiz Khalifa's Weed Farm,NA,-14285.714285714286,-100.0%
Wool Escape 3D: ASMR,NA,-14285.714285714286,-100.0%
Word Connect - Words of Nature,NA,-28571.428571428572,-100.0%
WordPix - Guess Word Picture,NA,-42857.142857142855,-100.0%
Worms Zone .io - Hungry Snake,NA,-14285.714285714286,-100.0%
Yahoo Weather: Forecast & Maps,NA,-14285.714285714286,-100.0%
Zombie Catchers : Hunt & sell,NA,-14285.714285714286,-100.0%
androidpolice.com,NA,-14285.714285714286,-100.0%
b92.net,NA,-14285.714285714286,-100.0%
downdetector.dk,NA,-28571.428571428572,-100.0%
esky.pl,NA,-14285.714285714286,-100.0%
filmz.dk,NA,-14285.714285714286,-100.0%
iDrama – Short Dramas & Reels,NA,-14285.714285714286,-100.0%
jetAudio Hi-Res Music Player,NA,-14285.714285714286,-100.0%
leckerschmecker.me,NA,-14285.714285714286,-100.0%
m.tvspielfilm.de,NA,-14285.714285714286,-100.0%
mydramalist.com,NA,-14285.714285714286,-100.0%
powerpyx.com,NA,-14285.714285714286,-100.0%
ruhr24.de,NA,-14285.714285714286,-100.0%
startitup.sk,NA,-14285.714285714286,-100.0%
theguardian.com,NA,-14285.714285714286,-100.0%
tomshardware.com,NA,-28571.428571428572,-100.0%
udeoghjemme.dk,NA,-14285.714285714286,-100.0%
القرآن الكريم كامل بدون انترنت,NA,-14285.714285714286,-100.0%
