Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[New Zealand]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Tile Master Pro: Triple Match,14286,-28571.42857142857,-66.66666666666666%
Angry Birds 2,14286,14285.714285714286,NA
Tile Park,14286,0.0,0.0%
Tile Puzzle Classic,14286,14285.714285714286,NA
Tile Tap Master: Match 3 Tiles,14286,14285.714285714286,NA
Tile Voyage:Match Puzzle,14286,0.0,0.0%
Tiles Hop Music & Ball Game,14286,-14285.714285714286,-50.0%
Animals & Coins Adventure Game,14286,14285.714285714286,NA
Tiles in Hole: Black Hole,14286,14285.714285714286,NA
TimeTree - Shared Calendar,14286,0.0,0.0%
Timeline Up,14286,14285.714285714286,NA
AnyReel - Good Short & Drama,14286,14285.714285714286,NA
Tinder Dating App: Chat & Date,14286,-100000.00000000001,-87.5%
Tiny Warriors Rush - Idle TD,14286,14285.714285714286,NA
Tongits,14286,14285.714285714286,NA
Top Eleven Be a Soccer Manager,14286,0.0,0.0%
Traffic Escape!,14286,-14285.714285714286,-50.0%
Arrow Ease:Brain Puzzle,14286,14285.714285714286,NA
Traffic Frenzy: Road Jam,14286,0.0,0.0%
Travel Town - Merge Adventure,14286,0.0,0.0%
Arrow Go! Tap to Escape,14286,0.0,0.0%
Treasure Master,14286,-14285.714285714286,-50.0%
TriPeaks Solitaire,14286,14285.714285714286,NA
Tricky Puzzle: Fun Brain Story,14286,14285.714285714286,NA
Tricky Traps: Physics Puzzle,14286,14285.714285714286,NA
Triple Blast Mahjong,14286,14285.714285714286,NA
Triple Fusion: Match 3D Mania,14286,14285.714285714286,NA
Triple Harvest Android,14286,0.0,0.0%
Arrow Master,14286,0.0,0.0%
Triple Match City,14286,0.0,0.0%
Tumblr: Social Media & Art,14286,-28571.42857142857,-66.66666666666666%
Turkey Escape: Farm Breakout!,14286,14285.[phone],NA
Ultra Phone Cleaner,14286,14285.[phone],NA
Unleash the Goo,14286,14285.[phone],NA
Arrow Smash：Earn Cash,14286,14285.714285714286,NA
Unscrew Puzzle: Nuts and Bolts,14286,14285.714285714286,NA
V380 Pro,14286,14285.714285714286,NA
Arrow Tap Cash,14286,14285.714285714286,NA
Vehicle Masters,14286,0.0,0.0%
Video Editor & Maker - InShot,14286,0.0,0.0%
Vinted: Shop & sell pre-loved,14286,14285.714285714286,NA
Vita Spider Solitaire,14286,0.0,0.0%
Voice Recorder & Voice Memos,14286,14285.714285714286,NA
Art Block Puzzle: Snap & Merge,14286,0.0,0.0%
Water Puzzle: Sort Color Jam,14286,14285.714285714286,NA
Water Sort : Puzzle game,14286,0.0,0.0%
Water Sort Puz - Color Game,14286,-14285.714285714286,-50.0%
Artistic Jigsaw: Collection,14286,14285.714285714286,NA
Water Sort: Color Match,14286,-14285.714285714286,-50.0%
Water SortPuz 3D: Color Sort,14286,14285.714285714286,NA
We Are Cooking: Taste of Life,14286,0.0,0.0%
WeWard - Walk & Earn Rewards,14286,14285.714285714286,NA
Weather & Rain Radar Forecast,14286,14285.714285714286,NA
BBO – Bridge Base Online,14286,0.0,0.0%
Weather Radar - Meteored News,14286,0.0,0.0%
What The Dog Doin': Shield Dog,14286,14285.714285714286,NA
Backgammon - Board Game,14286,-14285.714285714286,-50.0%
Wheel of Fortune Official Game,14286,14285.714285714286,NA
Where Is? Find Hidden Objects,14286,14285.714285714286,NA
Whimsy Jigsaw Puzzle Games,14286,-14285.714285714286,-50.0%
WiFi Connect - Signal Test,14286,0.0,0.0%
WiFi Scanner - Speed Check,14286,14285.714285714286,NA
Widgetable: Besties & Couples,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,-28571.42857142857,-66.66666666666666%
Wild West Sniper: Cowboy War,14286,14285.714285714286,NA
Backgammon: Dice Board Game,14286,0.0,0.0%
Will it Crush? Grinding games,14286,14285.714285714286,NA
Windfinder: Wind & Weather map,14286,14285.714285714286,NA
Winning Slots:Las Vegas Casino,14286,14285.714285714286,NA
Wizz App - chat now,14286,14285.714285714286,NA
Wonder Fruits— Match&Win Cash,14286,14285.714285714286,NA
Ball Sort Puz - Color Game,14286,14285.714285714286,NA
Wood Block Puzzle Games,14286,0.0,0.0%
Wood Nuts & Bolts Puzzle,14286,14285.714285714286,NA
Ball Up: Knife Racing,14286,14285.714285714286,NA
Woodber - Classic Number Game,14286,-42857.142857142855,-74.99999999999999%
Woody 99 - Sudoku Block Puzzle,14286,14285.714285714286,NA
Woody Block Color Blast,14286,14285.714285714286,NA
Wool Sort,14286,14285.714285714286,NA
Word Association Tiles,14286,-28571.42857142857,-66.66666666666666%
Balloon Triple Match: Match 3D,14286,14285.714285714286,NA
Word Bliss,14286,0.0,0.0%
Word Bloom - Brain Puzzles,14286,14285.714285714286,NA
1010! Block Puzzle Game,NA,-14285.714285714286,-100.0%
Pet Doctor Dentist Teeth Game,NA,-14285.714285714286,-100.0%
1130cc.com,NA,-14285.714285714286,-100.0%
Pet Shop Manager Simulation,NA,-14285.714285714286,-100.0%
150+ Classic Card Games Pack,NA,-14285.714285714286,-100.0%
Erasure Master: Fun Puzzle,NA,-14285.714285714286,-100.0%
Pick Me Up 3D: Taxi Game,NA,-14285.714285714286,-100.0%
allure.com,NA,-14285.714285714286,-100.0%
1DM: Browser & Video Download,NA,-14285.714285714286,-100.0%
Brainy Prankster,NA,-14285.714285714286,-100.0%
Ethereum Blast - Earn ETH,NA,-14285.714285714286,-100.0%
Kingdom Match: Royal Adventure,NA,-14285.714285714286,-100.0%
"Picsart AI Photo Editor, Video",NA,-14285.714285714286,-100.0%
Stickman Legends Go - Fight,NA,-14285.714285714286,-100.0%
ambitiouskitchen.com,NA,-14285.714285714286,-100.0%
news.amomama.com,NA,-14285.714285714286,-100.0%
1news.co.nz,NA,-114285.71428571429,-100.0%
Arrow Trail Escape,NA,-14285.714285714286,-100.0%
Bricks Ball Crusher,NA,-14285.714285714286,-100.0%
Craft Block 3D: Battle World,NA,-14285.714285714286,-100.0%
EverMerge: Fantasy Merge Games,NA,-14285.714285714286,-100.0%
Gun Dealer,NA,-14285.714285714286,-100.0%
Kitty Pick,NA,-14285.714285714286,-100.0%
Mini Football - Soccer Games,NA,-28571.428571428572,-100.0%
Picture Cross,NA,-28571.428571428572,-100.0%
Satisfying Coloring,NA,-14285.714285714286,-100.0%
Stickman Resize Parkour,NA,-14285.714285714286,-100.0%
Venue - Relaxing Design Games,NA,-14285.714285714286,-100.0%
ameblo.jp,NA,-14285.714285714286,-100.0%
foxweather.com,NA,-28571.428571428572,-100.0%
news.creaders.net,NA,-14285.714285714286,-100.0%
theplantbasedschool.com,NA,-14285.714285714286,-100.0%
247mahjong.com,NA,-14285.714285714286,-100.0%
Acrostics－Cross Word Puzzles,NA,-14285.714285714286,-100.0%
Arrows Dash,NA,-14285.714285714286,-100.0%
Blackjack,NA,-14285.714285714286,-100.0%
Bricks Ball Journey,NA,-14285.714285714286,-100.0%
Cat's Life : Cute Simulation,NA,-14285.714285714286,-100.0%
Craft Color By Number Game,NA,-14285.714285714286,-100.0%
Delete Puzzle: Erase One Part,NA,-14285.714285714286,-100.0%
Evo Defense,NA,-14285.714285714286,-100.0%
FreeReels - Dramas & Reels,NA,-28571.428571428572,-100.0%
Gym Simulator Online: Escape,NA,-14285.714285714286,-100.0%
Idle Bee Factory Tycoon,NA,-14285.714285714286,-100.0%
Klondike Solitaire Card Game,NA,-14285.714285714286,-100.0%
Mad Smash,NA,-14285.714285714286,-100.0%
Mini Football Games: Tap Rush_com.mini.football.filter.games,NA,-14285.714285714286,-100.0%
Number Master - Number Game,NA,-14285.714285714286,-100.0%
Piggy GO - Clash of Coin,NA,-14285.714285714286,-100.0%
Ragdoll Blade,NA,-28571.428571428572,-100.0%
Satisfying Toys : Calm Games,NA,-42857.142857142855,-100.0%
Soccer Referee Simulator 2026,NA,-14285.714285714286,-100.0%
Stilts Run: Walk & Step Over,NA,-14285.714285714286,-100.0%
The Battle Cats,NA,-14285.714285714286,-100.0%
VibeShort: AI Comic Dramas,NA,-14285.714285714286,-100.0%
Word Madness,NA,-14285.714285714286,-100.0%
apartmenttherapy.com,NA,-14285.714285714286,-100.0%
cnevpost.com,NA,-14285.714285714286,-100.0%
foxyfolksy.com,NA,-14285.714285714286,-100.0%
kaik.ai,NA,-14285.714285714286,-100.0%
news24.com,NA,-28571.428571428572,-100.0%
realself.com,NA,-14285.714285714286,-100.0%
theqoo.net,NA,-14285.714285714286,-100.0%
wewilljourneyon.proboards.com,NA,-14285.714285714286,-100.0%
2k48 - 4 puzzle modes,NA,-14285.714285714286,-100.0%
Addictive Games™,NA,-14285.714285714286,-100.0%
Apex Hunter: Animal Shooting,NA,-14285.714285714286,-100.0%
Arrows Frenzy Flow,NA,-14285.714285714286,-100.0%
BeReal. Your friends for real.,NA,-28571.428571428572,-100.0%
Blackjack 21: Blackjackist,NA,-14285.714285714286,-100.0%
Block Sudoku,NA,-14285.714285714286,-100.0%
Bricks Royale-Brick Balls Game,NA,-28571.[phone],-100.0%
Call of Duty®: Mobile,NA,-57142.[phone],-100.0%
CatchX Video Saver,NA,-14285.714285714286,-100.0%
Clusterduck,NA,-14285.714285714286,-100.0%
Craft Valley - Building Game,NA,-14285.714285714286,-100.0%
Crostic Guru - Guess The Words,NA,-42857.142857142855,-100.0%
Diamond Painting ASMR Coloring,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Evolution Galaxy: Mutant Merge,NA,-14285.714285714286,-100.0%
Fashion Tailor: Fashion Design,NA,-14285.714285714286,-100.0%
Fruit Clash - Sort & Merge,NA,-14285.714285714286,-100.0%
Gecko Out,NA,-14285.714285714286,-100.0%
Hair Salon: Beauty Salon Game,NA,-28571.428571428572,-100.0%
HiMusic： music player no wifi,NA,-14285.714285714286,-100.0%
Idle Flight Manager,NA,-14285.714285714286,-100.0%
Jigblock Puzzle - Jigsaw,NA,-14285.714285714286,-100.0%
Klondike: World of Solitaire,NA,-14285.714285714286,-100.0%
Line Race: Police Pursuit,NA,-14285.714285714286,-100.0%
Mahjong,NA,-14285.714285714286,-100.0%
Math Grid - Number Puzzle Game,NA,-14285.714285714286,-100.0%
Mini Games: Obby Challenge,NA,-14285.714285714286,-100.0%
MutantCraft: Shin Arise,NA,-14285.714285714286,-100.0%
Number Master: Run and merge,NA,-14285.714285714286,-100.0%
Om Nom: Run,NA,-14285.714285714286,-100.0%
Pixel Craft Legends,NA,-14285.714285714286,-100.0%
Pop Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Ragdoll Slice Fighter,NA,-14285.714285714286,-100.0%
Rogue Defense: Hybrid Tower TD,NA,-14285.714285714286,-100.0%
Scary Robber –Mastermind Heist,NA,-14285.714285714286,-100.0%
Simple Radio: Live AM FM Radio,NA,-14285.714285714286,-100.0%
Solar Smash,NA,-57142.857142857145,-100.0%
Solitaire: Classic Card Game,NA,-14285.714285714286,-100.0%
Sudoku - Classic Brain Puzzle,NA,-14285.714285714286,-100.0%
TDS - Tower Destiny Survive,NA,-14285.714285714286,-100.0%
The Cook - 3D Cooking Game,NA,-14285.714285714286,-100.0%
Touchgrind Scooter,NA,-14285.714285714286,-100.0%
Video Cutter & Audio Editor,NA,-14285.714285714286,-100.0%
Witt Solitaire - Card Games,NA,-14285.714285714286,-100.0%
Word Pizza: Crossword Games,NA,-14285.714285714286,-100.0%
YCC365 Plus,NA,-28571.428571428572,-100.0%
appshub.sports.livecrickettv.hdstreaming,NA,-14285.714285714286,-100.0%
beautiful.minimalism.biz.id,NA,-14285.714285714286,-100.0%
collective.world,NA,-14285.714285714286,-100.0%
directsharing.com,NA,-14285.714285714286,-100.0%
free-spider-solitaire.com,NA,-14285.714285714286,-100.0%
hola.com,NA,-14285.714285714286,-100.0%
kaylestore.net,NA,-14285.714285714286,-100.0%
mamainstincts.com,NA,-14285.714285714286,-100.0%
newsfeed.cafex.biz,NA,-14285.714285714286,-100.0%
optim1stka.ru,NA,-14285.714285714286,-100.0%
recipesluna.com,NA,-14285.714285714286,-100.0%
solitairebliss.com,NA,-14285.714285714286,-100.0%
theregister.com,NA,-14285.714285714286,-100.0%
trueachievements.com,NA,-14285.714285714286,-100.0%
windfinder.com,NA,-14285.714285714286,-100.0%
장기,NA,-14285.714285714286,-100.0%
2kratings.com,NA,-14285.714285714286,-100.0%
Age of Pomodoro: Focus timer,NA,-14285.714285714286,-100.0%
American Marksman,NA,-14285.714285714286,-100.0%
"App Lock - Lock Apps, Password",NA,-14285.714285714286,-100.0%
Arrow Out - Escape Puzzle,NA,-14285.714285714286,-100.0%
Audio & Music Player MP3,NA,-14285.714285714286,-100.0%
Ball Sort - Color Sort Puzzle,NA,-14285.714285714286,-100.0%
Beach Bliss: Merge Puzzle,NA,-14285.714285714286,-100.0%
Bible Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Blade Battle: Merge Master,NA,-14285.714285714286,-100.0%
Block Pop:Combo Master,NA,-14285.714285714286,-100.0%
BlockPuz: Block Puzzle Games,NA,-14285.714285714286,-100.0%
Blox World: All In One,NA,-14285.714285714286,-100.0%
Bubble Pop! Cannon Shooter,NA,-42857.142857142855,-100.0%
Bubble Witch 3 Saga,NA,-42857.142857142855,-100.0%
Calm Solitaire: Classic Card,NA,-57142.857142857145,-100.0%
Car Parking Games: Bus Madness,NA,-14285.714285714286,-100.0%
Catdom: Color Hole,NA,-14285.714285714286,-100.0%
Ciclo Motiva,NA,-14285.714285714286,-100.0%
Coffee Pack,NA,-14285.714285714286,-100.0%
Colorwood Sort Puzzle Game,NA,-42857.142857142855,-100.0%
Craft World - Building Craft,NA,-14285.714285714286,-100.0%
Cricket Live TV,NA,-14285.714285714286,-100.0%
Crowd & Buses,NA,-28571.428571428572,-100.0%
Currency Converter Plus Rates,NA,-14285.714285714286,-100.0%
Dice Push,NA,-14285.714285714286,-100.0%
Domino Fever - Tile Master,NA,-14285.714285714286,-100.0%
Draw Joust!,NA,-14285.714285714286,-100.0%
Dumb Ways to Die 2: The Games,NA,-14285.714285714286,-100.0%
Exacta Weather Alarm-Radar,NA,-14285.714285714286,-100.0%
Faith Color,NA,-28571.428571428572,-100.0%
FastSave: Music Player,NA,-14285.714285714286,-100.0%
Flow Jam Factory,NA,-14285.714285714286,-100.0%
Fruit Diary - Merge & Match 3,NA,-14285.714285714286,-100.0%
GAMEE Prizes: Real Money Games,NA,-14285.714285714286,-100.0%
GeoSmile - Move to Earn Money,NA,-14285.714285714286,-100.0%
Goods 3D Sorting: Match Games,NA,-14285.714285714286,-100.0%
Hamro Patro : Nepali Calendar,NA,-14285.714285714286,-100.0%
Harmony Color: Color by number,NA,-28571.428571428572,-100.0%
HiWaifu: AI Friend & Waifu Hub,NA,-14285.714285714286,-100.0%
Hole Rush: Eat All Puzzle,NA,-14285.714285714286,-100.0%
Idle Golf Club Manager Tycoon,NA,-14285.714285714286,-100.0%
Jackpot Winner - Slots Casino,NA,-57142.857142857145,-100.0%
Jigblock Puzzles - Jigsaw Sort,NA,-14285.714285714286,-100.0%
Joyful Color - Color By Number,NA,-14285.714285714286,-100.0%
Kryss - The Battle of Words,NA,-28571.428571428572,-100.0%
Land Builder,NA,-14285.714285714286,-100.0%
Lingo: Guess The Daily Word,NA,-14285.714285714286,-100.0%
Longleaf Valley: Merge Game,NA,-14285.714285714286,-100.0%
Mahjong City Tours: Tile Match,NA,-14285.714285714286,-100.0%
Makeup Stylist:Antistress ASMR,NA,-14285.714285714286,-100.0%
Math Solitaire,NA,-14285.714285714286,-100.0%
Merge Dragons!,NA,-42857.142857142855,-100.0%
Mistfall Match: Design & Blast,NA,-14285.714285714286,-100.0%
MoonLit - Werewolf Novels,NA,-57142.857142857145,-100.0%
My Aurora Forecast & Alerts,NA,-14285.714285714286,-100.0%
Need for Speed™ No Limits,NA,-14285.714285714286,-100.0%
Number Match - Number Game,NA,-28571.428571428572,-100.0%
Nuts Match: Sort puzzle,NA,-14285.714285714286,-100.0%
One Line Draw Quiz,NA,-14285.714285714286,-100.0%
Paper Doll Diary: Dress Up DIY,NA,-14285.714285714286,-100.0%
PixelToy Crash: Fast Launch,NA,-14285.714285714286,-100.0%
Planet Moolah™ Slots Casino,NA,-42857.142857142855,-100.0%
Pop Us!,NA,-28571.428571428572,-100.0%
Puzzle Pop Blaster,NA,-14285.714285714286,-100.0%
Rage Road - Car Shooting Game,NA,-14285.714285714286,-100.0%
RealmCraft: Mine & Craft World,NA,-14285.714285714286,-100.0%
Romance Novel Library,NA,-14285.714285714286,-100.0%
Ruler Match - Tile Puzzle Game,NA,-14285.714285714286,-100.0%
Scatter Slots - Slot Machines,NA,-14285.714285714286,-100.0%
Screw Up Family: Story Puzzle,NA,-14285.714285714286,-100.0%
Single Line Block Fill Puzzle,NA,-14285.714285714286,-100.0%
Slow Mo Strike,NA,-14285.714285714286,-100.0%
Solipics,NA,-14285.714285714286,-100.0%
Solitaire Daily: Card Game,NA,-14285.714285714286,-100.0%
Sonic Dash Run,NA,-14285.714285714286,-100.0%
Spelling Quiz - Word Trivia,NA,-14285.714285714286,-100.0%
Sudoku - The Classic one,NA,-14285.714285714286,-100.0%
Super Recovery - Photo & Video,NA,-42857.142857142855,-100.0%
TVTropes,NA,-14285.714285714286,-100.0%
Tap Hexa: Family Story Puzzle,NA,-14285.714285714286,-100.0%
The Superhero League,NA,-14285.714285714286,-100.0%
This is Blast!,NA,-28571.428571428572,-100.0%
Tower Control Manager,NA,-14285.714285714286,-100.0%
Truck Simulator US Truck Game,NA,-14285.714285714286,-100.0%
Video Downloader,NA,-42857.142857142855,-100.0%
Water Sort - Color Sort Game,NA,-14285.714285714286,-100.0%
Wizard of Oz Slots Games,NA,-14285.714285714286,-100.0%
Wooden Puzzle Bliss,NA,-14285.714285714286,-100.0%
Word Planet,NA,-14285.714285714286,-100.0%
Word Search: Word Find,NA,-14285.714285714286,-100.0%
YOYO Decor: Dress Up Games,NA,-14285.714285714286,-100.0%
Zombie Fire 3D: Offline Game,NA,-14285.714285714286,-100.0%
aprettylifeinthesuburbs.com,NA,-14285.714285714286,-100.0%
as.com,NA,-14285.714285714286,-100.0%
biblegateway.com,NA,-14285.714285714286,-100.0%
bustle.com,NA,-14285.714285714286,-100.0%
comicbook.com,NA,-14285.714285714286,-100.0%
creative.apktogame.com,NA,-14285.714285714286,-100.0%
dontgobaconmyheart.co.uk,NA,-14285.714285714286,-100.0%
ebay.com.au,NA,-14285.714285714286,-100.0%
fromscratchfarmstead.com,NA,-14285.714285714286,-100.0%
gartenofbanban.fandom.com,NA,-14285.714285714286,-100.0%
homes.co.nz,NA,-14285.714285714286,-100.0%
iheartumami.com,NA,-14285.714285714286,-100.0%
kindnessstorieshub.com,NA,-14285.714285714286,-100.0%
lexulous.com,NA,-14285.714285714286,-100.0%
manual.nz,NA,-14285.714285714286,-100.0%
mix.matheusfeed.com,NA,-14285.714285714286,-100.0%
newsweek.com,NA,-28571.428571428572,-100.0%
notices.nzherald.co.nz,NA,-14285.714285714286,-100.0%
oshinoko.fandom.com,NA,-14285.714285714286,-100.0%
pokemongo.gishan.net,NA,-14285.714285714286,-100.0%
rockpapershotgun.com,NA,-14285.714285714286,-100.0%
seriouseats.com,NA,-14285.714285714286,-100.0%
sportbible.com,NA,-14285.714285714286,-100.0%
tasty-home-cooking.fkinw.com,NA,-14285.714285714286,-100.0%
thespruce.com,NA,-14285.714285714286,-100.0%
tomshardware.com,NA,-14285.714285714286,-100.0%
trueheartnotes.feji.io,NA,-14285.714285714286,-100.0%
uquiz.com,NA,-57142.857142857145,-100.0%
woodworkingtalk.com,NA,-14285.714285714286,-100.0%
yourchamilia.com,NA,-14285.714285714286,-100.0%
포스타입 POSTYPE,NA,-14285.714285714286,-100.0%
3D Bubble Match: Bubble Pop,NA,-14285.714285714286,-100.0%
Airport Security Cop,NA,-14285.714285714286,-100.0%
Alarm Clock Xtreme & Timer,NA,-14285.714285714286,-100.0%
Animal Hunter: Wild Shooting,NA,-14285.714285714286,-100.0%
Annoying Uncle Punch Slap Game,NA,-14285.714285714286,-100.0%
AppLock - Lock PIN Fingerprint,NA,-14285.714285714286,-100.0%
Arrow 3D Master: Cube Escape!,NA,-14285.714285714286,-100.0%
Arrow Out 3D: Tap Away,NA,-14285.714285714286,-100.0%
Arrow Rush 3D,NA,-28571.428571428572,-100.0%
BP Care - Pressure & Sugar,NA,-14285.714285714286,-100.0%
Ball Sort Puzzle®,NA,-14285.714285714286,-100.0%
BandLab – Music Making Studio,NA,-14285.714285714286,-100.0%
Beachside Town-Merge Adventure,NA,-14285.714285714286,-100.0%
Beauty Sort : Makeover Story,NA,-14285.714285714286,-100.0%
Bible Jigsaw Solitaire,NA,-14285.714285714286,-100.0%
Bingo Aloha-Bingo Live at home,NA,-14285.714285714286,-100.0%
Bling Sort: Gem Art Puzzle,NA,-14285.714285714286,-100.0%
Block Art: Gem Sort Puzzle_com.abi.block.gem.sort,NA,-14285.714285714286,-100.0%
Block Puzzle - Classic Style,NA,-14285.714285714286,-100.0%
Block Puzzle Legend,NA,-14285.714285714286,-100.0%
Blockscapes - Block Puzzle,NA,-28571.428571428572,-100.0%
BloodBox,NA,-14285.714285714286,-100.0%
Bolts Off: Screw 3D Puzzle,NA,-14285.714285714286,-100.0%
Bounce Ball Escape,NA,-14285.714285714286,-100.0%
Bubble Pop: Wild Rescue,NA,-14285.714285714286,-100.0%
Build Queen Mini App,NA,-14285.714285714286,-100.0%
Bus Out,NA,-57142.857142857145,-100.0%
Can You Spot It: Differences,NA,-14285.714285714286,-100.0%
Cannon Chaos: Silly Shots,NA,-14285.714285714286,-100.0%
Car Race,NA,-42857.142857142855,-100.0%
Casino 777 – Slot Machines,NA,-14285.714285714286,-100.0%
Chainsaw Juice King: Idle Shop,NA,-14285.714285714286,-100.0%
Chapters: Interactive Stories,NA,-14285.714285714286,-100.0%
City Smash: Sandbox Simulator,NA,-14285.714285714286,-100.0%
Classic Jigsaw,NA,-14285.714285714286,-100.0%
Coin Sort,NA,-14285.714285714286,-100.0%
Color Block Buster,NA,-14285.714285714286,-100.0%
Connect Dots : Link Puzzle,NA,-14285.714285714286,-100.0%
Construction Set,NA,-14285.714285714286,-100.0%
Crazy Fox,NA,-14285.714285714286,-100.0%
Criminal Case,NA,-14285.714285714286,-100.0%
Cross Stitch Coloring Art,NA,-14285.714285714286,-100.0%
Crowd Escape: Bus Puzzle,NA,-28571.428571428572,-100.0%
Cryptogram Quest,NA,-14285.714285714286,-100.0%
Cyber Music Rush: EDM Music,NA,-14285.714285714286,-100.0%
DOP 2: Delete One Part,NA,-14285.714285714286,-100.0%
Dice Puzzle - Merge puzzle,NA,-14285.714285714286,-100.0%
Dice Yatzy - Classic Fun Game,NA,-14285.714285714286,-100.0%
Dominoes Tour — Classic Domino,NA,-14285.714285714286,-100.0%
Double Hit Slots Casino Games,NA,-14285.714285714286,-100.0%
Dream Home Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Dreamdale - Fairy Adventure,NA,-14285.714285714286,-100.0%
Dye Hard - Color War,NA,-14285.714285714286,-100.0%
Empire of Ants - Idle Game,NA,-28571.428571428572,-100.0%
Extreme Car Driving Simulator,NA,-14285.714285714286,-100.0%
Family Tree! - Logic Puzzles,NA,-42857.142857142855,-100.0%
Farm Jigsaw - Jigsaw Puzzles,NA,-14285.714285714286,-100.0%
Find Fun Difference: Spot it!,NA,-28571.428571428572,-100.0%
Find N Seek: Spy Hidden Object,NA,-42857.142857142855,-100.0%
Flow Weather - Live Radar Home,NA,-14285.714285714286,-100.0%
Football League 2026,NA,-28571.428571428572,-100.0%
Fruit Juice Simulator,NA,-14285.714285714286,-100.0%
Fruit Ninja®,NA,-28571.428571428572,-100.0%
Galaxiga: Galaxy Arcade Game,NA,-14285.714285714286,-100.0%
Gangstar Vegas: World of Crime,NA,-14285.714285714286,-100.0%
Geometry Dash World,NA,-42857.142857142855,-100.0%
Gin Rummy: Classic Card Games,NA,-14285.714285714286,-100.0%
Goods Jam: Goods Sorting,NA,-42857.142857142855,-100.0%
Grand Crime RP Life Simulator,NA,-14285.714285714286,-100.0%
Hang Five,NA,-14285.714285714286,-100.0%
Hay Day,NA,-57142.857142857145,-100.0%
HexPuz - Merge Hexa Puzzle,NA,-14285.714285714286,-100.0%
Hidden Objects Games,NA,-14285.714285714286,-100.0%
Highway Overtake - Car Racing,NA,-14285.714285714286,-100.0%
Holy Bible Path:Audio&Verse,NA,-14285.714285714286,-100.0%
Hotpot Frenzy: Food Sort,NA,-14285.714285714286,-100.0%
Idle Kingdom Clicker,NA,-14285.714285714286,-100.0%
Idle Light Bulb,NA,-14285.714285714286,-100.0%
Jackpotland-Vegas Casino Slots,NA,-28571.428571428572,-100.0%
Jenny Solitaire® - Card Games,NA,-14285.714285714286,-100.0%
Jigsaw Match - HD Puzzle Games,NA,-14285.714285714286,-100.0%
Jigsaw Puzzles - Country Life,NA,-14285.714285714286,-100.0%
Jump Power Obby Click,NA,-14285.714285714286,-100.0%
KJV Bible Now: Audio+Verse,NA,-14285.714285714286,-100.0%
Kyoto Craft,NA,-14285.714285714286,-100.0%
Lark Player:Music Player & MP3,NA,-14285.714285714286,-100.0%
Le Figaro.fr: Actu en direct,NA,-14285.714285714286,-100.0%
Litmatch—Make new friends,NA,-14285.714285714286,-100.0%
Live Football TV HD 2026,NA,-14285.714285714286,-100.0%
Loop Sort,NA,-71428.57142857143,-100.0%
Lucky Spin Slot Casino,NA,-14285.714285714286,-100.0%
Mahjong Match,NA,-14285.714285714286,-100.0%
Mahjong Tile: Triple Match,NA,-14285.714285714286,-100.0%
Manage Retail Store,NA,-14285.714285714286,-100.0%
Marble Mission,NA,-14285.714285714286,-100.0%
Math Solitaire: Brain Puzzle,NA,-28571.428571428572,-100.0%
Mechangelion - Robot Fighting,NA,-14285.714285714286,-100.0%
Merge Mayor - Match Puzzle,NA,-28571.428571428572,-100.0%
Mighty Fu Casino Slots Games,NA,-14285.714285714286,-100.0%
Mixtube Pro-LyricLoop,NA,-28571.428571428572,-100.0%
Moto Bike Stunt Wheelie Game,NA,-14285.714285714286,-100.0%
Music Folder Player,NA,-14285.714285714286,-100.0%
My Talking Angela,NA,-14285.714285714286,-100.0%
My Talking Hank: Islands,NA,-14285.714285714286,-100.0%
New Living Translation Bible,NA,-14285.714285714286,-100.0%
Nonogram Galaxy 2 - Discovery,NA,-14285.714285714286,-100.0%
Number Match Game - Ten & Pair,NA,-14285.714285714286,-100.0%
Number Match: 2048 Puzzle,NA,-14285.714285714286,-100.0%
Obby Escape: Fun Minigames,NA,-14285.714285714286,-100.0%
Official Millionaire Game,NA,-14285.714285714286,-100.0%
Oops! Tidy Up,NA,-14285.714285714286,-100.0%
PBA® Bowling Challenge,NA,-14285.714285714286,-100.0%
Paper Princess - Doll Dress Up,NA,-14285.714285714286,-100.0%
Peaceful Liquid Sort,NA,-14285.714285714286,-100.0%
Plants vs Zombies™ 2,NA,-14285.714285714286,-100.0%
Playlet: Watch Short Dramas&TV,NA,-14285.714285714286,-100.0%
Port City: Ship Transit Tycoon,NA,-14285.714285714286,-100.0%
Prime Box,NA,-14285.714285714286,-100.0%
Puzzle Time: Brainy Challenge,NA,-14285.714285714286,-100.0%
QR & Barcode Scanner Pro,NA,-28571.428571428572,-100.0%
Raid Rush: Tower Defense TD,NA,-28571.428571428572,-100.0%
Ramp Racing 3D — Extreme Race,NA,-14285.714285714286,-100.0%
