Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Turkey]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Run Dumki Run: Escape Master,28571,28571.428571428572,NA
Secret Tiles - Spicy Reels,28571,14285.714285714286,100.0%
Seek & Find: Cozy Escapes,28571,28571.428571428572,NA
ShinCraft: Speed Awakens,28571,-14285.714285714283,-33.33333333333333%
Short Reels - Drama & Show,28571,14285.714285714286,100.0%
Skin Editor 3D for Minecraft,28571,28571.428571428572,NA
Sky Rolling Balls Challenge,28571,14285.714285714286,100.0%
Snowball.io,28571,28571.428571428572,NA
Solitaire - Klondike Adventure,28571,28571.428571428572,NA
Spider Solitaire Card Game,28571,28571.428571428572,NA
Sprout Network,28571,-14285.714285714283,-33.33333333333333%
Stack,28571,0.0,0.0%
Stickman Demon Fight Warrior,28571,28571.428571428572,NA
Storage Manager Launcher,28571,0.0,0.0%
Subway Rush: Endless Runner,28571,14285.714285714286,100.0%
Super Big Slime: Black Hole 3D,28571,0.0,0.0%
Survival Sandbox: Playground,28571,28571.428571428572,NA
Survivor.io,28571,0.0,0.0%
TALAEI VPN,28571,28571.428571428572,NA
Talking Alarm Clock Beyond,28571,0.0,0.0%
Tank Stars,28571,0.0,0.0%
Tap Master™ - Take Blocks Away,28571,14285.714285714286,100.0%
Tellonym: anonymous questions,28571,-14285.714285714283,-33.33333333333333%
The Haunted Child Game,28571,28571.428571428572,NA
Tower Craft: Build Skyscraper,28571,14285.714285714286,100.0%
Traffic Jam Escape,28571,28571.428571428572,NA
Train Miner: Idle Railway Game,28571,14285.714285714286,100.0%
Troch Light,28571,28571.428571428572,NA
Tuner & Metronome,28571,0.0,0.0%
Twisted Rope: Tangle Puzzle,28571,28571.428571428572,NA
"UC Browser-Safe, Fast, Private",28571,28571.428571428572,NA
VerseDrama,28571,28571.428571428572,NA
VibeCast-VistaWave,28571,28571.428571428572,NA
Video downloader for HD Video,28571,14285.714285714286,100.0%
Visha-Video Player All Formats,28571,28571.428571428572,NA
Water Match® - ASMR Water Sort,28571,0.0,0.0%
Water Sort Puzzle - ColorQuest,28571,28571.428571428572,NA
Wearfit Pro,28571,0.0,0.0%
Weather XL PRO,28571,0.0,0.0%
Wood Nuts & Bolts Puzzle,28571,-14285.714285714283,-33.33333333333333%
WoolStitch,28571,28571.428571428572,NA
WordBit İngilizce,28571,-42857.14285714286,-60.00000000000001%
Wordz,28571,14285.714285714286,100.0%
Yahoo Finance: Stocks & News,28571,28571.428571428572,NA
Yasin Suresi - Yasin-i Şerif,28571,0.0,0.0%
Zombie Waves,28571,28571.428571428572,NA
agftahmin.com,28571,14285.714285714286,100.0%
anlikaltinfiyati.com,28571,14285.714285714286,100.0%
api.webaslan.com,28571,14285.714285714286,100.0%
astrotheme.com,28571,14285.714285714286,100.0%
baby4y.myfunmax.com,28571,14285.714285714286,100.0%
blick.ch,28571,28571.428571428572,NA
botim,28571,28571.428571428572,NA
com.milliongames.dinosaurbattlesurvival2019,28571,28571.428571428572,NA
diyarbakir.sarrafiye.net,28571,-14285.714285714283,-33.33333333333333%
duellinksmeta.com,28571,28571.428571428572,NA
enkocaeli.com,28571,0.0,0.0%
epp7.erpplugandplay.com,28571,-28571.428571428572,-50.0%
fdownloader.net,28571,28571.428571428572,NA
finance.yahoo.com,28571,0.0,0.0%
fragrantica.ru,28571,28571.428571428572,NA
gameswaka.com,28571,28571.428571428572,NA
haberdairesi.com,28571,-14285.714285714283,-33.33333333333333%
hatch.ruraltempo.com,28571,14285.714285714286,100.0%
ilkses.com.tr,28571,28571.428571428572,NA
instafonts.io,28571,28571.428571428572,NA
karamandan.com,28571,28571.428571428572,NA
kgrthaber.com,28571,0.0,0.0%
m.olx.ua,28571,28571.428571428572,NA
masalokuma.net,28571,28571.428571428572,NA
mobizil.com,28571,14285.714285714286,100.0%
mycoinmaster.com,28571,28571.428571428572,NA
nazilligundem.com,28571,28571.428571428572,NA
novelodge.com,28571,28571.428571428572,NA
onlinealarmkur.com,28571,28571.428571428572,NA
pindown.io,28571,0.0,0.0%
pixeongames.com,28571,28571.428571428572,NA
play.netherdrake.com,28571,-14285.714285714283,-33.33333333333333%
psnprofiles.com,28571,14285.714285714286,100.0%
rosul.bloodmoneygame.co,28571,28571.428571428572,NA
saglikpersoneli.com.tr,28571,-14285.714285714283,-33.33333333333333%
snay.io,28571,14285.714285714286,100.0%
sondakika.haberbizden.online,28571,28571.428571428572,NA
tarot.com,28571,0.0,0.0%
thenoodlebox.net,28571,14285.714285714286,100.0%
tiermaker.com,28571,0.0,0.0%
treatment.vivoraclinic.com,28571,28571.428571428572,NA
tunceliemek.com.tr,28571,14285.714285714286,100.0%
ultimatespecs.com,28571,14285.714285714286,100.0%
urbandictionary.com,28571,28571.428571428572,NA
www-ntvspor-net.cdn.ampproject.org,28571,14285.714285714286,100.0%
yeniankara.com.tr,28571,28571.428571428572,NA
zilzablog.com,28571,28571.428571428572,NA
strengthlevel.com,28571,28571.428571428572,NA
Wheelie: Elite Moto Stunt,28571,28571.428571428572,NA
1010! Block Puzzle Game,28571,-14285.714285714283,-33.33333333333333%
2 Player Games - Party Battle,28571,28571.428571428572,NA
Ants Flow: Pixel Color Puzzle!,28571,-28571.428571428572,-50.0%
Beach Blast Match,28571,28571.428571428572,NA
Brain Puzzle Prank Master,28571,14285.714285714286,100.0%
Bus Simulator Police Robot Car,28571,28571.428571428572,NA
CleanBoost - Junk Cleaner,28571,-14285.714285714283,-33.33333333333333%
Coin Car Games: Simulator,28571,28571.428571428572,NA
Color Aura: Paint by number,28571,0.0,0.0%
Color Tangled Rope 3D,28571,-57142.85714285715,-66.66666666666667%
Coloring Go!,28571,-14285.714285714283,-33.33333333333333%
Colorscapes® - Color by Number,28571,28571.428571428572,NA
Cosmic Crafts,28571,0.0,0.0%
Couple Life 3D,28571,14285.714285714286,100.0%
Cozy Finds: Hidden Objects,28571,14285.714285714286,100.0%
Craft World Block Building 3D,28571,-85714.28571428571,-74.99999999999999%
Crazy Farmer Launcher,28571,-28571.428571428572,-50.0%
Crazy Sort ® - Sort Challenge,28571,0.0,0.0%
Cubes 2048 Merge,28571,28571.428571428572,NA
DIY Beautiful Queen,28571,0.0,0.0%
Daily Number Match,28571,-14285.714285714283,-33.33333333333333%
Death Adventure,28571,-28571.428571428572,-50.0%
Delivery Rider Life Simulator,28571,28571.428571428572,NA
Digital Clock Seconds,28571,0.0,0.0%
Dog Escape: Cute Pet Care Life,28571,28571.428571428572,NA
Dog Simulator: My Pets,28571,14285.714285714286,100.0%
Dragonscapes Adventure,28571,14285.714285714286,100.0%
Draw Saber,28571,14285.714285714286,100.0%
Draw line: Spy Terminator,28571,28571.428571428572,NA
Epic Plane Evolution,28571,-14285.714285714283,-33.33333333333333%
Extreme Car Driving Stunts,28571,28571.428571428572,NA
Ezan ALARMI,28571,-14285.714285714283,-33.33333333333333%
Fake Video Chat,28571,0.0,0.0%
Falcı Eva - Sesli Kahve Falı,28571,-28571.428571428572,-50.0%
Family Farm Adventure®,28571,0.0,0.0%
Fantasy Cute Pet Explosion,28571,14285.714285714286,100.0%
Fashion Journey : Merge Story,28571,0.0,0.0%
Fast Downloader - Video Player,28571,0.0,0.0%
Flippy Knife: 3D flipping game,28571,14285.714285714286,100.0%
Flow Jam Factory,28571,0.0,0.0%
Footballer Career,28571,-28571.428571428572,-50.0%
Fridge Organizing 3D,28571,-14285.714285714283,-33.33333333333333%
Frost World - Snow Survival,28571,-14285.714285714283,-33.33333333333333%
"GIPHY: GIFs, Stickers & Clips",28571,-28571.[phone],-50.0%
GPS Location Tracker For Phone,28571,28571.[phone],NA
