Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Flower Sort: Blossom Match,14286,0.0,0.0%
Food Diary : Diet & Health log,14286,14285.714285714286,NA
Food Sorting: Grill Match Game,14286,14285.714285714286,NA
FreeCell,14286,-14285.714285714286,-50.0%
Frenzy Spin - Happy Jackpot,14286,0.0,0.0%
Friday Night Funkin',14286,-28571.42857142857,-66.66666666666666%
Fruit Bubblepop,14286,14285.714285714286,NA
Fruit Fusion Super Combo,14286,-14285.714285714286,-50.0%
Fruit Juice Simulator,14286,14285.714285714286,NA
Fusion Ai: Hybrid Merge,14286,14285.714285714286,NA
Fútbol Fantasy,14286,0.0,0.0%
GPS Photo With Location,14286,0.0,0.0%
"GPS, Maps, Driving Directions",14286,14285.714285714286,NA
GT Ragdoll Falls,14286,14285.714285714286,NA
Gallery: Color by number game,14286,-14285.714285714286,-50.0%
Game Ball Tap,14286,14285.714285714286,NA
Game Is Hard,14286,-14285.714285714286,-50.0%
Gangster Miami RP: Grand City,14286,14285.714285714286,NA
Garments Shop - Simulator Game,14286,-28571.42857142857,-66.66666666666666%
Geev: The Zero Waste Solution,14286,14285.714285714286,NA
Gin Rummy Online & Offline,14286,14285.714285714286,NA
Girls Nail Salon,14286,14285.714285714286,NA
Go Climb!,14286,14285.714285714286,NA
Gocrypto: Crypto Trading,14286,14285.714285714286,NA
Golden Dragon Blessing,14286,14285.714285714286,NA
Good Morning Wishes & Blessing,14286,14285.714285714286,NA
Good Night & Good Morning,14286,14285.714285714286,NA
Good Night Images with Quotes,14286,14285.714285714286,NA
Goods Matching: Sorting Puzzle,14286,0.0,0.0%
Gourmet Match,14286,14285.714285714286,NA
Gown Jigsaw Puzzles,14286,-28571.42857142857,-66.66666666666666%
Green Rope Hero: Vegas City,14286,14285.714285714286,NA
Grow Animals,14286,14285.714285714286,NA
Gunship Operator 3D,14286,14285.714285714286,NA
HFR - Viking Legends: Rise of Clans,14286,14285.714285714286,NA
Happy Birthday & Good Morning,14286,14285.714285714286,NA
Harmony Color: Color by number,14286,-28571.42857142857,-66.66666666666666%
Harvest.io – 3D Farming Arcade,14286,14285.714285714286,NA
Haunted Story: Horror Puzzle,14286,-14285.714285714286,-50.0%
Hesport - هسبورت,14286,14285.714285714286,NA
Hexa Color: Sorting Puzzle,14286,14285.714285714286,NA
Hexa Flip: Sort Win Money Game,14286,0.0,0.0%
HiTV : K-Dramas Encyclopedia,14286,14285.714285714286,NA
Hidden Hub: All You Can Find,14286,-14285.714285714286,-50.0%
Hidden Objects: Tap to Find!,14286,14285.714285714286,NA
Hide N Seek 3D,14286,14285.714285714286,NA
Hole Blast,14286,14285.714285714286,NA
Home Design: House Makeover,14286,14285.714285714286,NA
Home Pin 2: Family Adventure,14286,0.0,0.0%
Hornet - Gay Dating & Chat,14286,0.0,0.0%
Hotel Manager: Idle Tycoon,14286,-14285.714285714286,-50.0%
Hotel Master Huawei AppGallery,14286,14285.714285714286,NA
Hunt & Seek,14286,0.0,0.0%
Hyper Portal,14286,14285.714285714286,NA
Icon Changer,14286,14285.714285714286,NA
Idle Ants - Simulator Game,14286,14285.714285714286,NA
Idle Bitcoin Empire,14286,0.0,0.0%
Idle Merge Fun,14286,14285.714285714286,NA
Idle Oil Well,14286,14285.714285714286,NA
Idle Outpost: Upgrade Games,14286,14285.714285714286,NA
Idol Prank Video Call & Chat,14286,14285.714285714286,NA
InSaver: All Video Downloader,14286,14285.714285714286,NA
Inka Video Player - MP4 Player,14286,0.0,0.0%
Iron Suit: Superhero Simulator,14286,0.0,0.0%
IslandCraft3d,14286,14285.714285714286,NA
Jakdojade: public transport,14286,14285.714285714286,NA
Jetpack Jump,14286,14285.714285714286,NA
Jewel Ancient Island,14286,14285.714285714286,NA
Jewel Blast Dream - Match 3,14286,-14285.714285714286,-50.0%
Jewel Hunter Lost Temple,14286,0.0,0.0%
Jewel Loop - Coloring Sort - Apps on Google Play,14286,0.0,0.0%
Jewelry Tales,14286,0.0,0.0%
Jewelscapes,14286,0.0,0.0%
JigSlide Tile: Jigsaw Puzzle,14286,-14285.714285714286,-50.0%
Jigsaw Puzzles - HD Adventure,14286,0.0,0.0%
Jigsaw Puzzles -HD Puzzle Game,14286,-28571.42857142857,-66.66666666666666%
Jigsawflow Solitaire Puzzle,14286,-14285.714285714286,-50.0%
Jigtile: Jigsaw Solitaire,14286,14285.714285714286,NA
Johnny Trigger - Sniper Game,14286,14285.714285714286,NA
Jump Dunk 3D,14286,-14285.714285714286,-50.0%
Junk Cleaner Pro,14286,14285.714285714286,NA
Jurassic World Alive,14286,14285.714285714286,NA
Keyboard Escape: Speed Fast,14286,14285.714285714286,NA
Kick the Buddy: Second Kick,14286,-14285.714285714286,-50.0%
Kick the Buddy－Fun Action Game,14286,-14285.714285714286,-50.0%
Kleinanzeigen - without eBay,14286,-28571.42857142857,-66.66666666666666%
Know Weather: Live Radar,14286,14285.714285714286,NA
LED Scroller - LED Banner,14286,14285.714285714286,NA
"LOKTV: Drama , Movie Space",14286,14285.714285714286,NA
LaPreferente,14286,14285.714285714286,NA
Layer Man 3D: Run & Collect,14286,0.0,0.0%
Lazy exercise at home,14286,0.0,0.0%
Left or Right: Pick & Dress,14286,14285.714285714286,NA
Letras.com - Song lyrics,14286,14285.714285714286,NA
Liar's Dice Online Multiplayer,14286,14285.714285714286,NA
Local Weather Alerts - Widget,14286,14285.[phone],NA
Location Sharing for Phone,14286,14285.[phone],NA
Long Neck Run,14286,14285.[phone],NA
Love Bounce,14286,14285.714285714286,NA
Love Island: The Game,14286,-28571.42857142857,-66.66666666666666%
Lovely Cat World : Avatar Life,14286,14285.714285714286,NA
Lucky Green Slots: Lady Spin,14286,14285.714285714286,NA
Lucky Spin Slot Casino,14286,14285.714285714286,NA
LunaCross: Crossword,14286,14285.714285714286,NA
MCPEDL for Minecraft,14286,14285.714285714286,NA
MECCHA CHAMELEON: Hide n Seek,14286,14285.714285714286,NA
Magic Friends – Color Hands,14286,14285.714285714286,NA
Magic Jigsaw Puzzles－Games HD,14286,-14285.714285714286,-50.0%
Magic Towers Solitaire,14286,14285.714285714286,NA
Magma,14286,14285.714285714286,NA
Mahjong Breeze - Tile Match,14286,0.0,0.0%
Mahjong Puzzle: Tile Match,14286,14285.714285714286,NA
Mahjong Solitaire: Classic,14286,14285.714285714286,NA
Mahjong Tile: Triple Match,14286,0.0,0.0%
Mahjong! Tile Puzzle,14286,14285.714285714286,NA
Major Mayhem,14286,14285.714285714286,NA
Makeover Pin: Makeup & Fashion,14286,14285.714285714286,NA
Manía de Palabras,14286,0.0,0.0%
Marble Crush - Shooter Master,14286,0.0,0.0%
Marina Protocol,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,-71428.57142857142,-83.33333333333333%
Match Busters 3D Matching Game,14286,-85714.28571428571,-85.71428571428571%
Match Legends - PvP Match 3,14286,0.0,0.0%
Match Tile Triple 3D,14286,14285.714285714286,NA
Match Wonderland: ASMR Blast,14286,14285.714285714286,NA
MathCross Master!,14286,14285.714285714286,NA
Maze Escape,14286,14285.714285714286,NA
Maze Escape: Rolling ball game - Apps on Google Play,14286,14285.714285714286,NA
Meme Battle: Monster Merge,14286,14285.714285714286,NA
Merge 2 Survive: Zombie Games,14286,-14285.714285714286,-50.0%
Merge Animals-My Perfect Zoo,14286,0.0,0.0%
Merge City - Travel & Story,14286,14285.714285714286,NA
Merge Haven,14286,14285.714285714286,NA
Merge Mania,14286,14285.714285714286,NA
Merge Ocean: Design & Story,14286,14285.714285714286,NA
Merge War: Zombie vs Cybermen,14286,14285.714285714286,NA
Merge Wonder Park-Offline Game,14286,14285.714285714286,NA
Meulify: Seamless Music Player,14286,-42857.142857142855,-74.99999999999999%
"MiChat - Chat, Make Friends",14286,0.0,0.0%
Midnight Wheels,14286,14285.714285714286,NA
Mindblowing Eraser Puzzle,14286,14285.714285714286,NA
Mine Rescue: Gold Mining Games,14286,14285.714285714286,NA
Mini Market - Cooking Game,14286,0.0,0.0%
Mirror App - Beauty Mirror,14286,14285.[phone],NA
Mitre Radio,14286,14285.[phone],NA
Mobile Phone Case Design & DlY,14286,-14285.[phone],-50.0%
Money manager & expenses,14286,14285.714285714286,NA
MoneyTime - Play & Earn Money,14286,14285.714285714286,NA
Monster School Breakout Obby,14286,0.0,0.0%
Monsters Gang 3D: beast fights,14286,0.0,0.0%
Mosaic Match - Tile Game,14286,14285.714285714286,NA
Moto Bike Racing Game,14286,14285.714285714286,NA
Moto Wheelie 3D,14286,-14285.714285714286,-50.0%
Movistar Fantasy Marca,14286,14285.714285714286,NA
Mr Autofire,14286,0.0,0.0%
Mr Pain: Hit Master,14286,0.0,0.0%
Music Night Battle - Full Mods,14286,14285.714285714286,NA
Music Player for Android,14286,14285.714285714286,NA
Music Racing: Magic Beat Car,14286,14285.714285714286,NA
My Home Design - Modern City,14286,14285.714285714286,NA
My Horse Stories,14286,14285.714285714286,NA
My Love: In Love Days Counter,14286,14285.714285714286,NA
"My Radio, FM Radio Stations",14286,14285.714285714286,NA
My Secret Bistro :Cooking Game,14286,14285.714285714286,NA
My Tide Times - Tables & Chart,14286,14285.714285714286,NA
Mystic Pilferer Elite,14286,14285.714285714286,NA
NLT Audio Bible,14286,14285.714285714286,NA
Nederland.FM - Radio,14286,14285.714285714286,NA
Nextbots In Backrooms: Shooter,14286,0.0,0.0%
Nextbots Online: Sandbox,14286,14285.714285714286,NA
No Four in a Row,14286,14285.714285714286,NA
Nostalgia Color by number game,14286,-14285.714285714286,-50.0%
NovelaGo - Read Novels & Books,14286,14285.714285714286,NA
Novelas Turcas HD,14286,14285.714285714286,NA
Number Match: 2048 Puzzle,14286,-100000.00000000001,-87.5%
Numbers Ball Blend Challenge,14286,14285.714285714286,NA
Nut Sort Magic - Puzzle Game,14286,14285.714285714286,NA
Nut Sort：Color Puzzle Game,14286,-14285.714285714286,-50.0%
Nuts And Bolts Sort,14286,0.0,0.0%
Nuts Match: Sort puzzle,14286,14285.714285714286,NA
Ocean Empire,14286,14285.714285714286,NA
Ocean Tiles: Match Puzzle,14286,0.0,0.0%
Offroad Outlaws,14286,14285.714285714286,NA
One Browser - Private & Fast,14286,14285.714285714286,NA
One Line Draw Quiz,14286,-28571.42857142857,-66.66666666666666%
Oremus - Catholic Bible&Prayer,14286,-14285.714285714286,-50.0%
Ovulation & Period Tracker,14286,-28571.42857142857,-66.66666666666666%
PBN Android,14286,0.0,0.0%
PDF Reader for Android,14286,14285.714285714286,NA
PDF Scanner App,14286,14285.714285714286,NA
PDF Sign & Editor - Fill forms,14286,14285.714285714286,NA
Paltalk: Chat & Meet Strangers,14286,-14285.714285714286,-50.0%
Panda Video Compress & Convert,14286,14285.714285714286,NA
Parchis CLUB - Pro Ludo,14286,0.0,0.0%
Parking Games: Parking Jam,14286,-14285.714285714286,-50.0%
Parking Jam: Car Parking Games,14286,14285.714285714286,NA
Passion Drama Lite,14286,-42857.142857142855,-74.99999999999999%
Path of Kings,14286,-14285.714285714286,-50.0%
Pencil Stack Color Sort,14286,14285.714285714286,NA
Perfect365 Makeup Photo Editor,14286,14285.714285714286,NA
Pet Trouble,14286,14285.714285714286,NA
Phase 10: Casual Card Game,14286,-71428.57142857143,-83.33333333333333%
PhotoCircle,14286,14285.714285714286,NA
PhotoGrid: Video Collage Maker,14286,14285.714285714286,NA
Pick Drama,14286,14285.714285714286,NA
Picrew PFP & OC Maker,14286,-28571.42857142857,-66.66666666666666%
Piggy Escape,14286,-14285.714285714286,-50.0%
PixGlow: Color Sort Puzzle,14286,14285.714285714286,NA
Pixel Craft City,14286,-28571.42857142857,-66.66666666666666%
Pixel Drop: Bus Puzzle - Apps on Google Play,14286,14285.714285714286,NA
Pixel War: Block Sandbox,14286,14285.714285714286,NA
Plants vs Zombies™ 2,14286,-14285.714285714286,-50.0%
Play Skit,14286,0.0,0.0%
Popcorn Burst,14286,0.0,0.0%
Pot Inc - Clay Pottery Tycoon,14286,14285.714285714286,NA
Precio de la Luz,14286,14285.714285714286,NA
Pregnant Mother Simulator Game,14286,14285.714285714286,NA
Prison Blox Obby Parkour,14286,-28571.42857142857,-66.66666666666666%
Prison Parkour: Worm Race,14286,-14285.714285714286,-50.0%
Private Browser Go,14286,-14285.714285714286,-50.0%
PureTune: Offline Music,14286,14285.714285714286,NA
Puzzle Page - Daily Puzzles!,14286,-14285.714285714286,-50.0%
Puzzle game: Real Minesweeper,14286,14285.714285714286,NA
Quack Bag: Duck Mafia,14286,0.0,0.0%
Quality Wallpaper HD,14286,14285.714285714286,NA
QuickEdit Text Editor,14286,14285.714285714286,NA
Quiz: Logo game,14286,14285.714285714286,NA
QuizzClub. Quiz & Trivia game,14286,14285.714285714286,NA
Raccoon Simulator: My Pets,14286,14285.714285714286,NA
Racing in Car 2021,14286,0.0,0.0%
RadReel Lite - Dramas & Movies,14286,0.0,0.0%
Radio FM: Escucha En Directo,14286,14285.714285714286,NA
Radio Morocco FM live,14286,0.0,0.0%
Radio Online,14286,14285.714285714286,NA
Radios de El Salvador FM Radio,14286,14285.714285714286,NA
Radios de Uruguay FM y Online,14286,14285.714285714286,NA
Ragdoll Slice Fighter,14286,14285.714285714286,NA
Railway Train Simulator Games,14286,14285.714285714286,NA
RandomHot - Anonymous Chat,14286,0.0,0.0%
Real Retro Games - Brick Break,14286,14285.714285714286,NA
Real War: Not Fake,14286,0.0,0.0%
Real Wrestling Rumble Fight,14286,14285.714285714286,NA
RecoverNow HomeApp,14286,14285.714285714286,NA
Red Imposter,14286,0.0,0.0%
Redecor - Home Design Game,14286,-14285.714285714286,-50.0%
Rescue Machine,14286,14285.714285714286,NA
Rescue The Fish: Pin Puzzle,14286,0.0,0.0%
Revenue Avenue,14286,14285.714285714286,NA
Ringtone Maker: Music Cutter,14286,-14285.714285714286,-50.0%
Ringtonemall: Songs Editor,14286,14285.714285714286,NA
"Road Hustle:Tap, Solve, Escape",14286,14285.714285714286,NA
Rollance : Adventure Balls,14286,0.0,0.0%
Roller Skating Girls,14286,14285.714285714286,NA
Ronaldo: Kick'n'Run Football,14286,14285.714285714286,NA
Rope And Balls,14286,0.0,0.0%
Rope Fighter Action Game,14286,14285.714285714286,NA
Royal Solitaire,14286,14285.714285714286,NA
Run Tracker - Run Weight Loss,14286,14285.714285714286,NA
Running Go: Build Rusher,14286,14285.714285714286,NA
SCHOOLBOY RUNAWAY - STEALTH,14286,0.0,0.0%
SUSH Grow cute virtual animal,14286,14285.714285714286,NA
Same Color: Connect Two Dots,14286,14285.714285714286,NA
Samsung TV Remote IR,14286,14285.714285714286,NA
SandTris™,14286,14285.714285714286,NA
Satisroom: Perfectly Organize,14286,14285.714285714286,NA
Satiszen Tidy ASMR Launcher GP,14286,14285.714285714286,NA
Scrabble® – Official Word Game,14286,14285.714285714286,NA
Screen Mirroring & Sharing,14286,14285.714285714286,NA
Screw Pin Master: Sort Puzzle,14286,14285.714285714286,NA
Screw Sorting Quest,14286,14285.714285714286,NA
Screw Story: Nut & Bolt Puzzle,14286,0.0,0.0%
Selah - Bible Coloring Game,14286,14285.714285714286,NA
Serena’s Secret: Love & Merge,14286,14285.714285714286,NA
Serializd,14286,-28571.42857142857,-66.66666666666666%
Shape Transforming: Shape Race,14286,14285.714285714286,NA
Shooting Ball,14286,-14285.714285714286,-50.0%
Shooting Pool,14286,14285.714285714286,NA
Simple Camera,14286,14285.714285714286,NA
Simple Gallery,14286,14285.714285714286,NA
SimuCall: Prank Dial,14286,14285.714285714286,NA
SkinApe for Games & Gift Cards,14286,14285.714285714286,NA
Skincare ASMR: Makeover Game,14286,14285.714285714286,NA
Sky Defense: War Duty,14286,14285.714285714286,NA
Sky Pilot 3D : Airplane Game,14286,14285.714285714286,NA
Sky Roller: Rainbow Skating,14286,0.0,0.0%
Slap Tower: Troll Parkour,14286,14285.714285714286,NA
Slidom - Block Puzzle Game,14286,14285.714285714286,NA
Slingshot Smash－Shooting Range,14286,0.0,0.0%
SnackFic - Stories & Novels,14286,14285.714285714286,NA
Snail Bob 3,14286,14285.714285714286,NA
Snake Block Jam,14286,-57142.85714285713,-79.99999999999999%
Snake Knot: Sort Puzzle Game,14286,0.0,0.0%
Sniper Agent: Offline Shooter,14286,0.0,0.0%
SoEasy Mahjong: Solitaire,14286,0.0,0.0%
Soccer ASMR: Stadium Makeover,14286,0.0,0.0%
Soccer Clash,14286,14285.714285714286,NA
Solitaire - Classic version,14286,14285.714285714286,NA
Solitaire Classic Klondike,14286,14285.714285714286,NA
Solitaire Classic – Klondike,14286,14285.714285714286,NA
Solitaire Truck,14286,14285.714285714286,NA
"Solitaire, Klondike Card Games",14286,14285.714285714286,NA
Solo Music,14286,0.0,0.0%
Sort Jellies - Color Puzzle,14286,14285.714285714286,NA
Sound Step: Beat Battle,14286,0.0,0.0%
Space Glow: Money Game,14286,14285.714285714286,NA
Speak & Translate All Language,14286,14285.714285714286,NA
Spider Solitaire Card Game Fun,14286,14285.714285714286,NA
Spider Solitaire Classic Game,14286,0.0,0.0%
Spooky Beat: Find the Monsters,14286,0.0,0.0%
Spooky Ragdoll: Destroy Bug,14286,14285.714285714286,NA
Sprunki Beat 2,14286,14285.714285714286,NA
Sprunki Transformer Monster,14286,0.0,0.0%
Squid Escape: Color Flow Game,14286,14285.714285714286,NA
Status Saver - Video Saver,14286,-14285.714285714286,-50.0%
Stay Focused: Site/App Blocker,14286,14285.714285714286,NA
Steal & Chill Home Screen,14286,-14285.714285714286,-50.0%
Stick Tuber: Punch Fight Dance,14286,14285.714285714286,NA
Stickman Games: Crowd Run Mini,14286,14285.714285714286,NA
Stickman Hook,14286,0.0,0.0%
Street Maps,14286,14285.714285714286,NA
Strings and Piano Keyboard,14286,14285.714285714286,NA
Suck it Up ™ - Hole Them All,14286,0.0,0.0%
Sudoku Fun,14286,14285.714285714286,NA
Sudoku Genius,14286,0.0,0.0%
Sunday City: Life RolePlay,14286,0.0,0.0%
Super Mago's World : Run Game,14286,0.0,0.0%
Super Mano Run Adventure,14286,14285.714285714286,NA
SuperGuida TV,14286,14285.714285714286,NA
Supermarket Simulator Store,14286,14285.714285714286,NA
Surge – Gay Dating & Gay Chat,14286,14285.714285714286,NA
Swallowing Hole All Combo,14286,14285.714285714286,NA
Sweat Wallet: Walk Into Crypto,14286,14285.714285714286,NA
Swirl and Shoot,14286,14285.714285714286,NA
TV Channel: Live TV and Movies,14286,14285.714285714286,NA
TV Romania MAX,14286,14285.714285714286,NA
Talking stopwatch multi timer,14286,14285.714285714286,NA
Tangram Master,14286,14285.714285714286,NA
Tank Stars,14286,14285.714285714286,NA
Tap Master™ - Take Blocks Away,14286,0.0,0.0%
TapTap Match - Connect Tiles,14286,14285.714285714286,NA
Tapon,14286,0.0,0.0%
Tennis Go!,14286,14285.714285714286,NA
The Cook - 3D Cooking Game,14286,-28571.42857142857,-66.66666666666666%
The Pearl of the Caribbean,14286,14285.714285714286,NA
The Sims™ FreePlay,14286,0.0,0.0%
Thief Long Hand Puzzle,14286,0.0,0.0%
This is Blast!,14286,14285.714285714286,NA
Thread Jam - Untangle 3D Ropes,14286,0.0,0.0%
Tik Tap Challenge,14286,-42857.142857142855,-74.99999999999999%
Tile Bloom: Cozy Puzzle,14286,-14285.714285714286,-50.0%
Tile Cat - Triple Match,14286,14285.714285714286,NA
Tile Match Amazon,14286,14285.714285714286,NA
Tile Pyramid: Match Quest,14286,-57142.857142857145,-80.0%
Tiles Hop Music & Ball Game,14286,-28571.42857142857,-66.66666666666666%
Tody - Smarter Cleaning,14286,14285.714285714286,NA
Toilet Break Launcher,14286,0.0,0.0%
Touch Down 3D,14286,14285.714285714286,NA
Tour de France Cycling Legends,14286,14285.714285714286,NA
Townstore: Supermarket 3D Sim,14286,14285.714285714286,NA
Traffic Puzzle: Car Jam Escape,14286,-14285.714285714286,-50.0%
Traffic Untangle: Puzzle Roads,14286,0.0,0.0%
TranslateGo: Voice & Photo,14286,0.0,0.0%
Tribal Art Coloring Book,14286,-14285.714285714286,-50.0%
Tricky Prank: Brain Quest,14286,-42857.142857142855,-74.99999999999999%
Tripeaks Solitaire,14286,14285.714285714286,NA
Trivia Game - IQ Quiz Test,14286,-28571.42857142857,-66.66666666666666%
Truck Simulator : Europe,14286,14285.714285714286,NA
Tut world：Dream City Story,14286,14285.714285714286,NA
Twente Insite,14286,14285.714285714286,NA
Twerk Race Fun Run,14286,14285.714285714286,NA
Ultimate Car Crash Game,14286,14285.714285714286,NA
Underworld Football Manager,14286,14285.714285714286,NA
Uni - Craft your world,14286,-28571.42857142857,-66.66666666666666%
Used Car Tycoon Game,14286,14285.714285714286,NA
V02C-Driving Real Race City 3D,14286,14285.714285714286,NA
VPN Pronto : Fast & Secure VPN,14286,14285.714285714286,NA
Vector,14286,14285.714285714286,NA
Vedu,14286,14285.714285714286,NA
Venue - Relaxing Design Games,14286,-14285.714285714286,-50.0%
Video Cutter & Video Editor,14286,14285.714285714286,NA
Video Downloader - Downloader,14286,14285.714285714286,NA
Video Editor & Video Maker,14286,14285.714285714286,NA
Vikings Revenge,14286,14285.714285714286,NA
Vikings: Frostborn,14286,14285.714285714286,NA
Voice Recorder - XVoice Lite,14286,14285.714285714286,NA
Volleyball Arena: Spike Hard,14286,14285.714285714286,NA
WEB.DE Mail & Cloud,14286,14285.714285714286,NA
WELT News & Live-TV,14286,0.0,0.0%
Walkie Talkie - All Talk App,14286,14285.714285714286,NA
Wander Weather,14286,14285.714285714286,NA
Wapa: The Lesbian Dating App,14286,0.0,0.0%
Water Loop Puzzle,14286,14285.714285714286,NA
Water Sort Puzzle - ColorQuest,14286,14285.714285714286,NA
Water Sort- Puzzle Game,14286,14285.714285714286,NA
Web Scanner,14286,14285.714285714286,NA
Web Scanner App,14286,0.0,0.0%
What The Dog Doin': Shield Dog,14286,-14285.714285714286,-50.0%
Whimsical House Coloring Book,14286,14285.714285714286,NA
White Noise: Baby Sleep Sounds,14286,14285.714285714286,NA
Wild Roller: Relic Treasure,14286,14285.714285714286,NA
Wizario: Idle Survival,14286,0.0,0.0%
Wolf On The Farm 2,14286,0.0,0.0%
Wood Block Jam,14286,0.0,0.0%
Wood Block Puzzle-SudokuJigsaw,14286,-42857.142857142855,-74.99999999999999%
Wood Block: Block Puzzle,14286,14285.714285714286,NA
WoodCube - Woody Block Puzzle,14286,14285.714285714286,NA
Wooden Slide: Block Escape,14286,14285.714285714286,NA
Wool Knit: Sort Colors,14286,14285.714285714286,NA
Woolloop! Color Puzzle,14286,14285.714285714286,NA
Word Blocks Puzzle - Word Game,14286,0.0,0.0%
Word Lanes: Relaxing Puzzles,14286,14285.714285714286,NA
Word Nut - Word Puzzle Games,14286,0.0,0.0%
Word Pizza: Crossword Games,14286,14285.714285714286,NA
Word Search: Word Find,14286,14285.714285714286,NA
Word Wiz - Connect Words Game,14286,14285.714285714286,NA
WordBrain - Word puzzle game,14286,0.0,0.0%
World Keepers:Last Resort Free,14286,14285.714285714286,NA
World Soccer Challenge,14286,14285.714285714286,NA
World cup album Control 2026,14286,0.0,0.0%
Worm Hole: Color Puzzle,14286,0.0,0.0%
Wrestling Empire,14286,14285.714285714286,NA
XMEye,14286,-14285.714285714286,-50.0%
XTX All Video Downloader,14286,14285.714285714286,NA
Yahoo - 秒懂新聞重點、每日生活資訊與必備實用工具,14286,14285.714285714286,NA
Yarn Loop,14286,14285.714285714286,NA
Yarn Scape,14286,0.0,0.0%
Yarnation: Unravel Flow,14286,14285.714285714286,NA
Your Best Friend,14286,14285.714285714286,NA
Zen Color Amazon,14286,14285.714285714286,NA
Zendala Color,14286,-28571.42857142857,-66.66666666666666%
Ziicam-android,14286,14285.714285714286,NA
Zombie Fortress: Trap Defense,14286,14285.714285714286,NA
Zombusters,14286,0.0,0.0%
Zoo Escape Adventure,14286,14285.714285714286,NA
afantai-video110.aaxxgames.com,14286,0.0,0.0%
aljazeera.com,14286,0.0,0.0%
almasryalyoum.com,14286,14285.714285714286,NA
annarecetasfaciles.com,14286,0.0,0.0%
aol.co.uk,14286,14285.714285714286,NA
apps.n-tv.de,14286,-14285.714285714286,-50.0%
aragondigital.es,14286,0.0,0.0%
aristeguinoticias.com,14286,14285.714285714286,NA
autojournal.fr,14286,14285.714285714286,NA
baza.ideal.es,14286,14285.714285714286,NA
beachraider.com,14286,-42857.142857142855,-74.99999999999999%
bj1.szgame34.lol,14286,0.0,0.0%
botim,14286,0.0,0.0%
braunschweiger-zeitung.de,14286,14285.714285714286,NA
cadenadial.com,14286,14285.714285714286,NA
calm.readnovelnow.com,14286,14285.714285714286,NA
caras.perfil.com,14286,14285.714285714286,NA
cashroadster.com,14286,14285.714285714286,NA
castellonaldia.elmundo.es,14286,14285.714285714286,NA
chess-results.com,14286,14285.714285714286,NA
ciudad.com.ar,14286,14285.714285714286,NA
cleverst.com,14286,14285.714285714286,NA
colombia.as.com,14286,14285.714285714286,NA
comunio.es,14286,14285.714285714286,NA
context.reverso.net,14286,0.0,0.0%
cutetarots.com,14286,14285.714285714286,NA
dagelijkseverhalen.nl,14286,14285.714285714286,NA
dantri.com.vn,14286,14285.714285714286,NA
devonlive.com,14286,14285.714285714286,NA
df.cl,14286,14285.714285714286,NA
diariofemenino.com,14286,14285.714285714286,NA
digitalcameraworld.com,14286,14285.714285714286,NA
directsharing.com,14286,-57142.857142857145,-80.0%
dream-alcala.com,14286,14285.714285714286,NA
duurzaamnieuws.nl,14286,14285.714285714286,NA
e.radio-espana.es,14286,14285.714285714286,NA
eldiariodehuesca.com,14286,-28571.42857142857,-66.66666666666666%
elimparcial.com,14286,14285.714285714286,NA
elsemanaldelamancha.com,14286,14285.714285714286,NA
elsol.com.ar,14286,14285.714285714286,NA
en.as.com,14286,0.0,0.0%
erpstackhub.com,14286,-14285.714285714286,-50.0%
es-us.finanzas.yahoo.com,14286,14285.714285714286,NA
es.motor1.com,14286,14285.714285714286,NA
espn.com,14286,14285.714285714286,NA
espn.com.mx,14286,14285.714285714286,NA
estrategiasdeinversion.com,14286,14285.714285714286,NA
eu.boutiu.com,14286,14285.714285714286,NA
everydayhealth.com,14286,14285.714285714286,NA
ezgif.com,14286,14285.714285714286,NA
ficherio.com,14286,14285.714285714286,NA
fitforfun.de,14286,14285.714285714286,NA
flugrevue.de,14286,14285.714285714286,NA
flywith.wbnews360.com,14286,-42857.142857142855,-74.99999999999999%
foro.elchapuzasinformatico.com,14286,0.0,0.0%
fr.de,14286,-14285.714285714286,-50.0%
framed.wtf,14286,14285.714285714286,NA
generacionxbox.com,14286,14285.714285714286,NA
gmx.net,14286,0.0,0.0%
gsmchoice.com,14286,14285.714285714286,NA
gxinw.top,14286,-14285.714285714286,-50.0%
habemusasado.com,14286,0.0,0.0%
hobbyconsolas.com,14286,0.0,0.0%
huelvainformacion.es,14286,-14285.714285714286,-50.0%
iG_Food_Jam,14286,14285.714285714286,NA
ifomo.es,14286,14285.714285714286,NA
index.hu,14286,14285.714285714286,NA
indianmotorcycles.net,14286,14285.714285714286,NA
informabtl.com,14286,14285.714285714286,NA
iranianuk.com,14286,14285.714285714286,NA
jetAudio Hi-Res Music Player,14286,-28571.42857142857,-66.66666666666666%
jornadaperfecta.com,14286,0.0,0.0%
joyheart-video110.aaxxgames.com,14286,14285.714285714286,NA
kanepixelsbackrooms.fandom.com,14286,14285.714285714286,NA
kicker Fußball News,14286,14285.714285714286,NA
