Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Switzerland]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Dominoes -Domino Classic Games,14286,14285.714285714286,NA
Dominoes: Classic Dominos Game,14286,0.0,0.0%
Doodle Jump,14286,14285.714285714286,NA
Dootchi,14286,0.0,0.0%
Doppelkopf,14286,14285.714285714286,NA
Download video no watermark,14286,14285.714285714286,NA
Downloader - Video Downloader,14286,14285.714285714286,NA
Dragons: Rise of Berk,14286,14285.714285714286,NA
DramaStream Launcher,14286,0.0,0.0%
Drawing Carnival,14286,14285.714285714286,NA
Dream Home Jigsaw Puzzles,14286,0.0,0.0%
Dream Hospital,14286,14285.714285714286,NA
Drop The Number® : Merge Game,14286,14285.714285714286,NA
Duck Survival,14286,14285.714285714286,NA
Durak,14286,14285.714285714286,NA
Earn to Die 2,14286,14285.714285714286,NA
Easter Color by Number Games,14286,14285.714285714286,NA
"Egg, Inc.",14286,14285.714285714286,NA
Empire of Ants - Idle Game,14286,14285.714285714286,NA
Epic Plane Evolution,14286,14285.714285714286,NA
Escape Game: Blue,14286,14285.714285714286,NA
Evil Tower - Idle Defense TD,14286,14285.714285714286,NA
Evo Defense,14286,14285.714285714286,NA
Family Island™ — Farming game,14286,-14285.714285714286,-50.0%
Family Quest,14286,14285.714285714286,NA
Fantasy Color By Number Game,14286,14285.714285714286,NA
Fantasy Jigsaw - HD Puzzle,14286,0.0,0.0%
Farm Manager - 2026,14286,14285.714285714286,NA
Fashion Glow: Model & Style,14286,14285.714285714286,NA
Fashion Queen: Dress Up Game,14286,0.0,0.0%
File Cleaner,14286,14285.714285714286,NA
Finanzen100 - Börse & Aktien,14286,14285.714285714286,NA
Find Beauty: Fun Hidden Object,14286,14285.714285714286,NA
Find Fun Difference: Spot it!,14286,14285.714285714286,NA
Findogs™: Logic Brain Puzzle,14286,14285.714285714286,NA
Flappy Dunk,14286,14285.714285714286,NA
Flexbody Car Crash: Soft Body,14286,14285.714285714286,NA
Flip Diving,14286,0.0,0.0%
Flippy Knife: 3D flipping game,14286,14285.714285714286,NA
Food Sort: Puzzle Game,14286,14285.714285714286,NA
Football Strike: Online Soccer,14286,-14285.714285714286,-50.0%
Forge of Empires: Build a City,14286,0.0,0.0%
Fork N Sausage,14286,14285.714285714286,NA
Forty Thieves Solitaire,14286,14285.714285714286,NA
FreeBits: Limitless stories,14286,14285.714285714286,NA
French Belote,14286,14285.714285714286,NA
Fun Mahjong Match,14286,14285.714285714286,NA
Fun Random Video Chat - Mira,14286,14285.714285714286,NA
GPSPhotoLocation,14286,14285.714285714286,NA
Galaxy Wing Zero,14286,14285.714285714286,NA
Gangs Wars: Pixel Shooter RP,14286,14285.714285714286,NA
Gem Block Challenge,14286,14285.714285714286,NA
Gem Coloring Match,14286,14285.714285714286,NA
Geometry Tower,14286,14285.714285714286,NA
GigaArt: AI Photo Generator,14286,14285.714285714286,NA
Go Climb!,14286,14285.714285714286,NA
Gold Rush: Frozen Farm,14286,0.0,0.0%
Goods 3D Sorting: Organizing,14286,14285.714285714286,NA
Goods Hunt - Hole It All,14286,14285.714285714286,NA
Goods Matching: Sorting Puzzle,14286,0.0,0.0%
Goods Triple Sort: Puzzle Game,14286,14285.714285714286,NA
GridSwan (Nonogram Puzzles),14286,14285.714285714286,NA
Guess Their Answer - IQ Games,14286,14285.714285714286,NA
Gun Build N Run,14286,14285.714285714286,NA
Gun Flip Battle,14286,14285.714285714286,NA
Happy Arrow Master,14286,-14285.714285714286,-50.0%
Happy Arrow Story,14286,14285.714285714286,NA
Happy Citizens - Mayor Sim,14286,14285.714285714286,NA
Happy Goods - Sort & Rescue,14286,14285.714285714286,NA
Happy Screw Trip 3D: ASMR,14286,-14285.714285714286,-50.0%
Harry Potter: Hogwarts Mystery,14286,0.0,0.0%
Hearts: Card Game,14286,-14285.714285714286,-50.0%
HellCopter,14286,-14285.714285714286,-50.0%
Hi Color_GP_Vest,14286,14285.714285714286,NA
Hidden City: Hidden Object,14286,14285.714285714286,NA
Hidden Escape Mysteries,14286,14285.714285714286,NA
Hidden Objects - The Journey,14286,-14285.714285714286,-50.0%
Hidden Objects: Journey Story,14286,14285.714285714286,NA
Hidden Spots - Hidden Objects,14286,14285.714285714286,NA
Hide Online: Prop Hunt,14286,14285.714285714286,NA
Hill Climb Racing,14286,-14285.714285714286,-50.0%
Hornet - Gay Dating & Chat,14286,0.0,0.0%
Hole Nom Master: Black Hole,14286,14285.714285714286,NA
Human or Not?,14286,14285.714285714286,NA
Hunt & Seek,14286,14285.714285714286,NA
Hypermarket 3D: Store Cashier,14286,0.0,0.0%
I Am Cat,14286,14285.714285714286,NA
Icecream Cone Cupcake Baking,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Empire,14286,0.0,0.0%
Idle Cat Gunner: Shooter RPG,14286,14285.714285714286,NA
Idle Human,14286,14285.714285714286,NA
Idle Outpost: Upgrade Games,14286,14285.714285714286,NA
Idle Sword Master,14286,14285.714285714286,NA
It's Literally Just Mowing,14286,14285.714285714286,NA
Jackpot World™ - Slots Casino,14286,0.0,0.0%
"Jawaker Hand, Tarneeb & Trix",14286,14285.714285714286,NA
Jewel Hunter - Match 3 Games,14286,0.0,0.0%
Jewelry Tales,14286,14285.714285714286,NA
Jewels Classic - Crush Jewels,14286,14285.714285714286,NA
Jewels Jungle : Match 3 Puzzle,14286,0.0,0.0%
Jewels Original - Match 3 Game,14286,14285.714285714286,NA
Jigmagic Solitaire Puzzle,14286,14285.714285714286,NA
Johnny Trigger: Action Shooter,14286,14285.714285714286,NA
Jump Dunk 3D,14286,14285.714285714286,NA
Jungle Marble Blast,14286,14285.714285714286,NA
Kick the Buddy: Second Kick,14286,14285.714285714286,NA
Killer Sudoku by Sudoku.com,14286,-42857.142857142855,-74.99999999999999%
Kingdom Match: Royal Adventure,14286,14285.714285714286,NA
Klondike Adventures: Farm Game,14286,0.0,0.0%
Klondike Solitaire,14286,14285.714285714286,NA
Knit Out,14286,14285.714285714286,NA
Knuddels Chat: Find friends,14286,0.0,0.0%
Kryss - The Battle of Words,14286,14285.714285714286,NA
Land Builder,14286,-14285.714285714286,-50.0%
Last Stronghold: Idle Survival,14286,-28571.42857142857,-66.66666666666666%
Le Figaro.fr: Actu en direct,14286,-14285.714285714286,-50.0%
Legend of Avatar,14286,14285.714285714286,NA
Level Devil - NOT A Troll Game,14286,14285.714285714286,NA
Libero Mail,14286,14285.714285714286,NA
"Likee-Live, Chat & Party Games",14286,-14285.714285714286,-50.0%
Live Soccer TV: Scores & Stats,14286,14285.714285714286,NA
Live Star: Doll Dress Up Games,14286,0.0,0.0%
Love Makeover_gp,14286,14285.714285714286,NA
Lucky Lottery Scratchers,14286,14285.714285714286,NA
Lucky Master: Ball Clover,14286,14285.714285714286,NA
LuckyDrama,14286,14285.714285714286,NA
Ludo Party : Dice Board Game,14286,14285.714285714286,NA
"L’ÉQUIPE - actu, score, match",14286,0.0,0.0%
MCPEDL for Minecraft,14286,14285.714285714286,NA
MONOPOLY Poker - Texas Holdem,14286,14285.714285714286,NA
Mad Royale io – Tank Battle,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,14285.714285714286,NA
Mahjong Solitaire - Tile Match,14286,0.0,0.0%
Mahjong Triple Match - 3D Tile,14286,14285.714285714286,NA
Mammoth Hunters,14286,0.0,0.0%
Marble Crush - Shooter Master,14286,14285.714285714286,NA
Marble Match Origin,14286,14285.714285714286,NA
Marble Shoot Puzzle: Deluxe,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,14285.714285714286,NA
Match Family: Triple Match 3D,14286,14285.714285714286,NA
Match Junk: Triple Tile Puzzle,14286,14285.714285714286,NA
Match Match Match!,14286,0.0,0.0%
Match Story,14286,14285.714285714286,NA
Matchington Mansion,14286,-14285.714285714286,-50.0%
Maze Trap: Save the Animal,14286,14285.714285714286,NA
MeChat - Interactive Stories,14286,14285.714285714286,NA
"Meet24 - Love, Chat, Singles",14286,14285.714285714286,NA
MeetMe: Go Live & Stream Now,14286,14285.714285714286,NA
Mega Truck Simulator Games 3D,14286,14285.714285714286,NA
Melon Sandbox,14286,0.0,0.0%
Meow Sort: Makeover & Story,14286,14285.714285714286,NA
Merge Army：World war2,14286,14285.714285714286,NA
Merge Away! - Puzzle Adventure,14286,14285.714285714286,NA
Merge Coins - Relax Sort Game,14286,-14285.714285714286,-50.0%
Merge Fashion: Romance Story,14286,-85714.28571428572,-85.71428571428571%
Merge Puzzle,14286,14285.714285714286,NA
Merge Restyle,14286,14285.714285714286,NA
Messages,14286,14285.714285714286,NA
MetroZone,14286,14285.714285714286,NA
Mighty Match - 3D Puzzle Game,14286,14285.714285714286,NA
Minetap – Merge rpg clicker,14286,14285.714285714286,NA
Mini Antistress Relaxing Games,14286,14285.714285714286,NA
Mini Market - Cooking Game,14286,14285.714285714286,NA
Mini Relaxing Game- pop it,14286,14285.714285714286,NA
MoboReels: Good Reel Short TV,14286,14285.714285714286,NA
Minicraft city RP World,14286,14285.714285714286,NA
Money Sort,14286,-14285.714285714286,-50.0%
Monkey Match 3: Money Game,14286,14285.714285714286,NA
Moovit: Your Transit Tracker,14286,14285.714285714286,NA
Motocross Bike Racing Game,14286,14285.714285714286,NA
Mp3 Music Downloader & Player,14286,-42857.142857142855,-74.99999999999999%
Multi Timer: Timer + Stopwatch,14286,14285.714285714286,NA
Muscle Rush - Smash Running,14286,0.0,0.0%
Music Downloader Mp3 Download,14286,14285.714285714286,NA
My Aurora Forecast & Alerts,14286,14285.714285714286,NA
My Home - Design Dreams,14286,0.0,0.0%
My Singing Monsters,14286,0.0,0.0%
My Sticker Room - Decor Game,14286,0.0,0.0%
My Talking Angela,14286,14285.714285714286,NA
My Talking Tom,14286,0.0,0.0%
My Workout Log,14286,14285.714285714286,NA
Mystical Mixing,14286,14285.714285714286,NA
Nature Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
NecroMerger - Idle Merge Game,14286,14285.714285714286,NA
Nightmare Puzzles: The Unknown,14286,14285.714285714286,NA
Nonogram - Jigsaw Puzzle Game,14286,0.0,0.0%
Nova Cleaner Home App,14286,0.0,0.0%
Number Bubble Shooter,14286,14285.714285714286,NA
Number Master: Run and merge,14286,0.0,0.0%
Number Match 10: Garden Puzzle,14286,14285.714285714286,NA
Number Match: Ten Crush Puzzle,14286,14285.714285714286,NA
Number Sums - Numbers Game,14286,-71428.57142857143,-83.33333333333333%
Nut Sort-Color Puzzle Game,14286,14285.714285714286,NA
Nuts UP! Bolts Sort Puzzle,14286,14285.714285714286,NA
OSM 25/26 Soccer Manager Game,14286,0.0,0.0%
Ocean Block,14286,14285.714285714286,NA
Open Browser - Smart & Safe,14286,14285.714285714286,NA
Opera: Private Web Browser,14286,14285.714285714286,NA
Otium Word - Relax Puzzle Game,14286,14285.714285714286,NA
"Ouest-France, l’info en direct",14286,14285.714285714286,NA
PBN Android,14286,14285.714285714286,NA
PDF Reader - Photo to PDF,14286,14285.714285714286,NA
"PDF Reader, PDF Viewer",14286,14285.714285714286,NA
PLAYit-All in One Video Player,14286,0.0,0.0%
Paint by Number: Coloring Game,14286,-42857.142857142855,-74.99999999999999%
Pair Match Solitaire,14286,14285.714285714286,NA
Perfect Tidy,14286,0.0,0.0%
Pet Rescue Saga,14286,-14285.714285714286,-50.0%
Phantom Match,14286,14285.714285714286,NA
Pharaohs Relic Slots,14286,14285.[phone],NA
Phone Clean - clean and neat,14286,14285.714285714286,NA
Photo Lock App - Hide Pictures,14286,14285.714285714286,NA
Photo by Number,14286,14285.714285714286,NA
Pick Me Up 3D: Taxi Game,14286,14285.714285714286,NA
Picrew PFP & OC Maker,14286,14285.714285714286,NA
Pillow Chase Home App,14286,14285.714285714286,NA
Pinball - Smash Arcade,14286,14285.714285714286,NA
Pixel Ball Flow,14286,14285.714285714286,NA
Pixel Gun 3D - FPS Shooter,14286,14285.714285714286,NA
Plinko Master,14286,14285.714285714286,NA
Pocket Paws: My lovely dogs,14286,14285.714285714286,NA
Pocket Styler: Dress Up Game,14286,0.0,0.0%
Podcast Player - Castbox,14286,-14285.714285714286,-50.0%
Police Pursuit: Burnout Rush!,14286,14285.714285714286,NA
Prank House Escape,14286,14285.714285714286,NA
Pratilipi Novel,14286,0.0,0.0%
President Card Game Online,14286,-14285.714285714286,-50.0%
Prisoner Escape Plan JailBreak,14286,14285.714285714286,NA
Project Makeover,14286,0.0,0.0%
ProtectUrHome,14286,14285.714285714286,NA
Puzzle Game,14286,14285.714285714286,NA
Pyramid Solitaire Saga,14286,14285.714285714286,NA
QR Code Scanner & Scan Barcode,14286,14285.714285714286,NA
QR Scanner - QR Code Scanner,14286,14285.714285714286,NA
QuickEdit Text Editor,14286,14285.714285714286,NA
Quiz Blitz: Test Brain Game,14286,14285.714285714286,NA
Quiz Planet,14286,14285.714285714286,NA
RUSH: Xtreme,14286,0.0,0.0%
Racing in Car 2021,14286,14285.714285714286,NA
Radio Belgium FM Online,14286,14285.714285714286,NA
Radio Ghana FM - Online Radio,14286,14285.714285714286,NA
Radio Italiane - radio online,14286,14285.714285714286,NA
Radio Uživo - Radio Stanice FM,14286,14285.714285714286,NA
Raid Rush: Tower Defense TD,14286,0.0,0.0%
Rally One : Race to glory,14286,14285.714285714286,NA
Rank Insignia Super Explosion,14286,14285.714285714286,NA
Rapid VPN - Safe Secure Proxy,14286,14285.714285714286,NA
Real Moto Driving Racing World,14286,14285.714285714286,NA
Red Light Green Light 3D Fun,14286,14285.714285714286,NA
2248,14286,14285.714285714286,NA
Replaio Radio,14286,14285.714285714286,NA
RestoreMate–Home App,14286,14285.714285714286,NA
Ricardo: buy & sell secondhand,14286,0.0,0.0%
Rider Worlds - Neon Bike Races,14286,14285.714285714286,NA
Rope Puzzle: Twisted Master,14286,14285.714285714286,NA
Royal Lands - Save The King,14286,14285.714285714286,NA
Rummy,14286,-28571.42857142857,-66.66666666666666%
Rummy Palace - Cards and Fun,14286,14285.714285714286,NA
"SHAREit: Transfer, Share Files",14286,-28571.42857142857,-66.66666666666666%
SSSnaker,14286,14285.714285714286,NA
Sandbox Powder Alchemy Element,14286,14285.714285714286,NA
ScanMate: Barcode & QR Scanner,14286,14285.714285714286,NA
Schnopsn Online - Schnapsen 66,14286,14285.714285714286,NA
Scopa - Classic Card Game,14286,14285.714285714286,NA
2048,NA,-14285.714285714286,-100.0%
Island Match,NA,-14285.714285714286,-100.0%
2957-Clean Now Launcher,NA,-14285.714285714286,-100.0%
Ivy Wood Block,NA,-42857.142857142855,-100.0%
netzwelt.de,NA,-14285.714285714286,-100.0%
3 Dots - Connect em all,NA,-14285.714285714286,-100.0%
BonusTV,NA,-14285.714285714286,-100.0%
Jackpotland-Vegas Casino Slots,NA,-14285.714285714286,-100.0%
Shop Sorting : Goods puzzle,NA,-14285.714285714286,-100.0%
newsweek.com,NA,-14285.714285714286,-100.0%
3D Crazy Match! Triple Tap,NA,-14285.714285714286,-100.0%
Boost Rider,NA,-14285.714285714286,-100.0%
Dootchi: Chat with AI Chars,NA,-14285.714285714286,-100.0%
Jelly Hole: Roll & Eat Pals,NA,-42857.142857142855,-100.0%
NovelFlow-Unlimited Books,NA,-14285.714285714286,-100.0%
Shoppin' Drop - Hole Puzzle,NA,-14285.714285714286,-100.0%
Wallapop - Sell & Buy,NA,-14285.714285714286,-100.0%
oasport.it,NA,-14285.714285714286,-100.0%
3bmeteo.com,NA,-14285.714285714286,-100.0%
AppLock,NA,-14285.714285714286,-100.0%
Boxing Interval Timer,NA,-14285.714285714286,-100.0%
ClipCoin - Videos & Rewards,NA,-14285.714285714286,-100.0%
Downloader for TikTok,NA,-14285.714285714286,-100.0%
GB4 Emulator: Retro Games,NA,-14285.714285714286,-100.0%
Jelly Master: Mukbang ASMR,NA,-28571.428571428572,-100.0%
Mahjong Tile Match : Solitaire,NA,-14285.714285714286,-100.0%
Number Charm: 2048 Games,NA,-28571.428571428572,-100.0%
Pyramid Mahjong,NA,-14285.714285714286,-100.0%
Short Drama & Series,NA,-14285.714285714286,-100.0%
Talk: Text to Voice,NA,-14285.714285714286,-100.0%
Want to Borrow the Manga,NA,-14285.714285714286,-100.0%
aquapark.io,NA,-28571.428571428572,-100.0%
oekotest.de,NA,-14285.714285714286,-100.0%
4 Images 1 Mot,NA,-14285.714285714286,-100.0%
Aqua Twist - Color Flow Puzzle,NA,-14285.714285714286,-100.0%
Batak HD - İnternetsiz Batak,NA,-14285.714285714286,-100.0%
Brain Games: Puzzle for adults,NA,-14285.714285714286,-100.0%
Cafe - Live video chat,NA,-14285.714285714286,-100.0%
Coach Drive Simulator Bus Game,NA,-14285.714285714286,-100.0%
Crazy Juicer,NA,-14285.714285714286,-100.0%
Draft Showdown,NA,-28571.428571428572,-100.0%
Family Farm Adventure®,NA,-14285.714285714286,-100.0%
GOAL - Football News & Scores,NA,-14285.714285714286,-100.0%
Hexa Sorting Puzzle,NA,-28571.428571428572,-100.0%
Jewel Ancient Legacy,NA,-14285.714285714286,-100.0%
Lamb Escape: Jam Animal Farm,NA,-28571.428571428572,-100.0%
Mahjong Tile Trio,NA,-14285.714285714286,-100.0%
Mivi : Music & AI Video Maker,NA,-14285.714285714286,-100.0%
Number Crush: Match Ten Puzzle,NA,-14285.714285714286,-100.0%
Photo Collage Maker & Editor,NA,-14285.714285714286,-100.0%
Pyramid Solitaire - Card Games,NA,-128571.4285714286,-100.0%
Royal Kingdom,NA,-14285.714285714286,-100.0%
Shuriken Cut,NA,-14285.714285714286,-100.0%
Space Survivor,NA,-14285.714285714286,-100.0%
Talking Tom: Hero Dash Run,NA,-28571.428571428572,-100.0%
Toilet Robots - Toilet games,NA,-14285.714285714286,-100.0%
Water Jam Sort: Water Sort,NA,-14285.714285714286,-100.0%
Word Land - Crosswords,NA,-14285.714285714286,-100.0%
auto.everyeye.it,NA,-14285.714285714286,-100.0%
gridgames.app,NA,-42857.142857142855,-100.0%
onedaily.com,NA,-14285.714285714286,-100.0%
tv7dias.pt,NA,-14285.714285714286,-100.0%
400 Arba3meyeh,NA,-14285.714285714286,-100.0%
Adult Sexy Coloring Games,NA,-14285.714285714286,-100.0%
Archer Assassin Shooting Game,NA,-14285.714285714286,-100.0%
Asphalt 8 - Car Racing Game,NA,-14285.714285714286,-100.0%
Bedrock Miner,NA,-14285.714285714286,-100.0%
Block Carnival - Wooden 99,NA,-14285.714285714286,-100.0%
Brain Monster Emo Arrow,NA,-14285.714285714286,-100.0%
Bubble Shooter Pop!,NA,-14285.714285714286,-100.0%
Calculator,NA,-14285.714285714286,-100.0%
Car jam 3D：Escape Master,NA,-14285.714285714286,-100.0%
Coin Master,NA,-28571.428571428572,-100.0%
Color Maze,NA,-100000.00000000001,-100.0%
Croc Rush,NA,-14285.714285714286,-100.0%
Darts of Fury,NA,-14285.714285714286,-100.0%
Dragon Rescue: Save the Girl,NA,-14285.714285714286,-100.0%
Dunk Shot,NA,-14285.714285714286,-100.0%
Family's Game Pack,NA,-14285.714285714286,-100.0%
Flash Fists Launcher Plus,NA,-14285.714285714286,-100.0%
Galaxy Attack: Shooting Game,NA,-28571.428571428572,-100.0%
Goods Triple - Cat Goods Sort,NA,-14285.714285714286,-100.0%
Hexa Up! - Hexa Sort Puzzle,NA,-14285.714285714286,-100.0%
Hungry Shark World,NA,-14285.714285714286,-100.0%
Jewel Aqua,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle - Countryside,NA,-28571.428571428572,-100.0%
Laser Bounce Puzzle,NA,-14285.714285714286,-100.0%
Ludo Trouble: Family Board Fun,NA,-14285.714285714286,-100.0%
Mahjong Traveler!,NA,-14285.714285714286,-100.0%
Math Master,NA,-14285.714285714286,-100.0%
Mixtube Pro-LyricLoop,NA,-28571.428571428572,-100.0%
Music ringtones for android,NA,-14285.714285714286,-100.0%
Number Match: 2048 Puzzle,NA,-42857.142857142855,-100.0%
Optimos Air Force,NA,-14285.714285714286,-100.0%
PhotoRestore Plus-File Recover,NA,-14285.714285714286,-100.0%
Pocket Ants: Colony Simulator,NA,-14285.[phone],-100.0%
Quick Phone Cleaner,NA,-14285.[phone],-100.0%
Real Farming Simulator,NA,-14285.714285714286,-100.0%
Royal Pin: King Adventure,NA,-14285.714285714286,-100.0%
Scooter Freestyle Extreme 3D,NA,-14285.714285714286,-100.0%
Simon's Cat - Pop Time,NA,-28571.428571428572,-100.0%
Soccer Master Shoot Star,NA,-14285.714285714286,-100.0%
Spades - Card Game,NA,-14285.714285714286,-100.0%
Sticker Book: Color By Number,NA,-14285.714285714286,-100.0%
Tangle Color by Number Book,NA,-14285.714285714286,-100.0%
The Almanac,NA,-14285.714285714286,-100.0%
Top 7 - family word game,NA,-14285.714285714286,-100.0%
Two Player Game: 1v1 Challenge,NA,-28571.428571428572,-100.0%
Water Out Puzzle®,NA,-14285.714285714286,-100.0%
Wiggle Escape: Snake Puzzle,NA,-14285.714285714286,-100.0%
Word Madness,NA,-14285.714285714286,-100.0%
Yatzy Multiplayer Dice Game,NA,-14285.714285714286,-100.0%
autoscout24.ch,NA,-14285.714285714286,-100.0%
doctissimo.fr,NA,-14285.714285714286,-100.0%
hausgarten.net,NA,-14285.714285714286,-100.0%
lindependant.fr,NA,-14285.714285714286,-100.0%
palworld.gg,NA,-14285.714285714286,-100.0%
slobodnadalmacija.hr,NA,-14285.714285714286,-100.0%
tvn24.pl,NA,-14285.714285714286,-100.0%
我的个猪 啊,NA,-14285.714285714286,-100.0%
5min.at,NA,-14285.714285714286,-100.0%
90min.de,NA,-14285.714285714286,-100.0%
Adventure Island Merge,NA,-14285.714285714286,-100.0%
All Video Downloader & Player,NA,-28571.428571428572,-100.0%
Archery Bastions: Castle War,NA,-14285.714285714286,-100.0%
Arrow Maze: Puzzle Escape Game,NA,-14285.714285714286,-100.0%
Audio Converter (MP3 AAC OPUS),NA,-14285.714285714286,-100.0%
Ball Blast Cannon blitz mania,NA,-14285.714285714286,-100.0%
Bible Color Paint By Number,NA,-14285.714285714286,-100.0%
Bike Racing Trail Xtreme: Offroad Drive Adventure,NA,-14285.714285714286,-100.0%
Block Craft 3D: Realm Builder,NA,-28571.428571428572,-100.0%
Block Puzzle Brick Blast,NA,-14285.714285714286,-100.0%
Brain Puzzle 3: Crazy Mind,NA,-14285.714285714286,-100.0%
Breaking the Ragdoll Challenge,NA,-14285.714285714286,-100.0%
Bubble Shooter Relaxing,NA,-28571.428571428572,-100.0%
Burger Simulator!,NA,-14285.714285714286,-100.0%
Calculator - photo vault,NA,-28571.428571428572,-100.0%
Candy Pop Story : Match 3,NA,-28571.428571428572,-100.0%
CarX Highway Racing,NA,-14285.714285714286,-100.0%
Cat Sudoku Brain Puzzle,NA,-14285.714285714286,-100.0%
Coin Tales,NA,-14285.714285714286,-100.0%
Color Ball Escape: Puzzle,NA,-14285.714285714286,-100.0%
Color Pop - Fun Coloring Games,NA,-14285.714285714286,-100.0%
Connect for Hotmail & Outlook,NA,-14285.714285714286,-100.0%
Cross World: Word Riddles,NA,-14285.714285714286,-100.0%
Cupid's Arrow,NA,-14285.714285714286,-100.0%
Dead Ahead: Zombie Warfare,NA,-14285.714285714286,-100.0%
Dice Clubs® Classic Dice Game,NA,-14285.714285714286,-100.0%
Dragon Wings - Space Shooter,NA,-14285.714285714286,-100.0%
Draw Block Gladiator,NA,-14285.714285714286,-100.0%
Dyno 2 Race - Car Tuning,NA,-14285.714285714286,-100.0%
Epic Shooter 2,NA,-14285.714285714286,-100.0%
Fantasy Jigsaw - Jigsaw Puzzle,NA,-28571.428571428572,-100.0%
Figgerits - Word Puzzle Game,NA,-14285.714285714286,-100.0%
Flashlight LED,NA,-14285.714285714286,-100.0%
Four in a Row - 2 Player,NA,-14285.714285714286,-100.0%
"Gallery - photo gallery, album",NA,-28571.428571428572,-100.0%
Geometry Dash World,NA,-14285.714285714286,-100.0%
GossipMaster,NA,-14285.714285714286,-100.0%
Happy Diner Story™: Cooking,NA,-14285.714285714286,-100.0%
HexaGo - Sorting Puzzle,NA,-28571.428571428572,-100.0%
Hollywood Story®: Fashion Star,NA,-14285.714285714286,-100.0%
Hunting Rivals: Sniper Games,NA,-14285.714285714286,-100.0%
IQ Boost: Training Brain Games,NA,-14285.714285714286,-100.0%
Jewel Craze: Match 3 Puzzle,NA,-14285.714285714286,-100.0%
Jewel Opera: Fun Match3 Puzzle,NA,-14285.714285714286,-100.0%
Jigsaw Puzzle By Number: April,NA,-14285.714285714286,-100.0%
Jungle Gem Blast: Wild Jewels,NA,-14285.714285714286,-100.0%
Legendary Shootout GP,NA,-14285.714285714286,-100.0%
Local Weather：Weather Forecast,NA,-14285.714285714286,-100.0%
MAD Race Zombie Shooter,NA,-14285.714285714286,-100.0%
Magic Car,NA,-14285.714285714286,-100.0%
Mahjong Trio,NA,-14285.714285714286,-100.0%
MapleStory : Idle RPG,NA,-14285.714285714286,-100.0%
MaxNovel: Endless Web Novels,NA,-14285.714285714286,-100.0%
Micro Drama-Watch Short&Dramas,NA,-14285.714285714286,-100.0%
Mob Era: Age Evolution,NA,-14285.714285714286,-100.0%
Mr Bullet - Spy Puzzles,NA,-14285.714285714286,-100.0%
Muzio I Music Player & MP3 App,NA,-42857.142857142855,-100.0%
Nettiradio Suomi - FM Radio,NA,-14285.714285714286,-100.0%
Number Sum - Math Puzzle Game,NA,-14285.714285714286,-100.0%
Ocean Match,NA,-14285.714285714286,-100.0%
Otcomlab,NA,-14285.714285714286,-100.0%
Parallel Space - app cloning,NA,-14285.714285714286,-100.0%
Pi Browser,NA,-14285.714285714286,-100.0%
Pilot Simulator: Airplane Game,NA,-14285.714285714286,-100.0%
Podcast Addict: Podcast player,NA,-14285.714285714286,-100.0%
Pop's World - Running game,NA,-14285.714285714286,-100.0%
REAL CAR PARKING,NA,-14285.714285714286,-100.0%
Radio Portugal - FM Radio,NA,-14285.714285714286,-100.0%
Reiki Timer,NA,-14285.714285714286,-100.0%
Rise of Cultures: Kingdom game,NA,-14285.714285714286,-100.0%
Royal Smash Android,NA,-14285.714285714286,-100.0%
Sandbox In Space,NA,-14285.714285714286,-100.0%
Scopa Dal Negro,NA,-14285.714285714286,-100.0%
Screw Ocean®:Bolt Match Escape,NA,-14285.714285714286,-100.0%
Simon's Cat Match!,NA,-14285.714285714286,-100.0%
Single Line Puzzle Drawing,NA,-14285.714285714286,-100.0%
Solitaire -Klondike Card Games,NA,-14285.714285714286,-100.0%
Solitaire Journey: Card Games,NA,-42857.142857142855,-100.0%
Special Forces Group 2,NA,-14285.714285714286,-100.0%
Spider Solitaire: Word Games,NA,-14285.714285714286,-100.0%
Stone Age Survival: Craft game,NA,-14285.714285714286,-100.0%
Super Goal: Fun Soccer Game,NA,-28571.428571428572,-100.0%
Tangled Line-Knot Untie Puzzle,NA,-14285.714285714286,-100.0%
Tap Shift: Color Puzzle,NA,-14285.714285714286,-100.0%
The Battle Cats,NA,-14285.714285714286,-100.0%
Throw Blocks,NA,-14285.714285714286,-100.0%
Top Drives - Car Race Battles,NA,-14285.714285714286,-100.0%
Tricky Story 2: Brain Twist,NA,-14285.714285714286,-100.0%
TxtVideo Teletext,NA,-14285.714285714286,-100.0%
VPN Proxy OvpnSpider,NA,-14285.714285714286,-100.0%
Water Sort Puzzle - Color Sort,NA,-14285.714285714286,-100.0%
Weather for Switzerland,NA,-28571.428571428572,-100.0%
Wings of Heroes: Flying Games,NA,-14285.714285714286,-100.0%
