Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Philippines]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Hidden Differences : Spot It,14286,14285.714285714286,NA
Hypermarket 3D: Store Cashier,14286,0.0,0.0%
Internet Browser,14286,0.0,0.0%
Keyboard OS 18 - Emojis,14286,14285.714285714286,NA
Last King,14286,14285.714285714286,NA
Lazy exercise at home,14286,14285.714285714286,NA
Lessons in Life Quotes,14286,14285.714285714286,NA
Let Them In?,14286,-114285.71428571429,-88.88888888888889%
Lion Legacy,14286,14285.714285714286,NA
Liquid Sort - Crazy Lab,14286,14285.714285714286,NA
Live & 4K Wallpaper,14286,14285.714285714286,NA
Live Wallpaper: 4K & Video,14286,-42857.142857142855,-74.99999999999999%
LoanWise Calculator Easy,14286,14285.714285714286,NA
Lotsa Slots - Casino Games,14286,14285.714285714286,NA
Love & Choices,14286,0.0,0.0%
Love Archer: Cupids Arrow,14286,0.0,0.0%
Love Makeover: Dress Up,14286,-14285.714285714286,-50.0%
Lucky Jackpot - Slots Casino,14286,-28571.42857142857,-66.66666666666666%
Lucky Step,14286,14285.714285714286,NA
M37,14286,14285.714285714286,NA
MCPEDL for Minecraft,14286,-128571.42857142858,-90.0%
MadOut 2: Grand Auto Racing,14286,-85714.28571428572,-85.71428571428571%
Magic Merge: Plant Evolution,14286,14285.714285714286,NA
Magic Tiles 3™ - Piano Game,14286,0.0,0.0%
Mahjong Go: Triple Match Game,14286,0.0,0.0%
Mahjong Onet: Tiles Solitaire,14286,14285.714285714286,NA
Mahjong Solitaire,14286,0.0,0.0%
Makeover Tile: ASMR Blast,14286,14285.714285714286,NA
Manage Store Simulator,14286,14285.714285714286,NA
Manga Zone,14286,-85714.28571428572,-85.71428571428571%
Master Slice Hero: Slicing Run,14286,14285.714285714286,NA
Match 3 Tiles - Sorting Games,14286,14285.714285714286,NA
Match Pair 3D - Matching Game,14286,14285.714285714286,NA
Matching Tiles: City Scape,14286,14285.714285714286,NA
Math Master,14286,14285.714285714286,NA
Mecha Fortress: Robot War TD,14286,14285.714285714286,NA
"MediBang Paint：Draw Art, Comic",14286,0.0,0.0%
Mega Ramp Monster Truck Stunts,14286,-14285.714285714286,-50.0%
Meme Shooter in Sandbox Mods,14286,0.0,0.0%
MeowBlock!,14286,14285.714285714286,NA
Merge & Hunt,14286,14285.[phone],NA
Merging Dice,14286,14285.[phone],NA
Messages: SMS & MMS,14286,14285.[phone],NA
Messages: SMS Texting App,14286,14285.[phone],NA
Micro Drama-Watch Short&Dramas,14286,-14285.714285714286,-50.0%
Mindblowing Eraser Puzzle,14286,0.0,0.0%
"Mingle2: Dating, Chat & Meet",14286,0.0,0.0%
Mini Games: Run And Win,14286,14285.714285714286,NA
Mini Relaxing - Offline Games,14286,14285.714285714286,NA
Mini Soccer Star,14286,-14285.714285714286,-50.0%
"MobiOffice: Word, Sheets, PDF",14286,14285.[phone],NA
Mobile Run,14286,14285.[phone],NA
Modern Combat 5: mobile FPS,14286,14285.[phone],NA
Monkey - make new friends,14286,14285.714285714286,NA
Monkey Student: School Prank,14286,-42857.142857142855,-74.99999999999999%
Monster Slayer: Action Heroes,14286,14285.714285714286,NA
Monster Truck Stunts Racing 3D,14286,14285.714285714286,NA
Monsters Gang 3D: beast fights,14286,-28571.42857142857,-66.66666666666666%
"Moto Rider, Bike Racing Game",14286,-14285.714285714286,-50.0%
Mp3 Music Downloader all songs,14286,0.0,0.0%
Mp3 Music downloader all songs,14286,14285.714285714286,NA
Murder in Alps: Hidden Mystery,14286,14285.714285714286,NA
Muscle Hero: Gym Clicker,14286,14285.714285714286,NA
Music Downloader -Mp3 music,14286,-42857.142857142855,-74.99999999999999%
Music Player - Audio Player,14286,0.0,0.0%
Music Player - just LISTENit,14286,14285.714285714286,NA
My Boo - Your Virtual Pet Game,14286,14285.714285714286,NA
My Cooking: Restaurant Game,14286,14285.714285714286,NA
My Diary - Daily Diary Journal,14286,0.0,0.0%
My Grumpy: Funny Virtual Pet,14286,0.0,0.0%
My Lovely Planet,14286,0.0,0.0%
My Secret Bistro :Cooking Game,14286,14285.714285714286,NA
Nail Salon Makeover Games,14286,14285.714285714286,NA
Navodaya Vidyalaya Entrance,14286,-14285.714285714286,-50.0%
Nextbots backroom Meme Hunters,14286,0.0,0.0%
Ninja sword: Fighting games 3D,14286,14285.714285714286,NA
Nitro Rush Racing,14286,14285.714285714286,NA
Nostalgia Color by number game,14286,14285.714285714286,NA
Nova Block 3D,14286,14285.714285714286,NA
Nova Shorts: Drama and reels,14286,14285.714285714286,NA
Novelory – Addictive Novels,14286,-42857.142857142855,-74.99999999999999%
Number Master: Run and merge,14286,14285.714285714286,NA
Number Match - Magic Num Game,14286,14285.714285714286,NA
Nuts & Bolts - Unscrew Puzzle,14286,14285.714285714286,NA
O! Hole!,14286,14285.714285714286,NA
Obby Challenge: Prison Run,14286,14285.714285714286,NA
Obby Escape: Fun Minigames,14286,-28571.42857142857,-66.66666666666666%
Obby Prison Escape for Barry,14286,-14285.714285714286,-50.0%
Obby's World Easy Parkour,14286,-14285.714285714286,-50.0%
Obey Me! Anime Otome Sim Game,14286,14285.714285714286,NA
Official Millionaire Game,14286,14285.714285714286,NA
Offline Music Player- Weezer,14286,-14285.714285714286,-50.0%
Offroad Outlaws,14286,0.0,0.0%
Overgeared Hero: Merge RPG,14286,14285.714285714286,NA
Oxide: Survival Island,14286,14285.714285714286,NA
"PDF Reader, All PDF Viewer",14286,14285.714285714286,NA
Paint.ly - Zen Color By Number,14286,0.0,0.0%
PalawanPay,14286,-57142.857142857145,-80.0%
Parallel App - Dual App Cloner,14286,0.0,0.0%
Parking Jam:Traffic Challenge,14286,0.0,0.0%
Parkour Master: Escape Game,14286,14285.714285714286,NA
Peak Player: Music Player App,14286,-71428.57142857142,-83.33333333333333%
People Jam: Seat Puzzle,14286,14285.[phone],NA
Perfect Slices,14286,14285.[phone],NA
Phone Cleaner - AI Cleaner,14286,0.0,0.0%
Phone Cleaner Fast Storage,14286,14285.[phone],NA
Photo Editor - Polish,14286,14285.714285714286,NA
Photo Widget: Pic Widget,14286,14285.714285714286,NA
Piano - music & songs games,14286,0.0,0.0%
Piggy Wallet Spin & Earn,14286,14285.714285714286,NA
Pilot Simulator: Airplane Game,14286,14285.[phone],NA
Pink Keyboard For WhatsApp,14286,14285.[phone],NA
Pixel Craft Legends,14286,0.0,0.0%
Pizza Simulator!,14286,14285.714285714286,NA
Plague Inc.,14286,14285.714285714286,NA
Pocket Styler: Dress Up Game,14286,14285.714285714286,NA
Pocket Toons: Anime Shorts,14286,-14285.714285714286,-50.0%
Pool Rival,14286,14285.714285714286,NA
PopCat Tiles: Piano & Music,14286,14285.714285714286,NA
Popular Words: Family Game,14286,-14285.714285714286,-50.0%
Pregnancy Tracker: Baby Growth,14286,14285.714285714286,NA
Princess Wedding Hair Salon,14286,0.0,0.0%
Prison Barry: Hungry Worm,14286,-14285.714285714286,-50.0%
Prison Puzzle: Brain Twist,14286,0.0,0.0%
Pull Pin Save-Relaxing Puzzle,14286,14285.714285714286,NA
Pulse Rewards,14286,0.0,0.0%
QR Code Scanner & Launcher,14286,14285.714285714286,NA
Quick Share: File Transfer App,14286,14285.714285714286,NA
READit: PDF Reader & Editor,14286,14285.714285714286,NA
REALITY-Become an Anime Avatar,14286,14285.714285714286,NA
RadReel Lite - Dramas & Movies,14286,-14285.714285714286,-50.0%
Ragdoll Destruction Simulator,14286,14285.714285714286,NA
Ragdoll Hit,14286,14285.714285714286,NA
Rainbow Piano: EDM Music Game,14286,14285.714285714286,NA
Readict -One Click Away Novels,14286,-28571.42857142857,-66.66666666666666%
Real Bass electric bass guitar,14286,14285.714285714286,NA
Real Love Test,14286,14285.714285714286,NA
Real Moto Rider 3D,14286,14285.714285714286,NA
ReelPlay – Watch Series&Shows,14286,14285.714285714286,NA
Relaxing Skincare Spa Salon,14286,14285.714285714286,NA
Remote for Smart Samsung TV,14286,14285.714285714286,NA
RescueReefPuzzle,14286,0.0,0.0%
Resortopia,14286,0.0,0.0%
Rhythm Tiles : Piano Game,14286,0.0,0.0%
Riot Escape,14286,14285.714285714286,NA
Roadside Empire: Idle Tycoon,14286,0.0,0.0%
Robbery Bob 2: Double Trouble,14286,0.0,0.0%
Romance Club - Stories I Play,14286,0.0,0.0%
Roof Rails,14286,14285.714285714286,NA
Royal Rescue: Match Saga,14286,14285.714285714286,NA
Run n Gun - AIM Shooting,14286,14285.714285714286,NA
SHAREit Lite - Fast File Share,14286,0.0,0.0%
Sand Miner: Idle Mining Game,14286,14285.714285714286,NA
Santa Prank Call: Fake video,14286,14285.714285714286,NA
Satisfying Cooking,14286,14285.714285714286,NA
SaveTT Video Downloader,14286,14285.714285714286,NA
Scavenger Hunt - Seek & Find,14286,14285.714285714286,NA
Scrabble® – Official Word Game,14286,0.0,0.0%
Screw Mania: Happy Taps,14286,14285.714285714286,NA
Screw Master®: Nuts Jam Puzzle,14286,14285.714285714286,NA
Screw Rescue,14286,14285.714285714286,NA
Seat Away,14286,14285.714285714286,NA
Secret Tiles - Spicy Reels,14286,14285.714285714286,NA
Shape Evolution: Race and Run,14286,-14285.714285714286,-50.0%
Shape Transform: Shifting Car,14286,-14285.714285714286,-50.0%
Shape-shifting:Race 3D,14286,14285.714285714286,NA
Shooting Pool,14286,14285.714285714286,NA
Simple Alarm Clock,14286,14285.714285714286,NA
Simple PDF,14286,14285.714285714286,NA
SkewerTime,14286,14285.714285714286,NA
Skincare ASMR: Relaxing Games,14286,-14285.714285714286,-50.0%
Sky Survivor: WWII Aircraft,14286,14285.714285714286,NA
Sky Trail,14286,0.0,0.0%
Slime Legion,14286,14285.714285714286,NA
Slither In,14286,14285.714285714286,NA
Slotomania™ Slots Casino Games,14286,14285.714285714286,NA
SmartShort,14286,14285.714285714286,NA
Snake Battle: Worm Snake Game,14286,14285.714285714286,NA
Snake Block Jam,14286,14285.714285714286,NA
Sneaky Stick: Heist Puzzle,14286,14285.714285714286,NA
Sniper Siege: Defend & Destroy,14286,14285.714285714286,NA
Snow Race 3D™: Fun Racing,14286,0.0,0.0%
Soccer Legend,14286,14285.714285714286,NA
Soft Aesthetic Color Pages,14286,14285.714285714286,NA
Solitaire Grand Harvest,14286,14285.714285714286,NA
Solitaire Journey: Card Games,14286,0.0,0.0%
Solitaire Sunday: Card Game,14286,14285.714285714286,NA
Sort Match™:3D Goods Puzzle,14286,-28571.42857142857,-66.66666666666666%
Speaker Cleaner Water Remover,14286,14285.714285714286,NA
Speed Stars: Running Game,14286,-14285.714285714286,-50.0%
Spider Solitaire - Retro Card,14286,0.0,0.0%
Spider Solitaire Classic,14286,14285.714285714286,NA
Spin Battle 3D,14286,14285.714285714286,NA
Spooky Beat: Find the Monsters,14286,-14285.714285714286,-50.0%
Spooky Fun Clicker,14286,14285.714285714286,NA
Sprunki Transformer Monster,14286,14285.714285714286,NA
Stacky Bird: Fun Offline Game,14286,14285.714285714286,NA
StandBy Mode: Clock & Widgets,14286,14285.714285714286,NA
Steal n Catch: Mini Games,14286,14285.714285714286,NA
StickWar_SS,14286,14285.714285714286,NA
Sticker Book: Color By Number,14286,0.0,0.0%
Subway Princess Runner1,14286,14285.714285714286,NA
Suck it Up ™ - Hole Them All,14286,0.0,0.0%
Sudoku: Classic Brain Puzzle,14286,14285.714285714286,NA
Sugar Carve Quest,14286,0.0,0.0%
Summer Dating 2025,14286,14285.714285714286,NA
Super Magnet Hero,14286,-28571.42857142857,-66.66666666666666%
Super Matino - Adventure Game,14286,14285.714285714286,NA
Super Mecha War,14286,14285.714285714286,NA
Survival Escape: Session 3,14286,14285.714285714286,NA
Survivor Idle Run: Z-RPG Game,14286,14285.714285714286,NA
Sushi Please,14286,0.0,0.0%
TV Invasion,14286,-14285.714285714286,-50.0%
Tap Away Art: Block Puzzle,14286,14285.714285714286,NA
Tap Master™ - Take Blocks Away,14286,14285.714285714286,NA
Tap Pop Craze,14286,14285.714285714286,NA
Tasty Travels: Merge Game,14286,14285.714285714286,NA
Taxi Sim: Pick Me Up,14286,-57142.857142857145,-80.0%
Temple Run,14286,14285.714285714286,NA
Text Reader: Text to Voice,14286,14285.714285714286,NA
The Climbing Worm,14286,14285.714285714286,NA
The Cursed Dinosaur Isle: Game,14286,0.0,0.0%
TheoTown: City Builder,14286,14285.714285714286,NA
Thrillz: Play & Earn Rewards,14286,0.0,0.0%
Tile Frost-Match Puzzle Game,14286,-14285.714285714286,-50.0%
Tile Moment,14286,-28571.42857142857,-66.66666666666666%
Tile Rush: Explore the World,14286,0.0,0.0%
TimeTree - Shared Calendar,14286,14285.714285714286,NA
Timestamp Camera - Timemark,14286,14285.714285714286,NA
Toilet Break Launcher,14286,14285.714285714286,NA
Tongits Offline,14286,-14285.714285714286,-50.0%
"Torch Vault- Hide Photo,video",14286,14285.714285714286,NA
Tower Train: Zombie Defense 2D,14286,14285.714285714286,NA
Travel Stories: Merge Journey,14286,14285.714285714286,NA
Trench Warfare WW1: RTS Army,14286,14285.714285714286,NA
Trigon : Triangle Block Puzzle,14286,14285.714285714286,NA
Triple Goods: Match Puzzle,14286,14285.714285714286,NA
Triple Match 3D,14286,0.0,0.0%
Tropical Crush: Win Cash Prize,14286,-28571.42857142857,-66.66666666666666%
Tube M Player - Video & Audio,14286,14285.714285714286,NA
Tube Video Downloader,14286,14285.714285714286,NA
TwiNote,14286,0.0,0.0%
Tycoon Casino: Free Vegas Jackpot Slots,14286,14285.714285714286,NA
Universal Tv Remote-Cast to TV,14286,-28571.42857142857,-66.66666666666666%
Vehicle Driving:Parking Master,14286,14285.714285714286,NA
Verychat - Reward Global Chat,14286,14285.714285714286,NA
Video Downloader - Downloader,14286,0.0,0.0%
Vidmate,14286,14285.714285714286,NA
View Magnifier,14286,0.0,0.0%
Vita Mahjong Wood,14286,-14285.714285714286,-50.0%
Vita Tile,14286,-14285.714285714286,-50.0%
Viu : Korean & Asian content,14286,14285.714285714286,NA
Voxel Blast Jam,14286,-57142.857142857145,-80.0%
WW2 Duty: FrontLine Zone,14286,14285.714285714286,NA
WWE Mayhem,14286,14285.714285714286,NA
War Drone: 3D Shooting Games,14286,-14285.714285714286,-50.0%
Warzone Commander,14286,14285.714285714286,NA
Water Color Sorting,14286,-14285.714285714286,-50.0%
Water Sort Match: Earn Money,14286,14285.714285714286,NA
Water Sort Puzzle - Color Sort,14286,14285.714285714286,NA
Water Sort Puzzle — Love Water,14286,14285.714285714286,NA
We Are Cooking: Taste of Life,14286,14285.714285714286,NA
"Weather Radar, Live Radar",14286,14285.714285714286,NA
Web Master: Stickman Superhero,14286,0.0,0.0%
Wheel of Fortune Official Game,14286,14285.714285714286,NA
Whispers: Chapters of Love,14286,14285.714285714286,NA
WiFiSurgex,14286,14285.714285714286,NA
Wifi Password Viewer & Finder,14286,14285.714285714286,NA
Winter: Frozen Bot,14286,14285.714285714286,NA
Wonder Mahjong Tile: Rewards,14286,14285.714285714286,NA
Wood Master: Screw Puzzle,14286,14285.714285714286,NA
Wood Screw Puzzle,14286,0.0,0.0%
Wood Screw: Nuts & Bolts,14286,14285.714285714286,NA
Wooden Screw: Nuts and Bolts,14286,14285.714285714286,NA
Woody Block Puzzle ®,14286,-71428.57142857143,-83.33333333333333%
A Network,14286,14285.714285714286,NA
Word Breeze - Earn Bitcoin,14286,14285.714285714286,NA
Word Collect - Word Games Fun,14286,0.0,0.0%
Word Connect－Logic Association,14286,-14285.714285714286,-50.0%
AI Chat: Ask AI Chat Anything,14286,14285.714285714286,NA
Word Garden : Crosswords,14286,14285.714285714286,NA
Word Heaps -Connect Stack Word,14286,14285.714285714286,NA
Word Maker- Connect the Chars,14286,14285.714285714286,NA
ANA Pocket-移動ポイント・歩くポイント-移動ポイ活,14286,14285.714285714286,NA
Word Search Journey: Find Word,14286,0.0,0.0%
Word Search Sea: Letter Games,14286,14285.714285714286,NA
Word Search: Word Puzzle Games,14286,14285.714285714286,NA
Word Shatter: Word Puzzle Game,14286,-128571.42857142858,-90.0%
Word Trivia - Word Quiz Games,14286,14285.714285714286,NA
Word Wow Around the World,14286,14285.714285714286,NA
WordBit Korean (for English),14286,14285.714285714286,NA
Agriculturist Licensure Exam R,14286,14285.714285714286,NA
Wuta Camera - Nice Shot Always,14286,0.0,0.0%
X Saver:Download Twitter Video,14286,14285.714285714286,NA
Yahoo 新聞 - 香港即時焦點,14286,14285.714285714286,NA
Aive Browser – Smart & Simple,14286,14285.714285714286,NA
Yarn Quest 3D,14286,14285.714285714286,NA
Yi iot,14286,0.0,0.0%
YoYa: Doll Avatar Maker,14286,14285.714285714286,NA
Alien War,14286,-28571.42857142857,-66.66666666666666%
Yummy Restaurant,14286,14285.714285714286,NA
"ZEPETO: Avatar, Connect & Live",14286,0.0,0.0%
Zen Mahjong Daily,14286,14285.714285714286,NA
Zombie Defense: War Z Survival,14286,0.0,0.0%
Zombie Rush: Unlimited Battle,14286,0.0,0.0%
Zoo Prank: Crazy Animals,14286,-42857.142857142855,-74.99999999999999%
aipoemgenerator.io,14286,14285.714285714286,NA
Amaze Away: Arrow Puzzle Games,14286,14285.714285714286,NA
barnfinds.com,14286,14285.714285714286,NA
biblegateway.com,14286,0.0,0.0%
bloxd.io,14286,14285.714285714286,NA
Ang Biblia : Tagalog Bible,14286,14285.714285714286,NA
buzzfeed.com,14286,-14285.714285714286,-50.0%
cam720,14286,14285.714285714286,NA
cebudailynews.inquirer.net,14286,-14285.714285714286,-50.0%
Angry Sticks - Epic Duels,14286,14285.714285714286,NA
deadline.com,14286,0.0,0.0%
emojidb.org,14286,14285.714285714286,NA
en.as.com,14286,14285.714285714286,NA
espn.com,14286,0.0,0.0%
eternally-regressing-knight.fandom.com,14286,14285.714285714286,NA
fitpractise.com,14286,14285.714285714286,NA
Antistress relaxing toy game,14286,14285.714285714286,NA
iCam365,14286,0.0,0.0%
iDramas,14286,0.0,0.0%
iScanner - PDF Scanner App,14286,14285.714285714286,NA
Apex Hunter: Animal Shooting,14286,14285.714285714286,NA
infobooks.org,14286,14285.714285714286,NA
kami.com.ph,14286,14285.714285714286,NA
kolotv.com,14286,14285.714285714286,NA
AppLock - Fingerprint,14286,-14285.714285714286,-50.0%
mail.yahoo.com,14286,0.0,0.0%
manilatimes.net,14286,0.0,0.0%
nation.africa,14286,14285.714285714286,NA
novellive.app,14286,14285.714285714286,NA
pep.ph,14286,14285.714285714286,NA
phys.org,14286,14285.714285714286,NA
pockettactics.com,14286,0.0,0.0%
Army Cargo Truck Driving Games,14286,14285.714285714286,NA
sammobile.com,14286,14285.714285714286,NA
savvytime.com,14286,14285.714285714286,NA
sft1.smartfashiontrend.com,14286,14285.714285714286,NA
Arrow Game: Color Escape,14286,-14285.714285714286,-50.0%
spin.ph,14286,14285.714285714286,NA
theScore: Sports News & Scores,14286,-14285.714285714286,-50.0%
thepartyteacher.com,14286,14285.714285714286,NA
Arrow Print: Color Sort Puzzle,14286,0.0,0.0%
true.lifestruepurpose.org,14286,14285.714285714286,NA
tumblr.com,14286,14285.714285714286,NA
verywellmind.com,14286,14285.714285714286,NA
video,14286,14285.714285714286,NA
welt.de,14286,14285.714285714286,NA
wordunscrambler.me,14286,14285.714285714286,NA
xda-developers.com,14286,14285.714285714286,NA
Arrows Frenzy Flow,14286,14285.714285714286,NA
腦力狂想曲,14286,14285.714285714286,NA
고양이비밀레시피,14286,14285.714285714286,NA
"돈이돼지 - 만보기 앱테크, 돈버는앱, 현금인출, 캐시",14286,14285.714285714286,NA
Art Story: Jigsaw Puzzle Game,14286,0.0,0.0%
Artic Fishing,14286,0.0,0.0%
Arrow Puzzle Master,14286,0.0,0.0%
Animal Match Link - Onet Tile,14286,14285.714285714286,NA
1234 Player Games 3D—Offline,14286,14285.714285714286,NA
Avatar Life - Love Metaverse,14286,14285.714285714286,NA
Authenticator: 2FA & Password,14286,14285.714285714286,NA
BAN Monster Life Challenge 3,14286,14285.714285714286,NA
BOKU BOKU,14286,14285.714285714286,NA
Badoo Dating App: Meet & Date,14286,-14285.714285714286,-50.0%
Ball Guys : Stumble & Fall,14286,0.0,0.0%
Ball Block Puzzle,14286,14285.714285714286,NA
Ball Sort Master - Classic,14286,14285.714285714286,NA
Balloon Triple Match: Match 3D,14286,14285.714285714286,NA
Battle Disc,14286,14285.714285714286,NA
Beats Playground,14286,0.0,0.0%
Beach Hotel Simulator 3D,14286,14285.714285714286,NA
Become an Office Queen,14286,0.0,0.0%
Big Bang Evolution,14286,14285.714285714286,NA
Bike VS Bus Racing Games,14286,0.0,0.0%
Bitcoin Miner Idle Tycoon Game,14286,14285.714285714286,NA
BitBible ENG -Lockscreen+Alarm,14286,0.0,0.0%
Blade Battle: Merge Master,14286,-28571.42857142857,-66.66666666666666%
Block Crush: Wood Block Puzzle,14286,-14285.714285714286,-50.0%
Block Escape - Tap Away Puzzle,14286,14285.714285714286,NA
Block Land 3D: Craft & Build,14286,14285.714285714286,NA
Block Jam Out: No Timer Puzzle,14286,14285.714285714286,NA
Block Ocean Puzzle 1010 : GOAT,14286,14285.714285714286,NA
Block Puzzle Brick Blast,14286,14285.714285714286,NA
Block Puzzle Game:Block Match,14286,0.0,0.0%
Block Stacking Legend,14286,-14285.714285714286,-50.0%
Block Rush: Block Puzzle Game,14286,14285.714285714286,NA
Block Puzzle: Easy Rewards,14286,14285.714285714286,NA
Block-Tok: Puzzle Game,14286,14285.714285714286,NA
Blockanza: Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Bloom Tile: Match Puzzle Game,14286,-14285.714285714286,-50.0%
Boba Sort Puzzle: Bubble Tea,14286,14285.714285714286,NA
Blox World: All In One,14286,0.0,0.0%
Boba Tea Smoothie Drink Joke,14286,14285.714285714286,NA
Bomber Friends,14286,0.0,0.0%
BookTop: Audio Books & Booktok,14286,14285.714285714286,NA
Bracelet Maker: DIY ASMR,14286,0.0,0.0%
Bouncy Match: Bubble Word - Apps on Google Play,14286,14285.714285714286,NA
Brain Check: IQ Logic Puzzle,14286,14285.714285714286,NA
Brasil Tuning 2,14286,14285.714285714286,NA
Bricks Breaker Quest,14286,0.0,0.0%
Bubble Bling: Win Real Money,14286,14285.714285714286,NA
Bubble Bang: Ball Blast,14286,-14285.714285714286,-50.0%
Bubble Burst Carnival,14286,14285.714285714286,NA
Bubble Pop Star-Bubble Shooter,14286,0.0,0.0%
Bubble Shooter Genies,14286,14285.714285714286,NA
Bubble Tea Boba Drinking Games,14286,0.0,0.0%
Bubble Shooter：Fruit Splash,14286,14285.714285714286,NA
Buckshot Duel,14286,0.0,0.0%
Build Tower Troll: Slap Master,14286,-14285.714285714286,-50.0%
Build a Doll,14286,-28571.42857142857,-66.66666666666666%
Bus Flow,14286,14285.714285714286,NA
Burger Please!,14286,0.0,0.0%
Bus Simulator: City Bus Games,14286,14285.714285714286,NA
CSR 2 Realistic Drag Racing,14286,-14285.714285714286,-50.0%
Cake DIY Designer,14286,14285.[phone],NA
Call of Duty®: Mobile,14286,0.0,0.0%
Calendar 2026,14286,14285.714285714286,NA
Caller ID Trusted Call & Block,14286,14285.714285714286,NA
Cannon Fest Android,14286,14285.714285714286,NA
Car Crash Royale,14286,14285.714285714286,NA
CarX Drift Racing 2,14286,-28571.42857142857,-66.66666666666666%
Car Rush 3D: Speed Legend,14286,14285.714285714286,NA
CareCam Pro,14286,14285.714285714286,NA
Cash Book- daily expenses,14286,0.0,0.0%
Cashman Casino Slots Games,14286,14285.714285714286,NA
CatchYoo: Play & Earn Rewards,14286,14285.714285714286,NA
Catch Meme: Steal ’Em All!,14286,14285.714285714286,NA
Category Sort,14286,14285.714285714286,NA
Chat Game: Truth or Lie,14286,-85714.28571428571,-85.71428571428571%
Cheeky Monkey: Farm Pranks,14286,14285.714285714286,NA
Cinex,14286,14285.714285714286,NA
Chinese Poker Offline KK Pusoy,14286,-28571.42857142857,-66.66666666666666%
City Blocks Survival,14286,-57142.857142857145,-80.0%
Claw Master – Roguelike Hero,14286,0.0,0.0%
Clean Road,14286,14285.[phone],NA
Clone Phone - Phone Switch,14286,14285.[phone],NA
ClipFlix – Short Dramas&Reels,14286,14285.714285714286,NA
Clue Master - Logic Puzzles,14286,0.0,0.0%
Colony Flow_com.abi.colony.flow,14286,14285.714285714286,NA
Color Aura: Paint by number,14286,-42857.142857142855,-74.99999999999999%
Color Bus Trip,14286,0.0,0.0%
Color Block: Coffee Jam,14286,14285.714285714286,NA
Color Time - Paint by Number,14286,14285.714285714286,NA
Colorful Arrow Puzzle,14286,0.0,0.0%
Combat Cruiser,14286,0.0,0.0%
Contacts - Caller ID & Spam,14286,0.0,0.0%
Construction Set - 3D Builder,14286,0.0,0.0%
Cookie Jam™ Match 3 Games,14286,14285.714285714286,NA
Cooking Playtime: Tasty Street,14286,14285.714285714286,NA
Country Farm Coloring Book,14286,14285.714285714286,NA
CozyConfect,14286,14285.714285714286,NA
Cozy Cooking: Kitchen ASMR,14286,14285.714285714286,NA
Craft ArenaCraft War Titans,14286,14285.714285714286,NA
Craft World Survival,14286,0.0,0.0%
Crazy Arena!,14286,14285.714285714286,NA
Crazy Popcorn - Short Dramas,14286,14285.714285714286,NA
Crazy Odyssey,14286,14285.714285714286,NA
Crazy Rush 3D: Race Master,14286,14285.714285714286,NA
Cube Land Puzzle Game,14286,14285.714285714286,NA
DIY & Catch Rainbow Monster,14286,14285.714285714286,NA
Daily Spider Solitaire Classic,14286,-14285.714285714286,-50.0%
Daily KJV Bible:Prayer&Verse,14286,0.0,0.0%
Date Puzzle Launcher App,14286,-42857.142857142855,-74.99999999999999%
Dead Target: Offline Games 3D,14286,14285.714285714286,NA
Delete Puzzle: Erase One Part,14286,-14285.714285714286,-50.0%
Dice Roller: Dice Challenge,14286,14285.714285714286,NA
Dice Merge 3D - Merge puzzle,14286,-14285.714285714286,-50.0%
Detective Files: Mystery Cases,14286,-14285.714285714286,-50.0%
Differences - find & spot them,14286,0.0,0.0%
Dig To Earth's Core,14286,14285.714285714286,NA
Direct Chat Without Saving,14286,14285.714285714286,NA
Dino Catch:Merge Time,14286,0.0,0.0%
Docx Reader - Office Viewer,14286,0.0,0.0%
Don’t Look Back-mini launcher,14286,14285.714285714286,NA
Dot Drama: Binge Short Stories,14286,0.0,0.0%
Dragon Hunter Craft,14286,14285.714285714286,NA
Download video no watermark,14286,14285.714285714286,NA
Dragon Village 3,14286,14285.714285714286,NA
DramaGo,14286,14285.714285714286,NA
Dramify - Reels & Drama,14286,-28571.42857142857,-66.66666666666666%
Dream House Design: Tile Match,14286,14285.714285714286,NA
Dream Home Jigsaw Puzzles,14286,14285.714285714286,NA
Dream Match,14286,14285.714285714286,NA
Drive to Deliver: Vehicle Game,14286,14285.714285714286,NA
Drop the Cat!,14286,-28571.42857142857,-66.66666666666666%
Dumb Ways to Die,14286,14285.714285714286,NA
Drum Pads - Beat Maker Go,14286,14285.714285714286,NA
DuoBeat: Horror Beat Maker,14286,0.0,0.0%
EMERGENCY HQ: firefighter game,14286,-14285.714285714286,-50.0%
Earth Map: Live Satellite View,14286,0.0,0.0%
Easy Wallpaper - HD & Video,14286,14285.714285714286,NA
Easy Scan - All in One Tool,14286,14285.714285714286,NA
Echo Music,14286,14285.714285714286,NA
Epic Stickman: Idle RPG War,14286,14285.714285714286,NA
Escape Prison Obby Games,14286,0.0,0.0%
ExitLag: Fix Ping Mobile & Lag,14286,14285.[phone],NA
Evolution Galaxy: Mutant Merge,14286,0.0,0.0%
