Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United States]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Happy Color Amazon,3771429,1171428.5714285714,45.054945054945044%
Weather,3771429,271428.57142857276,7.755102040816366%
tooks.top,3771429,3014285.714285714,398.1132075471699%
Color Block Jam,3757143,-128571.4285714277,-3.308823529411743%
Block Buster - No Timer,3742857,14285.714285714552,0.38314176245211456%
Bubble Shooter - Classic Pop,3728571,-42857.142857143655,-1.1363636363636578%
Easy Homescreen,3714286,228571.4285714291,6.557377049180345%
Math Crossword — Number puzzle,3714286,500000.00000000093,15.555555555555593%
Web Video Cast | Browser to TV,3700000,-285714.2857142859,-7.1684587813620135%
Idle Zombie Miner: Gold Tycoon,3700000,-985714.2857142854,-21.03658536585366%
Screw Sort Puzzle: Pin Jam 3D,3685714,-0.00000000046566128730773926,-1.2634220973465798E-14%
amomama.com,3657143,1028571.4285714282,39.13043478260868%
vetob.com,3657143,-6285714.285714291,-63.21839080459774%
Color Block Buster,3642857,471428.5714285709,14.864864864864849%
WebNovel,3614286,928571.4285714282,34.57446808510638%
Elemental Gloves - Magic Power,3600000,42857.142857142724,1.2048192771084303%
Wool Frenzy: 3D Yarn Games,3600000,-257142.85714286007,-6.666666666666744%
Yi Home,3571429,-157142.85714285634,-4.21455938697316%
Guess Their Answer - IQ Games,3571429,-899999.9999999986,-20.127795527156525%
themirror.com,3571429,-271428.5714285695,-7.0631970260222605%
Word Cookies! ®,3542857,-1028571.4285714282,-22.499999999999996%
sudoku.com,3542857,1457142.8571428563,69.86301369863008%
Spider Solitaire Classic,3528571,1242857.1428571413,54.37499999999991%
Bubble Shooter Rainbow,3528571,514285.7142857127,17.06161137440753%
Mixtube Pro-LyricLoop,3514286,-414285.7142857122,-10.545454545454499%
Find It Out® - Hidden Object,3514286,-399999.99999999953,-10.218978102189775%
Associate Words: Solitaire,3500000,-114285.71428571362,-3.1620553359683625%
Hidden Objects - The Journey,3485714,57142.857142856345,1.666666666666644%
House of Fun™ - Casino Slots,3471429,-14285.71428571269,-0.4098360655737248%
Solar Smash,3471429,-485714.2857142864,-12.274368231046953%
Hidden Objects Games,3442857,2114285.7142857127,159.13978494623643%
ladbible.com,3428571,2057142.857142856,149.99999999999986%
buzzfeed.com,3428571,1142857.1428571423,49.99999999999997%
VibeShort: AI Comic Dramas,3428571,14285.714285713155,0.4184100418409711%
Lark Player:Music Player & MP3,3414286,-157142.85714285728,-4.400000000000003%
Sleep Sounds - relaxing sounds,3414286,-2128571.428571429,-38.40206185567012%
atlas.taboolanews.com,3400000,299999.99999999953,9.677419354838694%
Colorwood Sort Puzzle Game,3400000,-42857.142857142724,-1.2448132780082954%
Football League 2026,3400000,1685714.2857142834,98.33333333333313%
Sudoku Master® - Number Game,3385714,271428.57142857136,8.715596330275226%
MaxNovel: Endless Web Novels,3385714,57142.85714285774,1.7167381974249112%
Bubble Shooter,3371429,-357142.8571428568,-9.578544061302686%
KJV Bible Now: Audio+Verse,3342857,714285.7142857141,27.17391304347825%
Buns and Bounce Home Screen,3342857,-314285.714285715,-8.59375000000002%
Bus Frenzy - Traffic Jam,3342857,-699999.9999999995,-17.31448763250883%
Bubble Shooter Relaxing,3342857,1028571.4285714263,44.44444444444433%
Spades - Classic Card Games,3342857,-214285.71428571548,-6.024096385542204%
Bus Jam: Car Parking Games,3328571,342857.1428571413,11.48325358851669%
reportingly.com,3328571,328571.42857142957,10.952380952380992%
BitLife - Life Simulator,3328571,57142.857142856345,1.7467248908296706%
2 Player games : the Challenge,3328571,-328571.4285714291,-8.98437500000002%
Arrows Dash,3314286,-228571.42857142724,-6.451612903225772%
Lumina: Scripture & Bible,3314286,742857.1428571437,28.888888888888932%
HAMARA TUNNEL,3300000,-85714.28571428685,-2.531645569620286%
milenio.com,3300000,1942857.1428571413,143.1578947368419%
Spades,3300000,114285.71428571269,3.587443946188291%
Yarn Loop,3285714,-357142.85714285495,-9.803921568627395%
Imgur: Funny Memes & GIF Maker,3285714,600000.0000000005,22.340425531914917%
Arrow Puzzle 3D - Arrows Out,3271429,-657142.8571428563,-16.72727272727271%
Parchisi STAR Online,3271429,-357142.85714285914,-9.842519685039427%
Connect Word: Association Game,3257143,-0.00000000046566128730773926,-1.429661846997445E-14%
pixelarbor.site,3242857,3157142.8571428573,3683.3333333333335%
novelodge.com,3242857,1314285.7142857127,68.14814814814802%
Monster Brawl: Robot Defender,3214286,614285.7142857122,23.626373626373542%
Tiles in Hole: Black Hole,3200000,214285.71428571502,7.177033492822993%
Blossom Sort® - Flower Games,3200000,-942857.1428571437,-22.7586206896552%
Colorwood Words - Cryptogram,3171429,-485714.2857142845,-13.281249999999972%
Pure Color by Number Book,3142857,157142.85714285634,5.263157894736817%
Hole Stars: Puzzle Game,3114286,714285.7142857141,29.761904761904745%
Tetris®,3114286,500000.0,19.125683060109296%
Yahtzee® With Buddies Dice Fun,3114286,-157142.8571428568,-4.803493449781651%
Woody Block Puzzle ®,3100000,-271428.57142857043,-8.05084745762709%
Jigsaw Link Puzzles,3100000,442857.1428571418,16.666666666666625%
Number Sums - Numbers Game,3100000,871428.57142857,39.10256410256403%
Euchre Classic Card Game,3100000,499999.99999999814,19.230769230769155%
Text Free: Calling & Texting,3085714,757142.8571428568,32.51533742331286%
people.com,3071429,314285.7142857141,11.398963730569939%
Click Wood,3071429,-14285.71428571362,-0.46296296296294154%
Word Hike -Inventive Crossword,3057143,-385714.2857142831,-11.203319502074624%
truepeoplesearch.com,3057143,1257142.8571428556,69.84126984126974%
Wiggle Escape: Snake Puzzle,3057143,242857.14285714272,8.629441624365482%
Jigsaw Puzzles HD Puzzle Games,3042857,685714.285714285,29.09090909090907%
Dream League Soccer 2026,3028571,-2442857.1428571455,-44.64751958224547%
Difference: Spot & Find Master,3014286,-114285.71428571548,-3.652968036529718%
Classic Solitaire,3014286,-157142.85714285495,-4.954954954954891%
Geometry Dash Lite,3014286,-1085714.2857142845,-26.48083623693379%
Hotpot Go: Food Sort,3000000,885714.285714285,41.89189189189184%
shoppingnetworkhub.com,2985714,185714.2857142859,6.632653061224496%
weightlossgroove.com,2985714,-7700000.000000003,-72.05882352941178%
Hidden Spots - Hidden Objects,2971429,328571.42857142864,12.432432432432433%
Widgetable: Besties & Couples,2971429,-285714.285714285,-8.771929824561386%
Candy Race Launcher,2942857,899999.9999999988,44.05594405594398%
Clockmaker: Jewel Match 3 Game,2928571,-142857.14285714272,-4.65116279069767%
Connection: Logic Games,2928571,-385714.2857142864,-11.63793103448278%
Get Color Pack: Sort Puzzle,2914286,357142.8571428554,13.966480446927301%
Word Connect,2900000,-199999.99999999953,-6.451612903225794%
Decor Life - Home Design Game,2885714,214285.71428571502,8.021390374331578%
Euchre 3D Card Game Online,2885714,-428571.42857142864,-12.931034482758623%
Magic Sort!,2885714,114285.71428571409,4.123711340206181%
Maze Rush Android,2871429,657142.8571428573,29.677419354838715%
Dream Home Coloring book,2871429,57142.857142856345,2.030456852791849%
Match 3D -Matching Puzzle Game,2842857,199999.9999999986,7.567567567567512%
weatherbug.com,2828571,1771428.5714285704,167.56756756756747%
AniDub Max,2828571,299999.99999999953,11.864406779661001%
Neverending: AI Challenge,2828571,128571.42857142817,4.761904761904748%
Grill Match - Food Sort Puzzle,2814286,-299999.99999999907,-9.633027522935752%
Ball Sort Puz - Color Game,2814286,-114285.71428571269,-3.902439024390191%
Last Stronghold: Idle Survival,2814286,-728571.4285714268,-20.564516129032217%
worldlifestyle.com,2814286,28571.428571428638,1.0256410256410282%
Solitaire: Classic Card Games,2814286,-142857.1428571432,-4.830917874396149%
Power Spin Quest,2800000,-42857.14285714179,-1.5075376884421745%
Screw Jam Handler,2785714,57142.85714285821,2.094240837696374%
drudgereport.com,2785714,414285.7142857141,17.46987951807228%
lotterypost.com,2785714,614285.7142857146,28.289473684210538%
IMVU: Social Chat & Avatar app,2785714,-14285.714285714086,-0.510204081632646%
Match Busters 3D Matching Game,2771429,-42857.142857142724,-1.5228426395939043%
TDS - Tower Destiny Survive,2757143,285714.2857142836,11.560693641618407%
game8.co,2742857,-414285.7142857127,-13.12217194570131%
Tile Family®:Match Puzzle Game,2742857,-499999.9999999972,-15.418502202643095%
Vita Mahjong Wood,2742857,71428.57142856997,2.6737967914437957%
Hidden Quest: Seek & Discover,2728571,-228571.42857142864,-7.7294685990338206%
Travel Town - Merge Adventure,2700000,1071428.5714285711,65.7894736842105%
King Escape: King Castle,2700000,457142.8571428568,20.382165605095523%
Zoe: Lesbian Dating & Chat,2700000,-100000.00000000047,-3.571428571428588%
ibis Paint X,2685714,-200000.0,-6.9306930693069315%
Mahjong Hybrid: Match & Relax,2685714,357142.8571428559,15.337423312883379%
Mahjong Voyage: Tile Matching,2685714,-42857.14285714412,-1.5706806282722976%
Big Farm Homestead,2685714,-3957142.857142858,-59.5698924731183%
Daily Spider Solitaire Classic,2671429,728571.4285714289,37.5%
Zedge™ Wallpapers & Ringtones,2671429,85714.28571428545,3.314917127071812%
Pin Master - Nailed It!,2671429,957142.8571428563,55.83333333333325%
Goods Rush! 3D Sort Puzzle,2671429,57142.85714285588,2.185792349726727%
Happy Arrow Master,2671429,100000.0,3.8888888888888897%
funfactsfordays.com,2657143,357142.8571428582,15.527950310559056%
Jackpot Winner - Slots Casino,2657143,42857.142857143655,1.6393442622951127%
Bubble Pop: Wild Rescue,2657143,-642857.1428571432,-19.48051948051949%
Word Collect - Word Games Fun,2657143,-14285.714285713155,-0.534759358288728%
allrecipes.com,2642857,1385714.2857142861,110.22727272727278%
Solitaire Deluxe® 2: Card Game,2642857,-1328571.4285714272,-33.453237410071914%
oneminutehacks.com,2642857,-514285.7142857141,-16.28959276018099%
Text Me: Second Phone Number,2642857,471428.[phone],21.71052631578945%
Solitaire: Puzzle Card Games,2628571,157142.85714285774,6.3583815028901975%
Rummy - Classic Card Game,2628571,-1214285.7142857136,-31.598513011152402%
Word Pizza: Crossword Games,2628571,157142.85714285728,6.358381502890179%
Word Sort Fun!,2628571,228571.4285714277,9.523809523809485%
Dootchi安卓,2600000,-628571.4285714291,-19.46902654867258%
spacedaily.com,2571429,1171428.5714285718,83.67346938775513%
Snake.io - Fun Snake .io Games,2571429,-42857.14285714412,-1.6393442622951295%
Tap Tile!,2557143,-385714.2857142845,-13.106796116504817%
thehill.com,2557143,1171428.5714285711,84.53608247422676%
Click X,2557143,42857.142857142724,1.704545454545449%
Animals & Coins Adventure Game,2542857,-428571.42857142724,-14.423076923076879%
ktla.com,2542857,971428.5714285721,61.818181818181856%
Spades Solitaire - Card Games,2542857,228571.4285714277,9.876543209876502%
Vita Jigsaw for Seniors,2542857,-799999.9999999995,-23.931623931623925%
Zen Blossom: Flower Tile Match,2528571,-6814285.714285723,-72.93577981651379%
readfullstorry.com,2514286,414285.7142857136,19.727891156462547%
poki.com,2514286,1128571.4285714275,81.44329896907206%
Screw All Out - Jam Master,2500000,-257142.85714285634,-9.326424870466296%
Bubble Pop Dream: Bubble Shoot,2485714,171428.57142857183,7.407407407407423%
pagesix.com,2485714,1214285.7142857143,95.50561797752808%
Twisted Ropes: Untangle 3D,2471429,28571.4285714305,1.1695906432749332%
Find The Cat 2 - Spot It!,2471429,900000.0000000005,57.27272727272729%
Euchre - Card Game Offline,2471429,-128571.42857142817,-4.945054945054929%
Gin Rummy Classic,2471429,-157142.85714285728,-5.978260869565221%
cronista.com,2457143,585714.2857142859,31.297709923664126%
Happy Screw Trip 3D: ASMR,2457143,-742857.1428571399,-23.21428571428564%
State.io — Conquer the World,2457143,28571.428571428638,1.1764705882352968%
XScroll: scroll and have fun,2457143,900000.0,57.798165137614674%
Maze Escape: Block Puzzle,2457143,257142.8571428568,11.68831168831167%
Mahjong Tile Dynasty,2457143,42857.142857143655,1.7751479289941163%
Tile Park,2457143,642857.142857142,35.433070866141676%
Hole Rush: Eat All Puzzle,2442857,-85714.28571428498,-3.3898305084745473%
FlipaClip: Draw 2D Animation,2442857,328571.4285714263,15.540540540540421%
collider.com,2442857,-428571.4285714282,-14.925373134328352%
zohark.com,2428571,757142.857142857,45.29914529914529%
Grass Master – Cutting Game,2414286,199999.99999999907,9.032258064516082%
The Wizard of Oz Magic Match 3,2414286,328571.42857142724,15.753424657534174%
kprofiles.com,2400000,1442857.1428571437,150.74626865671647%
Stealth Master: Assassin Ninja,2400000,-585714.2857142845,-19.61722488038274%
Arrow Master,2400000,-14285.714285714552,-0.5917159763313719%
cricket.mobileposse.com,2400000,-1828571.4285714282,-43.243243243243235%
Soccer Games: Soccer Stars,2385714,-1200000.0,-33.46613545816732%
Mandala Color by Number Book,2385714,257142.85714285634,12.080536912751635%
Yarn Sort 3D: Jam Puzzle,2371429,-71428.5714285709,-2.923976608187113%
wwd.com,2371429,-928571.4285714286,-28.13852813852814%
Car Jam,2371429,271428.5714285718,12.925170068027233%
Colorever: Coloring Diamonds!,2357143,-171428.57142857136,-6.779661016949148%
Exacta Weather Alarm-Radar,2357143,285714.28571428545,13.79310344827585%
June's Journey: Hidden Objects,2342857,300000.00000000023,14.685314685314692%
woodtv.com,2342857,1557142.8571428582,198.18181818181836%
Black Color Paint By Number,2342857,371428.57142857113,18.840579710144905%
Hydro+: Fasting & Water Alarms,2342857,-1142857.1428571423,-32.78688524590162%
Video Editor & Maker - InShot,2342857,757142.8571428559,47.74774774774763%
Knit Away,2328571,-14285.71428571269,-0.6097560975609075%
Solitaire Card Game,2328571,200000.0,9.395973154362412%
Vigor Mahjong,2328571,142857.1428571432,6.535947712418314%
Word Chums,2328571,-171428.57142857136,-6.857142857142852%
Qblock: Wood Block Puzzle Game,2328571,342857.1428571418,17.266187050359655%
Paper.io 2,2314286,-528571.4285714272,-18.592964824120557%
Sand Sorting Challenge,2314286,185714.28571428638,8.72483221476513%
aol.com,2314286,285714.2857142857,14.084507042253517%
CozySort: Coins,2314286,-385714.285714285,-14.285714285714262%
Pi Browser,2314286,-85714.28571428591,-3.571428571428579%
"Skout - Meet, Chat, Go Live",2314286,-71428.57142857183,-2.9940119760479207%
Dootchi: Chat with AI Chars,2300000,-428571.42857142864,-15.70680628272251%
Backgammon,2300000,0.00000000046566128730773926,2.0246142926423447E-14%
BD NET VPN,2300000,771428.5714285714,50.46728971962616%
Solitaire Journey: Card Games,2285714,271428.57142857113,13.47517730496452%
m.economictimes.com,2271429,-2157142.857142855,-48.709677419354804%
Pillo: Pill Reminder & Alarm,2271429,-428571.4285714282,-15.87301587301586%
Word Madness,2271429,671428.5714285716,41.96428571428572%
Queenzle - Queen Puzzle Game,2257143,-371428.5714285695,-14.130434782608626%
Spades Plus - Card Game,2257143,-1457142.8571428554,-39.2307692307692%
Volume Booster-Tool Center,2257143,-199999.99999999953,-8.139534883720913%
Winning Slots:Las Vegas Casino,2242857,-185714.28571428452,-7.647058823529361%
Ruby,2242857,228571.42857142864,11.34751773049646%
Phase 10: Casual Card Game,2228571,-42857.14285714226,-1.8867924528301616%
Gin Rummy - Classic Card Game,2228571,42857.142857142724,1.960784313725483%
Chess Clash: Online & Offline,2228571,728571.4285714284,48.571428571428534%
shopgoodwill.com,2228571,-542857.1428571413,-19.587628865979333%
Women's Bible,2228571,-71428.57142857183,-3.1055900621118178%
biblegateway.com,2228571,1128571.4285714284,102.59740259740255%
Solitaire Classic,2214286,-99999.99999999953,-4.320987654320965%
Word Search Solitaire,2214286,0.0000000009313225746154785,4.20597291761829E-14%
Spirit365 - Bible Alarm & KJV,2214286,28571.428571428638,1.3071895424836628%
Bus Escape: Traffic Jam,2214286,-614285.7142857122,-21.717171717171656%
Yi iot,2200000,-785714.2857142859,-26.315789473684216%
Land Builder,2185714,214285.7142857141,10.86956521739129%
MyFitnessPal: Calorie Counter,2185714,700000.0000000002,47.11538461538462%
Crossword Challenge,2185714,42857.142857142724,1.9999999999999936%
imgur.com,2185714,242857.14285714203,12.49999999999995%
LeafNovel - Novels & Stories,2171429,157142.85714285728,7.801418439716314%
Loop Master: Color Jam Sort,2171429,-242857.14285714366,-10.059171597633162%
Arrow Pro 3D,2171429,471428.57142857136,27.73109243697477%
Bubble Witch 3 Saga,2171429,328571.42857142864,17.82945736434108%
theguardian.com,2171429,900000.0,70.78651685393257%
Solitaire for Seniors Game,2157143,-85714.28571428498,-3.8216560509553816%
Vita Mahjong for Seniors,2157143,514285.71428571455,31.304347826086968%
Idle Bank Tycoon: Money Empire,2157143,-142857.14285714272,-6.211180124223596%
Money Sort,2157143,-242857.1428571432,-10.119047619047631%
Mahjong Triple 3D - Tile Match,2142857,157142.8571428568,7.91366906474818%
DramaStream Launcher,2142857,557142.8571428573,35.135135135135144%
en.aubtu.biz,2142857,400000.0,22.950819672131143%
Helicopter Escape 3D,2128571,257142.85714285728,13.740458015267176%
weartv.com,2128571,2014285.7142857148,1762.5000000000002%
Color Block: Jam Puzzle 3D,2128571,-171428.57142857136,-7.4534161490683175%
Find Hidden Cats- Spot it!,2114286,-257142.85714285634,-10.843373493975868%
Tap Shift: Color Puzzle,2114286,-399999.9999999986,-15.909090909090853%
