Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[iOS]; Country[Spain]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
futmondo - Football Fantasy,28571,28571.428571428572,NA
gala.de,28571,0.0,0.0%
gazzetta.it,28571,0.0,0.0%
heraldo.es,28571,28571.428571428572,NA
horoscopes.astro-seek.com,28571,28571.428571428572,NA
howtosgeek.com,28571,28571.428571428572,NA
iDrama – Short Dramas & Reels,28571,-14285.714285714283,-33.33333333333333%
iSound - Offline Music Player,28571,28571.428571428572,NA
index.hr,28571,28571.428571428572,NA
infobae.com,28571,-57142.85714285715,-66.66666666666667%
informador.mx,28571,28571.428571428572,NA
iranianuk.com,28571,28571.428571428572,NA
jornadaperfecta.com,28571,-14285.714285714283,-33.33333333333333%
leeds-live.co.uk,28571,14285.714285714286,100.0%
marmiton.org,28571,14285.714285714286,100.0%
menorca.info,28571,0.0,0.0%
merge8-mobile,28571,28571.[phone],NA
metropoliabierta.elespanol.com,28571,28571.428571428572,NA
motor.elpais.com,28571,-14285.714285714283,-33.33333333333333%
mundotoro.com,28571,-42857.14285714286,-60.00000000000001%
nationalgeographic.com.es,28571,-28571.428571428572,-50.0%
ofertero.es,28571,28571.428571428572,NA
ojogo.pt,28571,28571.428571428572,NA
parcelsapp.com,28571,28571.428571428572,NA
periodicodeibiza.es,28571,14285.714285714286,100.0%
pudelek.pl,28571,14285.714285714286,100.0%
rac1.cat,28571,-85714.28571428571,-74.99999999999999%
ranking-empresas.eleconomista.es,28571,28571.428571428572,NA
readfullstorry.com,28571,28571.428571428572,NA
showblad.nl,28571,28571.428571428572,NA
sofascore.com,28571,28571.428571428572,NA
sportowefakty.wp.pl,28571,14285.714285714286,100.0%
tapology.com,28571,-14285.714285714283,-33.33333333333333%
tellonym - ask me anything,28571,28571.428571428572,NA
tripadvisor.de,28571,14285.714285714286,100.0%
uquiz.com,28571,-14285.714285714283,-33.33333333333333%
us.grupostelegram.net,28571,28571.428571428572,NA
viajeroscallejeros.com,28571,28571.428571428572,NA
tomaticket.es,28571,28571.428571428572,NA
wp.pl,28571,14285.714285714286,100.0%
yahoo.com,28571,-14285.714285714283,-33.33333333333333%
القرآن الكريم كاملا دون انترنت,28571,28571.428571428572,NA
zeit.de,28571,-14285.714285714283,-33.33333333333333%
فضفض - دردشه و شات تعارف,28571,28571.428571428572,NA
textPlus: Text Message + Call,28571,28571.428571428572,NA
elchapuzasinformatico.com,28571,28571.428571428572,NA
.Spider Solitaire!,28571,-14285.714285714283,-33.33333333333333%
DOP 4: Draw One Part,28571,28571.428571428572,NA
1224933860,28571,28571.428571428572,NA
24ur.com,28571,14285.714285714286,100.0%
20minutos.es,28571,14285.714285714286,100.0%
Agar.io,28571,0.0,0.0%
AiScore - Live Sports Scores,28571,-14285.714285714283,-33.33333333333333%
AnyStories-Top Novels & Books,28571,28571.428571428572,NA
Archero,28571,28571.428571428572,NA
Arrow Puzzle - Tap Away Game,28571,0.0,0.0%
AutoScout24: Buying & leasing,28571,28571.428571428572,NA
Archero 2,28571,0.0,0.0%
Backgammon - Lord of the Board,28571,0.0,0.0%
Ball Match Lab,28571,14285.714285714286,100.0%
Ball Run 2048,28571,-28571.428571428572,-50.0%
Ball Sort Puzzle: Color Bubble,28571,0.0,0.0%
Balls Versus Blocks,28571,-57142.85714285715,-66.66666666666667%
Balloon Master 3D:Puzzle Games,28571,0.0,0.0%
Beach Hotel Simulator 3D,28571,0.0,0.0%
Belote & Coinche Multiplayer,28571,28571.428571428572,NA
Bible Jigstory: Jigsaw Puzzle,28571,14285.714285714286,100.0%
Billipool-Ball Shooting,28571,28571.428571428572,NA
Bitcoin Miner: Idle Tycoon,28571,0.0,0.0%
Blackjack,28571,28571.428571428572,NA
Blossom Sorting: sort puzzle,28571,0.0,0.0%
Block Puzzle ·,28571,14285.714285714286,100.0%
Block Puzzle-Wood Sudoku Game,28571,0.0,0.0%
Boggle With Friends: Word Game,28571,14285.714285714286,100.0%
Bolts Off: Screw 3D Puzzle,28571,14285.714285714286,100.0%
Bounce Dunk - basketball game,28571,28571.428571428572,NA
Bounce Merge,28571,0.0,0.0%
Brain It On!,28571,0.0,0.0%
Brain Up - Drama Puzzle Game,28571,28571.428571428572,NA
Brain Test 5: Tricky Challenge,28571,-14285.714285714283,-33.33333333333333%
Bubble Pop: Wild Rescue,28571,-28571.428571428572,-50.0%
Buraco Jogatina: Jogo de Carta,28571,28571.428571428572,NA
Burger Simulator!,28571,28571.428571428572,NA
Burraco Più - Card games,28571,28571.428571428572,NA
"Bus Go - Car Jam,Bus Games",28571,28571.428571428572,NA
Bus Rush: Car Parking Games,28571,-57142.85714285715,-66.66666666666667%
Candy Crush Jelly Saga,28571,14285.714285714286,100.0%
Canasta Classic Card Game,28571,28571.428571428572,NA
Candy Crush Friends Saga,28571,0.0,0.0%
Score! Hero 2023,14286,14285.714285714286,NA
Scrabble® – Official Word Game,14286,0.0,0.0%
Yoga Run: Flex Master,14286,14285.714285714286,NA
Screw Away: 3D Pin Puzzle,14286,-42857.142857142855,-74.99999999999999%
ThemePack: Widgets & Wallpaper,14286,14285.714285714286,NA
YouCut - AI Video Editor,14286,-14285.714285714286,-50.0%
europafm.com,14286,-157142.85714285716,-91.66666666666667%
lotenie.es,14286,14285.714285714286,NA
Screw Buster 3D,14286,0.0,0.0%
Spider Solitaire・,14286,14285.714285714286,NA
Themelia: Theme & Widget,14286,14285.714285714286,NA
Water Connect Flow,14286,-42857.142857142855,-74.99999999999999%
YouYouPao,14286,0.0,0.0%
convertio.co,14286,14285.714285714286,NA
europasur.es,14286,14285.714285714286,NA
ign.com,14286,14285.714285714286,NA
loveandlemons.com,14286,14285.714285714286,NA
parecidas.com,14286,14285.714285714286,NA
20min.ch,14286,14285.714285714286,NA
Reload Weapons,14286,14285.714285714286,NA
Screw Guru,14286,-42857.142857142855,-74.99999999999999%
Soda Reels,14286,-14285.714285714286,-50.0%
Spinner Merge: Master,14286,14285.714285714286,NA
Super Toy 3D,14286,0.0,0.0%
This is Blast!,14286,14285.714285714286,NA
Tropical Crush: Lucky Match,14286,14285.714285714286,NA
Water Loop  Out,14286,14285.714285714286,NA
Word Chums!,14286,0.0,0.0%
"ZEPETO: Avatar, Connect & Live",14286,14285.714285714286,NA
avamet.org,14286,0.0,0.0%
coolsymbol.com,14286,14285.714285714286,NA
el-saucejo.callejero.net,14286,14285.714285714286,NA
eurosport.fr,14286,14285.714285714286,NA
futura-sciences.com,14286,14285.714285714286,NA
iltalehti.fi,14286,-14285.714285714286,-50.0%
ladepeche.fr,14286,14285.714285714286,NA
lyricstranslate.com,14286,0.0,0.0%
miijen-eenvoudige-recepten.vegorecipes.com,14286,0.0,0.0%
pcbolsa.com,14286,14285.714285714286,NA
relax.graspplay.com,14286,14285.714285714286,NA
sports-addict.net,14286,14285.714285714286,NA
294196179,14286,14285.714285714286,NA
RADIO COPE,14286,-14285.714285714286,-50.0%
Remote Control Smart LG TV,14286,14285.714285714286,NA
Royal Solitaire: Classic Game,14286,14285.714285714286,NA
Screw Jam,14286,14285.714285714286,NA
Sheep Out: Farm Escape 3D,14286,0.0,0.0%
Sola Mahjong: Match Tiles Game,14286,14285.714285714286,NA
Solitaire: Card Sort Puzzle,14286,14285.714285714286,NA
Spiral Drop: Helix Run,14286,0.0,0.0%
Stocktwits: Trading Community,14286,0.0,0.0%
Supermarket Work Simulator 3D,14286,0.0,0.0%
Talking Tom Gold Run,14286,-85714.28571428572,-85.71428571428571%
Thread Jam - Untangle 3D Ropes,14286,-14285.714285714286,-50.0%
Tile Match Story,14286,14285.714285714286,NA
Truck Simulator : Ultimate,14286,14285.714285714286,NA
V720,14286,14285.714285714286,NA
Water Slides Park Manager 3D,14286,14285.714285714286,NA
Wheelie Life,14286,14285.714285714286,NA
Word Kitchen,14286,14285.714285714286,NA
Wordscapes In Bloom,14286,14285.714285714286,NA
Zen Math Crossword,14286,0.0,0.0%
aljazeera.com,14286,14285.714285714286,NA
avaz.ba,14286,14285.714285714286,NA
cadizdirecto.com,14286,14285.714285714286,NA
cordopolis.eldiario.es,14286,-42857.142857142855,-74.99999999999999%
diariodeavila.es,14286,-14285.714285714286,-50.0%
eldigitaldealbacete.com,14286,14285.714285714286,NA
entrenous.fr,14286,14285.714285714286,NA
euroweeklynews.com,14286,14285.714285714286,NA
focusjunior.it,14286,14285.714285714286,NA
galapagarnoticias.com,14286,14285.714285714286,NA
hiperfinanzas.es,14286,14285.714285714286,NA
imei.info,14286,14285.714285714286,NA
jobs.best-jobs-online.com,14286,14285.714285714286,NA
ladige.it,14286,14285.714285714286,NA
lecturalia.com,14286,14285.714285714286,NA
m.bernabeudigital.com,14286,0.0,0.0%
manualpdf.es,14286,14285.714285714286,NA
mimedicamento.es,14286,14285.714285714286,NA
nme.com,14286,14285.714285714286,NA
pesadillasentupantalla.com,14286,0.0,0.0%
proballers.com,14286,0.0,0.0%
relojes-especiales.com,14286,0.0,0.0%
segnorasque.com,14286,14285.714285714286,NA
stats.fm for Spotify Music App,14286,14285.714285714286,NA
telemadrid.es,14286,-57142.857142857145,-80.0%
33bridges.com,14286,-42857.142857142855,-74.99999999999999%
3bmeteo.com,14286,0.0,0.0%
AI Calorie Tracker by Yazio,14286,0.0,0.0%
Push Master,14286,14285.714285714286,NA
RDS: Coupe du Monde,14286,14285.714285714286,NA
Rap Star:Idle Clicker,14286,-28571.42857142857,-66.66666666666666%
Remote control for LG,14286,14285.714285714286,NA
Rise of Ages: War Strategy,14286,14285.714285714286,NA
Rubber Jumping:Slingshot Dolls,14286,14285.714285714286,NA
Sandwich Runner,14286,0.0,0.0%
Screw Sort - Nuts And Bolts,14286,14285.714285714286,NA
Sea Explorer,14286,14285.714285714286,NA
Ship Info,14286,14285.714285714286,NA
Slow Mo' Run,14286,0.0,0.0%
Solitaire - Card Games Classic,14286,-71428.57142857143,-83.33333333333333%
Solitaire Daily: Card Game,14286,14285.714285714286,NA
Solitare HD- Classic Card Game,14286,14285.714285714286,NA
Sparkle Style: Fashion Design,14286,0.0,0.0%
Sponge Art,14286,14285.714285714286,NA
Stacky Bird: Fun No Wifi Games,14286,14285.714285714286,NA
Street Food Puzzle,14286,0.0,0.0%
Sudoku Master Edition,14286,14285.714285714286,NA
Supremacy: World War 3,14286,14285.714285714286,NA
SwiftScan AI Document Scanner,14286,14285.714285714286,NA
Tall Man Run,14286,0.0,0.0%
Teacher Simulator: Study Time!,14286,14285.714285714286,NA
Threadform,14286,14285.714285714286,NA
Tile Away - Art Gallery,14286,14285.714285714286,NA
Tile Sort: Puzzle Game,14286,0.0,0.0%
Tractor Delivery Farm,14286,-14285.714285714286,-50.0%
Truckers of Europe 3,14286,14285.714285714286,NA
UHF - Love your IPTV,14286,14285.714285714286,NA
VPN - Plane VPN Fly,14286,14285.714285714286,NA
Visor SIGPAC,14286,14285.714285714286,NA
Water Soda Sorting: Sort Tubes,14286,14285.714285714286,NA
"WeMuslim: Athan, Qibla&Quran",14286,14285.714285714286,NA
Where Is? Find Hidden Objects,14286,14285.714285714286,NA
Wood Block Puzzle Sudoku,14286,14285.714285714286,NA
Word Life - Crossword puzzle,14286,0.0,0.0%
Word Spells: Game for Seniors,14286,14285.714285714286,NA
Wordscapes Search - Word Game,14286,-14285.714285714286,-50.0%
Yarn Connect: Cozy Puzzle,14286,14285.714285714286,NA
Zombie Frontier 4: Sniper War,14286,14285.714285714286,NA
Zooba: Zoo Battle Royale Games,14286,14285.714285714286,NA
aljazeera.net,14286,-14285.714285714286,-50.0%
app,14286,14285.714285714286,NA
avis-de-deces.ouest-france.fr,14286,14285.714285714286,NA
billedbladet.dk,14286,14285.714285714286,NA
caras.perfil.com,14286,14285.714285714286,NA
clm24.es,14286,14285.714285714286,NA
crime-nieuws.nl,14286,14285.714285714286,NA
cults3d.com,14286,-28571.42857142857,-66.66666666666666%
diariodecadiz.es,14286,14285.714285714286,NA
doblaje.fandom.com,14286,14285.714285714286,NA
elidealgallego.com,14286,0.0,0.0%
eltelevisero.huffingtonpost.es,14286,-14285.714285714286,-50.0%
epoca.es,14286,14285.714285714286,NA
es.scribd.com,14286,0.0,0.0%
ew.com,14286,14285.714285714286,NA
fantasy.marca.com,14286,-28571.42857142857,-66.66666666666666%
foodandwine.com,14286,14285.714285714286,NA
forums.civfanatics.com,14286,14285.714285714286,NA
gastroranking.es,14286,-14285.714285714286,-50.0%
gmx.es,14286,14285.714285714286,NA
historia.nationalgeographic.com.es,14286,14285.714285714286,NA
huffpost.com,14286,0.0,0.0%
impawards.com,14286,14285.714285714286,NA
inmobiliariabancaria.com,14286,14285.714285714286,NA
joe.ie,14286,14285.714285714286,NA
kleinanzeigen.de,14286,14285.714285714286,NA
lafresca.fm,14286,14285.714285714286,NA
lanuovasardegna.it,14286,14285.714285714286,NA
leeshetnieuws.nl,14286,14285.714285714286,NA
lhlguou.ddgjcj.com,14286,14285.714285714286,NA
m.liveonsat.com,14286,14285.714285714286,NA
m.soundcloud.com,14286,-100000.0,-87.5%
mapadeapellidos.eu,14286,14285.[phone],NA
melty.fr,14286,-14285.[phone],-50.0%
mobile.de - buy & sell cars,14286,14285.[phone],NA
mundokodi.com,14286,14285.[phone],NA
noticias.uol.com.br,14286,14285.714285714286,NA
ole.com.ar,14286,-57142.857142857145,-80.0%
petitchef.es,14286,14285.714285714286,NA
play.howstuffworks.com,14286,14285.714285714286,NA
przyslijprzepis.pl,14286,14285.714285714286,NA
radio-espana.es,14286,14285.714285714286,NA
repubblica.it,14286,14285.714285714286,NA
rsvplive.ie,14286,14285.714285714286,NA
semana.com,14286,14285.714285714286,NA
skysports.com,14286,14285.714285714286,NA
statsforspotify.com,14286,14285.714285714286,NA
sudinfo.be,14286,14285.714285714286,NA
telex.hu,14286,0.0,0.0%
tiempo3.com,14286,14285.714285714286,NA
tradingblvd.com,14286,-100000.0,-87.5%
3D Bubble Match - Shooter Game,14286,14285.714285714286,NA
6467653376,14286,14285.714285714286,NA
6757463780,14286,14285.714285714286,NA
"AOL Mail, News, Weather",14286,-42857.142857142855,-74.99999999999999%
ASMR Girl: Livestream Mukbang,14286,14285.714285714286,NA
1122736061,14286,14285.714285714286,NA
Puzzle Artis: Jigsaw Art Game,14286,-28571.42857142857,-66.66666666666666%
Pyramid Mahjong:Match Tile,14286,-57142.857142857145,-80.0%
Raceboard — Motorsport Tracker,14286,14285.714285714286,NA
Radio and Music Online (Радио),14286,14285.714285714286,NA
Raptor Evolution: Survival,14286,14285.714285714286,NA
Real Coaster: Idle Tycoon Game,14286,14285.714285714286,NA
Rent Please! Landlord Sim,14286,0.0,0.0%
ResuLoto,14286,14285.714285714286,NA
Rising Super Chef 2 - Cooking,14286,14285.714285714286,NA
Rope Escape Master,14286,-157142.85714285716,-91.66666666666667%
Ruler Match: Tile Puzzle,14286,14285.714285714286,NA
Sambo - Binairo Puzzle Game,14286,14285.714285714286,NA
Santa Biblia Reina,14286,14285.714285714286,NA
Satiszone: Perfect ASMR Tidy,14286,-28571.42857142857,-66.66666666666666%
Sculpt People,14286,14285.714285714286,NA
Seat Escape,14286,14285.714285714286,NA
Serenity's Spa: Beauty Salon,14286,14285.714285714286,NA
Shoppin' Drop - Hole Puzzle,14286,14285.714285714286,NA
SimCity BuildIt,14286,14285.714285714286,NA
SmartCart：Style Manager,14286,14285.714285714286,NA
Sniper Agent: Offline Shooter,14286,14285.714285714286,NA
Solitaire - Card Solitaire,14286,14285.714285714286,NA
Solitaire - Patience Game,14286,-14285.714285714286,-50.0%
Solitaire Deluxe® 2: Card Game,14286,14285.714285714286,NA
Solitaire Grand Harvest,14286,-28571.42857142857,-66.66666666666666%
Sort Balls - Sorting Puzzle,14286,0.0,0.0%
SoundHound - Music Discovery,14286,14285.714285714286,NA
Speaker Cleaner: Eject Water,14286,14285.714285714286,NA
Spider Solitaire - ACE,14286,14285.714285714286,NA
Spring Valley: Farm Game,14286,14285.714285714286,NA
Stamp Solitaire: Card Matching,14286,0.0,0.0%
Star Chef - Cooking Master,14286,14285.714285714286,NA
Submarine Jump!,14286,14285.714285714286,NA
SudoCube - Block Puzzles Games,14286,-42857.142857142855,-74.99999999999999%
Sudoku Times - Number Puzzle,14286,14285.714285714286,NA
SumOne: For Relationships,14286,0.0,0.0%
Sushi Sort - Jam Puzzle Games,14286,14285.714285714286,NA
Suzy's Food Restaurant Game,14286,-28571.42857142857,-66.66666666666666%
Swiss Radio / Schweiz / Suisse,14286,14285.714285714286,NA
TV Remote Control Mirror Cast,14286,-42857.142857142855,-74.99999999999999%
Tandem: Practice Languages,14286,-14285.714285714286,-50.0%
Tap Away 3D,14286,0.0,0.0%
Tear Them All: Robot fighting,14286,14285.714285714286,NA
The Atlantic Magazine,14286,14285.714285714286,NA
Throw Blocks!,14286,-14285.714285714286,-50.0%
Tile Burst - Match Puzzle,14286,14285.714285714286,NA
Tile Frost,14286,-14285.714285714286,-50.0%
Tiles In Hole: Black Hole,14286,-28571.42857142857,-66.66666666666666%
Tiny Cook,14286,14285.714285714286,NA
Traffic Puzzle: Car Jam Escape,14286,14285.714285714286,NA
Triangles (game),14286,14285.714285714286,NA
Tubidy Fm Radio Music Player,14286,-28571.42857142857,-66.66666666666666%
Tuner Pro: Guitar Tuner & Tab,14286,14285.714285714286,NA
UNO Wonder,14286,14285.714285714286,NA
Ultimate Clash Soccer,14286,14285.714285714286,NA
VPN.lat: unlimited and secure,14286,14285.714285714286,NA
Valet Master - Car Parking,14286,14285.714285714286,NA
Vlogger Go Viral: Tycoon Tuber,14286,14285.714285714286,NA
Voxel Blast Jam,14286,0.0,0.0%
Water Sort Puz - Color Game,14286,14285.714285714286,NA
Weapon Master: Gun Shooter Run,14286,-28571.42857142857,-66.66666666666666%
Weather XL PRO,14286,14285.714285714286,NA
Whimsy Color By Number Game,14286,14285.714285714286,NA
WhoLiked? - Guess Who Liked it,14286,-42857.142857142855,-74.99999999999999%
Wood Block: Color Jam,14286,14285.714285714286,NA
Wooden Slide: Block Escape,14286,-28571.42857142857,-66.66666666666666%
Word Match: Card Solitaire,14286,0.0,0.0%
Word Merge: Categories,14286,0.0,0.0%
Word Tour - word puzzle,14286,14285.714285714286,NA
Wordling・Brain Word Game,14286,-28571.42857142857,-66.66666666666666%
Wordzee! - Puzzle Word Game,14286,14285.714285714286,NA
World Craft: Mine & Build 3D,14286,14285.714285714286,NA
Yarn Pull 3D,14286,-14285.714285714286,-50.0%
Yatzy Multiplayer - Play Dice,14286,14285.714285714286,NA
Zombiepunk: Fight & Survive,14286,14285.714285714286,NA
[NEW] eSound - MP3 Music Player,14286,0.0,0.0%
acnevulgaristreatments.com,14286,14285.714285714286,NA
alldaynews.gr,14286,14285.714285714286,NA
amomama.de,14286,14285.714285714286,NA
aragondigital.es,14286,14285.714285714286,NA
astroportal.com,14286,14285.714285714286,NA
backchina.com,14286,14285.714285714286,NA
bandsintown.com,14286,-14285.714285714286,-50.0%
bistriteanul.ro,14286,14285.714285714286,NA
boiteascoop.com,14286,-14285.714285714286,-50.0%
catalunyadiari.com,14286,14285.714285714286,NA
ceroacero.es,14286,14285.714285714286,NA
cmjornal.pt,14286,14285.714285714286,NA
commentimemorabili.it,14286,14285.714285714286,NA
crosswordsolver.org,14286,0.0,0.0%
culturagenial.com,14286,14285.714285714286,NA
de.carmagazine.tv,14286,14285.714285714286,NA
diariodecuyo.com.ar,14286,14285.714285714286,NA
diariodeltriatlon.es,14286,14285.714285714286,NA
eFHUB 26,14286,0.0,0.0%
economiadigital.es,14286,14285.714285714286,NA
elpais.com.co,14286,14285.714285714286,NA
elpais.com.uy,14286,0.0,0.0%
eltorotv.com,14286,14285.714285714286,NA
encastillalamancha.es,14286,0.0,0.0%
es.akinator.com,14286,14285.714285714286,NA
es.climate-data.org,14286,14285.714285714286,NA
es.windfinder.com,14286,-28571.42857142857,-66.66666666666666%
esquelas.elcomercio.es,14286,14285.714285714286,NA
expansion.com,14286,-71428.57142857142,-83.33333333333333%
fantrax.com,14286,14285.714285714286,NA
fichajes.com,14286,14285.714285714286,NA
football-addict.com,14286,14285.714285714286,NA
