Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[United Kingdom]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
Warning: Data truncated to top 5000 records
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Tidy Master®:Hidden Objects,285714,-28571.42857142852,-9.090909090909076%
Yoga Flex Home App,285714,142857.14285714287,100.0%
Dream League Soccer 2026,285714,-228571.4285714284,-44.44444444444442%
thinkbettertoday.com,285714,142857.14285714287,100.0%
Extreme Car Driving Simulator,285714,57142.85714285713,24.99999999999999%
Snaptube,285714,14285.71428571426,5.263157894736832%
yorkpress.co.uk,285714,228571.42857142852,399.9999999999999%
iranianuk.com,285714,14285.714285714203,5.2631578947368105%
Ball Sort Puzzle®,271429,128571.42857142861,90.00000000000001%
Jade Mahjong,271429,-42857.14285714278,-13.636363636363614%
Jigsaw Link Puzzles,271429,-28571.42857142852,-9.523809523809508%
Pi Browser,271429,28571.42857142858,11.764705882352944%
Pocket Champs: 3D Racing Games,271429,-71428.57142857136,-20.833333333333314%
Train Miner: Idle Railway Game,271429,142857.1428571429,111.11111111111111%
Bricks n Balls,271429,0.00000000005820766091346741,2.1444927704961677E-14%
amomama.com,271429,128571.42857142861,90.00000000000001%
followfollow.com,271429,71428.57142857145,35.714285714285715%
Hay Day,271429,28571.42857142858,11.764705882352944%
timesofindia.indiatimes.com,271429,-185714.28571428556,-40.62499999999997%
Hexa Crush,271429,-42857.14285714278,-13.636363636363614%
Sand Loop,271429,128571.42857142861,90.00000000000001%
BagMaster Isekai – Bag Battle,271429,0.00000000005820766091346741,2.1444927704961677E-14%
Unscrew Nuts Sort®: Pin Puzzle,271429,-85714.28571428562,-23.99999999999998%
Going Balls,271429,-85714.28571428568,-23.99999999999999%
DOP 5: Delete One Part,271429,-0.00000000005820766091346741,-2.1444927704961674E-14%
EA SPORTS FC Soccer Mobile 26,271429,-99999.[phone],-26.923076923076913%
Color Loop Puzzle,257143,71428.57142857145,38.46153846153847%
Gecko Out,257143,14285.71428571429,5.882352941176472%
Gumtree – Buy & Sell,257143,57142.85714285716,28.571428571428577%
Jelly Busters: Puzzle Game,257143,214285.71428571432,500.0000000000001%
Jigsaw Puzzle Explorer,257143,114285.71428571432,80.00000000000003%
Life Sim 3D: Family Simulator,257143,185714.28571428574,260.0%
LeafNovel - Novels & Stories,257143,-71428.57142857139,-21.739130434782595%
Mahjong Triple 3D - Tile Match,257143,0.0,0.0%
Match Match Match!,257143,57142.85714285716,28.571428571428577%
My Sticker Room - Decor Game,257143,-57142.85714285707,-18.181818181818162%
Picture Cross,257143,14285.714285714319,5.882352941176484%
RUSH: Xtreme,257143,-114285.71428571417,-30.769230769230745%
Screwzle 3D: Screw Puzzle,257143,71428.57142857145,38.46153846153847%
ShortMax - Watch Dramas & Show,257143,14285.71428571429,5.882352941176472%
Traffic Buster: Parking Escape,257143,57142.85714285716,28.571428571428577%
myTuner FM Radio App,257143,214285.71428571432,500.0000000000001%
We Are Warriors!,257143,-57142.85714285713,-18.181818181818176%
Zen Blossom: Flower Tile Match,257143,-42857.14285714281,-14.285714285714269%
Big Farm Homestead,257143,0.0,0.0%
Cake Sort - Color Puzzle Game,257143,185714.28571428574,260.0%
jobzcorner.com,257143,200000.0,350.0%
crosswordsolver.org,257143,-42857.14285714284,-14.28571428571428%
Snake Wiggle Master!,257143,14285.71428571426,5.8823529411764595%
Block Craft 3D：Building Game,257143,99999.99999999997,63.636363636363605%
Jewel Sliding® - Block Puzzle,257143,57142.8571428571,28.571428571428545%
Classic Solitaire,242857,57142.85714285716,30.769230769230777%
Connect Word: Association Game,242857,114285.7142857143,88.88888888888889%
Cribbage - Card Game,242857,100000.00000000003,70.00000000000001%
Exacta Weather Alarm-Radar,242857,0.000000000029103830456733704,1.1983930188066818E-14%
DramaStream Launcher,242857,71428.57142857145,41.66666666666667%
Dream Family - Match 3 Games,242857,-99999.99999999994,-29.16666666666665%
FlipaClip: Draw 2D Animation,242857,-85714.28571428568,-26.08695652173912%
Gossip Harbor: Merge & Story,242857,-28571.42857142858,-10.526315789473687%
Hidden Objects - The Journey,242857,57142.85714285716,30.769230769230777%
King Escape: King Castle,242857,28571.42857142858,13.333333333333336%
Knit Away,242857,100000.00000000003,70.00000000000001%
Lost Prison - Shelter Survival,242857,128571.4285714286,112.50000000000001%
Knock Out,242857,71428.57142857145,41.66666666666667%
Match 3D -Matching Puzzle Game,242857,-99999.99999999994,-29.16666666666665%
Match Triple 3D: Matching tile,242857,57142.85714285716,30.769230769230777%
Math Solitaire,242857,100000.00000000003,70.00000000000001%
Solitaire 3D Fish,242857,214285.71428571432,750.0000000000001%
Stealth Master: Assassin Ninja,242857,28571.42857142858,13.333333333333336%
Widgetable: Besties & Couples,242857,57142.85714285716,30.769230769230777%
getsurrey.co.uk,242857,128571.42857142861,112.50000000000003%
Bubble Shooter,242857,-85714.28571428562,-26.086956521739104%
Wiggle Escape: Snake Puzzle,242857,71428.57142857145,41.66666666666667%
worldle.teuteuf.fr,242857,157142.85714285716,183.33333333333334%
Word Madness,242857,42857.14285714287,21.428571428571434%
Yatzy - Fun Classic Dice Game,242857,100000.00000000003,70.00000000000001%
"Avast One: Antivirus, Security",242857,185714.28571428574,325.00000000000006%
Barber Salon Launcher,242857,0.0,0.0%
Alarm Clock for Me,242857,28571.42857142855,13.333333333333321%
AstraNovel - Infinite Books,228571,-42857.14285714287,-15.78947368421053%
Bitcoin Miner Idle Tycoon Game,228571,14285.71428571429,6.666666666666668%
Black Hole Master,228571,-171428.57142857133,-42.85714285714284%
Block Buster - No Timer,228571,14285.71428571429,6.666666666666668%
Bus Jam: Car Parking Games,228571,28571.42857142858,14.285714285714288%
Candy Race Launcher,228571,-28571.42857142858,-11.111111111111112%
Car Jam Solver: Traffic Jam,228571,28571.42857142858,14.285714285714288%
Car Parking Games: Bus Madness,228571,57142.85714285716,33.33333333333334%
Castle Busters,228571,-42857.14285714287,-15.78947368421053%
Cube Tap Sort,228571,-42857.14285714287,-15.78947368421053%
Coin Master,228571,142857.1428571429,166.66666666666669%
Cookingo: Perfect Meal,228571,100000.00000000001,77.77777777777777%
Dreame-Read Romance Stories,228571,28571.42857142858,14.285714285714288%
FUTBIN FC 26 Evolutions & More,228571,-99999.99999999985,-30.434782608695617%
Fork N Sausage,228571,71428.57142857145,45.45454545454546%
GB News,228571,100000.00000000003,77.7777777777778%
Hotpot Loop: Food Sort,228571,42857.14285714287,23.076923076923084%
Land Builder,228571,-99999.99999999997,-30.43478260869564%
Killer Sudoku by Sudoku.com,228571,85714.28571428574,60.000000000000014%
Maze Escape: Block Puzzle,228571,-71428.57142857139,-23.809523809523796%
Merge Studio: Fashion Makeover,228571,-14285.714285714232,-5.882352941176448%
Passion Drama Pro,228571,128571.4285714286,128.57142857142858%
Pin Master - Nailed It!,228571,100000.00000000001,77.77777777777777%
Planet Free VPN ™ Super Proxy,228571,71428.57142857145,45.45454545454546%
Readict -One Click Away Novels,228571,71428.57142857145,45.45454545454546%
WordBrain - Word puzzle game,228571,157142.85714285716,220.0%
legit.ng,228571,-128571.42857142849,-35.99999999999998%
thetelegraphandargus.co.uk,228571,57142.85714285716,33.33333333333334%
Royal Smash! - Physics Puzzle,228571,85714.28571428574,60.000000000000014%
Sky Sports,228571,85714.28571428574,60.000000000000014%
Soccer Games: Soccer Stars,228571,71428.57142857145,45.45454545454546%
Ants Flow: Pixel Color Puzzle!,228571,-28571.42857142858,-11.111111111111112%
Cozy Ropes: Relaxing Knitting,228571,-142857.14285714278,-38.461538461538446%
Otium Word - Relax Puzzle Game,228571,-0.000000000029103830456733704,-1.2732925824820994E-14%
Woody Block Puzzle ®,228571,-128571.42857142852,-35.99999999999999%
readfullstorry.com,228571,171428.57142857142,299.99999999999994%
realtimetrains.co.uk,228571,85714.28571428571,59.99999999999999%
Cat Defenders: Shelling Snake,214286,71428.57142857145,50.00000000000001%
Cribbage - Classic Card Games,214286,157142.85714285716,275.0%
Challenges Alarm Clock,214286,128571.4285714286,150.00000000000003%
Colorwood Words - Cryptogram,214286,57142.85714285716,36.363636363636374%
Darts Club: PvP Multiplayer,214286,0.0,0.0%
Find Em All! - Hidden Objects,214286,57142.85714285716,36.363636363636374%
Gin Rummy Classic,214286,0.0,0.0%
Jigsaw Puzzle Art: Relax Book,214286,114285.7142857143,114.28571428571429%
Lark Player:Music Player & MP3,214286,-114285.71428571426,-34.782608695652165%
Mergedom: Home Design & Merge,214286,85714.28571428572,66.66666666666667%
Mahjong Hybrid: Match & Relax,214286,42857.14285714287,25.000000000000007%
"SHAREit: Transfer, Share Files",214286,0.0,0.0%
That's My Seat - Logic Puzzle,214286,28571.42857142858,15.384615384615389%
Tiki Solitaire TriPeaks,214286,42857.14285714287,25.000000000000007%
Vita Mahjong Wood,214286,57142.85714285716,36.363636363636374%
Word Solitaire Now!,214286,-71428.57142857142,-24.999999999999993%
World Club: Fantasy Football,214286,85714.28571428572,66.66666666666667%
uk.yahoo.com,214286,-385714.28571428545,-64.28571428571426%
Arrow Away: Tap Escape Puzzle!,214286,0.0,0.0%
Bible Word Puzzle - Word Games,214286,0.0,0.0%
redcafe.net,214286,42857.14285714287,25.000000000000007%
Brain Puzzle 2: Logic Twist,214286,-14285.71428571429,-6.250000000000001%
Bus Times -Live Public Transit,214286,0.0,0.0%
Dazzly: Color by Number Game,214286,114285.71428571428,114.28571428571425%
Blocky Quest - Classic Puzzle,200000,-28571.42857142858,-12.500000000000002%
Bubble Pop Origin! Puzzle Game,200000,0.0,0.0%
CleanMyPhone,200000,85714.28571428572,75.0%
Fancast,200000,-214285.71428571423,-51.72413793103447%
Dootchi安卓,200000,-14285.71428571429,-6.666666666666668%
Idle Bank Tycoon: Money Empire,200000,71428.57142857145,55.555555555555564%
Mahjong Match,200000,-14285.71428571429,-6.666666666666668%
Number Tiles - Number Games,200000,28571.42857142858,16.66666666666667%
Piggy Kingdom,200000,-99999.99999999997,-33.33333333333332%
Pure Color by Number Book,200000,-28571.42857142858,-12.500000000000002%
Screw Sort 3D,200000,-71428.57142857145,-26.315789473684212%
Qblock: Wood Block Puzzle Game,200000,28571.42857142858,16.66666666666667%
Rider – Stunt Bike Racing,200000,114285.7142857143,133.33333333333334%
Sola Mahjong: Match Tiles Game,200000,85714.28571428572,75.0%
Sudoku Master® - Number Game,200000,57142.85714285716,40.000000000000014%
Sudoku: Number Match Game,200000,128571.4285714286,180.00000000000003%
VPN Proxy Master - Safer Vpn,200000,14285.71428571429,7.692307692307694%
Wool Frenzy: 3D Yarn Games,200000,-114285.71428571429,-36.36363636363636%
Word MindSort: Solitaire,200000,28571.42857142858,16.66666666666667%
Word Craze - Trivia Crossword,200000,71428.57142857143,55.55555555555555%
Words of Wonders: Zen,200000,-142857.1428571428,-41.66666666666666%
eatingwell.com,200000,100000.00000000001,100.0%
gilbertkirlinfnct-gmail-com_com-sensnet-bullitt-app,200000,200000.00000000003,NA
ladbible.com,200000,114285.7142857143,133.33333333333334%
mail.yahoo.com,200000,-28571.42857142858,-12.500000000000002%
people.com,200000,14285.71428571429,7.692307692307694%
Arrow Maze - Escape Puzzle,200000,28571.42857142858,16.66666666666667%
theguardian.com,200000,0.0,0.0%
Arrow Puzzle 3D - Arrows Out,200000,-85714.28571428571,-29.999999999999996%
Block-Tok: Puzzle Game,200000,42857.14285714287,27.27272727272728%
oneminuteblessings.com,200000,-14285.714285714319,-6.666666666666681%
index.hr,200000,114285.71428571428,133.33333333333331%
Car Jam,185714,-199999.99999999988,-51.85185185185183%
Alight Motion,185714,57142.85714285716,44.44444444444446%
7 Little Words and More,185714,42857.14285714287,30.000000000000007%
Category Sort,185714,100000.00000000001,116.66666666666667%
Color Block Buster,185714,128571.4285714286,225.00000000000006%
CubeAway - 3DPuzzle,185714,0.0,0.0%
Cook & Merge Kate's Adventure,185714,85714.28571428572,85.71428571428571%
Diggy's Adventure Puzzle Game,185714,-28571.42857142858,-13.333333333333336%
Drill & Collect: idle mine dig,185714,-14285.71428571429,-7.142857142857144%
Duck Blast Launcher,185714,142857.1428571429,333.3333333333334%
Galaxy Attack: Shooting Game,185714,100000.00000000001,116.66666666666667%
Goods Challenge - Sort Master,185714,14285.71428571429,8.333333333333336%
Infinite Minesweeper,185714,42857.14285714287,30.000000000000007%
Gummy Drop! Match 3 & Travel,185714,14285.71428571429,8.333333333333336%
Hexa 3D Game: Dream Hex® Sort,185714,42857.14285714287,30.000000000000007%
Jigsaw Puzzles HD Puzzle Games,185714,28571.42857142858,18.181818181818187%
Jigsaw Puzzles for Adults,185714,-100000.0,-35.0%
"Macadam, The Step Counter.",185714,14285.71428571429,8.333333333333336%
Merge Fashion: Romance Story,185714,-142857.14285714278,-43.4782608695652%
NumMatch: Number Logic Puzzles,185714,100000.00000000001,116.66666666666667%
OnGuard Lone Worker,185714,185714.28571428574,NA
OKOK·International,185714,71428.[phone],62.5%
PDF Reader - Mobile Viewer,185714,14285.[phone],8.333333333333336%
Phase 10: Casual Card Game,185714,57142.857142857145,44.444444444444436%
Pizza Ready!,185714,-100000.0,-35.0%
Royal Kingdom,185714,57142.85714285716,44.44444444444446%
Screw All Out - Jam Master,185714,-57142.85714285716,-23.529411764705888%
Slow Mo Strike,185714,14285.71428571429,8.333333333333336%
Tile Park,185714,85714.28571428574,85.71428571428575%
Solitaire: Card Games,185714,57142.857142857145,44.444444444444436%
Step Counter - Pedometer,185714,42857.14285714287,30.000000000000007%
Tiles in Hole: Black Hole,185714,-14285.71428571429,-7.142857142857144%
Traffic Frenzy: Road Jam,185714,57142.857142857145,44.444444444444436%
UNO!™,185714,-85714.28571428574,-31.57894736842106%
VibeShort: AI Comic Dramas,185714,42857.14285714287,30.000000000000007%
gazettelive.co.uk,185714,-14285.71428571429,-7.142857142857144%
Solitaire: Classic Card Games,185714,-57142.85714285716,-23.529411764705888%
lancashiretelegraph.co.uk,185714,100000.00000000001,116.66666666666667%
pudelek.pl,185714,71428.57142857143,62.5%
Winwalk Step Tracker & Rewards,185714,28571.42857142858,18.181818181818187%
sportowefakty.wp.pl,185714,-42857.14285714284,-18.74999999999999%
somersetlive.co.uk,185714,128571.4285714286,225.00000000000006%
yahoo.com,185714,-42857.14285714287,-18.750000000000004%
Bus Escape: Traffic Jam,185714,28571.42857142858,18.181818181818187%
celtsarehere.com,185714,185714.2857142857,NA
netmums.com,185714,0.0,0.0%
Find The Cat 2 - Spot It!,171429,71428.57142857145,71.42857142857144%
Best Fiends - Match 3 Puzzles,171429,-28571.42857142858,-14.285714285714288%
Block Jam Out: No Timer Puzzle,171429,100000.00000000001,140.0%
Bubble Shooter Pop!,171429,-85714.28571428574,-33.33333333333334%
Bubble Pop! Puzzle Game Legend,171429,-57142.85714285716,-25.000000000000004%
Cannon Fest Android,171429,-42857.14285714287,-20.000000000000004%
Color Block Run - Puzzle Game,171429,-14285.71428571429,-7.692307692307694%
Color Block: Jam Puzzle 3D,171429,42857.14285714287,33.33333333333334%
Cookie Jam™ Match 3 Games,171429,-142857.14285714287,-45.45454545454545%
Crostic Crossword－Word Puzzles,171429,100000.00000000001,140.0%
Daily Jigsaw Puzzles,171429,28571.42857142858,20.000000000000007%
Galaxiga: Galaxy Arcade Game,171429,85714.28571428572,100.0%
HiWaifu: AI Friend & Waifu Hub,171429,71428.57142857143,71.42857142857143%
Hill Climb Racing,171429,-14285.71428571429,-7.692307692307694%
Hole.io,171429,-214285.71428571412,-55.55555555555553%
I Am Cat,171429,42857.142857142855,33.33333333333333%
Jewel Painter: Color by Number,171429,71428.57142857143,71.42857142857143%
It's Pee Time Home Screen,171429,42857.142857142855,33.33333333333333%
Mahjong Empire: Classic Match,171429,-28571.42857142858,-14.285714285714288%
Mahjong Tile Dynasty,171429,100000.00000000001,140.0%
My Singing Monsters,171429,42857.142857142855,33.33333333333333%
My Supermarket Simulator 3D®,171429,-57142.85714285716,-25.000000000000004%
Picture Builder - Puzzle Game,171429,42857.142857142855,33.33333333333333%
Rakuten Viber Messenger,171429,-14285.71428571429,-7.692307692307694%
Solitaire Deluxe® 2: Card Game,171429,128571.4285714286,300.00000000000006%
Seat Away,171429,142857.14285714287,500.00000000000006%
Sheep Dash: Sheep Away,171429,-157142.85714285707,-47.82608695652173%
Spades Stars - Card Game,171429,14285.71428571429,9.090909090909093%
Story Match,171429,-14285.71428571429,-7.692307692307694%
Teacher Simulator: Exam Time,171429,14285.71428571429,9.090909090909093%
Tile Match Pro,171429,114285.7142857143,200.00000000000003%
Timeline Up,171429,-57142.85714285716,-25.000000000000004%
View Magnifier,171429,85714.28571428572,100.0%
Triple Match City,171429,57142.857142857145,49.99999999999999%
Water Sort Puzzle - Sort Color,171429,-185714.28571428565,-51.999999999999986%
Word Galaxy Challenge,171429,-57142.85714285716,-25.000000000000004%
Word Maker: Words Games Puzzle,171429,-171428.5714285714,-49.999999999999986%
Word Search Quest - Puzzles,171429,-28571.42857142858,-14.285714285714288%
