Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Netherlands]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Word Search - Word Puzzle Game,14286,-14285.714285714286,-50.0%
Word Search Hunt,14286,14285.714285714286,NA
Arrow Chain Pop,14286,14285.714285714286,NA
Word Trip - Word Puzzle Game,14286,0.0,0.0%
Word Yoga: Daily & Unlimited,14286,-57142.857142857145,-80.0%
WordBrain - Word puzzle game,14286,0.0,0.0%
Arrow Snake Blast,14286,14285.714285714286,NA
Words of Zen: Crossword,14286,14285.714285714286,NA
World Cricket Championship 2,14286,14285.714285714286,NA
World Tour Merge: Merging Game,14286,14285.714285714286,NA
Wort Guru,14286,0.0,0.0%
YOYO Decor: Dress Up Games,14286,-14285.714285714286,-50.0%
Yarn Pull 3D,14286,0.0,0.0%
Yellowstone: Farm Adventure,14286,14285.714285714286,NA
Arrows Master,14286,14285.714285714286,NA
Zen Hole - Black Hole Game,14286,0.0,0.0%
Zen Mahjong Daily,14286,-28571.42857142857,-66.66666666666666%
Zero City: Bunker and Shelter,14286,14285.714285714286,NA
Artistic Jigsaw: Collection,14286,14285.714285714286,NA
Zombie Waves,14286,0.0,0.0%
Zoo - Happy Animals,14286,0.0,0.0%
aCalendar - your calendar,14286,14285.714285714286,NA
Awesome Park : Idle Game,14286,14285.714285714286,NA
autotrack.nl,14286,0.0,0.0%
blood pressure 1226,14286,14285.714285714286,NA
buienalarm.nl,14286,0.0,0.0%
businessam.be,14286,-14285.714285714286,-50.0%
clarin.com,14286,14285.714285714286,NA
danganronpa.fandom.com,14286,14285.714285714286,NA
dplayer1download,14286,14285.714285714286,NA
Backpack Brawl — Hero Battles,14286,14285.714285714286,NA
festivalfans.nl,14286,14285.714285714286,NA
flashscore.co.uk,14286,14285.714285714286,NA
futbol11.com,14286,14285.714285714286,NA
Ball Brawl 3D - Soccer Cup,14286,14285.714285714286,NA
happylifeaura.com,14286,14285.714285714286,NA
hotnews.ro,14286,14285.714285714286,NA
ibis Paint X,14286,-42857.142857142855,-74.99999999999999%
Ball Sort - Color Sort Puzzle,14286,14285.714285714286,NA
jpost.com,14286,14285.714285714286,NA
kicker.de,14286,14285.714285714286,NA
kryminalne.o2.pl,14286,14285.714285714286,NA
lawyersfavorite.com,14286,14285.714285714286,NA
lefigaro.fr,14286,14285.714285714286,NA
letgo: Buy & Sell Used Stuff,14286,14285.714285714286,NA
m.olx.pl,14286,14285.714285714286,NA
Balloon Pop King,14286,14285.714285714286,NA
mijnknltb.toernooi.nl,14286,-85714.28571428571,-85.71428571428571%
mundodeportivo.com,14286,14285.714285714286,NA
myVEGAS Bingo - Bingo Games,14286,14285.714285714286,NA
Basket Match Puzzle Android,14286,14285.714285714286,NA
ogrod.dziennik.pl,14286,14285.714285714286,NA
palworld.gg,14286,14285.714285714286,NA
playus: Daily Group Challenge,14286,14285.714285714286,NA
Battle Climb Racing,14286,14285.714285714286,NA
soccernews.nl,14286,-14285.714285714286,-50.0%
stats.fm for Spotify,14286,14285.714285714286,NA
telegraaf.nl,14286,14285.714285714286,NA
theguardian.com,14286,14285.714285714286,NA
thenieperjeten.info,14286,14285.714285714286,NA
tomshardware.com,14286,14285.714285714286,NA
Bible Jigsaw - Jigsaw Puzzles,14286,0.0,0.0%
warframe.market,14286,14285.714285714286,NA
weather.com,14286,-14285.714285714286,-50.0%
webtekno.com,14286,0.0,0.0%
Bingo Bash: Live Bingo Games,14286,14285.714285714286,NA
wiadomosci.onet.pl,14286,14285.714285714286,NA
www-ix7-migration.dailymotion.com,14286,-14285.714285714286,-50.0%
Şarkı Evreni,14286,14285.714285714286,NA
Bird Sort: Color Puzzle Game,14286,14285.714285714286,NA
Местные Новости,14286,0.0,0.0%
ПДД билеты и экзамен 2026,14286,14285.714285714286,NA
القرآن الكريم كامل بدون انترنت,14286,14285.714285714286,NA
مسلسلات انمي عربي و كرتون,14286,14285.714285714286,NA
Black Color Paint By Number,14286,14285.714285714286,NA
BitBible ENG -Lockscreen+Alarm,14286,14285.714285714286,NA
Bee Brilliant,14286,14285.714285714286,NA
Battle of Warships: Online,14286,14285.714285714286,NA
Block Heads: Duel puzzle games,14286,14285.714285714286,NA
Block Match - Wood Puzzle,14286,-14285.714285714286,-50.0%
Block puzzle,14286,14285.714285714286,NA
Block Rush: Block Puzzle Game,14286,-14285.714285714286,-50.0%
Block sliding - puzzle game,14286,14285.714285714286,NA
Blood Pressure App,14286,14285.714285714286,NA
Blood Sugar・Blood Pressure App,14286,14285.714285714286,NA
Bounce Blast,14286,14285.714285714286,NA
Booty Slam Launcher Plus,14286,-28571.42857142857,-66.66666666666666%
Bouncefield: Bricks Breaker,14286,14285.714285714286,NA
Brain Test X: Hard Challenge,14286,-28571.42857142857,-66.66666666666666%
Brick Fight,14286,14285.714285714286,NA
Bubble Pop: Wild Rescue,14286,-14285.714285714286,-50.0%
Bubble Pop King - Pop for fun,14286,-14285.714285714286,-50.0%
Bubble Shooter - Pop Puzzle,14286,-42857.142857142855,-74.99999999999999%
Bubble Shooter: Pop Games,14286,14285.714285714286,NA
Buenovela - Webnovel & Stories,14286,0.0,0.0%
Bus Chaos: Traffic Puzzle,14286,14285.714285714286,NA
Burger Ready,14286,14285.714285714286,NA
Bus GO! Car Sorting Puzzle,14286,14285.714285714286,NA
Bus Sort Fever,14286,14285.714285714286,NA
Calculator - photo vault,14286,0.0,0.0%
Canasta Card Game,14286,0.0,0.0%
Calming Crosswords Word Puzzle,14286,14285.714285714286,NA
Candy Crush Solitaire,14286,0.0,0.0%
Candyville:Avatar City,14286,14285.714285714286,NA
Car Dealership Business Game,14286,14285.714285714286,NA
Car jam 3D：Escape Master,14286,0.0,0.0%
Car Parking Driving School,14286,-14285.714285714286,-50.0%
CardGames.io: Play Card Games,14286,14285.714285714286,NA
Cash Tornado™ Slots - Casino,14286,14285.714285714286,NA
Cat Blast Blocks,14286,-14285.714285714286,-50.0%
Chat Game: Truth or Lie,14286,14285.714285714286,NA
Chapters: Interactive Stories,14286,14285.714285714286,NA
Catdom: Color Hole,14286,0.0,0.0%
ChatMate AI,14286,14285.714285714286,NA
Checkers Online,14286,14285.714285714286,NA
Chess Universe: Play Online,14286,14285.714285714286,NA
Christmas Twist,14286,14285.714285714286,NA
Christmas Home Design Game,14286,14285.714285714286,NA
CircleMaster -Circle scoring-,14286,14285.[phone],NA
Clap Find Phone:Phone Finder,14286,14285.[phone],NA
Classic Solitaire,14286,-42857.142857142855,-74.99999999999999%
Clone Armies: Army Shooter,14286,14285.714285714286,NA
Clear and Shoot,14286,14285.714285714286,NA
Club Vegas Casino Slots Games,14286,14285.714285714286,NA
Coin Master,14286,0.0,0.0%
Collect Em All! Clear the Dots,14286,14285.714285714286,NA
Color Link - Connect the Dots,14286,14285.714285714286,NA
Color Flow - Color by Number,14286,-42857.142857142855,-74.99999999999999%
Color Match,14286,0.0,0.0%
Color Tangled Rope 3D,14286,14285.714285714286,NA
Colorwood Words - Cryptogram,14286,0.0,0.0%
Cookie Jam™ Match 3 Games,14286,-142857.14285714287,-90.9090909090909%
Connect Dots: Puzzle Challenge,14286,14285.714285714286,NA
Cooking Diner: Chef Game,14286,14285.714285714286,NA
Cottage Color,14286,14285.714285714286,NA
Cozy Finds: Hidden Objects,14286,0.0,0.0%
Crash X: Car Games Mobile,14286,14285.[phone],NA
Craftsman: Building Craft,14286,14285.714285714286,NA
Crazy Gunner: Pixel Survivor,14286,14285.714285714286,NA
Crazy Sort ® - Sort Challenge,14286,-14285.714285714286,-50.0%
Crime City: Mafia Prime,14286,14285.714285714286,NA
Cryptogram: Logic Puzzle Game,14286,14285.714285714286,NA
Crown Solitaire: Card Game,14286,14285.714285714286,NA
Cube Arena 2048: Merge Numbers,14286,14285.714285714286,NA
Currency converter offline,14286,14285.[phone],NA
DIY Phone Case Maker,14286,14285.[phone],NA
DOP: Draw One Part,14286,14285.714285714286,NA
DOP 3: Displace One Part,14286,0.0,0.0%
Daily KJV Bible:Prayer&Verse,14286,14285.714285714286,NA
Dan the Man: Action Platformer,14286,14285.714285714286,NA
Darts Match Live!,14286,14285.714285714286,NA
Deep Think - AI Seek Chatbot,14286,0.0,0.0%
Decolore,14286,-14285.714285714286,-50.0%
Delicious - Honeymoon Cruise,14286,14285.714285714286,NA
Dicedom - Merge Puzzle,14286,14285.714285714286,NA
Digital Clock Widget,14286,14285.714285714286,NA
Dog Escape: Cute Pet Care Life,14286,14285.714285714286,NA
DocScan Pro,14286,0.0,0.0%
DomiNations,14286,0.0,0.0%
Download Music Mp3 Downloader,14286,-28571.42857142857,-66.66666666666666%
Dragon Breaker: Yarn Sort Game,14286,14285.714285714286,NA
DramaOL,14286,14285.714285714286,NA
Drama Story: Exposed Prank,14286,0.0,0.0%
DramaRush,14286,14285.714285714286,NA
Dream Home Coloring book,14286,-28571.42857142857,-66.66666666666666%
Dream Mancave - Match 3 Games,14286,14285.714285714286,NA
Drive Ahead! - Fun Car Battles,14286,14285.714285714286,NA
Drift 2 Drag,14286,0.0,0.0%
Drive Zone: Car Simulator Game,14286,0.0,0.0%
Drop The Number® : Merge Game,14286,14285.714285714286,NA
Duck Life 2: World Champion,14286,14285.714285714286,NA
Dynamic Wallpaper - HD & Live,14286,0.0,0.0%
Durak - classic card game,14286,-14285.714285714286,-50.0%
Ease Life,14286,14285.714285714286,NA
Easy Notes - Note Taking Apps,14286,-14285.714285714286,-50.0%
EasyClean - File Cleaner,14286,14285.714285714286,NA
Elevate - Brain Training Games,14286,14285.714285714286,NA
Elastic Ragdoll Fun Shooting Game,14286,14285.714285714286,NA
Emoji Guess Puzzle,14286,14285.714285714286,NA
Equestriad World Tour 26,14286,14285.714285714286,NA
Extreme Car Driving: Car Drift,14286,14285.714285714286,NA
Family Bay: Merge & Farm,14286,0.0,0.0%
"Face Editor, Retouch - FixPlus",14286,14285.714285714286,NA
Family Farm Merge,14286,14285.714285714286,NA
Farm Jam: Animal Parking Game,14286,0.0,0.0%
FarmVille 2: Country Escape,14286,-71428.57142857143,-83.33333333333333%
"Fashion Show: Makeup, Dress Up",14286,-14285.714285714286,-50.0%
Fashion Glow: Model & Style,14286,14285.714285714286,NA
Fazee - Funny Face Filter,14286,14285.714285714286,NA
Find Diamonds!™ for Mine&craft,14286,14285.714285714286,NA
Find It All - Hidden Objects,14286,14285.714285714286,NA
Flezen,14286,-28571.42857142857,-66.66666666666666%
Flags Quiz - Guess The Flag,14286,14285.714285714286,NA
Fishing Clash: Sport Simulator,14286,14285.714285714286,NA
Flip Diving,14286,0.0,0.0%
Flower Power: Blooming,14286,14285.714285714286,NA
Foodie Runner: Merge & Run,14286,14285.714285714286,NA
Fruit Diary - Merge & Match 3,14286,-14285.714285714286,-50.0%
Frog Away: Color Hole,14286,14285.714285714286,NA
Fruit Romance,14286,14285.714285714286,NA
GAMEE Prizes: Real Money Games,14286,-71428.57142857143,-83.33333333333333%
Galaxy Attack: Shooting Game,14286,-28571.42857142857,-66.66666666666666%
Game02-951-ArrowMaze,14286,0.0,0.0%
Gallery: Color by number game,14286,0.0,0.0%
Gangstar Vegas: World of Crime,14286,14285.714285714286,NA
Gem Block Blast: Win Rewards,14286,14285.714285714286,NA
Gemmy AI: Chat & Assistant,14286,14285.714285714286,NA
Go Escape! - Casual Ball Games,14286,14285.714285714286,NA
Gin Rummy - Classic Card Game,14286,14285.714285714286,NA
Go! Dolliz: Doll Dress-Up Game,14286,0.0,0.0%
Goods Group™ - Sort Game,14286,-85714.28571428571,-85.71428571428571%
Goods Sorting Game,14286,14285.714285714286,NA
Grow Animals,14286,14285.714285714286,NA
Grill Master: Foodie Sort Game,14286,0.0,0.0%
Gym Idle Clicker: Fitness Hero,14286,0.0,0.0%
HD Video downloader and Player,14286,14285.714285714286,NA
Hangman Words:Two Player Games,14286,0.0,0.0%
HeeSay: LGBTQ+ Community,14286,-14285.714285714286,-50.0%
Harvest.io – 3D Farming Arcade,14286,14285.714285714286,NA
HellCopter,14286,14285.714285714286,NA
HexaGo - Sorting Puzzle,14286,-28571.42857142857,-66.66666666666666%
HiTV : K-Dramas Encyclopedia,14286,14285.714285714286,NA
Hole Puzzle: Collect master!,14286,14285.714285714286,NA
Hide And Seek 3D: Who is Daddy,14286,14285.714285714286,NA
Hole Swallow All - Eat All,14286,14285.714285714286,NA
Home Makeover: ASMR Game,14286,14285.714285714286,NA
Hooked Inc: Fishing Games,14286,-57142.857142857145,-80.0%
Human Fortune,14286,14285.714285714286,NA
Hub Video : AI Video Generate,14286,14285.714285714286,NA
Hungry Shark Evolution,14286,14285.714285714286,NA
I Love Hue Too,14286,14285.714285714286,NA
IPTV Player - Smart Live TV,14286,14285.714285714286,NA
Idle Dig Factory,14286,14285.714285714286,NA
Idle Bank Tycoon: Money Empire,14286,-42857.142857142855,-74.99999999999999%
Idle Fishing Charter,14286,14285.714285714286,NA
Impulse - Brain Training Games,14286,14285.714285714286,NA
Instabridge: WiFi Hotspot Map,14286,14285.714285714286,NA
Jawline Exercises & Face Yoga,14286,14285.714285714286,NA
Jackpot Master™ Slots - Casino,14286,14285.714285714286,NA
Jewel Ancient Legacy,14286,14285.714285714286,NA
Jewel Legacy,14286,14285.714285714286,NA
Jewels Match: Puzzle Games,14286,14285.714285714286,NA
Jigmerge Puzzle: Relaxing Game,14286,14285.714285714286,NA
Jigblock: Flip Match,14286,14285.714285714286,NA
Jigsaw Block Match,14286,14285.714285714286,NA
Jigsaw Puzzles - Fancy Jigsaw,14286,0.0,0.0%
Jigsawflow Solitaire Puzzle,14286,0.0,0.0%
Jungle Marble Blast,14286,0.0,0.0%
Join Blob Clash 3D: Mob Runner,14286,0.0,0.0%
Jurassic World Alive,14286,14285.714285714286,NA
Kick It – Fun Soccer Game,14286,14285.714285714286,NA
Kitty Pop,14286,14285.714285714286,NA
Kpop Piano Beats - Music Game,14286,14285.714285714286,NA
Knit Master 3D: Wool Yarn Game,14286,0.0,0.0%
Lamar - Idle Vlogger,14286,-14285.714285714286,-50.0%
Layer Man 3D: Run & Collect,14286,0.0,0.0%
Lera - Webnovels Romance,14286,14285.714285714286,NA
Link Animal,14286,0.0,0.0%
Likee - Short Video Community,14286,14285.714285714286,NA
Litrad: Fantasy Romance Novels,14286,14285.714285714286,NA
Live Weather Forecast,14286,14285.714285714286,NA
Love & Choices,14286,14285.714285714286,NA
Lumberjack Simulator 3D,14286,14285.714285714286,NA
Lucky Sushi Match,14286,14285.714285714286,NA
MONEY CASH - Play Games & Earn,14286,14285.714285714286,NA
Magic Tile Explorer,14286,-14285.714285714286,-50.0%
Mahjong,14286,0.0,0.0%
Mahjong ZenLand: Senior Match,14286,14285.714285714286,NA
Mahjong Tap Pair: Match 2 Fun,14286,14285.714285714286,NA
Makeover Pin: Makeup & Fashion,14286,14285.714285714286,NA
"Maps, Navigation & Directions",14286,14285.714285714286,NA
Marble Shoot,14286,14285.714285714286,NA
Match Mahjong,14286,14285.714285714286,NA
Match 3D -Matching Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Marriage Card Game by Bhoos,14286,14285.714285714286,NA
Match Masters,14286,0.0,0.0%
Maze Escape: Rolling ball game - Apps on Google Play,14286,14285.714285714286,NA
"Meet24 - Love, Chat, Singles",14286,-14285.714285714286,-50.0%
Merge Adventure: Travel Games,14286,14285.714285714286,NA
Memory Color - Paint by Number,14286,14285.714285714286,NA
Merge Archers: Bow and Arrow,14286,14285.714285714286,NA
Merge Home Master,14286,0.0,0.0%
Merge Legends,14286,14285.[phone],NA
Messages - Text SMS Launcher,14286,14285.[phone],NA
Merge Studio: Fashion Makeover,14286,-28571.[phone],-66.66666666666666%
Messages: Text SMS Home App,14286,14285.[phone],NA
Miami Gangster: City Crime 3D,14286,14285.714285714286,NA
Mighty Match - 3D Puzzle Game,14286,-14285.714285714286,-50.0%
Mini relax games-No wifi,14286,14285.714285714286,NA
Mini Kitchen Set: Cooking Game,14286,14285.714285714286,NA
Mirex Network,14286,14285.714285714286,NA
Modern Parking Pro,14286,14285.714285714286,NA
Morocco Radio,14286,0.0,0.0%
Mr Spider Hero Shooting Puzzle,14286,14285.714285714286,NA
Music Downloader,14286,14285.714285714286,NA
My Dog Town: Animal Sim Games,14286,0.0,0.0%
Mystery Manor: hidden objects,14286,14285.714285714286,NA
Nightmares Within:Zombie,14286,14285.714285714286,NA
Nonogram - Jigsaw Puzzle Game,14286,-71428.57142857143,-83.33333333333333%
NovaClean - Junk Cleaner,14286,14285.714285714286,NA
Number Games - 2048 Blocks,14286,14285.714285714286,NA
Number Match: Ten Crush Puzzle,14286,14285.714285714286,NA
Obby Escape: Fun Minigames,14286,14285.714285714286,NA
Ocean Block Shoot,14286,-14285.714285714286,-50.0%
Offline Music Mp3 Player- Muso,14286,0.0,0.0%
Oops! Tidy Up,14286,14285.714285714286,NA
Overgeared Hero: Merge RPG,14286,0.0,0.0%
PDF Reader - PDF Viewer,14286,14285.714285714286,NA
Panda Merge Mahjong,14286,0.0,0.0%
Parking Games: Parking Jam,14286,0.0,0.0%
Pearl's Peril - Hidden Objects,14286,0.0,0.0%
Phone Cleaner for android,14286,14285.[phone],NA
PhotoGrid: Video Collage Maker,14286,14285.714285714286,NA
Pictoword: Fun Brain Word Game,14286,14285.714285714286,NA
Pirate Kings™️,14286,-28571.42857142857,-66.66666666666666%
Pixel Gun 3D - FPS Shooter,14286,14285.714285714286,NA
Plague Inc.,14286,0.0,0.0%
Pokerrrr 2: Texas Holdem Poker,14286,14285.714285714286,NA
Police Pursuit: Burnout Rush!,14286,0.0,0.0%
Pop's World - Running game,14286,14285.714285714286,NA
Prank House Escape,14286,14285.714285714286,NA
Private Photo Vault - Keepsafe,14286,0.0,0.0%
Proxy Browser,14286,14285.714285714286,NA
Puzzle Villa－Jigsaw Puzzles,14286,14285.714285714286,NA
QR Scanner - QR Code Scanner,14286,-14285.714285714286,-50.0%
Race Master 3D: Car Racing,14286,-28571.42857142857,-66.66666666666666%
Radio Uganda AM/FM,14286,14285.714285714286,NA
Rainbow Clown: Swing Monster,14286,14285.714285714286,NA
Real Driving: Car Racing Games,14286,14285.714285714286,NA
Relax Jigsaw Puzzle for Adults,14286,14285.714285714286,NA
Resume Builder - CV Maker App,14286,14285.714285714286,NA
Rider Worlds - Neon Bike Races,14286,-14285.714285714286,-50.0%
Robot Era Evolution,14286,14285.714285714286,NA
Romance Club - Stories I Play,14286,-28571.42857142857,-66.66666666666666%
Rope Hero: Mafia City Wars,14286,14285.714285714286,NA
Royal Pin: King Adventure,14286,14285.714285714286,NA
Rummy,14286,14285.714285714286,NA
Runner Coaster,14286,14285.714285714286,NA
Satisfying Toys : Calm Games,14286,14285.714285714286,NA
Screen Recorder - AZ Recorder,14286,-14285.714285714286,-50.0%
Screw Home ASMR,14286,14285.714285714286,NA
Screw Sort: Nuts Bolts Puzzle,14286,14285.714285714286,NA
Sea battle 2: Warship Online,14286,14285.714285714286,NA
Seekers Notes: Hidden Objects,14286,0.0,0.0%
Sherlock・Hidden Object Mystery,14286,0.0,0.0%
Shooting Ball,14286,0.0,0.0%
Siswati Bible -Siswati+KJV+NIV,14286,14285.714285714286,NA
Slide & Roll,14286,0.0,0.0%
Slots of Vegas,14286,14285.714285714286,NA
Smash Block,14286,-28571.42857142857,-66.66666666666666%
Solitaire - Card Games,14286,-28571.42857142857,-66.66666666666666%
Solitaire -Classic Card Legend,14286,14285.714285714286,NA
Solitaire Classic - 2025,14286,0.0,0.0%
Solitaire by Staple Games,14286,14285.714285714286,NA
Solitaria: Word Puzzle Game,14286,0.0,0.0%
Soul Knight,14286,14285.714285714286,NA
SpanishDictionary.com Learning,14286,14285.714285714286,NA
Spider Fighter 2,14286,14285.714285714286,NA
Spider Solitaire Classic Game,14286,0.0,0.0%
Squirrel Hero Master 3D,14286,14285.714285714286,NA
Star Chef 2: Restaurant Game,14286,14285.714285714286,NA
Status Saver:Status Video Save,14286,14285.714285714286,NA
Stone Grass: Mowing Simulator,14286,14285.[phone],NA
Storage Cleaner: Cleanup Phone,14286,14285.[phone],NA
Street Art Jigsaw,14286,14285.[phone],NA
SuitU: Fashion Avatar Dress Up,14286,14285.714285714286,NA
Super Dispatcher:Traffic Jam,14286,-14285.714285714286,-50.0%
Superhero Robot Monster Battle,14286,14285.714285714286,NA
Suzy's Food Restaurant Game,14286,14285.714285714286,NA
Sweet Fruit Candy,14286,-14285.714285714286,-50.0%
Sword and Spin!,14286,14285.714285714286,NA
Tangle Rope 3D: Untie Master,14286,14285.714285714286,NA
Tap Color® Color by number,14286,14285.714285714286,NA
Tap Snake Jam,14286,0.0,0.0%
That's My Seat - Logic Puzzle,14286,-14285.714285714286,-50.0%
The Cursed Dinosaur Isle: Game,14286,14285.714285714286,NA
Theater of Senses,14286,14285.714285714286,NA
Through the Wall,14286,0.0,0.0%
Tile Bloom: Matching Puzzle,14286,14285.714285714286,NA
Tile Master® - Matching Game,14286,-57142.857142857145,-80.0%
Tile Pyramid: Match Quest,14286,-14285.714285714286,-50.0%
Tile Tango Pop,14286,0.0,0.0%
To Do List - Task Planner,14286,14285.714285714286,NA
Top Drives - Car Race Battles,14286,0.0,0.0%
Top Goal: Soccer Champion,14286,-14285.714285714286,-50.0%
TorrDroid - Torrent Downloader,14286,14285.714285714286,NA
Town's Tale with friends,14286,14285.[phone],NA
Track Phone Chats - WaLens AI,14286,14285.[phone],NA
Traffic Racer,14286,14285.[phone],NA
Trailer Park Boys:Greasy Money,14286,14285.714285714286,NA
Train Station 3: Rail Games 3D,14286,-42857.142857142855,-74.99999999999999%
"Translator: AI, Voice & Camera",14286,14285.714285714286,NA
Trial Xtreme 4 Bike Racing,14286,14285.714285714286,NA
Tricky Blocks - Block Puzzle,14286,0.0,0.0%
Triple Harvest Android,14286,14285.714285714286,NA
Tropical Merge: Merge game,14286,14285.714285714286,NA
Truck Manager Android,14286,0.0,0.0%
True Beauty: ASMR Hospital,14286,14285.714285714286,NA
Tube Video Downloader,14286,-42857.142857142855,-74.99999999999999%
Twisted Rope 3D,14286,14285.714285714286,NA
UTA - Calculator (Mensi),14286,14285.714285714286,NA
Ultimate Clash Soccer,14286,0.0,0.0%
Ultimate Football Manager,14286,14285.714285714286,NA
Unit Converter,14286,14285.714285714286,NA
Unmatched Ego 2 - Soccer 3 v 3-Android,14286,14285.714285714286,NA
Unscrew Family:Bolt Puzzle,14286,0.0,0.0%
V360 Pro,14286,-14285.714285714286,-50.0%
V380,14286,-14285.714285714286,-50.0%
Vehicle Drive Masters: 3D Game,14286,0.0,0.0%
Video Compressor &Video Cutter,14286,14285.714285714286,NA
Video Downloader - Story Saver,14286,0.0,0.0%
"Video Downloader, Download All",14286,0.0,0.0%
Video Saver & Watermark Eraser,14286,14285.714285714286,NA
Vigor Mahjong,14286,0.0,0.0%
Viladia: Cozy Pixel Farm,14286,14285.714285714286,NA
Vivid Color Paint By Number,14286,-14285.714285714286,-50.0%
Volleyball Arena: Spike Hard,14286,14285.714285714286,NA
Voyage Color By Number Game,14286,14285.714285714286,NA
W77 - House Makeover,14286,14285.714285714286,NA
WWE SuperCard - Wrestling Game,14286,14285.714285714286,NA
War Sniper: FPS Shooting Game,14286,14285.714285714286,NA
Water Physics Simulation,14286,14285.714285714286,NA
Water Sort - puzzle games,14286,14285.714285714286,NA
Water Sort : Puzzle game,14286,-14285.714285714286,-50.0%
Water Sort! 3D Color Match Puz,14286,-28571.42857142857,-66.66666666666666%
Water Sort: Color Match,14286,0.0,0.0%
We Are Cooking: Taste of Life,14286,14285.714285714286,NA
WeRead - Web Novels & Books,14286,14285.714285714286,NA
WeatherBug: Weather Forecast,14286,14285.714285714286,NA
Weezer-Audio Bliss,14286,0.0,0.0%
Wheelie Life: Moto Stunt,14286,0.0,0.0%
Wheelie Master: Moto Ride 3D,14286,14285.714285714286,NA
WiFi Manager,14286,14285.714285714286,NA
Wiggle Escape: Snake Puzzle,14286,-100000.00000000001,-87.5%
Wild West Color by Number Book,14286,0.0,0.0%
Wild West: Farm Town Simulator,14286,-14285.714285714286,-50.0%
Wood Block -Sudoku Puzzle Game,14286,14285.714285714286,NA
Wood Escape: Color Block,14286,0.0,0.0%
Wood Screw: Nuts & Bolts,14286,14285.714285714286,NA
Wooden Block Adventure,14286,14285.714285714286,NA
Wooden Slide: Block Escape,14286,-14285.714285714286,-50.0%
Wool Sort: Knit Away,14286,14285.714285714286,NA
Word City: Connect Word Game,14286,14285.714285714286,NA
Word Crack: Board Fun Game,14286,14285.714285714286,NA
Word Kitchen,14286,14285.714285714286,NA
Word Maker: Words Games Puzzle,14286,14285.714285714286,NA
Word Match: Card Solitaire,14286,14285.714285714286,NA
Word Salad: a daily puzzle,14286,0.0,0.0%
Word Search Bliss,14286,-14285.714285714286,-50.0%
Word Search Zen-Word Find,14286,14285.714285714286,NA
Word Seeker,14286,14285.714285714286,NA
Word Spells: Game for Adults,14286,0.0,0.0%
Word Wiz - Connect Words Game,14286,14285.714285714286,NA
WordBit Spanish (for English),14286,14285.714285714286,NA
WordBrain 2 - word puzzle game,14286,14285.714285714286,NA
Words With Friends Word Game,14286,-57142.857142857145,-80.0%
Words in Word,14286,14285.714285714286,NA
World Soccer Champs,14286,-57142.857142857145,-80.0%
Wormax.io,14286,14285.714285714286,NA
YIP027 - AI Photo 3,14286,14285.714285714286,NA
Yahoo Mail: Email & Planner,14286,0.0,0.0%
Yarn Quest 3D,14286,14285.714285714286,NA
Yuki and Rina Football,14286,14285.714285714286,NA
"ZEPETO: Avatar, Connect & Live",14286,-14285.714285714286,-50.0%
Zaycev.Net: music for everyone,14286,0.0,0.0%
Zen Screw,14286,14285.714285714286,NA
Zlink carplay Android,14286,14285.714285714286,NA
Zoe: Lesbian Dating & Chat,14286,14285.714285714286,NA
Zombie Apocalypse: Doomsday-Z,14286,14285.714285714286,NA
Zombiepunk: Fight & Survive,14286,14285.714285714286,NA
Zoo 2: Animal Park,14286,14285.714285714286,NA
aquapark.io,14286,0.0,0.0%
assassinscreed.fandom.com,14286,14285.714285714286,NA
auto.dziennik.pl,14286,0.0,0.0%
boredpanda.com,14286,0.0,0.0%
businessinsider.com,14286,14285.714285714286,NA
dailymail.com,14286,0.0,0.0%
ddyarrowc,14286,14285.714285714286,NA
drimble.nl,14286,14285.714285714286,NA
ecoustics.com,14286,14285.714285714286,NA
f1maximaal.nl,14286,14285.714285714286,NA
futbin.com,14286,14285.714285714286,NA
gaspedaal.nl,14286,0.0,0.0%
genius.com,14286,-14285.714285714286,-50.0%
gp33.nl,14286,0.0,0.0%
hetkontakt.nl,14286,14285.714285714286,NA
iDrama – Short Dramas & Reels,14286,0.0,0.0%
infovandaag.nl,14286,0.0,0.0%
ip.ontivi.net,14286,14285.714285714286,NA
ixbt.com,14286,0.0,0.0%
krantjeonline.nl,14286,14285.714285714286,NA
ladbible.com,14286,14285.714285714286,NA
lecturas.cat,14286,14285.714285714286,NA
lequipe.fr,14286,14285.714285714286,NA
loudwire.com,14286,14285.714285714286,NA
mAst: Music Status Video Maker,14286,14285.714285714286,NA
mail.com,14286,14285.714285714286,NA
mail.ukr.net,14286,14285.714285714286,NA
myTuner FM Radio App,14286,-14285.714285714286,-50.0%
myfigurecollection.net,14286,14285.714285714286,NA
mz.de,14286,14285.714285714286,NA
odleglosci.info,14286,14285.714285714286,NA
pal.be,14286,14285.714285714286,NA
party.pl,14286,14285.714285714286,NA
polskiobserwator.de,14286,14285.714285714286,NA
