Period: 07/27/2026 00:00:00 - 07/27/2026 23:00:00  UTC (+00:00)
Comparison Period: 07/25/2026 00:00:00 - 07/25/2026 23:00:00  UTC (+00:00)
Include Filters: Accepts JS[TRUE]; OS[Android]; Country[Portugal]
Exclude Filters: 
Bulk Include Filters: 
Bulk Exclude Filters: 
OrderBy: Auctions DESC
App Name,Auctions,Auctions CHG(abs),Auctions CHG(rel)
Sudoku - Classic Sudoku Game,14286,0.0,0.0%
Sudoku - Math Puzzle Master,14286,14285.714285714286,NA
Sudoku-Classic Brain Puzzle,14286,14285.714285714286,NA
Bible for Women,14286,14285.714285714286,NA
Super Bear Adventure,14286,-14285.714285714286,-50.0%
Super Fun Greedy Snake.io,14286,14285.714285714286,NA
Super Market Sorting Puzzle,14286,14285.714285714286,NA
Bike Speed Obby: 1 Second,14286,14285.714285714286,NA
Surfline: Wave & Surf Reports,14286,14285.714285714286,NA
Sushi Sort,14286,14285.714285714286,NA
Sweatcoin・Walking Step Counter,14286,0.0,0.0%
Sweet Candy Match: Puzzle Game,14286,-14285.714285714286,-50.0%
Talking Tom Gold Run,14286,-14285.714285714286,-50.0%
Tangle Rope 3D: Untie Master,14286,14285.714285714286,NA
Tap Line Out,14286,14285.714285714286,NA
Bitcoin Miner - Gold Diggers,14286,14285.714285714286,NA
Taxi Sim: Pick Me Up,14286,0.0,0.0%
That's My Seat - Logic Puzzle,14286,14285.714285714286,NA
The Road Driver,14286,14285.714285714286,NA
Blend It 3D,14286,14285.714285714286,NA
Thief Puzzle: to pass a level,14286,14285.714285714286,NA
Thread Jam - Untangle 3D Ropes,14286,14285.714285714286,NA
Tic Tac Toe 2 Player XO Games,14286,14285.714285714286,NA
Block Flower: Wood Puzzle,14286,14285.714285714286,NA
Tile Beat Quest,14286,14285.714285714286,NA
Tile Bloom: Matching Puzzle,14286,0.0,0.0%
Tile Land: Triple Match,14286,14285.714285714286,NA
Tile Mahjong Classic,14286,0.0,0.0%
Tile Master® - Matching Game,14286,0.0,0.0%
Tile Rescue,14286,14285.714285714286,NA
Time Warp Scan - Face Scanner,14286,14285.714285714286,NA
Block Puzzle Gem Blast,14286,14285.714285714286,NA
Traffic 3D Parking: Escape Jam,14286,-57142.857142857145,-80.0%
Traffic Escape!,14286,0.0,0.0%
Traffic Untangle: Puzzle Roads,14286,14285.714285714286,NA
Block Puzzle Sudoku,14286,14285.714285714286,NA
Travel Card,14286,14285.714285714286,NA
Travel Match,14286,0.0,0.0%
Tribal Art Coloring Book,14286,14285.714285714286,NA
Block Sudoku,14286,14285.714285714286,NA
Trivia Master - Word Quiz Game,14286,14285.714285714286,NA
Truck Simulator : Ultimate,14286,0.0,0.0%
Tuner T1,14286,14285.714285714286,NA
Tuscany Garden-Farm&Adventure,14286,14285.714285714286,NA
Twist & Match,14286,14285.714285714286,NA
UNO Wonder,14286,0.0,0.0%
Uni - Craft your world,14286,-57142.857142857145,-80.0%
V380 Pro,14286,0.0,0.0%
VIP Spades - Card Game Online,14286,14285.714285714286,NA
VPN - Super Unlimited Proxy,14286,-14285.714285714286,-50.0%
Boom Chip Challenge: 2 Player,14286,14285.714285714286,NA
Vibration App: Vibrator Strong,14286,14285.714285714286,NA
VideDrama,14286,14285.714285714286,NA
Video Poker by Pokerist,14286,14285.714285714286,NA
Boxing Annoying Uncle Battle,14286,14285.714285714286,NA
Viyou-AI Video & Image Maker,14286,14285.714285714286,NA
Voice Recorder Pro,14286,14285.714285714286,NA
WWE SuperCard - Wrestling Game,14286,14285.714285714286,NA
War Drone: 3D Shooting Games,14286,0.0,0.0%
Water Loop Puzzle,14286,14285.714285714286,NA
Water Sort - Color Sort Game,14286,0.0,0.0%
Water Sort Puzzle - Sort Color,14286,14285.714285714286,NA
Brick Factory!,14286,-14285.714285714286,-50.0%
WeRead - Web Novels & Books,14286,0.0,0.0%
Weather app - Radar & Widget,14286,14285.714285714286,NA
Whatlisten: Player de música,14286,14285.714285714286,NA
Bubble CoCo : Bubble Shooter,14286,14285.714285714286,NA
Wings of Heroes: Flying Games,14286,14285.714285714286,NA
Wonka's World of Candy Match 3,14286,14285.714285714286,NA
Wood Block - Puzzle Games,14286,14285.714285714286,NA
Bubble Pop King - Pop for fun,14286,14285.714285714286,NA
Wool Blast: Yarn Color Rescue,14286,14285.714285714286,NA
Wool Sorting: Unravel Yarn 3D,14286,14285.714285714286,NA
Word Collect - Word Games Fun,14286,-28571.42857142857,-66.66666666666666%
Word Crossed: Word puzzle game,14286,14285.714285714286,NA
Word Farm Adventure: Word Game,14286,14285.714285714286,NA
Word Master,14286,14285.714285714286,NA
Word Match: Card Solitaire,14286,14285.714285714286,NA
Bubble Witch 3 Saga,14286,-57142.857142857145,-80.0%
Word Search,14286,14285.714285714286,NA
Word Search Bliss,14286,14285.714285714286,NA
Word Search – Melimots,14286,14285.714285714286,NA
Buns and Bounce Home Screen,14286,0.0,0.0%
Word Solitaire Together,14286,14285.714285714286,NA
Wordscapes: Word puzzle game,14286,0.0,0.0%
Worms .io Hungry Game,14286,14285.714285714286,NA
Bus Escape: Traffic Jam,14286,-14285.714285714286,-50.0%
Yahoo Mail: Email & Planner,14286,0.0,0.0%
Yarn Fever! Unravel Puzzle,14286,-14285.714285714286,-50.0%
Yarn Sort: Color Puzzle 3D,14286,14285.714285714286,NA
Yarnzle Stitch,14286,0.0,0.0%
YoYa Sparkle: Style Pop,14286,14285.714285714286,NA
Yummy Tiles 2,14286,14285.714285714286,NA
Zen Tiles - Mahjong Match,14286,0.0,0.0%
BuzzCast - Live Video Chat App,14286,14285.714285714286,NA
aiMail - Al Email Accounts,14286,14285.714285714286,NA
amomeupet.org,14286,14285.714285714286,NA
away.iol.pt,14286,14285.714285714286,NA
Cafe Terrace: Jewel Match 3,14286,14285.714285714286,NA
buzzfeed.com,14286,14285.714285714286,NA
cronista.com,14286,14285.714285714286,NA
digitalcameraworld.com,14286,14285.714285714286,NA
"CamScanner- scanner, PDF maker",14286,14285.714285714286,NA
extra.cz,14286,14285.714285714286,NA
gadgetraffle.com,14286,14285.714285714286,NA
hiper.fm,14286,14285.714285714286,NA
iScanner - PDF Scanner App,14286,14285.714285714286,NA
ibis Paint X,14286,14285.714285714286,NA
iol.pt,14286,14285.714285714286,NA
Car Cops,14286,14285.714285714286,NA
lequipe.fr,14286,0.0,0.0%
letras.mus.br,14286,-28571.42857142857,-66.66666666666666%
m.olx.pl,14286,14285.714285714286,NA
Car Race,14286,0.0,0.0%
myTuner FM Radio App,14286,14285.714285714286,NA
mytuner-radio.com,14286,14285.714285714286,NA
nationalgeographic.pt,14286,14285.714285714286,NA
Car Sort: Color Puzzle,14286,14285.714285714286,NA
noticiasaominuto.com,14286,-14285.714285714286,-50.0%
oparking-moto.pt,14286,14285.714285714286,NA
pensador.com,14286,14285.714285714286,NA
pixel gem loop,14286,0.0,0.0%
portalraizes.com,14286,14285.714285714286,NA
purp - Make new friends,14286,14285.714285714286,NA
revistamonet.globo.com,14286,14285.714285714286,NA
Catdom: Color Hole,14286,14285.714285714286,NA
science-et-vie.com,14286,14285.714285714286,NA
seznamzpravy.cz,14286,14285.714285714286,NA
skyscrapercity.com,14286,14285.714285714286,NA
Chess Clash: Online & Offline,14286,0.0,0.0%
sports.fr,14286,0.0,0.0%
techradar.com,14286,14285.714285714286,NA
temperaturadomar.pt,14286,14285.714285714286,NA
CipherWord Master,14286,14285.714285714286,NA
tripadvisor.com,14286,0.0,0.0%
tripadvisor.nl,14286,14285.714285714286,NA
twitterperlen.de,14286,14285.714285714286,NA
versa.iol.pt,14286,0.0,0.0%
vip.pt,14286,14285.714285714286,NA
web.de,14286,14285.714285714286,NA
wp.pl,14286,0.0,0.0%
CoCoPlayer - Movie Player APP,14286,14285.[phone],NA
ColdTrace,14286,14285.[phone],NA
Clappy – Find Your Phone,14286,14285.[phone],NA
Block World 3D: Craft & Build,14286,14285.714285714286,NA
1 2 3 4 Player Games - Offline,14286,-14285.714285714286,-50.0%
Colony Flow_com.abi.colony.flow,14286,0.0,0.0%
Color Block Run - Puzzle Game,14286,14285.714285714286,NA
Color Blaze Shooter,14286,14285.714285714286,NA
Color Cube Breaker,14286,0.0,0.0%
Color Oasis - Color by Number,14286,0.0,0.0%
Color Water Sort Woody Puzzle,14286,14285.714285714286,NA
Cosplaydom,14286,-14285.714285714286,-50.0%
Cooking Fever: Restaurant Game,14286,14285.714285714286,NA
Craft Addons for Minecraft PE,14286,14285.714285714286,NA
Crazy Fox,14286,0.0,0.0%
Critical Ops: Multiplayer FPS,14286,14285.714285714286,NA
Crostic Crossword－Word Puzzles,14286,-57142.857142857145,-80.0%
Crossword Master - Word Puzzle,14286,14285.714285714286,NA
Cryptogram: Word Logic Puzzles,14286,-14285.714285714286,-50.0%
CubeAway - 3DPuzzle,14286,-14285.714285714286,-50.0%
Daily Coloring - Paint by Number,14286,14285.714285714286,NA
DesignVille: Merge & Design,14286,14285.714285714286,NA
Deep Translate - All Language,14286,-14285.714285714286,-50.0%
Destroy Shot,14286,14285.714285714286,NA
Diner DASH Adventures,14286,14285.714285714286,NA
Document Reader & PDF Editor,14286,14285.714285714286,NA
Dot Puzzle,14286,0.0,0.0%
Dominos Party - Classic Domino,14286,14285.714285714286,NA
Dragonscapes Adventure,14286,14285.714285714286,NA
Dream Hospital,14286,14285.714285714286,NA
Dreame-Read Romance Stories,14286,-42857.142857142855,-74.99999999999999%
Duck Blast Launcher,14286,0.0,0.0%
DriveCSX: Car Crash Simulator,14286,14285.714285714286,NA
Durak,14286,14285.714285714286,NA
Emoji Makeup Game,14286,14285.714285714286,NA
Erasure Master: Fun Puzzle,14286,0.0,0.0%
Falcon Squad: Action Shooter,14286,0.0,0.0%
F1® Clash - Official 2026 Game,14286,-14285.714285714286,-50.0%
Fantasy Jigsaw - HD Puzzle,14286,14285.714285714286,NA
FarmVille 3 – Farm Animals,14286,-42857.142857142855,-74.99999999999999%
Fashion Queen: Dress Up Game,14286,14285.714285714286,NA
Find Hidden Objects: Tidy up,14286,14285.714285714286,NA
Fin Evolution Launcher Plus,14286,14285.714285714286,NA
Find It® - Hidden Object Games,14286,-14285.714285714286,-50.0%
Flip Diving,14286,14285.714285714286,NA
Flora Mahjong: Match Puzzle,14286,14285.714285714286,NA
Forge of Empires: Build a City,14286,14285.714285714286,NA
Football X - Online Soccer,14286,14285.714285714286,NA
FreeDrama: Watch Free & Earn,14286,0.0,0.0%
Fuel Flash,14286,0.0,0.0%
Fusion Blocks - A Puzzle Game,14286,14285.714285714286,NA
Garden Affairs: Design & Match,14286,14285.714285714286,NA
Gang Dude Wars: RP Game,14286,14285.714285714286,NA
Gallerie Wallpapers,14286,14285.714285714286,NA
Gems or jewels ?,14286,14285.714285714286,NA
Girl Genius!,14286,14285.714285714286,NA
"Good Morning, Afternoon, Night",14286,14285.714285714286,NA
Gossip Street: Merge & Story,14286,0.0,0.0%
Goods Jam: Goods Sorting,14286,0.0,0.0%
Grand Hotel Mania: Hotel games,14286,14285.714285714286,NA
Gummy Drop! Match 3 & Travel,14286,0.0,0.0%
Hair Salon: Beauty Salon Game,14286,-42857.142857142855,-74.99999999999999%
Harmony Color: Color by number,14286,0.0,0.0%
Happy Screw: Screw Pin Puzzle,14286,14285.714285714286,NA
Harvest King: Farm TD Strategy,14286,0.0,0.0%
Hexa Color: Sorting Puzzle,14286,14285.714285714286,NA
Hexa Master 3D - Color Sort,14286,0.0,0.0%
Hidden City: Hidden Object,14286,14285.714285714286,NA
Hey Color Paint by Number Art,14286,0.0,0.0%
Hidden Objects: Find It!,14286,14285.714285714286,NA
Hill Climb Racing 2 (Amazon),14286,14285.714285714286,NA
Hole it!,14286,14285.714285714286,NA
House Paint,14286,14285.714285714286,NA
Hornet - Gay Dating & Chat,14286,14285.714285714286,NA
Housify: Cleaning ASMR,14286,14285.714285714286,NA
Hunt the Alien,14286,0.0,0.0%
Hustle Castle: Medieval games,14286,-14285.714285714286,-50.0%
Idle Business Empire Tycoon!,14286,14285.714285714286,NA
IQ & brain test: Triviascapes,14286,0.0,0.0%
Idle Eleven - Soccer tycoon,14286,0.0,0.0%
Instabridge: WiFi Hotspot Map,14286,14285.714285714286,NA
Ivy Wood Block,14286,14285.714285714286,NA
Jewel Sort: Color Go!,14286,14285.714285714286,NA
Jewel Legacy,14286,14285.714285714286,NA
Jewel Sort: Pixel Art Puzzle,14286,14285.714285714286,NA
Jigsaw Block Sort,14286,-14285.714285714286,-50.0%
Jigsaw Puzzles - Country Life,14286,14285.714285714286,NA
Jinx Color：Color by Number,14286,14285.714285714286,NA
Jigsaw Wizard,14286,14285.714285714286,NA
Jungle Warrior,14286,14285.714285714286,NA
Knighthood - RPG Knights,14286,14285.714285714286,NA
Kpop Piano Beats - Music Game,14286,14285.714285714286,NA
Lily’s Garden - Design & Relax,14286,14285.714285714286,NA
Lemmings: Puzzle Survival,14286,14285.714285714286,NA
Lit Skyscraper:Win cash,14286,14285.714285714286,NA
Loop Master: Color Jam Sort,14286,0.0,0.0%
Lovely – Meet and Date Locals,14286,14285.714285714286,NA
Mad Smash,14286,14285.714285714286,NA
MYTVOnline+ IPTV Player,14286,-14285.714285714286,-50.0%
Magic Cross Stitch: Pixel Art,14286,14285.714285714286,NA
Magicabin: Witch's Adventure,14286,14285.714285714286,NA
Mahjong Breeze - Tile Match,14286,14285.714285714286,NA
Mahjong Slide: Zen,14286,-14285.714285714286,-50.0%
Mahjong Pop,14286,14285.714285714286,NA
Mahjong Tile Dynasty,14286,0.0,0.0%
Mannequin Downhill,14286,14285.714285714286,NA
Match 3 Tiles - Sorting Games,14286,14285.714285714286,NA
Match en Direct - Live Score,14286,0.0,0.0%
Match Tile Decor,14286,14285.714285714286,NA
Matching: Reveal The Girl,14286,14285.714285714286,NA
Mechangelion - Robot Fighting,14286,14285.714285714286,NA
Meme Diff: Find Puzzle,14286,14285.714285714286,NA
Merge Craze: Merge & Design,14286,14285.714285714286,NA
Merge Art Canvas,14286,0.0,0.0%
Merge Inn - Cafe Merge Game,14286,0.0,0.0%
Messages,14286,14285.714285714286,NA
Millionaire 2026 Trivia Quiz,14286,14285.714285714286,NA
Mini Relaxing Game- pop it,14286,0.0,0.0%
Mini Fidget Antistress Games,14286,14285.714285714286,NA
Mix Blox,14286,14285.714285714286,NA
Monkey Student: School Prank,14286,14285.714285714286,NA
Motorcycle Real Simulator,14286,0.0,0.0%
MusicGo - MP3 Music Player,14286,14285.714285714286,NA
Music and Video Downloader,14286,14285.714285714286,NA
Muzio I Music Player & MP3 App,14286,-14285.714285714286,-50.0%
My Talking Tom Friends 2,14286,0.0,0.0%
Nature Jigsaw - Jigsaw Puzzles,14286,14285.714285714286,NA
"Notes - Simple notepad, memo",14286,14285.714285714286,NA
Nonogram Color - Logic Puzzle,14286,14285.714285714286,NA
NovelaGo - Read Novels & Books,14286,14285.714285714286,NA
Numberzilla: Number Match Game,14286,14285.714285714286,NA
Nut Sort-Color Puzzle Game,14286,0.0,0.0%
Onet 3D - Tile Matching Game,14286,14285.714285714286,NA
Oil Truck Simulator Driving 3D,14286,14285.714285714286,NA
2048 Puzzle Fun,14286,14285.714285714286,NA
1941 AirAttack: Airplane Games,14286,14285.714285714286,NA
Opera: Private Web Browser,14286,14285.714285714286,NA
"PDF Reader, PDF Viewer",14286,14285.714285714286,NA
Pair Pop: Solitaire Match,14286,14285.714285714286,NA
Park Town:Match 3 with a story,14286,14285.714285714286,NA
2248 Numbers Merge: Two Square,14286,14285.[phone],NA
Phone Call Screen Dialer,14286,14285.[phone],NA
Pi Network,14286,14285.[phone],NA
3D Crazy Match! Triple Tap,14286,0.0,0.0%
Pixel Blast: Robot Shooter,14286,-14285.714285714286,-50.0%
4gnews.pt,14286,14285.714285714286,NA
777 Real Vegas Casino Slots,14286,14285.714285714286,NA
8 Ball Kick,14286,14285.714285714286,NA
AI Language Tutor,14286,14285.714285714286,NA
Project Makeover,14286,14285.714285714286,NA
Adivinhar Palavras: Word Games,14286,14285.714285714286,NA
Agent Shoot: Shooting Mission,14286,14285.714285714286,NA
Ancient Color,14286,14285.714285714286,NA
Angry Birds Dream Blast,14286,14285.714285714286,NA
Remini - AI Photo Enhancer,14286,0.0,0.0%
"Road Hustle:Tap, Solve, Escape",14286,14285.714285714286,NA
Roll The Dice Challenge Random,14286,14285.714285714286,NA
Romantic Sphere Ball Sorting,14286,0.0,0.0%
Rope Untie: Tangle Master,14286,14285.714285714286,NA
Royal Car Customs,14286,14285.714285714286,NA
Royal Cat Puzzle,14286,0.0,0.0%
SAPO,14286,14285.714285714286,NA
Sand Loop,14286,0.0,0.0%
Sandbox In Space,14286,-14285.714285714286,-50.0%
Satisday ASMR: Organizing game,14286,14285.714285714286,NA
Satiszen: Tidy ASMR,14286,14285.714285714286,NA
Save The Bees,14286,14285.714285714286,NA
Scratch Reward : Reveal Cards,14286,14285.714285714286,NA
Screw All Out - Jam Master,14286,0.0,0.0%
Screw Art: Pixel Art Games,14286,14285.714285714286,NA
Screw Jam Master : Nuts Puzzle,14286,0.0,0.0%
Screw Out Story:Jam Puzzle,14286,14285.714285714286,NA
Screw Puzzle: Wood Nut & Bolt™,14286,0.0,0.0%
Screw Up Family: Story Puzzle,14286,14285.714285714286,NA
Serena’s Secret: Love & Merge,14286,14285.714285714286,NA
Shape Escape: Block Puzzle,14286,-28571.42857142857,-66.66666666666666%
Shelf Sort Puzzle Game,14286,14285.714285714286,NA
Sherlock・Hidden Object Mystery,14286,14285.714285714286,NA
Simon's Cat - Pop Time,14286,14285.714285714286,NA
Slice Master : Idle Clicker,14286,14285.714285714286,NA
Slide Block Rush,14286,14285.714285714286,NA
Slither In,14286,14285.714285714286,NA
Slotomania™ Slots Casino Games,14286,14285.714285714286,NA
Slow Mo Strike,14286,-28571.42857142857,-66.66666666666666%
Smashing Four: PvP Hero bump,14286,0.0,0.0%
Snake Car Climber Lite,14286,0.0,0.0%
Sniper Battle: 3D War Shooter,14286,14285.714285714286,NA
SoEasy Mahjong: Solitaire,14286,0.0,0.0%
Solitaire - Classic Cards,14286,14285.714285714286,NA
Solitaire Associations Master,14286,0.0,0.0%
Solitaire Collection,14286,14285.714285714286,NA
Solitaire Dog Rescue,14286,14285.714285714286,NA
Solitaire Dragons,14286,0.0,0.0%
Solitaire Grand Harvest,14286,-28571.42857142857,-66.66666666666666%
Solitaire for Seniors Game,14286,0.0,0.0%
Sort Em All -- Water Puzzle,14286,14285.714285714286,NA
Sort Master: Goods Triple 3D,14286,-14285.714285714286,-50.0%
SortPuz™: Water Sort Puzzle,14286,-14285.714285714286,-50.0%
Soul Knight,14286,14285.714285714286,NA
Spades - Classic Cards,14286,14285.714285714286,NA
Spear Aim Shoot,14286,14285.714285714286,NA
Spider Fighter 3: Action Game,14286,14285.714285714286,NA
Spider Fighting: Hero Game,14286,0.0,0.0%
Spider Web Shooter,14286,14285.714285714286,NA
Sprunki Funky Beat,14286,0.0,0.0%
Stack Smash - Block 3D Puzzle,14286,14285.714285714286,NA
Staff! - Job Game | Simulator,14286,14285.714285714286,NA
States Builder: Trade Empire,14286,-14285.714285714286,-50.0%
StickMan Rope Hero Spider Game,14286,14285.714285714286,NA
Sticker.ly - Sticker Maker,14286,-28571.42857142857,-66.66666666666666%
Stickman Teleport Master 3D,14286,14285.714285714286,NA
Sudoku Master® - Number Game,14286,14285.714285714286,NA
Sueca Portuguesa 2022,14286,-14285.714285714286,-50.0%
Sugar Smash: Book of Life,14286,14285.714285714286,NA
Sunshine Island : Farming Game,14286,-14285.714285714286,-50.0%
Super Car Jumping,14286,14285.714285714286,NA
Super Gino Bros - Jump & Run,14286,14285.714285714286,NA
Super Pet Evolution,14286,-14285.714285714286,-50.0%
Super Slime Simulator: DIY Art,14286,0.0,0.0%
Supermarket Affairs - Merge,14286,0.0,0.0%
Swallowing Hole All Combo,14286,14285.714285714286,NA
"Tagged - Meet, Chat & Dating",14286,14285.714285714286,NA
Tangle Color by Number Book,14286,14285.714285714286,NA
Tangram Heaven,14286,0.0,0.0%
Tap Shift: Color Puzzle,14286,14285.714285714286,NA
Tap Triple Brick,14286,0.0,0.0%
Tap to Merge,14286,-14285.714285714286,-50.0%
The Cook - 3D Cooking Game,14286,14285.714285714286,NA
The Weather Network,14286,14285.714285714286,NA
"ThemeArt - Widgets, App icons",14286,14285.714285714286,NA
ThemePro - Widget & Wallpaper,14286,14285.714285714286,NA
Thief Stick Puzzle: Man Escape,14286,14285.714285714286,NA
Tic Tac Toe - 2 Player XO,14286,0.0,0.0%
Tic Tac Toe 2 Player: XO Game,14286,14285.714285714286,NA
Tidy Tales:Match 3D,14286,14285.714285714286,NA
Tigerball,14286,14285.714285714286,NA
Tile Fun - Triple Puzzle Game,14286,-42857.142857142855,-74.99999999999999%
Tile Links - Matching games,14286,14285.714285714286,NA
Tile Master 3D®-Matching Games,14286,-28571.42857142857,-66.66666666666666%
Tile Puzzle Classic,14286,14285.714285714286,NA
Tile Sort Puzzle Game,14286,0.0,0.0%
Timeline Up,14286,-14285.714285714286,-50.0%
Top Drives - Car Race Battles,14286,0.0,0.0%
Top Football Manager 2026,14286,14285.714285714286,NA
Traffic Puzzle: Car Jam Escape,14286,14285.714285714286,NA
Trailer Truck Car Transport 3D,14286,14285.714285714286,NA
Train Station 2: Rail Tycoon,14286,14285.714285714286,NA
Translate All Languages,14286,14285.714285714286,NA
Travel Decor:Journey Match,14286,14285.714285714286,NA
Treasure Master,14286,0.0,0.0%
Tricky Mean2,14286,14285.714285714286,NA
Triple Blossom,14286,14285.714285714286,NA
Triple Match 3D,14286,-14285.714285714286,-50.0%
Tropical Crush: Win Cash Prize,14286,14285.714285714286,NA
Turboprop Flight Simulator,14286,14285.714285714286,NA
Two Dots: Brain Puzzle Games,14286,0.0,0.0%
Ultimate Snake Clash,14286,0.0,0.0%
Universal TV Remote Control,14286,0.0,0.0%
VITA - Video Editor & Maker,14286,14285.714285714286,NA
Vegas Slots Games Casino Games,14286,14285.714285714286,NA
Venue - Relaxing Design Games,14286,14285.714285714286,NA
Vessel Tracking - Ship Radar,14286,14285.714285714286,NA
VidGain:Watch&Earn,14286,14285.714285714286,NA
Video Editor & Maker - InShot,14286,-28571.42857142857,-66.66666666666666%
Vigor Mahjong,14286,14285.714285714286,NA
Vita FreeCell for Seniors,14286,14285.714285714286,NA
Vita Mahjong Wood,14286,14285.714285714286,NA
WSOP Poker: Texas Holdem Game,14286,0.0,0.0%
Walkie Talkie Offline,14286,14285.714285714286,NA
War Regions - Tactical Game,14286,14285.714285714286,NA
Water Puzzle: Sort Color Jam,14286,0.0,0.0%
Water Sort - puzzle games,14286,14285.714285714286,NA
Water Sort! 3D Color Match Puz,14286,0.0,0.0%
Water Sort: Color Match,14286,0.0,0.0%
Water Sort: Color Sort Master,14286,-28571.42857142857,-66.66666666666666%
Westland Survival: Cowboy Game,14286,14285.714285714286,NA
Where Is? Find Hidden Objects,14286,0.0,0.0%
Whimsical House Coloring Book,14286,14285.714285714286,NA
Wild Wheels: Bike Racing,14286,14285.714285714286,NA
Wonder Match: Amazing Family,14286,-100000.0,-87.5%
Wood Blast,14286,0.0,0.0%
Wood Block Journey,14286,14285.714285714286,NA
Wood Block: Sort Color,14286,14285.714285714286,NA
Wood Color Jam - Block Puzzle,14286,14285.714285714286,NA
Woolloop! Color Puzzle,14286,14285.714285714286,NA
Word Crossword Puzzle,14286,14285.714285714286,NA
Word Line: Crossword Adventure,14286,14285.714285714286,NA
Word Match : Fun Brain Games,14286,14285.714285714286,NA
Word Pizza: Crossword Games,14286,14285.714285714286,NA
Word Scenery: Crossword,14286,0.0,0.0%
Word Screw: 3D Screw Puzzle,14286,-28571.42857142857,-66.66666666666666%
Word Search Block Puzzle Game,14286,14285.714285714286,NA
Word Season - Crossword Game,14286,14285.714285714286,NA
Word Seeker,14286,0.0,0.0%
Word Snack - Picnic with Words,14286,14285.714285714286,NA
Word Wiz - Connect Words Game,14286,14285.714285714286,NA
World Club: Fantasy Football,14286,0.0,0.0%
Worms Zone .io - Hungry Snake,14286,14285.714285714286,NA
X2 Puzzle: Number Merge 2048,14286,14285.714285714286,NA
YOYO Decor: Dress Up Games,14286,14285.714285714286,NA
Yarn Sort 3D: Jam Puzzle,14286,14285.714285714286,NA
Yarndom: Unravel Puzzle,14286,0.0,0.0%
Yatzy Blitz: Classic Dice Game,14286,14285.714285714286,NA
Yoga Master - Flex Running,14286,14285.714285714286,NA
"ZEPETO: Avatar, Connect & Live",14286,14285.714285714286,NA
Zendala Color,14286,0.0,0.0%
Zombie Survivor Fire,14286,14285.714285714286,NA
Zoo - Happy Animals,14286,0.0,0.0%
askUs: Whos most likely to,14286,14285.714285714286,NA
bibamagazine.fr,14286,14285.714285714286,NA
bolanarede.pt,14286,14285.714285714286,NA
buzzfama.pt,14286,0.0,0.0%
cifraclub.com.br,14286,14285.714285714286,NA
dailymotion.com,14286,0.0,0.0%
dnoticias.pt,14286,14285.714285714286,NA
eFHUB™ 26,14286,0.0,0.0%
elconfidencial.com,14286,14285.714285714286,NA
flashscore.com.br,14286,14285.714285714286,NA
howtogeek.com,14286,14285.714285714286,NA
iZurvive - Map for DayZ & Arma,14286,14285.714285714286,NA
independent.co.uk,14286,14285.714285714286,NA
kleinanzeigen.de,14286,14285.714285714286,NA
laroma24.it,14286,14285.714285714286,NA
lasexta.com,14286,14285.714285714286,NA
m.bild.de,14286,0.0,0.0%
mariefrance.fr,14286,0.0,0.0%
melty.fr,14286,0.0,0.0%
motoplanete.us,14286,14285.714285714286,NA
mydramalist.com,14286,14285.714285714286,NA
nation.africa,14286,14285.714285714286,NA
ndtv.com,14286,14285.714285714286,NA
net-empregos.com,14286,14285.714285714286,NA
newinbarreiro.nit.pt,14286,14285.714285714286,NA
pandaclue Android,14286,14285.714285714286,NA
people.com,14286,14285.714285714286,NA
playsstar.com,14286,14285.714285714286,NA
pudelek.pl,14286,14285.714285714286,NA
record.pt,14286,14285.714285714286,NA
rezero.fandom.com,14286,14285.714285714286,NA
rockpapershotgun.com,14286,14285.714285714286,NA
rtp.pt,14286,14285.714285714286,NA
simpleflying.com,14286,0.0,0.0%
space.com,14286,14285.714285714286,NA
spiegel.de,14286,0.0,0.0%
sportbible.com,14286,14285.714285714286,NA
tameteo.com,14286,14285.714285714286,NA
telex.hu,14286,14285.714285714286,NA
tenhavidafit.com,14286,14285.714285714286,NA
terra.com.br,14286,0.0,0.0%
timesofindia.indiatimes.com,14286,0.0,0.0%
tuasaude.com,14286,14285.714285714286,NA
vetob.com,14286,14285.714285714286,NA
vt.co,14286,14285.714285714286,NA
weezerlite,14286,14285.714285714286,NA
Радіо Україна - Radio Ukraine,14286,14285.714285714286,NA
مسجاتي : حالات كتابه,14286,14285.714285714286,NA
Coin Fantasy,14286,14285.714285714286,NA
Coin Tales,14286,14285.714285714286,NA
Collect Em All! Clear the Dots,14286,14285.714285714286,NA
Colony Flow,14286,-28571.42857142857,-66.66666666666666%
Block Sudoku Woody Puzzle Game,14286,14285.714285714286,NA
Color Adventure: Draw the Path,14286,0.0,0.0%
Color Ball Game - Sort Puz,14286,14285.714285714286,NA
Color Ball Sort : Puzzle Game,14286,14285.714285714286,NA
Color Block Blast:Combo Puzzle,14286,14285.714285714286,NA
Color Block: Jam Puzzle 3D,14286,0.0,0.0%
Color Flow : Block Buster,14286,14285.714285714286,NA
Color Logic,14286,-14285.714285714286,-50.0%
Color Loop Puzzle,14286,-28571.42857142857,-66.66666666666666%
Color Monster: Paint the Beat,14286,14285.714285714286,NA
Color Page ASMR,14286,0.0,0.0%
Color Water Sort - Puzzle,14286,14285.714285714286,NA
Colorful Wallpaper,14286,14285.714285714286,NA
Colorwood Blocks Puzzle Game,14286,0.0,0.0%
